,predictions,target
6327,0.0,0
6328,0.0,0
6329,1.0,1
6330,0.0,0
6331,0.0,0
6332,0.0,0
6333,1.0,0
6334,1.0,1
6335,0.0,0
6336,0.0,0
6337,0.0,0
6338,1.0,1
6339,0.0,0
6340,0.0,0
6341,0.0,0
6342,1.0,1
6343,0.0,0
6344,0.0,0
6345,1.0,1
6346,0.0,0
6347,1.0,1
6348,0.0,0
6349,1.0,1
6350,1.0,1
6351,0.0,0
6352,0.0,0
6353,1.0,1
6354,0.0,0
6355,0.0,0
6356,0.0,0
6357,1.0,1
6358,0.0,0
6359,0.0,0
6360,1.0,1
6361,1.0,1
6362,0.0,1
6363,1.0,0
6364,1.0,1
6365,1.0,1
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,1.0,0
6370,1.0,1
6371,1.0,1
6372,0.0,0
6373,0.0,1
6374,1.0,0
6375,1.0,1
6376,0.0,1
6377,1.0,1
6378,0.0,0
6379,1.0,1
6380,0.0,0
6381,1.0,0
6382,0.0,1
6383,0.0,0
6384,0.0,0
6385,0.0,0
6386,1.0,1
6387,0.0,0
6388,0.0,1
6389,0.0,0
6390,0.0,0
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,0.0,0
6395,1.0,1
6396,0.0,0
6397,0.0,0
6398,0.0,0
6399,0.0,0
6400,1.0,1
6401,1.0,1
6402,0.0,0
6403,1.0,1
6404,0.0,0
6405,0.0,0
6406,1.0,0
6407,0.0,1
6408,0.0,1
6409,0.0,0
6410,0.0,0
6411,1.0,0
6412,0.0,0
6413,0.0,0
6414,0.0,1
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,0.0,1
6419,0.0,0
6420,0.0,0
6421,1.0,1
6422,0.0,0
6423,0.0,1
6424,1.0,0
6425,0.0,0
6426,1.0,0
6427,0.0,0
6428,0.0,0
6429,0.0,0
6430,1.0,0
6431,0.0,0
6432,1.0,1
6433,1.0,1
6434,0.0,0
6435,1.0,1
6436,1.0,1
6437,0.0,0
6438,1.0,1
6439,0.0,0
6440,0.0,0
6441,0.0,0
6442,1.0,1
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,0.0,0
6448,0.0,1
6449,0.0,0
6450,0.0,0
6451,1.0,1
6452,0.0,0
6453,1.0,1
6454,0.0,1
6455,0.0,0
6456,1.0,0
6457,0.0,0
6458,0.0,0
6459,0.0,0
6460,1.0,1
6461,1.0,1
6462,1.0,0
6463,0.0,0
6464,1.0,1
6465,1.0,1
6466,1.0,1
6467,0.0,1
6468,1.0,0
6469,1.0,1
6470,0.0,0
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,1.0,1
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,1.0,0
6479,0.0,0
6480,0.0,0
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,1.0,0
6485,1.0,0
6486,1.0,1
6487,1.0,1
6488,0.0,0
6489,0.0,0
6490,1.0,0
6491,0.0,0
6492,1.0,1
6493,1.0,0
6494,1.0,1
6495,1.0,1
6496,0.0,0
6497,0.0,0
6498,0.0,0
6499,0.0,0
6500,0.0,0
6501,1.0,1
6502,0.0,0
6503,1.0,1
6504,0.0,0
6505,1.0,1
6506,1.0,0
6507,1.0,1
6508,1.0,1
6509,1.0,0
6510,0.0,0
6511,0.0,1
6512,0.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,1.0,1
6517,1.0,1
6518,1.0,1
6519,0.0,0
6520,1.0,1
6521,0.0,0
6522,0.0,0
6523,1.0,1
6524,0.0,0
6525,0.0,1
6526,1.0,1
6527,0.0,0
6528,0.0,0
6529,1.0,1
6530,1.0,1
6531,0.0,0
6532,1.0,1
6533,1.0,1
6534,0.0,0
6535,1.0,1
6536,0.0,0
6537,1.0,1
6538,0.0,1
6539,0.0,0
6540,1.0,1
6541,1.0,1
6542,0.0,0
6543,1.0,1
6544,1.0,1
6545,1.0,1
6546,1.0,1
6547,0.0,1
6548,1.0,1
6549,0.0,0
6550,1.0,1
6551,0.0,1
6552,0.0,0
6553,1.0,0
6554,0.0,0
6555,1.0,0
6556,0.0,0
6557,0.0,0
6558,1.0,1
6559,1.0,0
6560,1.0,1
6561,0.0,1
6562,1.0,1
6563,1.0,1
6564,0.0,0
6565,1.0,1
6566,1.0,1
6567,1.0,0
6568,0.0,0
6569,0.0,0
6570,0.0,0
6571,1.0,1
6572,0.0,1
6573,0.0,1
6574,1.0,1
6575,0.0,0
6576,0.0,0
6577,1.0,1
6578,0.0,0
6579,0.0,0
6580,1.0,1
6581,1.0,0
6582,0.0,0
6583,1.0,1
6584,0.0,0
6585,1.0,1
6586,1.0,1
6587,0.0,0
6588,0.0,0
6589,0.0,1
6590,1.0,1
6591,0.0,0
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,0.0,0
6598,1.0,1
6599,0.0,0
6600,1.0,0
6601,0.0,0
6602,0.0,0
6603,1.0,0
6604,0.0,0
6605,1.0,1
6606,1.0,1
6607,0.0,0
6608,0.0,0
6609,0.0,0
6610,1.0,1
6611,0.0,0
6612,1.0,1
6613,0.0,0
6614,0.0,0
6615,0.0,0
6616,0.0,0
6617,0.0,0
6618,0.0,0
6619,0.0,0
6620,1.0,1
6621,0.0,0
6622,0.0,0
6623,1.0,1
6624,0.0,0
6625,1.0,0
6626,1.0,0
6627,0.0,0
6628,1.0,1
6629,0.0,0
6630,0.0,0
6631,1.0,1
6632,1.0,1
6633,1.0,0
6634,0.0,0
6635,0.0,0
6636,1.0,0
6637,1.0,1
6638,1.0,0
6639,1.0,1
6640,0.0,0
6641,0.0,0
6642,1.0,1
6643,1.0,1
6644,0.0,1
6645,1.0,1
6646,1.0,1
6647,0.0,0
6648,0.0,0
6649,0.0,0
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,0.0,0
6654,1.0,1
6655,1.0,1
6656,1.0,1
6657,0.0,0
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,0.0,0
6662,1.0,1
6663,0.0,0
6664,1.0,1
6665,1.0,1
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,0.0,0
6672,0.0,0
6673,0.0,0
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,0.0,0
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,0
6683,0.0,0
6684,0.0,0
6685,1.0,1
6686,1.0,1
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,0.0,0
6693,0.0,1
6694,1.0,1
6695,0.0,0
6696,0.0,0
6697,0.0,0
6698,1.0,1
6699,0.0,0
6700,1.0,0
6701,1.0,0
6702,1.0,1
6703,1.0,0
6704,1.0,1
6705,1.0,1
6706,1.0,0
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,1
6711,0.0,0
6712,0.0,1
6713,1.0,1
6714,0.0,0
6715,0.0,0
6716,0.0,0
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,1.0,1
6732,0.0,0
6733,0.0,0
6734,0.0,0
6735,1.0,1
6736,1.0,1
6737,1.0,0
6738,0.0,0
6739,1.0,1
6740,1.0,1
6741,1.0,0
6742,1.0,1
6743,1.0,1
6744,0.0,0
6745,1.0,1
6746,1.0,0
6747,0.0,0
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,0.0,0
6752,1.0,1
6753,0.0,0
6754,0.0,1
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,0.0,0
6759,1.0,1
6760,1.0,1
6761,0.0,0
6762,0.0,0
6763,1.0,1
6764,0.0,0
6765,0.0,0
6766,0.0,0
6767,0.0,0
6768,0.0,0
6769,0.0,0
6770,0.0,0
6771,1.0,1
6772,0.0,1
6773,1.0,1
6774,1.0,1
6775,0.0,0
6776,0.0,1
6777,0.0,0
6778,1.0,1
6779,0.0,0
6780,0.0,0
6781,0.0,0
6782,0.0,0
6783,1.0,1
6784,0.0,0
6785,0.0,1
6786,1.0,1
6787,0.0,0
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,1.0,0
6796,0.0,0
6797,1.0,1
6798,0.0,0
6799,0.0,0
6800,1.0,1
6801,1.0,1
6802,0.0,0
6803,1.0,0
6804,1.0,1
6805,1.0,1
6806,0.0,0
6807,1.0,1
6808,0.0,0
6809,0.0,0
6810,0.0,0
6811,0.0,1
6812,0.0,1
6813,0.0,0
6814,0.0,0
6815,1.0,1
6816,0.0,0
6817,1.0,1
6818,1.0,0
6819,1.0,1
6820,0.0,0
6821,0.0,0
6822,1.0,1
6823,1.0,1
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,0.0,0
6828,1.0,1
6829,1.0,1
6830,0.0,0
6831,0.0,0
6832,1.0,1
6833,1.0,1
6834,0.0,1
6835,1.0,1
6836,0.0,0
6837,0.0,0
6838,1.0,0
6839,0.0,0
6840,1.0,0
6841,0.0,0
6842,1.0,1
6843,1.0,1
6844,1.0,1
6845,1.0,1
6846,1.0,1
6847,0.0,1
6848,1.0,0
6849,1.0,1
6850,1.0,1
6851,0.0,0
6852,1.0,1
6853,1.0,0
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,1.0,1
6859,1.0,0
6860,0.0,0
6861,0.0,0
6862,1.0,1
6863,0.0,0
6864,1.0,1
6865,0.0,0
6866,1.0,1
6867,0.0,0
6868,1.0,1
6869,1.0,1
6870,0.0,0
6871,0.0,0
6872,1.0,0
6873,0.0,0
6874,0.0,0
6875,1.0,1
6876,1.0,0
6877,0.0,0
6878,0.0,0
6879,0.0,0
6880,0.0,0
6881,1.0,0
6882,0.0,0
6883,0.0,0
6884,0.0,0
6885,0.0,0
6886,1.0,1
6887,0.0,0
6888,1.0,1
6889,0.0,0
6890,0.0,1
6891,0.0,0
6892,0.0,0
6893,1.0,1
6894,0.0,0
6895,1.0,1
6896,0.0,0
6897,1.0,1
6898,0.0,0
6899,1.0,1
6900,1.0,1
6901,1.0,0
6902,0.0,0
6903,0.0,0
6904,0.0,1
6905,0.0,0
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,1
6910,1.0,0
6911,0.0,0
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,0.0,0
6916,0.0,0
6917,0.0,0
6918,1.0,0
6919,0.0,0
6920,1.0,1
6921,0.0,0
6922,0.0,0
6923,1.0,1
6924,1.0,1
6925,0.0,0
6926,1.0,1
6927,0.0,0
6928,0.0,0
6929,1.0,1
6930,0.0,0
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,1
6935,0.0,0
6936,0.0,0
6937,1.0,1
6938,1.0,1
6939,0.0,0
6940,0.0,0
6941,0.0,1
6942,0.0,1
6943,0.0,0
6944,1.0,1
6945,1.0,1
6946,0.0,0
6947,1.0,1
6948,1.0,1
6949,1.0,1
6950,0.0,0
6951,1.0,1
6952,1.0,1
6953,0.0,0
6954,0.0,0
6955,1.0,1
6956,1.0,1
6957,1.0,1
6958,0.0,0
6959,0.0,1
6960,0.0,1
6961,1.0,1
6962,1.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,0.0,0
6968,1.0,1
6969,0.0,0
6970,0.0,0
6971,0.0,0
6972,0.0,0
6973,0.0,0
6974,0.0,0
6975,1.0,1
6976,0.0,0
6977,0.0,0
6978,0.0,0
6979,1.0,1
6980,0.0,1
6981,0.0,0
6982,0.0,0
6983,0.0,0
6984,1.0,1
6985,0.0,0
6986,1.0,1
6987,1.0,1
6988,1.0,0
6989,0.0,0
6990,1.0,1
6991,1.0,1
6992,0.0,1
6993,0.0,0
6994,0.0,0
6995,1.0,1
6996,0.0,0
6997,0.0,1
6998,1.0,1
6999,0.0,0
7000,1.0,1
7001,0.0,0
7002,0.0,0
7003,0.0,0
7004,0.0,0
7005,0.0,0
7006,1.0,0
7007,0.0,0
7008,1.0,1
7009,1.0,1
7010,1.0,1
7011,0.0,0
7012,1.0,1
7013,1.0,1
7014,0.0,0
7015,0.0,1
7016,0.0,0
7017,1.0,1
7018,0.0,1
7019,0.0,0
7020,0.0,1
7021,1.0,1
7022,1.0,0
7023,1.0,1
7024,0.0,1
7025,1.0,1
7026,0.0,0
7027,1.0,1
7028,1.0,1
7029,0.0,0
7030,0.0,0
7031,1.0,1
7032,0.0,0
7033,0.0,0
7034,1.0,1
7035,1.0,1
7036,1.0,1
7037,0.0,0
7038,1.0,1
7039,0.0,0
7040,1.0,1
7041,1.0,1
7042,0.0,0
7043,0.0,0
7044,1.0,1
7045,0.0,0
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,0.0,0
7050,0.0,0
7051,1.0,1
7052,0.0,0
7053,1.0,1
7054,0.0,0
7055,0.0,0
7056,1.0,1
7057,0.0,0
7058,0.0,0
7059,1.0,0
7060,0.0,0
7061,0.0,0
7062,1.0,1
7063,1.0,1
7064,0.0,1
7065,0.0,0
7066,1.0,0
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,0.0,1
7071,0.0,0
7072,0.0,0
7073,1.0,1
7074,1.0,0
7075,1.0,1
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,0.0,1
7081,0.0,0
7082,1.0,1
7083,1.0,1
7084,0.0,0
7085,1.0,1
7086,1.0,1
7087,0.0,0
7088,0.0,1
7089,0.0,0
7090,0.0,0
7091,1.0,1
7092,0.0,0
7093,0.0,0
7094,0.0,0
7095,1.0,1
7096,0.0,1
7097,0.0,0
7098,0.0,0
7099,1.0,1
7100,0.0,1
7101,0.0,0
7102,1.0,1
7103,0.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,0
7107,0.0,0
7108,0.0,0
7109,0.0,0
7110,0.0,0
7111,1.0,1
7112,1.0,1
7113,0.0,0
7114,0.0,0
7115,0.0,0
7116,0.0,0
7117,0.0,0
7118,1.0,1
7119,0.0,0
7120,0.0,0
7121,0.0,0
7122,1.0,1
7123,0.0,1
7124,1.0,0
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,0.0,0
7129,0.0,0
7130,1.0,0
7131,0.0,0
7132,1.0,1
7133,1.0,1
7134,0.0,0
7135,0.0,0
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,0.0,0
7140,0.0,0
7141,1.0,1
7142,0.0,0
7143,1.0,1
7144,1.0,1
7145,0.0,0
7146,1.0,1
7147,0.0,0
7148,0.0,0
7149,0.0,0
7150,1.0,1
7151,0.0,0
7152,0.0,0
7153,0.0,0
7154,0.0,0
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,0.0,0
7160,0.0,0
7161,0.0,0
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,1.0,1
7166,1.0,0
7167,1.0,1
7168,0.0,0
7169,0.0,0
7170,0.0,0
7171,0.0,0
7172,1.0,1
7173,1.0,1
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,0.0,0
7178,1.0,1
7179,0.0,0
7180,1.0,1
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,1.0,1
7185,0.0,0
7186,1.0,1
7187,0.0,0
7188,0.0,0
7189,1.0,1
7190,0.0,0
7191,0.0,1
7192,0.0,0
7193,1.0,1
7194,0.0,0
7195,0.0,0
7196,0.0,0
7197,1.0,1
7198,0.0,0
7199,0.0,0
7200,1.0,0
7201,0.0,0
7202,1.0,1
7203,0.0,0
7204,1.0,0
7205,1.0,0
7206,1.0,1
7207,0.0,0
7208,1.0,1
7209,0.0,0
7210,1.0,1
7211,1.0,1
7212,0.0,0
7213,1.0,1
7214,0.0,0
7215,1.0,1
7216,0.0,0
7217,0.0,1
7218,1.0,1
7219,0.0,0
7220,0.0,1
7221,0.0,0
7222,0.0,0
7223,0.0,0
7224,1.0,1
7225,0.0,0
7226,0.0,0
7227,1.0,1
7228,1.0,1
7229,0.0,0
7230,1.0,1
7231,1.0,1
7232,0.0,0
7233,1.0,1
7234,0.0,0
7235,0.0,0
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,1.0,1
7242,0.0,0
7243,1.0,1
7244,0.0,0
7245,1.0,1
7246,0.0,0
7247,1.0,1
7248,0.0,0
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,1.0,1
7254,1.0,0
7255,0.0,0
7256,0.0,0
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,1
7261,0.0,0
7262,0.0,0
7263,0.0,0
7264,1.0,0
7265,0.0,0
7266,0.0,0
7267,1.0,1
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,0.0,1
7273,1.0,1
7274,1.0,0
7275,1.0,1
7276,1.0,0
7277,1.0,1
7278,0.0,0
7279,0.0,0
7280,0.0,0
7281,0.0,0
7282,0.0,0
7283,1.0,1
7284,1.0,0
7285,1.0,1
7286,0.0,0
7287,0.0,0
7288,0.0,0
7289,0.0,0
7290,0.0,0
7291,0.0,0
7292,1.0,0
7293,0.0,0
7294,1.0,1
7295,0.0,0
7296,0.0,0
7297,0.0,0
7298,1.0,1
7299,1.0,1
7300,1.0,1
7301,0.0,0
7302,0.0,0
7303,0.0,1
7304,0.0,0
7305,1.0,1
7306,0.0,0
7307,1.0,1
7308,0.0,1
7309,0.0,0
7310,1.0,1
7311,0.0,0
7312,1.0,1
7313,0.0,0
7314,1.0,0
7315,1.0,1
7316,1.0,1
7317,1.0,1
7318,0.0,0
7319,1.0,1
7320,1.0,1
7321,0.0,0
7322,1.0,1
7323,0.0,0
7324,0.0,0
7325,1.0,1
7326,0.0,0
7327,0.0,0
7328,0.0,0
7329,1.0,1
7330,0.0,0
7331,1.0,1
7332,0.0,1
7333,0.0,0
7334,0.0,0
7335,0.0,0
7336,0.0,0
7337,0.0,0
7338,0.0,0
7339,0.0,1
7340,1.0,0
7341,1.0,1
7342,0.0,0
7343,1.0,1
7344,1.0,1
7345,1.0,1
7346,1.0,1
7347,0.0,0
7348,1.0,1
7349,1.0,1
7350,0.0,0
7351,0.0,0
7352,1.0,1
7353,1.0,1
7354,0.0,1
7355,1.0,1
7356,0.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,1.0,1
7361,0.0,1
7362,1.0,0
7363,1.0,1
7364,1.0,1
7365,1.0,1
7366,1.0,1
7367,1.0,1
7368,0.0,0
7369,1.0,1
7370,1.0,0
7371,1.0,1
7372,1.0,1
7373,0.0,0
7374,1.0,1
7375,0.0,0
7376,0.0,0
7377,0.0,1
7378,1.0,1
7379,1.0,1
7380,0.0,0
7381,0.0,0
7382,0.0,0
7383,0.0,0
7384,1.0,1
7385,0.0,0
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,0.0,0
7391,1.0,1
7392,1.0,1
7393,0.0,0
7394,1.0,0
7395,1.0,1
7396,0.0,1
7397,1.0,1
7398,0.0,0
7399,0.0,0
7400,1.0,1
7401,1.0,1
7402,0.0,0
7403,0.0,0
7404,0.0,0
7405,0.0,0
7406,1.0,1
7407,1.0,1
7408,0.0,0
7409,0.0,0
7410,0.0,0
7411,0.0,0
7412,0.0,1
7413,1.0,1
7414,1.0,1
7415,0.0,0
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,1
7420,0.0,0
7421,0.0,0
7422,1.0,1
7423,0.0,1
7424,0.0,0
7425,0.0,0
7426,0.0,0
7427,0.0,1
7428,1.0,1
7429,1.0,1
7430,0.0,1
7431,0.0,0
7432,1.0,0
7433,1.0,0
7434,1.0,1
7435,0.0,0
7436,1.0,1
7437,0.0,1
7438,0.0,0
7439,1.0,1
7440,1.0,1
7441,1.0,0
7442,1.0,1
7443,0.0,1
7444,1.0,1
7445,0.0,0
7446,1.0,1
7447,1.0,1
7448,0.0,0
7449,0.0,0
7450,1.0,1
7451,1.0,1
7452,0.0,0
7453,1.0,1
7454,1.0,0
7455,1.0,1
7456,0.0,0
7457,1.0,1
7458,1.0,1
7459,0.0,0
7460,1.0,0
7461,1.0,1
7462,1.0,1
7463,0.0,0
7464,0.0,0
7465,1.0,1
7466,1.0,1
7467,1.0,1
7468,1.0,1
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,1.0,1
7475,0.0,0
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,0.0,0
7480,0.0,0
7481,0.0,0
7482,1.0,1
7483,0.0,0
7484,1.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,0.0,0
7489,0.0,0
7490,0.0,0
7491,0.0,0
7492,0.0,0
7493,1.0,1
7494,1.0,1
7495,0.0,0
7496,0.0,0
7497,1.0,1
7498,1.0,1
7499,0.0,0
7500,1.0,1
7501,0.0,0
7502,1.0,0
7503,0.0,0
7504,1.0,1
7505,1.0,1
7506,1.0,0
7507,1.0,1
7508,1.0,1
7509,1.0,1
7510,0.0,1
7511,1.0,1
7512,0.0,0
7513,1.0,1
7514,0.0,0
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,0.0,1
7519,0.0,0
7520,1.0,1
7521,0.0,0
7522,1.0,1
7523,0.0,1
7524,0.0,0
7525,0.0,0
7526,1.0,1
7527,1.0,1
7528,1.0,1
7529,1.0,1
7530,1.0,1
7531,0.0,0
7532,0.0,0
7533,0.0,1
7534,1.0,1
7535,0.0,1
7536,1.0,1
7537,1.0,1
7538,0.0,0
7539,0.0,0
7540,1.0,0
7541,1.0,1
7542,0.0,0
7543,0.0,0
7544,0.0,0
7545,1.0,0
7546,1.0,1
7547,1.0,1
7548,1.0,1
7549,1.0,0
7550,0.0,0
7551,1.0,0
7552,0.0,0
7553,1.0,1
7554,0.0,1
7555,1.0,1
7556,0.0,0
7557,0.0,0
7558,1.0,1
7559,1.0,0
7560,0.0,1
7561,0.0,0
7562,1.0,0
7563,1.0,1
7564,0.0,1
7565,0.0,1
7566,0.0,0
7567,0.0,0
7568,0.0,0
7569,1.0,1
7570,1.0,1
7571,1.0,0
7572,1.0,1
7573,0.0,1
7574,1.0,0
7575,1.0,1
7576,1.0,0
7577,0.0,1
7578,0.0,1
7579,0.0,1
7580,0.0,1
7581,1.0,0
7582,1.0,0
7583,1.0,0
7584,0.0,0
7585,0.0,1
7586,0.0,1
7587,1.0,1
7588,0.0,1
7589,1.0,1
7590,1.0,1
7591,0.0,1
7592,1.0,0
7593,1.0,0
7594,1.0,0
7595,0.0,1
7596,1.0,1
7597,1.0,1
7598,1.0,1
7599,1.0,0
7600,0.0,1
7601,0.0,1
7602,1.0,1
7603,0.0,1
7604,1.0,0
7605,0.0,1
7606,1.0,0
7607,0.0,1
7608,1.0,1
7609,0.0,0
7610,1.0,0
7611,1.0,0
7612,1.0,0
7613,1.0,1
7614,1.0,1
7615,1.0,0
7616,1.0,1
7617,1.0,0
7618,0.0,1
7619,0.0,1
7620,1.0,0
7621,1.0,1
7622,1.0,0
7623,0.0,0
7624,1.0,0
7625,1.0,0
7626,1.0,0
7627,0.0,1
7628,1.0,1
7629,1.0,1
7630,0.0,1
7631,0.0,1
7632,0.0,1
7633,1.0,1
7634,0.0,1
7635,0.0,1
7636,1.0,0
7637,1.0,1
7638,1.0,0
7639,1.0,0
7640,0.0,1
7641,1.0,0
7642,1.0,0
7643,1.0,1
7644,1.0,0
7645,0.0,1
7646,1.0,0
7647,1.0,0
7648,1.0,0
7649,1.0,0
7650,1.0,0
7651,1.0,0
7652,1.0,1
7653,1.0,1
7654,1.0,0
7655,1.0,0
7656,1.0,0
7657,1.0,1
7658,1.0,0
7659,1.0,0
7660,0.0,1
7661,0.0,1
7662,0.0,1
7663,1.0,0
7664,1.0,0
7665,1.0,0
7666,1.0,1
7667,1.0,0
7668,1.0,1
7669,1.0,0
7670,1.0,0
7671,1.0,1
7672,1.0,0
7673,1.0,1
7674,1.0,0
7675,1.0,0
7676,1.0,0
7677,1.0,1
7678,1.0,1
7679,1.0,0
7680,0.0,1
7681,0.0,1
7682,0.0,1
7683,0.0,1
7684,1.0,0
7685,0.0,1
7686,1.0,1
7687,0.0,1
7688,1.0,1
7689,1.0,1
7690,0.0,1
7691,1.0,1
7692,1.0,1
7693,0.0,1
7694,1.0,0
7695,0.0,1
7696,1.0,0
7697,1.0,0
7698,1.0,0
7699,1.0,0
7700,1.0,1
7701,0.0,1
7702,0.0,1
7703,0.0,0
7704,1.0,0
7705,1.0,0
7706,1.0,0
7707,1.0,0
7708,1.0,0
7709,1.0,0
7710,1.0,1
7711,0.0,1
7712,1.0,1
7713,1.0,0
7714,0.0,1
7715,1.0,1
7716,0.0,1
7717,0.0,1
7718,0.0,1
7719,1.0,0
7720,0.0,1
7721,1.0,0
7722,1.0,1
7723,0.0,1
7724,1.0,0
7725,1.0,1
7726,0.0,1
7727,1.0,0
7728,1.0,0
7729,0.0,1
7730,1.0,0
7731,1.0,0
7732,0.0,1
7733,0.0,1
7734,0.0,1
7735,1.0,0
7736,1.0,0
7737,0.0,1
7738,1.0,1
7739,0.0,1
7740,1.0,0
7741,0.0,1
7742,1.0,0
7743,1.0,1
7744,1.0,1
7745,1.0,1
7746,1.0,1
7747,1.0,0
7748,1.0,0
7749,1.0,1
7750,1.0,1
7751,0.0,0
7752,0.0,0
7753,0.0,0
7754,1.0,1
7755,0.0,0
7756,0.0,0
7757,1.0,1
7758,1.0,1
7759,1.0,1
7760,1.0,1
7761,0.0,0
7762,1.0,1
7763,1.0,0
7764,0.0,0
7765,0.0,0
7766,1.0,1
7767,1.0,1
7768,0.0,0
7769,1.0,1
7770,1.0,1
7771,1.0,1
7772,1.0,1
7773,0.0,0
7774,0.0,0
7775,0.0,0
7776,1.0,1
7777,1.0,0
7778,0.0,0
7779,1.0,1
7780,0.0,0
7781,0.0,0
7782,0.0,1
7783,0.0,0
7784,1.0,1
7785,1.0,1
7786,0.0,0
7787,0.0,0
7788,1.0,1
7789,0.0,0
7790,0.0,0
7791,1.0,1
7792,1.0,1
7793,1.0,1
7794,1.0,1
7795,0.0,0
7796,1.0,1
7797,0.0,0
7798,0.0,0
7799,1.0,0
7800,0.0,0
7801,0.0,0
7802,0.0,1
7803,0.0,0
7804,1.0,0
7805,1.0,1
7806,0.0,0
7807,1.0,1
7808,1.0,1
7809,0.0,0
7810,1.0,1
7811,0.0,0
7812,1.0,1
7813,0.0,0
7814,0.0,0
7815,0.0,0
7816,0.0,0
7817,0.0,0
7818,1.0,1
7819,1.0,1
7820,0.0,0
7821,0.0,0
7822,0.0,0
7823,0.0,0
7824,0.0,0
7825,1.0,1
7826,0.0,0
7827,0.0,0
7828,0.0,0
7829,1.0,1
7830,0.0,0
7831,0.0,0
7832,1.0,1
7833,1.0,0
7834,1.0,0
7835,1.0,1
7836,0.0,0
7837,1.0,0
7838,0.0,0
7839,0.0,0
7840,0.0,0
7841,1.0,1
7842,0.0,0
7843,0.0,0
7844,0.0,0
7845,1.0,1
7846,1.0,1
7847,1.0,1
7848,0.0,0
7849,1.0,1
7850,1.0,1
7851,1.0,0
7852,1.0,1
7853,0.0,0
7854,0.0,0
7855,0.0,0
7856,0.0,0
7857,1.0,0
7858,1.0,1
7859,0.0,0
7860,1.0,1
7861,1.0,1
7862,0.0,0
7863,1.0,1
7864,0.0,1
7865,1.0,1
7866,1.0,1
7867,1.0,1
7868,1.0,1
7869,1.0,1
7870,1.0,1
7871,1.0,1
7872,0.0,0
7873,1.0,1
7874,0.0,0
7875,0.0,0
7876,1.0,1
7877,1.0,0
7878,0.0,0
7879,1.0,1
7880,0.0,0
