,predictions,target
6327,1.0,1
6328,1.0,0
6329,0.0,0
6330,1.0,0
6331,1.0,1
6332,0.0,1
6333,0.0,0
6334,1.0,0
6335,1.0,0
6336,0.0,1
6337,1.0,1
6338,1.0,1
6339,0.0,0
6340,1.0,1
6341,0.0,0
6342,1.0,1
6343,1.0,1
6344,1.0,0
6345,1.0,1
6346,1.0,1
6347,1.0,1
6348,1.0,0
6349,0.0,1
6350,1.0,1
6351,0.0,0
6352,1.0,1
6353,0.0,0
6354,1.0,0
6355,0.0,1
6356,0.0,0
6357,0.0,1
6358,0.0,0
6359,0.0,1
6360,0.0,1
6361,0.0,1
6362,0.0,1
6363,0.0,0
6364,1.0,0
6365,0.0,0
6366,0.0,0
6367,0.0,0
6368,0.0,0
6369,0.0,0
6370,0.0,0
6371,1.0,0
6372,0.0,1
6373,1.0,1
6374,0.0,1
6375,0.0,1
6376,1.0,1
6377,0.0,0
6378,0.0,1
6379,0.0,0
6380,0.0,0
6381,0.0,0
6382,0.0,1
6383,1.0,0
6384,1.0,0
6385,0.0,1
6386,0.0,0
6387,1.0,0
6388,1.0,0
6389,1.0,1
6390,1.0,0
6391,1.0,0
6392,1.0,1
6393,0.0,0
6394,0.0,0
6395,1.0,1
6396,1.0,0
6397,1.0,1
6398,0.0,0
6399,1.0,1
6400,0.0,0
6401,0.0,1
6402,0.0,1
6403,0.0,1
6404,0.0,0
6405,0.0,0
6406,1.0,1
6407,0.0,0
6408,0.0,0
6409,1.0,1
6410,1.0,0
6411,0.0,1
6412,0.0,0
6413,0.0,0
6414,0.0,0
6415,0.0,0
6416,1.0,0
6417,1.0,0
6418,1.0,1
6419,0.0,0
6420,1.0,0
6421,1.0,1
6422,0.0,1
6423,0.0,1
6424,0.0,0
6425,1.0,1
6426,0.0,0
6427,1.0,1
6428,1.0,1
6429,0.0,0
6430,0.0,0
6431,0.0,1
6432,0.0,0
6433,0.0,0
6434,1.0,0
6435,1.0,0
6436,1.0,1
6437,0.0,1
6438,1.0,0
6439,0.0,0
6440,1.0,1
6441,0.0,1
6442,1.0,0
6443,0.0,0
6444,0.0,0
6445,1.0,0
6446,0.0,1
6447,1.0,0
6448,0.0,1
6449,1.0,0
6450,0.0,0
6451,1.0,0
6452,1.0,1
6453,1.0,1
6454,0.0,0
6455,1.0,0
6456,1.0,0
6457,0.0,0
6458,1.0,0
6459,0.0,1
6460,0.0,1
6461,0.0,1
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,1.0,1
6466,0.0,1
6467,1.0,1
6468,0.0,0
6469,1.0,0
6470,1.0,0
6471,0.0,1
6472,1.0,1
6473,1.0,1
6474,1.0,1
6475,0.0,1
6476,1.0,1
6477,0.0,1
6478,0.0,1
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,0.0,0
6483,0.0,0
6484,0.0,0
6485,1.0,0
6486,1.0,1
6487,0.0,0
6488,0.0,0
6489,0.0,0
6490,1.0,1
6491,1.0,1
6492,0.0,0
6493,1.0,0
6494,0.0,0
6495,1.0,1
6496,0.0,0
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,0.0,0
6501,0.0,0
6502,1.0,1
6503,1.0,0
6504,1.0,0
6505,0.0,0
6506,0.0,0
6507,1.0,1
6508,0.0,1
6509,0.0,0
6510,1.0,1
6511,1.0,1
6512,1.0,1
6513,1.0,0
6514,1.0,0
6515,0.0,1
6516,0.0,0
6517,0.0,1
6518,0.0,0
6519,1.0,1
6520,1.0,1
6521,1.0,1
6522,0.0,0
6523,1.0,0
6524,1.0,0
6525,0.0,0
6526,1.0,0
6527,1.0,1
6528,0.0,0
6529,1.0,0
6530,0.0,1
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,0.0,0
6535,0.0,1
6536,0.0,0
6537,1.0,1
6538,1.0,0
6539,1.0,0
6540,0.0,1
6541,1.0,1
6542,1.0,1
6543,0.0,0
6544,1.0,1
6545,1.0,0
6546,0.0,0
6547,0.0,1
6548,1.0,0
6549,0.0,0
6550,0.0,0
6551,0.0,1
6552,0.0,0
6553,1.0,1
6554,0.0,1
6555,1.0,0
6556,1.0,0
6557,0.0,0
6558,1.0,1
6559,1.0,0
6560,0.0,0
6561,1.0,0
6562,0.0,1
6563,1.0,0
6564,0.0,0
6565,0.0,0
6566,1.0,1
6567,1.0,0
6568,0.0,1
6569,1.0,0
6570,1.0,1
6571,1.0,1
6572,1.0,1
6573,0.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,0
6577,0.0,0
6578,0.0,0
6579,0.0,0
6580,0.0,0
6581,0.0,1
6582,0.0,1
6583,1.0,1
6584,1.0,0
6585,0.0,1
6586,1.0,1
6587,1.0,0
6588,1.0,1
6589,0.0,0
6590,0.0,1
6591,1.0,1
6592,0.0,1
6593,1.0,1
6594,1.0,0
6595,1.0,1
6596,0.0,0
6597,0.0,1
6598,0.0,0
6599,1.0,0
6600,1.0,0
6601,1.0,0
6602,0.0,0
6603,1.0,1
6604,1.0,1
6605,1.0,1
6606,0.0,1
6607,1.0,1
6608,0.0,0
6609,0.0,0
6610,0.0,0
6611,0.0,0
6612,0.0,0
6613,0.0,0
6614,0.0,0
6615,0.0,1
6616,1.0,0
6617,1.0,1
6618,0.0,0
6619,1.0,1
6620,1.0,1
6621,1.0,1
6622,0.0,0
6623,1.0,1
6624,1.0,0
6625,1.0,0
6626,1.0,0
6627,0.0,0
6628,1.0,1
6629,0.0,0
6630,1.0,1
6631,0.0,0
6632,1.0,1
6633,0.0,0
6634,0.0,1
6635,1.0,0
6636,0.0,0
6637,0.0,0
6638,0.0,1
6639,1.0,1
6640,1.0,0
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,1.0,0
6645,0.0,0
6646,1.0,0
6647,1.0,1
6648,0.0,1
6649,0.0,0
6650,1.0,0
6651,0.0,0
6652,0.0,0
6653,1.0,1
6654,1.0,0
6655,0.0,0
6656,0.0,0
6657,0.0,0
6658,0.0,0
6659,1.0,0
6660,1.0,1
6661,1.0,1
6662,1.0,1
6663,1.0,0
6664,0.0,1
6665,1.0,1
6666,0.0,1
6667,0.0,0
6668,0.0,0
6669,0.0,0
6670,0.0,0
6671,1.0,1
6672,1.0,1
6673,0.0,0
6674,0.0,1
6675,0.0,0
6676,1.0,0
6677,0.0,0
6678,0.0,0
6679,1.0,0
6680,1.0,0
6681,1.0,0
6682,0.0,0
6683,1.0,0
6684,1.0,1
6685,0.0,0
6686,1.0,1
6687,0.0,1
6688,1.0,1
6689,1.0,0
6690,0.0,1
6691,1.0,1
6692,0.0,1
6693,0.0,0
6694,0.0,0
6695,1.0,1
6696,1.0,0
6697,1.0,0
6698,0.0,0
6699,0.0,0
6700,1.0,1
6701,0.0,1
6702,0.0,1
6703,1.0,1
6704,0.0,0
6705,0.0,0
6706,0.0,1
6707,1.0,1
6708,0.0,0
6709,1.0,0
6710,0.0,0
6711,1.0,1
6712,1.0,1
6713,1.0,0
6714,0.0,0
6715,0.0,0
6716,0.0,1
6717,1.0,0
6718,1.0,1
6719,1.0,0
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,1.0,0
6724,0.0,0
6725,0.0,0
6726,1.0,1
6727,0.0,0
6728,1.0,1
6729,1.0,1
6730,0.0,0
6731,1.0,1
6732,1.0,0
6733,0.0,1
6734,0.0,0
6735,1.0,1
6736,1.0,1
6737,0.0,0
6738,0.0,0
6739,0.0,1
6740,1.0,1
6741,0.0,1
6742,0.0,0
6743,0.0,0
6744,1.0,0
6745,0.0,0
6746,0.0,0
6747,1.0,0
6748,0.0,0
6749,1.0,1
6750,1.0,0
6751,0.0,1
6752,1.0,0
6753,0.0,0
6754,0.0,1
6755,0.0,0
6756,1.0,1
6757,1.0,1
6758,0.0,0
6759,1.0,0
6760,0.0,1
6761,0.0,0
6762,1.0,0
6763,0.0,1
6764,1.0,0
6765,1.0,1
6766,1.0,1
6767,0.0,1
6768,0.0,0
6769,0.0,0
6770,0.0,1
6771,1.0,1
6772,0.0,0
6773,0.0,1
6774,0.0,1
6775,0.0,0
6776,0.0,1
6777,1.0,1
6778,0.0,0
6779,0.0,0
6780,0.0,1
6781,0.0,1
6782,0.0,1
6783,1.0,1
6784,1.0,1
6785,1.0,0
6786,0.0,1
6787,0.0,1
6788,0.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,0
6793,1.0,1
6794,0.0,1
6795,1.0,0
6796,0.0,0
6797,1.0,0
6798,1.0,0
6799,0.0,0
6800,1.0,1
6801,0.0,0
6802,1.0,0
6803,1.0,0
6804,0.0,1
6805,0.0,1
6806,1.0,0
6807,1.0,1
6808,0.0,0
6809,0.0,1
6810,1.0,1
6811,1.0,0
6812,0.0,0
6813,0.0,0
6814,1.0,1
6815,0.0,1
6816,0.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,0
6820,0.0,0
6821,0.0,0
6822,1.0,1
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,0.0,1
6827,0.0,0
6828,0.0,0
6829,0.0,0
6830,0.0,1
6831,1.0,0
6832,1.0,1
6833,0.0,1
6834,1.0,0
6835,1.0,1
6836,0.0,0
6837,1.0,0
6838,0.0,0
6839,1.0,1
6840,1.0,1
6841,0.0,0
6842,0.0,0
6843,1.0,0
6844,0.0,1
6845,1.0,1
6846,0.0,1
6847,0.0,0
6848,1.0,0
6849,1.0,0
6850,1.0,1
6851,0.0,1
6852,0.0,0
6853,1.0,1
6854,1.0,0
6855,1.0,0
6856,0.0,1
6857,0.0,0
6858,0.0,0
6859,0.0,1
6860,1.0,1
6861,1.0,0
6862,1.0,0
6863,0.0,1
6864,1.0,0
6865,0.0,1
6866,1.0,1
6867,0.0,1
6868,1.0,1
6869,1.0,0
6870,0.0,0
6871,1.0,0
6872,0.0,0
6873,0.0,0
6874,0.0,0
6875,1.0,0
6876,1.0,0
6877,1.0,1
6878,1.0,0
6879,1.0,1
6880,0.0,0
6881,1.0,1
6882,0.0,0
6883,1.0,1
6884,1.0,0
6885,0.0,0
6886,1.0,1
6887,1.0,0
6888,1.0,0
6889,0.0,0
6890,1.0,1
6891,0.0,1
6892,1.0,1
6893,0.0,0
6894,0.0,0
6895,0.0,1
6896,1.0,0
6897,1.0,0
6898,1.0,1
6899,0.0,0
6900,0.0,1
6901,1.0,1
6902,1.0,0
6903,1.0,1
6904,0.0,0
6905,0.0,1
6906,1.0,1
6907,1.0,0
6908,1.0,0
6909,0.0,0
6910,1.0,0
6911,1.0,0
6912,1.0,1
6913,1.0,1
6914,1.0,0
6915,1.0,0
6916,1.0,1
6917,0.0,0
6918,0.0,1
6919,1.0,0
6920,1.0,1
6921,0.0,0
6922,1.0,1
6923,0.0,0
6924,1.0,0
6925,1.0,0
6926,0.0,1
6927,0.0,1
6928,0.0,0
6929,0.0,1
6930,1.0,1
6931,1.0,0
6932,0.0,0
6933,1.0,1
6934,0.0,0
6935,1.0,0
6936,0.0,0
6937,1.0,1
6938,0.0,0
6939,0.0,1
6940,1.0,1
6941,0.0,1
6942,0.0,1
6943,0.0,0
6944,1.0,1
6945,1.0,1
6946,0.0,1
6947,1.0,1
6948,0.0,0
6949,0.0,0
6950,1.0,0
6951,0.0,0
6952,1.0,1
6953,1.0,1
6954,0.0,0
6955,0.0,0
6956,1.0,0
6957,1.0,1
6958,1.0,0
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,1.0,0
6963,1.0,1
6964,0.0,0
6965,1.0,1
6966,1.0,0
6967,0.0,1
6968,1.0,0
6969,0.0,0
6970,0.0,1
6971,0.0,0
6972,1.0,0
6973,0.0,1
6974,0.0,1
6975,1.0,1
6976,0.0,0
6977,0.0,1
6978,1.0,1
6979,1.0,0
6980,1.0,0
6981,0.0,0
6982,1.0,1
6983,0.0,0
6984,1.0,0
6985,0.0,0
6986,1.0,1
6987,1.0,1
6988,0.0,1
6989,0.0,1
6990,1.0,1
6991,1.0,1
6992,0.0,1
6993,1.0,1
6994,1.0,1
6995,1.0,1
6996,1.0,1
6997,1.0,0
6998,1.0,0
6999,1.0,1
7000,1.0,1
7001,0.0,1
7002,1.0,1
7003,0.0,1
7004,1.0,1
7005,0.0,0
7006,0.0,0
7007,1.0,1
7008,1.0,1
7009,1.0,0
7010,0.0,1
7011,1.0,0
7012,0.0,1
7013,0.0,1
7014,0.0,1
7015,1.0,0
7016,1.0,0
7017,1.0,0
7018,0.0,1
7019,0.0,1
7020,0.0,1
7021,0.0,1
7022,0.0,0
7023,1.0,0
7024,1.0,1
7025,1.0,0
7026,0.0,0
7027,0.0,1
7028,0.0,0
7029,1.0,1
7030,1.0,1
7031,1.0,1
7032,1.0,1
7033,1.0,1
7034,0.0,0
7035,0.0,0
7036,1.0,0
7037,0.0,0
7038,1.0,1
7039,0.0,0
7040,0.0,0
7041,1.0,1
7042,0.0,0
7043,0.0,0
7044,1.0,0
7045,1.0,0
7046,1.0,0
7047,1.0,0
7048,0.0,0
7049,1.0,0
7050,0.0,0
7051,1.0,1
7052,1.0,1
7053,0.0,1
7054,1.0,1
7055,1.0,1
7056,0.0,1
7057,1.0,0
7058,1.0,0
7059,0.0,0
7060,1.0,0
7061,1.0,0
7062,0.0,0
7063,0.0,1
7064,0.0,0
7065,1.0,1
7066,0.0,0
7067,1.0,0
7068,1.0,1
7069,0.0,0
7070,1.0,0
7071,1.0,0
7072,1.0,0
7073,0.0,0
7074,1.0,0
7075,0.0,1
7076,0.0,1
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,0.0,1
7081,0.0,1
7082,1.0,1
7083,0.0,0
7084,1.0,0
7085,1.0,0
7086,1.0,1
7087,0.0,0
7088,1.0,1
7089,0.0,0
7090,0.0,1
7091,1.0,1
7092,0.0,1
7093,0.0,1
7094,0.0,1
7095,1.0,0
7096,1.0,0
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,0.0,0
7101,0.0,1
7102,1.0,0
7103,1.0,1
7104,0.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,0
7108,0.0,0
7109,1.0,1
7110,1.0,1
7111,1.0,0
7112,0.0,1
7113,0.0,0
7114,0.0,0
7115,1.0,1
7116,1.0,1
7117,1.0,0
7118,1.0,0
7119,0.0,1
7120,1.0,1
7121,1.0,1
7122,0.0,0
7123,0.0,1
7124,0.0,0
7125,1.0,1
7126,0.0,0
7127,0.0,0
7128,0.0,1
7129,1.0,0
7130,1.0,1
7131,0.0,1
7132,1.0,1
7133,0.0,1
7134,1.0,1
7135,0.0,1
7136,1.0,1
7137,0.0,0
7138,0.0,0
7139,0.0,1
7140,1.0,1
7141,1.0,0
7142,1.0,1
7143,1.0,0
7144,1.0,1
7145,1.0,0
7146,0.0,1
7147,0.0,0
7148,1.0,1
7149,0.0,0
7150,1.0,0
7151,1.0,0
7152,1.0,0
7153,0.0,0
7154,1.0,1
7155,0.0,0
7156,0.0,0
7157,1.0,1
7158,0.0,0
7159,1.0,1
7160,1.0,0
7161,1.0,1
7162,0.0,0
7163,0.0,1
7164,0.0,0
7165,1.0,1
7166,1.0,0
7167,1.0,1
7168,0.0,0
7169,1.0,0
7170,1.0,0
7171,1.0,0
7172,1.0,0
7173,1.0,1
7174,1.0,1
7175,1.0,1
7176,0.0,1
7177,0.0,0
7178,0.0,0
7179,1.0,1
7180,0.0,1
7181,1.0,0
7182,0.0,1
7183,1.0,0
7184,1.0,1
7185,1.0,0
7186,0.0,1
7187,1.0,0
7188,0.0,1
7189,0.0,0
7190,1.0,0
7191,0.0,0
7192,0.0,0
7193,1.0,1
7194,1.0,1
7195,0.0,0
7196,1.0,0
7197,1.0,1
7198,1.0,0
7199,1.0,0
7200,0.0,0
7201,0.0,1
7202,1.0,0
7203,1.0,0
7204,1.0,1
7205,1.0,1
7206,1.0,0
7207,0.0,1
7208,0.0,0
7209,1.0,0
7210,1.0,1
7211,0.0,0
7212,1.0,0
7213,1.0,1
7214,0.0,1
7215,1.0,1
7216,1.0,0
7217,1.0,0
7218,0.0,0
7219,0.0,1
7220,1.0,0
7221,1.0,0
7222,0.0,0
7223,0.0,1
7224,1.0,1
7225,0.0,0
7226,0.0,1
7227,1.0,0
7228,1.0,0
7229,1.0,0
7230,1.0,1
7231,0.0,0
7232,0.0,1
7233,0.0,1
7234,1.0,0
7235,0.0,0
7236,0.0,0
7237,1.0,1
7238,0.0,1
7239,0.0,1
7240,1.0,1
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,0.0,1
7245,1.0,0
7246,1.0,0
7247,0.0,0
7248,0.0,0
7249,0.0,1
7250,0.0,1
7251,1.0,0
7252,0.0,0
7253,0.0,0
7254,1.0,1
7255,0.0,1
7256,1.0,1
7257,1.0,0
7258,0.0,1
7259,1.0,0
7260,1.0,1
7261,0.0,0
7262,0.0,0
7263,0.0,0
7264,0.0,0
7265,0.0,0
7266,0.0,0
7267,0.0,0
7268,0.0,0
7269,1.0,0
7270,1.0,1
7271,0.0,0
7272,0.0,0
7273,1.0,0
7274,0.0,1
7275,0.0,0
7276,1.0,1
7277,0.0,0
7278,0.0,1
7279,0.0,0
7280,0.0,0
7281,0.0,1
7282,0.0,0
7283,1.0,1
7284,0.0,1
7285,1.0,1
7286,0.0,1
7287,0.0,0
7288,1.0,1
7289,0.0,1
7290,1.0,1
7291,1.0,1
7292,0.0,1
7293,1.0,1
7294,0.0,1
7295,1.0,1
7296,0.0,1
7297,0.0,0
7298,0.0,0
7299,1.0,0
7300,1.0,1
7301,0.0,0
7302,0.0,0
7303,0.0,0
7304,1.0,1
7305,1.0,1
7306,0.0,1
7307,1.0,0
7308,0.0,1
7309,0.0,0
7310,0.0,0
7311,0.0,0
7312,1.0,0
7313,1.0,1
7314,0.0,1
7315,1.0,1
7316,0.0,0
7317,0.0,0
7318,0.0,1
7319,1.0,1
7320,0.0,1
7321,1.0,1
7322,1.0,1
7323,1.0,1
7324,0.0,1
7325,1.0,1
7326,0.0,1
7327,0.0,0
7328,1.0,1
7329,1.0,0
7330,1.0,1
7331,1.0,1
7332,0.0,1
7333,0.0,0
7334,1.0,1
7335,0.0,1
7336,0.0,0
7337,1.0,0
7338,0.0,1
7339,0.0,0
7340,0.0,0
7341,0.0,1
7342,0.0,1
7343,1.0,1
7344,0.0,1
7345,0.0,1
7346,1.0,1
7347,1.0,0
7348,0.0,0
7349,0.0,0
7350,1.0,1
7351,0.0,0
7352,1.0,1
7353,0.0,0
7354,0.0,0
7355,0.0,1
7356,0.0,0
7357,1.0,0
7358,0.0,0
7359,0.0,1
7360,0.0,0
7361,0.0,0
7362,0.0,0
7363,0.0,0
7364,1.0,1
7365,1.0,1
7366,0.0,1
7367,0.0,1
7368,1.0,1
7369,1.0,1
7370,1.0,1
7371,0.0,0
7372,0.0,0
7373,0.0,0
7374,0.0,0
7375,1.0,0
7376,1.0,1
7377,1.0,1
7378,0.0,0
7379,0.0,1
7380,0.0,0
7381,1.0,1
7382,0.0,1
7383,0.0,1
7384,0.0,0
7385,0.0,0
7386,0.0,1
7387,0.0,0
7388,1.0,1
7389,0.0,1
7390,0.0,1
7391,1.0,1
7392,0.0,0
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,0.0,0
7397,1.0,0
7398,1.0,0
7399,1.0,0
7400,0.0,0
7401,0.0,0
7402,1.0,0
7403,0.0,0
7404,0.0,1
7405,1.0,1
7406,0.0,0
7407,0.0,0
7408,0.0,0
7409,0.0,0
7410,0.0,0
7411,1.0,1
7412,1.0,1
7413,0.0,0
7414,0.0,0
7415,0.0,0
7416,0.0,0
7417,0.0,1
7418,0.0,1
7419,0.0,0
7420,1.0,0
7421,1.0,1
7422,0.0,1
7423,1.0,1
7424,0.0,1
7425,0.0,0
7426,0.0,1
7427,1.0,0
7428,0.0,1
7429,0.0,1
7430,1.0,0
7431,0.0,1
7432,0.0,1
7433,0.0,0
7434,1.0,1
7435,0.0,0
7436,0.0,1
7437,0.0,0
7438,1.0,1
7439,1.0,1
7440,1.0,1
7441,0.0,0
7442,0.0,1
7443,0.0,0
7444,1.0,1
7445,1.0,0
7446,1.0,0
7447,0.0,0
7448,0.0,0
7449,0.0,1
7450,0.0,1
7451,0.0,1
7452,0.0,0
7453,0.0,1
7454,1.0,1
7455,0.0,0
7456,0.0,1
7457,0.0,0
7458,0.0,1
7459,0.0,1
7460,0.0,0
7461,0.0,0
7462,0.0,1
7463,1.0,0
7464,0.0,0
7465,0.0,0
7466,1.0,1
7467,0.0,0
7468,1.0,0
7469,0.0,1
7470,0.0,0
7471,0.0,0
7472,1.0,0
7473,1.0,1
7474,0.0,0
7475,1.0,1
7476,1.0,1
7477,1.0,1
7478,0.0,0
7479,0.0,1
7480,0.0,1
7481,1.0,1
7482,1.0,1
7483,0.0,1
7484,0.0,0
7485,0.0,0
7486,1.0,1
7487,1.0,1
7488,0.0,1
7489,0.0,0
7490,0.0,1
7491,0.0,0
7492,0.0,1
7493,0.0,1
7494,1.0,0
7495,1.0,0
7496,1.0,1
7497,1.0,1
7498,0.0,0
7499,0.0,0
7500,0.0,0
7501,1.0,0
7502,0.0,0
7503,0.0,0
7504,1.0,1
7505,1.0,1
7506,1.0,1
7507,1.0,1
7508,0.0,1
7509,1.0,1
7510,0.0,1
7511,0.0,0
7512,1.0,1
7513,1.0,1
7514,0.0,0
7515,0.0,0
7516,0.0,0
7517,0.0,0
7518,0.0,0
7519,1.0,0
7520,0.0,0
7521,0.0,0
7522,1.0,1
7523,0.0,1
7524,0.0,1
7525,0.0,1
7526,1.0,0
7527,0.0,0
7528,0.0,0
7529,0.0,0
7530,0.0,0
7531,0.0,1
7532,1.0,1
7533,0.0,0
7534,0.0,0
7535,0.0,0
7536,0.0,0
7537,0.0,1
7538,0.0,0
7539,0.0,0
7540,0.0,1
7541,0.0,0
7542,0.0,0
7543,0.0,1
7544,0.0,0
7545,1.0,1
7546,1.0,1
7547,0.0,0
7548,0.0,0
7549,0.0,0
7550,1.0,1
7551,0.0,0
7552,1.0,1
7553,0.0,0
7554,0.0,1
7555,1.0,1
7556,0.0,0
7557,0.0,1
7558,0.0,0
7559,0.0,1
7560,1.0,0
7561,0.0,1
7562,1.0,1
7563,0.0,0
7564,1.0,1
7565,0.0,1
7566,0.0,1
7567,0.0,1
7568,0.0,0
7569,1.0,1
7570,1.0,0
7571,0.0,1
7572,0.0,0
7573,0.0,0
7574,0.0,0
7575,0.0,0
7576,0.0,0
7577,0.0,0
7578,0.0,1
7579,0.0,1
7580,0.0,0
7581,0.0,1
7582,0.0,1
7583,1.0,0
7584,0.0,0
7585,1.0,1
7586,0.0,0
7587,0.0,0
7588,0.0,1
7589,1.0,0
7590,1.0,1
7591,0.0,0
7592,1.0,0
7593,0.0,1
7594,0.0,1
7595,1.0,1
7596,0.0,1
7597,0.0,1
7598,0.0,1
7599,0.0,1
7600,0.0,0
7601,0.0,1
7602,0.0,0
7603,0.0,0
7604,0.0,1
7605,0.0,0
7606,1.0,1
7607,0.0,1
7608,0.0,0
7609,0.0,0
7610,0.0,1
7611,0.0,1
7612,0.0,1
7613,0.0,0
7614,1.0,0
7615,0.0,1
7616,0.0,1
7617,1.0,1
7618,1.0,1
7619,1.0,1
7620,0.0,1
7621,0.0,0
7622,1.0,1
7623,0.0,1
7624,1.0,1
7625,0.0,1
7626,0.0,1
7627,0.0,0
7628,1.0,0
7629,1.0,0
7630,0.0,1
7631,0.0,1
7632,0.0,0
7633,1.0,1
7634,1.0,0
7635,1.0,0
7636,0.0,0
7637,1.0,0
7638,1.0,0
7639,0.0,1
7640,1.0,1
7641,0.0,1
7642,1.0,0
7643,0.0,1
7644,1.0,0
7645,1.0,1
7646,1.0,0
7647,1.0,0
7648,1.0,1
7649,0.0,0
7650,1.0,1
7651,0.0,1
7652,0.0,0
7653,0.0,0
7654,0.0,1
7655,0.0,1
7656,0.0,1
7657,0.0,0
7658,1.0,1
7659,1.0,1
7660,0.0,1
7661,0.0,1
7662,1.0,1
7663,1.0,0
7664,1.0,1
7665,0.0,1
7666,1.0,1
7667,0.0,1
7668,0.0,0
7669,1.0,0
7670,0.0,0
7671,0.0,1
7672,1.0,0
7673,0.0,1
7674,1.0,0
7675,1.0,0
7676,1.0,0
7677,0.0,0
7678,1.0,0
7679,0.0,0
7680,0.0,0
7681,0.0,0
7682,0.0,1
7683,1.0,0
7684,0.0,1
7685,0.0,1
7686,1.0,0
7687,1.0,1
7688,0.0,0
7689,0.0,0
7690,0.0,0
7691,1.0,0
7692,0.0,1
7693,0.0,1
7694,1.0,0
7695,0.0,0
7696,1.0,0
7697,0.0,0
7698,1.0,0
7699,1.0,1
7700,1.0,1
7701,0.0,0
7702,1.0,0
7703,1.0,1
7704,0.0,1
7705,0.0,1
7706,1.0,0
7707,0.0,1
7708,1.0,0
7709,1.0,0
7710,1.0,0
7711,1.0,1
7712,0.0,1
7713,1.0,0
7714,0.0,1
7715,1.0,0
7716,0.0,1
7717,0.0,1
7718,0.0,1
7719,0.0,1
7720,1.0,1
7721,0.0,0
7722,1.0,1
7723,1.0,1
7724,0.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,0
7728,0.0,0
7729,0.0,0
7730,1.0,0
7731,1.0,0
7732,1.0,0
7733,1.0,0
7734,0.0,0
7735,1.0,0
7736,0.0,1
7737,0.0,1
7738,1.0,1
7739,0.0,0
7740,0.0,0
7741,1.0,1
7742,0.0,0
7743,0.0,1
7744,0.0,0
7745,1.0,0
7746,1.0,1
7747,1.0,1
7748,1.0,0
7749,1.0,0
7750,1.0,1
7751,0.0,0
7752,1.0,1
7753,1.0,0
7754,0.0,1
7755,0.0,0
7756,0.0,0
7757,0.0,1
7758,1.0,1
7759,0.0,0
7760,1.0,0
7761,0.0,1
7762,0.0,1
7763,0.0,0
7764,0.0,0
7765,1.0,0
7766,0.0,0
7767,1.0,1
7768,1.0,1
7769,0.0,1
7770,0.0,1
7771,0.0,0
7772,0.0,1
7773,1.0,0
7774,1.0,1
7775,0.0,1
7776,1.0,0
7777,0.0,1
7778,0.0,0
7779,1.0,1
7780,0.0,0
7781,0.0,0
7782,1.0,1
7783,1.0,0
7784,1.0,0
7785,1.0,1
7786,1.0,1
7787,0.0,1
7788,0.0,1
7789,0.0,0
7790,0.0,0
7791,0.0,1
7792,1.0,1
7793,0.0,1
7794,1.0,0
7795,0.0,0
7796,1.0,0
7797,1.0,1
7798,1.0,1
7799,1.0,0
7800,0.0,0
7801,0.0,1
7802,1.0,1
7803,0.0,0
7804,1.0,1
7805,1.0,1
7806,0.0,0
7807,0.0,0
7808,1.0,0
7809,1.0,1
7810,1.0,1
7811,1.0,0
7812,1.0,1
7813,1.0,0
7814,0.0,1
7815,1.0,0
7816,0.0,1
7817,1.0,0
7818,1.0,0
7819,1.0,1
7820,1.0,1
7821,0.0,1
7822,0.0,0
7823,1.0,0
7824,0.0,0
7825,1.0,0
7826,0.0,0
7827,1.0,0
7828,0.0,1
7829,0.0,0
7830,0.0,0
7831,1.0,1
7832,1.0,0
7833,1.0,0
7834,1.0,0
7835,1.0,0
7836,0.0,0
7837,0.0,1
7838,1.0,1
7839,0.0,1
7840,1.0,1
7841,1.0,1
7842,0.0,0
7843,0.0,1
7844,1.0,0
7845,1.0,1
7846,0.0,0
7847,0.0,0
7848,0.0,0
7849,0.0,1
7850,0.0,1
7851,1.0,1
7852,1.0,1
7853,1.0,1
7854,1.0,0
7855,1.0,0
7856,0.0,1
7857,0.0,1
7858,1.0,1
7859,1.0,1
7860,0.0,1
7861,0.0,0
7862,1.0,0
7863,0.0,0
7864,0.0,1
7865,0.0,1
7866,1.0,1
7867,1.0,1
7868,1.0,0
7869,0.0,1
7870,0.0,0
7871,0.0,1
7872,1.0,1
7873,1.0,1
7874,0.0,1
7875,1.0,1
7876,1.0,1
7877,0.0,0
7878,1.0,0
7879,0.0,1
7880,0.0,0
