,predictions,target
6327,1.0,1
6328,1.0,1
6329,0.0,0
6330,0.0,0
6331,0.0,0
6332,0.0,0
6333,0.0,0
6334,0.0,0
6335,0.0,0
6336,0.0,0
6337,1.0,1
6338,1.0,1
6339,0.0,0
6340,1.0,1
6341,0.0,0
6342,1.0,1
6343,1.0,0
6344,1.0,1
6345,1.0,0
6346,0.0,0
6347,1.0,1
6348,0.0,1
6349,1.0,1
6350,1.0,1
6351,1.0,1
6352,1.0,1
6353,1.0,1
6354,1.0,0
6355,0.0,0
6356,0.0,0
6357,1.0,1
6358,0.0,0
6359,1.0,1
6360,1.0,1
6361,1.0,0
6362,0.0,0
6363,1.0,1
6364,1.0,1
6365,1.0,1
6366,0.0,0
6367,0.0,0
6368,1.0,0
6369,0.0,0
6370,1.0,1
6371,1.0,1
6372,0.0,1
6373,1.0,1
6374,0.0,1
6375,0.0,0
6376,1.0,1
6377,0.0,0
6378,0.0,1
6379,0.0,0
6380,0.0,0
6381,1.0,1
6382,1.0,1
6383,0.0,0
6384,1.0,1
6385,0.0,0
6386,1.0,1
6387,1.0,1
6388,1.0,1
6389,0.0,0
6390,0.0,0
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,1.0,1
6395,0.0,0
6396,1.0,0
6397,1.0,1
6398,1.0,1
6399,0.0,0
6400,0.0,0
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,0
6405,0.0,0
6406,1.0,0
6407,1.0,1
6408,1.0,0
6409,0.0,0
6410,0.0,1
6411,1.0,1
6412,1.0,0
6413,0.0,0
6414,1.0,1
6415,1.0,1
6416,0.0,0
6417,1.0,1
6418,0.0,0
6419,0.0,0
6420,0.0,0
6421,1.0,1
6422,1.0,1
6423,0.0,0
6424,0.0,0
6425,0.0,0
6426,1.0,1
6427,1.0,0
6428,0.0,0
6429,1.0,1
6430,0.0,0
6431,1.0,1
6432,0.0,0
6433,1.0,0
6434,0.0,0
6435,1.0,0
6436,0.0,0
6437,1.0,1
6438,0.0,0
6439,0.0,1
6440,1.0,1
6441,1.0,1
6442,0.0,0
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,0.0,0
6447,0.0,0
6448,0.0,0
6449,1.0,1
6450,0.0,0
6451,0.0,0
6452,1.0,1
6453,1.0,1
6454,1.0,0
6455,1.0,1
6456,1.0,1
6457,1.0,0
6458,1.0,1
6459,1.0,0
6460,0.0,0
6461,0.0,0
6462,0.0,0
6463,1.0,1
6464,0.0,0
6465,1.0,1
6466,1.0,1
6467,1.0,1
6468,0.0,0
6469,0.0,1
6470,0.0,1
6471,0.0,1
6472,1.0,0
6473,0.0,0
6474,1.0,1
6475,1.0,1
6476,0.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,0.0,0
6484,1.0,1
6485,1.0,1
6486,0.0,0
6487,1.0,1
6488,1.0,1
6489,1.0,0
6490,1.0,0
6491,1.0,1
6492,1.0,1
6493,1.0,1
6494,0.0,0
6495,1.0,0
6496,0.0,1
6497,0.0,0
6498,1.0,0
6499,0.0,0
6500,1.0,1
6501,1.0,1
6502,1.0,1
6503,0.0,0
6504,0.0,0
6505,0.0,0
6506,1.0,1
6507,1.0,0
6508,1.0,0
6509,0.0,0
6510,1.0,1
6511,1.0,0
6512,0.0,0
6513,1.0,1
6514,0.0,0
6515,0.0,0
6516,0.0,0
6517,0.0,0
6518,1.0,1
6519,1.0,0
6520,1.0,0
6521,0.0,0
6522,1.0,1
6523,1.0,0
6524,1.0,1
6525,1.0,1
6526,0.0,0
6527,1.0,1
6528,0.0,1
6529,1.0,1
6530,0.0,0
6531,1.0,0
6532,1.0,0
6533,1.0,1
6534,1.0,1
6535,1.0,1
6536,0.0,0
6537,0.0,0
6538,1.0,0
6539,1.0,1
6540,1.0,1
6541,1.0,1
6542,0.0,0
6543,0.0,0
6544,1.0,1
6545,1.0,1
6546,0.0,0
6547,0.0,0
6548,0.0,0
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,0.0,0
6553,1.0,1
6554,0.0,0
6555,1.0,1
6556,1.0,1
6557,0.0,0
6558,1.0,1
6559,1.0,1
6560,1.0,1
6561,1.0,1
6562,0.0,1
6563,1.0,1
6564,1.0,1
6565,0.0,0
6566,1.0,1
6567,0.0,0
6568,1.0,1
6569,0.0,0
6570,1.0,1
6571,0.0,1
6572,0.0,0
6573,0.0,0
6574,0.0,0
6575,0.0,0
6576,0.0,1
6577,1.0,1
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,0.0,0
6582,0.0,0
6583,0.0,0
6584,0.0,0
6585,1.0,1
6586,1.0,1
6587,1.0,0
6588,1.0,1
6589,0.0,1
6590,1.0,1
6591,0.0,0
6592,0.0,0
6593,1.0,1
6594,0.0,0
6595,0.0,0
6596,1.0,0
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,0.0,0
6604,1.0,1
6605,1.0,1
6606,0.0,0
6607,1.0,1
6608,1.0,0
6609,1.0,1
6610,0.0,0
6611,1.0,1
6612,0.0,0
6613,1.0,1
6614,1.0,1
6615,1.0,1
6616,1.0,1
6617,0.0,0
6618,0.0,0
6619,0.0,0
6620,1.0,1
6621,0.0,1
6622,0.0,0
6623,1.0,1
6624,0.0,0
6625,1.0,1
6626,0.0,0
6627,1.0,0
6628,0.0,0
6629,1.0,1
6630,1.0,1
6631,0.0,0
6632,1.0,1
6633,0.0,0
6634,0.0,0
6635,0.0,0
6636,0.0,0
6637,1.0,0
6638,1.0,1
6639,1.0,1
6640,1.0,1
6641,1.0,1
6642,1.0,0
6643,0.0,0
6644,1.0,0
6645,0.0,0
6646,0.0,0
6647,1.0,0
6648,1.0,1
6649,1.0,0
6650,1.0,1
6651,1.0,1
6652,0.0,0
6653,0.0,0
6654,1.0,1
6655,1.0,0
6656,0.0,0
6657,0.0,0
6658,1.0,1
6659,0.0,1
6660,1.0,1
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,1.0,1
6665,0.0,0
6666,0.0,0
6667,1.0,1
6668,1.0,1
6669,0.0,0
6670,0.0,1
6671,0.0,0
6672,1.0,0
6673,1.0,1
6674,0.0,0
6675,0.0,0
6676,1.0,1
6677,0.0,0
6678,0.0,0
6679,1.0,1
6680,1.0,1
6681,1.0,0
6682,0.0,1
6683,1.0,0
6684,1.0,1
6685,1.0,1
6686,0.0,1
6687,1.0,1
6688,1.0,1
6689,1.0,1
6690,0.0,0
6691,1.0,1
6692,1.0,1
6693,0.0,0
6694,1.0,1
6695,0.0,0
6696,1.0,1
6697,0.0,0
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,0
6704,0.0,1
6705,1.0,1
6706,1.0,1
6707,0.0,0
6708,1.0,0
6709,0.0,0
6710,1.0,1
6711,1.0,1
6712,0.0,1
6713,0.0,1
6714,0.0,0
6715,0.0,0
6716,0.0,0
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,0.0,0
6722,1.0,0
6723,1.0,1
6724,1.0,1
6725,1.0,0
6726,1.0,0
6727,0.0,0
6728,0.0,0
6729,0.0,0
6730,1.0,1
6731,1.0,0
6732,0.0,0
6733,0.0,1
6734,1.0,1
6735,0.0,1
6736,1.0,1
6737,1.0,0
6738,1.0,1
6739,0.0,0
6740,1.0,0
6741,1.0,1
6742,1.0,1
6743,0.0,0
6744,0.0,0
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,0.0,0
6749,1.0,1
6750,1.0,0
6751,1.0,1
6752,0.0,0
6753,1.0,0
6754,0.0,0
6755,1.0,1
6756,1.0,1
6757,0.0,1
6758,1.0,0
6759,0.0,1
6760,1.0,0
6761,0.0,0
6762,1.0,0
6763,1.0,1
6764,1.0,0
6765,1.0,1
6766,0.0,0
6767,0.0,0
6768,1.0,1
6769,0.0,0
6770,1.0,1
6771,0.0,0
6772,0.0,0
6773,0.0,0
6774,1.0,0
6775,0.0,1
6776,0.0,0
6777,1.0,1
6778,0.0,0
6779,1.0,1
6780,0.0,0
6781,1.0,1
6782,0.0,1
6783,1.0,0
6784,1.0,1
6785,0.0,0
6786,0.0,0
6787,1.0,1
6788,0.0,0
6789,0.0,0
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,0.0,0
6796,1.0,1
6797,1.0,1
6798,0.0,0
6799,1.0,1
6800,0.0,0
6801,0.0,0
6802,1.0,1
6803,1.0,0
6804,1.0,1
6805,0.0,0
6806,0.0,0
6807,1.0,1
6808,0.0,0
6809,0.0,0
6810,1.0,1
6811,1.0,1
6812,0.0,0
6813,0.0,0
6814,0.0,0
6815,0.0,0
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,0.0,0
6821,1.0,1
6822,0.0,0
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,1.0,0
6828,1.0,1
6829,1.0,0
6830,1.0,0
6831,0.0,0
6832,1.0,1
6833,1.0,1
6834,0.0,0
6835,0.0,0
6836,1.0,1
6837,1.0,1
6838,1.0,1
6839,0.0,1
6840,0.0,0
6841,0.0,1
6842,0.0,0
6843,0.0,0
6844,1.0,1
6845,1.0,1
6846,1.0,1
6847,0.0,0
6848,1.0,1
6849,0.0,0
6850,1.0,1
6851,0.0,0
6852,1.0,1
6853,0.0,0
6854,1.0,1
6855,1.0,1
6856,0.0,0
6857,1.0,1
6858,0.0,0
6859,0.0,0
6860,1.0,0
6861,0.0,0
6862,1.0,1
6863,1.0,0
6864,0.0,0
6865,0.0,0
6866,0.0,0
6867,1.0,1
6868,0.0,0
6869,1.0,0
6870,0.0,0
6871,1.0,1
6872,1.0,1
6873,1.0,0
6874,1.0,1
6875,0.0,0
6876,0.0,0
6877,1.0,1
6878,1.0,1
6879,1.0,0
6880,1.0,1
6881,1.0,1
6882,0.0,0
6883,1.0,1
6884,1.0,1
6885,0.0,0
6886,0.0,0
6887,1.0,1
6888,0.0,0
6889,1.0,1
6890,0.0,0
6891,1.0,0
6892,1.0,1
6893,0.0,1
6894,0.0,0
6895,1.0,1
6896,1.0,1
6897,1.0,1
6898,1.0,1
6899,1.0,1
6900,1.0,1
6901,1.0,1
6902,0.0,0
6903,1.0,1
6904,0.0,0
6905,1.0,1
6906,1.0,1
6907,0.0,0
6908,0.0,0
6909,1.0,1
6910,1.0,1
6911,1.0,1
6912,1.0,0
6913,1.0,1
6914,1.0,1
6915,0.0,0
6916,1.0,1
6917,0.0,1
6918,1.0,1
6919,0.0,0
6920,1.0,1
6921,0.0,0
6922,1.0,1
6923,1.0,0
6924,1.0,0
6925,1.0,1
6926,1.0,1
6927,1.0,1
6928,0.0,0
6929,0.0,0
6930,1.0,1
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,0.0,0
6935,0.0,0
6936,1.0,1
6937,0.0,0
6938,0.0,0
6939,0.0,0
6940,0.0,0
6941,0.0,1
6942,1.0,0
6943,0.0,0
6944,0.0,0
6945,0.0,0
6946,0.0,0
6947,0.0,1
6948,1.0,0
6949,0.0,0
6950,1.0,1
6951,1.0,1
6952,0.0,0
6953,0.0,0
6954,1.0,1
6955,1.0,1
6956,1.0,0
6957,0.0,0
6958,0.0,0
6959,1.0,1
6960,0.0,0
6961,0.0,0
6962,1.0,1
6963,0.0,0
6964,0.0,1
6965,1.0,0
6966,1.0,1
6967,0.0,0
6968,0.0,0
6969,0.0,0
6970,0.0,0
6971,0.0,0
6972,0.0,0
6973,0.0,1
6974,1.0,1
6975,1.0,1
6976,0.0,0
6977,1.0,0
6978,0.0,0
6979,1.0,0
6980,1.0,1
6981,0.0,0
6982,0.0,0
6983,0.0,0
6984,1.0,1
6985,0.0,0
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,1.0,1
6990,0.0,1
6991,0.0,0
6992,0.0,0
6993,1.0,1
6994,0.0,0
6995,1.0,1
6996,1.0,0
6997,0.0,0
6998,1.0,1
6999,0.0,0
7000,0.0,0
7001,1.0,0
7002,0.0,0
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,0.0,0
7007,1.0,1
7008,1.0,1
7009,1.0,1
7010,1.0,0
7011,1.0,0
7012,1.0,1
7013,0.0,0
7014,1.0,1
7015,0.0,0
7016,0.0,0
7017,0.0,0
7018,1.0,0
7019,1.0,0
7020,1.0,1
7021,1.0,1
7022,0.0,0
7023,0.0,1
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,0.0,0
7028,0.0,0
7029,0.0,0
7030,0.0,0
7031,1.0,0
7032,1.0,0
7033,0.0,1
7034,1.0,1
7035,0.0,0
7036,1.0,0
7037,1.0,1
7038,0.0,0
7039,1.0,1
7040,0.0,0
7041,0.0,0
7042,1.0,1
7043,0.0,0
7044,1.0,1
7045,1.0,1
7046,1.0,1
7047,1.0,1
7048,1.0,1
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,0.0,0
7053,0.0,0
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,1.0,0
7058,1.0,1
7059,1.0,1
7060,0.0,0
7061,1.0,1
7062,1.0,0
7063,0.0,0
7064,1.0,0
7065,0.0,0
7066,1.0,1
7067,1.0,1
7068,0.0,0
7069,1.0,1
7070,1.0,1
7071,1.0,1
7072,1.0,1
7073,0.0,0
7074,0.0,0
7075,1.0,1
7076,1.0,0
7077,1.0,0
7078,1.0,1
7079,1.0,1
7080,1.0,0
7081,1.0,1
7082,0.0,0
7083,1.0,1
7084,0.0,0
7085,1.0,1
7086,0.0,0
7087,0.0,1
7088,1.0,0
7089,0.0,0
7090,1.0,1
7091,0.0,0
7092,1.0,0
7093,1.0,1
7094,0.0,0
7095,0.0,0
7096,1.0,0
7097,0.0,0
7098,0.0,1
7099,1.0,1
7100,0.0,1
7101,0.0,0
7102,0.0,0
7103,1.0,1
7104,1.0,0
7105,1.0,1
7106,1.0,0
7107,0.0,0
7108,1.0,1
7109,0.0,1
7110,0.0,0
7111,1.0,1
7112,0.0,1
7113,1.0,0
7114,1.0,1
7115,0.0,0
7116,0.0,0
7117,1.0,0
7118,1.0,0
7119,1.0,1
7120,0.0,0
7121,1.0,1
7122,1.0,1
7123,0.0,1
7124,1.0,1
7125,0.0,0
7126,1.0,1
7127,0.0,0
7128,1.0,1
7129,1.0,0
7130,0.0,0
7131,0.0,0
7132,1.0,1
7133,1.0,0
7134,0.0,0
7135,1.0,0
7136,1.0,1
7137,1.0,1
7138,0.0,1
7139,1.0,0
7140,0.0,0
7141,1.0,1
7142,1.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,0.0,0
7149,0.0,0
7150,0.0,0
7151,1.0,0
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,1.0,1
7156,1.0,0
7157,0.0,0
7158,1.0,1
7159,0.0,0
7160,0.0,0
7161,0.0,0
7162,0.0,0
7163,1.0,1
7164,0.0,0
7165,1.0,0
7166,1.0,1
7167,1.0,1
7168,1.0,1
7169,1.0,1
7170,0.0,0
7171,1.0,1
7172,1.0,1
7173,0.0,0
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,0.0,0
7180,1.0,1
7181,0.0,0
7182,1.0,1
7183,0.0,0
7184,0.0,0
7185,0.0,0
7186,1.0,1
7187,0.0,0
7188,0.0,0
7189,1.0,0
7190,0.0,0
7191,1.0,1
7192,1.0,1
7193,0.0,0
7194,1.0,1
7195,0.0,0
7196,0.0,0
7197,1.0,1
7198,0.0,0
7199,0.0,0
7200,0.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,0.0,0
7205,0.0,0
7206,1.0,1
7207,1.0,0
7208,1.0,1
7209,1.0,1
7210,1.0,1
7211,1.0,0
7212,1.0,1
7213,0.0,0
7214,0.0,0
7215,1.0,1
7216,0.0,0
7217,1.0,1
7218,0.0,0
7219,0.0,1
7220,1.0,1
7221,1.0,1
7222,1.0,1
7223,0.0,0
7224,0.0,0
7225,1.0,0
7226,0.0,0
7227,0.0,0
7228,1.0,1
7229,0.0,0
7230,0.0,0
7231,1.0,1
7232,1.0,0
7233,0.0,0
7234,0.0,0
7235,1.0,1
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,0
7240,1.0,1
7241,1.0,1
7242,1.0,0
7243,0.0,1
7244,0.0,0
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,0.0,0
7249,1.0,1
7250,0.0,0
7251,1.0,1
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,1.0,0
7256,1.0,1
7257,1.0,1
7258,1.0,0
7259,1.0,1
7260,0.0,0
7261,1.0,1
7262,1.0,1
7263,0.0,0
7264,1.0,1
7265,1.0,1
7266,0.0,0
7267,1.0,1
7268,0.0,0
7269,1.0,1
7270,1.0,1
7271,0.0,0
7272,1.0,1
7273,0.0,0
7274,1.0,1
7275,1.0,0
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,0.0,0
7280,1.0,1
7281,0.0,1
7282,1.0,0
7283,1.0,1
7284,1.0,1
7285,0.0,0
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,0.0,0
7290,1.0,0
7291,0.0,0
7292,1.0,1
7293,0.0,0
7294,0.0,0
7295,1.0,0
7296,1.0,1
7297,0.0,0
7298,0.0,0
7299,0.0,0
7300,0.0,0
7301,1.0,1
7302,1.0,1
7303,1.0,1
7304,1.0,1
7305,1.0,0
7306,1.0,1
7307,0.0,0
7308,0.0,0
7309,1.0,0
7310,1.0,1
7311,1.0,1
7312,0.0,0
7313,0.0,0
7314,1.0,1
7315,0.0,0
7316,0.0,0
7317,1.0,0
7318,1.0,1
7319,1.0,1
7320,1.0,0
7321,0.0,1
7322,1.0,1
7323,0.0,0
7324,0.0,0
7325,1.0,1
7326,1.0,1
7327,1.0,1
7328,1.0,1
7329,1.0,0
7330,1.0,1
7331,1.0,1
7332,1.0,1
7333,1.0,1
7334,1.0,1
7335,1.0,1
7336,0.0,0
7337,0.0,0
7338,1.0,1
7339,1.0,1
7340,1.0,0
7341,0.0,1
7342,1.0,1
7343,1.0,0
7344,1.0,1
7345,1.0,1
7346,0.0,0
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,0.0,0
7351,1.0,1
7352,1.0,1
7353,0.0,0
7354,0.0,0
7355,0.0,0
7356,1.0,1
7357,1.0,0
7358,0.0,0
7359,0.0,0
7360,0.0,0
7361,1.0,0
7362,0.0,0
7363,0.0,0
7364,0.0,0
7365,0.0,0
7366,1.0,1
7367,1.0,1
7368,1.0,0
7369,1.0,1
7370,0.0,1
7371,1.0,1
7372,1.0,1
7373,0.0,0
7374,0.0,0
7375,1.0,1
7376,0.0,0
7377,1.0,1
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,0.0,0
7382,1.0,1
7383,1.0,1
7384,0.0,0
7385,1.0,1
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,0.0,0
7390,0.0,0
7391,1.0,1
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,1
7398,1.0,1
7399,1.0,0
7400,0.0,0
7401,0.0,0
7402,1.0,0
7403,0.0,0
7404,1.0,0
7405,1.0,1
7406,1.0,1
7407,1.0,1
7408,1.0,1
7409,1.0,1
7410,1.0,1
7411,1.0,1
7412,0.0,0
7413,1.0,1
7414,0.0,0
7415,0.0,0
7416,0.0,0
7417,0.0,0
7418,0.0,0
7419,0.0,0
7420,0.0,0
7421,1.0,1
7422,1.0,1
7423,0.0,0
7424,0.0,0
7425,0.0,0
7426,1.0,1
7427,1.0,1
7428,1.0,1
7429,1.0,1
7430,1.0,1
7431,1.0,1
7432,0.0,1
7433,1.0,1
7434,1.0,1
7435,1.0,1
7436,0.0,0
7437,1.0,1
7438,0.0,0
7439,0.0,0
7440,1.0,0
7441,0.0,0
7442,1.0,1
7443,1.0,0
7444,1.0,1
7445,1.0,1
7446,1.0,0
7447,1.0,1
7448,1.0,1
7449,1.0,1
7450,0.0,0
7451,1.0,1
7452,1.0,0
7453,1.0,1
7454,0.0,0
7455,0.0,0
7456,1.0,1
7457,1.0,1
7458,1.0,1
7459,0.0,0
7460,1.0,1
7461,1.0,1
7462,1.0,1
7463,0.0,0
7464,0.0,0
7465,0.0,0
7466,1.0,1
7467,1.0,1
7468,1.0,1
7469,1.0,1
7470,0.0,0
7471,1.0,1
7472,1.0,0
7473,1.0,0
7474,1.0,0
7475,1.0,0
7476,1.0,1
7477,0.0,0
7478,1.0,1
7479,1.0,1
7480,0.0,0
7481,0.0,0
7482,1.0,0
7483,0.0,0
7484,1.0,0
7485,1.0,1
7486,1.0,0
7487,1.0,0
7488,0.0,0
7489,1.0,0
7490,1.0,1
7491,1.0,1
7492,1.0,1
7493,0.0,0
7494,0.0,0
7495,0.0,1
7496,0.0,0
7497,1.0,1
7498,1.0,1
7499,1.0,1
7500,1.0,1
7501,1.0,1
7502,0.0,0
7503,0.0,0
7504,1.0,1
7505,1.0,0
7506,1.0,1
7507,0.0,0
7508,0.0,0
7509,0.0,0
7510,0.0,0
7511,0.0,0
7512,0.0,0
7513,0.0,0
7514,1.0,1
7515,0.0,0
7516,1.0,1
7517,1.0,1
7518,0.0,1
7519,1.0,0
7520,1.0,0
7521,0.0,1
7522,0.0,0
7523,0.0,0
7524,0.0,0
7525,1.0,1
7526,1.0,1
7527,1.0,1
7528,0.0,0
7529,1.0,1
7530,1.0,1
7531,1.0,1
7532,1.0,1
7533,0.0,1
7534,1.0,1
7535,0.0,0
7536,0.0,1
7537,0.0,0
7538,0.0,0
7539,0.0,0
7540,0.0,0
7541,0.0,0
7542,1.0,1
7543,0.0,0
7544,1.0,1
7545,1.0,0
7546,1.0,1
7547,1.0,1
7548,0.0,0
7549,0.0,1
7550,0.0,0
7551,0.0,0
