,predictions,target
6327,1.0,1
6328,0.0,0
6329,1.0,1
6330,1.0,1
6331,1.0,1
6332,0.0,1
6333,0.0,0
6334,1.0,0
6335,1.0,1
6336,1.0,1
6337,1.0,1
6338,1.0,0
6339,1.0,1
6340,0.0,0
6341,0.0,0
6342,0.0,0
6343,0.0,1
6344,0.0,0
6345,1.0,1
6346,1.0,1
6347,0.0,0
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,0.0,0
6352,1.0,1
6353,1.0,1
6354,1.0,1
6355,0.0,0
6356,0.0,0
6357,1.0,0
6358,1.0,0
6359,1.0,1
6360,1.0,0
6361,0.0,1
6362,0.0,1
6363,1.0,1
6364,0.0,0
6365,1.0,1
6366,0.0,1
6367,1.0,1
6368,1.0,0
6369,0.0,0
6370,1.0,1
6371,0.0,0
6372,1.0,1
6373,1.0,1
6374,0.0,0
6375,0.0,1
6376,0.0,0
6377,0.0,0
6378,0.0,0
6379,1.0,1
6380,0.0,0
6381,0.0,0
6382,1.0,1
6383,0.0,1
6384,1.0,0
6385,0.0,0
6386,0.0,0
6387,0.0,1
6388,0.0,0
6389,0.0,0
6390,0.0,0
6391,0.0,1
6392,1.0,1
6393,0.0,0
6394,1.0,0
6395,1.0,1
6396,0.0,0
6397,0.0,1
6398,0.0,0
6399,1.0,1
6400,0.0,0
6401,0.0,1
6402,1.0,1
6403,0.0,0
6404,1.0,0
6405,1.0,1
6406,0.0,0
6407,1.0,1
6408,1.0,1
6409,1.0,1
6410,1.0,1
6411,1.0,1
6412,1.0,1
6413,1.0,1
6414,0.0,0
6415,0.0,0
6416,0.0,0
6417,0.0,0
6418,0.0,0
6419,0.0,0
6420,1.0,1
6421,0.0,0
6422,0.0,0
6423,1.0,1
6424,1.0,1
6425,0.0,0
6426,1.0,1
6427,0.0,0
6428,0.0,0
6429,1.0,1
6430,0.0,0
6431,0.0,0
6432,0.0,0
6433,0.0,0
6434,0.0,0
6435,0.0,1
6436,0.0,0
6437,1.0,1
6438,1.0,1
6439,0.0,0
6440,0.0,0
6441,0.0,0
6442,1.0,1
6443,0.0,1
6444,0.0,0
6445,0.0,0
6446,0.0,0
6447,0.0,0
6448,1.0,1
6449,0.0,0
6450,1.0,1
6451,0.0,0
6452,0.0,0
6453,1.0,1
6454,0.0,0
6455,0.0,0
6456,1.0,1
6457,0.0,0
6458,1.0,1
6459,1.0,1
6460,0.0,1
6461,0.0,0
6462,1.0,0
6463,1.0,1
6464,1.0,1
6465,1.0,1
6466,0.0,0
6467,0.0,1
6468,1.0,1
6469,0.0,0
6470,1.0,1
6471,1.0,1
6472,0.0,0
6473,0.0,0
6474,0.0,0
6475,0.0,1
6476,0.0,0
6477,0.0,0
6478,1.0,1
6479,0.0,0
6480,0.0,0
6481,0.0,0
6482,0.0,1
6483,1.0,1
6484,0.0,0
6485,1.0,1
6486,0.0,0
6487,0.0,0
6488,1.0,1
6489,0.0,0
6490,1.0,0
6491,1.0,1
6492,0.0,0
6493,0.0,1
6494,0.0,0
6495,0.0,1
6496,1.0,1
6497,1.0,0
6498,0.0,0
6499,0.0,1
6500,0.0,0
6501,0.0,0
6502,0.0,1
6503,1.0,1
6504,1.0,0
6505,0.0,1
6506,0.0,0
6507,0.0,0
6508,0.0,0
6509,0.0,0
6510,1.0,1
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,0.0,0
6515,0.0,0
6516,1.0,1
6517,0.0,0
6518,1.0,1
6519,0.0,0
6520,1.0,0
6521,0.0,0
6522,0.0,1
6523,0.0,0
6524,0.0,0
6525,0.0,0
6526,0.0,0
6527,1.0,1
6528,0.0,0
6529,0.0,0
6530,1.0,1
6531,0.0,0
6532,0.0,0
6533,0.0,0
6534,0.0,0
6535,0.0,0
6536,1.0,1
6537,1.0,0
6538,1.0,1
6539,1.0,1
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,1.0,0
6544,0.0,1
6545,1.0,1
6546,0.0,0
6547,1.0,1
6548,1.0,1
6549,0.0,0
6550,1.0,1
6551,1.0,1
6552,0.0,1
6553,1.0,1
6554,1.0,0
6555,1.0,0
6556,0.0,0
6557,1.0,1
6558,1.0,1
6559,1.0,0
6560,0.0,1
6561,1.0,1
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,1.0,1
6569,0.0,1
6570,1.0,1
6571,0.0,0
6572,0.0,0
6573,1.0,1
6574,0.0,0
6575,1.0,0
6576,1.0,0
6577,1.0,1
6578,0.0,1
6579,0.0,0
6580,0.0,0
6581,1.0,1
6582,1.0,1
6583,0.0,0
6584,1.0,1
6585,0.0,1
6586,1.0,1
6587,0.0,0
6588,1.0,1
6589,1.0,1
6590,0.0,1
6591,0.0,0
6592,1.0,0
6593,0.0,0
6594,0.0,0
6595,0.0,0
6596,0.0,1
6597,1.0,1
6598,1.0,1
6599,0.0,0
6600,1.0,0
6601,0.0,0
6602,1.0,1
6603,0.0,1
6604,1.0,0
6605,1.0,1
6606,1.0,1
6607,0.0,0
6608,1.0,1
6609,0.0,0
6610,0.0,0
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,0
6615,0.0,1
6616,0.0,0
6617,0.0,0
6618,0.0,0
6619,0.0,1
6620,0.0,0
6621,1.0,1
6622,0.0,1
6623,0.0,0
6624,1.0,1
6625,1.0,1
6626,0.0,1
6627,1.0,1
6628,1.0,0
6629,0.0,0
6630,0.0,0
6631,0.0,0
6632,0.0,0
6633,1.0,1
6634,0.0,1
6635,1.0,1
6636,0.0,0
6637,1.0,0
6638,1.0,1
6639,1.0,1
6640,0.0,0
6641,1.0,1
6642,1.0,1
6643,0.0,0
6644,0.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,0.0,0
6649,1.0,1
6650,0.0,0
6651,1.0,1
6652,0.0,1
6653,0.0,0
6654,0.0,0
6655,1.0,1
6656,0.0,1
6657,0.0,0
6658,1.0,1
6659,1.0,0
6660,1.0,1
6661,0.0,0
6662,0.0,0
6663,0.0,0
6664,1.0,1
6665,0.0,0
6666,1.0,0
6667,0.0,0
6668,1.0,0
6669,1.0,1
6670,1.0,0
6671,0.0,1
6672,1.0,1
6673,0.0,0
6674,1.0,1
6675,1.0,1
6676,0.0,0
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,0.0,1
6682,1.0,1
6683,1.0,1
6684,0.0,0
6685,0.0,0
6686,1.0,1
6687,1.0,0
6688,0.0,0
6689,1.0,1
6690,1.0,0
6691,0.0,1
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,0
6696,1.0,1
6697,0.0,1
6698,1.0,1
6699,0.0,0
6700,0.0,1
6701,1.0,1
6702,0.0,0
6703,0.0,0
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,1.0,0
6709,1.0,1
6710,0.0,0
6711,1.0,0
6712,0.0,0
6713,0.0,0
6714,1.0,1
6715,0.0,0
6716,1.0,0
6717,0.0,0
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,0.0,0
6722,0.0,0
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,0.0,0
6728,0.0,0
6729,0.0,0
6730,0.0,0
6731,0.0,0
6732,0.0,0
6733,0.0,0
6734,0.0,1
6735,1.0,1
6736,1.0,0
6737,0.0,0
6738,0.0,1
6739,0.0,0
6740,0.0,1
6741,1.0,1
6742,1.0,1
6743,0.0,0
6744,0.0,0
6745,0.0,0
6746,0.0,1
6747,1.0,1
6748,1.0,1
6749,0.0,0
6750,0.0,0
6751,0.0,1
6752,1.0,1
6753,1.0,0
6754,0.0,1
6755,1.0,1
6756,1.0,0
6757,0.0,0
6758,0.0,1
6759,1.0,1
6760,0.0,0
6761,0.0,0
6762,1.0,1
6763,0.0,0
6764,0.0,0
6765,0.0,0
6766,1.0,1
6767,1.0,1
6768,0.0,1
6769,1.0,1
6770,1.0,1
6771,0.0,1
6772,1.0,1
6773,0.0,0
6774,0.0,1
6775,1.0,1
6776,0.0,0
6777,1.0,1
6778,1.0,1
6779,0.0,1
6780,0.0,1
6781,0.0,0
6782,1.0,1
6783,0.0,0
6784,1.0,1
6785,0.0,1
6786,1.0,1
6787,0.0,0
6788,0.0,0
6789,0.0,0
6790,0.0,0
6791,0.0,1
6792,0.0,1
6793,0.0,0
6794,0.0,0
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,1.0,1
6799,0.0,0
6800,0.0,0
6801,1.0,0
6802,0.0,0
6803,1.0,1
6804,0.0,1
6805,1.0,0
6806,1.0,1
6807,1.0,1
6808,1.0,1
6809,0.0,0
6810,0.0,0
6811,0.0,1
6812,1.0,0
6813,0.0,1
6814,0.0,1
6815,0.0,0
6816,1.0,1
6817,1.0,0
6818,0.0,1
6819,0.0,1
6820,1.0,1
6821,0.0,0
6822,0.0,0
6823,1.0,0
6824,1.0,0
6825,1.0,1
6826,1.0,1
6827,0.0,0
6828,1.0,1
6829,0.0,0
6830,1.0,1
6831,0.0,0
6832,0.0,1
6833,0.0,0
6834,0.0,0
6835,0.0,0
6836,1.0,1
6837,0.0,0
6838,0.0,0
6839,0.0,0
6840,1.0,0
6841,1.0,0
6842,1.0,1
6843,1.0,1
6844,1.0,1
6845,1.0,1
6846,0.0,0
6847,1.0,1
6848,0.0,0
6849,1.0,1
6850,0.0,0
6851,1.0,1
6852,0.0,1
6853,0.0,0
6854,1.0,1
6855,1.0,1
6856,0.0,0
6857,0.0,0
6858,0.0,1
6859,0.0,1
6860,0.0,0
6861,1.0,1
6862,0.0,0
6863,1.0,1
6864,1.0,1
6865,0.0,1
6866,0.0,0
6867,0.0,1
6868,0.0,0
6869,1.0,1
6870,1.0,1
6871,1.0,1
6872,0.0,0
6873,0.0,0
6874,0.0,1
6875,1.0,1
6876,0.0,1
6877,1.0,1
6878,0.0,1
6879,0.0,1
6880,0.0,1
6881,1.0,1
6882,1.0,0
6883,1.0,0
6884,0.0,0
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,0.0,0
6889,1.0,1
6890,1.0,1
6891,0.0,0
6892,1.0,1
6893,1.0,0
6894,0.0,1
6895,0.0,1
6896,1.0,1
6897,1.0,1
6898,0.0,0
6899,0.0,0
6900,1.0,1
6901,0.0,0
6902,0.0,0
6903,0.0,1
6904,0.0,0
6905,0.0,1
6906,0.0,0
6907,1.0,1
6908,1.0,0
6909,0.0,0
6910,0.0,0
6911,1.0,0
6912,0.0,0
6913,1.0,0
6914,1.0,1
6915,1.0,1
6916,1.0,1
6917,1.0,0
6918,0.0,1
6919,0.0,0
6920,0.0,0
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,0.0,1
6925,0.0,1
6926,0.0,0
6927,0.0,0
6928,0.0,0
6929,1.0,1
6930,1.0,1
6931,0.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,1
6935,0.0,0
6936,0.0,1
6937,0.0,1
6938,0.0,0
6939,1.0,1
6940,1.0,1
6941,0.0,0
6942,0.0,0
6943,1.0,1
6944,0.0,1
6945,1.0,1
6946,1.0,1
6947,0.0,0
6948,0.0,0
6949,1.0,1
6950,0.0,1
6951,0.0,0
6952,0.0,0
6953,1.0,1
6954,0.0,0
6955,1.0,1
6956,0.0,0
6957,0.0,0
6958,1.0,1
6959,0.0,0
6960,0.0,0
6961,0.0,0
6962,0.0,0
6963,0.0,0
6964,1.0,1
6965,0.0,0
6966,0.0,1
6967,1.0,1
6968,0.0,0
6969,0.0,0
6970,0.0,0
6971,0.0,0
6972,1.0,0
6973,0.0,0
6974,0.0,0
6975,0.0,0
6976,0.0,0
6977,0.0,1
6978,0.0,0
6979,0.0,0
6980,1.0,0
6981,1.0,1
6982,0.0,0
6983,0.0,0
6984,0.0,0
6985,0.0,0
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,0.0,0
6990,1.0,1
6991,0.0,0
6992,0.0,0
6993,1.0,1
6994,0.0,0
6995,1.0,1
6996,1.0,1
6997,0.0,0
6998,1.0,1
6999,1.0,1
7000,1.0,1
7001,1.0,1
7002,1.0,1
7003,1.0,0
7004,0.0,1
7005,1.0,1
7006,0.0,1
7007,1.0,0
7008,1.0,1
7009,0.0,0
7010,1.0,1
7011,0.0,0
7012,0.0,0
7013,0.0,0
7014,0.0,1
7015,0.0,0
7016,0.0,0
7017,1.0,0
7018,0.0,0
7019,0.0,0
7020,1.0,1
7021,1.0,1
7022,0.0,1
7023,1.0,1
7024,0.0,0
7025,1.0,1
7026,0.0,0
7027,1.0,1
7028,1.0,1
7029,0.0,0
7030,0.0,1
7031,0.0,0
7032,1.0,1
7033,0.0,0
7034,0.0,1
7035,0.0,0
7036,1.0,1
7037,0.0,0
7038,1.0,1
7039,1.0,1
7040,0.0,0
7041,1.0,0
7042,0.0,0
7043,1.0,1
7044,1.0,1
7045,0.0,0
7046,1.0,1
7047,0.0,1
7048,0.0,1
7049,1.0,1
7050,1.0,0
7051,1.0,0
7052,0.0,0
7053,0.0,1
7054,0.0,0
7055,1.0,1
7056,0.0,0
7057,1.0,1
7058,0.0,0
7059,1.0,1
7060,1.0,1
7061,0.0,1
7062,0.0,0
7063,1.0,1
7064,1.0,1
7065,0.0,1
7066,0.0,0
7067,0.0,0
7068,1.0,1
7069,1.0,0
7070,0.0,0
7071,1.0,0
7072,1.0,1
7073,0.0,0
7074,1.0,1
7075,0.0,0
7076,1.0,0
7077,1.0,1
7078,0.0,0
7079,1.0,1
7080,0.0,1
7081,1.0,1
7082,1.0,1
7083,1.0,0
7084,0.0,0
7085,0.0,0
7086,1.0,1
7087,1.0,1
7088,0.0,0
7089,0.0,0
7090,0.0,0
7091,0.0,0
7092,0.0,0
7093,1.0,1
7094,0.0,1
7095,1.0,0
7096,1.0,0
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,0.0,1
7102,0.0,1
7103,1.0,0
7104,0.0,0
7105,1.0,1
7106,0.0,0
7107,1.0,1
7108,1.0,0
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,0.0,0
7113,0.0,0
7114,1.0,1
7115,0.0,1
7116,1.0,1
7117,1.0,1
7118,0.0,1
7119,0.0,0
7120,1.0,0
7121,0.0,0
7122,0.0,0
7123,0.0,1
7124,0.0,1
7125,1.0,0
7126,0.0,0
7127,0.0,1
7128,0.0,0
7129,0.0,0
7130,0.0,0
7131,1.0,1
7132,0.0,1
7133,0.0,1
7134,1.0,1
7135,0.0,0
7136,1.0,0
7137,1.0,1
7138,1.0,1
7139,0.0,0
7140,1.0,1
7141,1.0,1
7142,0.0,0
7143,0.0,0
7144,1.0,1
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,1.0,1
7150,0.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,0
7154,0.0,0
7155,1.0,1
7156,1.0,1
7157,0.0,0
7158,1.0,1
7159,0.0,0
7160,0.0,0
7161,0.0,0
7162,0.0,0
7163,1.0,0
7164,0.0,0
7165,1.0,1
7166,0.0,0
7167,0.0,0
7168,1.0,1
7169,0.0,0
7170,0.0,0
7171,0.0,0
7172,0.0,0
7173,1.0,0
7174,0.0,1
7175,1.0,1
7176,1.0,0
7177,1.0,1
7178,0.0,0
7179,1.0,0
7180,0.0,0
7181,1.0,1
7182,0.0,0
7183,1.0,1
7184,1.0,1
7185,1.0,1
7186,0.0,0
7187,0.0,1
7188,1.0,1
7189,0.0,0
7190,1.0,0
7191,1.0,1
7192,1.0,1
7193,0.0,0
7194,0.0,0
7195,1.0,1
7196,1.0,1
7197,0.0,0
7198,0.0,1
7199,1.0,1
7200,1.0,1
7201,1.0,0
7202,0.0,0
7203,0.0,0
7204,0.0,0
7205,1.0,1
7206,0.0,0
7207,1.0,1
7208,1.0,1
7209,0.0,0
7210,1.0,1
7211,1.0,0
7212,0.0,0
7213,1.0,1
7214,1.0,1
7215,1.0,0
7216,1.0,0
7217,0.0,0
7218,1.0,0
7219,0.0,0
7220,0.0,1
7221,1.0,0
7222,1.0,1
7223,0.0,0
7224,0.0,0
7225,0.0,0
7226,1.0,0
7227,0.0,1
7228,1.0,0
7229,1.0,1
7230,0.0,1
7231,0.0,0
7232,0.0,0
7233,0.0,0
7234,1.0,1
7235,0.0,0
7236,1.0,0
7237,1.0,0
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,0.0,0
7242,1.0,1
7243,1.0,1
7244,1.0,0
7245,0.0,0
7246,0.0,1
7247,0.0,1
7248,0.0,0
7249,1.0,1
7250,1.0,1
7251,0.0,0
7252,1.0,1
7253,0.0,1
7254,1.0,1
7255,1.0,1
7256,0.0,0
7257,1.0,1
7258,0.0,0
7259,1.0,0
7260,1.0,1
7261,1.0,1
7262,0.0,0
7263,0.0,1
7264,0.0,1
7265,0.0,1
7266,0.0,0
7267,1.0,1
7268,0.0,0
7269,0.0,1
7270,0.0,0
7271,1.0,0
7272,1.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,0.0,0
7277,1.0,1
7278,1.0,0
7279,1.0,1
7280,0.0,0
7281,0.0,0
7282,0.0,0
7283,1.0,1
7284,1.0,1
7285,0.0,1
7286,1.0,1
7287,1.0,1
7288,0.0,0
7289,0.0,0
7290,1.0,1
7291,0.0,1
7292,0.0,1
7293,1.0,0
7294,0.0,1
7295,1.0,1
7296,0.0,1
7297,0.0,0
7298,1.0,1
7299,1.0,1
7300,0.0,0
7301,1.0,1
7302,0.0,0
7303,0.0,1
7304,1.0,1
7305,0.0,0
7306,0.0,0
7307,1.0,0
7308,1.0,0
7309,0.0,0
7310,1.0,0
7311,1.0,1
7312,1.0,0
7313,0.0,1
7314,0.0,1
7315,1.0,1
7316,1.0,1
7317,1.0,1
7318,0.0,0
7319,1.0,1
7320,1.0,1
7321,1.0,1
7322,0.0,0
7323,1.0,1
7324,1.0,1
7325,1.0,1
7326,1.0,1
7327,1.0,1
7328,1.0,0
7329,0.0,0
7330,0.0,0
7331,0.0,0
7332,0.0,0
7333,1.0,1
7334,1.0,1
7335,1.0,1
7336,0.0,0
7337,1.0,1
7338,0.0,0
7339,0.0,0
7340,1.0,1
7341,1.0,1
7342,1.0,0
7343,1.0,1
7344,1.0,0
7345,0.0,0
7346,1.0,0
7347,1.0,0
7348,1.0,1
7349,0.0,0
7350,1.0,1
7351,0.0,0
7352,1.0,1
7353,0.0,0
7354,1.0,1
7355,1.0,0
7356,1.0,1
7357,0.0,0
7358,1.0,1
7359,1.0,1
7360,1.0,1
7361,1.0,1
7362,0.0,0
7363,1.0,1
7364,1.0,1
7365,1.0,0
7366,1.0,1
7367,1.0,0
7368,1.0,1
7369,0.0,0
7370,1.0,1
7371,0.0,1
7372,0.0,0
7373,0.0,0
7374,1.0,1
7375,1.0,1
7376,1.0,0
7377,1.0,0
7378,1.0,1
7379,0.0,0
7380,0.0,0
7381,0.0,0
7382,1.0,0
7383,0.0,0
7384,1.0,1
7385,1.0,1
7386,1.0,1
7387,0.0,0
7388,0.0,0
7389,0.0,1
7390,0.0,0
7391,0.0,0
7392,0.0,1
7393,1.0,1
7394,0.0,0
7395,1.0,1
7396,1.0,1
7397,0.0,0
7398,1.0,0
7399,0.0,0
7400,1.0,1
7401,1.0,1
7402,1.0,1
7403,1.0,1
7404,1.0,0
7405,1.0,1
7406,1.0,1
7407,1.0,1
7408,1.0,1
7409,0.0,0
7410,0.0,0
7411,0.0,0
7412,0.0,0
7413,0.0,0
7414,1.0,1
7415,1.0,1
7416,1.0,0
7417,0.0,0
7418,1.0,1
7419,0.0,0
7420,0.0,0
7421,1.0,1
7422,1.0,1
7423,1.0,1
7424,0.0,0
7425,1.0,0
7426,1.0,1
7427,0.0,0
7428,1.0,1
7429,1.0,1
7430,1.0,1
7431,1.0,1
7432,0.0,1
7433,1.0,1
7434,0.0,0
7435,0.0,0
7436,1.0,1
7437,0.0,0
7438,0.0,0
7439,0.0,0
7440,0.0,0
7441,1.0,0
7442,1.0,1
7443,0.0,0
7444,0.0,0
7445,1.0,1
7446,0.0,0
7447,1.0,1
7448,1.0,1
7449,1.0,1
7450,1.0,0
7451,0.0,0
7452,0.0,0
7453,1.0,1
7454,1.0,1
7455,0.0,1
7456,1.0,1
7457,0.0,0
7458,1.0,1
7459,0.0,0
7460,1.0,1
7461,0.0,0
7462,1.0,0
7463,1.0,1
7464,1.0,0
7465,1.0,0
7466,1.0,1
7467,1.0,1
7468,1.0,1
7469,0.0,0
7470,1.0,1
7471,0.0,0
7472,1.0,1
7473,1.0,1
7474,0.0,0
7475,1.0,1
7476,1.0,1
7477,0.0,0
7478,1.0,1
7479,0.0,1
7480,0.0,0
7481,1.0,1
7482,0.0,0
7483,1.0,0
7484,1.0,1
7485,0.0,0
7486,1.0,1
7487,0.0,1
7488,0.0,0
7489,0.0,0
7490,1.0,1
7491,0.0,0
7492,1.0,1
7493,1.0,1
7494,0.0,0
7495,1.0,1
7496,0.0,1
7497,0.0,0
7498,1.0,1
7499,0.0,0
7500,1.0,0
7501,0.0,0
7502,1.0,0
7503,1.0,1
7504,0.0,0
7505,1.0,1
7506,1.0,1
7507,1.0,0
7508,0.0,0
7509,1.0,1
7510,1.0,0
7511,0.0,0
7512,1.0,1
7513,1.0,1
7514,0.0,0
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,0.0,1
7519,0.0,1
7520,0.0,0
7521,1.0,1
7522,0.0,1
7523,0.0,0
7524,0.0,1
7525,0.0,0
7526,0.0,0
7527,0.0,0
7528,0.0,1
7529,1.0,1
7530,0.0,1
7531,0.0,1
7532,1.0,1
7533,0.0,0
7534,0.0,0
7535,0.0,0
7536,0.0,0
7537,0.0,0
7538,0.0,0
7539,1.0,1
7540,0.0,0
7541,1.0,1
7542,1.0,1
7543,0.0,0
7544,0.0,1
7545,0.0,0
7546,0.0,1
7547,1.0,1
7548,0.0,0
7549,0.0,0
7550,1.0,1
7551,1.0,1
7552,0.0,0
7553,1.0,0
7554,1.0,1
7555,1.0,0
7556,1.0,1
7557,1.0,1
7558,1.0,1
7559,0.0,0
7560,1.0,1
7561,0.0,1
7562,1.0,0
7563,0.0,0
7564,0.0,0
7565,1.0,0
7566,0.0,0
7567,1.0,1
7568,0.0,0
7569,1.0,1
7570,1.0,0
7571,1.0,1
7572,0.0,0
7573,0.0,1
7574,0.0,0
7575,0.0,0
7576,0.0,0
7577,0.0,0
7578,1.0,1
7579,0.0,1
7580,0.0,0
7581,1.0,0
7582,0.0,0
7583,0.0,0
7584,0.0,0
7585,1.0,1
7586,1.0,0
7587,1.0,0
7588,1.0,1
7589,1.0,1
7590,1.0,1
7591,1.0,1
7592,1.0,1
7593,0.0,1
7594,1.0,1
7595,1.0,0
7596,1.0,1
7597,1.0,0
7598,0.0,0
7599,0.0,0
7600,1.0,1
7601,0.0,0
7602,1.0,1
7603,1.0,0
7604,1.0,1
7605,1.0,0
7606,1.0,1
7607,0.0,0
7608,1.0,1
7609,1.0,0
7610,1.0,1
7611,1.0,1
7612,1.0,1
7613,1.0,1
7614,0.0,0
7615,1.0,1
7616,1.0,1
7617,1.0,1
7618,1.0,0
7619,0.0,0
7620,0.0,0
7621,1.0,1
7622,0.0,0
7623,0.0,1
7624,1.0,1
7625,0.0,1
7626,1.0,1
7627,0.0,1
7628,0.0,1
7629,0.0,0
7630,0.0,1
7631,0.0,0
7632,0.0,1
7633,0.0,0
7634,1.0,0
7635,0.0,0
7636,1.0,1
7637,0.0,0
7638,0.0,0
7639,0.0,0
7640,0.0,0
7641,0.0,0
7642,0.0,0
7643,1.0,0
7644,0.0,0
7645,0.0,0
7646,1.0,1
7647,1.0,1
7648,1.0,1
7649,1.0,1
7650,1.0,1
7651,0.0,0
7652,1.0,1
7653,0.0,1
7654,0.0,0
7655,1.0,0
7656,1.0,1
7657,1.0,1
7658,0.0,1
7659,0.0,0
7660,1.0,1
7661,0.0,0
7662,0.0,0
7663,0.0,1
7664,0.0,0
7665,1.0,0
7666,1.0,0
7667,0.0,0
7668,0.0,0
7669,0.0,0
7670,1.0,1
7671,0.0,0
7672,1.0,1
7673,0.0,0
7674,0.0,0
7675,1.0,1
7676,1.0,1
7677,0.0,0
7678,0.0,1
7679,1.0,1
7680,0.0,0
7681,0.0,0
7682,0.0,0
7683,0.0,0
7684,0.0,0
7685,0.0,0
7686,0.0,1
7687,1.0,1
7688,1.0,0
7689,1.0,1
7690,1.0,1
7691,1.0,1
7692,0.0,0
7693,0.0,0
7694,1.0,1
7695,1.0,1
7696,0.0,0
7697,0.0,1
7698,0.0,0
7699,1.0,1
7700,1.0,1
7701,0.0,1
7702,0.0,0
7703,0.0,0
7704,1.0,1
7705,0.0,0
7706,1.0,0
7707,0.0,0
7708,1.0,1
7709,1.0,1
7710,1.0,1
7711,0.0,1
7712,1.0,1
7713,1.0,1
7714,1.0,0
7715,0.0,0
7716,1.0,0
7717,0.0,0
7718,1.0,1
7719,0.0,0
7720,0.0,0
7721,0.0,0
7722,0.0,1
7723,0.0,1
7724,1.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,0
7728,0.0,0
7729,1.0,0
7730,1.0,1
7731,0.0,0
7732,1.0,1
7733,0.0,0
7734,0.0,1
7735,1.0,0
7736,0.0,0
7737,1.0,1
7738,1.0,0
7739,0.0,0
7740,1.0,0
7741,0.0,0
7742,0.0,0
7743,1.0,0
7744,1.0,1
7745,1.0,1
7746,0.0,0
7747,1.0,1
7748,1.0,1
7749,0.0,0
7750,1.0,0
7751,0.0,1
7752,1.0,1
7753,1.0,1
7754,1.0,1
7755,1.0,1
7756,0.0,0
7757,1.0,1
7758,1.0,1
7759,1.0,0
7760,0.0,0
7761,1.0,0
7762,1.0,1
7763,1.0,1
7764,1.0,1
7765,0.0,0
7766,0.0,1
7767,1.0,1
7768,1.0,1
7769,0.0,1
7770,0.0,0
7771,1.0,1
7772,1.0,1
7773,0.0,1
7774,1.0,1
7775,0.0,0
7776,0.0,0
7777,0.0,0
7778,1.0,1
7779,0.0,1
7780,1.0,1
7781,0.0,1
7782,0.0,0
7783,0.0,0
7784,0.0,0
7785,1.0,1
7786,1.0,1
7787,1.0,1
7788,0.0,0
7789,0.0,0
7790,1.0,0
7791,1.0,1
7792,0.0,0
7793,0.0,0
7794,0.0,0
7795,0.0,0
7796,1.0,1
7797,0.0,0
7798,1.0,1
7799,1.0,0
7800,0.0,1
7801,1.0,1
7802,1.0,1
7803,1.0,1
7804,1.0,0
7805,0.0,1
7806,1.0,1
7807,1.0,1
7808,0.0,1
7809,0.0,0
7810,1.0,1
7811,1.0,1
7812,0.0,0
7813,1.0,1
7814,1.0,0
7815,0.0,1
7816,0.0,0
7817,1.0,1
7818,0.0,1
7819,0.0,0
7820,0.0,0
7821,0.0,1
7822,1.0,1
7823,0.0,0
7824,0.0,0
7825,0.0,0
7826,1.0,0
7827,1.0,1
7828,1.0,1
7829,1.0,1
7830,0.0,0
7831,0.0,1
7832,0.0,0
7833,1.0,1
7834,0.0,0
7835,1.0,1
7836,1.0,1
7837,0.0,0
7838,0.0,0
7839,1.0,1
7840,1.0,1
7841,0.0,0
7842,0.0,0
7843,1.0,0
7844,1.0,1
7845,0.0,0
7846,0.0,1
7847,1.0,1
7848,1.0,0
7849,1.0,1
7850,0.0,0
7851,0.0,0
7852,0.0,0
7853,0.0,0
7854,0.0,1
7855,0.0,0
7856,0.0,0
7857,0.0,1
7858,1.0,1
7859,0.0,0
7860,0.0,0
7861,0.0,0
7862,1.0,1
7863,1.0,0
7864,0.0,0
7865,1.0,1
7866,0.0,0
7867,1.0,1
7868,1.0,1
7869,1.0,1
7870,1.0,1
7871,0.0,1
7872,1.0,1
7873,0.0,0
7874,1.0,1
7875,1.0,0
7876,0.0,0
7877,0.0,0
7878,1.0,0
7879,0.0,0
7880,0.0,0
