,predictions,target
6327,0.0,0
6328,1.0,1
6329,1.0,1
6330,0.0,1
6331,0.0,1
6332,1.0,0
6333,1.0,0
6334,1.0,0
6335,0.0,0
6336,0.0,0
6337,1.0,1
6338,0.0,0
6339,0.0,0
6340,0.0,0
6341,0.0,0
6342,1.0,1
6343,1.0,1
6344,1.0,1
6345,1.0,0
6346,0.0,1
6347,1.0,1
6348,1.0,0
6349,1.0,1
6350,1.0,1
6351,0.0,1
6352,1.0,1
6353,0.0,1
6354,0.0,0
6355,0.0,1
6356,0.0,0
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,1.0,0
6361,0.0,0
6362,1.0,1
6363,1.0,1
6364,0.0,0
6365,0.0,0
6366,0.0,0
6367,1.0,0
6368,1.0,1
6369,0.0,0
6370,0.0,0
6371,1.0,1
6372,0.0,0
6373,0.0,0
6374,0.0,0
6375,1.0,1
6376,0.0,0
6377,0.0,0
6378,1.0,1
6379,0.0,0
6380,1.0,1
6381,0.0,0
6382,1.0,1
6383,1.0,1
6384,0.0,0
6385,0.0,0
6386,1.0,1
6387,0.0,0
6388,0.0,0
6389,1.0,1
6390,0.0,0
6391,0.0,0
6392,0.0,0
6393,0.0,1
6394,1.0,1
6395,0.0,1
6396,1.0,0
6397,1.0,1
6398,0.0,1
6399,0.0,0
6400,1.0,1
6401,1.0,1
6402,0.0,0
6403,1.0,1
6404,1.0,1
6405,0.0,0
6406,0.0,1
6407,0.0,1
6408,0.0,1
6409,1.0,1
6410,0.0,0
6411,1.0,1
6412,0.0,0
6413,1.0,0
6414,0.0,1
6415,0.0,0
6416,0.0,0
6417,0.0,0
6418,1.0,1
6419,0.0,0
6420,0.0,0
6421,0.0,1
6422,0.0,0
6423,0.0,0
6424,1.0,1
6425,1.0,0
6426,0.0,0
6427,1.0,1
6428,0.0,0
6429,0.0,0
6430,0.0,0
6431,0.0,0
6432,1.0,1
6433,1.0,1
6434,0.0,0
6435,1.0,1
6436,0.0,0
6437,0.0,0
6438,1.0,0
6439,0.0,1
6440,0.0,1
6441,0.0,0
6442,0.0,0
6443,1.0,0
6444,1.0,0
6445,0.0,1
6446,1.0,1
6447,0.0,0
6448,1.0,1
6449,1.0,1
6450,0.0,1
6451,0.0,0
6452,0.0,0
6453,0.0,1
6454,0.0,0
6455,0.0,1
6456,1.0,0
6457,0.0,0
6458,0.0,0
6459,0.0,0
6460,0.0,0
6461,0.0,0
6462,1.0,0
6463,0.0,0
6464,0.0,1
6465,0.0,0
6466,1.0,1
6467,1.0,1
6468,1.0,0
6469,1.0,1
6470,1.0,0
6471,0.0,0
6472,0.0,0
6473,1.0,1
6474,1.0,1
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,0.0,1
6479,1.0,0
6480,0.0,1
6481,0.0,0
6482,0.0,0
6483,0.0,0
6484,1.0,1
6485,0.0,1
6486,0.0,0
6487,1.0,0
6488,0.0,0
6489,0.0,0
6490,1.0,0
6491,0.0,1
6492,1.0,1
6493,1.0,0
6494,0.0,0
6495,1.0,1
6496,1.0,1
6497,1.0,1
6498,0.0,1
6499,1.0,0
6500,1.0,1
6501,0.0,0
6502,1.0,1
6503,1.0,1
6504,0.0,0
6505,1.0,1
6506,1.0,1
6507,1.0,1
6508,1.0,1
6509,1.0,0
6510,0.0,0
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,0
6516,0.0,0
6517,1.0,1
6518,1.0,1
6519,0.0,0
6520,0.0,0
6521,0.0,0
6522,1.0,1
6523,1.0,0
6524,0.0,1
6525,1.0,1
6526,0.0,0
6527,0.0,0
6528,0.0,0
6529,0.0,0
6530,0.0,0
6531,1.0,1
6532,0.0,0
6533,1.0,1
6534,1.0,1
6535,0.0,0
6536,1.0,1
6537,1.0,0
6538,1.0,1
6539,0.0,1
6540,0.0,0
6541,0.0,1
6542,0.0,1
6543,1.0,1
6544,1.0,1
6545,1.0,1
6546,1.0,1
6547,1.0,1
6548,1.0,1
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,0.0,0
6553,1.0,1
6554,0.0,0
6555,0.0,1
6556,1.0,1
6557,0.0,0
6558,0.0,0
6559,0.0,1
6560,0.0,0
6561,1.0,1
6562,1.0,1
6563,1.0,1
6564,0.0,0
6565,1.0,1
6566,0.0,0
6567,1.0,1
6568,1.0,1
6569,0.0,0
6570,1.0,1
6571,1.0,1
6572,1.0,0
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,0.0,1
6578,0.0,0
6579,1.0,1
6580,1.0,1
6581,1.0,0
6582,1.0,0
6583,1.0,0
6584,1.0,0
6585,1.0,0
6586,0.0,0
6587,1.0,1
6588,1.0,0
6589,1.0,1
6590,1.0,1
6591,0.0,1
6592,1.0,1
6593,1.0,1
6594,1.0,0
6595,1.0,1
6596,1.0,1
6597,0.0,0
6598,1.0,0
6599,1.0,0
6600,1.0,1
6601,1.0,1
6602,0.0,1
6603,1.0,1
6604,0.0,0
6605,0.0,0
6606,1.0,1
6607,0.0,0
6608,0.0,0
6609,1.0,1
6610,1.0,0
6611,1.0,0
6612,1.0,1
6613,1.0,0
6614,1.0,1
6615,1.0,1
6616,0.0,0
6617,1.0,1
6618,1.0,1
6619,1.0,1
6620,0.0,0
6621,1.0,1
6622,1.0,1
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,1.0,0
6627,1.0,1
6628,0.0,0
6629,0.0,0
6630,0.0,0
6631,0.0,0
6632,0.0,0
6633,0.0,0
6634,1.0,1
6635,0.0,0
6636,0.0,0
6637,0.0,0
6638,1.0,1
6639,0.0,0
6640,1.0,1
6641,0.0,0
6642,0.0,0
6643,1.0,0
6644,0.0,0
6645,0.0,0
6646,0.0,0
6647,1.0,1
6648,0.0,0
6649,1.0,1
6650,0.0,0
6651,0.0,0
6652,1.0,1
6653,0.0,0
6654,1.0,0
6655,0.0,0
6656,1.0,1
6657,0.0,0
6658,0.0,0
6659,1.0,1
6660,1.0,1
6661,1.0,0
6662,0.0,0
6663,0.0,0
6664,1.0,0
6665,1.0,1
6666,0.0,0
6667,1.0,1
6668,0.0,0
6669,0.0,0
6670,1.0,1
6671,1.0,1
6672,0.0,1
6673,1.0,1
6674,0.0,0
6675,1.0,1
6676,0.0,0
6677,1.0,0
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,1.0,0
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,0.0,0
6686,1.0,1
6687,1.0,1
6688,1.0,1
6689,0.0,0
6690,1.0,1
6691,0.0,0
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,1.0,1
6698,0.0,0
6699,1.0,0
6700,0.0,0
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,0.0,1
6705,0.0,0
6706,1.0,1
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,0
6711,1.0,0
6712,1.0,1
6713,1.0,1
6714,1.0,1
6715,1.0,0
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,1.0,0
6720,0.0,1
6721,1.0,1
6722,1.0,0
6723,0.0,0
6724,0.0,0
6725,1.0,1
6726,0.0,0
6727,1.0,0
6728,1.0,0
6729,1.0,1
6730,1.0,1
6731,1.0,1
6732,0.0,0
6733,0.0,0
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,1.0,1
6738,0.0,0
6739,0.0,1
6740,1.0,1
6741,1.0,0
6742,1.0,0
6743,0.0,0
6744,1.0,1
6745,1.0,1
6746,0.0,1
6747,0.0,0
6748,0.0,0
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,1.0,1
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,0.0,0
6759,0.0,0
6760,0.0,0
6761,0.0,0
6762,1.0,1
6763,1.0,1
6764,0.0,0
6765,0.0,0
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,1.0,1
6770,0.0,0
6771,0.0,1
6772,1.0,0
6773,0.0,0
6774,1.0,1
6775,1.0,1
6776,1.0,1
6777,1.0,0
6778,1.0,1
6779,0.0,0
6780,1.0,1
6781,1.0,1
6782,1.0,1
6783,1.0,1
6784,0.0,0
6785,1.0,1
6786,1.0,1
6787,0.0,0
6788,1.0,1
6789,1.0,0
6790,0.0,0
6791,0.0,0
6792,0.0,0
6793,1.0,0
6794,0.0,0
6795,0.0,0
6796,0.0,0
6797,1.0,1
6798,1.0,1
6799,1.0,1
6800,0.0,1
6801,0.0,0
6802,0.0,1
6803,0.0,0
6804,1.0,1
6805,0.0,0
6806,0.0,0
6807,0.0,0
6808,1.0,1
6809,0.0,0
6810,0.0,1
6811,1.0,1
6812,1.0,0
6813,1.0,1
6814,1.0,1
6815,1.0,1
6816,1.0,1
6817,1.0,1
6818,0.0,0
6819,1.0,1
6820,1.0,1
6821,1.0,0
6822,0.0,0
6823,0.0,1
6824,1.0,0
6825,1.0,1
6826,1.0,1
6827,0.0,0
6828,1.0,0
6829,1.0,1
6830,1.0,1
6831,1.0,0
6832,1.0,1
6833,0.0,0
6834,0.0,0
6835,0.0,0
6836,0.0,1
6837,1.0,1
6838,1.0,0
6839,0.0,0
6840,1.0,1
6841,1.0,0
6842,1.0,1
6843,1.0,0
6844,0.0,0
6845,0.0,0
6846,1.0,1
6847,1.0,1
6848,1.0,1
6849,1.0,1
6850,1.0,1
6851,1.0,1
6852,1.0,0
6853,1.0,1
6854,1.0,1
6855,0.0,0
6856,0.0,0
6857,1.0,1
6858,1.0,1
6859,0.0,1
6860,1.0,1
6861,1.0,0
6862,0.0,0
6863,0.0,0
6864,1.0,0
6865,0.0,0
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,1.0,1
6870,1.0,1
6871,0.0,1
6872,1.0,0
6873,0.0,1
6874,1.0,1
6875,0.0,1
6876,0.0,0
6877,1.0,1
6878,1.0,0
6879,1.0,1
6880,1.0,1
6881,0.0,1
6882,1.0,1
6883,1.0,0
6884,0.0,0
6885,0.0,0
6886,1.0,1
6887,0.0,0
6888,1.0,1
6889,0.0,0
6890,1.0,1
6891,0.0,0
6892,0.0,1
6893,1.0,1
6894,0.0,0
6895,0.0,0
6896,1.0,0
6897,0.0,0
6898,0.0,0
6899,0.0,1
6900,1.0,0
6901,0.0,0
6902,0.0,0
6903,0.0,0
6904,0.0,0
6905,0.0,0
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,0
6910,1.0,1
6911,0.0,0
6912,1.0,1
6913,0.0,0
6914,0.0,1
6915,0.0,0
6916,0.0,0
6917,1.0,1
6918,0.0,0
6919,1.0,1
6920,1.0,1
6921,0.0,0
6922,0.0,1
6923,1.0,1
6924,0.0,0
6925,0.0,0
6926,0.0,0
6927,0.0,1
6928,0.0,0
6929,0.0,0
6930,0.0,0
6931,0.0,0
6932,0.0,0
6933,0.0,1
6934,0.0,0
6935,0.0,0
6936,1.0,1
6937,1.0,1
6938,0.0,1
6939,0.0,0
6940,0.0,0
6941,1.0,0
6942,0.0,0
6943,1.0,1
6944,0.0,0
6945,0.0,0
6946,1.0,1
6947,1.0,1
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,0.0,0
6952,1.0,1
6953,0.0,0
6954,1.0,1
6955,1.0,1
6956,0.0,1
6957,1.0,1
6958,0.0,0
6959,1.0,1
6960,0.0,0
6961,1.0,1
6962,0.0,0
6963,0.0,0
6964,0.0,1
6965,0.0,1
6966,0.0,0
6967,1.0,1
6968,1.0,1
6969,0.0,0
6970,1.0,1
6971,1.0,1
6972,1.0,1
6973,0.0,0
6974,1.0,1
6975,1.0,1
6976,1.0,0
6977,1.0,1
6978,1.0,1
6979,1.0,1
6980,0.0,0
6981,0.0,1
6982,1.0,1
6983,1.0,1
6984,1.0,1
6985,0.0,0
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,0.0,0
6990,1.0,0
6991,1.0,1
6992,0.0,0
6993,0.0,0
6994,0.0,0
6995,0.0,0
6996,0.0,0
6997,1.0,1
6998,0.0,0
6999,0.0,0
7000,0.0,0
7001,1.0,1
7002,0.0,1
7003,0.0,0
7004,1.0,0
7005,0.0,0
7006,1.0,1
7007,0.0,0
7008,1.0,1
7009,1.0,1
7010,1.0,0
7011,0.0,0
7012,1.0,1
7013,1.0,1
7014,0.0,1
7015,0.0,0
7016,1.0,1
7017,1.0,1
7018,0.0,0
7019,1.0,1
7020,1.0,1
7021,0.0,0
7022,1.0,1
7023,0.0,0
7024,0.0,0
7025,1.0,0
7026,0.0,0
7027,0.0,0
7028,1.0,0
7029,0.0,0
7030,1.0,1
7031,1.0,1
7032,1.0,1
7033,0.0,0
7034,1.0,1
7035,0.0,0
7036,1.0,1
7037,0.0,0
7038,1.0,1
7039,0.0,1
7040,0.0,0
7041,0.0,1
7042,1.0,1
7043,1.0,0
7044,1.0,1
7045,0.0,1
7046,0.0,0
7047,1.0,1
7048,0.0,0
7049,1.0,1
7050,1.0,1
7051,0.0,0
7052,0.0,0
7053,0.0,0
7054,0.0,0
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,0.0,0
7059,1.0,1
7060,1.0,0
7061,1.0,1
7062,1.0,1
7063,0.0,0
7064,0.0,0
7065,1.0,1
7066,0.0,0
7067,1.0,1
7068,0.0,0
7069,0.0,0
7070,0.0,0
7071,0.0,0
7072,0.0,0
7073,1.0,1
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,1.0,1
7078,0.0,0
7079,0.0,0
7080,1.0,0
7081,0.0,0
7082,0.0,0
7083,1.0,1
7084,1.0,1
7085,0.0,1
7086,0.0,0
7087,1.0,0
7088,1.0,1
7089,1.0,1
7090,1.0,1
7091,0.0,0
7092,0.0,0
7093,1.0,1
7094,1.0,0
7095,1.0,1
7096,0.0,0
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,0.0,0
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,0.0,0
7106,1.0,1
7107,1.0,1
7108,0.0,0
7109,0.0,1
7110,0.0,0
7111,1.0,1
7112,0.0,0
7113,0.0,0
7114,0.0,0
7115,1.0,1
7116,0.0,1
7117,0.0,0
7118,0.0,0
7119,1.0,1
7120,0.0,1
7121,0.0,0
7122,1.0,1
7123,0.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,0
7127,0.0,0
7128,0.0,0
7129,0.0,0
7130,1.0,1
7131,0.0,1
7132,1.0,1
7133,0.0,0
7134,0.0,0
7135,0.0,0
7136,0.0,0
7137,0.0,0
7138,1.0,1
7139,0.0,0
7140,0.0,0
7141,0.0,0
7142,1.0,1
7143,0.0,1
7144,1.0,0
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,0.0,0
7149,1.0,0
7150,0.0,0
7151,1.0,1
7152,1.0,1
7153,0.0,0
7154,1.0,0
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,0.0,0
7159,1.0,0
7160,0.0,0
7161,1.0,1
7162,0.0,0
7163,1.0,1
7164,1.0,1
7165,0.0,0
7166,1.0,1
7167,0.0,0
7168,0.0,0
7169,1.0,1
7170,1.0,0
7171,0.0,0
7172,1.0,0
7173,0.0,0
7174,0.0,0
7175,1.0,1
7176,1.0,1
7177,1.0,1
7178,0.0,0
7179,1.0,0
7180,0.0,0
7181,0.0,0
7182,1.0,0
7183,0.0,0
7184,1.0,1
7185,0.0,0
7186,0.0,0
7187,0.0,0
7188,1.0,1
7189,0.0,0
7190,0.0,0
7191,0.0,1
7192,1.0,1
7193,1.0,1
7194,1.0,1
7195,1.0,1
7196,0.0,0
7197,1.0,1
7198,0.0,0
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,0.0,0
7205,0.0,0
7206,0.0,0
7207,1.0,1
7208,0.0,0
7209,0.0,1
7210,0.0,0
7211,1.0,1
7212,0.0,0
7213,0.0,0
7214,0.0,0
7215,1.0,1
7216,0.0,0
7217,1.0,1
7218,0.0,0
7219,1.0,0
7220,0.0,0
7221,1.0,1
7222,1.0,0
7223,1.0,0
7224,1.0,1
7225,0.0,0
7226,1.0,1
7227,0.0,0
7228,1.0,1
7229,1.0,1
7230,0.0,0
7231,1.0,1
7232,0.0,0
7233,1.0,1
7234,0.0,0
7235,0.0,1
7236,1.0,1
7237,0.0,0
7238,0.0,1
7239,0.0,0
7240,0.0,0
7241,0.0,0
7242,1.0,1
7243,0.0,0
7244,1.0,1
7245,0.0,0
7246,1.0,1
7247,0.0,0
7248,1.0,1
7249,1.0,1
7250,0.0,0
7251,0.0,1
7252,0.0,0
7253,0.0,0
7254,1.0,1
7255,1.0,1
7256,0.0,1
7257,1.0,1
7258,0.0,0
7259,0.0,1
7260,0.0,0
7261,1.0,1
7262,1.0,1
7263,0.0,0
7264,0.0,1
7265,0.0,0
7266,0.0,1
7267,1.0,1
7268,1.0,1
7269,0.0,0
7270,1.0,1
7271,1.0,0
7272,0.0,0
7273,0.0,0
7274,1.0,0
7275,0.0,0
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,0.0,0
7280,0.0,0
7281,1.0,0
7282,0.0,0
7283,0.0,0
7284,1.0,1
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,0.0,1
7290,0.0,1
7291,1.0,0
7292,1.0,1
7293,1.0,0
7294,1.0,1
7295,0.0,0
7296,0.0,0
7297,0.0,0
7298,0.0,0
7299,0.0,0
7300,1.0,0
7301,1.0,1
7302,1.0,1
7303,0.0,0
7304,0.0,0
7305,0.0,0
7306,0.0,0
7307,0.0,0
7308,0.0,0
7309,1.0,0
7310,0.0,0
7311,1.0,1
7312,0.0,0
7313,0.0,0
7314,0.0,0
7315,1.0,1
7316,0.0,1
7317,1.0,1
7318,0.0,0
7319,0.0,1
7320,0.0,0
7321,1.0,1
7322,0.0,0
7323,1.0,1
7324,0.0,1
7325,0.0,0
7326,1.0,1
7327,0.0,0
7328,1.0,1
7329,0.0,0
7330,1.0,0
7331,1.0,1
7332,1.0,1
7333,0.0,1
7334,1.0,1
7335,0.0,0
7336,0.0,1
7337,1.0,1
7338,1.0,1
7339,0.0,0
7340,0.0,0
7341,1.0,1
7342,0.0,0
7343,0.0,0
7344,0.0,0
7345,1.0,1
7346,0.0,0
7347,0.0,1
7348,1.0,1
7349,0.0,0
7350,0.0,0
7351,0.0,0
7352,0.0,0
7353,0.0,0
7354,0.0,0
7355,0.0,1
7356,1.0,0
7357,0.0,0
7358,1.0,1
7359,1.0,1
7360,1.0,1
7361,1.0,1
7362,0.0,1
7363,0.0,0
7364,1.0,1
7365,1.0,1
7366,0.0,0
7367,0.0,0
7368,1.0,1
7369,0.0,1
7370,0.0,1
7371,1.0,1
7372,0.0,1
7373,1.0,1
7374,1.0,1
7375,1.0,1
7376,1.0,1
7377,1.0,0
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,1.0,1
7382,1.0,1
7383,0.0,0
7384,1.0,1
7385,0.0,0
7386,0.0,1
7387,1.0,1
7388,1.0,1
7389,0.0,0
7390,1.0,1
7391,1.0,0
7392,0.0,0
7393,0.0,1
7394,1.0,1
7395,0.0,0
7396,0.0,0
7397,0.0,0
7398,0.0,0
7399,1.0,1
7400,1.0,0
7401,1.0,1
7402,1.0,1
7403,1.0,1
7404,1.0,1
7405,0.0,0
7406,1.0,1
7407,1.0,1
7408,0.0,0
7409,1.0,0
7410,1.0,1
7411,0.0,1
7412,1.0,1
7413,0.0,0
7414,1.0,1
7415,1.0,1
7416,1.0,1
7417,0.0,0
7418,0.0,0
7419,0.0,0
7420,0.0,0
7421,1.0,1
7422,1.0,1
7423,0.0,0
7424,1.0,0
7425,0.0,0
7426,0.0,0
7427,0.0,1
7428,0.0,1
7429,1.0,1
7430,0.0,0
7431,1.0,1
7432,1.0,1
7433,1.0,1
7434,0.0,0
7435,0.0,0
7436,1.0,1
7437,0.0,1
7438,1.0,0
7439,0.0,0
7440,0.0,0
7441,0.0,1
7442,1.0,1
7443,1.0,1
7444,0.0,1
7445,1.0,1
7446,0.0,0
7447,1.0,0
7448,0.0,0
7449,1.0,1
7450,0.0,0
7451,1.0,1
7452,0.0,0
7453,1.0,1
7454,1.0,1
7455,1.0,0
7456,1.0,1
7457,0.0,1
7458,1.0,1
7459,0.0,0
7460,1.0,1
7461,1.0,1
7462,0.0,0
7463,0.0,0
7464,1.0,1
7465,1.0,1
7466,1.0,0
7467,1.0,1
7468,1.0,0
7469,1.0,1
7470,0.0,0
7471,1.0,1
7472,0.0,0
7473,1.0,1
7474,1.0,0
7475,1.0,1
7476,1.0,1
7477,1.0,0
7478,0.0,0
7479,1.0,1
7480,1.0,1
7481,1.0,1
7482,1.0,1
7483,1.0,1
7484,1.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,1.0,1
7489,0.0,0
7490,1.0,1
7491,1.0,1
7492,1.0,0
7493,1.0,0
7494,0.0,0
7495,1.0,1
7496,0.0,0
7497,1.0,1
7498,1.0,1
7499,1.0,1
7500,1.0,1
7501,1.0,0
7502,0.0,0
7503,1.0,0
7504,0.0,0
7505,1.0,0
7506,0.0,0
7507,1.0,1
7508,1.0,1
7509,1.0,0
7510,1.0,1
7511,1.0,1
7512,1.0,0
7513,1.0,1
7514,1.0,0
7515,1.0,0
7516,0.0,0
7517,1.0,1
7518,1.0,1
7519,1.0,0
7520,1.0,1
7521,1.0,1
7522,1.0,1
7523,0.0,1
7524,1.0,1
7525,0.0,0
7526,1.0,1
7527,0.0,0
7528,1.0,1
7529,1.0,1
7530,0.0,0
7531,0.0,1
7532,0.0,0
7533,1.0,1
7534,0.0,0
7535,1.0,1
7536,0.0,1
7537,0.0,0
7538,0.0,0
7539,1.0,1
7540,1.0,1
7541,1.0,1
7542,1.0,1
7543,1.0,1
7544,0.0,0
7545,0.0,0
7546,0.0,1
7547,1.0,1
7548,1.0,1
7549,1.0,1
7550,0.0,0
7551,0.0,0
7552,1.0,0
7553,1.0,1
7554,0.0,0
7555,0.0,0
7556,0.0,0
7557,1.0,0
7558,1.0,1
7559,1.0,1
7560,1.0,1
7561,1.0,1
7562,1.0,0
7563,0.0,0
7564,1.0,0
7565,1.0,0
7566,1.0,1
7567,1.0,1
7568,0.0,0
7569,0.0,0
7570,1.0,1
7571,1.0,0
7572,0.0,1
7573,0.0,0
7574,1.0,0
7575,1.0,1
7576,0.0,1
7577,0.0,1
7578,1.0,0
7579,0.0,0
7580,0.0,0
7581,1.0,1
7582,1.0,1
7583,1.0,0
7584,1.0,1
7585,1.0,0
7586,1.0,1
7587,0.0,1
7588,1.0,0
7589,0.0,1
7590,0.0,1
7591,1.0,1
7592,0.0,1
7593,1.0,0
7594,1.0,0
7595,1.0,0
7596,0.0,0
7597,0.0,1
7598,0.0,1
7599,1.0,1
7600,0.0,1
7601,1.0,1
7602,1.0,1
7603,1.0,1
7604,1.0,0
7605,1.0,0
7606,0.0,1
7607,1.0,1
7608,1.0,1
7609,1.0,1
7610,1.0,0
7611,1.0,1
7612,0.0,1
7613,1.0,1
7614,1.0,1
7615,1.0,0
7616,1.0,0
7617,0.0,1
7618,1.0,0
7619,0.0,1
7620,1.0,1
7621,0.0,0
7622,1.0,0
7623,1.0,0
7624,1.0,1
7625,0.0,1
7626,1.0,0
7627,1.0,1
7628,1.0,0
7629,1.0,1
7630,1.0,1
7631,1.0,0
7632,1.0,1
7633,1.0,0
7634,1.0,0
7635,1.0,0
7636,1.0,0
7637,1.0,0
7638,1.0,1
7639,1.0,1
7640,1.0,1
7641,1.0,1
7642,1.0,1
7643,1.0,1
7644,1.0,0
7645,1.0,1
7646,1.0,1
7647,1.0,0
7648,1.0,1
7649,1.0,0
7650,1.0,0
7651,1.0,1
7652,1.0,0
7653,1.0,0
7654,1.0,1
7655,1.0,0
7656,1.0,1
7657,1.0,0
7658,1.0,0
7659,1.0,0
7660,1.0,0
7661,1.0,0
7662,0.0,1
7663,1.0,1
7664,1.0,0
7665,1.0,0
7666,1.0,0
7667,1.0,1
7668,1.0,0
7669,1.0,0
7670,1.0,1
7671,1.0,1
7672,1.0,1
7673,1.0,0
7674,1.0,0
7675,0.0,0
7676,0.0,0
7677,1.0,1
7678,0.0,0
7679,0.0,1
7680,0.0,0
7681,0.0,1
7682,0.0,0
7683,0.0,1
7684,0.0,0
7685,0.0,0
7686,0.0,0
7687,1.0,1
7688,0.0,1
7689,1.0,0
7690,1.0,1
7691,0.0,1
7692,0.0,1
7693,1.0,1
7694,0.0,0
7695,1.0,1
7696,1.0,1
7697,1.0,1
7698,0.0,1
7699,1.0,1
7700,0.0,1
7701,0.0,0
7702,1.0,1
7703,1.0,1
7704,0.0,0
7705,1.0,1
7706,0.0,0
7707,0.0,0
7708,0.0,0
7709,0.0,0
7710,0.0,1
7711,1.0,1
7712,1.0,1
7713,1.0,0
7714,0.0,0
7715,0.0,0
7716,0.0,0
7717,0.0,0
7718,0.0,0
7719,0.0,1
7720,1.0,1
7721,1.0,1
7722,0.0,0
7723,1.0,1
7724,1.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,0.0,0
7729,1.0,1
7730,0.0,0
7731,0.0,0
7732,0.0,1
7733,1.0,1
7734,0.0,0
7735,1.0,1
7736,1.0,1
7737,0.0,0
7738,1.0,1
7739,0.0,0
7740,0.0,0
7741,1.0,1
7742,1.0,1
7743,1.0,1
7744,0.0,0
7745,0.0,0
7746,1.0,1
7747,1.0,1
7748,1.0,1
7749,0.0,0
7750,1.0,1
7751,0.0,0
7752,0.0,1
7753,1.0,1
7754,1.0,1
7755,1.0,1
7756,0.0,0
7757,1.0,1
7758,1.0,0
7759,0.0,1
7760,0.0,0
7761,0.0,0
7762,0.0,0
7763,1.0,1
7764,0.0,0
7765,1.0,0
7766,1.0,1
7767,0.0,1
7768,1.0,1
7769,1.0,1
7770,0.0,0
7771,0.0,1
7772,1.0,0
7773,0.0,0
7774,0.0,0
7775,1.0,1
7776,0.0,0
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,1.0,0
7782,0.0,0
7783,0.0,0
7784,0.0,1
7785,0.0,0
7786,0.0,0
7787,0.0,0
7788,1.0,1
7789,0.0,0
7790,0.0,0
7791,0.0,1
7792,0.0,0
7793,1.0,1
7794,0.0,0
7795,0.0,0
7796,1.0,1
7797,0.0,0
7798,0.0,0
7799,1.0,1
7800,1.0,1
7801,1.0,1
7802,1.0,1
7803,0.0,0
7804,1.0,1
7805,1.0,0
7806,0.0,0
7807,1.0,0
7808,0.0,0
7809,0.0,0
7810,0.0,1
7811,0.0,0
7812,1.0,0
7813,0.0,0
7814,1.0,1
7815,0.0,0
7816,1.0,1
7817,0.0,0
7818,1.0,1
7819,0.0,0
7820,1.0,1
7821,0.0,0
7822,0.0,0
7823,0.0,0
7824,0.0,0
7825,0.0,0
7826,1.0,1
7827,1.0,1
7828,0.0,0
7829,0.0,0
7830,0.0,0
7831,0.0,0
7832,1.0,1
7833,0.0,0
7834,0.0,0
7835,0.0,0
7836,1.0,1
7837,0.0,0
7838,0.0,0
7839,1.0,1
7840,0.0,0
7841,1.0,0
7842,1.0,1
7843,0.0,0
7844,0.0,0
7845,1.0,0
7846,0.0,0
7847,0.0,0
7848,0.0,0
7849,1.0,1
7850,0.0,0
7851,0.0,0
7852,1.0,1
7853,1.0,1
7854,0.0,1
7855,0.0,0
7856,1.0,1
7857,1.0,1
7858,0.0,0
7859,1.0,1
7860,0.0,0
7861,0.0,0
7862,0.0,0
7863,0.0,0
7864,1.0,0
7865,1.0,1
7866,0.0,0
7867,1.0,1
7868,0.0,1
7869,0.0,0
7870,1.0,1
7871,1.0,1
7872,0.0,0
7873,1.0,1
7874,0.0,1
7875,1.0,1
7876,1.0,1
7877,1.0,1
7878,0.0,1
7879,1.0,0
7880,0.0,1
