,predictions,target
6327,1.0,0
6328,1.0,0
6329,0.0,0
6330,1.0,0
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,0
6335,1.0,1
6336,1.0,1
6337,1.0,0
6338,0.0,0
6339,1.0,0
6340,1.0,1
6341,1.0,1
6342,1.0,1
6343,0.0,0
6344,1.0,1
6345,1.0,0
6346,0.0,0
6347,1.0,1
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,1.0,0
6352,1.0,1
6353,1.0,1
6354,1.0,0
6355,1.0,1
6356,0.0,0
6357,1.0,1
6358,1.0,0
6359,1.0,1
6360,1.0,1
6361,1.0,0
6362,1.0,0
6363,1.0,1
6364,0.0,0
6365,1.0,0
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,1.0,1
6370,1.0,0
6371,1.0,1
6372,1.0,0
6373,1.0,1
6374,1.0,1
6375,1.0,1
6376,1.0,1
6377,1.0,0
6378,1.0,1
6379,0.0,0
6380,0.0,0
6381,1.0,1
6382,1.0,1
6383,1.0,1
6384,1.0,0
6385,0.0,1
6386,0.0,0
6387,1.0,1
6388,0.0,0
6389,0.0,0
6390,1.0,1
6391,0.0,0
6392,0.0,0
6393,1.0,0
6394,0.0,0
6395,0.0,0
6396,1.0,1
6397,0.0,0
6398,1.0,1
6399,1.0,1
6400,1.0,1
6401,0.0,1
6402,1.0,1
6403,0.0,0
6404,1.0,1
6405,1.0,1
6406,0.0,0
6407,0.0,1
6408,1.0,1
6409,1.0,0
6410,1.0,1
6411,1.0,0
6412,0.0,0
6413,1.0,1
6414,0.0,0
6415,1.0,1
6416,0.0,0
6417,1.0,1
6418,1.0,1
6419,1.0,0
6420,0.0,0
6421,1.0,1
6422,0.0,0
6423,0.0,0
6424,0.0,1
6425,1.0,1
6426,0.0,0
6427,0.0,1
6428,1.0,1
6429,0.0,0
6430,0.0,0
6431,1.0,1
6432,1.0,1
6433,1.0,0
6434,1.0,0
6435,0.0,0
6436,1.0,1
6437,1.0,1
6438,1.0,0
6439,1.0,0
6440,1.0,1
6441,0.0,0
6442,1.0,0
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,1.0,1
6447,1.0,0
6448,1.0,1
6449,1.0,1
6450,1.0,1
6451,0.0,1
6452,0.0,0
6453,0.0,0
6454,0.0,0
6455,0.0,0
6456,1.0,0
6457,0.0,0
6458,1.0,1
6459,0.0,0
6460,0.0,0
6461,1.0,1
6462,1.0,1
6463,0.0,1
6464,0.0,0
6465,1.0,1
6466,0.0,0
6467,1.0,0
6468,0.0,0
6469,1.0,0
6470,0.0,0
6471,1.0,1
6472,0.0,0
6473,0.0,0
6474,1.0,0
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,0.0,0
6479,1.0,1
6480,1.0,1
6481,1.0,0
6482,1.0,1
6483,0.0,0
6484,1.0,1
6485,1.0,0
6486,0.0,0
6487,0.0,1
6488,0.0,0
6489,0.0,0
6490,1.0,1
6491,1.0,0
6492,1.0,0
6493,1.0,1
6494,1.0,1
6495,1.0,0
6496,1.0,0
6497,0.0,0
6498,1.0,0
6499,0.0,1
6500,1.0,0
6501,1.0,0
6502,0.0,0
6503,1.0,1
6504,1.0,1
6505,1.0,0
6506,1.0,0
6507,1.0,0
6508,1.0,1
6509,0.0,0
6510,0.0,0
6511,1.0,1
6512,1.0,1
6513,1.0,0
6514,0.0,0
6515,1.0,0
6516,1.0,1
6517,0.0,0
6518,1.0,1
6519,1.0,1
6520,1.0,1
6521,1.0,1
6522,1.0,1
6523,0.0,0
6524,1.0,0
6525,1.0,1
6526,1.0,1
6527,1.0,1
6528,0.0,0
6529,0.0,0
6530,0.0,1
6531,1.0,1
6532,0.0,0
6533,1.0,1
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,1.0,0
6538,1.0,1
6539,1.0,1
6540,1.0,1
6541,0.0,0
6542,0.0,1
6543,0.0,0
6544,0.0,0
6545,0.0,0
6546,1.0,1
6547,0.0,1
6548,0.0,0
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,1.0,1
6553,0.0,0
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,0.0,0
6558,1.0,1
6559,0.0,0
6560,1.0,0
6561,1.0,1
6562,1.0,0
6563,1.0,1
6564,1.0,1
6565,0.0,0
6566,0.0,0
6567,1.0,1
6568,0.0,1
6569,1.0,1
6570,0.0,0
6571,0.0,0
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,0.0,0
6577,0.0,0
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,0.0,1
6582,1.0,1
6583,0.0,0
6584,1.0,1
6585,1.0,1
6586,1.0,0
6587,1.0,0
6588,0.0,0
6589,1.0,0
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,1.0,0
6595,1.0,1
6596,0.0,0
6597,0.0,0
6598,1.0,0
6599,1.0,1
6600,1.0,1
6601,0.0,0
6602,1.0,1
6603,0.0,0
6604,1.0,0
6605,1.0,1
6606,1.0,0
6607,1.0,1
6608,1.0,0
6609,1.0,0
6610,1.0,0
6611,1.0,1
6612,0.0,0
6613,1.0,0
6614,0.0,0
6615,1.0,1
6616,0.0,1
6617,1.0,1
6618,0.0,0
6619,1.0,0
6620,1.0,0
6621,1.0,1
6622,0.0,0
6623,1.0,1
6624,0.0,0
6625,0.0,0
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,1.0,0
6631,1.0,0
6632,0.0,0
6633,1.0,0
6634,0.0,0
6635,1.0,1
6636,1.0,0
6637,1.0,1
6638,1.0,0
6639,0.0,0
6640,1.0,0
6641,1.0,0
6642,1.0,0
6643,1.0,1
6644,1.0,0
6645,0.0,0
6646,0.0,0
6647,0.0,0
6648,0.0,0
6649,1.0,1
6650,0.0,0
6651,0.0,0
6652,0.0,0
6653,1.0,0
6654,1.0,1
6655,1.0,1
6656,1.0,1
6657,0.0,0
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,1.0,0
6665,0.0,0
6666,0.0,0
6667,0.0,0
6668,1.0,1
6669,1.0,0
6670,1.0,1
6671,0.0,0
6672,0.0,1
6673,1.0,1
6674,0.0,0
6675,1.0,1
6676,1.0,1
6677,0.0,0
6678,1.0,0
6679,0.0,0
6680,0.0,1
6681,0.0,1
6682,1.0,1
6683,1.0,0
6684,1.0,1
6685,0.0,0
6686,1.0,1
6687,0.0,0
6688,1.0,1
6689,1.0,0
6690,1.0,1
6691,1.0,0
6692,1.0,0
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,1.0,1
6698,1.0,0
6699,1.0,0
6700,1.0,1
6701,1.0,1
6702,0.0,0
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,0.0,0
6708,1.0,1
6709,0.0,0
6710,1.0,1
6711,1.0,1
6712,0.0,0
6713,1.0,1
6714,1.0,0
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,0
6719,1.0,1
6720,0.0,0
6721,1.0,0
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,0
6727,1.0,0
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,1.0,0
6732,1.0,0
6733,1.0,0
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,1.0,0
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,0
6744,1.0,0
6745,1.0,1
6746,1.0,0
6747,1.0,1
6748,1.0,1
6749,1.0,0
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,0.0,0
6754,1.0,0
6755,1.0,1
6756,1.0,0
6757,1.0,1
6758,1.0,1
6759,1.0,1
6760,1.0,1
6761,1.0,1
6762,1.0,0
6763,1.0,0
6764,1.0,1
6765,1.0,1
6766,1.0,0
6767,1.0,1
6768,1.0,0
6769,1.0,0
6770,1.0,1
6771,1.0,0
6772,1.0,1
6773,1.0,1
6774,1.0,1
6775,0.0,0
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,0
6780,1.0,1
6781,1.0,0
6782,1.0,0
6783,0.0,0
6784,0.0,0
6785,1.0,1
6786,0.0,0
6787,1.0,1
6788,1.0,0
6789,1.0,1
6790,1.0,0
6791,1.0,0
6792,1.0,0
6793,1.0,0
6794,0.0,0
6795,0.0,0
6796,0.0,0
6797,1.0,1
6798,1.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,1.0,0
6803,0.0,0
6804,0.0,0
6805,1.0,0
6806,1.0,0
6807,1.0,1
6808,1.0,1
6809,1.0,1
6810,0.0,1
6811,0.0,0
6812,1.0,1
6813,1.0,0
6814,1.0,1
6815,1.0,1
6816,1.0,1
6817,1.0,1
6818,1.0,0
6819,1.0,1
6820,1.0,1
6821,1.0,0
6822,0.0,0
6823,1.0,0
6824,1.0,0
6825,1.0,1
6826,1.0,1
6827,1.0,1
6828,1.0,0
6829,1.0,1
6830,1.0,1
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,0.0,0
6835,1.0,1
6836,0.0,0
6837,1.0,1
6838,0.0,0
6839,0.0,0
6840,1.0,1
6841,1.0,0
6842,0.0,0
6843,1.0,1
6844,1.0,1
6845,1.0,1
6846,0.0,0
6847,0.0,0
6848,1.0,1
6849,0.0,0
6850,1.0,1
6851,0.0,0
6852,0.0,0
6853,0.0,0
6854,0.0,0
6855,0.0,0
6856,1.0,1
6857,1.0,1
6858,0.0,0
6859,0.0,0
6860,1.0,1
6861,1.0,1
6862,1.0,1
6863,0.0,0
6864,1.0,1
6865,1.0,1
6866,0.0,0
6867,0.0,0
6868,0.0,0
6869,0.0,0
6870,1.0,1
6871,0.0,0
6872,0.0,0
6873,1.0,1
6874,0.0,0
6875,0.0,0
6876,0.0,0
6877,0.0,0
6878,0.0,0
6879,1.0,1
6880,0.0,0
6881,0.0,0
6882,1.0,1
6883,1.0,1
6884,0.0,0
6885,1.0,1
6886,0.0,0
6887,1.0,1
6888,0.0,0
6889,0.0,0
6890,0.0,0
6891,1.0,1
6892,1.0,1
6893,1.0,1
6894,0.0,0
6895,0.0,0
6896,0.0,0
6897,0.0,0
6898,1.0,1
6899,0.0,0
6900,1.0,1
6901,0.0,0
6902,1.0,1
6903,0.0,0
6904,0.0,0
6905,1.0,1
6906,0.0,0
6907,0.0,1
6908,0.0,0
6909,1.0,0
6910,1.0,1
6911,1.0,1
6912,0.0,0
6913,0.0,0
6914,1.0,0
6915,0.0,0
6916,0.0,0
6917,0.0,0
6918,1.0,1
6919,1.0,1
6920,0.0,1
6921,0.0,0
6922,1.0,1
6923,1.0,0
6924,0.0,0
6925,0.0,0
6926,1.0,1
6927,0.0,0
6928,1.0,1
6929,0.0,1
6930,0.0,0
6931,0.0,1
6932,1.0,1
6933,0.0,0
6934,0.0,0
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,1.0,1
6939,1.0,0
6940,0.0,0
6941,1.0,0
6942,0.0,0
6943,1.0,0
6944,1.0,1
6945,1.0,0
6946,0.0,0
6947,1.0,1
6948,1.0,1
6949,1.0,1
6950,1.0,1
6951,1.0,1
6952,0.0,0
6953,0.0,0
6954,1.0,1
6955,0.0,0
6956,1.0,1
6957,0.0,0
6958,1.0,1
6959,1.0,1
6960,1.0,0
6961,1.0,1
6962,0.0,0
6963,1.0,1
6964,1.0,0
6965,1.0,0
6966,1.0,1
6967,0.0,0
6968,0.0,0
6969,0.0,0
6970,0.0,1
6971,1.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,0
6978,1.0,0
6979,1.0,0
6980,1.0,1
6981,1.0,0
6982,0.0,0
6983,1.0,0
6984,1.0,1
6985,1.0,1
6986,1.0,1
6987,1.0,0
6988,1.0,1
6989,0.0,0
6990,1.0,1
6991,0.0,0
6992,1.0,1
6993,1.0,1
6994,0.0,0
6995,0.0,0
6996,1.0,0
6997,1.0,1
6998,0.0,1
6999,1.0,1
7000,1.0,1
7001,1.0,1
7002,1.0,1
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,0.0,0
7007,0.0,0
7008,1.0,1
7009,1.0,1
7010,1.0,1
7011,0.0,0
7012,0.0,0
7013,0.0,0
7014,1.0,1
7015,0.0,0
7016,1.0,1
7017,0.0,0
7018,0.0,0
7019,0.0,0
7020,0.0,0
7021,0.0,0
7022,0.0,0
7023,0.0,1
7024,0.0,0
7025,1.0,1
7026,0.0,0
7027,1.0,1
7028,0.0,0
7029,1.0,0
7030,1.0,1
7031,1.0,1
7032,1.0,1
7033,0.0,0
7034,0.0,0
7035,1.0,1
7036,0.0,0
7037,1.0,1
7038,1.0,1
7039,0.0,0
7040,0.0,0
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,1.0,1
7045,1.0,0
7046,1.0,1
7047,1.0,1
7048,1.0,0
7049,1.0,1
7050,0.0,0
7051,1.0,1
7052,1.0,1
7053,0.0,1
7054,1.0,1
7055,1.0,0
7056,1.0,0
7057,1.0,0
7058,0.0,0
7059,0.0,0
7060,0.0,0
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,0
7067,1.0,0
7068,0.0,0
7069,0.0,0
7070,0.0,0
7071,1.0,1
7072,1.0,1
7073,1.0,1
7074,1.0,1
7075,0.0,0
7076,1.0,1
7077,1.0,1
7078,0.0,0
7079,1.0,1
7080,0.0,0
7081,1.0,1
7082,0.0,0
7083,1.0,0
7084,0.0,0
7085,1.0,1
7086,0.0,0
7087,1.0,1
7088,1.0,1
7089,1.0,1
7090,0.0,0
7091,1.0,0
7092,1.0,0
7093,1.0,0
7094,1.0,0
7095,1.0,0
7096,1.0,1
7097,1.0,1
7098,1.0,0
7099,1.0,1
7100,1.0,0
7101,1.0,1
7102,1.0,1
7103,1.0,0
7104,1.0,0
7105,1.0,0
7106,1.0,1
7107,0.0,0
7108,1.0,0
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,0.0,0
7114,1.0,0
7115,1.0,1
7116,1.0,0
7117,1.0,0
7118,1.0,1
7119,1.0,0
7120,0.0,0
7121,1.0,1
7122,0.0,1
7123,1.0,0
7124,1.0,0
7125,1.0,1
7126,1.0,0
7127,1.0,0
7128,1.0,0
7129,1.0,0
7130,1.0,0
7131,0.0,1
7132,1.0,0
7133,1.0,1
7134,1.0,1
7135,1.0,0
7136,1.0,1
7137,1.0,0
7138,1.0,0
7139,1.0,0
7140,1.0,1
7141,0.0,0
7142,1.0,1
7143,1.0,1
7144,0.0,1
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,0.0,1
7149,0.0,0
7150,1.0,1
7151,0.0,0
7152,1.0,1
7153,0.0,0
7154,0.0,0
7155,1.0,1
7156,1.0,1
7157,0.0,0
7158,1.0,1
7159,0.0,1
7160,1.0,1
7161,0.0,0
7162,1.0,1
7163,0.0,0
7164,0.0,0
7165,1.0,1
7166,1.0,1
7167,0.0,0
7168,1.0,1
7169,0.0,0
7170,0.0,0
7171,1.0,1
7172,1.0,1
7173,1.0,1
7174,1.0,1
7175,0.0,0
7176,1.0,1
7177,0.0,0
7178,1.0,1
7179,0.0,0
7180,1.0,1
7181,0.0,0
7182,1.0,1
7183,0.0,0
7184,1.0,1
7185,1.0,1
7186,1.0,0
7187,0.0,0
7188,0.0,0
7189,0.0,0
7190,0.0,0
7191,0.0,0
7192,1.0,1
7193,0.0,1
7194,0.0,0
7195,0.0,0
7196,1.0,1
7197,1.0,1
7198,0.0,0
7199,0.0,0
7200,0.0,0
7201,0.0,1
7202,0.0,0
7203,0.0,0
7204,0.0,1
7205,0.0,0
7206,0.0,0
7207,0.0,0
7208,0.0,0
7209,0.0,1
7210,0.0,0
7211,0.0,1
7212,0.0,1
7213,0.0,0
7214,0.0,1
7215,1.0,0
7216,1.0,1
7217,1.0,1
7218,0.0,0
7219,0.0,0
7220,0.0,0
7221,0.0,0
7222,1.0,1
7223,1.0,1
7224,0.0,1
7225,1.0,1
7226,0.0,0
7227,0.0,1
7228,1.0,1
7229,0.0,1
7230,0.0,1
7231,0.0,0
7232,0.0,1
7233,1.0,1
7234,1.0,1
7235,0.0,0
7236,1.0,1
7237,0.0,0
7238,0.0,1
7239,0.0,0
7240,1.0,0
7241,0.0,0
7242,0.0,0
7243,0.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,1.0,1
7250,1.0,1
7251,0.0,0
7252,0.0,0
7253,0.0,0
7254,1.0,1
7255,0.0,0
7256,0.0,0
7257,0.0,0
7258,0.0,1
7259,0.0,1
7260,0.0,1
7261,1.0,1
7262,0.0,0
7263,0.0,0
7264,0.0,0
7265,1.0,1
7266,0.0,0
7267,0.0,1
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,1.0,1
7273,0.0,0
7274,0.0,0
7275,1.0,1
7276,1.0,1
7277,0.0,0
7278,0.0,1
7279,0.0,0
7280,0.0,0
7281,0.0,0
7282,0.0,0
7283,0.0,0
7284,1.0,1
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,0.0,1
7289,0.0,0
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,0
7294,1.0,1
7295,0.0,1
7296,0.0,0
7297,1.0,1
7298,1.0,1
7299,1.0,1
7300,0.0,0
7301,0.0,0
7302,0.0,1
7303,0.0,0
7304,1.0,1
7305,0.0,0
7306,1.0,1
7307,1.0,1
7308,0.0,0
7309,1.0,1
7310,1.0,0
7311,0.0,0
7312,1.0,1
7313,1.0,1
7314,0.0,0
7315,0.0,0
7316,1.0,1
7317,0.0,0
7318,1.0,1
7319,0.0,0
7320,0.0,0
7321,1.0,1
7322,0.0,0
7323,0.0,1
7324,1.0,1
7325,1.0,1
7326,0.0,0
7327,1.0,0
7328,1.0,1
7329,0.0,0
7330,0.0,0
7331,0.0,0
7332,0.0,1
7333,1.0,1
7334,1.0,1
7335,0.0,0
7336,0.0,1
7337,1.0,0
7338,0.0,1
7339,1.0,1
7340,0.0,0
7341,0.0,0
7342,0.0,0
7343,1.0,1
7344,1.0,1
7345,1.0,1
7346,1.0,1
7347,0.0,0
7348,0.0,0
7349,0.0,0
7350,1.0,1
7351,0.0,0
7352,0.0,0
7353,1.0,1
7354,0.0,0
7355,1.0,0
7356,1.0,1
7357,0.0,0
7358,1.0,1
7359,1.0,1
7360,1.0,1
7361,0.0,0
7362,0.0,1
7363,1.0,1
7364,1.0,1
7365,1.0,1
7366,1.0,1
7367,0.0,0
7368,1.0,1
7369,0.0,0
7370,1.0,1
7371,0.0,0
7372,0.0,0
7373,0.0,0
7374,1.0,1
7375,0.0,0
7376,1.0,1
7377,0.0,1
7378,0.0,0
7379,1.0,1
7380,1.0,1
7381,0.0,0
7382,1.0,1
7383,0.0,0
7384,1.0,1
7385,1.0,1
7386,0.0,0
7387,0.0,0
7388,1.0,1
7389,0.0,0
7390,0.0,0
7391,1.0,1
7392,0.0,0
7393,0.0,0
7394,0.0,0
7395,1.0,1
7396,0.0,0
7397,0.0,0
7398,0.0,0
7399,0.0,0
7400,1.0,1
7401,1.0,1
7402,0.0,0
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,0.0,0
7407,1.0,1
7408,0.0,0
7409,0.0,1
7410,1.0,1
7411,1.0,1
7412,1.0,1
7413,1.0,1
7414,0.0,0
7415,0.0,0
7416,0.0,0
7417,0.0,0
7418,0.0,0
7419,1.0,0
7420,0.0,0
7421,1.0,1
7422,1.0,1
7423,0.0,1
7424,0.0,0
7425,1.0,1
7426,0.0,0
7427,1.0,1
7428,1.0,1
7429,0.0,0
7430,0.0,0
7431,0.0,1
7432,0.0,1
7433,1.0,1
7434,1.0,1
7435,0.0,0
7436,0.0,1
7437,0.0,0
7438,0.0,0
7439,0.0,0
7440,0.0,0
7441,0.0,0
7442,1.0,1
7443,0.0,0
7444,1.0,1
7445,0.0,0
7446,1.0,1
7447,1.0,0
7448,1.0,1
7449,0.0,0
7450,1.0,1
7451,1.0,1
7452,0.0,0
7453,0.0,0
7454,0.0,0
7455,1.0,1
7456,0.0,0
7457,0.0,0
7458,1.0,1
7459,1.0,1
7460,1.0,1
7461,1.0,1
7462,0.0,0
7463,0.0,0
7464,0.0,0
7465,1.0,1
7466,1.0,1
7467,0.0,0
7468,1.0,1
7469,1.0,1
7470,0.0,0
7471,0.0,0
7472,1.0,1
7473,0.0,0
7474,0.0,0
7475,1.0,1
7476,1.0,0
7477,1.0,0
7478,1.0,1
7479,1.0,1
7480,0.0,0
7481,1.0,1
7482,1.0,1
7483,0.0,0
7484,0.0,0
7485,1.0,1
7486,1.0,0
7487,0.0,0
7488,1.0,1
7489,1.0,1
7490,1.0,0
7491,0.0,0
7492,0.0,0
7493,1.0,1
7494,0.0,1
7495,0.0,0
7496,0.0,1
7497,1.0,1
7498,1.0,1
7499,0.0,0
7500,0.0,0
7501,0.0,0
7502,1.0,1
7503,1.0,1
7504,1.0,0
7505,1.0,1
7506,0.0,0
7507,0.0,0
7508,0.0,0
7509,1.0,1
7510,0.0,0
7511,1.0,1
7512,1.0,1
7513,0.0,0
7514,0.0,0
7515,0.0,0
7516,0.0,1
7517,1.0,1
7518,0.0,0
7519,0.0,1
7520,0.0,0
7521,1.0,1
7522,0.0,0
7523,0.0,0
7524,0.0,0
7525,0.0,0
7526,0.0,1
7527,0.0,1
7528,1.0,1
7529,0.0,0
7530,1.0,1
7531,1.0,0
7532,0.0,0
7533,0.0,0
7534,1.0,1
7535,0.0,0
7536,0.0,0
7537,0.0,1
7538,0.0,0
7539,1.0,0
7540,0.0,1
7541,1.0,1
7542,1.0,1
7543,1.0,0
7544,0.0,0
7545,1.0,1
7546,1.0,1
7547,1.0,1
7548,1.0,1
7549,1.0,0
7550,0.0,1
7551,1.0,1
7552,0.0,0
7553,0.0,0
7554,1.0,1
7555,1.0,1
7556,1.0,1
7557,1.0,1
7558,0.0,0
7559,0.0,0
7560,0.0,0
7561,1.0,1
7562,1.0,1
7563,1.0,1
7564,0.0,1
7565,0.0,0
7566,0.0,0
7567,1.0,1
7568,1.0,1
7569,0.0,1
7570,0.0,0
7571,1.0,1
7572,0.0,0
7573,1.0,1
7574,0.0,1
7575,1.0,1
7576,0.0,0
7577,0.0,1
7578,0.0,1
7579,1.0,1
7580,1.0,1
7581,0.0,0
7582,1.0,1
7583,0.0,1
7584,1.0,1
7585,1.0,0
7586,0.0,1
7587,0.0,0
7588,0.0,0
7589,1.0,1
7590,1.0,1
7591,0.0,0
7592,0.0,0
7593,0.0,0
7594,1.0,1
7595,0.0,0
7596,0.0,0
7597,1.0,0
7598,1.0,1
7599,1.0,0
7600,1.0,1
7601,0.0,1
7602,1.0,1
7603,0.0,0
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,1.0,1
7608,1.0,1
7609,1.0,0
7610,0.0,0
7611,0.0,0
7612,0.0,0
7613,0.0,0
7614,1.0,1
7615,0.0,0
7616,0.0,0
7617,0.0,0
7618,0.0,0
7619,1.0,1
7620,0.0,0
7621,1.0,0
7622,0.0,0
7623,1.0,1
7624,0.0,0
7625,1.0,1
7626,0.0,0
7627,1.0,1
7628,0.0,0
7629,1.0,1
7630,0.0,1
7631,0.0,0
7632,0.0,0
7633,1.0,1
7634,0.0,1
7635,1.0,1
7636,0.0,1
7637,0.0,0
7638,1.0,1
7639,0.0,0
7640,0.0,1
7641,0.0,0
7642,1.0,1
7643,1.0,1
7644,0.0,0
7645,1.0,1
7646,0.0,1
7647,1.0,1
7648,1.0,1
7649,1.0,0
7650,0.0,0
7651,0.0,0
7652,1.0,1
7653,1.0,1
7654,0.0,1
7655,0.0,0
7656,1.0,1
7657,0.0,0
7658,0.0,0
7659,0.0,0
7660,0.0,1
7661,0.0,0
7662,1.0,1
7663,1.0,1
7664,0.0,0
7665,0.0,0
7666,1.0,1
7667,0.0,0
7668,0.0,0
7669,0.0,0
7670,0.0,0
7671,0.0,0
7672,1.0,1
7673,1.0,1
7674,0.0,0
7675,0.0,1
7676,1.0,1
7677,0.0,0
7678,0.0,1
7679,0.0,1
7680,0.0,0
7681,1.0,1
7682,0.0,0
7683,1.0,1
7684,1.0,1
7685,0.0,0
7686,1.0,0
7687,1.0,1
7688,1.0,0
7689,0.0,0
7690,0.0,0
7691,0.0,0
7692,1.0,1
7693,0.0,0
7694,0.0,0
7695,0.0,1
7696,1.0,1
7697,1.0,1
7698,0.0,0
7699,0.0,1
7700,0.0,0
7701,1.0,1
7702,0.0,0
7703,1.0,1
7704,1.0,1
7705,0.0,1
7706,1.0,1
7707,0.0,1
7708,1.0,1
7709,1.0,0
7710,0.0,0
7711,1.0,1
7712,0.0,0
7713,0.0,0
7714,0.0,0
7715,0.0,0
7716,1.0,1
7717,1.0,1
7718,0.0,1
7719,0.0,0
7720,0.0,1
7721,0.0,0
7722,0.0,1
7723,1.0,1
7724,0.0,0
7725,0.0,0
7726,0.0,1
7727,0.0,0
7728,0.0,0
7729,0.0,0
7730,0.0,0
7731,0.0,0
7732,0.0,0
7733,1.0,1
7734,1.0,1
7735,0.0,0
7736,0.0,1
7737,0.0,0
7738,0.0,0
7739,0.0,0
7740,1.0,1
7741,0.0,0
7742,1.0,1
7743,1.0,1
7744,0.0,1
7745,0.0,1
7746,0.0,0
7747,0.0,1
7748,0.0,0
7749,0.0,0
7750,0.0,1
7751,0.0,0
7752,0.0,0
7753,0.0,0
7754,0.0,0
7755,0.0,1
7756,1.0,1
7757,0.0,0
7758,0.0,0
7759,1.0,1
7760,1.0,1
7761,1.0,1
7762,0.0,0
7763,1.0,1
7764,1.0,1
7765,1.0,1
7766,0.0,0
7767,0.0,0
7768,1.0,1
7769,0.0,0
7770,0.0,1
7771,1.0,1
7772,0.0,0
7773,0.0,0
7774,1.0,0
7775,0.0,1
7776,0.0,0
7777,1.0,1
7778,0.0,1
7779,0.0,0
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,0.0,0
7784,1.0,1
7785,1.0,1
7786,0.0,1
7787,0.0,0
7788,0.0,0
7789,0.0,0
7790,0.0,0
7791,0.0,1
7792,1.0,1
7793,0.0,0
7794,1.0,0
7795,0.0,0
7796,1.0,1
7797,0.0,0
7798,1.0,1
7799,1.0,1
7800,1.0,1
7801,0.0,0
7802,1.0,1
7803,0.0,1
7804,0.0,1
7805,1.0,1
7806,1.0,1
7807,0.0,0
7808,1.0,1
7809,1.0,1
7810,1.0,1
7811,0.0,1
7812,1.0,1
7813,1.0,1
7814,0.0,0
7815,0.0,0
7816,0.0,0
7817,1.0,1
7818,0.0,0
7819,0.0,1
7820,0.0,1
7821,1.0,1
7822,0.0,0
7823,1.0,1
7824,0.0,0
7825,0.0,1
7826,0.0,0
7827,1.0,1
7828,0.0,1
7829,0.0,1
7830,0.0,1
7831,0.0,0
7832,1.0,1
7833,0.0,1
7834,1.0,1
7835,1.0,1
7836,0.0,0
7837,0.0,1
7838,0.0,1
7839,1.0,1
7840,0.0,0
7841,0.0,0
7842,1.0,1
7843,0.0,1
7844,0.0,0
7845,1.0,1
7846,0.0,0
7847,1.0,1
7848,0.0,0
7849,0.0,0
7850,0.0,1
7851,1.0,1
7852,0.0,1
7853,1.0,1
7854,0.0,0
7855,1.0,1
7856,0.0,0
7857,1.0,1
7858,1.0,1
7859,0.0,0
7860,0.0,0
7861,0.0,0
7862,1.0,1
7863,0.0,0
7864,1.0,1
7865,0.0,0
7866,0.0,0
7867,1.0,1
7868,0.0,0
7869,1.0,1
7870,1.0,1
7871,0.0,1
7872,1.0,1
7873,0.0,0
7874,1.0,1
7875,0.0,0
7876,0.0,0
7877,1.0,1
7878,0.0,0
7879,1.0,1
7880,1.0,1
