,predictions,target
6327,1.0,1
6328,0.0,0
6329,1.0,1
6330,1.0,1
6331,1.0,1
6332,0.0,0
6333,1.0,0
6334,1.0,1
6335,0.0,0
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,1.0,1
6340,1.0,1
6341,0.0,0
6342,0.0,0
6343,1.0,0
6344,0.0,0
6345,0.0,0
6346,0.0,0
6347,0.0,0
6348,0.0,0
6349,1.0,1
6350,1.0,1
6351,0.0,1
6352,1.0,1
6353,1.0,1
6354,0.0,1
6355,1.0,1
6356,0.0,0
6357,1.0,0
6358,0.0,0
6359,1.0,0
6360,0.0,0
6361,1.0,1
6362,1.0,1
6363,0.0,0
6364,0.0,1
6365,1.0,1
6366,0.0,0
6367,0.0,0
6368,0.0,0
6369,0.0,0
6370,1.0,0
6371,0.0,0
6372,1.0,1
6373,1.0,1
6374,0.0,0
6375,0.0,0
6376,1.0,1
6377,1.0,0
6378,1.0,1
6379,1.0,1
6380,0.0,0
6381,0.0,0
6382,1.0,1
6383,0.0,0
6384,1.0,1
6385,0.0,0
6386,1.0,1
6387,0.0,0
6388,1.0,1
6389,1.0,1
6390,1.0,1
6391,1.0,1
6392,0.0,0
6393,0.0,0
6394,1.0,1
6395,0.0,0
6396,0.0,0
6397,1.0,1
6398,1.0,1
6399,0.0,0
6400,0.0,1
6401,1.0,1
6402,0.0,0
6403,0.0,0
6404,0.0,0
6405,1.0,1
6406,1.0,1
6407,0.0,0
6408,0.0,0
6409,1.0,1
6410,1.0,0
6411,1.0,0
6412,1.0,1
6413,0.0,0
6414,0.0,0
6415,0.0,1
6416,1.0,1
6417,0.0,0
6418,0.0,0
6419,0.0,0
6420,1.0,1
6421,0.0,1
6422,1.0,1
6423,0.0,0
6424,0.0,0
6425,0.0,0
6426,0.0,0
6427,1.0,1
6428,0.0,0
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,0.0,0
6433,1.0,1
6434,1.0,0
6435,0.0,0
6436,0.0,0
6437,1.0,1
6438,0.0,0
6439,1.0,1
6440,1.0,1
6441,1.0,1
6442,0.0,1
6443,0.0,0
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,1.0,1
6448,1.0,0
6449,1.0,1
6450,0.0,0
6451,0.0,0
6452,1.0,1
6453,1.0,1
6454,0.0,0
6455,1.0,0
6456,1.0,0
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,0.0,0
6461,1.0,0
6462,0.0,0
6463,0.0,1
6464,1.0,1
6465,0.0,0
6466,1.0,1
6467,1.0,1
6468,1.0,0
6469,0.0,1
6470,1.0,1
6471,0.0,0
6472,1.0,1
6473,0.0,0
6474,0.0,0
6475,1.0,1
6476,0.0,0
6477,0.0,1
6478,1.0,0
6479,1.0,1
6480,0.0,0
6481,1.0,1
6482,0.0,0
6483,1.0,1
6484,1.0,1
6485,1.0,0
6486,1.0,1
6487,1.0,0
6488,0.0,1
6489,0.0,1
6490,1.0,1
6491,1.0,1
6492,1.0,0
6493,1.0,1
6494,0.0,0
6495,1.0,0
6496,1.0,1
6497,1.0,1
6498,0.0,1
6499,0.0,0
6500,0.0,0
6501,1.0,1
6502,1.0,1
6503,0.0,1
6504,1.0,1
6505,1.0,1
6506,0.0,0
6507,0.0,1
6508,1.0,0
6509,0.0,0
6510,1.0,1
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,0.0,1
6515,1.0,1
6516,0.0,0
6517,0.0,0
6518,1.0,1
6519,0.0,0
6520,1.0,1
6521,1.0,1
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,1.0,1
6526,1.0,1
6527,0.0,1
6528,0.0,0
6529,1.0,1
6530,0.0,1
6531,1.0,1
6532,0.0,0
6533,1.0,0
6534,0.0,1
6535,0.0,0
6536,0.0,0
6537,0.0,0
6538,0.0,0
6539,1.0,1
6540,0.0,0
6541,0.0,1
6542,1.0,0
6543,1.0,0
6544,1.0,1
6545,1.0,1
6546,0.0,0
6547,0.0,0
6548,0.0,0
6549,0.0,1
6550,0.0,1
6551,1.0,1
6552,0.0,0
6553,0.0,0
6554,1.0,0
6555,0.0,0
6556,0.0,1
6557,0.0,1
6558,0.0,0
6559,0.0,0
6560,0.0,1
6561,0.0,0
6562,0.0,0
6563,1.0,0
6564,0.0,1
6565,1.0,1
6566,0.0,0
6567,0.0,0
6568,1.0,1
6569,0.0,0
6570,1.0,1
6571,1.0,0
6572,0.0,0
6573,0.0,0
6574,1.0,1
6575,0.0,0
6576,1.0,1
6577,1.0,1
6578,0.0,0
6579,1.0,1
6580,0.0,0
6581,0.0,0
6582,0.0,1
6583,1.0,1
6584,0.0,1
6585,0.0,0
6586,0.0,0
6587,0.0,0
6588,0.0,0
6589,1.0,1
6590,1.0,1
6591,0.0,0
6592,0.0,0
6593,0.0,0
6594,0.0,0
6595,1.0,1
6596,0.0,0
6597,1.0,1
6598,0.0,0
6599,1.0,1
6600,0.0,0
6601,0.0,0
6602,1.0,1
6603,1.0,1
6604,1.0,0
6605,0.0,0
6606,0.0,1
6607,1.0,0
6608,1.0,1
6609,0.0,0
6610,0.0,1
6611,0.0,1
6612,0.0,0
6613,0.0,0
6614,1.0,1
6615,0.0,0
6616,1.0,1
6617,1.0,0
6618,0.0,0
6619,1.0,1
6620,1.0,1
6621,0.0,0
6622,0.0,1
6623,0.0,1
6624,0.0,0
6625,1.0,1
6626,0.0,1
6627,0.0,0
6628,0.0,0
6629,0.0,1
6630,0.0,1
6631,0.0,0
6632,1.0,1
6633,0.0,1
6634,0.0,1
6635,0.0,1
6636,0.0,0
6637,0.0,0
6638,0.0,1
6639,0.0,0
6640,0.0,0
6641,0.0,0
6642,0.0,1
6643,0.0,0
6644,0.0,0
6645,1.0,1
6646,1.0,1
6647,0.0,1
6648,1.0,1
6649,0.0,0
6650,1.0,1
6651,1.0,1
6652,0.0,0
6653,0.0,0
6654,0.0,0
6655,0.0,1
6656,1.0,1
6657,0.0,0
6658,1.0,1
6659,0.0,1
6660,1.0,1
6661,1.0,0
6662,1.0,1
6663,1.0,1
6664,0.0,0
6665,1.0,1
6666,0.0,0
6667,0.0,1
6668,1.0,0
6669,0.0,0
6670,1.0,1
6671,0.0,0
6672,0.0,0
6673,1.0,1
6674,1.0,0
6675,0.0,1
6676,0.0,0
6677,1.0,1
6678,0.0,0
6679,0.0,0
6680,1.0,1
6681,0.0,0
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,1.0,0
6686,0.0,1
6687,1.0,1
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,0.0,0
6692,0.0,0
6693,0.0,0
6694,0.0,0
6695,0.0,0
6696,1.0,1
6697,1.0,1
6698,0.0,1
6699,1.0,1
6700,0.0,0
6701,1.0,1
6702,0.0,0
6703,1.0,1
6704,0.0,0
6705,1.0,1
6706,0.0,1
6707,0.0,1
6708,0.0,0
6709,1.0,1
6710,0.0,1
6711,0.0,0
6712,0.0,0
6713,0.0,1
6714,1.0,0
6715,0.0,0
6716,0.0,0
6717,1.0,1
6718,1.0,1
6719,1.0,0
6720,0.0,1
6721,0.0,1
6722,0.0,1
6723,0.0,0
6724,0.0,0
6725,1.0,0
6726,1.0,1
6727,0.0,0
6728,0.0,0
6729,1.0,1
6730,1.0,1
6731,0.0,0
6732,0.0,0
6733,0.0,0
6734,0.0,0
6735,0.0,0
6736,0.0,0
6737,0.0,0
6738,0.0,0
6739,1.0,1
6740,0.0,0
6741,1.0,0
6742,1.0,1
6743,1.0,1
6744,0.0,1
6745,0.0,1
6746,0.0,0
6747,1.0,1
6748,1.0,1
6749,0.0,0
6750,0.0,0
6751,0.0,0
6752,0.0,1
6753,0.0,0
6754,1.0,1
6755,0.0,0
6756,0.0,0
6757,0.0,0
6758,1.0,1
6759,1.0,1
6760,0.0,0
6761,1.0,1
6762,0.0,0
6763,0.0,0
6764,1.0,1
6765,0.0,0
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,0.0,0
6770,0.0,0
6771,0.0,0
6772,0.0,0
6773,1.0,1
6774,0.0,1
6775,0.0,1
6776,1.0,0
6777,1.0,1
6778,1.0,1
6779,0.0,0
6780,0.0,1
6781,0.0,0
6782,1.0,1
6783,1.0,1
6784,0.0,0
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,0.0,0
6789,1.0,0
6790,1.0,1
6791,0.0,0
6792,1.0,1
6793,0.0,0
6794,0.0,0
6795,0.0,0
6796,0.0,1
6797,0.0,1
6798,0.0,0
6799,0.0,0
6800,0.0,0
6801,1.0,1
6802,1.0,0
6803,1.0,1
6804,0.0,0
6805,1.0,0
6806,1.0,0
6807,0.0,0
6808,0.0,0
6809,1.0,1
6810,0.0,0
6811,0.0,0
6812,0.0,0
6813,0.0,0
6814,0.0,0
6815,0.0,0
6816,0.0,0
6817,0.0,0
6818,0.0,1
6819,0.0,1
6820,0.0,1
6821,0.0,0
6822,0.0,0
6823,1.0,1
6824,1.0,1
6825,1.0,0
6826,0.0,0
6827,0.0,1
6828,0.0,0
6829,0.0,0
6830,0.0,0
6831,1.0,1
6832,0.0,0
6833,1.0,0
6834,1.0,1
6835,0.0,0
6836,0.0,0
6837,0.0,0
6838,0.0,0
6839,0.0,0
6840,0.0,0
6841,1.0,1
6842,0.0,1
6843,0.0,0
6844,0.0,1
6845,0.0,0
6846,0.0,0
6847,0.0,1
6848,0.0,0
6849,1.0,1
6850,0.0,1
6851,0.0,0
6852,0.0,1
6853,1.0,1
6854,0.0,1
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,0.0,0
6859,0.0,0
6860,0.0,0
6861,1.0,0
6862,0.0,0
6863,1.0,1
6864,0.0,0
6865,0.0,1
6866,1.0,1
6867,0.0,0
6868,1.0,1
6869,1.0,1
6870,0.0,1
6871,0.0,0
6872,1.0,1
6873,0.0,0
6874,1.0,1
6875,0.0,0
6876,0.0,0
6877,1.0,1
6878,1.0,0
6879,1.0,1
6880,0.0,1
6881,1.0,1
6882,0.0,0
6883,1.0,1
6884,1.0,1
6885,1.0,0
6886,1.0,1
6887,0.0,0
6888,0.0,0
6889,0.0,0
6890,0.0,0
6891,0.0,0
6892,0.0,1
6893,1.0,1
6894,1.0,1
6895,0.0,0
6896,1.0,0
6897,0.0,0
6898,0.0,0
6899,0.0,0
6900,1.0,0
6901,1.0,1
6902,1.0,1
6903,1.0,1
6904,1.0,0
6905,0.0,0
6906,1.0,1
6907,1.0,0
6908,0.0,0
6909,0.0,0
6910,1.0,1
6911,0.0,1
6912,1.0,1
6913,0.0,0
6914,1.0,0
6915,0.0,0
6916,1.0,1
6917,0.0,0
6918,0.0,0
6919,0.0,0
6920,0.0,0
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,1.0,1
6925,0.0,0
6926,0.0,1
6927,1.0,0
6928,0.0,0
6929,1.0,1
6930,1.0,1
6931,1.0,0
6932,0.0,0
6933,0.0,1
6934,1.0,0
6935,0.0,0
6936,1.0,1
6937,0.0,0
6938,0.0,0
6939,0.0,0
6940,1.0,1
6941,1.0,1
6942,1.0,1
6943,1.0,0
6944,0.0,1
6945,0.0,1
6946,1.0,1
6947,1.0,1
6948,1.0,0
6949,1.0,0
6950,1.0,1
6951,1.0,1
6952,1.0,0
6953,1.0,1
6954,1.0,1
6955,1.0,1
6956,1.0,1
6957,1.0,1
6958,1.0,1
6959,0.0,0
6960,0.0,0
6961,1.0,1
6962,1.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,1
6966,1.0,0
6967,0.0,0
6968,1.0,1
6969,1.0,0
6970,1.0,1
6971,1.0,1
6972,0.0,0
6973,1.0,0
6974,1.0,1
6975,1.0,0
6976,1.0,0
6977,0.0,0
6978,0.0,1
6979,1.0,1
6980,1.0,0
6981,0.0,0
6982,1.0,1
6983,0.0,0
6984,1.0,1
6985,0.0,0
6986,1.0,1
6987,0.0,1
6988,1.0,1
6989,0.0,0
6990,1.0,1
6991,1.0,0
6992,1.0,0
6993,1.0,1
6994,1.0,1
6995,1.0,1
6996,1.0,0
6997,1.0,1
6998,1.0,0
6999,1.0,1
7000,1.0,0
7001,0.0,0
7002,0.0,0
7003,0.0,0
7004,1.0,1
7005,1.0,0
7006,1.0,1
7007,0.0,0
7008,1.0,1
7009,1.0,1
7010,1.0,0
7011,0.0,0
7012,0.0,0
7013,0.0,0
7014,0.0,0
7015,1.0,1
7016,0.0,1
7017,1.0,0
7018,1.0,0
7019,1.0,1
7020,0.0,0
7021,0.0,1
7022,1.0,1
7023,1.0,0
7024,1.0,1
7025,1.0,0
7026,1.0,1
7027,1.0,1
7028,1.0,1
7029,1.0,0
7030,0.0,0
7031,1.0,0
7032,1.0,1
7033,1.0,0
7034,0.0,1
7035,1.0,0
7036,1.0,1
7037,1.0,1
7038,1.0,1
7039,1.0,0
7040,1.0,1
7041,0.0,0
7042,1.0,1
7043,0.0,1
7044,1.0,1
7045,1.0,1
7046,0.0,0
7047,1.0,0
7048,1.0,1
7049,1.0,1
7050,0.0,1
7051,1.0,0
7052,1.0,0
7053,0.0,1
7054,1.0,0
7055,1.0,1
7056,0.0,1
7057,1.0,1
7058,1.0,1
7059,0.0,1
7060,1.0,1
7061,1.0,0
7062,0.0,1
7063,1.0,1
7064,1.0,1
7065,0.0,1
7066,1.0,0
7067,0.0,1
7068,1.0,1
7069,1.0,0
7070,0.0,0
7071,0.0,0
7072,0.0,0
7073,0.0,0
7074,1.0,1
7075,1.0,1
7076,1.0,0
7077,1.0,0
7078,1.0,0
7079,0.0,1
7080,1.0,1
7081,0.0,0
7082,0.0,0
7083,1.0,0
7084,1.0,0
7085,1.0,1
7086,0.0,1
7087,0.0,0
7088,0.0,0
7089,1.0,0
7090,1.0,1
7091,0.0,0
7092,1.0,1
7093,0.0,0
7094,0.0,1
7095,0.0,0
7096,1.0,0
7097,0.0,1
7098,0.0,0
7099,1.0,1
7100,1.0,1
7101,0.0,0
7102,0.0,0
7103,0.0,1
7104,0.0,1
7105,0.0,0
7106,1.0,0
7107,0.0,1
7108,1.0,1
7109,1.0,1
7110,0.0,1
7111,1.0,0
7112,1.0,1
7113,0.0,1
7114,1.0,0
7115,0.0,0
7116,0.0,0
7117,0.0,1
7118,1.0,1
7119,1.0,0
7120,0.0,0
7121,0.0,0
7122,0.0,1
7123,1.0,1
7124,0.0,0
7125,1.0,1
7126,1.0,1
7127,0.0,0
7128,0.0,1
7129,1.0,0
7130,1.0,1
7131,0.0,0
7132,0.0,1
7133,1.0,0
7134,1.0,0
7135,0.0,0
7136,1.0,1
7137,0.0,0
7138,1.0,1
7139,0.0,0
7140,1.0,1
7141,0.0,0
7142,1.0,0
7143,1.0,1
7144,0.0,0
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,0.0,0
7150,0.0,0
7151,0.0,0
7152,1.0,1
7153,1.0,1
7154,0.0,0
7155,0.0,1
7156,0.0,1
7157,0.0,1
7158,0.0,0
7159,1.0,1
7160,1.0,0
7161,0.0,0
7162,1.0,1
7163,0.0,1
7164,1.0,1
7165,1.0,1
7166,0.0,0
7167,0.0,0
7168,1.0,0
7169,0.0,1
7170,0.0,1
7171,0.0,1
7172,1.0,1
7173,0.0,0
7174,0.0,0
7175,0.0,0
7176,0.0,0
7177,1.0,0
7178,0.0,1
7179,0.0,0
7180,1.0,0
7181,0.0,1
7182,0.0,1
7183,1.0,1
7184,1.0,1
7185,1.0,0
7186,1.0,1
7187,1.0,1
7188,1.0,0
7189,0.0,0
7190,1.0,1
7191,0.0,0
7192,1.0,0
7193,0.0,0
7194,0.0,0
7195,0.0,1
7196,1.0,1
7197,0.0,0
7198,1.0,1
7199,0.0,0
7200,0.0,0
7201,1.0,1
7202,1.0,1
7203,0.0,1
7204,0.0,0
7205,0.0,0
7206,1.0,1
7207,1.0,1
7208,0.0,1
7209,0.0,0
7210,0.0,0
7211,1.0,1
7212,0.0,0
7213,1.0,1
7214,0.0,0
7215,0.0,0
7216,0.0,0
7217,0.0,0
7218,0.0,0
7219,0.0,1
7220,1.0,1
7221,1.0,0
7222,0.0,0
7223,0.0,0
7224,0.0,1
7225,0.0,1
7226,0.0,1
7227,0.0,0
7228,0.0,1
7229,0.0,0
7230,1.0,1
7231,1.0,1
7232,1.0,0
7233,0.0,0
7234,0.0,0
7235,0.0,0
7236,0.0,1
7237,1.0,1
7238,0.0,1
7239,0.0,1
7240,1.0,1
7241,0.0,1
7242,1.0,1
7243,0.0,0
7244,0.0,0
7245,1.0,1
7246,0.0,0
7247,1.0,1
7248,0.0,0
7249,1.0,1
7250,1.0,0
7251,0.0,1
7252,1.0,1
7253,0.0,0
7254,0.0,0
7255,1.0,1
7256,0.0,0
7257,0.0,1
7258,0.0,0
7259,0.0,0
7260,0.0,1
7261,1.0,1
7262,1.0,1
7263,0.0,0
7264,0.0,1
7265,0.0,1
7266,1.0,0
7267,0.0,0
7268,0.0,0
7269,0.0,0
7270,1.0,0
7271,1.0,1
7272,1.0,0
7273,1.0,0
7274,1.0,0
7275,0.0,0
7276,1.0,0
7277,0.0,0
7278,0.0,1
7279,1.0,1
7280,0.0,1
7281,1.0,0
7282,0.0,1
7283,1.0,1
7284,0.0,0
7285,0.0,1
7286,0.0,1
7287,0.0,0
7288,0.0,1
7289,0.0,1
7290,0.0,1
7291,0.0,1
7292,0.0,1
7293,0.0,1
7294,0.0,1
7295,0.0,0
7296,0.0,1
7297,0.0,0
7298,0.0,0
7299,0.0,1
7300,1.0,1
7301,0.0,0
7302,1.0,0
7303,0.0,0
7304,1.0,0
7305,0.0,0
7306,0.0,0
7307,1.0,1
7308,0.0,0
7309,1.0,0
7310,0.0,1
7311,0.0,0
7312,0.0,1
7313,0.0,1
7314,0.0,1
7315,1.0,1
7316,0.0,0
7317,1.0,1
7318,0.0,1
7319,0.0,0
7320,1.0,0
7321,1.0,0
7322,0.0,0
7323,0.0,1
7324,1.0,0
7325,1.0,1
7326,0.0,0
7327,0.0,1
7328,0.0,1
7329,0.0,1
7330,0.0,1
7331,0.0,0
7332,0.0,1
7333,0.0,1
7334,1.0,0
7335,0.0,0
7336,1.0,1
7337,0.0,1
7338,0.0,1
7339,1.0,0
7340,0.0,1
7341,1.0,1
7342,1.0,0
7343,1.0,0
7344,1.0,0
7345,1.0,0
7346,0.0,0
7347,0.0,1
7348,0.0,1
7349,0.0,1
7350,0.0,0
7351,1.0,0
7352,0.0,0
7353,1.0,0
7354,1.0,0
7355,0.0,0
7356,0.0,1
7357,0.0,0
7358,0.0,0
7359,1.0,1
7360,0.0,1
7361,0.0,0
7362,1.0,0
7363,1.0,0
7364,0.0,0
7365,0.0,0
7366,0.0,1
7367,1.0,1
7368,1.0,1
7369,0.0,0
7370,0.0,1
7371,0.0,0
7372,1.0,1
7373,0.0,0
7374,1.0,1
7375,0.0,0
7376,0.0,1
7377,0.0,0
7378,1.0,1
7379,1.0,0
7380,0.0,0
7381,0.0,1
7382,1.0,1
7383,0.0,1
7384,1.0,1
7385,1.0,1
7386,1.0,1
7387,1.0,0
7388,1.0,1
7389,1.0,1
7390,0.0,1
7391,0.0,0
7392,0.0,1
7393,0.0,1
7394,0.0,1
7395,0.0,0
7396,0.0,0
7397,0.0,0
7398,0.0,0
7399,1.0,1
7400,0.0,0
7401,0.0,0
7402,0.0,0
7403,1.0,0
7404,0.0,1
7405,0.0,1
7406,1.0,0
7407,1.0,1
7408,1.0,0
7409,1.0,1
7410,1.0,1
7411,0.0,1
7412,0.0,0
7413,0.0,0
7414,0.0,0
7415,1.0,1
7416,0.0,0
7417,0.0,1
7418,0.0,1
7419,0.0,0
7420,0.0,1
7421,1.0,1
7422,1.0,1
7423,1.0,1
7424,0.0,0
7425,0.0,1
7426,1.0,0
7427,1.0,0
7428,1.0,1
7429,0.0,0
7430,1.0,0
7431,0.0,0
7432,0.0,1
7433,0.0,1
7434,1.0,0
7435,0.0,1
7436,1.0,0
7437,0.0,0
7438,1.0,0
7439,1.0,1
7440,0.0,0
7441,0.0,1
7442,0.0,0
7443,0.0,0
7444,0.0,0
7445,0.0,0
7446,1.0,1
7447,0.0,1
7448,0.0,0
7449,0.0,0
7450,0.0,1
7451,0.0,1
7452,0.0,1
7453,1.0,1
7454,0.0,0
7455,1.0,0
7456,0.0,1
7457,0.0,0
7458,1.0,1
7459,0.0,0
7460,0.0,0
7461,1.0,0
7462,1.0,1
7463,1.0,1
7464,0.0,0
7465,1.0,0
7466,0.0,0
7467,0.0,0
7468,0.0,0
7469,0.0,0
7470,1.0,1
7471,0.0,1
7472,1.0,1
7473,1.0,0
7474,1.0,1
7475,0.0,0
7476,0.0,1
7477,0.0,1
7478,1.0,1
7479,1.0,1
7480,0.0,1
7481,1.0,0
7482,0.0,0
7483,0.0,1
7484,0.0,1
7485,0.0,0
7486,1.0,0
7487,0.0,0
7488,0.0,0
7489,0.0,0
7490,1.0,1
7491,0.0,0
7492,1.0,0
7493,1.0,0
7494,0.0,0
7495,0.0,1
7496,0.0,0
7497,0.0,1
7498,1.0,1
7499,0.0,1
7500,0.0,0
7501,0.0,0
7502,0.0,0
7503,0.0,1
7504,1.0,1
7505,1.0,1
7506,0.0,0
7507,0.0,1
7508,0.0,0
7509,0.0,0
7510,0.0,0
7511,0.0,0
7512,1.0,1
7513,0.0,0
7514,1.0,0
7515,0.0,0
7516,1.0,1
7517,0.0,0
7518,0.0,0
7519,0.0,0
7520,0.0,1
7521,0.0,0
7522,1.0,1
7523,0.0,0
7524,0.0,1
7525,0.0,0
7526,0.0,0
7527,0.0,0
7528,1.0,1
7529,1.0,1
7530,0.0,0
7531,0.0,0
7532,1.0,1
7533,1.0,1
7534,0.0,0
7535,0.0,0
7536,0.0,0
7537,0.0,0
7538,0.0,1
7539,1.0,1
7540,0.0,0
7541,1.0,1
7542,0.0,0
7543,1.0,1
7544,0.0,0
7545,0.0,0
7546,1.0,1
7547,0.0,0
7548,1.0,1
7549,1.0,1
7550,0.0,0
7551,1.0,0
7552,0.0,0
7553,0.0,0
7554,1.0,0
7555,1.0,0
7556,1.0,1
7557,0.0,1
7558,0.0,0
7559,0.0,0
7560,0.0,0
7561,0.0,1
7562,0.0,0
7563,0.0,1
7564,1.0,1
7565,0.0,0
7566,0.0,0
7567,1.0,1
7568,0.0,0
7569,0.0,0
7570,1.0,1
7571,1.0,1
7572,0.0,0
7573,1.0,1
7574,0.0,1
7575,0.0,0
7576,1.0,1
7577,0.0,0
7578,1.0,1
7579,1.0,1
7580,1.0,1
7581,0.0,1
7582,1.0,0
7583,1.0,1
7584,1.0,1
7585,0.0,0
7586,1.0,1
7587,1.0,1
7588,0.0,0
7589,1.0,0
7590,1.0,1
7591,1.0,1
7592,0.0,1
7593,1.0,1
7594,0.0,0
7595,0.0,0
7596,1.0,1
7597,0.0,0
7598,0.0,0
7599,0.0,0
7600,0.0,1
7601,1.0,1
7602,1.0,1
7603,0.0,0
7604,1.0,1
7605,1.0,0
7606,1.0,1
7607,0.0,1
7608,1.0,1
7609,1.0,0
7610,0.0,0
7611,1.0,1
7612,0.0,1
7613,0.0,0
7614,0.0,0
7615,0.0,0
7616,0.0,1
7617,1.0,1
7618,1.0,0
7619,1.0,1
7620,0.0,1
7621,1.0,1
7622,0.0,0
7623,0.0,0
7624,0.0,0
7625,1.0,1
7626,1.0,1
7627,1.0,1
7628,0.0,0
7629,1.0,0
7630,1.0,0
7631,0.0,0
7632,1.0,1
7633,1.0,1
7634,0.0,0
7635,1.0,1
7636,0.0,0
7637,0.0,1
7638,0.0,1
7639,1.0,1
7640,1.0,0
7641,0.0,0
7642,1.0,1
7643,0.0,0
7644,1.0,1
7645,0.0,0
7646,1.0,1
7647,0.0,0
7648,0.0,0
7649,1.0,1
7650,1.0,1
7651,0.0,0
7652,1.0,1
7653,1.0,1
7654,1.0,0
7655,1.0,1
7656,0.0,0
7657,0.0,1
7658,0.0,0
7659,1.0,1
7660,1.0,1
7661,1.0,1
7662,1.0,1
7663,1.0,0
7664,1.0,0
7665,1.0,1
7666,0.0,1
7667,1.0,1
7668,0.0,0
7669,0.0,0
7670,1.0,1
7671,0.0,0
7672,1.0,0
7673,0.0,0
7674,1.0,0
7675,0.0,1
7676,0.0,0
7677,0.0,0
7678,1.0,1
7679,1.0,0
7680,1.0,1
7681,0.0,0
7682,1.0,1
7683,0.0,0
7684,0.0,1
7685,1.0,1
7686,1.0,1
7687,0.0,0
7688,0.0,0
7689,1.0,1
7690,1.0,1
7691,1.0,1
7692,1.0,1
7693,1.0,1
7694,1.0,1
7695,1.0,0
7696,1.0,1
7697,0.0,1
7698,1.0,1
7699,1.0,1
7700,1.0,1
7701,1.0,1
7702,1.0,1
7703,1.0,1
7704,1.0,0
7705,0.0,0
7706,1.0,1
7707,1.0,1
7708,0.0,1
7709,0.0,1
7710,1.0,1
7711,0.0,0
7712,1.0,1
7713,0.0,0
7714,0.0,0
7715,1.0,1
7716,1.0,0
7717,0.0,1
7718,1.0,0
7719,0.0,0
7720,1.0,1
7721,1.0,1
7722,0.0,0
7723,0.0,1
7724,1.0,1
7725,1.0,0
7726,1.0,1
7727,1.0,1
7728,1.0,1
7729,1.0,1
7730,1.0,1
7731,0.0,0
7732,0.0,0
7733,0.0,1
7734,0.0,0
7735,1.0,1
7736,1.0,1
7737,0.0,0
7738,0.0,0
7739,0.0,0
7740,1.0,1
7741,0.0,0
7742,1.0,1
7743,1.0,1
7744,0.0,0
7745,1.0,1
7746,1.0,1
7747,1.0,1
7748,1.0,0
7749,0.0,0
7750,0.0,0
7751,1.0,1
7752,0.0,0
7753,1.0,1
7754,0.0,1
7755,1.0,1
7756,0.0,0
7757,0.0,0
7758,0.0,0
7759,0.0,0
7760,1.0,1
7761,1.0,1
7762,1.0,0
7763,1.0,0
7764,1.0,1
7765,0.0,0
7766,1.0,1
7767,1.0,1
7768,1.0,0
7769,0.0,0
7770,0.0,1
7771,1.0,1
7772,1.0,1
7773,1.0,1
7774,1.0,1
7775,1.0,0
7776,1.0,0
7777,1.0,1
7778,0.0,0
7779,1.0,0
7780,0.0,0
7781,1.0,1
7782,0.0,0
7783,1.0,1
7784,1.0,1
7785,0.0,0
7786,1.0,1
7787,0.0,1
7788,0.0,0
7789,0.0,0
7790,1.0,1
7791,1.0,0
7792,1.0,1
7793,0.0,0
7794,1.0,1
7795,0.0,0
7796,0.0,0
7797,1.0,1
7798,0.0,0
7799,0.0,0
7800,0.0,0
7801,0.0,0
7802,0.0,0
7803,1.0,1
7804,1.0,1
7805,1.0,0
7806,1.0,0
7807,1.0,0
7808,0.0,0
7809,0.0,0
7810,0.0,0
7811,1.0,1
7812,0.0,0
7813,1.0,0
7814,0.0,0
7815,1.0,1
7816,0.0,0
7817,1.0,1
7818,1.0,1
7819,0.0,1
7820,1.0,1
7821,1.0,1
7822,0.0,0
7823,0.0,1
7824,0.0,0
7825,0.0,0
7826,0.0,0
7827,0.0,0
7828,0.0,0
7829,0.0,0
7830,1.0,1
7831,0.0,1
7832,1.0,0
7833,0.0,0
7834,0.0,1
7835,1.0,0
7836,0.0,0
7837,0.0,0
7838,0.0,0
7839,1.0,1
7840,1.0,0
7841,1.0,1
7842,1.0,1
7843,0.0,0
7844,0.0,1
7845,1.0,0
7846,1.0,1
7847,1.0,0
7848,0.0,1
7849,1.0,1
7850,0.0,1
7851,1.0,1
7852,0.0,0
7853,1.0,1
7854,0.0,0
7855,0.0,0
7856,0.0,1
7857,1.0,1
7858,0.0,0
7859,0.0,0
7860,0.0,1
7861,1.0,1
7862,1.0,1
7863,1.0,1
7864,0.0,0
7865,1.0,1
7866,0.0,0
7867,0.0,0
7868,1.0,1
7869,0.0,0
7870,0.0,0
7871,0.0,0
7872,1.0,1
7873,0.0,1
7874,1.0,1
7875,1.0,0
7876,0.0,0
7877,0.0,0
7878,0.0,0
7879,0.0,1
7880,1.0,0
