,predictions,target
6327,0.0,1
6328,0.0,0
6329,1.0,0
6330,1.0,1
6331,0.0,0
6332,1.0,1
6333,0.0,0
6334,1.0,1
6335,0.0,1
6336,0.0,0
6337,1.0,0
6338,0.0,0
6339,1.0,0
6340,0.0,0
6341,0.0,0
6342,1.0,1
6343,1.0,1
6344,0.0,0
6345,0.0,0
6346,0.0,0
6347,1.0,1
6348,1.0,1
6349,0.0,0
6350,1.0,0
6351,0.0,0
6352,0.0,0
6353,1.0,1
6354,1.0,1
6355,1.0,0
6356,1.0,1
6357,1.0,1
6358,1.0,0
6359,0.0,0
6360,1.0,1
6361,0.0,1
6362,0.0,0
6363,1.0,1
6364,0.0,0
6365,0.0,0
6366,0.0,0
6367,1.0,1
6368,0.0,0
6369,0.0,0
6370,0.0,0
6371,1.0,1
6372,1.0,1
6373,1.0,1
6374,0.0,0
6375,1.0,1
6376,0.0,0
6377,0.0,0
6378,0.0,1
6379,1.0,1
6380,1.0,1
6381,1.0,0
6382,0.0,0
6383,1.0,1
6384,1.0,0
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,0.0,0
6389,1.0,1
6390,0.0,0
6391,0.0,0
6392,1.0,0
6393,0.0,0
6394,1.0,1
6395,0.0,0
6396,1.0,1
6397,0.0,1
6398,0.0,0
6399,1.0,1
6400,0.0,0
6401,1.0,1
6402,1.0,0
6403,0.0,1
6404,0.0,1
6405,1.0,1
6406,1.0,0
6407,1.0,1
6408,0.0,1
6409,0.0,0
6410,0.0,0
6411,0.0,1
6412,1.0,1
6413,0.0,0
6414,1.0,1
6415,0.0,0
6416,0.0,0
6417,1.0,1
6418,1.0,1
6419,0.0,0
6420,1.0,0
6421,0.0,0
6422,0.0,0
6423,1.0,1
6424,1.0,1
6425,0.0,1
6426,0.0,0
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,0.0,0
6431,0.0,0
6432,0.0,0
6433,0.0,0
6434,0.0,0
6435,0.0,0
6436,0.0,0
6437,1.0,1
6438,0.0,0
6439,1.0,0
6440,1.0,1
6441,0.0,1
6442,0.0,0
6443,0.0,1
6444,0.0,1
6445,0.0,0
6446,0.0,1
6447,1.0,1
6448,0.0,0
6449,0.0,0
6450,1.0,0
6451,0.0,0
6452,0.0,0
6453,1.0,1
6454,1.0,1
6455,0.0,0
6456,0.0,0
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,0.0,1
6463,1.0,1
6464,1.0,1
6465,0.0,0
6466,1.0,1
6467,0.0,0
6468,0.0,0
6469,1.0,1
6470,1.0,1
6471,0.0,0
6472,0.0,1
6473,1.0,1
6474,0.0,0
6475,0.0,0
6476,0.0,0
6477,1.0,1
6478,1.0,1
6479,0.0,1
6480,1.0,1
6481,0.0,1
6482,0.0,1
6483,0.0,0
6484,1.0,1
6485,0.0,1
6486,1.0,1
6487,0.0,0
6488,0.0,0
6489,0.0,0
6490,0.0,1
6491,1.0,1
6492,0.0,0
6493,1.0,0
6494,0.0,0
6495,1.0,1
6496,0.0,0
6497,1.0,1
6498,1.0,1
6499,0.0,0
6500,0.0,0
6501,1.0,1
6502,0.0,0
6503,1.0,1
6504,0.0,0
6505,0.0,0
6506,1.0,1
6507,0.0,0
6508,1.0,0
6509,1.0,1
6510,1.0,1
6511,1.0,1
6512,0.0,0
6513,0.0,0
6514,1.0,1
6515,0.0,0
6516,0.0,0
6517,1.0,0
6518,1.0,1
6519,1.0,1
6520,0.0,0
6521,1.0,0
6522,1.0,0
6523,0.0,0
6524,1.0,0
6525,0.0,0
6526,0.0,0
6527,1.0,1
6528,1.0,1
6529,1.0,1
6530,1.0,0
6531,1.0,0
6532,0.0,0
6533,1.0,1
6534,0.0,0
6535,1.0,0
6536,1.0,1
6537,1.0,1
6538,1.0,1
6539,1.0,0
6540,0.0,0
6541,0.0,1
6542,0.0,0
6543,0.0,1
6544,1.0,1
6545,0.0,0
6546,0.0,0
6547,1.0,1
6548,0.0,1
6549,0.0,1
6550,0.0,1
6551,1.0,1
6552,0.0,0
6553,0.0,0
6554,0.0,1
6555,1.0,1
6556,0.0,0
6557,0.0,0
6558,0.0,1
6559,0.0,0
6560,1.0,1
6561,0.0,1
6562,0.0,0
6563,0.0,1
6564,0.0,1
6565,0.0,1
6566,0.0,0
6567,0.0,1
6568,0.0,0
6569,1.0,1
6570,0.0,0
6571,0.0,1
6572,1.0,1
6573,0.0,0
6574,1.0,1
6575,0.0,0
6576,0.0,0
6577,0.0,1
6578,0.0,0
6579,1.0,1
6580,1.0,1
6581,1.0,1
6582,0.0,0
6583,0.0,0
6584,0.0,0
6585,1.0,1
6586,0.0,0
6587,0.0,1
6588,0.0,1
6589,0.0,0
6590,1.0,1
6591,1.0,1
6592,0.0,1
6593,0.0,0
6594,0.0,1
6595,0.0,0
6596,0.0,0
6597,1.0,1
6598,0.0,0
6599,0.0,0
6600,1.0,1
6601,1.0,0
6602,0.0,0
6603,0.0,0
6604,1.0,1
6605,0.0,0
6606,1.0,1
6607,0.0,0
6608,1.0,0
6609,1.0,0
6610,1.0,1
6611,0.0,0
6612,0.0,1
6613,1.0,0
6614,0.0,0
6615,1.0,1
6616,1.0,1
6617,1.0,1
6618,1.0,1
6619,1.0,1
6620,1.0,1
6621,1.0,0
6622,1.0,1
6623,1.0,1
6624,0.0,0
6625,1.0,0
6626,0.0,0
6627,0.0,0
6628,1.0,1
6629,0.0,0
6630,1.0,1
6631,1.0,0
6632,1.0,1
6633,0.0,0
6634,0.0,0
6635,1.0,1
6636,1.0,0
6637,1.0,1
6638,0.0,1
6639,0.0,0
6640,0.0,0
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,1.0,1
6649,1.0,1
6650,0.0,0
6651,0.0,0
6652,0.0,0
6653,0.0,1
6654,1.0,1
6655,0.0,0
6656,1.0,1
6657,0.0,0
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,1.0,1
6662,1.0,0
6663,1.0,1
6664,0.0,0
6665,1.0,1
6666,1.0,1
6667,0.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,0.0,0
6673,0.0,0
6674,1.0,1
6675,0.0,1
6676,1.0,1
6677,1.0,0
6678,1.0,1
6679,1.0,1
6680,1.0,0
6681,1.0,1
6682,0.0,0
6683,0.0,0
6684,1.0,0
6685,1.0,1
6686,0.0,0
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,0.0,0
6691,0.0,0
6692,1.0,1
6693,0.0,0
6694,1.0,1
6695,1.0,0
6696,0.0,0
6697,0.0,0
6698,0.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,0.0,0
6704,0.0,0
6705,1.0,1
6706,0.0,0
6707,1.0,1
6708,1.0,1
6709,0.0,0
6710,0.0,0
6711,1.0,1
6712,1.0,1
6713,0.0,0
6714,0.0,0
6715,1.0,1
6716,0.0,0
6717,0.0,1
6718,1.0,1
6719,0.0,0
6720,1.0,1
6721,0.0,0
6722,0.0,1
6723,1.0,1
6724,0.0,0
6725,0.0,0
6726,0.0,0
6727,1.0,1
6728,0.0,0
6729,0.0,0
6730,1.0,1
6731,1.0,0
6732,1.0,0
6733,1.0,1
6734,0.0,0
6735,1.0,1
6736,1.0,1
6737,0.0,1
6738,1.0,1
6739,1.0,1
6740,0.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,0.0,0
6746,1.0,1
6747,0.0,0
6748,0.0,0
6749,0.0,1
6750,1.0,1
6751,0.0,0
6752,1.0,1
6753,0.0,0
6754,1.0,1
6755,1.0,1
6756,0.0,0
6757,1.0,1
6758,1.0,1
6759,0.0,0
6760,1.0,1
6761,0.0,0
6762,1.0,0
6763,0.0,0
6764,1.0,1
6765,1.0,1
6766,1.0,1
6767,0.0,1
6768,1.0,1
6769,1.0,1
6770,1.0,0
6771,0.0,0
6772,0.0,0
6773,0.0,0
6774,1.0,1
6775,1.0,1
6776,0.0,1
6777,1.0,0
6778,1.0,1
6779,1.0,0
6780,1.0,1
6781,1.0,0
6782,0.0,0
6783,0.0,1
6784,1.0,1
6785,0.0,0
6786,0.0,0
6787,1.0,0
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,0
6792,1.0,0
6793,0.0,0
6794,0.0,0
6795,0.0,0
6796,1.0,1
6797,0.0,0
6798,0.0,0
6799,1.0,1
6800,0.0,1
6801,1.0,1
6802,1.0,0
6803,1.0,0
6804,0.0,0
6805,1.0,1
6806,1.0,0
6807,1.0,1
6808,1.0,0
6809,1.0,1
6810,1.0,1
6811,0.0,1
6812,1.0,0
6813,1.0,1
6814,1.0,0
6815,1.0,0
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,0.0,0
6820,0.0,0
6821,1.0,0
6822,1.0,1
6823,1.0,1
6824,1.0,1
6825,0.0,0
6826,1.0,1
6827,1.0,1
6828,0.0,0
6829,0.0,0
6830,1.0,0
6831,1.0,1
6832,0.0,1
6833,1.0,1
6834,0.0,0
6835,1.0,1
6836,0.0,1
6837,1.0,0
6838,1.0,1
6839,0.0,0
6840,0.0,1
6841,1.0,1
6842,0.0,0
6843,1.0,1
6844,1.0,1
6845,0.0,1
6846,0.0,0
6847,0.0,0
6848,1.0,1
6849,1.0,1
6850,1.0,1
6851,1.0,1
6852,1.0,0
6853,1.0,1
6854,1.0,0
6855,0.0,0
6856,0.0,0
6857,1.0,1
6858,0.0,1
6859,0.0,0
6860,1.0,1
6861,0.0,0
6862,1.0,1
6863,0.0,0
6864,0.0,1
6865,1.0,1
6866,0.0,0
6867,0.0,0
6868,1.0,0
6869,1.0,1
6870,1.0,1
6871,1.0,1
6872,1.0,1
6873,1.0,1
6874,0.0,0
6875,0.0,0
6876,1.0,1
6877,0.0,0
6878,1.0,1
6879,0.0,0
6880,1.0,1
6881,1.0,1
6882,1.0,0
6883,1.0,1
6884,0.0,0
6885,1.0,1
6886,1.0,1
6887,1.0,0
6888,1.0,0
6889,0.0,1
6890,0.0,0
6891,0.0,0
6892,0.0,1
6893,1.0,0
6894,0.0,0
6895,1.0,1
6896,0.0,0
6897,1.0,1
6898,1.0,1
6899,1.0,0
6900,1.0,1
6901,0.0,0
6902,1.0,1
6903,1.0,1
6904,1.0,0
6905,1.0,1
6906,1.0,1
6907,1.0,1
6908,0.0,0
6909,1.0,1
6910,1.0,0
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,0.0,0
6916,1.0,0
6917,0.0,1
6918,0.0,0
6919,1.0,1
6920,1.0,1
6921,1.0,0
6922,1.0,1
6923,1.0,0
6924,1.0,1
6925,1.0,1
6926,0.0,0
6927,0.0,0
6928,0.0,0
6929,0.0,0
6930,1.0,1
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,0.0,0
6935,0.0,0
6936,1.0,1
6937,0.0,0
6938,0.0,0
6939,0.0,0
6940,0.0,0
6941,0.0,0
6942,1.0,0
6943,1.0,1
6944,0.0,0
6945,0.0,0
6946,1.0,1
6947,0.0,0
6948,0.0,1
6949,0.0,0
6950,0.0,0
6951,1.0,1
6952,0.0,0
6953,1.0,1
6954,1.0,1
6955,1.0,1
6956,1.0,1
6957,0.0,0
6958,1.0,1
6959,1.0,1
6960,0.0,0
6961,1.0,0
6962,0.0,0
6963,0.0,0
6964,1.0,0
6965,1.0,1
6966,0.0,0
6967,0.0,0
6968,1.0,1
6969,1.0,1
6970,1.0,0
6971,0.0,0
6972,1.0,1
6973,1.0,1
6974,1.0,0
6975,0.0,0
6976,1.0,1
6977,0.0,0
6978,1.0,0
6979,0.0,0
6980,0.0,0
6981,1.0,1
6982,1.0,0
6983,1.0,1
6984,1.0,1
6985,1.0,1
6986,0.0,0
6987,0.0,0
6988,1.0,1
6989,0.0,0
6990,1.0,1
6991,1.0,1
6992,1.0,1
6993,1.0,1
6994,0.0,1
6995,1.0,1
6996,0.0,0
6997,1.0,0
6998,1.0,1
6999,0.0,0
7000,1.0,0
7001,1.0,1
7002,1.0,1
7003,1.0,0
7004,0.0,0
7005,0.0,0
7006,1.0,0
7007,1.0,1
7008,0.0,0
7009,1.0,1
7010,0.0,0
7011,0.0,1
7012,0.0,1
7013,1.0,1
7014,0.0,1
7015,1.0,1
7016,0.0,1
7017,0.0,1
7018,0.0,0
7019,1.0,1
7020,1.0,1
7021,1.0,1
7022,0.0,0
7023,0.0,1
7024,0.0,1
7025,0.0,0
7026,0.0,0
7027,1.0,0
7028,0.0,0
7029,0.0,0
7030,0.0,0
7031,1.0,1
7032,0.0,0
7033,1.0,1
7034,0.0,0
7035,0.0,0
7036,1.0,1
7037,0.0,1
7038,0.0,1
7039,0.0,0
7040,1.0,0
7041,0.0,0
7042,1.0,1
7043,1.0,1
7044,0.0,1
7045,0.0,1
7046,0.0,1
7047,0.0,0
7048,0.0,0
7049,1.0,0
7050,1.0,0
7051,1.0,0
7052,1.0,1
7053,1.0,1
7054,1.0,1
7055,1.0,0
7056,1.0,1
7057,0.0,1
7058,1.0,0
7059,1.0,0
7060,0.0,0
7061,0.0,1
7062,1.0,1
7063,1.0,0
7064,1.0,1
7065,0.0,0
7066,1.0,1
7067,1.0,1
7068,1.0,1
7069,0.0,1
7070,0.0,0
7071,1.0,1
7072,1.0,1
7073,1.0,1
7074,0.0,0
7075,0.0,0
7076,0.0,1
7077,1.0,0
7078,1.0,0
7079,1.0,1
7080,1.0,1
7081,1.0,0
7082,1.0,1
7083,1.0,1
7084,1.0,0
7085,1.0,1
7086,0.0,0
7087,0.0,0
7088,1.0,1
7089,1.0,0
7090,1.0,0
7091,1.0,1
7092,0.0,0
7093,0.0,1
7094,1.0,0
7095,1.0,1
7096,0.0,0
7097,1.0,1
7098,1.0,1
7099,0.0,0
7100,0.0,0
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,0.0,0
7110,1.0,0
7111,1.0,0
7112,0.0,1
7113,1.0,1
7114,1.0,1
7115,0.0,0
7116,1.0,0
7117,0.0,0
7118,0.0,0
7119,1.0,1
7120,1.0,1
7121,1.0,1
7122,1.0,0
7123,0.0,1
7124,0.0,1
7125,1.0,0
7126,0.0,0
7127,0.0,0
7128,1.0,1
7129,0.0,0
7130,1.0,1
7131,0.0,0
7132,1.0,1
7133,0.0,1
7134,1.0,1
7135,0.0,0
7136,1.0,1
7137,0.0,0
7138,0.0,0
7139,0.0,0
7140,1.0,1
7141,1.0,1
7142,0.0,1
7143,1.0,0
7144,1.0,1
7145,0.0,0
7146,0.0,1
7147,1.0,1
7148,0.0,0
7149,0.0,0
7150,0.0,0
7151,0.0,0
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,0.0,1
7156,0.0,0
7157,0.0,0
7158,0.0,0
7159,0.0,1
7160,0.0,0
7161,1.0,1
7162,0.0,0
7163,0.0,0
7164,1.0,1
7165,1.0,1
7166,1.0,1
7167,1.0,1
7168,1.0,1
7169,1.0,0
7170,1.0,1
7171,0.0,0
7172,1.0,1
7173,0.0,0
7174,0.0,1
7175,0.0,0
7176,1.0,1
7177,0.0,0
7178,0.0,0
7179,0.0,1
7180,0.0,1
7181,1.0,1
7182,1.0,1
7183,0.0,1
7184,0.0,0
7185,0.0,0
7186,0.0,0
7187,0.0,1
7188,1.0,0
7189,1.0,1
7190,1.0,1
7191,0.0,1
7192,1.0,0
7193,1.0,1
7194,0.0,0
7195,0.0,0
7196,1.0,1
7197,0.0,0
7198,0.0,0
7199,0.0,0
7200,1.0,0
7201,1.0,1
7202,0.0,0
7203,1.0,1
7204,1.0,1
7205,0.0,0
7206,1.0,1
7207,0.0,1
7208,1.0,1
7209,1.0,0
7210,1.0,1
7211,0.0,0
7212,0.0,1
7213,0.0,1
7214,0.0,0
7215,1.0,1
7216,1.0,1
7217,1.0,1
7218,0.0,1
7219,1.0,0
7220,1.0,0
7221,0.0,0
7222,1.0,1
7223,0.0,0
7224,1.0,0
7225,0.0,0
7226,1.0,0
7227,1.0,1
7228,1.0,0
7229,1.0,0
7230,0.0,1
7231,1.0,1
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,1.0,1
7238,0.0,0
7239,1.0,0
7240,1.0,1
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,0
7246,1.0,1
7247,1.0,0
7248,1.0,0
7249,1.0,0
7250,1.0,0
7251,1.0,1
7252,1.0,0
7253,1.0,1
7254,1.0,1
7255,0.0,0
7256,0.0,0
7257,1.0,1
7258,0.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,0.0,0
7263,0.0,0
7264,0.0,0
7265,1.0,0
7266,0.0,1
7267,0.0,0
7268,1.0,0
7269,1.0,0
7270,1.0,0
7271,0.0,1
7272,0.0,0
7273,1.0,1
7274,0.0,0
7275,0.0,0
7276,1.0,1
7277,0.0,0
7278,0.0,0
7279,1.0,1
7280,0.0,0
7281,1.0,0
7282,0.0,0
7283,1.0,0
7284,0.0,0
7285,0.0,0
7286,1.0,0
7287,0.0,0
7288,1.0,1
7289,0.0,0
7290,0.0,0
7291,1.0,0
7292,0.0,0
7293,0.0,1
7294,1.0,0
7295,1.0,1
7296,0.0,1
7297,1.0,1
7298,1.0,1
7299,1.0,1
7300,1.0,0
7301,1.0,1
7302,0.0,0
7303,0.0,1
7304,1.0,0
7305,0.0,1
7306,1.0,1
7307,0.0,0
7308,0.0,1
7309,1.0,1
7310,1.0,1
7311,0.0,1
7312,0.0,0
7313,1.0,1
7314,0.0,1
7315,0.0,0
7316,0.0,0
7317,1.0,1
7318,0.0,0
7319,0.0,0
7320,0.0,1
7321,0.0,1
7322,0.0,0
7323,0.0,0
7324,1.0,1
7325,1.0,1
7326,1.0,1
7327,0.0,1
7328,0.0,0
7329,1.0,0
7330,1.0,1
7331,0.0,0
7332,1.0,1
7333,1.0,0
7334,0.0,0
7335,0.0,0
7336,0.0,0
7337,0.0,1
7338,1.0,1
7339,0.0,1
7340,1.0,1
7341,0.0,0
7342,0.0,0
7343,0.0,0
7344,0.0,0
7345,0.0,0
7346,1.0,0
7347,1.0,1
7348,0.0,1
7349,1.0,1
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,1.0,1
7354,0.0,1
7355,1.0,1
7356,0.0,0
7357,1.0,1
7358,0.0,0
7359,0.0,0
7360,1.0,1
7361,0.0,1
7362,0.0,0
7363,0.0,0
7364,0.0,0
7365,1.0,1
7366,1.0,1
7367,1.0,0
7368,0.0,0
7369,1.0,1
7370,0.0,0
7371,0.0,0
7372,0.0,0
7373,1.0,1
7374,0.0,0
7375,1.0,1
7376,1.0,1
7377,0.0,0
7378,0.0,0
7379,0.0,1
7380,0.0,1
7381,0.0,0
7382,1.0,1
7383,0.0,0
7384,0.0,0
7385,1.0,0
7386,1.0,1
7387,1.0,1
7388,0.0,0
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,0
7393,1.0,1
7394,0.0,1
7395,0.0,0
7396,1.0,1
7397,1.0,1
7398,0.0,1
7399,0.0,0
7400,0.0,0
7401,1.0,0
7402,0.0,1
7403,0.0,0
7404,1.0,1
7405,0.0,0
7406,1.0,0
7407,1.0,1
7408,0.0,1
7409,0.0,0
7410,1.0,0
7411,1.0,0
7412,0.0,0
7413,1.0,1
7414,0.0,0
7415,1.0,1
7416,0.0,0
7417,0.0,0
7418,0.0,0
7419,0.0,0
7420,0.0,0
7421,1.0,1
7422,1.0,1
7423,1.0,1
7424,0.0,1
7425,1.0,1
7426,1.0,0
7427,1.0,1
7428,1.0,0
7429,1.0,1
7430,0.0,0
7431,0.0,0
7432,0.0,0
7433,1.0,0
7434,0.0,0
7435,0.0,0
7436,0.0,0
7437,1.0,1
7438,1.0,1
7439,1.0,0
7440,0.0,0
7441,0.0,1
7442,1.0,0
7443,0.0,0
7444,0.0,0
7445,0.0,0
7446,1.0,1
7447,0.0,0
7448,0.0,0
7449,0.0,0
7450,1.0,1
7451,1.0,0
7452,0.0,0
7453,1.0,1
7454,0.0,1
7455,1.0,1
7456,1.0,0
7457,1.0,0
7458,0.0,0
7459,0.0,0
7460,1.0,1
7461,0.0,0
7462,1.0,0
7463,0.0,1
7464,1.0,1
7465,0.0,0
7466,0.0,0
7467,1.0,0
7468,0.0,1
7469,1.0,1
7470,0.0,0
7471,0.0,1
7472,0.0,0
7473,1.0,1
7474,0.0,0
7475,0.0,0
7476,0.0,0
7477,1.0,1
7478,1.0,1
7479,0.0,0
7480,0.0,1
7481,1.0,0
7482,0.0,0
7483,1.0,1
7484,0.0,0
7485,1.0,1
7486,1.0,1
7487,0.0,1
7488,0.0,0
7489,0.0,0
7490,0.0,1
7491,1.0,1
7492,0.0,1
7493,1.0,1
7494,1.0,1
7495,0.0,0
7496,0.0,0
7497,0.0,1
7498,1.0,1
7499,0.0,1
7500,1.0,1
7501,1.0,0
7502,1.0,0
7503,0.0,0
7504,0.0,1
7505,0.0,1
7506,1.0,1
7507,1.0,1
7508,1.0,1
7509,0.0,0
7510,1.0,1
7511,0.0,0
7512,0.0,1
7513,0.0,0
7514,1.0,0
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,0.0,1
7519,1.0,1
7520,1.0,1
7521,0.0,0
7522,1.0,1
7523,1.0,1
7524,1.0,1
7525,1.0,1
7526,1.0,1
7527,0.0,0
7528,1.0,0
7529,1.0,1
7530,0.0,1
7531,0.0,0
7532,1.0,0
7533,1.0,1
7534,1.0,1
7535,0.0,1
7536,1.0,1
7537,1.0,1
7538,1.0,0
7539,1.0,0
7540,1.0,1
7541,0.0,0
7542,1.0,0
7543,1.0,0
7544,0.0,0
7545,1.0,0
7546,1.0,1
7547,1.0,0
7548,1.0,1
7549,0.0,0
7550,1.0,0
7551,1.0,0
7552,1.0,1
7553,1.0,1
7554,1.0,0
7555,1.0,1
7556,1.0,0
7557,1.0,0
7558,1.0,1
7559,1.0,1
7560,1.0,0
7561,1.0,1
7562,1.0,1
7563,1.0,1
7564,1.0,1
7565,1.0,1
7566,1.0,0
7567,1.0,1
7568,1.0,1
7569,1.0,0
7570,0.0,0
7571,1.0,0
7572,1.0,1
7573,0.0,1
7574,1.0,1
7575,0.0,0
7576,0.0,1
7577,0.0,0
7578,0.0,1
7579,1.0,1
7580,1.0,1
7581,0.0,0
7582,0.0,0
7583,0.0,1
7584,1.0,1
7585,1.0,1
7586,0.0,0
7587,0.0,0
7588,1.0,0
7589,1.0,1
7590,1.0,0
7591,0.0,0
7592,0.0,0
7593,0.0,1
7594,1.0,1
7595,0.0,0
7596,1.0,1
7597,1.0,1
7598,0.0,1
7599,1.0,1
7600,1.0,1
7601,0.0,0
7602,0.0,1
7603,0.0,0
7604,0.0,0
7605,1.0,1
7606,0.0,1
7607,0.0,1
7608,1.0,1
7609,1.0,1
7610,0.0,0
7611,1.0,1
7612,1.0,1
7613,1.0,1
7614,0.0,0
7615,0.0,0
7616,0.0,0
7617,0.0,1
7618,0.0,0
7619,1.0,1
7620,0.0,0
7621,0.0,0
7622,0.0,0
7623,1.0,1
7624,1.0,1
7625,0.0,0
7626,1.0,1
7627,0.0,1
7628,0.0,1
7629,0.0,0
7630,0.0,0
7631,1.0,1
7632,1.0,1
7633,1.0,0
7634,1.0,1
7635,0.0,0
7636,0.0,1
7637,0.0,0
7638,0.0,0
7639,0.0,1
7640,1.0,1
7641,1.0,1
7642,0.0,1
7643,0.0,1
7644,0.0,0
7645,0.0,0
7646,0.0,0
7647,1.0,1
7648,0.0,1
7649,0.0,0
7650,1.0,1
7651,1.0,1
7652,1.0,1
7653,1.0,1
7654,0.0,0
7655,0.0,0
7656,0.0,1
7657,0.0,0
7658,1.0,0
7659,0.0,1
7660,0.0,1
7661,1.0,1
7662,1.0,1
7663,0.0,0
7664,0.0,0
7665,0.0,0
7666,1.0,1
7667,1.0,1
7668,1.0,1
7669,1.0,1
7670,0.0,1
7671,0.0,0
7672,0.0,1
7673,1.0,1
7674,0.0,1
7675,1.0,1
7676,1.0,1
7677,1.0,1
7678,0.0,0
7679,0.0,1
7680,0.0,1
7681,1.0,1
7682,1.0,1
7683,0.0,1
7684,1.0,1
7685,0.0,1
7686,0.0,0
7687,0.0,1
7688,0.0,0
7689,0.0,1
7690,0.0,1
7691,0.0,0
7692,1.0,1
7693,0.0,1
7694,0.0,0
7695,1.0,1
7696,1.0,1
7697,0.0,0
7698,0.0,0
7699,0.0,0
7700,1.0,1
7701,1.0,1
7702,0.0,0
7703,1.0,1
7704,0.0,0
7705,1.0,1
7706,0.0,0
7707,0.0,0
7708,0.0,0
7709,0.0,0
7710,1.0,1
7711,1.0,1
7712,1.0,1
7713,0.0,0
7714,1.0,1
7715,0.0,0
7716,1.0,1
7717,0.0,0
7718,1.0,1
7719,0.0,0
7720,1.0,1
7721,0.0,0
7722,1.0,1
7723,1.0,1
7724,0.0,0
7725,0.0,0
7726,0.0,0
7727,0.0,0
7728,0.0,0
7729,1.0,1
7730,1.0,0
7731,0.0,0
7732,0.0,0
7733,1.0,1
7734,0.0,0
7735,0.0,1
7736,1.0,1
7737,1.0,1
7738,0.0,0
7739,1.0,1
7740,0.0,0
7741,0.0,1
7742,1.0,0
7743,1.0,1
7744,0.0,0
7745,0.0,0
7746,1.0,0
7747,1.0,1
7748,1.0,0
7749,0.0,0
7750,1.0,0
7751,1.0,1
7752,0.0,1
7753,0.0,0
7754,0.0,0
7755,0.0,0
7756,1.0,0
7757,1.0,0
7758,0.0,0
7759,1.0,1
7760,0.0,0
7761,0.0,0
7762,1.0,1
7763,0.0,0
7764,1.0,1
7765,0.0,1
7766,0.0,0
7767,1.0,0
7768,0.0,0
7769,1.0,1
7770,1.0,1
7771,1.0,0
7772,0.0,0
7773,1.0,1
7774,1.0,1
7775,1.0,1
7776,1.0,1
7777,0.0,0
7778,0.0,0
7779,0.0,0
7780,1.0,1
7781,0.0,0
7782,1.0,0
7783,0.0,0
7784,0.0,0
7785,0.0,0
7786,1.0,1
7787,0.0,0
7788,0.0,1
7789,1.0,1
7790,0.0,1
7791,0.0,1
7792,1.0,1
7793,1.0,1
7794,0.0,0
7795,1.0,1
7796,0.0,0
7797,0.0,1
7798,1.0,1
7799,0.0,1
7800,0.0,0
7801,0.0,0
7802,0.0,0
7803,0.0,0
7804,0.0,0
7805,0.0,0
7806,1.0,1
7807,0.0,0
7808,1.0,1
7809,0.0,0
7810,1.0,1
7811,0.0,0
7812,0.0,1
7813,1.0,0
7814,0.0,1
7815,0.0,0
7816,0.0,0
7817,0.0,0
7818,1.0,1
7819,0.0,0
7820,1.0,1
7821,0.0,1
7822,0.0,1
7823,0.0,0
7824,1.0,1
7825,0.0,0
7826,0.0,0
7827,0.0,0
7828,0.0,1
7829,0.0,1
7830,0.0,0
7831,0.0,0
7832,1.0,0
7833,0.0,1
7834,1.0,1
7835,0.0,1
7836,0.0,0
7837,1.0,1
7838,0.0,0
7839,1.0,1
7840,1.0,0
7841,1.0,1
7842,1.0,1
7843,1.0,1
7844,1.0,1
7845,1.0,1
7846,1.0,1
7847,1.0,1
7848,1.0,1
7849,0.0,0
7850,0.0,0
7851,1.0,1
7852,1.0,0
7853,1.0,1
7854,0.0,1
7855,1.0,1
7856,0.0,1
7857,0.0,0
7858,1.0,0
7859,1.0,1
7860,1.0,1
7861,1.0,1
7862,0.0,0
7863,1.0,0
7864,1.0,0
7865,1.0,0
7866,1.0,1
7867,1.0,1
7868,0.0,1
7869,0.0,0
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,1.0,0
7874,0.0,0
7875,1.0,0
7876,0.0,0
7877,1.0,1
7878,1.0,1
7879,1.0,0
7880,0.0,0
