,predictions,target
6327,0.0,0
6328,1.0,1
6329,1.0,1
6330,1.0,1
6331,0.0,0
6332,0.0,1
6333,1.0,1
6334,0.0,0
6335,1.0,1
6336,0.0,0
6337,1.0,1
6338,1.0,1
6339,0.0,0
6340,0.0,0
6341,0.0,1
6342,1.0,1
6343,0.0,0
6344,1.0,1
6345,0.0,0
6346,0.0,1
6347,0.0,0
6348,1.0,0
6349,0.0,0
6350,1.0,1
6351,0.0,0
6352,0.0,1
6353,0.0,0
6354,0.0,0
6355,0.0,0
6356,1.0,0
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,0.0,0
6361,0.0,0
6362,0.0,0
6363,0.0,0
6364,1.0,1
6365,0.0,0
6366,1.0,1
6367,1.0,0
6368,1.0,1
6369,1.0,1
6370,0.0,0
6371,1.0,0
6372,1.0,1
6373,1.0,1
6374,1.0,1
6375,0.0,0
6376,0.0,0
6377,1.0,1
6378,1.0,1
6379,1.0,1
6380,1.0,1
6381,0.0,0
6382,0.0,0
6383,0.0,0
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,0.0,0
6388,1.0,1
6389,0.0,0
6390,1.0,1
6391,1.0,1
6392,1.0,1
6393,0.0,0
6394,0.0,0
6395,1.0,1
6396,0.0,1
6397,0.0,0
6398,0.0,0
6399,0.0,0
6400,1.0,1
6401,0.0,1
6402,0.0,1
6403,0.0,0
6404,1.0,1
6405,1.0,1
6406,0.0,1
6407,1.0,0
6408,0.0,0
6409,0.0,1
6410,1.0,1
6411,0.0,0
6412,0.0,0
6413,1.0,1
6414,1.0,0
6415,0.0,0
6416,1.0,1
6417,1.0,1
6418,0.0,0
6419,1.0,1
6420,1.0,1
6421,0.0,1
6422,0.0,0
6423,0.0,0
6424,0.0,0
6425,0.0,0
6426,1.0,1
6427,0.0,0
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,0.0,0
6432,1.0,1
6433,1.0,1
6434,0.0,0
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,1.0,0
6439,1.0,0
6440,0.0,0
6441,0.0,1
6442,0.0,0
6443,1.0,0
6444,0.0,0
6445,0.0,0
6446,0.0,1
6447,0.0,0
6448,0.0,0
6449,1.0,1
6450,0.0,0
6451,0.0,1
6452,0.0,0
6453,0.0,0
6454,1.0,1
6455,0.0,1
6456,1.0,0
6457,0.0,0
6458,0.0,0
6459,1.0,0
6460,1.0,1
6461,1.0,1
6462,0.0,1
6463,1.0,1
6464,1.0,1
6465,0.0,0
6466,1.0,1
6467,0.0,0
6468,1.0,1
6469,1.0,1
6470,0.0,0
6471,1.0,1
6472,1.0,1
6473,1.0,0
6474,1.0,1
6475,1.0,1
6476,0.0,0
6477,1.0,1
6478,0.0,0
6479,0.0,0
6480,0.0,0
6481,0.0,1
6482,0.0,0
6483,0.0,0
6484,0.0,0
6485,0.0,0
6486,0.0,1
6487,0.0,0
6488,0.0,0
6489,1.0,1
6490,1.0,1
6491,1.0,0
6492,1.0,1
6493,0.0,1
6494,1.0,1
6495,1.0,1
6496,1.0,1
6497,0.0,0
6498,1.0,0
6499,0.0,0
6500,0.0,1
6501,1.0,1
6502,1.0,1
6503,0.0,0
6504,0.0,0
6505,0.0,0
6506,1.0,1
6507,0.0,0
6508,0.0,1
6509,0.0,0
6510,1.0,1
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,0.0,0
6515,0.0,1
6516,0.0,1
6517,1.0,1
6518,0.0,1
6519,1.0,1
6520,1.0,1
6521,0.0,1
6522,1.0,1
6523,1.0,1
6524,0.0,1
6525,0.0,0
6526,0.0,0
6527,1.0,1
6528,1.0,1
6529,1.0,1
6530,0.0,0
6531,0.0,0
6532,1.0,1
6533,0.0,0
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,1.0,0
6538,0.0,0
6539,0.0,0
6540,1.0,0
6541,0.0,0
6542,1.0,1
6543,0.0,0
6544,1.0,1
6545,0.0,0
6546,0.0,0
6547,1.0,1
6548,1.0,1
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,1.0,1
6553,0.0,0
6554,0.0,0
6555,1.0,0
6556,0.0,0
6557,0.0,0
6558,1.0,1
6559,0.0,1
6560,0.0,0
6561,0.0,0
6562,0.0,0
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,0.0,0
6567,0.0,0
6568,1.0,1
6569,0.0,0
6570,1.0,1
6571,1.0,1
6572,1.0,1
6573,0.0,0
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,0
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,1.0,1
6582,0.0,0
6583,1.0,0
6584,1.0,1
6585,0.0,0
6586,0.0,0
6587,0.0,0
6588,1.0,0
6589,0.0,0
6590,1.0,1
6591,0.0,1
6592,1.0,1
6593,1.0,1
6594,0.0,1
6595,0.0,0
6596,1.0,1
6597,0.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,0.0,0
6603,1.0,0
6604,0.0,0
6605,0.0,0
6606,0.0,0
6607,0.0,0
6608,1.0,1
6609,0.0,0
6610,0.0,1
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,1
6615,1.0,1
6616,1.0,1
6617,0.0,0
6618,0.0,1
6619,1.0,1
6620,0.0,0
6621,1.0,1
6622,0.0,0
6623,0.0,0
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,0.0,0
6629,0.0,0
6630,0.0,0
6631,0.0,0
6632,1.0,1
6633,1.0,1
6634,0.0,0
6635,0.0,0
6636,1.0,1
6637,0.0,0
6638,0.0,0
6639,0.0,0
6640,1.0,1
6641,0.0,0
6642,0.0,0
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,0.0,0
6649,1.0,1
6650,1.0,1
6651,0.0,1
6652,0.0,0
6653,0.0,0
6654,1.0,1
6655,1.0,0
6656,0.0,0
6657,0.0,0
6658,1.0,1
6659,0.0,0
6660,1.0,1
6661,0.0,1
6662,1.0,1
6663,1.0,1
6664,1.0,1
6665,0.0,0
6666,0.0,0
6667,1.0,1
6668,1.0,1
6669,0.0,0
6670,0.0,0
6671,0.0,0
6672,1.0,0
6673,0.0,0
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,0.0,0
6678,1.0,1
6679,1.0,1
6680,0.0,0
6681,1.0,1
6682,0.0,0
6683,0.0,0
6684,0.0,0
6685,1.0,1
6686,0.0,0
6687,0.0,0
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,0.0,0
6692,0.0,0
6693,1.0,1
6694,0.0,0
6695,0.0,0
6696,0.0,0
6697,1.0,1
6698,1.0,1
6699,0.0,0
6700,1.0,1
6701,0.0,0
6702,1.0,1
6703,0.0,0
6704,1.0,1
6705,1.0,1
6706,0.0,0
6707,0.0,1
6708,0.0,0
6709,1.0,1
6710,1.0,0
6711,0.0,0
6712,1.0,1
6713,0.0,0
6714,0.0,0
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,1.0,0
6721,0.0,0
6722,0.0,0
6723,0.0,1
6724,1.0,1
6725,0.0,0
6726,0.0,0
6727,1.0,0
6728,0.0,0
6729,1.0,0
6730,1.0,0
6731,1.0,1
6732,1.0,1
6733,0.0,0
6734,1.0,1
6735,0.0,0
6736,1.0,1
6737,1.0,0
6738,1.0,0
6739,0.0,1
6740,1.0,1
6741,0.0,0
6742,1.0,0
6743,1.0,1
6744,0.0,0
6745,1.0,1
6746,1.0,1
6747,1.0,0
6748,0.0,0
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,0.0,0
6754,0.0,0
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,0.0,0
6759,1.0,1
6760,1.0,1
6761,0.0,0
6762,0.0,0
6763,1.0,0
6764,1.0,1
6765,0.0,0
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,0.0,0
6770,0.0,0
6771,1.0,1
6772,1.0,1
6773,1.0,0
6774,1.0,1
6775,1.0,1
6776,0.0,0
6777,0.0,0
6778,1.0,1
6779,1.0,1
6780,0.0,0
6781,0.0,0
6782,0.0,0
6783,1.0,1
6784,1.0,1
6785,0.0,0
6786,0.0,0
6787,0.0,0
6788,0.0,0
6789,0.0,0
6790,0.0,1
6791,1.0,1
6792,0.0,0
6793,1.0,1
6794,1.0,1
6795,1.0,1
6796,1.0,1
6797,0.0,0
6798,0.0,0
6799,1.0,1
6800,1.0,1
6801,0.0,0
6802,1.0,0
6803,0.0,0
6804,0.0,0
6805,1.0,0
6806,0.0,0
6807,0.0,0
6808,1.0,1
6809,1.0,1
6810,0.0,0
6811,1.0,0
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,1.0,1
6816,0.0,0
6817,1.0,1
6818,0.0,0
6819,0.0,0
6820,1.0,1
6821,0.0,1
6822,0.0,0
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,0.0,0
6827,0.0,0
6828,1.0,1
6829,0.0,1
6830,0.0,0
6831,0.0,0
6832,1.0,1
6833,1.0,1
6834,0.0,0
6835,1.0,0
6836,0.0,1
6837,0.0,1
6838,1.0,1
6839,0.0,0
6840,0.0,0
6841,1.0,1
6842,1.0,1
6843,0.0,1
6844,1.0,1
6845,1.0,1
6846,1.0,1
6847,1.0,1
6848,1.0,1
6849,0.0,0
6850,0.0,1
6851,1.0,1
6852,1.0,0
6853,0.0,0
6854,1.0,1
6855,0.0,0
6856,1.0,1
6857,1.0,1
6858,0.0,0
6859,0.0,0
6860,0.0,0
6861,1.0,1
6862,0.0,0
6863,1.0,0
6864,1.0,1
6865,1.0,0
6866,0.0,0
6867,0.0,0
6868,1.0,1
6869,1.0,1
6870,1.0,1
6871,1.0,0
6872,0.0,1
6873,0.0,0
6874,0.0,0
6875,0.0,1
6876,1.0,1
6877,1.0,1
6878,0.0,1
6879,0.0,0
6880,0.0,0
6881,1.0,1
6882,0.0,0
6883,1.0,1
6884,1.0,0
6885,0.0,0
6886,1.0,1
6887,1.0,1
6888,0.0,0
6889,1.0,0
6890,0.0,0
6891,1.0,1
6892,1.0,1
6893,1.0,1
6894,0.0,0
6895,1.0,1
6896,1.0,0
6897,1.0,1
6898,1.0,0
6899,1.0,0
6900,1.0,0
6901,0.0,0
6902,1.0,1
6903,0.0,0
6904,1.0,1
6905,1.0,1
6906,1.0,0
6907,0.0,0
6908,0.0,0
6909,1.0,1
6910,0.0,0
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,0
6915,1.0,1
6916,1.0,1
6917,0.0,0
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,1.0,1
6923,0.0,0
6924,0.0,0
6925,1.0,0
6926,0.0,0
6927,0.0,1
6928,1.0,1
6929,1.0,1
6930,1.0,1
6931,1.0,1
6932,0.0,0
6933,1.0,0
6934,0.0,1
6935,0.0,0
6936,0.0,0
6937,0.0,0
6938,1.0,0
6939,0.0,0
6940,0.0,0
6941,1.0,1
6942,0.0,1
6943,0.0,1
6944,0.0,0
6945,0.0,0
6946,0.0,0
6947,1.0,1
6948,1.0,1
6949,1.0,0
6950,0.0,0
6951,1.0,1
6952,1.0,1
6953,0.0,0
6954,0.0,1
6955,1.0,1
6956,1.0,1
6957,1.0,1
6958,0.0,0
6959,1.0,1
6960,0.0,0
6961,1.0,1
6962,1.0,1
6963,1.0,0
6964,0.0,0
6965,0.0,1
6966,1.0,1
6967,0.0,0
6968,1.0,1
6969,0.0,0
6970,1.0,1
6971,0.0,0
6972,1.0,1
6973,1.0,1
6974,0.0,0
6975,1.0,0
6976,1.0,1
6977,1.0,1
6978,0.0,0
6979,0.0,0
6980,1.0,1
6981,1.0,1
6982,0.0,1
6983,0.0,1
6984,1.0,1
6985,1.0,0
6986,0.0,0
6987,1.0,1
6988,0.0,1
6989,1.0,1
6990,0.0,0
6991,1.0,1
6992,0.0,0
6993,0.0,0
6994,0.0,1
6995,1.0,1
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,0.0,1
7000,0.0,0
7001,1.0,1
7002,0.0,0
7003,0.0,0
7004,0.0,0
7005,1.0,1
7006,1.0,1
7007,0.0,1
7008,0.0,0
7009,0.0,0
7010,0.0,1
7011,0.0,0
7012,0.0,0
7013,0.0,0
7014,0.0,1
7015,0.0,0
7016,0.0,0
7017,0.0,0
7018,1.0,1
7019,1.0,1
7020,0.0,1
7021,1.0,1
7022,0.0,0
7023,0.0,0
7024,0.0,0
7025,0.0,0
7026,0.0,0
7027,0.0,0
7028,1.0,0
7029,1.0,1
7030,0.0,1
7031,1.0,1
7032,1.0,1
7033,1.0,1
7034,1.0,1
7035,0.0,0
7036,0.0,0
7037,1.0,0
7038,1.0,1
7039,1.0,1
7040,1.0,0
7041,1.0,0
7042,1.0,1
7043,0.0,1
7044,0.0,0
7045,0.0,1
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,1.0,0
7050,1.0,1
7051,1.0,1
7052,1.0,0
7053,1.0,1
7054,0.0,0
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,0.0,0
7060,0.0,0
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,0.0,0
7068,1.0,0
7069,0.0,0
7070,0.0,0
7071,1.0,1
7072,0.0,0
7073,1.0,1
7074,0.0,0
7075,1.0,1
7076,1.0,1
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,0.0,0
7081,0.0,0
7082,1.0,1
7083,0.0,1
7084,0.0,0
7085,0.0,0
7086,0.0,0
7087,1.0,0
7088,1.0,1
7089,1.0,0
7090,0.0,0
7091,0.0,1
7092,1.0,1
7093,1.0,1
7094,1.0,1
7095,0.0,1
7096,1.0,1
7097,1.0,1
7098,0.0,0
7099,0.0,0
7100,0.0,0
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,0.0,0
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,0.0,0
7109,0.0,0
7110,1.0,1
7111,1.0,1
7112,0.0,0
7113,1.0,1
7114,0.0,0
7115,0.0,0
7116,0.0,0
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,0.0,0
7121,1.0,1
7122,0.0,0
7123,0.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,0
7127,0.0,0
7128,1.0,0
7129,1.0,1
7130,0.0,0
7131,0.0,0
7132,0.0,0
7133,0.0,0
7134,0.0,0
7135,0.0,0
7136,0.0,0
7137,0.0,0
7138,0.0,0
7139,0.0,0
7140,1.0,1
7141,0.0,0
7142,1.0,1
7143,1.0,0
7144,1.0,0
7145,1.0,1
7146,0.0,0
7147,0.0,0
7148,1.0,1
7149,0.0,0
7150,1.0,0
7151,0.0,0
7152,1.0,1
7153,1.0,1
7154,0.0,0
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,0.0,0
7159,1.0,1
7160,0.0,0
7161,1.0,1
7162,0.0,0
7163,1.0,1
7164,0.0,0
7165,1.0,0
7166,1.0,1
7167,0.0,1
7168,0.0,0
7169,0.0,0
7170,0.0,0
7171,1.0,1
7172,0.0,0
7173,1.0,1
7174,0.0,0
7175,0.0,0
7176,1.0,1
7177,0.0,0
7178,0.0,0
7179,1.0,1
7180,0.0,1
7181,0.0,0
7182,1.0,1
7183,0.0,0
7184,0.0,0
7185,1.0,1
7186,0.0,0
7187,0.0,1
7188,1.0,1
7189,0.0,0
7190,0.0,0
7191,1.0,1
7192,0.0,0
7193,0.0,0
7194,0.0,1
7195,0.0,1
7196,0.0,0
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,0.0,0
7203,0.0,0
7204,0.0,1
7205,1.0,1
7206,1.0,0
7207,0.0,0
7208,1.0,1
7209,1.0,0
7210,0.0,1
7211,1.0,1
7212,0.0,0
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,0.0,0
7217,1.0,1
7218,0.0,0
7219,0.0,1
7220,0.0,0
7221,1.0,1
7222,1.0,1
7223,1.0,0
7224,1.0,1
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,0.0,0
7229,1.0,1
7230,0.0,0
7231,1.0,1
7232,0.0,0
7233,1.0,1
7234,1.0,1
7235,0.0,1
7236,1.0,1
7237,0.0,0
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,0.0,0
7245,1.0,1
7246,1.0,1
7247,0.0,1
7248,1.0,1
7249,0.0,0
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,1.0,1
7254,0.0,0
7255,1.0,1
7256,0.0,0
7257,0.0,0
7258,0.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,1.0,1
7264,0.0,0
7265,0.0,0
7266,0.0,0
7267,1.0,1
7268,1.0,1
7269,0.0,0
7270,1.0,0
7271,0.0,1
7272,1.0,1
7273,0.0,0
7274,1.0,0
7275,0.0,0
7276,0.0,0
7277,0.0,0
7278,1.0,1
7279,0.0,1
7280,1.0,1
7281,0.0,0
7282,0.0,1
7283,1.0,1
7284,1.0,1
7285,0.0,0
7286,0.0,0
7287,0.0,0
7288,0.0,0
7289,0.0,1
7290,1.0,1
7291,1.0,0
7292,0.0,0
7293,1.0,0
7294,0.0,0
7295,0.0,0
7296,1.0,1
7297,0.0,0
7298,1.0,1
7299,0.0,0
7300,1.0,1
7301,1.0,0
7302,0.0,0
7303,1.0,1
7304,0.0,0
7305,1.0,1
7306,1.0,1
7307,1.0,1
7308,1.0,1
7309,0.0,1
7310,1.0,1
7311,0.0,0
7312,0.0,0
7313,0.0,1
7314,1.0,1
7315,0.0,0
7316,1.0,1
7317,0.0,0
7318,0.0,0
7319,1.0,1
7320,1.0,0
7321,1.0,1
7322,1.0,1
7323,0.0,0
7324,1.0,1
7325,0.0,0
7326,0.0,1
7327,1.0,1
7328,0.0,0
7329,1.0,0
7330,1.0,0
7331,1.0,0
7332,0.0,0
7333,0.0,0
7334,1.0,1
7335,0.0,0
7336,1.0,1
7337,0.0,0
7338,0.0,0
7339,1.0,1
7340,1.0,1
7341,0.0,0
7342,1.0,1
7343,0.0,0
7344,1.0,1
7345,1.0,1
7346,0.0,0
7347,1.0,1
7348,0.0,0
7349,1.0,1
7350,1.0,1
7351,1.0,0
7352,0.0,1
7353,1.0,1
7354,0.0,0
7355,1.0,0
7356,0.0,1
7357,0.0,0
7358,0.0,0
7359,0.0,1
7360,0.0,0
7361,0.0,0
7362,0.0,0
7363,1.0,1
7364,0.0,0
7365,1.0,0
7366,1.0,1
7367,0.0,0
7368,1.0,0
7369,1.0,0
7370,0.0,1
7371,1.0,1
7372,1.0,0
7373,0.0,1
7374,1.0,1
7375,1.0,1
7376,1.0,1
7377,1.0,0
7378,0.0,0
7379,1.0,1
7380,1.0,0
7381,0.0,0
7382,1.0,1
7383,0.0,0
7384,0.0,0
7385,0.0,0
7386,1.0,0
7387,0.0,0
7388,0.0,0
7389,0.0,0
7390,0.0,0
7391,1.0,1
7392,1.0,1
7393,0.0,1
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,0.0,0
7398,0.0,0
7399,0.0,0
7400,0.0,0
7401,0.0,0
7402,1.0,1
7403,1.0,1
7404,0.0,0
7405,1.0,0
7406,1.0,1
7407,1.0,1
7408,0.0,0
7409,1.0,0
7410,1.0,1
7411,0.0,1
7412,0.0,0
7413,0.0,1
7414,1.0,1
7415,0.0,0
7416,1.0,1
7417,0.0,0
7418,0.0,0
7419,1.0,1
7420,0.0,0
7421,0.0,0
7422,0.0,0
7423,1.0,1
7424,0.0,0
7425,0.0,0
7426,0.0,1
7427,0.0,0
7428,0.0,0
7429,1.0,0
7430,1.0,1
7431,1.0,1
7432,1.0,1
7433,0.0,1
7434,1.0,1
7435,1.0,1
7436,1.0,1
7437,0.0,0
7438,0.0,1
7439,1.0,1
7440,0.0,1
7441,0.0,1
7442,0.0,0
7443,0.0,0
7444,1.0,0
7445,0.0,0
7446,1.0,1
7447,1.0,0
7448,1.0,1
7449,0.0,0
7450,0.0,1
7451,0.0,0
7452,0.0,1
7453,0.0,0
7454,1.0,1
7455,0.0,0
7456,0.0,1
7457,0.0,0
7458,0.0,1
7459,0.0,0
7460,1.0,1
7461,1.0,1
7462,1.0,1
7463,1.0,1
7464,0.0,0
7465,0.0,1
7466,1.0,1
7467,0.0,0
7468,0.0,0
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,0.0,0
7475,1.0,0
7476,1.0,1
7477,0.0,0
7478,0.0,0
7479,1.0,1
7480,0.0,0
7481,1.0,1
7482,1.0,1
7483,1.0,1
7484,1.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,0.0,0
7489,1.0,1
7490,0.0,0
7491,1.0,1
7492,0.0,1
7493,0.0,0
7494,1.0,1
7495,0.0,0
7496,1.0,1
7497,0.0,0
7498,1.0,1
7499,0.0,0
7500,0.0,0
7501,0.0,1
7502,1.0,1
7503,0.0,0
7504,1.0,1
7505,1.0,1
7506,1.0,1
7507,0.0,0
7508,0.0,0
7509,1.0,1
7510,0.0,0
7511,1.0,1
7512,1.0,1
7513,1.0,1
7514,1.0,1
7515,0.0,0
7516,0.0,1
7517,0.0,0
7518,1.0,1
7519,0.0,1
7520,0.0,0
7521,1.0,1
7522,0.0,0
7523,0.0,1
7524,0.0,0
7525,0.0,0
7526,1.0,1
7527,0.0,0
7528,0.0,0
7529,0.0,0
7530,1.0,1
7531,1.0,1
7532,1.0,1
7533,1.0,1
7534,1.0,1
7535,1.0,1
7536,1.0,0
7537,1.0,1
7538,0.0,0
7539,0.0,0
7540,1.0,1
7541,1.0,1
7542,0.0,0
7543,0.0,0
7544,0.0,0
7545,0.0,0
7546,1.0,0
7547,0.0,0
7548,0.0,0
7549,1.0,1
7550,0.0,0
7551,0.0,0
7552,1.0,1
7553,0.0,0
7554,1.0,1
7555,1.0,1
7556,0.0,0
7557,0.0,1
7558,1.0,1
7559,0.0,0
7560,0.0,0
7561,0.0,1
7562,0.0,0
7563,0.0,0
7564,0.0,0
7565,1.0,1
7566,1.0,1
7567,1.0,0
7568,0.0,1
7569,0.0,0
7570,1.0,1
7571,1.0,1
7572,0.0,0
7573,0.0,0
7574,1.0,0
7575,1.0,1
7576,0.0,1
7577,1.0,1
7578,1.0,0
7579,0.0,1
7580,1.0,1
7581,0.0,0
7582,1.0,0
7583,1.0,1
7584,0.0,1
7585,1.0,0
7586,0.0,0
7587,1.0,0
7588,1.0,1
7589,1.0,1
7590,0.0,0
7591,1.0,0
7592,0.0,0
7593,0.0,0
7594,1.0,1
7595,0.0,0
7596,1.0,1
7597,1.0,1
7598,0.0,0
7599,0.0,0
7600,0.0,0
7601,0.0,0
7602,0.0,1
7603,1.0,1
7604,1.0,1
7605,0.0,0
7606,0.0,0
7607,1.0,1
7608,0.0,1
7609,0.0,0
7610,0.0,0
7611,1.0,1
7612,1.0,1
7613,0.0,1
7614,1.0,1
7615,0.0,1
7616,1.0,1
7617,0.0,0
7618,0.0,0
7619,0.0,1
7620,1.0,0
7621,1.0,0
7622,0.0,0
7623,0.0,0
7624,0.0,0
7625,1.0,1
7626,0.0,0
7627,0.0,0
7628,0.0,0
7629,1.0,1
7630,0.0,1
7631,0.0,1
7632,0.0,1
7633,1.0,0
7634,0.0,1
7635,1.0,1
7636,1.0,1
7637,0.0,0
7638,0.0,0
7639,0.0,0
7640,1.0,1
7641,1.0,1
7642,1.0,1
7643,0.0,0
7644,0.0,0
7645,0.0,0
7646,0.0,0
7647,0.0,0
7648,0.0,1
7649,0.0,0
7650,1.0,0
7651,0.0,0
7652,0.0,1
7653,1.0,1
7654,1.0,1
7655,0.0,0
7656,0.0,0
7657,0.0,0
7658,0.0,0
7659,0.0,0
7660,0.0,0
7661,1.0,1
7662,0.0,1
7663,0.0,0
7664,0.0,0
7665,0.0,1
7666,1.0,1
7667,0.0,0
7668,0.0,0
7669,0.0,0
7670,1.0,1
7671,0.0,0
7672,0.0,0
7673,0.0,0
7674,0.0,0
7675,1.0,1
7676,1.0,1
7677,1.0,1
7678,0.0,0
7679,1.0,1
7680,0.0,0
7681,1.0,1
7682,1.0,0
7683,1.0,1
7684,1.0,0
7685,0.0,0
7686,1.0,1
7687,1.0,1
7688,1.0,1
7689,1.0,0
7690,1.0,1
7691,0.0,0
7692,1.0,1
7693,0.0,0
7694,1.0,1
7695,0.0,0
7696,0.0,0
7697,1.0,1
7698,1.0,0
7699,0.0,1
7700,0.0,0
7701,1.0,1
7702,0.0,0
7703,0.0,0
7704,0.0,0
7705,0.0,0
7706,0.0,0
7707,1.0,1
7708,1.0,1
7709,0.0,0
7710,0.0,1
7711,1.0,1
7712,0.0,0
7713,1.0,0
7714,1.0,1
7715,0.0,0
7716,0.0,0
7717,1.0,1
7718,0.0,0
7719,0.0,0
7720,1.0,1
7721,1.0,1
7722,1.0,1
7723,1.0,1
7724,1.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,0.0,0
7729,0.0,0
7730,0.0,0
7731,1.0,1
7732,1.0,1
7733,1.0,1
7734,1.0,1
7735,1.0,1
7736,0.0,0
7737,0.0,0
7738,1.0,1
7739,0.0,0
7740,0.0,0
7741,1.0,1
7742,1.0,1
7743,0.0,0
7744,0.0,0
7745,1.0,1
7746,0.0,1
7747,0.0,0
7748,0.0,0
7749,0.0,0
7750,1.0,1
7751,0.0,0
7752,1.0,1
7753,0.0,0
7754,1.0,1
7755,1.0,1
7756,0.0,0
7757,1.0,1
7758,0.0,0
7759,0.0,1
7760,0.0,0
7761,1.0,1
7762,1.0,1
7763,1.0,1
7764,1.0,1
7765,0.0,0
7766,0.0,0
7767,0.0,0
7768,1.0,1
7769,0.0,0
7770,0.0,0
7771,1.0,1
7772,1.0,0
7773,0.0,0
7774,0.0,0
7775,0.0,0
7776,1.0,1
7777,0.0,0
7778,0.0,1
7779,1.0,1
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,0.0,0
7784,0.0,0
7785,1.0,1
7786,0.0,1
7787,1.0,1
7788,1.0,1
7789,0.0,0
7790,0.0,0
7791,0.0,1
7792,1.0,1
7793,1.0,1
7794,0.0,0
7795,0.0,0
7796,0.0,0
7797,0.0,0
7798,1.0,1
7799,1.0,1
7800,1.0,1
7801,0.0,0
7802,0.0,0
7803,0.0,0
7804,0.0,0
7805,1.0,1
7806,1.0,1
7807,1.0,0
7808,0.0,0
7809,1.0,1
7810,1.0,0
7811,0.0,0
7812,1.0,0
7813,0.0,0
7814,0.0,0
7815,1.0,1
7816,1.0,1
7817,1.0,1
7818,0.0,0
7819,1.0,1
7820,0.0,0
7821,1.0,1
7822,0.0,0
7823,1.0,1
7824,1.0,1
7825,1.0,1
7826,0.0,0
7827,1.0,1
7828,0.0,0
7829,0.0,0
7830,1.0,1
7831,1.0,1
7832,0.0,0
7833,1.0,0
7834,1.0,1
7835,0.0,0
7836,1.0,1
7837,0.0,0
7838,0.0,0
7839,0.0,1
7840,0.0,0
7841,0.0,1
7842,1.0,1
7843,0.0,0
7844,1.0,1
7845,1.0,0
7846,0.0,0
7847,0.0,0
7848,1.0,1
7849,0.0,0
7850,1.0,1
7851,0.0,0
7852,0.0,0
7853,0.0,0
7854,1.0,0
7855,0.0,0
7856,0.0,0
7857,0.0,0
7858,0.0,1
7859,0.0,0
7860,1.0,1
7861,0.0,0
7862,1.0,1
7863,1.0,1
7864,0.0,1
7865,1.0,1
7866,1.0,1
7867,0.0,0
7868,0.0,1
7869,0.0,0
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,0.0,0
7874,0.0,0
7875,0.0,0
7876,0.0,0
7877,0.0,0
7878,0.0,0
7879,0.0,0
7880,1.0,1
