,predictions,target
6327,2.0,2
6328,1.0,1
6329,0.0,1
6330,2.0,2
6331,1.0,1
6332,0.0,0
6333,1.0,1
6334,2.0,2
6335,2.0,2
6336,0.0,0
6337,1.0,1
6338,2.0,2
6339,0.0,0
6340,1.0,1
6341,0.0,0
6342,1.0,1
6343,2.0,2
6344,2.0,2
6345,0.0,0
6346,1.0,1
6347,0.0,0
6348,0.0,0
6349,1.0,1
6350,0.0,2
6351,1.0,1
6352,0.0,0
6353,1.0,1
6354,1.0,1
6355,0.0,0
6356,1.0,1
6357,0.0,0
6358,2.0,2
6359,1.0,1
6360,0.0,0
6361,1.0,1
6362,0.0,2
6363,2.0,2
6364,0.0,0
6365,1.0,1
6366,2.0,2
6367,0.0,0
6368,1.0,1
6369,0.0,0
6370,2.0,2
6371,0.0,0
6372,0.0,0
6373,0.0,0
6374,0.0,0
6375,0.0,0
6376,2.0,2
6377,1.0,1
6378,1.0,1
6379,0.0,0
6380,2.0,2
6381,1.0,0
6382,1.0,1
6383,0.0,0
6384,1.0,1
6385,2.0,2
6386,2.0,2
6387,1.0,1
6388,2.0,2
6389,0.0,2
6390,2.0,2
6391,1.0,0
6392,2.0,2
6393,0.0,1
6394,0.0,0
6395,1.0,1
6396,0.0,0
6397,1.0,1
6398,0.0,0
6399,2.0,2
6400,1.0,1
6401,1.0,1
6402,2.0,0
6403,0.0,0
6404,2.0,2
6405,2.0,2
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,1.0,0
6410,1.0,1
6411,1.0,1
6412,2.0,0
6413,2.0,2
6414,1.0,1
6415,1.0,1
6416,0.0,0
6417,0.0,0
6418,2.0,2
6419,0.0,0
6420,2.0,2
6421,1.0,1
6422,1.0,1
6423,2.0,2
6424,2.0,2
6425,1.0,1
6426,1.0,1
6427,0.0,0
6428,2.0,2
6429,2.0,2
6430,2.0,2
6431,0.0,0
6432,2.0,2
6433,2.0,2
6434,0.0,0
6435,2.0,2
6436,0.0,0
6437,0.0,0
6438,1.0,1
6439,0.0,0
6440,1.0,1
6441,0.0,0
6442,1.0,1
6443,0.0,0
6444,2.0,2
6445,1.0,1
6446,1.0,1
6447,2.0,2
6448,0.0,0
6449,1.0,1
6450,2.0,2
6451,1.0,1
6452,0.0,0
6453,2.0,2
6454,2.0,2
6455,2.0,2
6456,1.0,1
6457,2.0,2
6458,2.0,2
6459,0.0,0
6460,1.0,1
6461,0.0,0
6462,1.0,1
6463,2.0,2
6464,0.0,0
6465,1.0,1
6466,2.0,2
6467,1.0,1
6468,0.0,0
6469,0.0,2
6470,1.0,1
6471,1.0,0
6472,2.0,2
6473,1.0,1
6474,0.0,0
6475,0.0,0
6476,1.0,1
6477,1.0,0
6478,1.0,1
6479,2.0,2
6480,2.0,2
6481,0.0,0
6482,0.0,0
6483,0.0,0
6484,2.0,2
6485,1.0,1
6486,0.0,0
6487,0.0,0
6488,1.0,1
6489,0.0,0
6490,2.0,2
6491,2.0,2
6492,2.0,2
6493,1.0,1
6494,1.0,1
6495,0.0,0
6496,0.0,0
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,2.0,2
6501,2.0,2
6502,0.0,2
6503,2.0,2
6504,0.0,0
6505,0.0,0
6506,2.0,2
6507,1.0,1
6508,0.0,2
6509,1.0,1
6510,1.0,1
6511,0.0,0
6512,2.0,2
6513,0.0,0
6514,2.0,2
6515,0.0,0
6516,1.0,1
6517,0.0,0
6518,1.0,1
6519,1.0,1
6520,1.0,1
6521,2.0,2
6522,0.0,0
6523,2.0,2
6524,1.0,1
6525,0.0,0
6526,2.0,2
6527,1.0,1
6528,0.0,0
6529,1.0,1
6530,1.0,1
6531,2.0,2
6532,0.0,0
6533,1.0,1
6534,0.0,0
6535,2.0,2
6536,2.0,2
6537,1.0,1
6538,0.0,0
6539,0.0,2
6540,0.0,0
6541,0.0,0
6542,1.0,1
6543,2.0,2
6544,2.0,2
6545,0.0,0
6546,1.0,1
6547,0.0,0
6548,1.0,1
6549,2.0,2
6550,0.0,0
6551,1.0,1
6552,1.0,1
6553,1.0,1
6554,1.0,0
6555,0.0,0
6556,0.0,0
6557,1.0,0
6558,1.0,1
6559,1.0,1
6560,2.0,2
6561,0.0,0
6562,2.0,2
6563,2.0,2
6564,1.0,1
6565,0.0,0
6566,0.0,2
6567,1.0,1
6568,0.0,0
6569,0.0,0
6570,0.0,0
6571,2.0,2
6572,2.0,2
6573,1.0,1
6574,1.0,0
6575,2.0,2
6576,0.0,2
6577,2.0,2
6578,0.0,0
6579,1.0,1
6580,1.0,1
6581,2.0,2
6582,2.0,2
6583,0.0,0
6584,2.0,0
6585,1.0,0
6586,0.0,0
6587,1.0,1
6588,2.0,0
6589,2.0,2
6590,1.0,1
6591,0.0,0
6592,2.0,2
6593,2.0,2
6594,0.0,0
6595,1.0,1
6596,2.0,2
6597,1.0,1
6598,1.0,0
6599,1.0,0
6600,1.0,1
6601,1.0,1
6602,0.0,0
6603,2.0,2
6604,1.0,1
6605,1.0,0
6606,1.0,1
6607,1.0,1
6608,0.0,0
6609,1.0,1
6610,1.0,1
6611,2.0,2
6612,2.0,2
6613,2.0,2
6614,1.0,1
6615,0.0,0
6616,0.0,2
6617,1.0,1
6618,1.0,1
6619,2.0,2
6620,0.0,0
6621,2.0,2
6622,0.0,2
6623,2.0,2
6624,2.0,2
6625,1.0,1
6626,2.0,2
6627,2.0,2
6628,2.0,2
6629,2.0,2
6630,1.0,1
6631,1.0,1
6632,2.0,2
6633,1.0,0
6634,1.0,1
6635,1.0,1
6636,2.0,2
6637,1.0,1
6638,0.0,0
6639,0.0,0
6640,2.0,2
6641,2.0,2
6642,0.0,0
6643,2.0,2
6644,0.0,0
6645,1.0,1
6646,0.0,0
6647,1.0,0
6648,2.0,2
6649,1.0,1
6650,0.0,0
6651,0.0,0
6652,1.0,1
6653,2.0,2
6654,0.0,0
6655,0.0,0
6656,0.0,0
6657,0.0,1
6658,0.0,0
6659,2.0,2
6660,0.0,0
6661,1.0,1
6662,1.0,2
6663,0.0,0
6664,2.0,2
6665,0.0,2
6666,0.0,2
6667,2.0,2
6668,0.0,1
6669,0.0,0
6670,0.0,0
6671,1.0,1
6672,2.0,2
6673,0.0,0
6674,1.0,1
6675,0.0,0
6676,2.0,2
6677,0.0,0
6678,2.0,2
6679,1.0,1
6680,1.0,1
6681,0.0,0
6682,0.0,0
6683,1.0,1
6684,0.0,0
6685,0.0,2
6686,2.0,2
6687,1.0,1
6688,0.0,0
6689,1.0,0
6690,1.0,1
6691,2.0,2
6692,2.0,2
6693,1.0,1
6694,1.0,1
6695,0.0,0
6696,1.0,1
6697,1.0,1
6698,1.0,1
6699,2.0,2
6700,0.0,0
6701,0.0,0
6702,1.0,0
6703,1.0,1
6704,2.0,2
6705,1.0,1
6706,0.0,0
6707,2.0,2
6708,2.0,2
6709,1.0,1
6710,0.0,0
6711,1.0,1
6712,2.0,2
6713,1.0,1
6714,0.0,0
6715,1.0,1
6716,0.0,0
6717,0.0,2
6718,1.0,1
6719,0.0,0
6720,1.0,1
6721,2.0,2
6722,2.0,2
6723,2.0,2
6724,0.0,0
6725,2.0,2
6726,0.0,0
6727,0.0,0
6728,0.0,0
6729,0.0,0
6730,0.0,0
6731,1.0,1
6732,1.0,1
6733,2.0,2
6734,2.0,2
6735,2.0,2
6736,1.0,1
6737,1.0,1
6738,2.0,2
6739,0.0,0
6740,0.0,0
6741,2.0,2
6742,2.0,2
6743,2.0,2
6744,1.0,1
6745,0.0,0
6746,0.0,0
6747,0.0,0
6748,0.0,0
6749,1.0,1
6750,1.0,1
6751,0.0,0
6752,1.0,1
6753,2.0,2
6754,2.0,2
6755,0.0,0
6756,0.0,0
6757,1.0,1
6758,1.0,1
6759,0.0,0
6760,1.0,1
6761,0.0,0
6762,0.0,2
6763,0.0,0
6764,2.0,2
6765,0.0,0
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,1.0,1
6770,0.0,0
6771,2.0,2
6772,1.0,1
6773,0.0,0
6774,1.0,1
6775,0.0,0
6776,0.0,0
6777,2.0,2
6778,1.0,1
6779,0.0,0
6780,1.0,1
6781,1.0,1
6782,0.0,0
6783,2.0,2
6784,1.0,0
6785,1.0,1
6786,2.0,2
6787,0.0,0
6788,1.0,1
6789,1.0,1
6790,2.0,2
6791,1.0,1
6792,0.0,0
6793,0.0,0
6794,1.0,1
6795,1.0,0
6796,0.0,0
6797,0.0,0
6798,2.0,2
6799,0.0,0
6800,1.0,1
6801,0.0,0
6802,2.0,2
6803,1.0,1
6804,0.0,0
6805,1.0,1
6806,2.0,2
6807,0.0,0
6808,1.0,1
6809,2.0,2
6810,0.0,0
6811,1.0,1
6812,0.0,0
6813,1.0,0
6814,0.0,0
6815,1.0,1
6816,0.0,1
6817,2.0,2
6818,2.0,2
6819,2.0,2
6820,1.0,1
6821,2.0,2
6822,2.0,2
6823,1.0,1
6824,0.0,0
6825,0.0,0
6826,1.0,1
6827,0.0,0
6828,2.0,2
6829,2.0,2
6830,0.0,0
6831,1.0,0
6832,2.0,2
6833,2.0,2
6834,2.0,2
6835,0.0,0
6836,0.0,0
6837,0.0,0
6838,1.0,1
6839,1.0,1
6840,0.0,0
6841,2.0,2
6842,2.0,2
6843,1.0,1
6844,1.0,1
6845,0.0,0
6846,0.0,0
6847,2.0,2
6848,1.0,1
6849,0.0,0
6850,1.0,1
6851,1.0,1
6852,2.0,2
6853,1.0,1
6854,0.0,2
6855,2.0,2
6856,2.0,2
6857,2.0,2
6858,2.0,2
6859,1.0,0
6860,0.0,0
6861,0.0,0
6862,2.0,2
6863,1.0,1
6864,0.0,0
6865,2.0,2
6866,1.0,0
6867,2.0,2
6868,1.0,1
6869,1.0,1
6870,0.0,0
6871,0.0,0
6872,1.0,1
6873,2.0,2
6874,1.0,1
6875,1.0,1
6876,2.0,2
6877,0.0,0
6878,1.0,1
6879,1.0,1
6880,1.0,1
6881,1.0,1
6882,2.0,2
6883,0.0,0
6884,0.0,0
6885,0.0,0
6886,1.0,1
6887,2.0,2
6888,0.0,2
6889,2.0,2
6890,0.0,1
6891,1.0,1
6892,0.0,0
6893,0.0,0
6894,2.0,2
6895,1.0,1
6896,0.0,0
6897,1.0,1
6898,1.0,1
6899,0.0,0
6900,1.0,1
6901,0.0,0
6902,1.0,1
6903,1.0,1
6904,1.0,1
6905,1.0,1
6906,2.0,2
6907,2.0,2
6908,0.0,0
6909,2.0,2
6910,2.0,2
6911,2.0,2
6912,1.0,1
6913,1.0,1
6914,2.0,2
6915,0.0,0
6916,0.0,0
6917,0.0,0
6918,1.0,1
6919,0.0,0
6920,1.0,1
6921,0.0,0
6922,2.0,2
6923,0.0,0
6924,0.0,0
6925,0.0,0
6926,0.0,0
6927,1.0,1
6928,0.0,0
6929,2.0,2
6930,1.0,1
6931,0.0,0
6932,2.0,0
6933,1.0,1
6934,0.0,2
6935,2.0,2
6936,1.0,1
6937,1.0,1
6938,0.0,0
6939,0.0,0
6940,2.0,2
6941,0.0,0
6942,0.0,0
6943,1.0,1
6944,2.0,2
6945,1.0,1
6946,1.0,1
6947,1.0,1
6948,2.0,2
6949,2.0,2
6950,2.0,1
6951,2.0,1
6952,1.0,0
6953,0.0,2
6954,2.0,2
6955,2.0,2
6956,1.0,1
6957,0.0,0
6958,2.0,1
6959,2.0,1
6960,1.0,1
6961,1.0,1
6962,0.0,0
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,2.0,2
6967,2.0,2
6968,2.0,2
6969,0.0,0
6970,0.0,0
6971,2.0,2
6972,1.0,1
6973,1.0,1
6974,0.0,0
6975,0.0,0
6976,2.0,1
6977,2.0,1
6978,2.0,2
6979,2.0,2
6980,2.0,1
6981,2.0,1
6982,2.0,1
6983,2.0,1
6984,2.0,1
6985,2.0,2
6986,0.0,0
6987,1.0,1
6988,1.0,1
6989,2.0,2
6990,0.0,0
6991,2.0,2
6992,0.0,0
6993,0.0,0
6994,1.0,1
6995,2.0,1
6996,2.0,1
6997,1.0,1
6998,2.0,1
6999,1.0,1
7000,1.0,1
7001,0.0,1
7002,2.0,1
7003,1.0,1
7004,1.0,1
7005,0.0,0
7006,1.0,1
7007,2.0,1
7008,0.0,1
7009,0.0,0
7010,2.0,1
7011,1.0,1
7012,0.0,2
7013,0.0,0
7014,1.0,1
7015,1.0,0
7016,2.0,1
7017,1.0,1
7018,2.0,1
7019,2.0,2
7020,0.0,0
7021,2.0,2
7022,2.0,2
7023,0.0,0
7024,0.0,0
7025,0.0,1
7026,0.0,0
7027,0.0,0
7028,2.0,1
7029,0.0,0
7030,0.0,0
7031,0.0,0
7032,0.0,0
7033,0.0,0
7034,2.0,1
7035,2.0,2
7036,2.0,1
7037,2.0,2
7038,1.0,1
7039,1.0,1
7040,0.0,0
7041,0.0,0
7042,1.0,1
7043,1.0,1
7044,0.0,0
7045,0.0,1
7046,0.0,0
7047,1.0,1
7048,0.0,0
7049,2.0,2
7050,0.0,1
7051,1.0,1
7052,2.0,2
7053,1.0,1
7054,0.0,0
7055,0.0,0
7056,1.0,1
7057,0.0,0
7058,2.0,1
7059,0.0,1
7060,1.0,1
7061,1.0,1
7062,0.0,0
7063,0.0,1
7064,2.0,2
7065,2.0,2
7066,1.0,1
7067,2.0,1
7068,2.0,1
7069,0.0,1
7070,2.0,2
7071,2.0,1
7072,0.0,1
7073,1.0,1
7074,2.0,2
7075,0.0,1
7076,0.0,1
7077,2.0,1
7078,2.0,2
7079,1.0,0
7080,2.0,2
7081,1.0,0
7082,2.0,2
7083,1.0,1
7084,2.0,1
7085,0.0,0
7086,0.0,0
7087,1.0,1
7088,2.0,2
7089,0.0,1
7090,1.0,1
7091,1.0,1
7092,1.0,1
7093,0.0,0
7094,0.0,1
7095,0.0,0
7096,0.0,1
7097,2.0,2
7098,2.0,2
7099,0.0,1
7100,1.0,1
7101,2.0,2
7102,1.0,1
7103,0.0,1
7104,2.0,2
7105,2.0,2
7106,1.0,1
7107,2.0,2
7108,1.0,1
7109,0.0,0
7110,0.0,0
7111,0.0,1
7112,0.0,0
7113,0.0,0
7114,1.0,1
7115,2.0,2
7116,2.0,2
7117,1.0,1
7118,2.0,2
7119,1.0,1
7120,1.0,1
7121,0.0,1
7122,2.0,2
7123,0.0,1
7124,1.0,1
7125,1.0,1
7126,0.0,0
7127,0.0,1
7128,1.0,1
7129,0.0,0
7130,0.0,0
7131,2.0,2
7132,1.0,1
7133,1.0,1
7134,0.0,0
7135,0.0,1
7136,2.0,2
7137,1.0,1
7138,2.0,2
7139,2.0,2
7140,2.0,1
7141,1.0,1
7142,2.0,1
7143,0.0,0
7144,2.0,2
7145,0.0,1
7146,2.0,1
7147,1.0,1
7148,1.0,1
7149,2.0,2
7150,2.0,1
7151,2.0,1
7152,0.0,0
7153,0.0,0
7154,0.0,0
7155,2.0,1
7156,2.0,1
7157,2.0,1
7158,0.0,0
7159,2.0,1
7160,2.0,1
7161,2.0,1
7162,2.0,1
7163,0.0,0
7164,2.0,1
7165,1.0,1
7166,2.0,2
7167,2.0,1
7168,2.0,1
7169,2.0,2
7170,2.0,2
7171,2.0,2
7172,2.0,1
7173,0.0,0
7174,2.0,1
7175,0.0,0
7176,2.0,2
7177,2.0,0
7178,0.0,1
7179,1.0,1
7180,0.0,1
7181,1.0,1
7182,2.0,2
7183,2.0,2
7184,1.0,1
7185,2.0,1
7186,1.0,1
7187,2.0,2
7188,0.0,0
7189,1.0,1
7190,0.0,0
7191,0.0,0
7192,0.0,0
7193,0.0,1
7194,2.0,2
7195,2.0,1
7196,0.0,1
7197,0.0,1
7198,0.0,1
7199,2.0,2
7200,1.0,1
7201,2.0,2
7202,2.0,2
7203,0.0,1
7204,2.0,2
7205,0.0,0
7206,1.0,1
7207,1.0,1
7208,1.0,1
7209,0.0,0
7210,0.0,2
7211,0.0,1
7212,0.0,0
7213,1.0,1
7214,0.0,1
7215,0.0,1
7216,0.0,1
7217,1.0,0
7218,2.0,1
7219,0.0,1
7220,0.0,0
7221,2.0,2
7222,0.0,1
7223,0.0,0
7224,0.0,1
7225,1.0,1
7226,2.0,2
7227,0.0,1
7228,2.0,2
7229,2.0,1
7230,2.0,2
7231,0.0,1
7232,0.0,1
7233,1.0,1
7234,0.0,0
7235,0.0,1
7236,0.0,1
7237,2.0,1
7238,2.0,2
7239,1.0,1
7240,2.0,1
7241,2.0,2
7242,0.0,0
7243,1.0,1
7244,1.0,1
7245,1.0,0
7246,1.0,1
7247,2.0,2
7248,1.0,1
7249,0.0,0
7250,2.0,2
7251,1.0,1
7252,1.0,1
7253,2.0,2
7254,2.0,2
7255,2.0,2
7256,1.0,1
7257,0.0,0
7258,0.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,1.0,1
7264,0.0,0
7265,0.0,0
7266,0.0,0
7267,1.0,1
7268,2.0,2
7269,2.0,2
7270,1.0,1
7271,2.0,2
7272,0.0,0
7273,1.0,0
7274,1.0,1
7275,2.0,2
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,1.0,0
7280,1.0,1
7281,1.0,1
7282,0.0,0
7283,2.0,2
7284,1.0,1
7285,1.0,2
7286,1.0,0
7287,1.0,1
7288,2.0,2
7289,1.0,1
7290,2.0,2
7291,2.0,0
7292,1.0,1
7293,1.0,1
7294,1.0,1
7295,0.0,0
7296,2.0,2
7297,1.0,1
7298,0.0,0
7299,2.0,2
7300,1.0,1
7301,0.0,0
7302,2.0,2
7303,2.0,2
7304,1.0,1
7305,2.0,2
7306,1.0,1
7307,1.0,2
7308,1.0,1
7309,2.0,2
7310,0.0,0
7311,0.0,0
7312,1.0,1
7313,1.0,1
7314,1.0,1
7315,1.0,2
7316,1.0,1
7317,1.0,1
7318,0.0,1
7319,2.0,2
7320,1.0,1
7321,1.0,2
7322,2.0,1
7323,1.0,1
7324,1.0,1
7325,2.0,2
7326,2.0,2
7327,0.0,1
7328,2.0,2
7329,2.0,2
7330,2.0,2
7331,0.0,0
7332,2.0,2
7333,2.0,2
7334,1.0,1
7335,1.0,1
7336,2.0,2
7337,0.0,0
7338,1.0,1
7339,1.0,1
7340,1.0,2
7341,1.0,1
7342,1.0,2
7343,1.0,1
7344,1.0,1
7345,1.0,0
7346,2.0,2
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,2.0,2
7354,0.0,0
7355,0.0,0
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,1.0,0
7361,1.0,1
7362,2.0,2
7363,1.0,1
7364,1.0,1
7365,1.0,1
7366,2.0,2
7367,0.0,0
7368,1.0,1
7369,2.0,2
7370,1.0,1
7371,2.0,2
7372,0.0,2
7373,1.0,1
7374,2.0,2
7375,2.0,2
7376,1.0,1
7377,2.0,2
7378,1.0,1
7379,1.0,1
7380,0.0,0
7381,2.0,2
7382,2.0,2
7383,1.0,1
7384,1.0,1
7385,1.0,1
7386,1.0,1
7387,1.0,2
7388,2.0,2
7389,0.0,0
7390,0.0,2
7391,1.0,2
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,0.0,0
7396,1.0,1
7397,1.0,0
7398,1.0,1
7399,1.0,1
7400,1.0,0
7401,1.0,1
7402,2.0,2
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,1.0,1
7407,1.0,1
7408,1.0,1
7409,1.0,1
7410,2.0,2
7411,1.0,1
7412,0.0,2
7413,1.0,1
7414,0.0,0
7415,0.0,0
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,0.0,0
7420,0.0,0
7421,0.0,0
7422,1.0,1
7423,1.0,0
7424,1.0,0
7425,1.0,1
7426,1.0,1
7427,1.0,1
7428,0.0,0
7429,2.0,2
7430,1.0,1
7431,2.0,2
7432,1.0,1
7433,2.0,2
7434,1.0,1
7435,1.0,1
7436,0.0,0
7437,1.0,1
7438,1.0,2
7439,0.0,0
7440,1.0,1
7441,1.0,0
7442,1.0,1
7443,1.0,1
7444,1.0,1
7445,1.0,1
7446,2.0,2
7447,2.0,2
7448,1.0,1
7449,1.0,2
7450,1.0,1
7451,2.0,2
7452,1.0,1
7453,1.0,1
7454,2.0,2
7455,1.0,1
7456,1.0,1
7457,1.0,1
7458,0.0,0
7459,2.0,2
7460,1.0,1
7461,1.0,0
7462,1.0,1
7463,1.0,1
7464,1.0,1
7465,1.0,1
7466,1.0,1
7467,1.0,1
7468,1.0,0
7469,1.0,1
7470,1.0,0
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,1.0,1
7475,2.0,2
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,1.0,1
7480,1.0,1
7481,1.0,1
7482,1.0,1
7483,0.0,2
7484,0.0,0
7485,2.0,2
7486,1.0,1
7487,2.0,2
7488,1.0,1
7489,0.0,0
7490,1.0,1
7491,1.0,1
7492,1.0,1
7493,0.0,0
7494,0.0,0
7495,2.0,2
7496,1.0,1
7497,0.0,1
7498,2.0,2
7499,0.0,0
7500,2.0,2
7501,0.0,0
7502,2.0,2
7503,0.0,0
7504,1.0,1
7505,2.0,2
7506,1.0,1
7507,0.0,0
7508,1.0,1
7509,0.0,0
7510,1.0,1
7511,0.0,1
7512,1.0,1
7513,0.0,0
7514,0.0,0
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,2.0,2
7519,1.0,1
7520,0.0,0
7521,0.0,0
7522,1.0,1
7523,1.0,1
7524,2.0,2
7525,2.0,2
7526,2.0,2
7527,2.0,2
7528,0.0,0
7529,0.0,2
7530,1.0,0
7531,2.0,2
7532,1.0,1
7533,1.0,1
7534,0.0,0
7535,0.0,1
7536,1.0,1
7537,1.0,1
7538,0.0,0
7539,1.0,0
7540,0.0,1
7541,2.0,2
7542,1.0,0
7543,2.0,2
7544,1.0,0
7545,0.0,1
7546,2.0,2
7547,0.0,0
7548,1.0,1
7549,0.0,0
7550,1.0,0
7551,1.0,1
7552,0.0,0
7553,2.0,2
7554,0.0,0
7555,2.0,2
7556,1.0,1
7557,0.0,0
7558,1.0,1
7559,0.0,0
7560,2.0,2
7561,2.0,2
7562,2.0,2
7563,1.0,1
7564,1.0,1
7565,2.0,2
7566,1.0,1
7567,1.0,1
7568,1.0,1
7569,1.0,1
7570,0.0,2
7571,2.0,2
7572,0.0,0
7573,1.0,1
7574,1.0,1
7575,1.0,1
7576,1.0,1
7577,1.0,1
7578,1.0,1
7579,1.0,0
7580,1.0,1
7581,1.0,1
7582,2.0,2
7583,1.0,1
7584,1.0,1
7585,1.0,1
7586,1.0,2
7587,2.0,2
7588,0.0,0
7589,0.0,0
7590,1.0,1
7591,1.0,1
7592,0.0,2
7593,1.0,1
7594,2.0,2
7595,0.0,0
7596,1.0,1
7597,0.0,0
7598,1.0,1
7599,0.0,0
7600,0.0,0
7601,1.0,1
7602,0.0,0
7603,1.0,2
7604,2.0,1
7605,1.0,0
7606,1.0,1
7607,1.0,1
7608,2.0,2
7609,1.0,1
7610,2.0,2
7611,1.0,2
7612,1.0,0
7613,1.0,1
7614,1.0,1
7615,1.0,1
7616,2.0,2
7617,2.0,2
7618,1.0,1
7619,1.0,0
7620,1.0,1
7621,1.0,1
7622,1.0,1
7623,1.0,1
7624,2.0,2
7625,1.0,1
7626,1.0,1
7627,1.0,0
7628,2.0,0
7629,1.0,1
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,1.0,1
7634,1.0,1
7635,1.0,1
7636,2.0,2
7637,1.0,1
7638,1.0,1
7639,2.0,2
7640,1.0,1
7641,2.0,2
7642,1.0,0
7643,1.0,1
7644,1.0,1
7645,1.0,1
7646,1.0,0
7647,1.0,1
7648,1.0,1
7649,2.0,2
7650,1.0,0
7651,1.0,1
7652,1.0,0
7653,1.0,0
7654,1.0,1
7655,1.0,1
7656,2.0,2
7657,0.0,2
7658,1.0,1
7659,1.0,1
7660,0.0,0
7661,1.0,1
7662,0.0,0
7663,1.0,1
7664,2.0,2
7665,0.0,0
7666,2.0,0
7667,1.0,0
7668,1.0,1
7669,0.0,0
7670,1.0,1
7671,1.0,1
7672,0.0,0
7673,1.0,1
7674,1.0,1
7675,1.0,1
7676,1.0,0
7677,0.0,0
7678,0.0,0
7679,0.0,2
7680,1.0,1
7681,2.0,2
7682,0.0,0
7683,1.0,1
7684,2.0,2
7685,1.0,1
7686,2.0,2
7687,1.0,1
7688,1.0,1
7689,1.0,1
7690,0.0,0
7691,0.0,0
7692,1.0,1
7693,0.0,0
7694,1.0,0
7695,1.0,1
7696,1.0,1
7697,0.0,0
7698,0.0,0
7699,2.0,2
7700,2.0,2
7701,2.0,2
7702,0.0,0
7703,1.0,2
7704,0.0,0
7705,1.0,1
7706,1.0,1
7707,0.0,0
7708,0.0,0
7709,1.0,1
7710,1.0,1
7711,1.0,1
7712,1.0,1
7713,0.0,2
7714,1.0,2
7715,1.0,1
7716,1.0,1
7717,1.0,1
7718,0.0,0
7719,0.0,2
7720,2.0,2
7721,1.0,1
7722,2.0,2
7723,1.0,1
7724,2.0,2
7725,1.0,1
7726,2.0,2
7727,1.0,1
7728,2.0,2
7729,1.0,0
7730,1.0,1
7731,2.0,2
7732,1.0,1
7733,1.0,1
7734,1.0,0
7735,1.0,1
7736,1.0,1
7737,2.0,2
7738,1.0,2
7739,2.0,2
7740,1.0,1
7741,2.0,2
7742,1.0,0
7743,1.0,1
7744,0.0,0
7745,1.0,1
7746,1.0,0
7747,0.0,0
7748,1.0,1
7749,2.0,2
7750,1.0,1
7751,2.0,2
7752,0.0,0
7753,1.0,2
7754,1.0,1
7755,2.0,2
7756,1.0,1
7757,1.0,1
7758,2.0,2
7759,1.0,1
7760,2.0,2
7761,1.0,0
7762,1.0,1
7763,2.0,2
7764,1.0,1
7765,0.0,0
7766,1.0,1
7767,1.0,1
7768,1.0,1
7769,2.0,2
7770,1.0,1
7771,0.0,0
7772,2.0,2
7773,2.0,2
7774,0.0,0
7775,0.0,0
7776,1.0,1
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,1.0,0
7782,2.0,2
7783,2.0,2
7784,2.0,2
7785,1.0,1
7786,1.0,1
7787,1.0,1
7788,1.0,1
7789,1.0,1
7790,1.0,0
7791,1.0,1
7792,1.0,1
7793,1.0,1
7794,1.0,1
7795,1.0,1
7796,1.0,1
7797,2.0,2
7798,1.0,1
7799,2.0,2
7800,2.0,0
7801,1.0,1
7802,2.0,2
7803,2.0,2
7804,0.0,0
7805,2.0,2
7806,0.0,1
7807,2.0,0
7808,1.0,1
7809,1.0,0
7810,1.0,1
7811,0.0,1
7812,1.0,1
7813,0.0,0
7814,1.0,1
7815,1.0,1
7816,1.0,1
7817,1.0,2
7818,0.0,1
7819,2.0,2
7820,1.0,1
7821,2.0,2
7822,0.0,0
7823,1.0,1
7824,0.0,0
7825,2.0,2
7826,1.0,1
7827,2.0,2
7828,1.0,1
7829,1.0,2
7830,0.0,2
7831,0.0,1
7832,0.0,0
7833,1.0,1
7834,2.0,2
7835,0.0,1
7836,1.0,1
7837,1.0,1
7838,1.0,1
7839,0.0,0
7840,1.0,1
7841,1.0,1
7842,1.0,1
7843,2.0,2
7844,0.0,0
7845,1.0,1
7846,1.0,1
7847,1.0,1
7848,2.0,2
7849,2.0,2
7850,2.0,2
7851,0.0,1
7852,0.0,1
7853,0.0,1
7854,2.0,2
7855,0.0,1
7856,2.0,2
7857,2.0,0
7858,1.0,1
7859,0.0,0
7860,1.0,1
7861,1.0,1
7862,0.0,0
7863,0.0,0
7864,0.0,1
7865,1.0,1
7866,0.0,0
7867,1.0,1
7868,1.0,1
7869,1.0,1
7870,1.0,0
7871,1.0,2
7872,0.0,0
7873,1.0,2
7874,1.0,1
7875,1.0,1
7876,0.0,0
7877,2.0,2
7878,2.0,2
7879,0.0,1
7880,0.0,1
