,predictions,target
6327,1.0,1
6328,0.0,0
6329,0.0,0
6330,2.0,2
6331,2.0,2
6332,2.0,2
6333,1.0,1
6334,1.0,1
6335,2.0,2
6336,1.0,0
6337,0.0,0
6338,0.0,0
6339,1.0,1
6340,2.0,2
6341,2.0,2
6342,0.0,0
6343,2.0,2
6344,1.0,1
6345,1.0,1
6346,1.0,1
6347,2.0,2
6348,1.0,1
6349,2.0,2
6350,0.0,0
6351,1.0,1
6352,2.0,2
6353,0.0,0
6354,1.0,1
6355,0.0,0
6356,0.0,0
6357,1.0,1
6358,1.0,1
6359,2.0,2
6360,2.0,2
6361,1.0,1
6362,0.0,0
6363,2.0,2
6364,0.0,0
6365,0.0,2
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,0.0,0
6370,1.0,1
6371,0.0,0
6372,2.0,2
6373,2.0,2
6374,2.0,2
6375,2.0,2
6376,2.0,2
6377,0.0,0
6378,2.0,2
6379,2.0,2
6380,2.0,2
6381,0.0,0
6382,0.0,0
6383,0.0,0
6384,1.0,1
6385,1.0,0
6386,1.0,1
6387,0.0,0
6388,1.0,1
6389,2.0,2
6390,1.0,1
6391,0.0,0
6392,2.0,2
6393,1.0,1
6394,0.0,2
6395,0.0,0
6396,1.0,1
6397,0.0,0
6398,2.0,2
6399,1.0,1
6400,0.0,1
6401,0.0,0
6402,1.0,1
6403,0.0,0
6404,2.0,2
6405,0.0,0
6406,0.0,0
6407,1.0,1
6408,2.0,2
6409,2.0,2
6410,1.0,1
6411,2.0,2
6412,2.0,2
6413,0.0,0
6414,0.0,0
6415,2.0,2
6416,0.0,0
6417,2.0,2
6418,2.0,2
6419,0.0,0
6420,2.0,2
6421,2.0,2
6422,1.0,1
6423,0.0,0
6424,0.0,2
6425,2.0,2
6426,1.0,1
6427,0.0,0
6428,1.0,1
6429,1.0,1
6430,0.0,0
6431,0.0,0
6432,1.0,1
6433,0.0,0
6434,0.0,2
6435,1.0,1
6436,1.0,1
6437,2.0,2
6438,1.0,1
6439,1.0,1
6440,1.0,1
6441,0.0,0
6442,1.0,1
6443,0.0,0
6444,0.0,0
6445,1.0,1
6446,0.0,0
6447,0.0,0
6448,2.0,2
6449,1.0,1
6450,1.0,1
6451,1.0,0
6452,1.0,1
6453,2.0,2
6454,2.0,2
6455,0.0,2
6456,2.0,2
6457,0.0,0
6458,2.0,2
6459,1.0,1
6460,2.0,0
6461,2.0,2
6462,1.0,1
6463,1.0,1
6464,0.0,1
6465,2.0,2
6466,2.0,2
6467,0.0,0
6468,2.0,2
6469,0.0,0
6470,0.0,0
6471,2.0,0
6472,2.0,2
6473,1.0,1
6474,2.0,2
6475,2.0,2
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,2.0,2
6481,2.0,2
6482,1.0,0
6483,0.0,0
6484,2.0,2
6485,2.0,2
6486,1.0,1
6487,2.0,2
6488,0.0,0
6489,0.0,0
6490,2.0,2
6491,0.0,0
6492,0.0,0
6493,1.0,1
6494,2.0,2
6495,2.0,2
6496,2.0,2
6497,2.0,2
6498,1.0,1
6499,1.0,1
6500,0.0,1
6501,1.0,1
6502,1.0,1
6503,2.0,2
6504,1.0,1
6505,1.0,1
6506,0.0,0
6507,0.0,0
6508,2.0,2
6509,0.0,0
6510,0.0,0
6511,2.0,2
6512,1.0,1
6513,1.0,1
6514,2.0,2
6515,1.0,1
6516,0.0,0
6517,2.0,2
6518,0.0,0
6519,2.0,2
6520,1.0,1
6521,0.0,0
6522,1.0,1
6523,1.0,1
6524,2.0,2
6525,2.0,2
6526,0.0,0
6527,2.0,2
6528,0.0,0
6529,0.0,2
6530,1.0,1
6531,1.0,1
6532,2.0,2
6533,1.0,1
6534,1.0,1
6535,2.0,2
6536,2.0,2
6537,1.0,1
6538,1.0,1
6539,2.0,2
6540,0.0,0
6541,2.0,2
6542,0.0,0
6543,1.0,1
6544,0.0,0
6545,2.0,2
6546,1.0,1
6547,1.0,1
6548,1.0,0
6549,1.0,1
6550,2.0,0
6551,0.0,2
6552,2.0,2
6553,2.0,2
6554,2.0,2
6555,0.0,0
6556,0.0,0
6557,1.0,1
6558,2.0,2
6559,0.0,0
6560,2.0,2
6561,2.0,2
6562,1.0,1
6563,2.0,2
6564,1.0,1
6565,0.0,0
6566,2.0,2
6567,0.0,0
6568,2.0,2
6569,2.0,2
6570,1.0,1
6571,1.0,1
6572,2.0,2
6573,1.0,1
6574,2.0,2
6575,1.0,0
6576,1.0,1
6577,0.0,0
6578,0.0,0
6579,2.0,2
6580,1.0,1
6581,0.0,0
6582,0.0,0
6583,0.0,0
6584,1.0,1
6585,1.0,1
6586,0.0,0
6587,2.0,2
6588,2.0,2
6589,1.0,1
6590,0.0,2
6591,2.0,2
6592,1.0,0
6593,0.0,0
6594,0.0,0
6595,1.0,1
6596,2.0,2
6597,2.0,2
6598,1.0,1
6599,0.0,0
6600,0.0,0
6601,1.0,1
6602,1.0,1
6603,0.0,0
6604,2.0,2
6605,0.0,2
6606,1.0,1
6607,1.0,1
6608,2.0,2
6609,0.0,0
6610,2.0,2
6611,1.0,1
6612,1.0,1
6613,0.0,0
6614,1.0,1
6615,0.0,0
6616,0.0,2
6617,0.0,0
6618,0.0,0
6619,1.0,1
6620,1.0,1
6621,1.0,1
6622,2.0,2
6623,2.0,2
6624,2.0,2
6625,1.0,1
6626,2.0,2
6627,0.0,0
6628,1.0,1
6629,0.0,0
6630,1.0,1
6631,1.0,1
6632,2.0,2
6633,2.0,2
6634,2.0,2
6635,1.0,1
6636,1.0,1
6637,0.0,0
6638,0.0,0
6639,0.0,0
6640,1.0,1
6641,1.0,0
6642,2.0,2
6643,1.0,0
6644,2.0,2
6645,1.0,1
6646,2.0,2
6647,2.0,2
6648,1.0,1
6649,2.0,2
6650,0.0,0
6651,1.0,1
6652,1.0,1
6653,0.0,0
6654,1.0,1
6655,1.0,0
6656,0.0,0
6657,0.0,0
6658,2.0,2
6659,1.0,1
6660,0.0,0
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,0.0,0
6665,0.0,2
6666,1.0,1
6667,1.0,0
6668,2.0,2
6669,2.0,2
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,2.0,2
6675,2.0,2
6676,1.0,1
6677,1.0,1
6678,1.0,1
6679,2.0,2
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,2.0,2
6684,2.0,2
6685,1.0,1
6686,0.0,0
6687,2.0,2
6688,2.0,2
6689,1.0,1
6690,1.0,0
6691,2.0,2
6692,0.0,0
6693,1.0,1
6694,1.0,1
6695,0.0,0
6696,0.0,0
6697,0.0,0
6698,0.0,0
6699,2.0,2
6700,0.0,0
6701,2.0,2
6702,2.0,2
6703,2.0,2
6704,1.0,1
6705,0.0,2
6706,0.0,0
6707,0.0,0
6708,1.0,1
6709,0.0,0
6710,1.0,1
6711,1.0,1
6712,1.0,1
6713,0.0,0
6714,1.0,1
6715,0.0,0
6716,0.0,0
6717,0.0,0
6718,0.0,0
6719,2.0,2
6720,2.0,2
6721,1.0,1
6722,2.0,2
6723,0.0,0
6724,2.0,2
6725,0.0,0
6726,1.0,1
6727,2.0,2
6728,2.0,2
6729,1.0,1
6730,0.0,0
6731,1.0,1
6732,1.0,0
6733,1.0,1
6734,2.0,2
6735,1.0,1
6736,2.0,2
6737,1.0,1
6738,2.0,2
6739,1.0,1
6740,0.0,1
6741,2.0,2
6742,0.0,0
6743,2.0,2
6744,2.0,2
6745,0.0,0
6746,0.0,2
6747,2.0,2
6748,1.0,1
6749,2.0,2
6750,0.0,0
6751,2.0,2
6752,0.0,0
6753,1.0,1
6754,0.0,0
6755,0.0,0
6756,2.0,2
6757,2.0,2
6758,2.0,2
6759,2.0,2
6760,0.0,0
6761,2.0,0
6762,2.0,2
6763,0.0,0
6764,0.0,0
6765,1.0,1
6766,2.0,2
6767,0.0,0
6768,2.0,2
6769,2.0,2
6770,0.0,0
6771,1.0,1
6772,0.0,2
6773,1.0,1
6774,0.0,0
6775,1.0,1
6776,0.0,0
6777,1.0,1
6778,1.0,1
6779,2.0,2
6780,0.0,0
6781,2.0,2
6782,2.0,2
6783,1.0,1
6784,2.0,2
6785,2.0,2
6786,2.0,2
6787,2.0,2
6788,2.0,2
6789,1.0,1
6790,1.0,1
6791,2.0,2
6792,1.0,1
6793,0.0,0
6794,2.0,1
6795,2.0,2
6796,0.0,0
6797,0.0,0
6798,0.0,0
6799,0.0,0
6800,0.0,0
6801,1.0,1
6802,2.0,2
6803,1.0,1
6804,2.0,0
6805,2.0,2
6806,2.0,2
6807,2.0,2
6808,1.0,1
6809,0.0,0
6810,1.0,0
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,0.0,0
6816,0.0,0
6817,0.0,0
6818,2.0,2
6819,0.0,0
6820,2.0,2
6821,2.0,2
6822,1.0,1
6823,1.0,1
6824,2.0,2
6825,2.0,2
6826,0.0,0
6827,0.0,0
6828,1.0,1
6829,0.0,0
6830,1.0,1
6831,1.0,1
6832,0.0,0
6833,1.0,1
6834,0.0,0
6835,0.0,0
6836,2.0,2
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,2.0,2
6841,1.0,1
6842,2.0,2
6843,1.0,1
6844,2.0,2
6845,1.0,1
6846,2.0,2
6847,0.0,0
6848,0.0,0
6849,2.0,2
6850,0.0,0
6851,1.0,1
6852,0.0,0
6853,1.0,1
6854,2.0,2
6855,0.0,0
6856,0.0,0
6857,1.0,1
6858,0.0,0
6859,1.0,1
6860,1.0,1
6861,2.0,2
6862,0.0,0
6863,0.0,0
6864,1.0,1
6865,2.0,2
6866,0.0,2
6867,0.0,0
6868,0.0,0
6869,1.0,1
6870,1.0,1
6871,2.0,2
6872,0.0,0
6873,0.0,0
6874,0.0,0
6875,2.0,2
6876,2.0,2
6877,2.0,2
6878,0.0,2
6879,2.0,2
6880,2.0,2
6881,2.0,2
6882,2.0,2
6883,2.0,2
6884,2.0,2
6885,1.0,1
6886,0.0,0
6887,0.0,0
6888,1.0,1
6889,1.0,1
6890,0.0,0
6891,0.0,0
6892,0.0,0
6893,0.0,0
6894,0.0,0
6895,0.0,0
6896,2.0,2
6897,1.0,1
6898,0.0,0
6899,0.0,0
6900,0.0,0
6901,1.0,0
6902,1.0,1
6903,0.0,0
6904,0.0,0
6905,0.0,0
6906,2.0,2
6907,1.0,1
6908,0.0,0
6909,2.0,2
6910,1.0,1
6911,2.0,2
6912,2.0,2
6913,1.0,1
6914,1.0,1
6915,2.0,2
6916,0.0,0
6917,0.0,0
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,2.0,2
6922,2.0,2
6923,2.0,2
6924,2.0,2
6925,0.0,0
6926,1.0,1
6927,2.0,2
6928,1.0,1
6929,0.0,0
6930,2.0,2
6931,2.0,2
6932,0.0,0
6933,1.0,1
6934,1.0,1
6935,0.0,0
6936,0.0,0
6937,0.0,0
6938,2.0,2
6939,0.0,0
6940,2.0,2
6941,0.0,0
6942,2.0,2
6943,2.0,2
6944,0.0,0
6945,1.0,1
6946,2.0,2
6947,2.0,2
6948,2.0,2
6949,0.0,1
6950,0.0,0
6951,2.0,2
6952,0.0,1
6953,2.0,1
6954,2.0,2
6955,1.0,1
6956,0.0,1
6957,0.0,0
6958,0.0,0
6959,2.0,1
6960,0.0,1
6961,2.0,1
6962,2.0,1
6963,2.0,2
6964,2.0,2
6965,1.0,1
6966,1.0,1
6967,2.0,2
6968,0.0,1
6969,0.0,1
6970,2.0,1
6971,0.0,0
6972,1.0,1
6973,1.0,1
6974,2.0,1
6975,1.0,1
6976,0.0,0
6977,0.0,0
6978,2.0,2
6979,2.0,1
6980,0.0,0
6981,0.0,1
6982,1.0,1
6983,1.0,1
6984,2.0,2
6985,2.0,2
6986,2.0,2
6987,2.0,1
6988,0.0,2
6989,2.0,1
6990,0.0,1
6991,2.0,2
6992,2.0,1
6993,0.0,0
6994,0.0,0
6995,1.0,1
6996,1.0,1
6997,0.0,0
6998,1.0,1
6999,0.0,1
7000,1.0,1
7001,2.0,2
7002,2.0,2
7003,2.0,2
7004,1.0,1
7005,1.0,1
7006,0.0,0
7007,1.0,2
7008,2.0,2
7009,1.0,1
7010,2.0,2
7011,1.0,1
7012,0.0,0
7013,1.0,1
7014,2.0,2
7015,0.0,0
7016,1.0,1
7017,2.0,2
7018,0.0,0
7019,1.0,1
7020,1.0,0
7021,2.0,2
7022,1.0,1
7023,1.0,1
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,1.0,1
7028,1.0,1
7029,2.0,2
7030,1.0,0
7031,1.0,1
7032,0.0,1
7033,1.0,1
7034,1.0,1
7035,1.0,0
7036,1.0,0
7037,2.0,2
7038,1.0,1
7039,1.0,1
7040,1.0,1
7041,1.0,0
7042,2.0,2
7043,0.0,0
7044,1.0,1
7045,1.0,1
7046,2.0,2
7047,0.0,0
7048,1.0,1
7049,0.0,0
7050,1.0,1
7051,2.0,2
7052,0.0,0
7053,1.0,1
7054,1.0,1
7055,1.0,1
7056,0.0,0
7057,1.0,1
7058,1.0,1
7059,2.0,2
7060,2.0,2
7061,2.0,2
7062,1.0,1
7063,2.0,2
7064,2.0,2
7065,0.0,0
7066,2.0,2
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,2.0,2
7071,2.0,2
7072,2.0,2
7073,0.0,0
7074,0.0,0
7075,1.0,1
7076,1.0,1
7077,0.0,0
7078,1.0,1
7079,1.0,1
7080,2.0,2
7081,1.0,1
7082,1.0,1
7083,2.0,2
7084,0.0,2
7085,1.0,1
7086,1.0,1
7087,2.0,2
7088,0.0,0
7089,1.0,1
7090,1.0,2
7091,1.0,1
7092,1.0,1
7093,0.0,0
7094,2.0,2
7095,2.0,2
7096,1.0,1
7097,1.0,1
7098,2.0,2
7099,0.0,0
7100,0.0,0
7101,1.0,1
7102,2.0,2
7103,1.0,0
7104,0.0,0
7105,0.0,0
7106,1.0,1
7107,1.0,1
7108,0.0,0
7109,2.0,1
7110,1.0,1
7111,2.0,2
7112,1.0,1
7113,0.0,0
7114,0.0,0
7115,1.0,1
7116,0.0,0
7117,1.0,0
7118,2.0,2
7119,0.0,0
7120,0.0,0
7121,2.0,2
7122,0.0,0
7123,1.0,1
7124,0.0,0
7125,2.0,2
7126,1.0,1
7127,1.0,1
7128,0.0,1
7129,0.0,0
7130,1.0,0
7131,1.0,1
7132,0.0,0
7133,1.0,1
7134,2.0,2
7135,1.0,1
7136,1.0,1
7137,1.0,1
7138,0.0,0
7139,1.0,1
7140,2.0,2
7141,1.0,1
7142,2.0,2
7143,0.0,0
7144,1.0,1
7145,2.0,2
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,0.0,2
7150,1.0,1
7151,0.0,1
7152,1.0,1
7153,0.0,0
7154,0.0,2
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,0.0,0
7160,1.0,1
7161,1.0,0
7162,1.0,1
7163,1.0,0
7164,2.0,2
7165,2.0,2
7166,2.0,2
7167,1.0,1
7168,1.0,1
7169,1.0,1
7170,1.0,1
7171,1.0,1
7172,2.0,2
7173,2.0,2
7174,1.0,0
7175,0.0,0
7176,1.0,1
7177,0.0,0
7178,1.0,1
7179,1.0,1
7180,2.0,2
7181,0.0,0
7182,1.0,0
7183,1.0,1
7184,0.0,0
7185,2.0,2
7186,2.0,2
7187,1.0,1
7188,1.0,1
7189,1.0,1
7190,1.0,1
7191,1.0,1
7192,2.0,2
7193,1.0,0
7194,0.0,0
7195,1.0,1
7196,1.0,0
7197,0.0,0
7198,2.0,2
7199,1.0,1
7200,0.0,0
7201,1.0,2
7202,2.0,2
7203,1.0,1
7204,0.0,0
7205,1.0,1
7206,2.0,2
7207,1.0,1
7208,1.0,1
7209,2.0,2
7210,0.0,0
7211,2.0,2
7212,0.0,0
7213,1.0,1
7214,1.0,1
7215,2.0,2
7216,1.0,0
7217,1.0,1
7218,1.0,1
7219,1.0,1
7220,1.0,1
7221,0.0,0
7222,2.0,2
7223,1.0,1
7224,1.0,1
7225,1.0,1
7226,1.0,1
7227,0.0,0
7228,2.0,2
7229,1.0,1
7230,1.0,1
7231,2.0,2
7232,2.0,2
7233,1.0,1
7234,0.0,0
7235,1.0,1
7236,0.0,0
7237,1.0,1
7238,1.0,1
7239,2.0,2
7240,2.0,2
7241,0.0,0
7242,1.0,0
7243,0.0,0
7244,1.0,1
7245,0.0,0
7246,1.0,0
7247,1.0,1
7248,1.0,1
7249,2.0,1
7250,1.0,1
7251,1.0,1
7252,1.0,0
7253,2.0,2
7254,1.0,1
7255,2.0,2
7256,0.0,0
7257,0.0,2
7258,2.0,2
7259,2.0,2
7260,1.0,1
7261,1.0,0
7262,2.0,2
7263,0.0,0
7264,1.0,1
7265,1.0,1
7266,2.0,2
7267,1.0,1
7268,1.0,1
7269,2.0,2
7270,2.0,2
7271,1.0,1
7272,1.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,2.0,2
7277,1.0,1
7278,0.0,1
7279,2.0,2
7280,0.0,0
7281,0.0,2
7282,2.0,2
7283,1.0,1
7284,2.0,2
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,1.0,1
7290,1.0,0
7291,1.0,1
7292,0.0,0
7293,1.0,1
7294,1.0,1
7295,1.0,1
7296,1.0,1
7297,1.0,1
7298,1.0,1
7299,1.0,1
7300,2.0,2
7301,2.0,2
7302,1.0,2
7303,2.0,2
7304,1.0,1
7305,2.0,2
7306,1.0,1
7307,0.0,2
7308,1.0,2
7309,1.0,1
7310,1.0,1
7311,1.0,0
7312,2.0,2
7313,1.0,1
7314,0.0,0
7315,1.0,1
7316,1.0,1
7317,1.0,1
7318,1.0,1
7319,0.0,0
7320,1.0,0
7321,1.0,0
7322,2.0,2
7323,1.0,1
7324,1.0,1
7325,0.0,0
7326,0.0,2
7327,1.0,1
7328,0.0,0
7329,0.0,0
7330,1.0,1
7331,1.0,1
7332,2.0,2
7333,2.0,2
7334,1.0,1
7335,1.0,1
7336,1.0,1
7337,2.0,0
7338,1.0,1
7339,2.0,2
7340,1.0,1
7341,1.0,1
7342,2.0,2
7343,2.0,2
7344,1.0,1
7345,2.0,2
7346,1.0,1
7347,1.0,1
7348,1.0,1
7349,1.0,0
7350,2.0,2
7351,1.0,1
7352,1.0,1
7353,1.0,1
7354,1.0,0
7355,2.0,2
7356,1.0,1
7357,1.0,1
7358,0.0,0
7359,0.0,0
7360,1.0,1
7361,1.0,1
7362,1.0,1
7363,1.0,2
7364,2.0,0
7365,1.0,0
7366,1.0,1
7367,2.0,1
7368,2.0,2
7369,1.0,2
7370,1.0,0
7371,2.0,2
7372,2.0,2
7373,0.0,2
7374,2.0,2
7375,1.0,0
7376,1.0,1
7377,1.0,1
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,2.0,2
7382,1.0,1
7383,1.0,1
7384,1.0,1
7385,0.0,0
7386,0.0,0
7387,0.0,0
7388,1.0,1
7389,0.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,0
7393,0.0,0
7394,0.0,0
7395,2.0,2
7396,0.0,0
7397,2.0,2
7398,0.0,0
7399,0.0,0
7400,0.0,0
7401,1.0,0
7402,1.0,1
7403,1.0,0
7404,1.0,1
7405,1.0,0
7406,1.0,1
7407,1.0,1
7408,1.0,1
7409,1.0,2
7410,1.0,1
7411,0.0,0
7412,0.0,0
7413,1.0,0
7414,2.0,2
7415,2.0,2
7416,2.0,2
7417,0.0,0
7418,0.0,0
7419,0.0,0
7420,0.0,0
7421,1.0,1
7422,0.0,0
7423,2.0,2
7424,1.0,1
7425,1.0,0
7426,0.0,0
7427,2.0,2
7428,2.0,2
7429,1.0,1
7430,0.0,0
7431,1.0,0
7432,2.0,2
7433,1.0,1
7434,0.0,1
7435,0.0,1
7436,0.0,1
7437,2.0,2
7438,1.0,1
7439,0.0,0
7440,0.0,1
7441,0.0,0
7442,1.0,1
7443,2.0,2
7444,2.0,2
7445,0.0,0
7446,0.0,2
7447,0.0,0
7448,0.0,1
7449,1.0,1
7450,1.0,1
7451,1.0,1
7452,0.0,0
7453,0.0,0
7454,2.0,2
7455,0.0,0
7456,1.0,1
7457,0.0,2
7458,2.0,2
7459,2.0,2
7460,2.0,2
7461,0.0,1
7462,0.0,0
7463,0.0,1
7464,1.0,1
7465,2.0,2
7466,0.0,2
7467,0.0,1
7468,1.0,1
7469,1.0,1
7470,0.0,1
7471,0.0,0
7472,0.0,0
7473,0.0,1
7474,0.0,1
7475,0.0,1
7476,1.0,0
7477,2.0,2
7478,1.0,1
7479,2.0,2
7480,1.0,0
7481,2.0,2
7482,0.0,0
7483,2.0,2
7484,1.0,1
7485,1.0,0
7486,1.0,1
7487,0.0,0
7488,1.0,0
7489,1.0,2
7490,0.0,0
7491,1.0,1
7492,1.0,1
7493,1.0,1
7494,1.0,2
7495,1.0,1
7496,0.0,0
7497,0.0,0
7498,2.0,2
7499,1.0,1
7500,1.0,1
7501,1.0,1
7502,1.0,1
7503,1.0,1
7504,0.0,0
7505,1.0,1
7506,1.0,1
7507,2.0,2
7508,1.0,0
7509,0.0,0
7510,2.0,2
7511,0.0,0
7512,1.0,1
7513,2.0,2
7514,1.0,1
7515,0.0,0
7516,2.0,2
7517,1.0,1
7518,1.0,0
7519,2.0,2
7520,1.0,1
7521,1.0,0
7522,1.0,1
7523,1.0,1
7524,0.0,1
7525,1.0,1
7526,1.0,1
7527,1.0,1
7528,0.0,0
7529,1.0,1
7530,1.0,1
7531,1.0,1
7532,2.0,0
7533,1.0,1
7534,1.0,1
7535,2.0,2
7536,1.0,1
7537,0.0,2
7538,1.0,1
7539,0.0,0
7540,2.0,2
7541,1.0,1
7542,2.0,2
7543,1.0,1
7544,2.0,2
7545,1.0,0
7546,2.0,2
7547,2.0,2
7548,2.0,2
7549,1.0,1
7550,2.0,1
7551,0.0,0
7552,0.0,1
7553,1.0,1
7554,1.0,1
7555,1.0,1
7556,2.0,2
7557,1.0,1
7558,1.0,1
7559,0.0,0
7560,1.0,1
7561,1.0,1
7562,0.0,0
7563,1.0,1
7564,1.0,1
7565,2.0,2
7566,2.0,2
7567,2.0,2
7568,1.0,0
7569,1.0,0
7570,1.0,1
7571,1.0,1
7572,1.0,1
7573,2.0,0
7574,2.0,2
7575,2.0,2
7576,1.0,0
7577,1.0,1
7578,1.0,2
7579,1.0,1
7580,0.0,0
7581,0.0,0
7582,0.0,0
7583,2.0,2
7584,2.0,2
7585,1.0,1
7586,2.0,0
7587,1.0,1
7588,1.0,1
7589,2.0,2
7590,1.0,1
7591,2.0,2
7592,0.0,0
7593,1.0,1
7594,0.0,0
7595,1.0,1
7596,1.0,2
7597,1.0,1
7598,0.0,0
7599,0.0,0
7600,2.0,2
7601,1.0,1
7602,1.0,1
7603,1.0,1
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,1.0,1
7608,2.0,2
7609,1.0,0
7610,0.0,0
7611,2.0,2
7612,1.0,1
7613,1.0,1
7614,1.0,1
7615,2.0,2
7616,1.0,1
7617,1.0,1
7618,1.0,0
7619,1.0,1
7620,1.0,1
7621,0.0,0
7622,1.0,1
7623,1.0,1
7624,1.0,1
7625,2.0,2
7626,1.0,0
7627,1.0,1
7628,1.0,1
7629,1.0,1
7630,0.0,2
7631,1.0,1
7632,2.0,2
7633,1.0,1
7634,1.0,0
7635,1.0,1
7636,2.0,2
7637,1.0,0
7638,1.0,1
7639,1.0,1
7640,0.0,0
7641,0.0,0
7642,1.0,1
7643,2.0,2
7644,0.0,0
7645,2.0,2
7646,0.0,0
7647,0.0,2
7648,1.0,1
7649,2.0,2
7650,2.0,2
7651,0.0,0
7652,1.0,0
7653,2.0,2
7654,1.0,0
7655,2.0,2
7656,2.0,2
7657,2.0,2
7658,0.0,0
7659,1.0,1
7660,0.0,1
7661,0.0,0
7662,2.0,2
7663,1.0,0
7664,1.0,1
7665,1.0,2
7666,0.0,0
7667,1.0,0
7668,1.0,1
7669,0.0,2
7670,1.0,1
7671,1.0,1
7672,0.0,0
7673,2.0,2
7674,1.0,1
7675,1.0,1
7676,0.0,1
7677,1.0,1
7678,1.0,1
7679,1.0,1
7680,0.0,0
7681,0.0,0
7682,1.0,1
7683,2.0,2
7684,1.0,0
7685,0.0,0
7686,0.0,1
7687,1.0,1
7688,0.0,1
7689,1.0,1
7690,1.0,1
7691,2.0,2
7692,1.0,1
7693,2.0,2
7694,2.0,2
7695,2.0,2
7696,1.0,1
7697,2.0,2
7698,1.0,1
7699,2.0,0
7700,1.0,1
7701,2.0,2
7702,1.0,1
7703,1.0,0
7704,1.0,1
7705,2.0,2
7706,1.0,0
7707,0.0,0
7708,1.0,1
7709,1.0,1
7710,1.0,1
7711,1.0,0
7712,1.0,1
7713,1.0,1
7714,1.0,1
7715,1.0,1
7716,1.0,1
7717,1.0,1
7718,1.0,1
7719,1.0,1
7720,0.0,0
7721,2.0,2
7722,1.0,1
7723,1.0,1
7724,1.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,2.0,2
7729,1.0,1
7730,0.0,0
7731,2.0,2
7732,1.0,0
7733,2.0,2
7734,1.0,0
7735,1.0,1
7736,0.0,0
7737,0.0,2
7738,2.0,2
7739,1.0,1
7740,1.0,1
7741,2.0,2
7742,0.0,0
7743,1.0,1
7744,0.0,0
7745,1.0,1
7746,1.0,0
7747,0.0,0
7748,1.0,1
7749,0.0,0
7750,1.0,1
7751,0.0,0
7752,0.0,0
7753,1.0,1
7754,2.0,2
7755,1.0,1
7756,1.0,1
7757,1.0,1
7758,2.0,2
7759,1.0,1
7760,2.0,2
7761,2.0,2
7762,1.0,1
7763,1.0,1
7764,1.0,1
7765,1.0,1
7766,0.0,0
7767,2.0,2
7768,1.0,1
7769,1.0,1
7770,1.0,1
7771,2.0,2
7772,0.0,2
7773,2.0,2
7774,1.0,1
7775,1.0,1
7776,0.0,0
7777,1.0,1
7778,1.0,1
7779,0.0,0
7780,1.0,1
7781,0.0,0
7782,1.0,1
7783,1.0,1
7784,0.0,0
7785,2.0,2
7786,1.0,1
7787,1.0,1
7788,1.0,1
7789,1.0,1
7790,0.0,2
7791,0.0,0
7792,1.0,1
7793,1.0,1
7794,0.0,0
7795,2.0,2
7796,1.0,1
7797,1.0,1
7798,0.0,0
7799,2.0,2
7800,1.0,1
7801,1.0,1
7802,1.0,1
7803,1.0,1
7804,1.0,0
7805,1.0,1
7806,1.0,1
7807,1.0,1
7808,2.0,2
7809,1.0,1
7810,1.0,1
7811,2.0,2
7812,1.0,1
7813,1.0,1
7814,1.0,1
7815,2.0,2
7816,0.0,2
7817,1.0,1
7818,1.0,0
7819,2.0,2
7820,1.0,1
7821,2.0,2
7822,0.0,0
7823,1.0,1
7824,1.0,1
7825,1.0,1
7826,1.0,1
7827,1.0,1
7828,1.0,1
7829,2.0,2
7830,1.0,1
7831,1.0,1
7832,1.0,1
7833,1.0,1
7834,1.0,1
7835,0.0,0
7836,1.0,1
7837,1.0,1
7838,1.0,1
7839,1.0,1
7840,1.0,1
7841,2.0,2
7842,1.0,1
7843,1.0,1
7844,1.0,1
7845,1.0,1
7846,1.0,1
7847,1.0,1
7848,1.0,1
7849,0.0,0
7850,1.0,1
7851,0.0,0
7852,1.0,1
7853,2.0,2
7854,2.0,2
7855,0.0,0
7856,0.0,0
7857,1.0,1
7858,1.0,1
7859,0.0,0
7860,1.0,1
7861,1.0,1
7862,1.0,1
7863,0.0,0
7864,2.0,2
7865,1.0,0
7866,2.0,0
7867,2.0,2
7868,1.0,0
7869,0.0,0
7870,2.0,2
7871,0.0,0
7872,2.0,2
7873,1.0,1
7874,1.0,1
7875,2.0,2
7876,1.0,1
7877,2.0,2
7878,0.0,0
7879,2.0,2
7880,2.0,2
