,predictions,target
6327,0.0,1
6328,1.0,1
6329,0.0,0
6330,0.0,1
6331,0.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,0.0,0
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,0.0,0
6340,1.0,0
6341,1.0,1
6342,0.0,0
6343,1.0,1
6344,1.0,1
6345,1.0,1
6346,1.0,1
6347,0.0,0
6348,0.0,0
6349,1.0,1
6350,1.0,1
6351,1.0,1
6352,1.0,0
6353,0.0,0
6354,1.0,1
6355,0.0,0
6356,1.0,1
6357,1.0,1
6358,0.0,1
6359,0.0,0
6360,1.0,0
6361,1.0,1
6362,1.0,1
6363,1.0,0
6364,1.0,1
6365,1.0,0
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,1.0,1
6370,0.0,0
6371,1.0,1
6372,1.0,0
6373,0.0,0
6374,1.0,1
6375,1.0,1
6376,1.0,1
6377,1.0,1
6378,1.0,1
6379,0.0,0
6380,0.0,0
6381,1.0,1
6382,0.0,0
6383,1.0,1
6384,0.0,0
6385,0.0,0
6386,1.0,1
6387,0.0,0
6388,1.0,1
6389,0.0,0
6390,1.0,1
6391,1.0,1
6392,1.0,0
6393,1.0,1
6394,1.0,1
6395,0.0,0
6396,0.0,1
6397,0.0,0
6398,0.0,0
6399,0.0,0
6400,1.0,1
6401,0.0,0
6402,0.0,0
6403,0.0,0
6404,1.0,0
6405,0.0,0
6406,0.0,0
6407,0.0,0
6408,0.0,0
6409,0.0,0
6410,0.0,0
6411,0.0,0
6412,0.0,0
6413,0.0,0
6414,1.0,1
6415,0.0,0
6416,1.0,0
6417,0.0,0
6418,0.0,0
6419,0.0,0
6420,0.0,0
6421,0.0,0
6422,1.0,0
6423,0.0,0
6424,1.0,1
6425,1.0,1
6426,0.0,1
6427,0.0,0
6428,0.0,0
6429,1.0,1
6430,1.0,1
6431,1.0,0
6432,1.0,0
6433,0.0,0
6434,0.0,0
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,0.0,0
6439,1.0,1
6440,1.0,1
6441,0.0,0
6442,1.0,0
6443,1.0,1
6444,1.0,0
6445,1.0,1
6446,0.0,0
6447,1.0,0
6448,1.0,1
6449,1.0,0
6450,0.0,0
6451,1.0,0
6452,1.0,1
6453,1.0,0
6454,1.0,0
6455,1.0,1
6456,1.0,1
6457,0.0,0
6458,0.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,0.0,0
6464,1.0,1
6465,1.0,0
6466,1.0,1
6467,1.0,1
6468,0.0,0
6469,1.0,1
6470,1.0,0
6471,0.0,1
6472,0.0,0
6473,1.0,1
6474,1.0,0
6475,0.0,0
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,0.0,0
6480,0.0,0
6481,0.0,0
6482,0.0,0
6483,1.0,1
6484,1.0,1
6485,1.0,0
6486,0.0,0
6487,1.0,1
6488,1.0,1
6489,0.0,0
6490,1.0,1
6491,1.0,1
6492,0.0,0
6493,0.0,0
6494,1.0,1
6495,1.0,0
6496,1.0,0
6497,1.0,0
6498,1.0,1
6499,0.0,0
6500,1.0,1
6501,1.0,1
6502,1.0,1
6503,1.0,1
6504,1.0,0
6505,0.0,1
6506,1.0,1
6507,0.0,0
6508,0.0,0
6509,1.0,1
6510,0.0,0
6511,1.0,1
6512,1.0,1
6513,0.0,0
6514,1.0,1
6515,1.0,1
6516,1.0,1
6517,0.0,0
6518,0.0,1
6519,0.0,1
6520,0.0,0
6521,0.0,0
6522,1.0,1
6523,0.0,0
6524,1.0,1
6525,1.0,1
6526,1.0,1
6527,1.0,1
6528,0.0,0
6529,0.0,0
6530,1.0,1
6531,1.0,1
6532,0.0,0
6533,0.0,0
6534,1.0,0
6535,1.0,1
6536,1.0,1
6537,1.0,1
6538,1.0,1
6539,1.0,1
6540,0.0,0
6541,1.0,1
6542,0.0,1
6543,1.0,1
6544,0.0,0
6545,0.0,1
6546,0.0,1
6547,0.0,0
6548,1.0,0
6549,1.0,1
6550,0.0,1
6551,0.0,0
6552,1.0,1
6553,0.0,0
6554,0.0,1
6555,0.0,0
6556,1.0,1
6557,1.0,1
6558,0.0,0
6559,1.0,1
6560,0.0,0
6561,0.0,0
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,1
6567,0.0,0
6568,0.0,1
6569,0.0,0
6570,1.0,1
6571,0.0,0
6572,1.0,0
6573,1.0,1
6574,0.0,0
6575,0.0,0
6576,0.0,0
6577,0.0,0
6578,0.0,0
6579,1.0,1
6580,0.0,0
6581,1.0,0
6582,1.0,1
6583,1.0,0
6584,1.0,1
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,1.0,0
6590,1.0,1
6591,0.0,0
6592,1.0,1
6593,1.0,0
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,1.0,0
6600,1.0,0
6601,1.0,1
6602,1.0,1
6603,1.0,1
6604,1.0,1
6605,1.0,1
6606,1.0,1
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,1
6611,1.0,0
6612,1.0,1
6613,0.0,0
6614,0.0,1
6615,1.0,1
6616,1.0,1
6617,1.0,1
6618,0.0,0
6619,0.0,0
6620,0.0,0
6621,1.0,1
6622,1.0,1
6623,1.0,0
6624,1.0,1
6625,1.0,1
6626,0.0,0
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,0.0,0
6631,1.0,1
6632,0.0,0
6633,0.0,1
6634,1.0,1
6635,1.0,1
6636,0.0,0
6637,1.0,0
6638,1.0,1
6639,1.0,0
6640,0.0,0
6641,1.0,0
6642,1.0,0
6643,1.0,1
6644,1.0,0
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,1.0,0
6649,1.0,1
6650,1.0,1
6651,1.0,1
6652,1.0,0
6653,1.0,0
6654,0.0,0
6655,0.0,1
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,1.0,1
6660,0.0,0
6661,1.0,1
6662,1.0,1
6663,1.0,1
6664,0.0,0
6665,1.0,1
6666,0.0,0
6667,0.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,0.0,0
6672,1.0,0
6673,1.0,0
6674,0.0,0
6675,1.0,0
6676,1.0,0
6677,1.0,0
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,0.0,0
6684,1.0,1
6685,0.0,0
6686,1.0,1
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,0.0,0
6693,1.0,1
6694,0.0,0
6695,0.0,0
6696,0.0,0
6697,1.0,1
6698,0.0,0
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,0.0,0
6703,0.0,0
6704,1.0,1
6705,0.0,0
6706,0.0,0
6707,1.0,1
6708,0.0,0
6709,0.0,0
6710,0.0,0
6711,1.0,1
6712,1.0,1
6713,0.0,0
6714,0.0,0
6715,1.0,1
6716,0.0,1
6717,0.0,0
6718,0.0,0
6719,0.0,0
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,0.0,1
6724,1.0,1
6725,0.0,0
6726,1.0,1
6727,0.0,0
6728,0.0,0
6729,0.0,0
6730,0.0,1
6731,1.0,1
6732,1.0,0
6733,1.0,1
6734,1.0,1
6735,0.0,0
6736,0.0,0
6737,1.0,1
6738,1.0,1
6739,1.0,1
6740,0.0,0
6741,1.0,0
6742,1.0,1
6743,0.0,0
6744,0.0,0
6745,0.0,1
6746,0.0,0
6747,0.0,0
6748,0.0,0
6749,1.0,1
6750,0.0,0
6751,1.0,1
6752,1.0,1
6753,0.0,1
6754,1.0,1
6755,0.0,0
6756,1.0,1
6757,1.0,1
6758,1.0,1
6759,0.0,1
6760,1.0,1
6761,0.0,1
6762,0.0,0
6763,0.0,0
6764,1.0,1
6765,1.0,1
6766,0.0,0
6767,0.0,0
6768,0.0,1
6769,1.0,0
6770,1.0,1
6771,0.0,1
6772,0.0,1
6773,0.0,1
6774,1.0,1
6775,0.0,0
6776,0.0,0
6777,1.0,1
6778,0.0,0
6779,1.0,1
6780,1.0,0
6781,1.0,1
6782,1.0,0
6783,0.0,0
6784,1.0,0
6785,0.0,0
6786,1.0,1
6787,1.0,1
6788,0.0,0
6789,1.0,1
6790,0.0,0
6791,0.0,0
6792,0.0,0
6793,1.0,1
6794,1.0,1
6795,1.0,0
6796,0.0,0
6797,1.0,1
6798,0.0,0
6799,0.0,0
6800,1.0,1
6801,1.0,0
6802,0.0,0
6803,1.0,1
6804,1.0,1
6805,0.0,0
6806,0.0,1
6807,1.0,1
6808,1.0,1
6809,0.0,0
6810,1.0,1
6811,1.0,1
6812,1.0,0
6813,1.0,1
6814,1.0,0
6815,1.0,0
6816,1.0,0
6817,0.0,0
6818,0.0,1
6819,0.0,0
6820,1.0,1
6821,1.0,1
6822,0.0,0
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,0.0,0
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,1.0,1
6831,0.0,0
6832,0.0,0
6833,1.0,1
6834,0.0,0
6835,0.0,0
6836,1.0,1
6837,0.0,1
6838,1.0,1
6839,1.0,0
6840,1.0,0
6841,1.0,1
6842,1.0,1
6843,1.0,1
6844,0.0,0
6845,0.0,1
6846,0.0,1
6847,1.0,1
6848,0.0,0
6849,1.0,1
6850,1.0,1
6851,0.0,0
6852,1.0,1
6853,1.0,1
6854,0.0,0
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,1.0,1
6859,0.0,0
6860,0.0,0
6861,0.0,0
6862,0.0,0
6863,0.0,0
6864,1.0,1
6865,0.0,0
6866,1.0,0
6867,1.0,1
6868,0.0,0
6869,0.0,0
6870,0.0,0
6871,0.0,1
6872,1.0,1
6873,0.0,0
6874,0.0,0
6875,1.0,1
6876,0.0,0
6877,1.0,1
6878,1.0,1
6879,0.0,0
6880,1.0,0
6881,0.0,0
6882,0.0,0
6883,1.0,1
6884,1.0,1
6885,0.0,0
6886,0.0,0
6887,0.0,0
6888,1.0,0
6889,1.0,1
6890,1.0,0
6891,1.0,0
6892,0.0,0
6893,0.0,0
6894,1.0,1
6895,0.0,0
6896,0.0,0
6897,1.0,1
6898,0.0,0
6899,0.0,0
6900,1.0,1
6901,1.0,1
6902,0.0,0
6903,0.0,0
6904,0.0,0
6905,1.0,0
6906,1.0,1
6907,0.0,0
6908,0.0,0
6909,1.0,1
6910,1.0,1
6911,0.0,0
6912,1.0,0
6913,1.0,0
6914,1.0,1
6915,1.0,1
6916,1.0,0
6917,0.0,0
6918,1.0,1
6919,0.0,0
6920,1.0,1
6921,0.0,0
6922,1.0,1
6923,1.0,0
6924,1.0,0
6925,1.0,0
6926,1.0,1
6927,1.0,1
6928,1.0,1
6929,0.0,0
6930,1.0,1
6931,1.0,0
6932,1.0,1
6933,0.0,0
6934,0.0,0
6935,0.0,0
6936,0.0,0
6937,0.0,0
6938,0.0,0
6939,1.0,1
6940,1.0,1
6941,1.0,0
6942,1.0,1
6943,0.0,0
6944,1.0,0
6945,1.0,0
6946,0.0,0
6947,1.0,1
6948,1.0,1
6949,0.0,0
6950,1.0,1
6951,1.0,0
6952,1.0,0
6953,0.0,1
6954,1.0,0
6955,1.0,1
6956,1.0,1
6957,0.0,0
6958,0.0,0
6959,0.0,0
6960,0.0,0
6961,1.0,1
6962,1.0,1
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,0.0,0
6968,1.0,0
6969,1.0,1
6970,1.0,1
6971,1.0,1
6972,0.0,0
6973,0.0,0
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,1
6978,1.0,1
6979,0.0,1
6980,0.0,0
6981,1.0,1
6982,1.0,1
6983,0.0,0
6984,0.0,0
6985,1.0,1
6986,0.0,1
6987,1.0,1
6988,0.0,0
6989,1.0,0
6990,1.0,1
6991,0.0,1
6992,1.0,1
6993,0.0,0
6994,1.0,1
6995,0.0,0
6996,1.0,1
6997,0.0,0
6998,1.0,0
6999,1.0,1
7000,1.0,1
7001,1.0,1
7002,1.0,1
7003,0.0,0
7004,1.0,1
7005,1.0,1
7006,1.0,1
7007,0.0,0
7008,1.0,1
7009,0.0,1
7010,1.0,1
7011,0.0,0
7012,1.0,1
7013,0.0,0
7014,1.0,0
7015,0.0,0
7016,1.0,1
7017,1.0,1
7018,0.0,0
7019,0.0,0
7020,1.0,1
7021,1.0,1
7022,0.0,0
7023,0.0,0
7024,1.0,1
7025,0.0,0
7026,1.0,1
7027,1.0,1
7028,1.0,1
7029,1.0,0
7030,0.0,0
7031,0.0,0
7032,0.0,0
7033,0.0,0
7034,1.0,0
7035,0.0,0
7036,1.0,1
7037,1.0,1
7038,0.0,0
7039,0.0,0
7040,0.0,1
7041,1.0,1
7042,0.0,0
7043,1.0,1
7044,1.0,1
7045,1.0,0
7046,0.0,0
7047,0.0,0
7048,0.0,0
7049,0.0,0
7050,1.0,0
7051,0.0,0
7052,0.0,0
7053,1.0,1
7054,1.0,0
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,0.0,0
7060,1.0,1
7061,0.0,0
7062,1.0,1
7063,1.0,1
7064,0.0,0
7065,1.0,1
7066,0.0,0
7067,1.0,1
7068,0.0,0
7069,1.0,1
7070,1.0,1
7071,1.0,1
7072,1.0,1
7073,0.0,1
7074,1.0,1
7075,1.0,1
7076,1.0,1
7077,1.0,1
7078,1.0,0
7079,0.0,0
7080,1.0,0
7081,0.0,0
7082,0.0,0
7083,0.0,0
7084,0.0,0
7085,0.0,0
7086,0.0,0
7087,0.0,0
7088,1.0,0
7089,1.0,1
7090,1.0,0
7091,1.0,1
7092,1.0,1
7093,0.0,0
7094,1.0,1
7095,1.0,1
7096,0.0,0
7097,0.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,0
7105,1.0,1
7106,1.0,1
7107,0.0,0
7108,1.0,1
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,0.0,0
7113,1.0,1
7114,0.0,0
7115,1.0,1
7116,0.0,0
7117,0.0,0
7118,0.0,0
7119,1.0,1
7120,1.0,1
7121,0.0,0
7122,0.0,0
7123,1.0,1
7124,0.0,0
7125,1.0,0
7126,0.0,1
7127,0.0,0
7128,1.0,1
7129,1.0,1
7130,1.0,1
7131,1.0,1
7132,1.0,1
7133,0.0,0
7134,0.0,0
7135,0.0,0
7136,1.0,1
7137,0.0,0
7138,1.0,1
7139,1.0,1
7140,1.0,0
7141,1.0,1
7142,0.0,0
7143,0.0,0
7144,1.0,1
7145,1.0,1
7146,0.0,0
7147,1.0,1
7148,1.0,0
7149,1.0,1
7150,0.0,0
7151,1.0,0
7152,1.0,1
7153,1.0,0
7154,1.0,1
7155,0.0,0
7156,0.0,0
7157,0.0,0
7158,1.0,1
7159,0.0,1
7160,0.0,0
7161,0.0,0
7162,1.0,1
7163,0.0,0
7164,0.0,0
7165,1.0,1
7166,1.0,0
7167,1.0,1
7168,1.0,1
7169,1.0,1
7170,1.0,1
7171,1.0,1
7172,1.0,0
7173,0.0,0
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,1.0,1
7178,0.0,1
7179,1.0,1
7180,0.0,0
7181,1.0,1
7182,0.0,0
7183,1.0,0
7184,0.0,0
7185,0.0,0
7186,1.0,1
7187,0.0,0
7188,1.0,1
7189,1.0,0
7190,1.0,1
7191,0.0,0
7192,1.0,1
7193,1.0,1
7194,0.0,0
7195,0.0,1
7196,1.0,1
7197,0.0,1
7198,0.0,1
7199,0.0,1
7200,0.0,0
7201,0.0,1
7202,0.0,0
7203,0.0,0
7204,0.0,0
7205,0.0,1
7206,0.0,1
7207,0.0,0
7208,0.0,0
7209,0.0,1
7210,1.0,1
7211,0.0,0
7212,0.0,0
7213,1.0,1
7214,0.0,1
7215,0.0,0
7216,0.0,0
7217,1.0,1
7218,0.0,0
7219,1.0,1
7220,0.0,1
7221,0.0,0
7222,0.0,0
7223,0.0,1
7224,0.0,1
7225,0.0,0
7226,0.0,0
7227,0.0,1
7228,1.0,0
7229,0.0,0
7230,1.0,1
7231,1.0,0
7232,0.0,1
7233,0.0,1
7234,0.0,0
7235,0.0,1
7236,0.0,1
7237,0.0,0
7238,0.0,0
7239,1.0,1
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,0.0,0
7247,0.0,0
7248,1.0,1
7249,0.0,0
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,1.0,1
7257,0.0,0
7258,0.0,0
7259,1.0,0
7260,0.0,1
7261,1.0,0
7262,1.0,1
7263,1.0,0
7264,1.0,1
7265,1.0,1
7266,1.0,1
7267,1.0,0
7268,1.0,1
7269,0.0,0
7270,1.0,0
7271,1.0,0
7272,0.0,0
7273,0.0,0
7274,0.0,0
7275,1.0,1
7276,1.0,0
7277,1.0,1
7278,0.0,0
7279,1.0,1
7280,0.0,0
7281,1.0,1
7282,1.0,1
7283,1.0,1
7284,0.0,0
7285,1.0,1
7286,0.0,0
7287,1.0,1
7288,1.0,1
7289,1.0,1
7290,0.0,0
7291,1.0,0
7292,1.0,1
7293,1.0,1
7294,0.0,0
7295,1.0,1
7296,1.0,1
7297,0.0,0
7298,1.0,1
7299,0.0,0
7300,1.0,1
7301,0.0,0
7302,1.0,1
7303,0.0,0
7304,0.0,0
7305,0.0,0
7306,1.0,1
7307,1.0,1
7308,0.0,0
7309,1.0,1
7310,1.0,0
7311,0.0,0
7312,1.0,1
7313,0.0,0
7314,1.0,1
7315,1.0,1
7316,0.0,0
7317,1.0,0
7318,0.0,0
7319,1.0,0
7320,1.0,1
7321,1.0,0
7322,1.0,0
7323,0.0,0
7324,0.0,0
7325,1.0,1
7326,1.0,1
7327,0.0,0
7328,0.0,0
7329,1.0,0
7330,1.0,1
7331,1.0,1
7332,1.0,1
7333,0.0,0
7334,1.0,1
7335,1.0,0
7336,1.0,1
7337,1.0,0
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,0.0,0
7342,1.0,1
7343,0.0,0
7344,1.0,1
7345,0.0,1
7346,1.0,1
7347,0.0,0
7348,1.0,1
7349,1.0,1
7350,1.0,1
7351,0.0,0
7352,1.0,1
7353,1.0,1
7354,0.0,0
7355,0.0,0
7356,0.0,0
7357,1.0,0
7358,0.0,0
7359,0.0,1
7360,1.0,1
7361,0.0,0
7362,0.0,0
7363,1.0,1
7364,0.0,0
7365,0.0,0
7366,1.0,0
7367,0.0,0
7368,1.0,1
7369,0.0,0
7370,0.0,0
7371,0.0,0
7372,1.0,1
7373,1.0,0
7374,1.0,1
7375,1.0,1
7376,0.0,0
7377,0.0,0
7378,1.0,1
7379,1.0,1
7380,1.0,0
7381,1.0,1
7382,0.0,0
7383,0.0,0
7384,1.0,0
7385,1.0,1
7386,1.0,0
7387,0.0,0
7388,0.0,0
7389,1.0,1
7390,0.0,0
7391,0.0,0
7392,1.0,1
7393,0.0,0
7394,1.0,0
7395,1.0,1
7396,0.0,0
7397,0.0,0
7398,1.0,1
7399,0.0,0
7400,1.0,1
7401,1.0,0
7402,0.0,0
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,1.0,0
7407,1.0,0
7408,0.0,1
7409,1.0,0
7410,1.0,0
7411,1.0,1
7412,0.0,0
7413,0.0,0
7414,1.0,1
7415,1.0,1
7416,0.0,1
7417,1.0,0
7418,1.0,0
7419,1.0,1
7420,0.0,0
7421,1.0,0
7422,0.0,0
7423,1.0,0
7424,1.0,1
7425,1.0,1
7426,1.0,0
7427,0.0,0
7428,0.0,0
7429,0.0,0
7430,1.0,0
7431,1.0,1
7432,1.0,0
7433,0.0,0
7434,0.0,0
7435,1.0,1
7436,1.0,1
7437,0.0,0
7438,1.0,1
7439,0.0,0
7440,0.0,0
7441,0.0,0
7442,0.0,0
7443,1.0,1
7444,1.0,1
7445,1.0,1
7446,1.0,1
7447,1.0,0
7448,0.0,0
7449,0.0,0
7450,0.0,0
7451,1.0,1
7452,1.0,1
7453,0.0,0
7454,0.0,0
7455,0.0,0
7456,1.0,0
7457,1.0,1
7458,0.0,0
7459,1.0,0
7460,1.0,1
7461,0.0,0
7462,0.0,0
7463,0.0,0
7464,1.0,1
7465,1.0,0
7466,1.0,0
7467,0.0,0
7468,0.0,0
7469,1.0,1
7470,1.0,1
7471,0.0,0
7472,0.0,0
7473,0.0,0
7474,0.0,0
7475,0.0,0
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,1.0,0
7480,0.0,1
7481,0.0,0
7482,1.0,1
7483,1.0,1
7484,1.0,1
7485,1.0,0
7486,1.0,1
7487,0.0,0
7488,0.0,0
7489,1.0,1
7490,1.0,1
7491,1.0,1
7492,0.0,0
7493,0.0,0
7494,1.0,1
7495,1.0,0
7496,1.0,1
7497,0.0,1
7498,0.0,0
7499,0.0,0
7500,0.0,0
7501,0.0,0
7502,0.0,0
7503,1.0,1
7504,0.0,1
7505,1.0,1
7506,0.0,1
7507,0.0,0
7508,1.0,1
7509,0.0,0
7510,1.0,1
7511,1.0,0
7512,1.0,1
7513,1.0,1
7514,1.0,1
7515,1.0,0
7516,0.0,0
7517,1.0,1
7518,1.0,1
7519,1.0,1
7520,0.0,1
7521,0.0,0
7522,1.0,0
7523,1.0,1
7524,1.0,0
7525,1.0,1
7526,1.0,1
7527,1.0,1
7528,0.0,0
7529,1.0,1
7530,1.0,1
7531,0.0,0
7532,0.0,0
7533,1.0,1
7534,0.0,0
7535,1.0,1
7536,1.0,1
7537,0.0,0
7538,1.0,1
7539,0.0,0
7540,1.0,0
7541,0.0,0
7542,1.0,1
7543,1.0,1
7544,0.0,0
7545,1.0,1
7546,0.0,0
7547,0.0,0
7548,1.0,0
7549,1.0,0
7550,1.0,1
7551,1.0,1
7552,0.0,0
7553,1.0,1
7554,0.0,0
7555,0.0,1
7556,0.0,1
7557,1.0,1
7558,1.0,0
7559,0.0,0
7560,0.0,0
7561,1.0,1
7562,1.0,1
7563,0.0,0
7564,1.0,1
7565,1.0,1
7566,0.0,0
7567,1.0,1
7568,0.0,0
7569,0.0,0
7570,0.0,0
7571,0.0,0
7572,1.0,1
7573,1.0,0
7574,0.0,0
7575,0.0,0
7576,0.0,0
7577,1.0,1
7578,0.0,0
7579,1.0,1
7580,1.0,1
7581,1.0,1
7582,1.0,1
7583,0.0,0
7584,1.0,1
7585,0.0,0
7586,0.0,0
7587,0.0,0
7588,1.0,0
7589,1.0,1
7590,1.0,0
7591,1.0,1
7592,1.0,1
7593,1.0,1
7594,1.0,1
7595,0.0,0
7596,1.0,1
7597,1.0,1
7598,1.0,0
7599,1.0,1
7600,0.0,0
7601,1.0,1
7602,0.0,1
7603,1.0,0
7604,0.0,0
7605,0.0,0
7606,1.0,0
7607,1.0,0
7608,1.0,1
7609,0.0,0
7610,0.0,1
7611,0.0,0
7612,0.0,0
7613,0.0,1
7614,1.0,1
7615,1.0,1
7616,0.0,0
7617,0.0,0
7618,0.0,0
7619,0.0,0
7620,0.0,0
7621,1.0,1
7622,1.0,1
7623,0.0,0
7624,1.0,1
7625,0.0,0
7626,1.0,0
7627,0.0,0
7628,0.0,0
7629,1.0,1
7630,1.0,1
7631,0.0,1
7632,1.0,1
7633,1.0,1
7634,1.0,1
7635,1.0,1
7636,1.0,1
7637,0.0,1
7638,1.0,1
7639,0.0,1
7640,0.0,0
7641,1.0,1
7642,1.0,1
7643,1.0,1
7644,1.0,1
7645,1.0,0
7646,1.0,0
7647,0.0,1
7648,0.0,1
7649,0.0,1
7650,0.0,0
7651,0.0,0
7652,1.0,1
7653,0.0,0
7654,0.0,0
7655,0.0,0
7656,0.0,0
7657,1.0,1
7658,1.0,1
7659,0.0,1
7660,0.0,0
7661,0.0,0
7662,1.0,1
7663,0.0,0
7664,1.0,0
7665,1.0,1
7666,0.0,0
7667,0.0,0
7668,1.0,1
7669,1.0,1
7670,1.0,0
7671,0.0,0
7672,1.0,1
7673,1.0,1
7674,1.0,0
7675,0.0,0
7676,0.0,0
7677,1.0,1
7678,1.0,0
7679,0.0,1
7680,1.0,1
7681,0.0,0
7682,1.0,0
7683,0.0,0
7684,0.0,0
7685,0.0,0
7686,0.0,0
7687,0.0,0
7688,0.0,1
7689,0.0,0
7690,0.0,1
7691,1.0,1
7692,1.0,0
7693,1.0,1
7694,0.0,1
7695,0.0,0
7696,0.0,0
7697,1.0,0
7698,1.0,1
7699,0.0,1
7700,0.0,0
7701,1.0,0
7702,1.0,1
7703,1.0,1
7704,1.0,1
7705,1.0,1
7706,0.0,0
7707,0.0,0
7708,1.0,1
7709,1.0,0
7710,0.0,0
7711,0.0,1
7712,1.0,1
7713,1.0,1
7714,0.0,0
7715,1.0,0
7716,1.0,0
7717,0.0,0
7718,1.0,1
7719,0.0,1
7720,1.0,1
7721,0.0,0
7722,1.0,0
7723,0.0,0
7724,0.0,0
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,0.0,0
7729,1.0,1
7730,1.0,0
7731,1.0,1
7732,0.0,0
7733,1.0,0
7734,1.0,1
7735,1.0,1
7736,0.0,0
7737,0.0,0
7738,1.0,1
7739,1.0,1
7740,0.0,0
7741,0.0,1
7742,0.0,0
7743,0.0,1
7744,1.0,1
7745,0.0,0
7746,1.0,1
7747,0.0,1
7748,1.0,1
7749,1.0,0
7750,0.0,0
7751,0.0,0
7752,0.0,0
7753,0.0,0
7754,0.0,0
7755,0.0,0
7756,0.0,0
7757,0.0,0
7758,1.0,1
7759,0.0,0
7760,1.0,1
7761,0.0,1
7762,1.0,1
7763,1.0,1
7764,0.0,1
7765,0.0,1
7766,0.0,1
7767,0.0,0
7768,0.0,0
7769,0.0,0
7770,1.0,1
7771,0.0,1
7772,1.0,1
7773,1.0,1
7774,0.0,0
7775,0.0,0
7776,1.0,1
7777,0.0,0
7778,0.0,0
7779,0.0,1
7780,0.0,0
7781,1.0,1
7782,1.0,1
7783,0.0,0
7784,0.0,0
7785,0.0,0
7786,0.0,1
7787,0.0,1
7788,1.0,1
7789,1.0,1
7790,1.0,1
7791,0.0,0
7792,0.0,0
7793,1.0,1
7794,1.0,1
7795,1.0,1
7796,1.0,1
7797,0.0,0
7798,0.0,0
7799,1.0,1
7800,1.0,1
7801,0.0,0
7802,1.0,1
7803,0.0,0
7804,1.0,0
7805,0.0,0
7806,1.0,1
7807,1.0,1
7808,1.0,0
7809,1.0,1
7810,0.0,0
7811,0.0,0
7812,0.0,0
7813,1.0,1
7814,1.0,1
7815,1.0,1
7816,0.0,0
7817,0.0,0
7818,0.0,0
7819,0.0,0
7820,1.0,1
7821,0.0,0
7822,1.0,1
7823,0.0,0
7824,0.0,0
7825,1.0,0
7826,1.0,1
7827,0.0,0
7828,1.0,1
7829,1.0,1
7830,0.0,1
7831,0.0,0
7832,1.0,1
7833,1.0,1
7834,0.0,0
7835,1.0,0
7836,1.0,1
7837,1.0,0
7838,1.0,0
7839,1.0,1
7840,1.0,1
7841,1.0,1
7842,1.0,0
7843,1.0,0
7844,0.0,0
7845,1.0,1
7846,1.0,1
7847,1.0,1
7848,1.0,1
7849,1.0,0
7850,0.0,0
7851,1.0,0
7852,1.0,0
7853,1.0,1
7854,1.0,1
7855,0.0,1
7856,1.0,0
7857,1.0,1
7858,1.0,1
7859,0.0,1
7860,0.0,0
7861,0.0,0
7862,1.0,1
7863,0.0,0
7864,0.0,0
7865,0.0,1
7866,0.0,0
7867,0.0,0
7868,0.0,0
7869,0.0,0
7870,0.0,0
7871,0.0,1
7872,0.0,0
7873,1.0,0
7874,0.0,0
7875,0.0,0
7876,0.0,0
7877,0.0,1
7878,0.0,0
7879,1.0,1
7880,1.0,1
