,predictions,target
6327,0.0,0
6328,1.0,1
6329,0.0,0
6330,1.0,0
6331,0.0,0
6332,0.0,0
6333,0.0,0
6334,0.0,0
6335,1.0,1
6336,0.0,1
6337,0.0,1
6338,1.0,1
6339,0.0,0
6340,1.0,1
6341,1.0,1
6342,0.0,0
6343,1.0,1
6344,1.0,1
6345,1.0,1
6346,0.0,0
6347,1.0,1
6348,1.0,1
6349,0.0,0
6350,1.0,1
6351,0.0,0
6352,0.0,0
6353,0.0,0
6354,1.0,1
6355,0.0,0
6356,0.0,0
6357,1.0,1
6358,0.0,0
6359,1.0,1
6360,1.0,1
6361,0.0,0
6362,0.0,0
6363,1.0,1
6364,1.0,0
6365,1.0,1
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,1.0,1
6370,0.0,0
6371,1.0,1
6372,1.0,1
6373,0.0,0
6374,1.0,0
6375,0.0,0
6376,1.0,0
6377,1.0,1
6378,0.0,0
6379,1.0,1
6380,1.0,1
6381,0.0,0
6382,1.0,0
6383,0.0,0
6384,0.0,0
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,0.0,0
6389,0.0,0
6390,0.0,0
6391,1.0,1
6392,1.0,1
6393,1.0,1
6394,0.0,0
6395,0.0,0
6396,1.0,1
6397,0.0,0
6398,1.0,1
6399,1.0,0
6400,1.0,1
6401,0.0,0
6402,1.0,1
6403,0.0,0
6404,0.0,0
6405,0.0,1
6406,1.0,1
6407,0.0,0
6408,0.0,1
6409,0.0,0
6410,0.0,0
6411,0.0,0
6412,0.0,1
6413,1.0,1
6414,0.0,0
6415,0.0,0
6416,0.0,0
6417,0.0,0
6418,0.0,1
6419,1.0,1
6420,0.0,0
6421,0.0,0
6422,1.0,1
6423,1.0,1
6424,0.0,0
6425,0.0,0
6426,0.0,0
6427,0.0,0
6428,1.0,1
6429,0.0,0
6430,1.0,1
6431,0.0,1
6432,1.0,1
6433,1.0,1
6434,0.0,0
6435,1.0,0
6436,1.0,0
6437,1.0,1
6438,0.0,1
6439,0.0,0
6440,0.0,0
6441,1.0,1
6442,1.0,0
6443,1.0,1
6444,1.0,1
6445,0.0,0
6446,1.0,0
6447,0.0,0
6448,1.0,1
6449,1.0,1
6450,1.0,1
6451,0.0,0
6452,1.0,0
6453,1.0,0
6454,1.0,1
6455,1.0,1
6456,1.0,1
6457,0.0,0
6458,1.0,0
6459,1.0,1
6460,1.0,1
6461,0.0,1
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,1.0,1
6466,0.0,0
6467,0.0,1
6468,1.0,1
6469,1.0,1
6470,0.0,0
6471,1.0,0
6472,0.0,0
6473,0.0,0
6474,1.0,1
6475,0.0,1
6476,0.0,0
6477,1.0,0
6478,0.0,0
6479,1.0,1
6480,0.0,0
6481,1.0,1
6482,1.0,1
6483,0.0,0
6484,1.0,1
6485,1.0,1
6486,0.0,0
6487,0.0,0
6488,0.0,0
6489,0.0,0
6490,0.0,0
6491,1.0,1
6492,0.0,0
6493,1.0,1
6494,1.0,1
6495,0.0,0
6496,1.0,1
6497,0.0,0
6498,1.0,1
6499,0.0,0
6500,1.0,1
6501,0.0,1
6502,1.0,1
6503,0.0,0
6504,1.0,0
6505,0.0,0
6506,0.0,0
6507,0.0,0
6508,1.0,1
6509,0.0,0
6510,0.0,0
6511,0.0,0
6512,0.0,0
6513,0.0,0
6514,1.0,1
6515,0.0,0
6516,0.0,0
6517,0.0,0
6518,0.0,0
6519,0.0,0
6520,1.0,0
6521,0.0,0
6522,1.0,1
6523,0.0,1
6524,0.0,0
6525,0.0,1
6526,1.0,1
6527,0.0,0
6528,1.0,1
6529,1.0,1
6530,0.0,0
6531,1.0,1
6532,0.0,0
6533,1.0,1
6534,1.0,1
6535,0.0,1
6536,1.0,1
6537,1.0,0
6538,1.0,0
6539,0.0,0
6540,1.0,1
6541,1.0,1
6542,0.0,1
6543,1.0,1
6544,0.0,0
6545,0.0,0
6546,1.0,1
6547,1.0,1
6548,0.0,0
6549,0.0,0
6550,0.0,0
6551,0.0,0
6552,0.0,0
6553,0.0,0
6554,1.0,1
6555,0.0,0
6556,1.0,0
6557,1.0,1
6558,1.0,1
6559,0.0,0
6560,1.0,1
6561,1.0,1
6562,1.0,0
6563,0.0,0
6564,1.0,1
6565,0.0,0
6566,1.0,1
6567,1.0,1
6568,1.0,1
6569,0.0,0
6570,0.0,0
6571,0.0,0
6572,1.0,1
6573,0.0,0
6574,0.0,0
6575,1.0,0
6576,0.0,0
6577,1.0,1
6578,0.0,0
6579,1.0,1
6580,1.0,1
6581,0.0,0
6582,0.0,0
6583,1.0,1
6584,1.0,1
6585,1.0,1
6586,1.0,0
6587,0.0,0
6588,1.0,1
6589,1.0,1
6590,0.0,1
6591,0.0,0
6592,0.0,0
6593,0.0,1
6594,1.0,1
6595,1.0,0
6596,1.0,1
6597,0.0,0
6598,0.0,1
6599,1.0,0
6600,0.0,0
6601,1.0,1
6602,1.0,1
6603,1.0,1
6604,0.0,1
6605,0.0,0
6606,0.0,1
6607,1.0,1
6608,0.0,0
6609,1.0,1
6610,0.0,0
6611,0.0,0
6612,0.0,0
6613,0.0,0
6614,1.0,1
6615,1.0,1
6616,0.0,0
6617,1.0,1
6618,0.0,0
6619,1.0,1
6620,0.0,0
6621,0.0,0
6622,1.0,1
6623,0.0,0
6624,0.0,0
6625,1.0,1
6626,0.0,1
6627,0.0,0
6628,0.0,0
6629,0.0,0
6630,1.0,0
6631,1.0,1
6632,1.0,1
6633,0.0,0
6634,0.0,0
6635,0.0,0
6636,1.0,1
6637,0.0,0
6638,1.0,1
6639,1.0,0
6640,0.0,0
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,1.0,0
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,1.0,1
6649,0.0,0
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,0.0,0
6654,0.0,0
6655,0.0,0
6656,1.0,1
6657,0.0,1
6658,1.0,1
6659,0.0,0
6660,1.0,1
6661,1.0,1
6662,0.0,1
6663,0.0,0
6664,1.0,1
6665,0.0,1
6666,1.0,0
6667,1.0,1
6668,1.0,1
6669,0.0,0
6670,1.0,1
6671,0.0,0
6672,0.0,0
6673,0.0,0
6674,0.0,0
6675,0.0,0
6676,1.0,0
6677,0.0,0
6678,0.0,0
6679,1.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,0.0,0
6686,0.0,0
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,0.0,1
6691,0.0,0
6692,0.0,0
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,0.0,0
6698,0.0,0
6699,0.0,0
6700,1.0,1
6701,1.0,1
6702,0.0,0
6703,0.0,0
6704,1.0,1
6705,0.0,0
6706,0.0,0
6707,0.0,0
6708,1.0,1
6709,0.0,0
6710,0.0,0
6711,0.0,0
6712,1.0,1
6713,1.0,0
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,0.0,0
6718,1.0,1
6719,1.0,1
6720,0.0,1
6721,0.0,0
6722,0.0,0
6723,1.0,1
6724,1.0,1
6725,0.0,1
6726,0.0,0
6727,0.0,0
6728,1.0,0
6729,0.0,0
6730,0.0,0
6731,1.0,1
6732,1.0,1
6733,0.0,0
6734,0.0,0
6735,0.0,0
6736,1.0,1
6737,1.0,1
6738,0.0,0
6739,0.0,0
6740,0.0,1
6741,1.0,1
6742,0.0,1
6743,1.0,1
6744,1.0,1
6745,1.0,1
6746,0.0,0
6747,0.0,1
6748,1.0,1
6749,1.0,1
6750,0.0,0
6751,0.0,1
6752,0.0,1
6753,0.0,0
6754,0.0,0
6755,1.0,1
6756,0.0,0
6757,0.0,0
6758,1.0,1
6759,0.0,1
6760,0.0,0
6761,0.0,0
6762,1.0,1
6763,0.0,0
6764,0.0,0
6765,0.0,0
6766,1.0,1
6767,1.0,1
6768,1.0,0
6769,0.0,0
6770,1.0,1
6771,0.0,0
6772,1.0,1
6773,0.0,0
6774,1.0,0
6775,1.0,1
6776,1.0,0
6777,0.0,0
6778,0.0,0
6779,1.0,1
6780,1.0,1
6781,0.0,0
6782,1.0,1
6783,0.0,1
6784,0.0,1
6785,1.0,1
6786,1.0,1
6787,0.0,1
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,0.0,0
6792,0.0,0
6793,1.0,1
6794,1.0,1
6795,0.0,0
6796,0.0,1
6797,1.0,1
6798,0.0,0
6799,1.0,0
6800,1.0,1
6801,1.0,1
6802,1.0,1
6803,0.0,0
6804,1.0,0
6805,0.0,0
6806,1.0,0
6807,1.0,1
6808,1.0,1
6809,0.0,0
6810,0.0,0
6811,1.0,1
6812,0.0,0
6813,0.0,0
6814,0.0,0
6815,1.0,1
6816,1.0,1
6817,0.0,0
6818,0.0,0
6819,0.0,1
6820,1.0,1
6821,1.0,0
6822,1.0,1
6823,0.0,0
6824,0.0,0
6825,1.0,1
6826,1.0,1
6827,1.0,1
6828,1.0,0
6829,0.0,1
6830,1.0,0
6831,1.0,0
6832,0.0,0
6833,0.0,1
6834,0.0,0
6835,1.0,1
6836,0.0,1
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,0.0,0
6841,0.0,0
6842,1.0,1
6843,1.0,1
6844,1.0,1
6845,0.0,0
6846,0.0,0
6847,0.0,0
6848,0.0,0
6849,1.0,1
6850,1.0,1
6851,0.0,0
6852,0.0,0
6853,0.0,1
6854,1.0,1
6855,0.0,1
6856,0.0,0
6857,0.0,0
6858,0.0,0
6859,0.0,0
6860,0.0,0
6861,0.0,0
6862,1.0,1
6863,0.0,0
6864,1.0,1
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,0.0,0
6870,0.0,0
6871,0.0,1
6872,0.0,0
6873,1.0,1
6874,0.0,0
6875,0.0,0
6876,0.0,0
6877,0.0,0
6878,0.0,0
6879,1.0,1
6880,1.0,1
6881,0.0,0
6882,1.0,1
6883,1.0,1
6884,1.0,1
6885,1.0,1
6886,1.0,1
6887,0.0,1
6888,0.0,0
6889,1.0,1
6890,0.0,0
6891,0.0,0
6892,1.0,1
6893,0.0,0
6894,0.0,0
6895,0.0,0
6896,1.0,1
6897,0.0,1
6898,0.0,0
6899,0.0,0
6900,1.0,1
6901,0.0,0
6902,0.0,1
6903,1.0,1
6904,1.0,1
6905,1.0,1
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,0
6910,1.0,1
6911,0.0,1
6912,0.0,0
6913,1.0,1
6914,1.0,0
6915,0.0,0
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,0.0,0
6922,0.0,1
6923,0.0,0
6924,1.0,1
6925,0.0,0
6926,0.0,0
6927,1.0,1
6928,0.0,0
6929,1.0,1
6930,0.0,0
6931,0.0,0
6932,0.0,0
6933,0.0,0
6934,0.0,0
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,0.0,0
6939,0.0,0
6940,1.0,1
6941,1.0,1
6942,0.0,0
6943,1.0,1
6944,1.0,1
6945,0.0,0
6946,0.0,0
6947,0.0,0
6948,0.0,0
6949,1.0,1
6950,1.0,1
6951,0.0,1
6952,0.0,0
6953,0.0,1
6954,1.0,1
6955,0.0,0
6956,1.0,1
6957,0.0,1
6958,0.0,0
6959,1.0,1
6960,0.0,0
6961,0.0,0
6962,0.0,0
6963,0.0,0
6964,1.0,0
6965,1.0,1
6966,1.0,0
6967,0.0,0
6968,1.0,1
6969,1.0,1
6970,1.0,1
6971,0.0,0
6972,0.0,0
6973,1.0,1
6974,0.0,0
6975,1.0,1
6976,0.0,0
6977,1.0,1
6978,1.0,1
6979,1.0,1
6980,0.0,0
6981,1.0,1
6982,0.0,0
6983,1.0,1
6984,0.0,0
6985,1.0,1
6986,1.0,0
6987,1.0,1
6988,1.0,1
6989,1.0,1
6990,0.0,0
6991,1.0,0
6992,1.0,1
6993,1.0,1
6994,1.0,1
6995,1.0,1
6996,0.0,0
6997,0.0,0
6998,1.0,1
6999,0.0,0
7000,0.0,0
7001,0.0,0
7002,1.0,1
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,0.0,0
7007,1.0,1
7008,0.0,0
7009,1.0,0
7010,0.0,0
7011,0.0,0
7012,0.0,0
7013,0.0,0
7014,0.0,0
7015,1.0,1
7016,0.0,1
7017,0.0,0
7018,0.0,0
7019,1.0,1
7020,0.0,0
7021,1.0,0
7022,1.0,0
7023,0.0,0
7024,0.0,0
7025,1.0,1
7026,1.0,1
7027,0.0,0
7028,1.0,1
7029,1.0,1
7030,1.0,1
7031,1.0,0
7032,0.0,0
7033,1.0,1
7034,0.0,0
7035,1.0,1
7036,1.0,1
7037,0.0,0
7038,0.0,0
7039,1.0,0
7040,0.0,1
7041,1.0,1
7042,0.0,0
7043,1.0,1
7044,0.0,0
7045,1.0,1
7046,1.0,1
7047,1.0,0
7048,0.0,1
7049,0.0,0
7050,1.0,1
7051,1.0,1
7052,0.0,1
7053,0.0,0
7054,1.0,0
7055,1.0,1
7056,0.0,0
7057,1.0,1
7058,1.0,1
7059,0.0,1
7060,0.0,0
7061,0.0,0
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,0.0,1
7066,1.0,1
7067,0.0,0
7068,0.0,0
7069,1.0,1
7070,1.0,1
7071,1.0,1
7072,1.0,1
7073,1.0,1
7074,1.0,1
7075,1.0,1
7076,0.0,1
7077,0.0,0
7078,0.0,0
7079,0.0,0
7080,1.0,1
7081,1.0,1
7082,0.0,1
7083,0.0,0
7084,0.0,0
7085,0.0,0
7086,0.0,0
7087,0.0,0
7088,0.0,0
7089,0.0,0
7090,0.0,0
7091,0.0,0
7092,0.0,0
7093,1.0,1
7094,1.0,0
7095,0.0,1
7096,1.0,1
7097,1.0,1
7098,0.0,0
7099,0.0,1
7100,1.0,0
7101,0.0,0
7102,0.0,0
7103,0.0,0
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,0
7108,1.0,0
7109,1.0,0
7110,0.0,0
7111,0.0,0
7112,1.0,0
7113,0.0,1
7114,1.0,1
7115,0.0,0
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,0.0,0
7120,0.0,0
7121,0.0,0
7122,1.0,1
7123,0.0,0
7124,0.0,0
7125,0.0,0
7126,1.0,1
7127,1.0,1
7128,0.0,0
7129,1.0,1
7130,0.0,0
7131,1.0,1
7132,1.0,1
7133,1.0,0
7134,0.0,0
7135,0.0,0
7136,0.0,0
7137,1.0,1
7138,1.0,1
7139,1.0,1
7140,1.0,0
7141,0.0,1
7142,1.0,1
7143,0.0,0
7144,1.0,0
7145,0.0,0
7146,0.0,0
7147,1.0,1
7148,0.0,0
7149,1.0,1
7150,0.0,0
7151,1.0,1
7152,1.0,1
7153,1.0,0
7154,1.0,1
7155,0.0,0
7156,1.0,1
7157,1.0,0
7158,0.0,0
7159,1.0,1
7160,1.0,1
7161,0.0,0
7162,0.0,0
7163,1.0,1
7164,1.0,0
7165,0.0,1
7166,1.0,0
7167,0.0,0
7168,1.0,1
7169,1.0,0
7170,1.0,1
7171,0.0,0
7172,1.0,1
7173,1.0,1
7174,1.0,1
7175,0.0,1
7176,0.0,0
7177,0.0,1
7178,1.0,1
7179,1.0,1
7180,1.0,1
7181,0.0,0
7182,1.0,1
7183,1.0,1
7184,1.0,1
7185,0.0,0
7186,1.0,0
7187,1.0,0
7188,1.0,1
7189,0.0,0
7190,1.0,0
7191,0.0,0
7192,0.0,0
7193,1.0,1
7194,1.0,1
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,0.0,0
7200,0.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,0.0,0
7205,0.0,0
7206,1.0,1
7207,0.0,1
7208,1.0,0
7209,0.0,0
7210,0.0,0
7211,0.0,1
7212,0.0,0
7213,1.0,0
7214,0.0,0
7215,0.0,0
7216,0.0,1
7217,0.0,0
7218,1.0,1
7219,0.0,0
7220,1.0,1
7221,1.0,1
7222,1.0,1
7223,0.0,0
7224,0.0,0
7225,1.0,1
7226,0.0,0
7227,1.0,1
7228,0.0,0
7229,1.0,1
7230,1.0,1
7231,0.0,0
7232,0.0,0
7233,0.0,0
7234,1.0,1
7235,1.0,1
7236,0.0,0
7237,1.0,1
7238,0.0,0
7239,1.0,1
7240,0.0,0
7241,0.0,1
7242,0.0,0
7243,0.0,0
7244,1.0,1
7245,0.0,1
7246,0.0,0
7247,0.0,0
7248,0.0,0
7249,0.0,0
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,0.0,0
7254,1.0,1
7255,0.0,0
7256,0.0,0
7257,1.0,1
7258,0.0,1
7259,0.0,0
7260,1.0,1
7261,0.0,0
7262,0.0,0
7263,1.0,1
7264,0.0,0
7265,1.0,1
7266,1.0,1
7267,0.0,0
7268,0.0,0
7269,1.0,1
7270,0.0,0
7271,0.0,0
7272,0.0,0
7273,0.0,1
7274,0.0,1
7275,0.0,0
7276,1.0,1
7277,1.0,1
7278,1.0,0
7279,1.0,1
7280,0.0,0
7281,0.0,0
7282,0.0,1
7283,1.0,1
7284,0.0,0
7285,0.0,0
7286,1.0,1
7287,0.0,0
7288,0.0,0
7289,1.0,1
7290,0.0,1
7291,0.0,0
7292,0.0,0
7293,0.0,0
7294,0.0,0
7295,0.0,0
7296,1.0,1
7297,0.0,0
7298,0.0,1
7299,0.0,0
7300,1.0,1
7301,1.0,1
7302,0.0,1
7303,0.0,0
7304,1.0,1
7305,1.0,1
7306,1.0,1
7307,1.0,1
7308,0.0,0
7309,1.0,1
7310,1.0,1
7311,0.0,1
7312,1.0,1
7313,1.0,1
7314,0.0,0
7315,1.0,1
7316,0.0,0
7317,1.0,1
7318,1.0,1
7319,0.0,1
7320,0.0,0
7321,0.0,0
7322,0.0,0
7323,0.0,1
7324,0.0,1
7325,1.0,1
7326,0.0,1
7327,1.0,1
7328,0.0,0
7329,0.0,0
7330,1.0,1
7331,0.0,1
7332,0.0,0
7333,1.0,1
7334,0.0,0
7335,1.0,0
7336,0.0,0
7337,0.0,0
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,1.0,1
7343,0.0,0
7344,0.0,0
7345,0.0,0
7346,1.0,1
7347,1.0,1
7348,0.0,0
7349,0.0,0
7350,0.0,0
7351,0.0,0
7352,1.0,1
7353,0.0,0
7354,1.0,1
7355,0.0,0
7356,0.0,0
7357,0.0,0
7358,1.0,1
7359,0.0,1
7360,1.0,1
7361,0.0,0
7362,0.0,1
7363,1.0,1
7364,1.0,1
7365,0.0,0
7366,0.0,0
7367,1.0,1
7368,0.0,0
7369,0.0,0
7370,1.0,0
7371,1.0,1
7372,0.0,0
7373,0.0,1
7374,0.0,0
7375,0.0,0
7376,1.0,1
7377,0.0,0
7378,1.0,1
7379,0.0,0
7380,1.0,1
7381,1.0,1
7382,1.0,0
7383,1.0,1
7384,1.0,0
7385,1.0,1
7386,1.0,1
7387,0.0,0
7388,1.0,1
7389,1.0,1
7390,0.0,0
7391,1.0,1
7392,0.0,0
7393,0.0,0
7394,1.0,1
7395,0.0,0
7396,1.0,1
7397,0.0,0
7398,0.0,1
7399,1.0,1
7400,1.0,1
7401,1.0,1
7402,1.0,0
7403,1.0,0
7404,1.0,1
7405,0.0,0
7406,1.0,1
7407,1.0,1
7408,1.0,1
7409,0.0,0
7410,0.0,1
7411,1.0,1
7412,1.0,0
7413,0.0,0
7414,0.0,0
7415,1.0,1
7416,0.0,0
7417,1.0,1
7418,0.0,0
7419,0.0,0
7420,1.0,1
7421,1.0,1
7422,0.0,0
7423,1.0,0
7424,1.0,0
7425,1.0,1
7426,1.0,1
7427,0.0,0
7428,1.0,1
7429,0.0,0
7430,1.0,1
7431,1.0,1
7432,1.0,0
7433,1.0,1
7434,1.0,1
7435,0.0,0
7436,1.0,1
7437,0.0,0
7438,0.0,0
7439,0.0,0
7440,1.0,1
7441,0.0,0
7442,0.0,0
7443,0.0,0
7444,1.0,1
7445,0.0,0
7446,0.0,0
7447,0.0,0
7448,1.0,1
7449,0.0,0
7450,1.0,0
7451,1.0,1
7452,1.0,1
7453,1.0,1
7454,0.0,1
7455,1.0,1
7456,1.0,1
7457,1.0,1
7458,1.0,1
7459,0.0,0
7460,1.0,1
7461,1.0,0
7462,0.0,0
7463,1.0,1
7464,1.0,1
7465,0.0,0
7466,1.0,0
7467,0.0,0
7468,1.0,0
7469,0.0,0
7470,0.0,0
7471,0.0,0
7472,0.0,0
7473,1.0,1
7474,1.0,1
7475,1.0,0
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,0.0,0
7480,0.0,0
7481,0.0,0
7482,0.0,0
7483,0.0,0
7484,1.0,1
7485,1.0,1
7486,0.0,0
7487,0.0,0
7488,1.0,1
7489,1.0,1
7490,1.0,0
7491,1.0,1
7492,1.0,1
7493,0.0,0
7494,0.0,0
7495,1.0,1
7496,1.0,1
7497,1.0,0
7498,1.0,1
7499,0.0,0
7500,0.0,0
7501,1.0,1
7502,1.0,0
7503,0.0,0
7504,0.0,0
7505,1.0,0
7506,1.0,1
7507,0.0,0
7508,0.0,0
7509,1.0,1
7510,0.0,0
7511,0.0,0
7512,1.0,1
7513,1.0,0
7514,1.0,1
7515,1.0,0
7516,1.0,1
7517,1.0,1
7518,1.0,1
7519,0.0,0
7520,0.0,0
7521,1.0,1
7522,1.0,1
7523,1.0,1
7524,0.0,0
7525,0.0,0
7526,0.0,1
7527,1.0,1
7528,0.0,0
7529,1.0,1
7530,0.0,1
7531,1.0,1
7532,0.0,0
7533,1.0,1
7534,0.0,0
7535,0.0,0
7536,0.0,1
7537,1.0,1
7538,0.0,0
7539,0.0,0
7540,0.0,0
7541,1.0,0
7542,0.0,0
7543,1.0,1
7544,1.0,1
7545,1.0,1
7546,1.0,1
7547,0.0,0
7548,1.0,1
7549,1.0,0
7550,0.0,0
7551,0.0,0
7552,1.0,1
7553,1.0,1
7554,1.0,1
7555,1.0,1
7556,1.0,1
7557,0.0,1
7558,1.0,0
7559,1.0,1
7560,0.0,0
7561,1.0,1
7562,0.0,0
7563,1.0,1
7564,0.0,0
7565,1.0,1
7566,1.0,0
7567,1.0,1
7568,1.0,1
7569,1.0,1
7570,0.0,1
7571,0.0,0
7572,1.0,1
7573,0.0,1
7574,1.0,1
7575,0.0,1
7576,0.0,0
7577,1.0,1
7578,0.0,0
7579,1.0,1
7580,1.0,1
7581,0.0,0
7582,1.0,1
7583,0.0,0
7584,0.0,0
7585,1.0,1
7586,1.0,1
7587,0.0,0
7588,1.0,1
7589,1.0,1
7590,1.0,0
7591,0.0,0
7592,0.0,0
7593,1.0,1
7594,1.0,0
7595,1.0,1
7596,1.0,1
7597,1.0,1
7598,0.0,0
7599,0.0,0
7600,1.0,1
7601,0.0,0
7602,1.0,0
7603,0.0,0
7604,0.0,0
7605,1.0,0
7606,0.0,0
7607,0.0,0
7608,0.0,0
7609,0.0,0
7610,1.0,1
7611,0.0,0
7612,0.0,0
7613,0.0,0
7614,0.0,1
7615,1.0,1
7616,1.0,1
7617,1.0,1
7618,1.0,0
7619,1.0,1
7620,1.0,1
7621,0.0,0
7622,1.0,1
7623,0.0,0
7624,0.0,0
7625,1.0,1
7626,1.0,0
7627,0.0,0
7628,0.0,0
7629,1.0,0
7630,1.0,1
7631,0.0,0
7632,0.0,0
7633,1.0,1
7634,0.0,1
7635,0.0,0
7636,1.0,1
