,predictions,target
6327,1.0,1
6328,0.0,0
6329,1.0,0
6330,0.0,0
6331,0.0,0
6332,0.0,0
6333,0.0,0
6334,0.0,1
6335,0.0,1
6336,0.0,1
6337,1.0,1
6338,0.0,0
6339,1.0,1
6340,1.0,1
6341,0.0,0
6342,1.0,1
6343,1.0,1
6344,1.0,1
6345,0.0,0
6346,1.0,1
6347,1.0,1
6348,0.0,0
6349,1.0,0
6350,1.0,1
6351,0.0,0
6352,0.0,0
6353,1.0,0
6354,1.0,1
6355,0.0,0
6356,1.0,1
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,0.0,0
6361,0.0,0
6362,1.0,1
6363,1.0,0
6364,1.0,1
6365,0.0,0
6366,1.0,1
6367,0.0,1
6368,1.0,1
6369,0.0,0
6370,1.0,1
6371,1.0,1
6372,0.0,0
6373,1.0,0
6374,0.0,0
6375,1.0,0
6376,1.0,1
6377,0.0,0
6378,0.0,0
6379,1.0,1
6380,1.0,1
6381,0.0,0
6382,1.0,0
6383,0.0,0
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,0.0,0
6388,0.0,0
6389,0.0,0
6390,1.0,1
6391,1.0,1
6392,1.0,1
6393,0.0,0
6394,0.0,0
6395,1.0,1
6396,0.0,0
6397,1.0,1
6398,0.0,0
6399,1.0,1
6400,0.0,0
6401,1.0,1
6402,0.0,0
6403,0.0,0
6404,0.0,1
6405,1.0,1
6406,0.0,0
6407,1.0,1
6408,0.0,1
6409,0.0,0
6410,0.0,0
6411,0.0,0
6412,0.0,1
6413,1.0,0
6414,0.0,0
6415,0.0,0
6416,0.0,0
6417,1.0,1
6418,1.0,1
6419,0.0,0
6420,0.0,0
6421,1.0,1
6422,1.0,1
6423,1.0,0
6424,0.0,0
6425,0.0,0
6426,0.0,0
6427,1.0,1
6428,0.0,0
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,1.0,1
6433,0.0,0
6434,1.0,0
6435,1.0,0
6436,1.0,0
6437,1.0,1
6438,0.0,1
6439,0.0,0
6440,0.0,0
6441,1.0,1
6442,1.0,1
6443,1.0,1
6444,0.0,0
6445,1.0,0
6446,0.0,0
6447,1.0,1
6448,1.0,1
6449,1.0,1
6450,0.0,0
6451,1.0,0
6452,1.0,0
6453,1.0,1
6454,1.0,1
6455,1.0,1
6456,0.0,0
6457,1.0,0
6458,1.0,1
6459,1.0,1
6460,0.0,1
6461,0.0,0
6462,0.0,0
6463,0.0,0
6464,1.0,1
6465,1.0,1
6466,0.0,0
6467,0.0,1
6468,1.0,1
6469,1.0,1
6470,0.0,0
6471,0.0,0
6472,0.0,0
6473,1.0,1
6474,0.0,1
6475,0.0,0
6476,1.0,0
6477,1.0,0
6478,1.0,1
6479,0.0,0
6480,1.0,1
6481,1.0,1
6482,0.0,0
6483,1.0,1
6484,1.0,1
6485,0.0,0
6486,0.0,0
6487,0.0,0
6488,0.0,0
6489,0.0,0
6490,1.0,1
6491,0.0,0
6492,1.0,1
6493,1.0,1
6494,1.0,1
6495,0.0,0
6496,1.0,1
6497,0.0,0
6498,1.0,1
6499,0.0,0
6500,1.0,1
6501,1.0,1
6502,1.0,0
6503,1.0,0
6504,0.0,0
6505,1.0,0
6506,0.0,0
6507,1.0,1
6508,0.0,0
6509,0.0,0
6510,0.0,0
6511,0.0,0
6512,0.0,0
6513,1.0,1
6514,0.0,0
6515,0.0,0
6516,0.0,0
6517,0.0,0
6518,0.0,0
6519,1.0,0
6520,0.0,0
6521,1.0,1
6522,0.0,1
6523,0.0,0
6524,0.0,0
6525,1.0,1
6526,1.0,1
6527,0.0,0
6528,1.0,1
6529,0.0,0
6530,1.0,1
6531,0.0,0
6532,1.0,1
6533,1.0,1
6534,0.0,1
6535,1.0,1
6536,1.0,0
6537,1.0,0
6538,0.0,0
6539,1.0,1
6540,1.0,1
6541,0.0,1
6542,1.0,1
6543,1.0,0
6544,0.0,0
6545,1.0,1
6546,1.0,1
6547,0.0,0
6548,0.0,0
6549,0.0,0
6550,0.0,0
6551,0.0,0
6552,0.0,0
6553,0.0,0
6554,1.0,1
6555,0.0,0
6556,1.0,0
6557,1.0,1
6558,0.0,0
6559,1.0,1
6560,1.0,1
6561,0.0,0
6562,0.0,0
6563,1.0,1
6564,0.0,0
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,1.0,0
6569,0.0,0
6570,0.0,0
6571,1.0,1
6572,0.0,0
6573,0.0,0
6574,1.0,0
6575,0.0,0
6576,1.0,1
6577,0.0,0
6578,0.0,1
6579,1.0,1
6580,0.0,0
6581,0.0,1
6582,0.0,0
6583,1.0,1
6584,0.0,1
6585,1.0,1
6586,1.0,0
6587,1.0,1
6588,1.0,1
6589,0.0,1
6590,0.0,0
6591,0.0,0
6592,1.0,1
6593,1.0,1
6594,1.0,0
6595,1.0,1
6596,0.0,0
6597,0.0,1
6598,1.0,0
6599,0.0,0
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,1.0,1
6604,0.0,0
6605,0.0,1
6606,1.0,1
6607,0.0,0
6608,1.0,1
6609,0.0,0
6610,1.0,1
6611,0.0,0
6612,0.0,0
6613,0.0,0
6614,1.0,1
6615,1.0,1
6616,1.0,1
6617,0.0,0
6618,1.0,1
6619,0.0,0
6620,1.0,0
6621,1.0,1
6622,0.0,0
6623,1.0,0
6624,1.0,1
6625,0.0,1
6626,0.0,0
6627,0.0,0
6628,0.0,0
6629,1.0,0
6630,1.0,1
6631,1.0,1
6632,0.0,0
6633,0.0,0
6634,0.0,0
6635,1.0,1
6636,0.0,0
6637,1.0,1
6638,1.0,0
6639,1.0,1
6640,0.0,0
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,1.0,0
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,0.0,0
6649,1.0,1
6650,1.0,1
6651,1.0,1
6652,0.0,0
6653,0.0,0
6654,0.0,0
6655,1.0,1
6656,0.0,1
6657,1.0,1
6658,0.0,0
6659,1.0,1
6660,1.0,1
6661,1.0,1
6662,0.0,0
6663,1.0,1
6664,0.0,1
6665,1.0,0
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,0.0,0
6670,1.0,1
6671,0.0,0
6672,0.0,0
6673,0.0,0
6674,0.0,0
6675,1.0,0
6676,0.0,0
6677,0.0,0
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,0.0,0
6685,0.0,0
6686,1.0,1
6687,0.0,0
6688,1.0,1
6689,0.0,1
6690,0.0,0
6691,0.0,0
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,0.0,0
6697,0.0,0
6698,0.0,0
6699,0.0,0
6700,1.0,1
6701,1.0,1
6702,0.0,0
6703,1.0,1
6704,0.0,0
6705,0.0,0
6706,0.0,0
6707,1.0,1
6708,0.0,0
6709,0.0,0
6710,0.0,0
6711,1.0,1
6712,1.0,0
6713,1.0,1
6714,1.0,1
6715,1.0,1
6716,0.0,0
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,1.0,1
6724,0.0,1
6725,0.0,0
6726,1.0,1
6727,0.0,0
6728,1.0,0
6729,0.0,0
6730,0.0,0
6731,1.0,1
6732,0.0,0
6733,0.0,0
6734,0.0,0
6735,1.0,1
6736,1.0,1
6737,0.0,0
6738,0.0,0
6739,0.0,1
6740,1.0,1
6741,0.0,1
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,0.0,0
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,0.0,0
6750,1.0,1
6751,0.0,1
6752,0.0,0
6753,0.0,0
6754,1.0,1
6755,0.0,1
6756,0.0,0
6757,0.0,0
6758,1.0,1
6759,1.0,1
6760,0.0,0
6761,1.0,1
6762,0.0,0
6763,0.0,0
6764,0.0,0
6765,1.0,1
6766,1.0,1
6767,0.0,0
6768,0.0,0
6769,1.0,1
6770,0.0,0
6771,1.0,1
6772,0.0,0
6773,1.0,0
6774,1.0,1
6775,0.0,0
6776,0.0,0
6777,0.0,0
6778,1.0,1
6779,1.0,1
6780,0.0,0
6781,1.0,1
6782,0.0,1
6783,0.0,1
6784,1.0,1
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,0.0,0
6791,0.0,0
6792,1.0,1
6793,1.0,1
6794,0.0,0
6795,0.0,1
6796,1.0,1
6797,0.0,0
6798,0.0,0
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,0.0,0
6803,1.0,0
6804,0.0,0
6805,1.0,0
6806,1.0,1
6807,1.0,1
6808,0.0,0
6809,0.0,0
6810,1.0,1
6811,0.0,0
6812,0.0,0
6813,1.0,1
6814,0.0,0
6815,1.0,1
6816,1.0,1
6817,0.0,0
6818,0.0,0
6819,1.0,1
6820,1.0,0
6821,1.0,1
6822,0.0,0
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,1.0,0
6828,0.0,1
6829,1.0,0
6830,1.0,0
6831,0.0,0
6832,0.0,1
6833,0.0,0
6834,1.0,1
6835,0.0,1
6836,1.0,1
6837,1.0,1
6838,1.0,1
6839,0.0,0
6840,0.0,0
6841,1.0,1
6842,1.0,1
6843,1.0,1
6844,1.0,1
6845,0.0,0
6846,1.0,0
6847,0.0,0
6848,1.0,1
6849,1.0,1
6850,0.0,0
6851,0.0,0
6852,0.0,1
6853,1.0,1
6854,1.0,1
6855,0.0,0
6856,0.0,0
6857,1.0,0
6858,0.0,0
6859,0.0,0
6860,0.0,0
6861,1.0,1
6862,0.0,0
6863,1.0,1
6864,1.0,1
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,0.0,0
6869,0.0,0
6870,1.0,1
6871,1.0,1
6872,0.0,0
6873,1.0,1
6874,0.0,0
6875,0.0,0
6876,0.0,0
6877,0.0,0
6878,1.0,1
6879,1.0,1
6880,0.0,0
6881,1.0,1
6882,1.0,1
6883,1.0,1
6884,1.0,1
6885,1.0,1
6886,1.0,1
6887,0.0,0
6888,1.0,1
6889,0.0,0
6890,0.0,0
6891,1.0,1
6892,0.0,0
6893,0.0,0
6894,0.0,0
6895,1.0,1
6896,1.0,1
6897,0.0,0
6898,0.0,0
6899,1.0,1
6900,0.0,0
6901,0.0,0
6902,0.0,1
6903,1.0,1
6904,1.0,1
6905,1.0,1
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,1
6910,0.0,1
6911,0.0,0
6912,1.0,1
6913,1.0,0
6914,0.0,0
6915,1.0,1
6916,1.0,1
6917,0.0,1
6918,1.0,1
6919,1.0,1
6920,0.0,0
6921,1.0,1
6922,0.0,0
6923,1.0,1
6924,0.0,0
6925,0.0,0
6926,1.0,1
6927,0.0,0
6928,1.0,1
6929,1.0,1
6930,0.0,0
6931,1.0,0
6932,0.0,0
6933,0.0,0
6934,0.0,0
6935,1.0,1
6936,1.0,1
6937,0.0,0
6938,0.0,0
6939,1.0,1
6940,1.0,1
6941,0.0,0
6942,1.0,1
6943,1.0,1
6944,1.0,0
6945,0.0,0
6946,0.0,0
6947,0.0,0
6948,1.0,1
6949,1.0,1
6950,0.0,1
6951,0.0,0
6952,0.0,1
6953,1.0,1
6954,0.0,0
6955,1.0,1
6956,0.0,1
6957,0.0,0
6958,1.0,1
6959,1.0,1
6960,0.0,0
6961,0.0,0
6962,0.0,0
6963,0.0,0
6964,1.0,1
6965,1.0,0
6966,0.0,0
6967,1.0,1
6968,1.0,1
6969,1.0,1
6970,1.0,0
6971,0.0,0
6972,1.0,1
6973,0.0,0
6974,1.0,1
6975,0.0,0
6976,1.0,1
6977,1.0,1
6978,1.0,1
6979,0.0,0
6980,1.0,1
6981,1.0,0
6982,1.0,1
6983,0.0,0
6984,0.0,1
6985,1.0,0
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,1.0,1
6990,0.0,0
6991,1.0,0
6992,0.0,1
6993,1.0,1
6994,1.0,1
6995,0.0,0
6996,0.0,0
6997,1.0,1
6998,0.0,0
6999,0.0,0
7000,0.0,0
7001,0.0,1
7002,1.0,1
7003,1.0,1
7004,1.0,1
7005,0.0,0
7006,1.0,1
7007,0.0,0
7008,0.0,0
7009,0.0,0
7010,0.0,0
7011,0.0,0
7012,0.0,0
7013,0.0,0
7014,1.0,1
7015,0.0,1
7016,0.0,1
7017,0.0,0
7018,0.0,0
7019,1.0,1
7020,0.0,0
7021,0.0,0
7022,0.0,0
7023,0.0,0
7024,1.0,1
7025,1.0,1
7026,0.0,0
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,1.0,0
7031,0.0,0
7032,1.0,1
7033,0.0,0
7034,1.0,1
7035,1.0,1
7036,0.0,0
7037,0.0,0
7038,1.0,0
7039,0.0,1
7040,1.0,1
7041,0.0,0
7042,1.0,1
7043,0.0,0
7044,1.0,1
7045,0.0,0
7046,1.0,1
7047,1.0,0
7048,0.0,1
7049,0.0,0
7050,1.0,1
7051,0.0,1
7052,0.0,0
7053,1.0,0
7054,1.0,1
7055,0.0,0
7056,1.0,1
7057,1.0,1
7058,0.0,1
7059,0.0,0
7060,0.0,0
7061,1.0,1
7062,0.0,1
7063,1.0,1
7064,0.0,1
7065,1.0,1
7066,0.0,0
7067,0.0,0
7068,1.0,1
7069,1.0,1
7070,1.0,1
7071,1.0,1
7072,1.0,1
7073,1.0,1
7074,0.0,0
7075,1.0,1
7076,0.0,1
7077,0.0,0
7078,0.0,0
7079,0.0,0
7080,1.0,1
7081,0.0,1
7082,0.0,0
7083,0.0,0
7084,0.0,0
7085,0.0,0
7086,0.0,0
7087,0.0,0
7088,0.0,0
7089,0.0,0
7090,0.0,0
7091,0.0,0
7092,1.0,1
7093,1.0,0
7094,0.0,1
7095,0.0,1
7096,1.0,1
7097,1.0,0
7098,0.0,1
7099,1.0,0
7100,0.0,0
7101,1.0,0
7102,0.0,0
7103,1.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,0
7108,1.0,0
7109,0.0,0
7110,0.0,0
7111,0.0,0
7112,0.0,1
7113,0.0,1
7114,1.0,0
7115,1.0,1
7116,1.0,1
7117,1.0,1
7118,0.0,0
7119,0.0,0
7120,1.0,0
7121,1.0,1
7122,0.0,0
7123,0.0,0
7124,0.0,0
7125,1.0,1
7126,1.0,1
7127,0.0,0
7128,1.0,1
7129,0.0,0
7130,1.0,1
7131,1.0,1
7132,1.0,1
7133,1.0,0
7134,0.0,0
7135,1.0,0
7136,0.0,0
7137,1.0,1
7138,1.0,1
7139,1.0,0
7140,1.0,1
7141,1.0,1
7142,0.0,0
7143,1.0,0
7144,0.0,0
7145,0.0,0
7146,1.0,1
7147,0.0,0
7148,1.0,1
7149,0.0,0
7150,1.0,1
7151,1.0,1
7152,1.0,0
7153,1.0,1
7154,0.0,0
7155,1.0,1
7156,1.0,0
7157,0.0,0
7158,1.0,1
7159,1.0,1
7160,0.0,0
7161,0.0,1
7162,0.0,0
7163,1.0,1
7164,1.0,0
7165,1.0,1
7166,0.0,0
7167,1.0,1
7168,1.0,0
7169,1.0,1
7170,0.0,0
7171,1.0,1
7172,1.0,1
7173,1.0,1
7174,0.0,1
7175,0.0,0
7176,0.0,1
7177,1.0,1
7178,1.0,1
7179,1.0,1
7180,0.0,0
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,0.0,0
7185,0.0,0
7186,1.0,0
7187,1.0,1
7188,0.0,0
7189,1.0,0
7190,0.0,0
7191,0.0,0
7192,0.0,0
7193,1.0,1
7194,1.0,1
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,0.0,0
7199,0.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,0.0,0
7204,1.0,0
7205,1.0,1
7206,1.0,1
7207,0.0,0
7208,0.0,0
7209,0.0,0
7210,0.0,1
7211,0.0,0
7212,1.0,0
7213,0.0,0
7214,0.0,0
7215,0.0,1
7216,0.0,0
7217,1.0,1
7218,0.0,0
7219,1.0,1
7220,1.0,1
7221,1.0,1
7222,1.0,1
7223,0.0,0
7224,0.0,0
7225,0.0,0
7226,1.0,1
7227,0.0,0
7228,1.0,1
7229,1.0,1
7230,0.0,0
7231,0.0,0
7232,0.0,0
7233,1.0,1
7234,1.0,1
7235,0.0,0
7236,1.0,1
7237,0.0,0
7238,1.0,1
7239,0.0,0
7240,1.0,1
7241,0.0,0
7242,1.0,0
7243,1.0,1
7244,0.0,1
7245,1.0,0
7246,0.0,0
7247,0.0,0
7248,1.0,1
7249,0.0,0
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,0.0,0
7254,0.0,0
7255,0.0,0
7256,1.0,1
7257,1.0,1
7258,0.0,0
7259,1.0,1
7260,0.0,0
7261,0.0,0
7262,1.0,1
7263,1.0,0
7264,0.0,1
7265,1.0,1
7266,0.0,0
7267,0.0,0
7268,1.0,1
7269,0.0,0
7270,0.0,0
7271,0.0,0
7272,0.0,1
7273,0.0,1
7274,0.0,0
7275,1.0,1
7276,1.0,1
7277,1.0,1
7278,1.0,0
7279,1.0,1
7280,0.0,0
7281,0.0,0
7282,1.0,1
7283,0.0,0
7284,0.0,0
7285,1.0,1
7286,0.0,0
7287,0.0,0
7288,1.0,1
7289,0.0,1
7290,0.0,0
7291,0.0,0
7292,0.0,0
7293,0.0,0
7294,0.0,0
7295,1.0,1
7296,0.0,0
7297,0.0,1
7298,0.0,0
7299,1.0,1
7300,1.0,1
7301,1.0,1
7302,0.0,0
7303,1.0,1
7304,1.0,1
7305,1.0,1
7306,0.0,0
7307,1.0,1
7308,0.0,0
7309,1.0,1
7310,1.0,1
7311,0.0,1
7312,1.0,1
7313,0.0,0
7314,1.0,1
7315,0.0,0
7316,1.0,1
7317,1.0,1
7318,0.0,1
7319,0.0,0
7320,0.0,0
7321,0.0,0
7322,0.0,1
7323,0.0,1
7324,1.0,1
7325,0.0,1
7326,1.0,1
7327,0.0,0
7328,0.0,0
7329,1.0,1
7330,1.0,1
7331,0.0,0
7332,1.0,1
7333,0.0,0
7334,1.0,0
7335,0.0,0
7336,0.0,0
7337,0.0,0
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,0.0,0
7343,0.0,0
7344,0.0,0
7345,1.0,1
7346,1.0,1
7347,0.0,0
7348,0.0,0
7349,0.0,0
7350,0.0,0
7351,1.0,1
7352,0.0,0
7353,1.0,1
7354,0.0,0
7355,0.0,0
7356,0.0,0
7357,1.0,1
7358,0.0,1
7359,1.0,1
7360,0.0,0
7361,0.0,1
7362,1.0,1
7363,1.0,1
7364,0.0,0
7365,0.0,0
7366,0.0,0
7367,1.0,1
7368,0.0,0
7369,0.0,0
7370,1.0,1
7371,0.0,0
7372,0.0,1
7373,0.0,0
7374,0.0,0
7375,1.0,1
7376,0.0,0
7377,1.0,1
7378,0.0,0
7379,1.0,1
7380,1.0,1
7381,0.0,0
7382,1.0,1
7383,0.0,0
7384,1.0,1
7385,1.0,1
7386,0.0,0
7387,1.0,1
7388,1.0,1
7389,0.0,0
7390,1.0,1
7391,0.0,0
7392,0.0,0
7393,1.0,1
7394,1.0,1
7395,0.0,0
7396,1.0,1
7397,0.0,0
7398,0.0,1
7399,1.0,1
7400,1.0,1
7401,1.0,0
7402,0.0,0
7403,1.0,1
7404,0.0,0
7405,1.0,1
7406,1.0,1
7407,1.0,1
7408,0.0,0
7409,0.0,1
7410,0.0,1
7411,0.0,0
7412,0.0,0
7413,0.0,0
7414,1.0,1
7415,0.0,0
7416,1.0,1
7417,0.0,0
7418,0.0,0
7419,1.0,1
7420,1.0,1
7421,0.0,0
7422,1.0,0
7423,0.0,0
7424,1.0,0
7425,0.0,1
7426,1.0,1
7427,0.0,0
7428,0.0,0
7429,1.0,1
7430,0.0,1
7431,0.0,0
7432,1.0,1
7433,1.0,1
7434,0.0,0
7435,1.0,1
7436,0.0,0
7437,0.0,0
7438,0.0,0
7439,1.0,1
7440,0.0,0
7441,0.0,0
7442,0.0,0
7443,1.0,1
7444,0.0,0
7445,0.0,0
7446,0.0,0
7447,1.0,1
7448,0.0,0
7449,0.0,0
7450,1.0,1
7451,0.0,1
7452,1.0,1
7453,1.0,1
7454,1.0,1
7455,1.0,1
7456,1.0,1
7457,1.0,1
7458,0.0,0
7459,1.0,1
7460,0.0,0
7461,0.0,0
7462,1.0,1
7463,1.0,1
7464,0.0,0
7465,0.0,0
7466,0.0,0
7467,0.0,0
7468,0.0,0
7469,0.0,0
7470,0.0,0
7471,0.0,0
7472,1.0,1
7473,1.0,1
7474,0.0,0
7475,1.0,1
7476,1.0,1
7477,1.0,1
7478,0.0,0
7479,0.0,0
7480,0.0,0
7481,0.0,0
7482,0.0,0
7483,0.0,0
7484,1.0,1
7485,1.0,1
7486,0.0,0
7487,1.0,1
7488,1.0,1
7489,0.0,0
7490,1.0,1
7491,1.0,1
7492,0.0,0
7493,0.0,0
7494,1.0,1
7495,1.0,1
7496,0.0,0
7497,1.0,1
7498,0.0,0
7499,0.0,0
7500,1.0,1
7501,0.0,0
7502,0.0,0
7503,0.0,0
7504,0.0,0
7505,1.0,1
7506,0.0,0
7507,0.0,0
7508,1.0,1
7509,1.0,1
7510,0.0,0
7511,0.0,0
7512,1.0,1
7513,1.0,0
7514,1.0,1
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,0.0,0
7519,0.0,0
7520,1.0,1
7521,1.0,1
7522,1.0,1
7523,0.0,0
7524,0.0,0
7525,0.0,1
7526,1.0,1
7527,0.0,0
7528,1.0,1
7529,0.0,1
7530,1.0,1
7531,0.0,0
7532,1.0,1
7533,0.0,0
7534,0.0,0
7535,1.0,1
7536,1.0,1
7537,0.0,0
7538,0.0,0
7539,0.0,0
7540,0.0,0
7541,1.0,0
7542,0.0,0
7543,1.0,1
7544,1.0,1
7545,1.0,1
7546,0.0,0
7547,0.0,1
7548,1.0,0
7549,0.0,0
7550,0.0,0
7551,1.0,1
7552,1.0,1
7553,1.0,1
7554,1.0,1
7555,1.0,1
7556,0.0,1
7557,1.0,0
7558,1.0,1
7559,0.0,0
7560,1.0,1
7561,0.0,0
7562,1.0,1
7563,0.0,0
7564,1.0,1
7565,1.0,0
7566,1.0,1
7567,1.0,0
7568,1.0,1
7569,1.0,1
7570,1.0,1
7571,0.0,0
7572,1.0,1
7573,1.0,1
7574,1.0,1
7575,0.0,0
7576,1.0,1
7577,0.0,0
7578,1.0,1
7579,1.0,1
7580,0.0,0
7581,1.0,1
7582,0.0,0
7583,0.0,0
7584,1.0,1
7585,1.0,1
7586,0.0,0
7587,1.0,1
7588,1.0,1
7589,1.0,0
7590,0.0,0
7591,0.0,0
7592,1.0,1
7593,1.0,0
7594,1.0,1
7595,1.0,1
7596,1.0,1
7597,1.0,1
7598,0.0,0
7599,0.0,0
7600,1.0,1
7601,0.0,0
7602,0.0,0
7603,0.0,0
7604,1.0,0
7605,0.0,0
7606,0.0,0
7607,0.0,0
7608,0.0,0
7609,1.0,1
7610,0.0,0
7611,0.0,0
7612,0.0,0
7613,1.0,1
7614,1.0,1
7615,1.0,1
7616,1.0,1
7617,1.0,0
7618,1.0,1
7619,1.0,1
7620,1.0,0
7621,1.0,1
7622,0.0,0
7623,0.0,0
7624,1.0,1
7625,1.0,1
7626,0.0,0
7627,0.0,0
7628,0.0,0
7629,0.0,0
7630,1.0,1
7631,0.0,0
7632,1.0,1
7633,0.0,1
7634,0.0,0
7635,1.0,1
