,predictions,target
6327,0.0,1
6328,1.0,1
6329,0.0,1
6330,1.0,0
6331,0.0,0
6332,1.0,1
6333,1.0,1
6334,0.0,1
6335,1.0,1
6336,1.0,0
6337,1.0,1
6338,1.0,1
6339,1.0,1
6340,1.0,1
6341,0.0,0
6342,1.0,1
6343,1.0,1
6344,0.0,0
6345,1.0,1
6346,1.0,1
6347,1.0,0
6348,1.0,0
6349,1.0,1
6350,1.0,1
6351,1.0,1
6352,0.0,0
6353,1.0,0
6354,0.0,1
6355,1.0,1
6356,0.0,0
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,0.0,0
6362,0.0,0
6363,0.0,0
6364,1.0,1
6365,1.0,0
6366,1.0,0
6367,0.0,0
6368,1.0,1
6369,1.0,0
6370,0.0,0
6371,1.0,1
6372,0.0,0
6373,0.0,0
6374,0.0,0
6375,0.0,0
6376,1.0,1
6377,1.0,0
6378,0.0,0
6379,0.0,0
6380,1.0,1
6381,1.0,0
6382,1.0,1
6383,1.0,1
6384,0.0,0
6385,1.0,1
6386,0.0,1
6387,1.0,1
6388,0.0,0
6389,1.0,0
6390,1.0,0
6391,1.0,1
6392,1.0,1
6393,0.0,0
6394,0.0,0
6395,0.0,0
6396,1.0,0
6397,1.0,1
6398,1.0,1
6399,1.0,1
6400,0.0,0
6401,0.0,0
6402,1.0,1
6403,1.0,1
6404,0.0,0
6405,0.0,0
6406,0.0,0
6407,0.0,0
6408,1.0,1
6409,0.0,0
6410,0.0,0
6411,1.0,1
6412,0.0,0
6413,1.0,1
6414,1.0,1
6415,0.0,0
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,0.0,0
6424,1.0,1
6425,0.0,0
6426,1.0,1
6427,0.0,0
6428,1.0,1
6429,0.0,1
6430,0.0,0
6431,1.0,1
6432,1.0,0
6433,0.0,0
6434,1.0,1
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,0.0,0
6440,0.0,0
6441,0.0,0
6442,0.0,0
6443,1.0,1
6444,1.0,1
6445,1.0,0
6446,0.0,1
6447,1.0,1
6448,0.0,1
6449,0.0,0
6450,1.0,1
6451,1.0,1
6452,0.0,0
6453,0.0,0
6454,1.0,0
6455,1.0,1
6456,1.0,1
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,0.0,0
6462,1.0,1
6463,1.0,1
6464,0.0,0
6465,1.0,1
6466,1.0,0
6467,1.0,1
6468,0.0,0
6469,0.0,0
6470,0.0,0
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,0.0,1
6475,0.0,0
6476,0.0,0
6477,0.0,0
6478,1.0,1
6479,0.0,1
6480,0.0,0
6481,1.0,1
6482,0.0,0
6483,1.0,1
6484,0.0,0
6485,1.0,0
6486,0.0,0
6487,1.0,1
6488,1.0,1
6489,0.0,0
6490,0.0,1
6491,0.0,0
6492,0.0,0
6493,0.0,0
6494,0.0,0
6495,0.0,0
6496,1.0,1
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,0.0,0
6501,0.0,0
6502,1.0,0
6503,0.0,0
6504,0.0,0
6505,1.0,0
6506,1.0,1
6507,0.0,0
6508,1.0,1
6509,0.0,1
6510,0.0,0
6511,0.0,0
6512,1.0,1
6513,1.0,0
6514,0.0,0
6515,0.0,0
6516,1.0,1
6517,0.0,1
6518,0.0,1
6519,0.0,0
6520,1.0,1
6521,1.0,1
6522,1.0,1
6523,0.0,0
6524,0.0,0
6525,1.0,1
6526,1.0,1
6527,0.0,0
6528,0.0,1
6529,1.0,0
6530,1.0,0
6531,1.0,1
6532,0.0,0
6533,0.0,0
6534,0.0,1
6535,0.0,0
6536,1.0,0
6537,0.0,1
6538,1.0,1
6539,0.0,0
6540,0.0,1
6541,1.0,0
6542,1.0,1
6543,1.0,1
6544,0.0,1
6545,0.0,0
6546,1.0,1
6547,1.0,1
6548,0.0,0
6549,1.0,1
6550,0.0,1
6551,0.0,0
6552,1.0,1
6553,0.0,0
6554,1.0,1
6555,0.0,0
6556,1.0,1
6557,1.0,1
6558,1.0,1
6559,1.0,1
6560,1.0,1
6561,0.0,0
6562,0.0,1
6563,1.0,1
6564,1.0,1
6565,0.0,0
6566,0.0,0
6567,0.0,0
6568,1.0,1
6569,1.0,1
6570,0.0,1
6571,0.0,1
6572,0.0,0
6573,0.0,0
6574,0.0,0
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,1.0,1
6579,0.0,0
6580,1.0,0
6581,1.0,1
6582,1.0,1
6583,1.0,0
6584,1.0,0
6585,0.0,0
6586,0.0,0
6587,0.0,0
6588,1.0,1
6589,1.0,0
6590,0.0,0
6591,0.0,1
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,0
6596,1.0,1
6597,0.0,0
6598,0.0,0
6599,1.0,1
6600,1.0,1
6601,0.0,0
6602,0.0,0
6603,1.0,1
6604,1.0,1
6605,1.0,1
6606,0.0,0
6607,1.0,1
6608,1.0,0
6609,1.0,1
6610,0.0,0
6611,1.0,0
6612,0.0,0
6613,0.0,1
6614,1.0,1
6615,0.0,1
6616,1.0,0
6617,0.0,1
6618,1.0,0
6619,0.0,0
6620,1.0,0
6621,0.0,0
6622,1.0,0
6623,1.0,1
6624,0.0,0
6625,0.0,0
6626,1.0,1
6627,0.0,0
6628,1.0,1
6629,0.0,0
6630,0.0,0
6631,0.0,0
6632,1.0,0
6633,0.0,1
6634,1.0,0
6635,1.0,1
6636,0.0,0
6637,1.0,1
6638,1.0,0
6639,1.0,1
6640,1.0,1
6641,1.0,0
6642,1.0,1
6643,1.0,0
6644,0.0,0
6645,1.0,1
6646,0.0,0
6647,0.0,0
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,0.0,0
6654,1.0,1
6655,1.0,1
6656,0.0,0
6657,1.0,1
6658,0.0,0
6659,0.0,0
6660,1.0,1
6661,1.0,0
6662,1.0,1
6663,0.0,0
6664,0.0,0
6665,1.0,1
6666,0.0,0
6667,0.0,0
6668,1.0,1
6669,1.0,1
6670,0.0,0
6671,0.0,0
6672,1.0,0
6673,0.0,0
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,0.0,0
6681,0.0,0
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,0.0,0
6686,1.0,1
6687,1.0,0
6688,1.0,0
6689,0.0,0
6690,1.0,1
6691,1.0,1
6692,1.0,0
6693,0.0,0
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,1.0,1
6698,0.0,0
6699,0.0,1
6700,1.0,0
6701,0.0,0
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,0.0,0
6706,1.0,1
6707,0.0,0
6708,1.0,1
6709,0.0,0
6710,1.0,1
6711,0.0,0
6712,1.0,1
6713,1.0,1
6714,0.0,0
6715,1.0,1
6716,0.0,0
6717,0.0,0
6718,1.0,0
6719,0.0,0
6720,1.0,1
6721,1.0,0
6722,0.0,0
6723,1.0,0
6724,0.0,0
6725,1.0,1
6726,0.0,0
6727,1.0,0
6728,0.0,0
6729,1.0,1
6730,1.0,1
6731,1.0,0
6732,1.0,1
6733,0.0,0
6734,0.0,0
6735,1.0,1
6736,1.0,1
6737,1.0,0
6738,1.0,1
6739,1.0,1
6740,0.0,0
6741,1.0,1
6742,1.0,1
6743,0.0,0
6744,0.0,0
6745,1.0,1
6746,0.0,0
6747,1.0,1
6748,1.0,0
6749,1.0,0
6750,1.0,1
6751,0.0,1
6752,0.0,0
6753,1.0,1
6754,0.0,0
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,1.0,1
6759,1.0,1
6760,0.0,0
6761,1.0,1
6762,0.0,0
6763,1.0,1
6764,1.0,1
6765,1.0,0
6766,0.0,0
6767,1.0,1
6768,1.0,1
6769,1.0,1
6770,1.0,0
6771,1.0,1
6772,1.0,1
6773,1.0,1
6774,1.0,1
6775,1.0,1
6776,1.0,1
6777,1.0,0
6778,1.0,1
6779,0.0,0
6780,1.0,1
6781,1.0,0
6782,0.0,0
6783,1.0,1
6784,1.0,1
6785,1.0,1
6786,0.0,0
6787,0.0,0
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,0.0,0
6793,0.0,0
6794,1.0,1
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,0.0,0
6799,0.0,1
6800,1.0,0
6801,0.0,0
6802,0.0,0
6803,0.0,0
6804,0.0,0
6805,0.0,1
6806,1.0,0
6807,0.0,0
6808,1.0,1
6809,1.0,1
6810,0.0,0
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,0
6815,0.0,0
6816,0.0,0
6817,1.0,1
6818,1.0,0
6819,0.0,0
6820,1.0,1
6821,0.0,0
6822,0.0,1
6823,1.0,0
6824,1.0,1
6825,0.0,0
6826,0.0,0
6827,0.0,0
6828,0.0,0
6829,0.0,0
6830,1.0,0
6831,0.0,1
6832,1.0,1
6833,1.0,1
6834,0.0,0
6835,1.0,0
6836,0.0,0
6837,1.0,0
6838,1.0,1
6839,1.0,0
6840,0.0,0
6841,0.0,0
6842,1.0,1
6843,0.0,0
6844,1.0,1
6845,1.0,1
6846,1.0,1
6847,1.0,1
6848,0.0,1
6849,0.0,0
6850,0.0,0
6851,1.0,1
6852,0.0,0
6853,1.0,1
6854,1.0,0
6855,0.0,0
6856,1.0,1
6857,0.0,0
6858,0.0,0
6859,1.0,0
6860,0.0,0
6861,1.0,1
6862,1.0,1
6863,1.0,1
6864,0.0,0
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,1.0,0
6870,1.0,1
6871,0.0,0
6872,1.0,1
6873,0.0,0
6874,0.0,0
6875,0.0,0
6876,1.0,0
6877,1.0,0
6878,1.0,1
6879,1.0,1
6880,0.0,0
6881,0.0,1
6882,1.0,1
6883,1.0,1
6884,1.0,1
6885,0.0,0
6886,0.0,0
6887,1.0,1
6888,0.0,0
6889,1.0,0
6890,1.0,0
6891,0.0,1
6892,1.0,1
6893,0.0,0
6894,0.0,0
6895,1.0,1
6896,0.0,0
6897,1.0,1
6898,0.0,0
6899,0.0,0
6900,1.0,1
6901,0.0,0
6902,1.0,1
6903,1.0,1
6904,1.0,1
6905,1.0,1
6906,1.0,1
6907,1.0,1
6908,1.0,1
6909,1.0,1
6910,0.0,0
6911,0.0,0
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,0
6916,1.0,1
6917,1.0,1
6918,0.0,0
6919,1.0,1
6920,0.0,0
6921,0.0,0
6922,1.0,0
6923,0.0,0
6924,1.0,1
6925,0.0,0
6926,0.0,0
6927,1.0,1
6928,1.0,1
6929,1.0,1
6930,1.0,1
6931,0.0,0
6932,0.0,0
6933,1.0,1
6934,1.0,0
6935,0.0,0
6936,1.0,1
6937,1.0,1
6938,1.0,0
6939,1.0,1
6940,0.0,0
6941,1.0,1
6942,0.0,0
6943,1.0,1
6944,1.0,1
6945,0.0,1
6946,1.0,0
6947,0.0,0
6948,1.0,1
6949,0.0,0
6950,1.0,0
6951,1.0,1
6952,0.0,0
6953,0.0,0
6954,1.0,0
6955,0.0,0
6956,0.0,1
6957,1.0,1
6958,0.0,1
6959,0.0,0
6960,0.0,0
6961,1.0,1
6962,0.0,0
6963,0.0,0
6964,1.0,0
6965,0.0,0
6966,1.0,1
6967,0.0,1
6968,0.0,0
6969,1.0,1
6970,0.0,1
6971,0.0,0
6972,1.0,1
6973,0.0,0
6974,0.0,0
6975,1.0,0
6976,0.0,0
6977,1.0,1
6978,0.0,0
6979,1.0,1
6980,1.0,1
6981,0.0,1
6982,0.0,0
6983,0.0,0
6984,1.0,1
6985,0.0,0
6986,1.0,1
6987,1.0,0
6988,0.0,0
6989,0.0,0
6990,1.0,1
6991,1.0,0
6992,0.0,0
6993,1.0,0
6994,1.0,1
6995,1.0,1
6996,0.0,1
6997,0.0,0
6998,0.0,0
6999,1.0,1
7000,1.0,1
7001,1.0,1
7002,1.0,1
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,0.0,0
7007,0.0,0
7008,0.0,0
7009,1.0,0
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,1.0,1
7014,0.0,0
7015,0.0,0
7016,1.0,1
7017,0.0,0
7018,0.0,0
7019,0.0,0
7020,1.0,1
7021,1.0,1
7022,0.0,0
7023,1.0,0
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,1.0,1
7028,0.0,0
7029,1.0,1
7030,1.0,1
7031,0.0,0
7032,1.0,1
7033,1.0,1
7034,1.0,1
7035,1.0,1
7036,1.0,1
7037,0.0,0
7038,1.0,1
7039,0.0,0
7040,1.0,1
7041,0.0,0
7042,0.0,0
7043,0.0,0
7044,1.0,1
7045,0.0,0
7046,0.0,0
7047,0.0,0
7048,0.0,0
7049,1.0,1
7050,1.0,1
7051,0.0,0
7052,1.0,1
7053,0.0,0
7054,0.0,0
7055,1.0,1
7056,0.0,0
7057,0.0,0
7058,0.0,0
7059,1.0,1
7060,1.0,1
7061,1.0,1
7062,0.0,0
7063,0.0,0
7064,1.0,1
7065,0.0,0
7066,1.0,1
7067,1.0,1
7068,1.0,1
7069,1.0,0
7070,1.0,1
7071,0.0,0
7072,0.0,0
7073,1.0,1
7074,0.0,0
7075,1.0,1
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,1.0,1
7081,0.0,0
7082,0.0,0
7083,1.0,0
7084,0.0,0
7085,0.0,0
7086,1.0,1
7087,0.0,0
7088,0.0,0
7089,1.0,1
7090,1.0,0
7091,0.0,0
7092,0.0,0
7093,1.0,1
7094,1.0,1
7095,1.0,1
7096,0.0,0
7097,1.0,0
7098,1.0,1
7099,1.0,1
7100,1.0,0
7101,0.0,1
7102,0.0,0
7103,1.0,1
7104,1.0,1
7105,1.0,1
7106,0.0,0
7107,1.0,1
7108,0.0,0
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,1.0,0
7114,1.0,1
7115,0.0,0
7116,1.0,0
7117,1.0,1
7118,0.0,0
7119,1.0,1
7120,1.0,1
7121,0.0,0
7122,1.0,1
7123,1.0,1
7124,0.0,0
7125,1.0,1
7126,0.0,0
7127,1.0,1
7128,1.0,1
7129,0.0,0
7130,1.0,1
7131,0.0,0
7132,1.0,1
7133,1.0,0
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,0.0,0
7138,1.0,1
7139,0.0,1
7140,1.0,0
7141,1.0,1
7142,1.0,1
7143,0.0,0
7144,1.0,1
7145,1.0,1
7146,1.0,1
7147,0.0,0
7148,1.0,0
7149,0.0,0
7150,1.0,1
7151,0.0,0
7152,0.0,0
7153,0.0,0
7154,1.0,1
7155,0.0,0
7156,0.0,0
7157,0.0,0
7158,0.0,0
7159,1.0,1
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,0
7164,1.0,1
7165,0.0,0
7166,0.0,0
7167,0.0,0
7168,1.0,1
7169,1.0,1
7170,0.0,0
7171,0.0,0
7172,0.0,0
7173,0.0,0
7174,0.0,0
7175,1.0,0
7176,1.0,1
7177,1.0,1
7178,1.0,0
7179,0.0,1
7180,1.0,1
7181,0.0,0
7182,0.0,0
7183,1.0,1
7184,1.0,1
7185,1.0,1
7186,1.0,1
7187,1.0,0
7188,1.0,1
7189,1.0,1
7190,1.0,1
7191,0.0,0
7192,1.0,1
7193,1.0,1
7194,0.0,0
7195,0.0,0
7196,1.0,1
7197,1.0,1
7198,1.0,0
7199,0.0,1
7200,1.0,1
7201,1.0,0
7202,1.0,1
7203,1.0,1
7204,0.0,0
7205,1.0,1
7206,1.0,1
7207,1.0,1
7208,0.0,0
7209,1.0,1
7210,1.0,0
7211,0.0,0
7212,0.0,0
7213,0.0,0
7214,1.0,1
7215,0.0,0
7216,0.0,0
7217,0.0,0
7218,0.0,0
7219,0.0,0
7220,0.0,0
7221,0.0,0
7222,0.0,0
7223,0.0,0
7224,1.0,1
7225,1.0,1
7226,0.0,0
7227,1.0,1
7228,0.0,1
7229,1.0,0
7230,1.0,1
7231,0.0,0
7232,0.0,0
7233,1.0,1
7234,0.0,0
7235,1.0,1
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,0.0,0
7240,1.0,1
7241,1.0,1
7242,0.0,0
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,0.0,0
7248,0.0,0
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,1.0,1
7257,1.0,0
7258,0.0,0
7259,0.0,0
7260,1.0,0
7261,0.0,0
7262,0.0,0
7263,1.0,1
7264,1.0,1
7265,1.0,1
7266,1.0,1
7267,1.0,1
7268,1.0,1
7269,1.0,1
7270,0.0,0
7271,1.0,1
7272,0.0,0
7273,0.0,0
7274,0.0,0
7275,0.0,0
7276,0.0,0
7277,0.0,0
7278,0.0,0
7279,1.0,1
7280,1.0,1
7281,0.0,0
7282,0.0,0
7283,0.0,0
7284,1.0,1
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,0.0,1
7289,1.0,1
7290,0.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,0.0,0
7295,1.0,1
7296,0.0,0
7297,0.0,0
7298,1.0,0
7299,0.0,0
7300,1.0,1
7301,1.0,0
7302,1.0,1
7303,1.0,1
7304,1.0,0
7305,0.0,0
7306,1.0,1
7307,1.0,1
7308,0.0,0
7309,1.0,1
7310,1.0,0
7311,1.0,1
7312,0.0,0
7313,0.0,0
7314,1.0,1
7315,1.0,1
7316,1.0,1
7317,0.0,0
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,0.0,0
7322,0.0,0
7323,0.0,0
7324,1.0,1
7325,1.0,1
7326,1.0,1
7327,1.0,1
7328,0.0,0
7329,1.0,1
7330,0.0,0
7331,1.0,0
7332,1.0,0
7333,1.0,0
7334,1.0,1
7335,0.0,0
7336,1.0,1
7337,1.0,1
7338,0.0,0
7339,0.0,0
7340,1.0,0
7341,0.0,0
7342,1.0,0
7343,1.0,1
7344,1.0,0
7345,1.0,0
7346,0.0,0
7347,1.0,0
7348,1.0,1
7349,1.0,1
7350,1.0,1
7351,1.0,0
7352,1.0,0
7353,1.0,1
7354,0.0,0
7355,1.0,1
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,0.0,0
7361,0.0,0
7362,1.0,0
7363,1.0,0
7364,1.0,1
7365,0.0,0
7366,0.0,0
7367,0.0,0
7368,0.0,0
7369,0.0,0
7370,0.0,0
7371,0.0,0
7372,1.0,1
7373,0.0,0
7374,1.0,1
7375,1.0,1
7376,0.0,1
7377,1.0,0
7378,1.0,0
7379,0.0,1
7380,1.0,0
7381,0.0,0
7382,0.0,0
7383,1.0,1
7384,1.0,1
7385,1.0,1
7386,0.0,0
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,0.0,1
7392,1.0,1
7393,0.0,0
7394,0.0,1
7395,0.0,0
7396,0.0,0
7397,0.0,0
7398,0.0,0
7399,0.0,0
7400,1.0,0
7401,0.0,0
7402,1.0,1
7403,1.0,0
7404,1.0,1
7405,1.0,1
7406,0.0,0
7407,0.0,1
7408,0.0,0
7409,0.0,0
