,predictions,target
6327,1.0,1
6328,1.0,1
6329,1.0,1
6330,2.0,2
6331,0.0,0
6332,1.0,1
6333,1.0,1
6334,2.0,2
6335,1.0,1
6336,1.0,1
6337,0.0,0
6338,1.0,1
6339,0.0,0
6340,0.0,0
6341,0.0,0
6342,2.0,2
6343,1.0,2
6344,2.0,2
6345,0.0,0
6346,1.0,1
6347,1.0,2
6348,1.0,1
6349,0.0,0
6350,2.0,0
6351,1.0,1
6352,1.0,2
6353,1.0,1
6354,1.0,0
6355,1.0,0
6356,1.0,2
6357,2.0,2
6358,2.0,2
6359,2.0,2
6360,1.0,1
6361,1.0,1
6362,2.0,2
6363,0.0,0
6364,1.0,1
6365,1.0,0
6366,2.0,0
6367,1.0,1
6368,1.0,0
6369,2.0,2
6370,2.0,2
6371,1.0,1
6372,2.0,2
6373,1.0,1
6374,0.0,0
6375,1.0,0
6376,1.0,1
6377,1.0,1
6378,2.0,0
6379,2.0,2
6380,1.0,1
6381,1.0,1
6382,1.0,0
6383,1.0,1
6384,2.0,2
6385,0.0,0
6386,1.0,1
6387,2.0,2
6388,1.0,1
6389,0.0,0
6390,0.0,0
6391,1.0,1
6392,1.0,1
6393,1.0,1
6394,1.0,1
6395,0.0,0
6396,1.0,1
6397,1.0,2
6398,1.0,1
6399,1.0,2
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,1.0,1
6410,1.0,1
6411,1.0,2
6412,1.0,1
6413,1.0,1
6414,1.0,1
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,1.0,0
6421,1.0,1
6422,1.0,1
6423,1.0,2
6424,1.0,0
6425,1.0,1
6426,1.0,2
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,1.0,2
6432,2.0,2
6433,1.0,2
6434,1.0,0
6435,2.0,2
6436,1.0,1
6437,1.0,0
6438,0.0,0
6439,1.0,1
6440,0.0,0
6441,1.0,2
6442,1.0,0
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,2
6447,1.0,2
6448,2.0,2
6449,2.0,0
6450,2.0,2
6451,0.0,0
6452,1.0,1
6453,2.0,0
6454,1.0,1
6455,1.0,1
6456,2.0,2
6457,1.0,1
6458,1.0,2
6459,1.0,2
6460,1.0,2
6461,2.0,2
6462,1.0,1
6463,1.0,2
6464,1.0,1
6465,1.0,1
6466,0.0,0
6467,1.0,1
6468,2.0,2
6469,1.0,1
6470,2.0,2
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,1.0,1
6475,0.0,0
6476,1.0,1
6477,2.0,2
6478,2.0,1
6479,2.0,0
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,0.0,0
6484,2.0,2
6485,2.0,2
6486,0.0,0
6487,1.0,1
6488,1.0,2
6489,1.0,1
6490,1.0,1
6491,2.0,2
6492,2.0,2
6493,0.0,0
6494,1.0,1
6495,1.0,0
6496,1.0,1
6497,0.0,0
6498,2.0,2
6499,1.0,1
6500,1.0,1
6501,2.0,2
6502,1.0,1
6503,0.0,0
6504,0.0,0
6505,1.0,1
6506,2.0,0
6507,1.0,0
6508,1.0,1
6509,2.0,2
6510,1.0,1
6511,1.0,1
6512,1.0,1
6513,2.0,2
6514,1.0,0
6515,2.0,2
6516,1.0,1
6517,1.0,1
6518,1.0,1
6519,1.0,1
6520,1.0,1
6521,2.0,2
6522,2.0,2
6523,1.0,2
6524,0.0,1
6525,0.0,0
6526,1.0,1
6527,1.0,1
6528,2.0,2
6529,1.0,1
6530,1.0,1
6531,1.0,1
6532,1.0,0
6533,1.0,1
6534,1.0,1
6535,1.0,0
6536,0.0,0
6537,1.0,1
6538,1.0,2
6539,0.0,0
6540,1.0,0
6541,1.0,2
6542,0.0,0
6543,1.0,0
6544,2.0,0
6545,2.0,2
6546,2.0,2
6547,1.0,1
6548,1.0,1
6549,2.0,2
6550,1.0,1
6551,1.0,0
6552,1.0,1
6553,1.0,1
6554,2.0,2
6555,1.0,1
6556,1.0,1
6557,1.0,1
6558,1.0,1
6559,1.0,1
6560,1.0,1
6561,0.0,0
6562,1.0,1
6563,1.0,1
6564,1.0,0
6565,1.0,2
6566,1.0,2
6567,1.0,1
6568,1.0,1
6569,1.0,2
6570,1.0,2
6571,1.0,1
6572,2.0,2
6573,1.0,1
6574,2.0,0
6575,2.0,2
6576,0.0,0
6577,1.0,1
6578,2.0,2
6579,1.0,1
6580,2.0,2
6581,1.0,0
6582,1.0,1
6583,1.0,1
6584,0.0,0
6585,0.0,0
6586,1.0,1
6587,1.0,1
6588,1.0,0
6589,1.0,1
6590,1.0,1
6591,2.0,2
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,2.0,2
6604,1.0,1
6605,2.0,2
6606,0.0,0
6607,1.0,1
6608,1.0,2
6609,0.0,0
6610,1.0,2
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,1
6615,2.0,0
6616,1.0,1
6617,1.0,1
6618,1.0,1
6619,0.0,0
6620,1.0,1
6621,1.0,2
6622,1.0,1
6623,2.0,2
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,2.0,0
6628,1.0,1
6629,1.0,1
6630,0.0,0
6631,1.0,1
6632,2.0,2
6633,2.0,2
6634,2.0,2
6635,1.0,1
6636,1.0,1
6637,1.0,0
6638,0.0,0
6639,1.0,1
6640,2.0,2
6641,1.0,1
6642,0.0,0
6643,1.0,1
6644,0.0,0
6645,1.0,0
6646,1.0,1
6647,0.0,0
6648,1.0,1
6649,1.0,1
6650,1.0,2
6651,0.0,0
6652,2.0,1
6653,1.0,2
6654,2.0,2
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,1.0,1
6665,2.0,2
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,2.0,2
6671,1.0,1
6672,2.0,2
6673,2.0,2
6674,2.0,2
6675,2.0,2
6676,1.0,2
6677,1.0,1
6678,2.0,2
6679,2.0,2
6680,2.0,2
6681,1.0,1
6682,1.0,1
6683,0.0,0
6684,2.0,2
6685,1.0,1
6686,2.0,2
6687,2.0,2
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,1.0,1
6693,2.0,2
6694,2.0,0
6695,0.0,0
6696,2.0,0
6697,2.0,2
6698,1.0,0
6699,2.0,2
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,2.0,2
6706,2.0,2
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,2
6711,1.0,1
6712,0.0,0
6713,0.0,0
6714,2.0,2
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,0.0,0
6719,1.0,0
6720,0.0,0
6721,1.0,1
6722,1.0,1
6723,2.0,2
6724,1.0,1
6725,0.0,0
6726,1.0,1
6727,0.0,0
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,0.0,0
6732,1.0,1
6733,0.0,0
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,1.0,1
6738,2.0,2
6739,0.0,0
6740,1.0,1
6741,2.0,2
6742,1.0,1
6743,1.0,1
6744,2.0,2
6745,0.0,0
6746,0.0,0
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,2.0,2
6751,1.0,1
6752,1.0,1
6753,2.0,2
6754,0.0,2
6755,2.0,2
6756,2.0,0
6757,0.0,1
6758,0.0,0
6759,0.0,0
6760,1.0,1
6761,1.0,1
6762,2.0,2
6763,1.0,2
6764,1.0,1
6765,1.0,1
6766,1.0,1
6767,0.0,0
6768,1.0,1
6769,1.0,2
6770,1.0,1
6771,2.0,2
6772,0.0,0
6773,2.0,2
6774,0.0,0
6775,1.0,0
6776,0.0,0
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,1.0,1
6781,1.0,1
6782,1.0,0
6783,1.0,1
6784,1.0,1
6785,1.0,2
6786,2.0,2
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,0
6792,0.0,0
6793,2.0,2
6794,1.0,1
6795,1.0,2
6796,0.0,2
6797,1.0,1
6798,2.0,2
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,1.0,1
6803,2.0,2
6804,1.0,1
6805,1.0,1
6806,1.0,1
6807,1.0,1
6808,1.0,1
6809,0.0,0
6810,2.0,2
6811,1.0,1
6812,2.0,1
6813,1.0,1
6814,2.0,2
6815,0.0,0
6816,1.0,1
6817,0.0,0
6818,0.0,0
6819,2.0,2
6820,1.0,1
6821,2.0,2
6822,1.0,1
6823,1.0,1
6824,0.0,0
6825,1.0,1
6826,1.0,1
6827,0.0,0
6828,1.0,1
6829,1.0,1
6830,1.0,1
6831,1.0,2
6832,0.0,0
6833,1.0,0
6834,1.0,1
6835,2.0,2
6836,2.0,2
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,2.0,2
6841,1.0,1
6842,0.0,0
6843,1.0,1
6844,0.0,0
6845,2.0,2
6846,2.0,1
6847,2.0,0
6848,1.0,1
6849,1.0,1
6850,2.0,2
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,1.0,0
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,1.0,0
6859,1.0,1
6860,0.0,0
6861,0.0,0
6862,1.0,1
6863,1.0,1
6864,2.0,2
6865,2.0,0
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,0.0,0
6870,1.0,2
6871,0.0,0
6872,1.0,1
6873,1.0,1
6874,1.0,1
6875,1.0,1
6876,1.0,2
6877,1.0,1
6878,1.0,1
6879,2.0,2
6880,2.0,2
6881,1.0,1
6882,1.0,1
6883,0.0,0
6884,1.0,1
6885,2.0,2
6886,1.0,1
6887,0.0,0
6888,1.0,1
6889,0.0,0
6890,2.0,2
6891,1.0,0
6892,2.0,2
6893,0.0,0
6894,1.0,0
6895,2.0,0
6896,1.0,0
6897,2.0,2
6898,2.0,2
6899,2.0,2
6900,2.0,2
6901,1.0,1
6902,1.0,1
6903,1.0,1
6904,2.0,2
6905,2.0,2
6906,2.0,2
6907,1.0,1
6908,2.0,0
6909,1.0,1
6910,1.0,1
6911,1.0,1
6912,0.0,0
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,2.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,0.0,0
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,1.0,1
6925,1.0,1
6926,2.0,2
6927,0.0,0
6928,2.0,2
6929,0.0,0
6930,1.0,1
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,2.0,2
6939,2.0,0
6940,0.0,0
6941,1.0,1
6942,1.0,0
6943,1.0,1
6944,1.0,1
6945,0.0,0
6946,1.0,1
6947,1.0,2
6948,2.0,0
6949,1.0,1
6950,1.0,1
6951,1.0,1
6952,0.0,0
6953,0.0,0
6954,2.0,2
6955,2.0,0
6956,1.0,1
6957,1.0,0
6958,1.0,1
6959,2.0,2
6960,1.0,1
6961,1.0,1
6962,1.0,1
6963,1.0,1
6964,2.0,2
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,1.0,1
6969,0.0,0
6970,1.0,1
6971,0.0,0
6972,1.0,1
6973,1.0,1
6974,2.0,2
6975,2.0,0
6976,2.0,2
6977,1.0,1
6978,1.0,1
6979,0.0,0
6980,0.0,0
6981,1.0,1
6982,0.0,0
6983,0.0,0
6984,0.0,0
6985,1.0,1
6986,0.0,0
6987,2.0,1
6988,1.0,1
6989,2.0,2
6990,1.0,1
6991,0.0,0
6992,1.0,1
6993,1.0,1
6994,1.0,1
6995,2.0,2
6996,1.0,1
6997,1.0,2
6998,1.0,2
6999,0.0,0
7000,0.0,0
7001,2.0,2
7002,1.0,1
7003,1.0,1
7004,0.0,0
7005,1.0,1
7006,0.0,0
7007,1.0,1
7008,2.0,2
7009,0.0,0
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,1.0,1
7014,2.0,2
7015,1.0,1
7016,1.0,1
7017,1.0,1
7018,2.0,1
7019,1.0,0
7020,2.0,0
7021,1.0,1
7022,1.0,1
7023,1.0,1
7024,1.0,2
7025,1.0,1
7026,2.0,2
7027,1.0,1
7028,1.0,1
7029,0.0,0
7030,1.0,1
7031,1.0,2
7032,2.0,2
7033,1.0,2
7034,0.0,0
7035,1.0,1
7036,1.0,2
7037,2.0,2
7038,1.0,1
7039,0.0,0
7040,1.0,1
7041,1.0,0
7042,1.0,2
7043,1.0,1
7044,1.0,1
7045,0.0,0
7046,0.0,0
7047,2.0,2
7048,1.0,1
7049,0.0,0
7050,1.0,1
7051,0.0,0
7052,0.0,0
7053,1.0,0
7054,1.0,1
7055,1.0,1
7056,0.0,0
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,2.0,2
7061,1.0,1
7062,2.0,2
7063,2.0,2
7064,1.0,2
7065,1.0,0
7066,1.0,1
7067,1.0,1
7068,2.0,2
7069,1.0,1
7070,1.0,1
7071,1.0,1
7072,2.0,2
7073,0.0,0
7074,2.0,2
7075,1.0,1
7076,1.0,1
7077,0.0,0
7078,0.0,0
7079,0.0,0
7080,2.0,2
7081,1.0,1
7082,1.0,0
7083,1.0,1
7084,0.0,2
7085,1.0,1
7086,1.0,0
7087,0.0,0
7088,1.0,1
7089,0.0,0
7090,0.0,0
7091,2.0,2
7092,1.0,1
7093,1.0,1
7094,2.0,1
7095,1.0,1
7096,2.0,2
7097,1.0,1
7098,1.0,0
7099,2.0,2
7100,1.0,1
7101,1.0,2
7102,0.0,0
7103,1.0,2
7104,2.0,2
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,2
7109,1.0,2
7110,0.0,0
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,0.0,0
7115,1.0,1
7116,1.0,1
7117,2.0,2
7118,0.0,0
7119,1.0,1
7120,1.0,1
7121,1.0,1
7122,0.0,2
7123,0.0,0
7124,1.0,0
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,1.0,0
7130,2.0,2
7131,1.0,0
7132,0.0,0
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,1.0,2
7137,1.0,1
7138,1.0,1
7139,0.0,1
7140,1.0,1
7141,1.0,1
7142,1.0,0
7143,0.0,0
7144,1.0,1
7145,1.0,1
7146,2.0,2
7147,0.0,0
7148,1.0,2
7149,1.0,1
7150,1.0,1
7151,0.0,0
7152,1.0,0
7153,2.0,2
7154,1.0,2
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,1.0,1
7165,1.0,1
7166,1.0,1
7167,0.0,0
7168,0.0,0
7169,1.0,1
7170,2.0,2
7171,1.0,0
7172,1.0,2
7173,0.0,0
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,0.0,0
7178,0.0,0
7179,1.0,1
7180,1.0,0
7181,1.0,1
7182,2.0,2
7183,0.0,0
7184,1.0,1
7185,0.0,0
7186,2.0,2
7187,1.0,1
7188,1.0,1
7189,0.0,1
7190,2.0,0
7191,1.0,1
7192,1.0,1
7193,1.0,1
7194,1.0,1
7195,2.0,2
7196,1.0,1
7197,1.0,1
7198,2.0,2
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,2.0,2
7204,1.0,1
7205,1.0,1
7206,1.0,1
7207,0.0,0
7208,1.0,1
7209,1.0,1
7210,0.0,0
7211,1.0,1
7212,2.0,2
7213,0.0,0
7214,1.0,1
7215,1.0,1
7216,2.0,2
7217,1.0,1
7218,1.0,1
7219,1.0,1
7220,0.0,0
7221,1.0,1
7222,1.0,1
7223,1.0,0
7224,1.0,1
7225,1.0,1
7226,0.0,0
7227,1.0,1
7228,1.0,2
7229,0.0,0
7230,0.0,0
7231,2.0,2
7232,2.0,2
7233,1.0,0
7234,0.0,0
7235,1.0,2
7236,2.0,2
7237,2.0,2
7238,2.0,0
7239,1.0,1
7240,1.0,1
7241,0.0,0
7242,2.0,0
7243,1.0,1
7244,0.0,0
7245,2.0,2
7246,1.0,1
7247,1.0,2
7248,1.0,0
7249,2.0,2
7250,1.0,1
7251,2.0,1
7252,0.0,0
7253,2.0,2
7254,0.0,0
7255,1.0,1
7256,1.0,1
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,0
7261,1.0,1
7262,2.0,2
7263,1.0,0
7264,1.0,0
7265,1.0,0
7266,1.0,1
7267,1.0,0
7268,2.0,2
7269,1.0,1
7270,1.0,1
7271,2.0,2
7272,2.0,2
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,0.0,0
7277,1.0,1
7278,0.0,0
7279,1.0,1
7280,1.0,1
7281,1.0,1
7282,1.0,2
7283,1.0,1
7284,1.0,1
7285,1.0,1
7286,2.0,2
7287,1.0,1
7288,1.0,1
7289,0.0,0
7290,1.0,2
7291,2.0,2
7292,1.0,1
7293,2.0,2
7294,1.0,1
7295,1.0,2
7296,1.0,1
7297,1.0,1
7298,2.0,2
7299,1.0,1
7300,1.0,1
7301,0.0,0
7302,1.0,1
7303,0.0,0
7304,0.0,0
7305,2.0,2
7306,1.0,1
7307,2.0,2
7308,1.0,1
7309,1.0,1
7310,0.0,0
7311,1.0,1
7312,1.0,1
7313,1.0,1
7314,1.0,1
7315,1.0,2
7316,2.0,2
7317,1.0,1
7318,1.0,2
7319,1.0,1
7320,2.0,2
7321,1.0,0
7322,1.0,1
7323,2.0,2
7324,0.0,0
7325,1.0,1
7326,0.0,0
7327,1.0,0
7328,1.0,0
7329,1.0,1
7330,1.0,1
7331,1.0,1
7332,1.0,1
7333,1.0,1
7334,0.0,0
7335,1.0,2
7336,0.0,0
7337,1.0,2
7338,2.0,2
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,1.0,0
7343,0.0,0
7344,2.0,2
7345,1.0,1
7346,0.0,0
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,1.0,1
7351,1.0,0
7352,1.0,0
7353,0.0,0
7354,1.0,1
7355,2.0,2
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,2.0,2
7361,1.0,1
7362,1.0,1
7363,2.0,2
7364,1.0,1
7365,2.0,2
7366,1.0,2
7367,2.0,2
7368,1.0,1
7369,0.0,0
7370,1.0,2
7371,0.0,0
7372,1.0,1
7373,1.0,1
7374,1.0,1
7375,1.0,1
7376,1.0,1
7377,0.0,0
7378,1.0,1
7379,1.0,1
7380,0.0,0
7381,1.0,1
7382,1.0,1
7383,1.0,2
7384,1.0,1
7385,1.0,2
7386,1.0,2
7387,1.0,1
7388,1.0,2
7389,1.0,1
7390,2.0,2
7391,1.0,1
7392,0.0,0
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,2.0,2
7397,1.0,1
7398,1.0,2
7399,2.0,2
7400,1.0,1
7401,1.0,1
7402,2.0,2
7403,1.0,1
7404,2.0,2
7405,2.0,2
7406,2.0,2
7407,2.0,2
7408,2.0,2
7409,1.0,0
7410,1.0,2
7411,1.0,2
7412,2.0,2
7413,1.0,1
7414,1.0,0
7415,1.0,2
7416,1.0,0
7417,1.0,1
7418,1.0,1
7419,1.0,0
7420,0.0,0
7421,1.0,2
7422,1.0,2
7423,0.0,0
7424,2.0,2
7425,0.0,0
7426,2.0,2
7427,2.0,2
7428,0.0,0
7429,1.0,1
7430,2.0,2
7431,0.0,0
7432,1.0,1
7433,2.0,2
7434,2.0,2
7435,1.0,2
7436,2.0,2
7437,1.0,0
7438,1.0,1
7439,1.0,1
7440,0.0,0
7441,1.0,1
7442,1.0,1
7443,1.0,1
7444,1.0,1
7445,1.0,0
7446,1.0,1
7447,1.0,1
7448,0.0,0
7449,2.0,1
7450,2.0,2
7451,1.0,2
7452,1.0,1
7453,1.0,0
7454,1.0,0
7455,1.0,1
7456,0.0,0
7457,1.0,0
7458,2.0,2
7459,1.0,1
7460,0.0,0
7461,1.0,0
7462,1.0,1
7463,2.0,2
7464,1.0,0
7465,1.0,0
7466,1.0,1
7467,0.0,0
7468,0.0,0
7469,1.0,1
7470,2.0,2
7471,2.0,2
7472,1.0,1
7473,0.0,0
7474,0.0,0
7475,2.0,2
7476,0.0,0
7477,1.0,1
7478,1.0,1
7479,0.0,0
7480,2.0,2
7481,2.0,2
7482,2.0,2
7483,1.0,2
7484,0.0,0
7485,1.0,1
7486,1.0,0
7487,0.0,0
7488,1.0,1
7489,0.0,0
7490,1.0,1
7491,1.0,1
7492,1.0,2
7493,1.0,1
7494,1.0,0
7495,0.0,0
7496,1.0,1
7497,0.0,0
7498,0.0,0
7499,1.0,1
7500,2.0,2
7501,2.0,2
7502,0.0,0
7503,1.0,1
7504,2.0,2
7505,1.0,2
7506,0.0,0
7507,0.0,0
7508,1.0,2
7509,1.0,1
7510,1.0,1
7511,1.0,0
7512,0.0,0
7513,0.0,0
7514,1.0,1
7515,1.0,1
7516,2.0,0
7517,1.0,1
7518,1.0,1
7519,0.0,0
7520,1.0,0
7521,0.0,0
7522,1.0,1
7523,1.0,1
7524,0.0,0
7525,1.0,1
7526,1.0,1
7527,1.0,1
7528,0.0,0
7529,2.0,2
7530,0.0,0
7531,0.0,0
7532,1.0,1
7533,1.0,1
7534,1.0,0
7535,1.0,1
7536,2.0,2
7537,1.0,2
7538,0.0,0
7539,2.0,2
7540,1.0,1
7541,0.0,0
7542,0.0,0
7543,2.0,2
7544,1.0,1
7545,1.0,1
7546,0.0,0
7547,1.0,1
7548,0.0,0
7549,1.0,0
7550,1.0,0
7551,1.0,2
7552,1.0,1
7553,1.0,2
7554,1.0,2
7555,0.0,0
7556,1.0,1
7557,2.0,1
7558,0.0,0
7559,2.0,2
7560,0.0,0
7561,1.0,1
7562,2.0,2
7563,1.0,1
7564,1.0,0
7565,0.0,0
7566,0.0,0
7567,0.0,0
7568,0.0,0
7569,2.0,2
7570,2.0,2
7571,0.0,0
7572,1.0,2
7573,1.0,1
7574,2.0,0
7575,1.0,1
7576,2.0,2
7577,1.0,0
7578,1.0,0
7579,2.0,2
7580,2.0,2
7581,1.0,1
7582,1.0,1
7583,2.0,2
7584,0.0,0
7585,1.0,1
7586,1.0,1
7587,2.0,2
7588,1.0,0
7589,1.0,2
7590,1.0,2
7591,1.0,0
7592,1.0,0
7593,1.0,0
7594,2.0,2
7595,1.0,0
7596,1.0,1
7597,2.0,2
7598,2.0,2
7599,2.0,2
7600,1.0,1
7601,2.0,2
7602,2.0,2
7603,2.0,2
7604,2.0,2
7605,0.0,2
7606,1.0,1
7607,2.0,2
7608,2.0,2
7609,0.0,0
7610,1.0,1
7611,0.0,0
7612,0.0,0
7613,1.0,0
7614,2.0,2
7615,1.0,1
7616,1.0,1
7617,1.0,2
7618,1.0,1
7619,1.0,2
7620,2.0,2
7621,1.0,1
7622,1.0,0
7623,2.0,2
7624,1.0,1
7625,0.0,0
7626,0.0,0
7627,2.0,0
7628,1.0,1
7629,1.0,1
7630,2.0,2
7631,0.0,0
7632,0.0,0
7633,2.0,0
7634,1.0,1
7635,2.0,2
7636,1.0,1
7637,2.0,2
7638,0.0,0
7639,0.0,0
7640,0.0,0
7641,1.0,2
7642,2.0,0
7643,1.0,1
7644,2.0,2
7645,1.0,0
7646,0.0,0
7647,2.0,2
7648,1.0,1
7649,1.0,1
7650,2.0,2
7651,1.0,1
7652,1.0,1
7653,1.0,1
7654,2.0,2
7655,1.0,1
7656,0.0,0
7657,2.0,2
7658,2.0,2
7659,1.0,1
7660,1.0,1
7661,1.0,0
7662,1.0,1
7663,2.0,2
7664,2.0,0
7665,1.0,1
7666,2.0,2
7667,1.0,1
7668,2.0,0
7669,1.0,1
7670,1.0,1
7671,2.0,2
7672,2.0,0
7673,2.0,2
7674,2.0,2
7675,1.0,1
7676,2.0,2
7677,0.0,0
7678,1.0,0
7679,1.0,1
7680,1.0,1
7681,1.0,1
7682,2.0,2
7683,0.0,0
7684,2.0,0
7685,1.0,1
7686,0.0,0
7687,1.0,1
7688,1.0,1
7689,2.0,0
7690,2.0,2
7691,1.0,2
7692,2.0,2
7693,2.0,2
7694,1.0,1
7695,2.0,2
7696,2.0,2
7697,1.0,1
7698,0.0,0
7699,1.0,1
7700,0.0,0
7701,1.0,1
7702,1.0,1
7703,1.0,1
7704,2.0,2
7705,2.0,2
7706,2.0,2
7707,2.0,2
7708,1.0,1
7709,2.0,0
7710,1.0,1
7711,0.0,0
7712,1.0,1
7713,0.0,0
7714,0.0,0
7715,0.0,0
7716,2.0,2
7717,0.0,0
7718,1.0,2
7719,1.0,2
7720,2.0,2
7721,1.0,1
7722,2.0,2
7723,0.0,0
7724,2.0,2
7725,0.0,0
7726,2.0,2
7727,2.0,2
7728,1.0,2
7729,2.0,2
7730,0.0,0
7731,0.0,2
7732,0.0,0
7733,2.0,2
7734,2.0,2
7735,1.0,1
7736,2.0,2
7737,0.0,0
7738,1.0,1
7739,0.0,0
7740,1.0,1
7741,1.0,1
7742,0.0,0
7743,2.0,2
7744,2.0,2
7745,2.0,2
7746,0.0,0
7747,1.0,1
7748,2.0,2
7749,1.0,1
7750,1.0,2
7751,2.0,2
7752,0.0,2
7753,0.0,0
7754,0.0,0
7755,1.0,1
7756,0.0,0
7757,1.0,1
7758,1.0,0
7759,1.0,2
7760,2.0,2
7761,1.0,1
7762,2.0,2
7763,0.0,0
7764,0.0,0
7765,1.0,1
7766,2.0,2
7767,2.0,2
7768,0.0,0
7769,0.0,0
7770,1.0,1
7771,1.0,1
7772,0.0,0
7773,1.0,0
7774,0.0,0
7775,1.0,1
7776,0.0,0
7777,0.0,0
7778,1.0,1
7779,1.0,1
7780,2.0,2
7781,1.0,1
7782,2.0,2
7783,2.0,2
7784,0.0,0
7785,1.0,1
7786,0.0,0
7787,1.0,1
7788,0.0,0
7789,1.0,1
7790,0.0,0
7791,2.0,2
7792,1.0,1
7793,0.0,0
7794,0.0,0
7795,2.0,2
7796,1.0,1
7797,2.0,2
7798,0.0,0
7799,0.0,0
7800,0.0,0
7801,2.0,2
7802,1.0,1
7803,0.0,0
7804,1.0,0
7805,1.0,1
7806,0.0,0
7807,2.0,2
7808,1.0,2
7809,2.0,2
7810,2.0,2
7811,1.0,1
7812,1.0,1
7813,0.0,0
7814,0.0,0
7815,0.0,0
7816,0.0,0
7817,2.0,2
7818,2.0,2
7819,2.0,0
7820,1.0,1
7821,0.0,0
7822,1.0,0
7823,2.0,2
7824,0.0,0
7825,1.0,1
7826,0.0,0
7827,2.0,2
7828,2.0,2
7829,1.0,1
7830,1.0,1
7831,0.0,0
7832,1.0,1
7833,2.0,2
7834,1.0,1
7835,0.0,0
7836,0.0,0
7837,0.0,0
7838,0.0,0
7839,2.0,2
7840,2.0,2
7841,2.0,2
7842,1.0,1
7843,1.0,2
7844,1.0,1
7845,1.0,1
7846,0.0,2
7847,2.0,2
7848,2.0,2
7849,1.0,2
7850,1.0,2
7851,2.0,0
7852,1.0,1
7853,1.0,1
7854,2.0,2
7855,1.0,1
7856,2.0,2
7857,1.0,1
7858,1.0,1
7859,2.0,0
7860,1.0,1
7861,2.0,2
7862,0.0,2
7863,2.0,2
7864,0.0,0
7865,0.0,0
7866,0.0,0
7867,2.0,2
7868,1.0,1
7869,0.0,0
7870,1.0,1
7871,0.0,0
7872,1.0,2
7873,1.0,1
7874,2.0,2
7875,0.0,0
7876,0.0,0
7877,0.0,0
7878,0.0,0
7879,2.0,2
7880,1.0,1
