,predictions,target
6327,2.0,2
6328,1.0,1
6329,0.0,0
6330,0.0,2
6331,1.0,1
6332,1.0,1
6333,0.0,0
6334,2.0,2
6335,0.0,0
6336,1.0,1
6337,0.0,0
6338,0.0,0
6339,2.0,2
6340,2.0,2
6341,1.0,1
6342,1.0,1
6343,1.0,1
6344,1.0,1
6345,2.0,2
6346,0.0,0
6347,2.0,2
6348,0.0,0
6349,0.0,0
6350,1.0,0
6351,2.0,2
6352,2.0,2
6353,2.0,2
6354,1.0,1
6355,1.0,1
6356,1.0,1
6357,2.0,2
6358,1.0,1
6359,0.0,0
6360,0.0,0
6361,2.0,2
6362,1.0,1
6363,0.0,0
6364,2.0,2
6365,2.0,2
6366,0.0,0
6367,0.0,0
6368,1.0,1
6369,0.0,0
6370,2.0,2
6371,1.0,1
6372,0.0,0
6373,1.0,1
6374,2.0,2
6375,1.0,1
6376,0.0,0
6377,1.0,1
6378,2.0,2
6379,1.0,1
6380,2.0,2
6381,0.0,0
6382,2.0,2
6383,0.0,0
6384,2.0,2
6385,1.0,1
6386,1.0,1
6387,0.0,0
6388,1.0,1
6389,2.0,2
6390,2.0,2
6391,0.0,0
6392,2.0,2
6393,2.0,2
6394,1.0,1
6395,0.0,0
6396,2.0,2
6397,0.0,0
6398,0.0,0
6399,0.0,0
6400,0.0,0
6401,2.0,2
6402,0.0,0
6403,1.0,1
6404,0.0,0
6405,0.0,0
6406,0.0,1
6407,0.0,0
6408,0.0,0
6409,0.0,0
6410,0.0,0
6411,1.0,1
6412,2.0,2
6413,1.0,1
6414,0.0,0
6415,1.0,1
6416,2.0,2
6417,2.0,2
6418,2.0,2
6419,0.0,0
6420,1.0,1
6421,1.0,1
6422,0.0,0
6423,0.0,2
6424,1.0,1
6425,2.0,2
6426,1.0,1
6427,1.0,1
6428,2.0,2
6429,2.0,2
6430,1.0,1
6431,0.0,0
6432,0.0,0
6433,1.0,1
6434,0.0,2
6435,2.0,2
6436,1.0,1
6437,1.0,1
6438,2.0,2
6439,2.0,2
6440,2.0,2
6441,1.0,1
6442,1.0,1
6443,1.0,1
6444,1.0,0
6445,0.0,0
6446,2.0,2
6447,2.0,2
6448,0.0,0
6449,0.0,0
6450,2.0,2
6451,2.0,2
6452,0.0,0
6453,0.0,2
6454,1.0,1
6455,0.0,0
6456,2.0,2
6457,0.0,0
6458,2.0,2
6459,1.0,1
6460,0.0,0
6461,2.0,2
6462,1.0,1
6463,1.0,1
6464,2.0,2
6465,1.0,1
6466,0.0,0
6467,0.0,0
6468,2.0,2
6469,1.0,1
6470,1.0,1
6471,2.0,2
6472,1.0,1
6473,2.0,2
6474,0.0,0
6475,0.0,0
6476,0.0,0
6477,0.0,0
6478,2.0,2
6479,0.0,0
6480,1.0,1
6481,1.0,1
6482,0.0,0
6483,0.0,0
6484,1.0,1
6485,0.0,0
6486,1.0,1
6487,0.0,0
6488,2.0,2
6489,2.0,2
6490,2.0,2
6491,0.0,0
6492,0.0,0
6493,0.0,0
6494,0.0,0
6495,2.0,2
6496,1.0,1
6497,2.0,2
6498,0.0,0
6499,2.0,2
6500,2.0,2
6501,2.0,2
6502,1.0,1
6503,0.0,0
6504,0.0,0
6505,2.0,2
6506,0.0,0
6507,1.0,1
6508,0.0,0
6509,0.0,0
6510,0.0,0
6511,1.0,0
6512,1.0,1
6513,1.0,1
6514,0.0,0
6515,2.0,2
6516,0.0,1
6517,0.0,0
6518,1.0,0
6519,1.0,1
6520,1.0,1
6521,0.0,0
6522,1.0,1
6523,0.0,0
6524,1.0,1
6525,1.0,1
6526,2.0,2
6527,1.0,1
6528,0.0,0
6529,0.0,0
6530,2.0,2
6531,1.0,1
6532,0.0,0
6533,0.0,0
6534,1.0,1
6535,2.0,2
6536,1.0,1
6537,0.0,0
6538,0.0,0
6539,2.0,2
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,0.0,0
6544,2.0,2
6545,1.0,0
6546,0.0,0
6547,0.0,0
6548,2.0,2
6549,0.0,0
6550,2.0,2
6551,2.0,2
6552,1.0,0
6553,2.0,2
6554,0.0,0
6555,1.0,1
6556,2.0,2
6557,1.0,1
6558,2.0,2
6559,0.0,2
6560,1.0,0
6561,1.0,1
6562,1.0,1
6563,0.0,0
6564,0.0,0
6565,0.0,0
6566,0.0,0
6567,0.0,0
6568,0.0,0
6569,1.0,1
6570,0.0,0
6571,2.0,1
6572,0.0,0
6573,0.0,0
6574,0.0,0
6575,1.0,1
6576,2.0,1
6577,0.0,0
6578,2.0,2
6579,0.0,0
6580,1.0,1
6581,2.0,1
6582,0.0,0
6583,2.0,2
6584,1.0,1
6585,0.0,0
6586,2.0,1
6587,2.0,1
6588,2.0,1
6589,0.0,0
6590,2.0,2
6591,0.0,0
6592,0.0,1
6593,0.0,0
6594,2.0,1
6595,1.0,1
6596,2.0,2
6597,1.0,1
6598,2.0,2
6599,1.0,1
6600,1.0,1
6601,2.0,2
6602,1.0,1
6603,0.0,0
6604,0.0,0
6605,2.0,2
6606,0.0,0
6607,2.0,2
6608,2.0,2
6609,2.0,2
6610,2.0,1
6611,0.0,0
6612,0.0,0
6613,0.0,0
6614,2.0,2
6615,0.0,0
6616,2.0,2
6617,1.0,1
6618,0.0,0
6619,1.0,0
6620,1.0,1
6621,1.0,1
6622,1.0,1
6623,1.0,1
6624,1.0,1
6625,2.0,2
6626,1.0,1
6627,2.0,2
6628,0.0,0
6629,2.0,2
6630,2.0,2
6631,1.0,1
6632,1.0,1
6633,1.0,1
6634,1.0,1
6635,2.0,1
6636,1.0,1
6637,0.0,0
6638,0.0,0
6639,1.0,1
6640,1.0,1
6641,2.0,1
6642,1.0,1
6643,1.0,1
6644,2.0,2
6645,1.0,1
6646,0.0,1
6647,2.0,1
6648,0.0,0
6649,2.0,2
6650,1.0,1
6651,1.0,1
6652,2.0,1
6653,1.0,1
6654,2.0,2
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,2.0,2
6659,2.0,1
6660,1.0,1
6661,1.0,1
6662,2.0,2
6663,1.0,1
6664,2.0,2
6665,2.0,2
6666,2.0,2
6667,0.0,1
6668,0.0,1
6669,2.0,2
6670,2.0,2
6671,1.0,1
6672,0.0,0
6673,0.0,0
6674,0.0,2
6675,1.0,1
6676,2.0,2
6677,1.0,1
6678,0.0,0
6679,1.0,1
6680,0.0,0
6681,1.0,1
6682,1.0,1
6683,2.0,2
6684,0.0,0
6685,0.0,0
6686,0.0,0
6687,1.0,1
6688,2.0,2
6689,1.0,1
6690,1.0,1
6691,2.0,2
6692,1.0,1
6693,2.0,2
6694,1.0,1
6695,0.0,0
6696,1.0,1
6697,1.0,1
6698,2.0,2
6699,0.0,0
6700,1.0,1
6701,0.0,0
6702,2.0,2
6703,0.0,0
6704,1.0,1
6705,0.0,0
6706,1.0,1
6707,0.0,0
6708,1.0,1
6709,2.0,1
6710,0.0,0
6711,2.0,2
6712,1.0,1
6713,2.0,2
6714,1.0,1
6715,2.0,1
6716,1.0,1
6717,0.0,0
6718,0.0,0
6719,0.0,0
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,0.0,0
6727,1.0,1
6728,1.0,1
6729,0.0,1
6730,2.0,2
6731,0.0,0
6732,0.0,0
6733,0.0,0
6734,0.0,0
6735,0.0,0
6736,0.0,0
6737,2.0,1
6738,0.0,0
6739,2.0,2
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,2.0,2
6744,2.0,2
6745,2.0,2
6746,2.0,1
6747,2.0,2
6748,2.0,2
6749,2.0,2
6750,2.0,2
6751,2.0,2
6752,2.0,2
6753,2.0,2
6754,2.0,2
6755,0.0,0
6756,0.0,0
6757,1.0,1
6758,2.0,2
6759,0.0,0
6760,2.0,2
6761,1.0,1
6762,1.0,1
6763,0.0,0
6764,1.0,1
6765,1.0,1
6766,1.0,1
6767,0.0,1
6768,0.0,1
6769,1.0,1
6770,0.0,0
6771,0.0,0
6772,2.0,2
6773,2.0,1
6774,2.0,2
6775,0.0,2
6776,0.0,0
6777,1.0,1
6778,1.0,1
6779,2.0,2
6780,1.0,1
6781,1.0,1
6782,0.0,0
6783,0.0,0
6784,1.0,1
6785,1.0,1
6786,2.0,2
6787,1.0,1
6788,0.0,0
6789,1.0,1
6790,0.0,0
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,2.0,2
6796,1.0,1
6797,0.0,2
6798,1.0,1
6799,0.0,0
6800,1.0,1
6801,0.0,2
6802,0.0,0
6803,2.0,2
6804,2.0,2
6805,2.0,2
6806,2.0,2
6807,1.0,1
6808,1.0,1
6809,2.0,2
6810,2.0,2
6811,2.0,2
6812,0.0,2
6813,1.0,1
6814,1.0,1
6815,2.0,2
6816,0.0,2
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,1.0,1
6823,1.0,1
6824,0.0,0
6825,0.0,0
6826,1.0,1
6827,1.0,0
6828,2.0,2
6829,2.0,2
6830,2.0,2
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,0.0,0
6841,0.0,0
6842,1.0,1
6843,1.0,1
6844,1.0,0
6845,1.0,1
6846,1.0,1
6847,1.0,1
6848,1.0,1
6849,0.0,0
6850,1.0,1
6851,1.0,1
6852,2.0,2
6853,2.0,2
6854,1.0,1
6855,0.0,0
6856,1.0,1
6857,1.0,1
6858,1.0,1
6859,1.0,1
6860,1.0,1
6861,2.0,2
6862,2.0,2
6863,0.0,0
6864,1.0,1
6865,0.0,0
6866,0.0,0
6867,1.0,0
6868,0.0,0
6869,0.0,1
6870,0.0,2
6871,0.0,0
6872,2.0,2
6873,1.0,1
6874,1.0,1
6875,1.0,0
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,2.0,2
6881,1.0,1
6882,1.0,1
6883,1.0,1
6884,2.0,2
6885,1.0,1
6886,0.0,0
6887,0.0,0
6888,1.0,1
6889,0.0,0
6890,2.0,2
6891,1.0,1
6892,2.0,2
6893,1.0,1
6894,2.0,2
6895,1.0,0
6896,1.0,1
6897,0.0,0
6898,1.0,1
6899,0.0,0
6900,1.0,1
6901,1.0,1
6902,1.0,0
6903,1.0,1
6904,1.0,1
6905,0.0,0
6906,0.0,0
6907,1.0,1
6908,1.0,1
6909,2.0,2
6910,1.0,1
6911,0.0,0
6912,0.0,0
6913,2.0,2
6914,0.0,0
6915,2.0,2
6916,1.0,0
6917,2.0,2
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,0.0,0
6923,2.0,2
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,0.0,0
6928,1.0,1
6929,0.0,0
6930,0.0,0
6931,1.0,1
6932,2.0,2
6933,2.0,2
6934,1.0,0
6935,2.0,2
6936,1.0,1
6937,0.0,0
6938,0.0,0
6939,2.0,2
6940,1.0,1
6941,1.0,0
6942,2.0,2
6943,2.0,2
6944,1.0,1
6945,2.0,2
6946,1.0,1
6947,2.0,2
6948,1.0,1
6949,1.0,1
6950,1.0,1
6951,1.0,1
6952,2.0,2
6953,1.0,0
6954,1.0,1
6955,1.0,1
6956,1.0,1
6957,2.0,2
6958,2.0,2
6959,2.0,2
6960,0.0,0
6961,0.0,0
6962,1.0,1
6963,2.0,2
6964,1.0,0
6965,1.0,2
6966,2.0,2
6967,1.0,1
6968,1.0,1
6969,1.0,1
6970,2.0,2
6971,1.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,0.0,0
6976,1.0,1
6977,2.0,2
6978,1.0,1
6979,1.0,1
6980,2.0,2
6981,2.0,2
6982,0.0,0
6983,1.0,0
6984,1.0,0
6985,1.0,1
6986,1.0,1
6987,0.0,0
6988,1.0,1
6989,2.0,2
6990,1.0,2
6991,0.0,0
6992,1.0,1
6993,1.0,1
6994,1.0,1
6995,0.0,0
6996,0.0,0
6997,1.0,1
6998,1.0,1
6999,0.0,1
7000,2.0,2
7001,1.0,1
7002,1.0,1
7003,2.0,2
7004,2.0,2
7005,2.0,2
7006,2.0,2
7007,1.0,1
7008,1.0,1
7009,2.0,2
7010,1.0,1
7011,2.0,2
7012,1.0,1
7013,2.0,2
7014,0.0,0
7015,1.0,0
7016,1.0,1
7017,0.0,0
7018,0.0,0
7019,0.0,0
7020,1.0,1
7021,1.0,0
7022,1.0,1
7023,0.0,0
7024,0.0,0
7025,1.0,1
7026,1.0,0
7027,1.0,1
7028,0.0,0
7029,2.0,2
7030,1.0,1
7031,1.0,1
7032,1.0,1
7033,1.0,1
7034,1.0,1
7035,1.0,1
7036,0.0,0
7037,0.0,0
7038,1.0,1
7039,1.0,1
7040,2.0,2
7041,1.0,1
7042,2.0,2
7043,2.0,2
7044,2.0,2
7045,1.0,1
7046,1.0,1
7047,1.0,1
7048,1.0,1
7049,0.0,0
7050,1.0,1
7051,1.0,1
7052,2.0,2
7053,0.0,0
7054,0.0,0
7055,1.0,1
7056,2.0,2
7057,1.0,1
7058,2.0,2
7059,0.0,0
7060,1.0,1
7061,2.0,2
7062,2.0,2
7063,2.0,2
7064,2.0,2
7065,0.0,0
7066,1.0,1
7067,1.0,1
7068,2.0,1
7069,1.0,1
7070,1.0,1
7071,0.0,0
7072,1.0,1
7073,2.0,2
7074,1.0,0
7075,2.0,2
7076,2.0,2
7077,1.0,0
7078,1.0,1
7079,1.0,1
7080,2.0,2
7081,1.0,1
7082,1.0,1
7083,1.0,1
7084,0.0,0
7085,2.0,2
7086,1.0,0
7087,1.0,1
7088,0.0,0
7089,0.0,0
7090,1.0,1
7091,1.0,1
7092,0.0,0
7093,2.0,2
7094,1.0,1
7095,1.0,1
7096,1.0,1
7097,1.0,1
7098,1.0,0
7099,2.0,2
7100,1.0,1
7101,1.0,1
7102,1.0,2
7103,1.0,1
7104,1.0,0
7105,2.0,2
7106,2.0,2
7107,1.0,1
7108,2.0,2
7109,1.0,1
7110,2.0,2
7111,2.0,2
7112,1.0,1
7113,1.0,1
7114,0.0,0
7115,1.0,1
7116,0.0,0
7117,2.0,2
7118,1.0,0
7119,1.0,1
7120,1.0,1
7121,1.0,1
7122,2.0,2
7123,1.0,2
7124,1.0,1
7125,1.0,2
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,1.0,1
7130,0.0,0
7131,1.0,1
7132,1.0,0
7133,0.0,0
7134,1.0,1
7135,0.0,0
7136,2.0,2
7137,0.0,0
7138,1.0,1
7139,0.0,0
7140,1.0,1
7141,0.0,1
7142,1.0,1
7143,0.0,0
7144,2.0,2
7145,2.0,2
7146,1.0,1
7147,1.0,1
7148,2.0,2
7149,2.0,2
7150,1.0,1
7151,0.0,1
7152,2.0,2
7153,2.0,2
7154,2.0,2
7155,2.0,2
7156,1.0,1
7157,1.0,1
7158,0.0,0
7159,0.0,1
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,1.0,1
7165,1.0,1
7166,1.0,1
7167,0.0,2
7168,1.0,0
7169,0.0,0
7170,1.0,1
7171,1.0,1
7172,1.0,1
7173,1.0,1
7174,1.0,1
7175,0.0,0
7176,1.0,1
7177,0.0,0
7178,1.0,1
7179,0.0,0
7180,0.0,0
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,1.0,1
7185,0.0,0
7186,1.0,1
7187,1.0,1
7188,2.0,2
7189,2.0,2
7190,0.0,0
7191,0.0,0
7192,1.0,1
7193,2.0,2
7194,2.0,2
7195,1.0,1
7196,0.0,1
7197,1.0,1
7198,1.0,1
7199,2.0,2
7200,0.0,0
7201,1.0,1
7202,1.0,1
7203,0.0,0
7204,1.0,1
7205,1.0,1
7206,1.0,1
7207,1.0,1
7208,0.0,0
7209,0.0,0
7210,1.0,1
7211,1.0,1
7212,1.0,1
7213,1.0,1
7214,2.0,2
7215,2.0,2
7216,1.0,1
7217,1.0,1
7218,1.0,0
7219,1.0,1
7220,2.0,2
7221,2.0,2
7222,2.0,2
7223,2.0,2
7224,1.0,1
7225,0.0,1
7226,2.0,2
7227,2.0,2
7228,2.0,2
7229,1.0,1
7230,1.0,1
7231,1.0,1
7232,1.0,1
7233,2.0,2
7234,2.0,2
7235,1.0,1
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,0
7240,1.0,1
7241,0.0,0
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,0.0,1
7246,1.0,0
7247,1.0,1
7248,1.0,1
7249,0.0,0
7250,1.0,1
7251,0.0,1
7252,2.0,2
7253,2.0,2
7254,2.0,2
7255,1.0,1
7256,1.0,1
7257,1.0,0
7258,1.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,0
7262,1.0,1
7263,2.0,2
7264,1.0,0
7265,1.0,1
7266,1.0,1
7267,1.0,1
7268,2.0,2
7269,1.0,2
7270,2.0,2
7271,0.0,1
7272,0.0,0
7273,1.0,1
7274,1.0,1
7275,2.0,2
7276,2.0,2
7277,2.0,2
7278,1.0,1
7279,1.0,1
7280,1.0,1
7281,0.0,1
7282,1.0,1
7283,2.0,2
7284,0.0,2
7285,0.0,0
7286,0.0,0
7287,1.0,0
7288,1.0,1
7289,1.0,1
7290,1.0,2
7291,0.0,1
7292,1.0,1
7293,1.0,1
7294,1.0,1
7295,1.0,2
7296,0.0,0
7297,1.0,0
7298,2.0,2
7299,1.0,1
7300,1.0,1
7301,2.0,2
7302,1.0,1
7303,1.0,1
7304,2.0,2
7305,0.0,0
7306,0.0,1
7307,0.0,0
7308,0.0,0
7309,1.0,1
7310,2.0,2
7311,1.0,1
7312,2.0,2
7313,1.0,1
7314,0.0,0
7315,0.0,0
7316,1.0,1
7317,2.0,2
7318,0.0,1
7319,1.0,1
7320,2.0,2
7321,1.0,1
7322,0.0,0
7323,1.0,1
7324,1.0,0
7325,1.0,0
7326,1.0,1
7327,0.0,1
7328,1.0,1
7329,1.0,1
7330,2.0,2
7331,1.0,1
7332,1.0,1
7333,0.0,0
7334,1.0,1
7335,2.0,2
7336,1.0,1
7337,0.0,1
7338,1.0,1
7339,1.0,1
7340,2.0,2
7341,1.0,0
7342,2.0,2
7343,0.0,2
7344,0.0,0
7345,1.0,0
7346,0.0,0
7347,1.0,1
7348,1.0,1
7349,0.0,1
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,1.0,1
7354,0.0,0
7355,2.0,2
7356,1.0,1
7357,1.0,1
7358,2.0,2
7359,1.0,1
7360,1.0,1
7361,1.0,1
7362,2.0,2
7363,1.0,1
7364,2.0,2
7365,2.0,2
7366,0.0,0
7367,0.0,0
7368,1.0,1
7369,2.0,2
7370,2.0,2
7371,1.0,1
7372,1.0,1
7373,1.0,0
7374,1.0,1
7375,1.0,1
7376,1.0,1
7377,2.0,2
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,0.0,0
7382,0.0,0
7383,1.0,1
7384,2.0,2
7385,1.0,1
7386,1.0,1
7387,2.0,2
7388,1.0,1
7389,2.0,2
7390,0.0,2
7391,1.0,1
7392,0.0,0
7393,1.0,1
7394,1.0,1
7395,0.0,2
7396,1.0,0
7397,1.0,1
7398,1.0,1
7399,1.0,1
7400,0.0,0
7401,2.0,2
7402,1.0,1
7403,2.0,2
7404,2.0,2
7405,1.0,1
7406,2.0,2
7407,0.0,0
7408,1.0,1
7409,1.0,1
7410,2.0,2
7411,0.0,0
7412,0.0,0
7413,1.0,1
7414,2.0,2
7415,1.0,1
7416,1.0,2
7417,0.0,0
7418,1.0,1
7419,1.0,1
7420,2.0,2
7421,0.0,0
7422,1.0,1
7423,1.0,1
7424,1.0,1
7425,2.0,2
7426,1.0,1
7427,1.0,1
7428,2.0,2
7429,1.0,1
7430,2.0,2
7431,1.0,1
7432,1.0,1
7433,2.0,2
7434,1.0,1
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,0
7439,1.0,1
7440,0.0,0
7441,1.0,1
7442,1.0,1
7443,0.0,0
7444,1.0,1
7445,2.0,2
7446,2.0,2
7447,1.0,1
7448,1.0,1
7449,1.0,1
7450,0.0,0
7451,2.0,2
7452,1.0,1
7453,1.0,1
7454,2.0,2
7455,1.0,1
7456,0.0,0
7457,2.0,2
7458,1.0,1
7459,1.0,1
7460,1.0,1
7461,0.0,0
7462,1.0,1
7463,1.0,1
7464,1.0,0
7465,0.0,0
7466,0.0,0
7467,2.0,2
7468,1.0,0
7469,0.0,0
7470,0.0,0
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,2.0,2
7475,1.0,1
7476,0.0,0
7477,1.0,0
7478,0.0,0
7479,1.0,1
7480,2.0,2
7481,2.0,2
7482,1.0,0
7483,1.0,1
7484,0.0,0
7485,2.0,2
7486,1.0,1
7487,2.0,2
7488,1.0,1
7489,1.0,1
7490,2.0,2
7491,1.0,1
7492,1.0,1
7493,1.0,1
7494,0.0,2
7495,2.0,2
7496,2.0,2
7497,0.0,0
7498,2.0,1
7499,0.0,0
7500,1.0,1
7501,1.0,1
7502,1.0,1
7503,1.0,0
7504,1.0,1
7505,1.0,1
7506,2.0,2
7507,1.0,1
7508,1.0,1
7509,1.0,1
7510,1.0,1
7511,2.0,2
7512,1.0,1
7513,1.0,2
7514,2.0,2
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,2.0,2
7519,0.0,0
7520,1.0,1
7521,0.0,0
7522,2.0,2
7523,0.0,2
7524,1.0,1
7525,2.0,0
7526,2.0,2
7527,1.0,1
7528,2.0,2
7529,1.0,1
7530,1.0,1
7531,1.0,1
7532,2.0,2
7533,1.0,1
7534,0.0,0
7535,0.0,0
7536,0.0,0
7537,1.0,1
7538,2.0,0
7539,1.0,0
7540,0.0,0
7541,1.0,1
7542,1.0,0
7543,0.0,2
7544,2.0,2
7545,0.0,0
7546,1.0,1
7547,2.0,2
7548,1.0,0
7549,2.0,2
7550,1.0,0
7551,2.0,2
7552,1.0,1
7553,1.0,1
7554,1.0,0
7555,1.0,0
7556,1.0,1
7557,1.0,1
7558,0.0,0
7559,1.0,1
7560,1.0,1
7561,1.0,1
7562,2.0,2
7563,1.0,1
7564,2.0,2
7565,1.0,1
7566,1.0,1
7567,0.0,0
7568,0.0,0
7569,2.0,2
7570,2.0,2
7571,2.0,2
7572,0.0,0
7573,1.0,1
7574,1.0,1
7575,1.0,1
7576,2.0,2
7577,1.0,1
7578,2.0,2
7579,2.0,2
7580,2.0,2
7581,2.0,2
7582,2.0,2
7583,0.0,0
7584,1.0,1
7585,2.0,2
7586,0.0,0
7587,2.0,2
7588,1.0,1
7589,2.0,2
7590,2.0,2
7591,0.0,0
7592,0.0,0
7593,1.0,1
7594,2.0,2
7595,0.0,0
7596,0.0,0
7597,0.0,0
7598,1.0,2
7599,2.0,2
7600,1.0,1
7601,2.0,2
7602,2.0,2
7603,0.0,0
7604,1.0,1
7605,0.0,0
7606,1.0,1
7607,2.0,2
7608,0.0,0
7609,1.0,1
7610,2.0,2
7611,2.0,2
7612,0.0,0
7613,2.0,2
7614,1.0,1
7615,1.0,1
7616,1.0,1
7617,0.0,0
7618,2.0,2
7619,2.0,2
7620,0.0,0
7621,2.0,2
7622,0.0,0
7623,1.0,1
7624,1.0,1
7625,2.0,2
7626,0.0,0
7627,0.0,0
7628,0.0,0
7629,2.0,2
7630,1.0,1
7631,2.0,2
7632,1.0,1
7633,1.0,1
7634,0.0,0
7635,1.0,1
7636,1.0,1
7637,2.0,2
7638,2.0,2
7639,1.0,1
7640,0.0,0
7641,2.0,2
7642,1.0,0
7643,0.0,0
7644,1.0,1
7645,0.0,0
7646,1.0,1
7647,0.0,0
7648,0.0,0
7649,1.0,0
7650,2.0,2
7651,0.0,0
7652,0.0,0
7653,1.0,1
7654,0.0,0
7655,1.0,0
7656,0.0,0
7657,0.0,0
7658,1.0,1
7659,1.0,1
7660,1.0,0
7661,2.0,2
7662,1.0,1
7663,1.0,1
7664,1.0,1
7665,2.0,2
7666,1.0,1
7667,1.0,1
7668,2.0,2
7669,1.0,1
7670,1.0,1
7671,2.0,2
7672,2.0,2
7673,1.0,1
7674,0.0,0
7675,0.0,0
7676,1.0,1
7677,0.0,0
7678,1.0,1
7679,0.0,0
7680,2.0,2
7681,0.0,0
7682,1.0,1
7683,1.0,1
7684,1.0,1
7685,0.0,0
7686,0.0,0
7687,0.0,0
7688,1.0,1
7689,2.0,2
7690,0.0,0
7691,2.0,2
7692,0.0,0
7693,1.0,1
7694,2.0,2
7695,2.0,2
7696,1.0,0
7697,2.0,2
7698,0.0,0
7699,2.0,2
7700,1.0,1
7701,1.0,1
7702,0.0,2
7703,2.0,2
7704,0.0,0
7705,1.0,1
7706,1.0,1
7707,1.0,0
7708,1.0,1
7709,2.0,2
7710,1.0,0
7711,0.0,0
7712,2.0,2
7713,0.0,0
7714,1.0,0
7715,0.0,0
7716,1.0,1
7717,1.0,1
7718,1.0,1
7719,1.0,0
7720,1.0,1
7721,0.0,0
7722,0.0,0
7723,2.0,2
7724,0.0,0
7725,2.0,2
7726,0.0,0
7727,0.0,0
7728,1.0,1
7729,0.0,0
7730,2.0,2
7731,0.0,0
7732,2.0,0
7733,0.0,0
7734,2.0,2
7735,0.0,0
7736,0.0,2
7737,1.0,1
7738,0.0,2
7739,0.0,0
7740,2.0,2
7741,2.0,2
7742,0.0,2
7743,1.0,1
7744,1.0,1
7745,1.0,1
7746,2.0,2
7747,0.0,0
7748,0.0,0
7749,2.0,2
7750,2.0,2
7751,2.0,2
7752,0.0,0
7753,1.0,1
7754,1.0,1
7755,0.0,0
7756,1.0,1
7757,2.0,2
7758,0.0,0
7759,1.0,1
7760,2.0,2
7761,1.0,1
7762,1.0,1
7763,2.0,2
7764,1.0,1
7765,1.0,1
7766,0.0,0
7767,2.0,2
7768,0.0,0
7769,1.0,1
7770,2.0,2
7771,0.0,0
7772,2.0,2
7773,1.0,1
7774,2.0,2
7775,2.0,2
7776,2.0,2
7777,2.0,2
7778,0.0,0
7779,0.0,0
7780,2.0,2
7781,1.0,1
7782,1.0,1
7783,1.0,1
7784,2.0,2
7785,2.0,2
7786,2.0,2
7787,1.0,1
7788,1.0,1
7789,2.0,2
7790,1.0,1
7791,0.0,0
7792,2.0,2
7793,1.0,1
7794,1.0,1
7795,0.0,0
7796,0.0,0
7797,1.0,1
7798,0.0,0
7799,0.0,0
7800,0.0,0
7801,2.0,2
7802,1.0,1
7803,1.0,1
7804,0.0,0
7805,1.0,1
7806,0.0,0
7807,1.0,1
7808,0.0,0
7809,0.0,0
7810,2.0,2
7811,2.0,2
7812,0.0,0
7813,1.0,1
7814,0.0,0
7815,2.0,2
7816,1.0,1
7817,0.0,0
7818,1.0,1
7819,0.0,0
7820,0.0,0
7821,0.0,0
7822,0.0,0
7823,2.0,2
7824,2.0,2
7825,0.0,0
7826,0.0,0
7827,0.0,0
7828,0.0,0
7829,2.0,2
7830,1.0,1
7831,2.0,2
7832,1.0,1
7833,1.0,1
7834,1.0,1
7835,1.0,1
7836,2.0,2
7837,1.0,1
7838,1.0,1
7839,0.0,0
7840,1.0,1
7841,2.0,2
7842,1.0,1
7843,2.0,2
7844,0.0,2
7845,0.0,0
7846,0.0,0
7847,1.0,1
7848,1.0,1
7849,2.0,2
7850,1.0,1
7851,0.0,0
7852,1.0,1
7853,1.0,1
7854,0.0,0
7855,1.0,1
7856,0.0,0
7857,2.0,2
7858,2.0,2
7859,2.0,2
7860,1.0,1
7861,0.0,0
7862,2.0,2
7863,0.0,0
7864,1.0,1
7865,1.0,1
7866,1.0,1
7867,2.0,2
7868,2.0,2
7869,0.0,0
7870,0.0,0
7871,2.0,2
7872,2.0,2
7873,0.0,0
7874,2.0,2
7875,2.0,2
7876,1.0,1
7877,2.0,2
7878,0.0,0
7879,1.0,1
7880,1.0,1
