,predictions,target
6327,1.0,0
6328,0.0,0
6329,1.0,0
6330,1.0,1
6331,1.0,1
6332,1.0,0
6333,1.0,1
6334,0.0,1
6335,1.0,1
6336,0.0,0
6337,1.0,0
6338,1.0,1
6339,0.0,0
6340,0.0,0
6341,1.0,0
6342,0.0,1
6343,1.0,1
6344,1.0,1
6345,1.0,1
6346,1.0,1
6347,1.0,1
6348,0.0,0
6349,1.0,1
6350,1.0,1
6351,0.0,0
6352,1.0,1
6353,1.0,1
6354,0.0,0
6355,1.0,1
6356,0.0,0
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,0.0,1
6362,0.0,0
6363,0.0,0
6364,0.0,0
6365,1.0,1
6366,0.0,1
6367,1.0,1
6368,0.0,0
6369,1.0,1
6370,0.0,0
6371,1.0,0
6372,0.0,0
6373,1.0,1
6374,1.0,1
6375,1.0,1
6376,0.0,0
6377,0.0,1
6378,0.0,0
6379,0.0,0
6380,0.0,0
6381,0.0,0
6382,1.0,1
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,0.0,0
6387,0.0,0
6388,1.0,0
6389,0.0,0
6390,0.0,0
6391,0.0,0
6392,1.0,1
6393,1.0,0
6394,0.0,0
6395,1.0,1
6396,0.0,0
6397,0.0,0
6398,1.0,1
6399,1.0,0
6400,0.0,0
6401,0.0,0
6402,1.0,1
6403,0.0,1
6404,0.0,1
6405,0.0,0
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,0.0,0
6410,1.0,1
6411,0.0,1
6412,1.0,1
6413,0.0,0
6414,0.0,1
6415,1.0,0
6416,1.0,0
6417,1.0,1
6418,0.0,0
6419,0.0,0
6420,1.0,1
6421,0.0,0
6422,0.0,0
6423,1.0,1
6424,1.0,0
6425,0.0,1
6426,1.0,0
6427,1.0,1
6428,1.0,1
6429,0.0,1
6430,1.0,1
6431,0.0,0
6432,1.0,1
6433,1.0,1
6434,0.0,0
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,0.0,0
6439,1.0,1
6440,0.0,0
6441,1.0,1
6442,1.0,1
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,0
6447,0.0,1
6448,1.0,1
6449,1.0,1
6450,1.0,1
6451,0.0,0
6452,0.0,0
6453,1.0,1
6454,1.0,1
6455,0.0,1
6456,0.0,1
6457,0.0,0
6458,0.0,0
6459,0.0,0
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,1.0,1
6464,0.0,0
6465,1.0,1
6466,1.0,1
6467,1.0,0
6468,1.0,0
6469,1.0,0
6470,0.0,0
6471,0.0,0
6472,0.0,0
6473,1.0,1
6474,1.0,0
6475,0.0,0
6476,0.0,1
6477,1.0,1
6478,0.0,1
6479,1.0,0
6480,1.0,1
6481,0.0,0
6482,0.0,0
6483,1.0,1
6484,1.0,1
6485,0.0,0
6486,0.0,0
6487,0.0,0
6488,1.0,1
6489,1.0,1
6490,1.0,1
6491,0.0,0
6492,1.0,1
6493,1.0,1
6494,0.0,0
6495,1.0,0
6496,0.0,0
6497,0.0,1
6498,1.0,1
6499,1.0,1
6500,1.0,0
6501,0.0,1
6502,1.0,0
6503,0.0,0
6504,1.0,0
6505,1.0,1
6506,0.0,0
6507,1.0,1
6508,0.0,0
6509,0.0,0
6510,1.0,1
6511,0.0,0
6512,1.0,1
6513,0.0,0
6514,0.0,0
6515,0.0,0
6516,1.0,0
6517,0.0,1
6518,0.0,0
6519,1.0,1
6520,0.0,0
6521,1.0,0
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,1.0,0
6526,1.0,1
6527,0.0,0
6528,0.0,0
6529,1.0,1
6530,0.0,0
6531,0.0,0
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,1.0,1
6536,0.0,0
6537,1.0,1
6538,1.0,1
6539,0.0,0
6540,1.0,1
6541,0.0,0
6542,0.0,0
6543,0.0,0
6544,1.0,1
6545,1.0,0
6546,1.0,1
6547,0.0,0
6548,0.0,0
6549,0.0,0
6550,0.0,0
6551,0.0,1
6552,1.0,1
6553,0.0,0
6554,0.0,0
6555,0.0,0
6556,0.0,0
6557,1.0,1
6558,1.0,1
6559,1.0,1
6560,1.0,1
6561,0.0,0
6562,1.0,1
6563,0.0,0
6564,0.0,0
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,0.0,0
6569,1.0,1
6570,1.0,0
6571,1.0,0
6572,0.0,0
6573,1.0,1
6574,1.0,1
6575,1.0,0
6576,0.0,0
6577,1.0,1
6578,1.0,1
6579,0.0,1
6580,1.0,1
6581,0.0,0
6582,1.0,1
6583,1.0,0
6584,0.0,0
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,0.0,0
6589,1.0,1
6590,0.0,0
6591,0.0,0
6592,1.0,1
6593,0.0,0
6594,1.0,1
6595,1.0,1
6596,0.0,0
6597,1.0,1
6598,0.0,0
6599,0.0,0
6600,0.0,0
6601,1.0,0
6602,0.0,0
6603,1.0,1
6604,1.0,0
6605,0.0,0
6606,0.0,0
6607,1.0,1
6608,0.0,0
6609,1.0,0
6610,0.0,0
6611,1.0,1
6612,1.0,1
6613,0.0,0
6614,1.0,1
6615,0.0,0
6616,0.0,0
6617,1.0,1
6618,1.0,1
6619,1.0,0
6620,1.0,1
6621,1.0,1
6622,0.0,0
6623,1.0,1
6624,1.0,1
6625,0.0,0
6626,0.0,0
6627,1.0,1
6628,0.0,0
6629,1.0,1
6630,0.0,0
6631,1.0,0
6632,1.0,1
6633,0.0,0
6634,1.0,1
6635,1.0,1
6636,0.0,0
6637,1.0,1
6638,1.0,1
6639,1.0,1
6640,1.0,1
6641,1.0,1
6642,0.0,0
6643,1.0,1
6644,0.0,0
6645,1.0,1
6646,1.0,1
6647,0.0,0
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,1.0,0
6652,1.0,1
6653,1.0,1
6654,0.0,0
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,0.0,0
6660,1.0,1
6661,1.0,1
6662,1.0,0
6663,0.0,0
6664,1.0,1
6665,1.0,1
6666,1.0,1
6667,0.0,0
6668,0.0,0
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,0.0,0
6674,0.0,0
6675,1.0,1
6676,0.0,0
6677,0.0,0
6678,0.0,0
6679,0.0,0
6680,0.0,1
6681,1.0,0
6682,0.0,0
6683,0.0,0
6684,0.0,0
6685,0.0,0
6686,0.0,1
6687,1.0,0
6688,0.0,0
6689,1.0,1
6690,0.0,0
6691,0.0,0
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,0
6696,0.0,0
6697,0.0,0
6698,1.0,1
6699,0.0,0
6700,0.0,0
6701,1.0,1
6702,0.0,0
6703,1.0,0
6704,1.0,1
6705,0.0,0
6706,0.0,0
6707,0.0,0
6708,0.0,0
6709,0.0,0
6710,0.0,0
6711,1.0,0
6712,0.0,1
6713,1.0,1
6714,1.0,1
6715,0.0,0
6716,1.0,0
6717,1.0,0
6718,1.0,1
6719,0.0,0
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,0.0,0
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,0.0,1
6729,0.0,0
6730,0.0,0
6731,1.0,1
6732,0.0,0
6733,1.0,1
6734,1.0,0
6735,0.0,0
6736,1.0,1
6737,0.0,0
6738,0.0,0
6739,1.0,0
6740,0.0,0
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,0.0,0
6745,1.0,1
6746,1.0,1
6747,1.0,0
6748,1.0,1
6749,1.0,0
6750,1.0,1
6751,0.0,0
6752,1.0,1
6753,0.0,0
6754,0.0,0
6755,0.0,0
6756,1.0,0
6757,1.0,0
6758,1.0,1
6759,0.0,0
6760,0.0,1
6761,1.0,1
6762,1.0,1
6763,1.0,1
6764,0.0,0
6765,0.0,0
6766,0.0,0
6767,1.0,1
6768,0.0,0
6769,1.0,0
6770,1.0,0
6771,0.0,1
6772,1.0,1
6773,0.0,0
6774,1.0,1
6775,0.0,0
6776,0.0,1
6777,0.0,0
6778,0.0,0
6779,1.0,1
6780,0.0,0
6781,1.0,1
6782,1.0,1
6783,1.0,1
6784,1.0,1
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,0.0,0
6790,0.0,0
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,0
6795,1.0,1
6796,1.0,1
6797,0.0,0
6798,1.0,1
6799,1.0,0
6800,0.0,0
6801,0.0,0
6802,1.0,1
6803,1.0,1
6804,0.0,0
6805,0.0,0
6806,1.0,1
6807,1.0,1
6808,1.0,1
6809,1.0,1
6810,0.0,0
6811,0.0,0
6812,1.0,1
6813,1.0,0
6814,0.0,0
6815,1.0,1
6816,1.0,0
6817,1.0,1
6818,0.0,0
6819,1.0,1
6820,0.0,0
6821,1.0,1
6822,0.0,0
6823,1.0,1
6824,0.0,1
6825,1.0,0
6826,0.0,0
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,0.0,0
6831,0.0,0
6832,1.0,0
6833,0.0,0
6834,0.0,1
6835,0.0,1
6836,0.0,1
6837,0.0,0
6838,0.0,0
6839,1.0,1
6840,0.0,0
6841,1.0,1
6842,0.0,0
6843,0.0,0
6844,1.0,1
6845,0.0,1
6846,0.0,0
6847,1.0,1
6848,0.0,1
6849,0.0,0
6850,1.0,1
6851,0.0,0
6852,0.0,0
6853,0.0,0
6854,1.0,0
6855,1.0,1
6856,0.0,0
6857,1.0,1
6858,0.0,1
6859,1.0,1
6860,0.0,0
6861,0.0,0
6862,1.0,1
6863,0.0,0
6864,1.0,1
6865,1.0,0
6866,0.0,0
6867,0.0,0
6868,1.0,1
6869,1.0,0
6870,1.0,0
6871,0.0,1
6872,0.0,1
6873,0.0,1
6874,0.0,0
6875,0.0,0
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,1.0,1
6881,1.0,1
6882,1.0,1
6883,1.0,1
6884,0.0,0
6885,0.0,0
6886,1.0,0
6887,1.0,1
6888,1.0,1
6889,1.0,1
6890,1.0,1
6891,0.0,0
6892,0.0,0
6893,1.0,1
6894,0.0,0
6895,1.0,0
6896,0.0,0
6897,0.0,0
6898,1.0,1
6899,0.0,0
6900,0.0,0
6901,1.0,1
6902,1.0,1
6903,1.0,1
6904,1.0,1
6905,0.0,0
6906,1.0,1
6907,1.0,1
6908,0.0,0
6909,1.0,1
6910,1.0,1
6911,1.0,1
6912,1.0,1
6913,0.0,0
6914,1.0,1
6915,0.0,0
6916,0.0,0
6917,1.0,1
6918,0.0,0
6919,0.0,0
6920,0.0,0
6921,1.0,1
6922,0.0,0
6923,0.0,0
6924,0.0,0
6925,0.0,0
6926,1.0,1
6927,0.0,0
6928,1.0,1
6929,0.0,0
6930,0.0,0
6931,1.0,1
6932,0.0,0
6933,0.0,0
6934,0.0,1
6935,1.0,0
6936,1.0,1
6937,1.0,1
6938,0.0,1
6939,0.0,0
6940,0.0,0
6941,0.0,0
6942,1.0,1
6943,1.0,1
6944,1.0,1
6945,1.0,0
6946,1.0,1
6947,0.0,0
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,1.0,1
6952,0.0,0
6953,0.0,1
6954,1.0,1
6955,1.0,1
6956,1.0,1
6957,0.0,0
6958,0.0,0
6959,0.0,0
6960,0.0,0
6961,0.0,0
6962,1.0,1
6963,0.0,0
6964,0.0,0
6965,1.0,1
6966,1.0,0
6967,0.0,0
6968,0.0,0
6969,1.0,1
6970,1.0,1
6971,1.0,1
6972,0.0,0
6973,1.0,0
6974,1.0,1
6975,1.0,1
6976,1.0,0
6977,0.0,1
6978,0.0,0
6979,1.0,1
6980,1.0,1
6981,1.0,1
6982,0.0,0
6983,0.0,0
6984,1.0,1
6985,1.0,1
6986,1.0,1
6987,1.0,1
6988,1.0,0
6989,1.0,1
6990,1.0,1
6991,0.0,0
6992,0.0,0
6993,1.0,1
6994,0.0,0
6995,1.0,1
6996,1.0,1
6997,0.0,1
6998,1.0,1
6999,0.0,0
7000,1.0,1
7001,0.0,0
7002,1.0,1
7003,1.0,1
7004,0.0,0
7005,1.0,1
7006,0.0,0
7007,1.0,1
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,1.0,1
7012,0.0,0
7013,1.0,1
7014,0.0,1
7015,1.0,0
7016,1.0,1
7017,1.0,1
7018,0.0,0
7019,1.0,1
7020,1.0,1
7021,1.0,1
7022,0.0,0
7023,1.0,0
7024,0.0,0
7025,0.0,0
7026,0.0,0
7027,0.0,0
7028,0.0,0
7029,1.0,1
7030,0.0,0
7031,0.0,0
7032,0.0,0
7033,0.0,0
7034,1.0,1
7035,1.0,1
7036,1.0,1
7037,1.0,1
7038,0.0,0
7039,0.0,0
7040,0.0,0
7041,0.0,0
7042,1.0,1
7043,0.0,1
7044,0.0,0
7045,0.0,0
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,0.0,0
7050,0.0,0
7051,1.0,1
7052,1.0,1
7053,0.0,1
7054,1.0,1
7055,0.0,0
7056,0.0,0
7057,1.0,1
7058,1.0,1
7059,0.0,1
7060,1.0,1
7061,1.0,0
7062,1.0,1
7063,1.0,1
7064,0.0,1
7065,1.0,1
7066,0.0,0
7067,1.0,1
7068,0.0,0
7069,0.0,0
7070,1.0,1
7071,0.0,1
7072,0.0,0
7073,0.0,1
7074,1.0,1
7075,1.0,0
7076,1.0,1
7077,1.0,1
7078,0.0,0
7079,1.0,1
7080,1.0,1
7081,0.0,0
7082,1.0,1
7083,1.0,1
7084,1.0,0
7085,0.0,0
7086,0.0,0
7087,0.0,0
7088,1.0,1
7089,0.0,0
7090,0.0,0
7091,0.0,0
7092,0.0,0
7093,0.0,0
7094,0.0,0
7095,0.0,0
7096,0.0,0
7097,1.0,1
7098,1.0,1
7099,0.0,0
7100,1.0,1
7101,0.0,1
7102,1.0,1
7103,1.0,0
7104,1.0,1
7105,0.0,0
7106,0.0,0
7107,1.0,1
7108,0.0,0
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,0.0,0
7113,1.0,1
7114,0.0,1
7115,0.0,0
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,0.0,0
7121,0.0,0
7122,0.0,0
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,1.0,1
7130,0.0,0
7131,0.0,0
7132,0.0,0
7133,1.0,0
7134,0.0,0
7135,0.0,0
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,1.0,1
7140,1.0,1
7141,1.0,1
7142,1.0,1
7143,0.0,0
7144,1.0,1
7145,0.0,0
7146,0.0,0
7147,0.0,0
7148,0.0,0
7149,0.0,0
7150,0.0,0
7151,1.0,1
7152,1.0,1
7153,0.0,0
7154,0.0,0
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,1.0,1
7161,0.0,1
7162,1.0,1
7163,0.0,1
7164,1.0,1
7165,0.0,1
7166,0.0,0
7167,1.0,1
7168,0.0,0
7169,0.0,0
7170,0.0,0
7171,0.0,0
7172,1.0,1
7173,1.0,0
7174,1.0,1
7175,1.0,1
7176,0.0,0
7177,0.0,1
7178,0.0,0
7179,1.0,1
7180,0.0,0
7181,1.0,1
7182,1.0,0
7183,1.0,1
7184,0.0,0
7185,0.0,0
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,0.0,0
7190,1.0,1
7191,1.0,1
7192,1.0,1
7193,0.0,0
7194,0.0,0
7195,0.0,1
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,0.0,0
7201,1.0,1
7202,0.0,0
7203,1.0,0
7204,1.0,0
7205,1.0,0
7206,1.0,1
7207,1.0,1
7208,1.0,1
7209,0.0,0
7210,0.0,0
7211,1.0,0
7212,0.0,0
7213,1.0,0
7214,1.0,1
7215,1.0,1
7216,1.0,0
7217,1.0,0
7218,0.0,0
7219,1.0,0
7220,1.0,1
7221,1.0,1
7222,0.0,0
7223,1.0,0
7224,1.0,1
7225,0.0,0
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,1.0,1
7230,1.0,1
7231,0.0,0
7232,0.0,0
7233,1.0,1
7234,0.0,0
7235,1.0,1
7236,0.0,0
7237,0.0,0
7238,0.0,0
7239,0.0,0
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,1.0,1
7244,0.0,0
7245,1.0,1
7246,1.0,1
7247,0.0,1
7248,1.0,0
7249,0.0,1
7250,0.0,0
7251,0.0,0
7252,0.0,0
7253,0.0,0
7254,1.0,1
7255,1.0,1
7256,1.0,1
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,0.0,1
7263,0.0,0
7264,0.0,1
7265,0.0,0
7266,0.0,0
7267,0.0,0
7268,0.0,0
7269,0.0,0
7270,1.0,1
7271,1.0,0
7272,0.0,0
7273,1.0,1
7274,0.0,0
7275,1.0,1
7276,1.0,1
7277,0.0,1
7278,0.0,0
7279,0.0,0
