,predictions,target
6327,0.0,0
6328,1.0,0
6329,1.0,0
6330,0.0,0
6331,0.0,0
6332,1.0,1
6333,1.0,0
6334,1.0,1
6335,1.0,1
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,0.0,0
6340,1.0,1
6341,0.0,1
6342,0.0,0
6343,0.0,0
6344,0.0,0
6345,1.0,1
6346,0.0,1
6347,0.0,1
6348,1.0,1
6349,1.0,0
6350,0.0,0
6351,1.0,1
6352,1.0,0
6353,1.0,0
6354,1.0,1
6355,1.0,0
6356,1.0,1
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,0.0,0
6361,1.0,0
6362,1.0,1
6363,1.0,1
6364,1.0,1
6365,0.0,0
6366,1.0,1
6367,1.0,1
6368,1.0,1
6369,1.0,1
6370,1.0,0
6371,1.0,1
6372,0.0,0
6373,0.0,0
6374,0.0,0
6375,0.0,0
6376,0.0,0
6377,0.0,0
6378,0.0,1
6379,1.0,1
6380,0.0,0
6381,1.0,0
6382,0.0,0
6383,1.0,1
6384,1.0,1
6385,0.0,0
6386,0.0,0
6387,0.0,0
6388,0.0,0
6389,1.0,0
6390,0.0,0
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,1.0,0
6395,0.0,0
6396,1.0,1
6397,0.0,0
6398,1.0,0
6399,0.0,0
6400,1.0,1
6401,0.0,0
6402,0.0,0
6403,1.0,1
6404,1.0,1
6405,1.0,0
6406,0.0,0
6407,0.0,0
6408,1.0,0
6409,1.0,1
6410,0.0,0
6411,1.0,1
6412,0.0,0
6413,1.0,1
6414,1.0,1
6415,0.0,1
6416,1.0,1
6417,1.0,1
6418,0.0,0
6419,1.0,1
6420,0.0,0
6421,0.0,0
6422,1.0,1
6423,1.0,1
6424,1.0,1
6425,0.0,0
6426,1.0,1
6427,1.0,1
6428,0.0,0
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,0.0,0
6433,1.0,1
6434,0.0,0
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,1.0,1
6440,1.0,1
6441,0.0,0
6442,0.0,0
6443,0.0,0
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,1.0,1
6448,0.0,0
6449,1.0,1
6450,0.0,1
6451,1.0,1
6452,1.0,1
6453,1.0,0
6454,0.0,0
6455,1.0,1
6456,1.0,1
6457,1.0,1
6458,1.0,0
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,0
6463,0.0,1
6464,1.0,1
6465,0.0,0
6466,0.0,0
6467,0.0,0
6468,0.0,0
6469,1.0,0
6470,0.0,0
6471,1.0,1
6472,1.0,0
6473,1.0,1
6474,1.0,1
6475,0.0,0
6476,0.0,0
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,1
6481,0.0,0
6482,1.0,1
6483,0.0,0
6484,0.0,0
6485,0.0,0
6486,1.0,1
6487,1.0,1
6488,0.0,1
6489,0.0,0
6490,0.0,0
6491,1.0,1
6492,1.0,1
6493,1.0,1
6494,1.0,1
6495,1.0,1
6496,1.0,1
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,0.0,0
6501,0.0,0
6502,0.0,0
6503,0.0,0
6504,1.0,1
6505,1.0,1
6506,0.0,0
6507,0.0,0
6508,1.0,1
6509,1.0,1
6510,1.0,1
6511,1.0,1
6512,0.0,0
6513,1.0,1
6514,1.0,0
6515,0.0,0
6516,1.0,1
6517,1.0,1
6518,1.0,1
6519,0.0,0
6520,1.0,1
6521,0.0,0
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,0.0,0
6526,1.0,1
6527,1.0,1
6528,0.0,0
6529,0.0,0
6530,1.0,1
6531,1.0,0
6532,0.0,0
6533,0.0,0
6534,0.0,0
6535,0.0,0
6536,0.0,0
6537,0.0,0
6538,1.0,1
6539,1.0,1
6540,1.0,1
6541,1.0,1
6542,0.0,0
6543,0.0,1
6544,0.0,0
6545,1.0,1
6546,0.0,0
6547,0.0,0
6548,0.0,0
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,1.0,1
6553,0.0,0
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,1.0,1
6558,1.0,1
6559,0.0,0
6560,1.0,1
6561,1.0,1
6562,1.0,0
6563,0.0,0
6564,1.0,1
6565,0.0,0
6566,1.0,1
6567,1.0,1
6568,0.0,0
6569,1.0,0
6570,1.0,1
6571,1.0,1
6572,1.0,0
6573,1.0,1
6574,0.0,0
6575,0.0,0
6576,0.0,0
6577,0.0,1
6578,0.0,1
6579,0.0,0
6580,1.0,1
6581,0.0,0
6582,1.0,1
6583,1.0,0
6584,1.0,1
6585,0.0,0
6586,0.0,0
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,0.0,0
6594,1.0,1
6595,0.0,0
6596,0.0,0
6597,1.0,1
6598,1.0,1
6599,0.0,1
6600,1.0,1
6601,0.0,0
6602,0.0,0
6603,1.0,0
6604,0.0,0
6605,1.0,0
6606,0.0,0
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,1
6611,0.0,1
6612,1.0,0
6613,1.0,1
6614,1.0,1
6615,0.0,1
6616,0.0,0
6617,1.0,1
6618,1.0,0
6619,1.0,1
6620,1.0,1
6621,1.0,1
6622,1.0,1
6623,1.0,0
6624,0.0,0
6625,0.0,0
6626,1.0,1
6627,0.0,0
6628,1.0,1
6629,0.0,0
6630,1.0,1
6631,0.0,0
6632,1.0,1
6633,1.0,1
6634,0.0,0
6635,0.0,0
6636,0.0,0
6637,0.0,0
6638,1.0,1
6639,1.0,0
6640,0.0,0
6641,0.0,0
6642,0.0,0
6643,0.0,0
6644,0.0,0
6645,0.0,0
6646,0.0,0
6647,1.0,0
6648,0.0,0
6649,0.0,0
6650,0.0,0
6651,1.0,1
6652,0.0,0
6653,0.0,1
6654,0.0,0
6655,0.0,0
6656,1.0,1
6657,0.0,0
6658,1.0,1
6659,0.0,0
6660,1.0,1
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,1.0,0
6665,0.0,0
6666,0.0,1
6667,0.0,0
6668,0.0,0
6669,0.0,0
6670,0.0,0
6671,0.0,0
6672,0.0,1
6673,1.0,0
6674,0.0,0
6675,1.0,1
6676,1.0,1
6677,0.0,1
6678,0.0,0
6679,0.0,0
6680,1.0,0
6681,0.0,0
6682,1.0,1
6683,0.0,0
6684,0.0,0
6685,1.0,1
6686,1.0,1
6687,0.0,0
6688,1.0,1
6689,0.0,0
6690,0.0,0
6691,1.0,1
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,0.0,0
6697,1.0,0
6698,1.0,1
6699,0.0,0
6700,1.0,1
6701,0.0,0
6702,0.0,0
6703,0.0,1
6704,0.0,1
6705,0.0,0
6706,1.0,1
6707,0.0,0
6708,0.0,1
6709,1.0,1
6710,1.0,1
6711,0.0,0
6712,1.0,1
6713,1.0,1
6714,0.0,0
6715,0.0,0
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,0.0,0
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,0.0,0
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,0.0,0
6728,0.0,0
6729,1.0,1
6730,0.0,0
6731,0.0,0
6732,0.0,0
6733,0.0,0
6734,0.0,0
6735,1.0,1
6736,0.0,0
6737,0.0,0
6738,0.0,0
6739,1.0,1
6740,0.0,1
6741,0.0,0
6742,0.0,0
6743,0.0,0
6744,1.0,1
6745,0.0,0
6746,1.0,1
6747,1.0,1
6748,0.0,0
6749,1.0,1
6750,1.0,1
6751,0.0,1
6752,0.0,0
6753,0.0,0
6754,1.0,1
6755,0.0,1
6756,0.0,0
6757,0.0,1
6758,1.0,1
6759,0.0,0
6760,1.0,1
6761,0.0,0
6762,0.0,0
6763,0.0,0
6764,0.0,0
6765,1.0,0
6766,0.0,0
6767,1.0,1
6768,1.0,1
6769,1.0,1
6770,0.0,0
6771,1.0,1
6772,1.0,1
6773,0.0,0
6774,1.0,1
6775,0.0,0
6776,0.0,1
6777,0.0,0
6778,0.0,1
6779,1.0,1
6780,1.0,0
6781,1.0,1
6782,0.0,1
6783,0.0,0
6784,1.0,1
6785,0.0,0
6786,1.0,1
6787,1.0,1
6788,0.0,0
6789,0.0,0
6790,0.0,0
6791,0.0,0
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,0.0,0
6796,1.0,1
6797,0.0,0
6798,1.0,1
6799,1.0,1
6800,0.0,0
6801,0.0,0
6802,1.0,1
6803,0.0,0
6804,0.0,0
6805,0.0,0
6806,0.0,0
6807,0.0,0
6808,1.0,1
6809,0.0,0
6810,1.0,1
6811,0.0,0
6812,0.0,0
6813,0.0,0
6814,1.0,1
6815,0.0,0
6816,0.0,0
6817,1.0,0
6818,0.0,0
6819,1.0,1
6820,1.0,1
6821,0.0,1
6822,0.0,0
6823,1.0,0
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,0.0,1
6828,0.0,0
6829,0.0,0
6830,1.0,1
6831,1.0,0
6832,1.0,0
6833,1.0,1
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,0.0,0
6838,1.0,1
6839,1.0,1
6840,1.0,1
6841,0.0,0
6842,1.0,1
6843,1.0,1
6844,0.0,0
6845,1.0,1
6846,0.0,0
6847,1.0,1
6848,0.0,0
6849,0.0,0
6850,0.0,0
6851,1.0,1
6852,1.0,1
6853,0.0,0
6854,0.0,0
6855,1.0,1
6856,0.0,1
6857,0.0,0
6858,1.0,1
6859,1.0,1
6860,1.0,1
6861,1.0,0
6862,0.0,0
6863,0.0,0
6864,0.0,0
6865,0.0,0
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,0.0,0
6870,0.0,0
6871,0.0,0
6872,0.0,0
6873,0.0,0
6874,0.0,0
6875,0.0,0
6876,0.0,0
6877,1.0,1
6878,0.0,1
6879,1.0,0
6880,1.0,1
6881,1.0,1
6882,1.0,1
6883,1.0,0
6884,0.0,0
6885,1.0,0
6886,0.0,0
6887,1.0,1
6888,0.0,0
6889,1.0,0
6890,1.0,1
6891,1.0,1
6892,1.0,1
6893,0.0,0
6894,0.0,0
6895,0.0,0
6896,1.0,1
6897,0.0,0
6898,1.0,1
6899,1.0,1
6900,0.0,0
6901,1.0,1
6902,0.0,0
6903,0.0,0
6904,1.0,1
6905,0.0,0
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,0
6910,1.0,1
6911,1.0,1
6912,1.0,1
6913,0.0,0
6914,0.0,0
6915,0.0,0
6916,0.0,0
6917,0.0,0
6918,1.0,1
6919,0.0,0
6920,1.0,1
6921,0.0,0
6922,0.0,0
6923,1.0,1
6924,0.0,0
6925,0.0,0
6926,1.0,1
6927,1.0,1
6928,1.0,1
6929,1.0,1
6930,0.0,0
6931,1.0,1
6932,0.0,0
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,0.0,0
6939,1.0,1
6940,0.0,0
6941,0.0,0
6942,1.0,1
6943,0.0,0
6944,0.0,0
6945,1.0,1
6946,0.0,0
6947,0.0,0
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,1.0,1
6952,0.0,0
6953,1.0,0
6954,0.0,0
6955,1.0,1
6956,0.0,0
6957,1.0,0
6958,1.0,1
6959,0.0,0
6960,1.0,1
6961,0.0,0
6962,1.0,1
6963,1.0,1
6964,0.0,0
6965,1.0,1
6966,0.0,0
6967,1.0,1
6968,0.0,0
6969,0.0,1
6970,1.0,1
6971,0.0,0
6972,0.0,0
6973,0.0,0
6974,0.0,0
6975,1.0,1
6976,0.0,0
6977,0.0,0
6978,1.0,1
6979,0.0,0
6980,1.0,1
6981,0.0,0
6982,1.0,1
6983,1.0,1
6984,0.0,0
6985,1.0,1
6986,0.0,0
6987,1.0,1
6988,1.0,1
6989,1.0,1
6990,1.0,1
6991,0.0,0
6992,1.0,1
6993,0.0,0
6994,1.0,1
6995,0.0,0
6996,1.0,1
6997,0.0,0
6998,1.0,1
6999,0.0,0
7000,1.0,1
7001,1.0,1
7002,0.0,0
7003,1.0,1
7004,1.0,0
7005,0.0,0
7006,0.0,0
7007,1.0,0
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,1.0,1
7012,0.0,0
7013,0.0,0
7014,1.0,0
7015,0.0,0
7016,0.0,0
7017,1.0,1
7018,1.0,1
7019,1.0,1
7020,1.0,1
7021,1.0,1
7022,0.0,1
7023,1.0,1
7024,1.0,0
7025,1.0,1
7026,1.0,0
7027,1.0,1
7028,0.0,0
7029,0.0,0
7030,0.0,0
7031,0.0,0
7032,1.0,1
7033,1.0,0
7034,1.0,1
7035,1.0,1
7036,0.0,0
7037,1.0,0
7038,0.0,0
7039,0.0,0
7040,0.0,0
7041,0.0,0
7042,0.0,0
7043,1.0,1
7044,0.0,0
7045,0.0,0
7046,0.0,0
7047,1.0,1
7048,1.0,1
7049,1.0,1
7050,0.0,0
7051,0.0,0
7052,0.0,1
7053,0.0,0
7054,1.0,1
7055,0.0,0
7056,1.0,1
7057,0.0,0
7058,1.0,1
7059,0.0,0
7060,1.0,1
7061,0.0,0
7062,1.0,0
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,0.0,0
7068,1.0,1
7069,1.0,1
7070,1.0,1
7071,0.0,0
7072,0.0,0
7073,1.0,1
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,1.0,1
7078,0.0,0
7079,1.0,1
7080,1.0,1
7081,0.0,0
7082,0.0,0
7083,0.0,0
7084,0.0,0
7085,0.0,0
7086,0.0,1
7087,1.0,0
7088,1.0,1
7089,0.0,0
7090,1.0,1
7091,1.0,1
7092,1.0,1
7093,1.0,1
7094,1.0,1
7095,0.0,0
7096,1.0,1
7097,1.0,1
7098,0.0,0
7099,1.0,1
7100,1.0,1
7101,0.0,1
7102,1.0,1
7103,0.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,0.0,1
7109,1.0,0
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,0.0,0
7115,1.0,1
7116,0.0,0
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,0.0,0
7121,1.0,1
7122,0.0,0
7123,0.0,0
7124,0.0,1
7125,1.0,1
7126,0.0,0
7127,0.0,0
7128,0.0,0
7129,0.0,0
7130,1.0,1
7131,0.0,0
7132,1.0,1
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,0.0,0
7137,1.0,1
7138,1.0,1
7139,0.0,0
7140,1.0,1
7141,0.0,1
7142,1.0,1
7143,0.0,0
7144,0.0,0
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,0.0,0
7149,0.0,0
7150,0.0,0
7151,0.0,0
7152,1.0,1
7153,1.0,1
7154,0.0,0
7155,0.0,0
7156,0.0,0
7157,0.0,1
7158,1.0,1
7159,1.0,1
7160,0.0,0
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,1.0,1
7165,0.0,0
7166,0.0,0
7167,1.0,1
7168,0.0,0
7169,0.0,0
7170,0.0,0
7171,0.0,1
7172,1.0,1
7173,1.0,1
7174,0.0,1
7175,1.0,1
7176,0.0,0
7177,1.0,0
7178,0.0,0
7179,1.0,1
7180,0.0,0
7181,1.0,1
7182,0.0,0
7183,1.0,1
7184,1.0,1
7185,1.0,0
7186,1.0,1
7187,0.0,1
7188,1.0,1
7189,0.0,0
7190,1.0,1
7191,1.0,1
7192,0.0,0
7193,0.0,0
7194,1.0,1
7195,1.0,1
7196,1.0,1
7197,1.0,0
7198,1.0,1
7199,0.0,0
7200,1.0,1
7201,1.0,1
7202,0.0,0
7203,1.0,1
7204,1.0,0
7205,1.0,1
7206,1.0,1
7207,0.0,0
7208,0.0,0
7209,1.0,1
7210,1.0,1
7211,1.0,1
7212,1.0,1
7213,1.0,1
7214,1.0,1
7215,1.0,1
7216,1.0,1
7217,1.0,1
7218,0.0,0
7219,1.0,1
7220,1.0,1
7221,1.0,1
7222,0.0,0
7223,0.0,0
7224,1.0,1
7225,0.0,0
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,1.0,1
7230,0.0,0
7231,0.0,0
7232,0.0,0
7233,0.0,0
7234,0.0,0
7235,0.0,0
7236,1.0,1
7237,1.0,1
7238,0.0,0
7239,1.0,1
7240,1.0,1
7241,0.0,0
7242,1.0,1
7243,0.0,0
7244,1.0,0
7245,0.0,0
7246,1.0,1
7247,1.0,1
7248,1.0,0
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,1.0,1
7253,0.0,0
7254,1.0,1
7255,0.0,0
7256,1.0,1
7257,1.0,1
7258,1.0,1
7259,0.0,0
7260,1.0,1
7261,0.0,0
7262,1.0,1
7263,0.0,0
7264,1.0,1
7265,0.0,1
7266,0.0,0
7267,1.0,1
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,0.0,0
7273,0.0,0
7274,0.0,1
7275,1.0,1
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,0.0,0
7280,1.0,0
7281,1.0,1
7282,0.0,0
7283,0.0,0
7284,0.0,0
7285,1.0,0
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,1.0,1
7290,1.0,0
7291,0.0,0
7292,1.0,0
7293,1.0,0
7294,0.0,1
7295,1.0,1
7296,0.0,0
7297,0.0,0
7298,1.0,1
7299,1.0,0
7300,0.0,1
7301,0.0,0
7302,1.0,0
7303,1.0,1
7304,0.0,1
7305,0.0,1
7306,0.0,0
7307,0.0,0
7308,1.0,1
7309,1.0,1
7310,1.0,0
7311,1.0,1
7312,0.0,1
7313,1.0,0
7314,1.0,1
7315,0.0,1
7316,1.0,0
7317,0.0,1
7318,0.0,1
7319,0.0,1
7320,0.0,1
7321,1.0,0
7322,1.0,0
7323,0.0,0
7324,0.0,1
7325,0.0,1
7326,0.0,1
7327,0.0,1
7328,0.0,1
7329,0.0,1
7330,0.0,1
7331,1.0,0
7332,0.0,0
7333,1.0,0
7334,0.0,1
7335,1.0,1
7336,1.0,1
7337,1.0,0
7338,0.0,1
7339,0.0,1
7340,0.0,1
7341,0.0,1
7342,1.0,0
7343,1.0,0
7344,0.0,1
7345,1.0,0
7346,0.0,1
7347,1.0,1
7348,0.0,0
7349,1.0,0
7350,1.0,0
7351,1.0,1
7352,0.0,1
7353,1.0,0
7354,0.0,1
7355,1.0,0
7356,0.0,1
7357,0.0,1
7358,1.0,0
7359,1.0,1
7360,0.0,0
7361,0.0,0
7362,1.0,0
7363,1.0,0
7364,0.0,1
7365,0.0,1
7366,0.0,1
7367,0.0,1
7368,0.0,1
7369,0.0,1
7370,0.0,1
7371,1.0,0
7372,0.0,1
7373,0.0,1
7374,1.0,0
7375,1.0,1
7376,1.0,0
7377,0.0,0
7378,0.0,0
7379,1.0,0
7380,0.0,1
7381,1.0,0
7382,0.0,1
7383,1.0,0
7384,1.0,0
7385,1.0,0
7386,0.0,0
7387,0.0,0
7388,0.0,0
7389,0.0,1
7390,0.0,1
7391,1.0,0
7392,0.0,0
7393,1.0,1
7394,0.0,0
7395,0.0,0
7396,1.0,1
7397,1.0,1
7398,1.0,1
7399,0.0,0
7400,0.0,0
7401,0.0,0
7402,0.0,0
7403,1.0,1
7404,1.0,0
7405,1.0,1
7406,0.0,0
7407,0.0,1
7408,0.0,0
7409,0.0,1
7410,0.0,0
7411,0.0,0
7412,0.0,0
7413,1.0,1
7414,0.0,1
7415,1.0,0
7416,1.0,1
7417,0.0,1
7418,1.0,1
7419,1.0,1
7420,1.0,1
7421,1.0,1
7422,1.0,1
7423,0.0,1
7424,0.0,1
7425,1.0,1
7426,0.0,1
7427,0.0,0
7428,1.0,1
7429,1.0,1
7430,0.0,0
7431,1.0,1
7432,0.0,0
7433,0.0,0
7434,0.0,0
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,0
7439,0.0,0
7440,0.0,0
7441,0.0,0
7442,0.0,0
7443,0.0,0
7444,0.0,0
7445,0.0,1
7446,1.0,1
7447,1.0,1
7448,1.0,1
7449,1.0,1
7450,1.0,1
7451,1.0,1
7452,1.0,1
7453,0.0,0
7454,1.0,1
7455,0.0,0
7456,0.0,0
7457,0.0,1
7458,1.0,1
7459,0.0,0
7460,0.0,1
7461,1.0,1
7462,0.0,0
7463,1.0,1
7464,0.0,0
7465,0.0,0
7466,1.0,1
7467,1.0,1
7468,1.0,1
7469,0.0,0
7470,0.0,0
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,0.0,0
7475,1.0,1
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,1.0,1
7480,0.0,0
7481,0.0,0
7482,1.0,1
7483,1.0,0
7484,1.0,1
7485,0.0,0
7486,0.0,0
7487,0.0,0
7488,1.0,1
7489,0.0,0
7490,1.0,1
7491,0.0,1
7492,1.0,1
7493,1.0,1
7494,0.0,0
7495,1.0,1
7496,1.0,0
7497,0.0,0
7498,0.0,0
7499,1.0,1
7500,1.0,1
7501,0.0,0
7502,1.0,1
7503,1.0,1
7504,1.0,1
7505,0.0,0
7506,0.0,0
7507,0.0,0
7508,1.0,1
7509,1.0,0
7510,0.0,0
7511,0.0,0
7512,1.0,1
7513,0.0,0
7514,0.0,0
7515,0.0,1
7516,0.0,0
7517,1.0,1
7518,0.0,0
7519,0.0,0
7520,1.0,1
7521,0.0,0
7522,0.0,0
7523,1.0,1
7524,1.0,1
7525,1.0,1
7526,1.0,1
7527,0.0,0
7528,1.0,1
7529,0.0,0
7530,1.0,0
7531,1.0,0
7532,0.0,0
7533,0.0,1
7534,0.0,0
7535,1.0,0
7536,1.0,1
7537,0.0,0
7538,1.0,1
7539,0.0,0
7540,1.0,1
7541,0.0,0
7542,1.0,1
7543,0.0,0
7544,1.0,1
7545,0.0,0
7546,0.0,0
7547,0.0,0
7548,0.0,0
7549,1.0,1
7550,1.0,1
7551,0.0,0
7552,0.0,0
7553,0.0,0
7554,0.0,0
7555,0.0,0
7556,1.0,1
7557,0.0,0
7558,0.0,0
7559,0.0,0
7560,0.0,0
7561,0.0,0
7562,1.0,1
7563,0.0,0
7564,1.0,0
7565,1.0,1
7566,0.0,0
7567,0.0,0
7568,1.0,0
7569,0.0,0
7570,0.0,0
7571,0.0,0
7572,1.0,1
7573,0.0,0
7574,0.0,0
7575,1.0,1
7576,1.0,1
7577,1.0,1
7578,0.0,0
7579,1.0,1
7580,1.0,1
7581,1.0,0
7582,1.0,1
7583,0.0,0
7584,0.0,0
7585,0.0,0
7586,0.0,0
7587,1.0,0
7588,0.0,0
7589,1.0,1
7590,0.0,1
7591,0.0,0
7592,1.0,1
7593,1.0,1
7594,1.0,1
7595,0.0,0
7596,1.0,1
7597,1.0,1
7598,1.0,1
7599,1.0,1
7600,1.0,1
7601,1.0,1
7602,1.0,1
7603,0.0,0
7604,0.0,0
7605,1.0,1
7606,0.0,0
7607,0.0,0
7608,1.0,1
7609,0.0,0
7610,1.0,1
7611,0.0,0
7612,0.0,0
7613,1.0,1
7614,0.0,0
7615,1.0,1
7616,1.0,1
7617,0.0,0
7618,0.0,0
7619,0.0,1
7620,1.0,1
7621,0.0,0
7622,1.0,1
7623,0.0,0
7624,0.0,0
7625,0.0,0
7626,1.0,1
7627,0.0,0
7628,1.0,1
7629,0.0,0
7630,1.0,1
7631,0.0,1
7632,1.0,0
7633,0.0,0
7634,1.0,1
7635,1.0,1
7636,0.0,0
7637,0.0,0
7638,0.0,0
7639,1.0,1
7640,0.0,0
7641,1.0,1
7642,0.0,0
7643,0.0,0
7644,0.0,1
7645,1.0,1
7646,1.0,1
7647,0.0,0
7648,0.0,0
7649,1.0,1
7650,0.0,0
7651,0.0,0
7652,1.0,0
7653,0.0,0
7654,0.0,0
7655,1.0,1
7656,1.0,1
7657,0.0,0
7658,1.0,1
7659,0.0,0
7660,1.0,1
7661,0.0,0
7662,0.0,0
7663,0.0,0
7664,1.0,1
7665,1.0,1
7666,0.0,0
7667,1.0,1
7668,1.0,1
7669,0.0,0
7670,1.0,1
7671,0.0,0
7672,0.0,0
7673,0.0,1
7674,0.0,0
7675,1.0,1
7676,0.0,0
7677,0.0,0
7678,1.0,1
7679,1.0,1
7680,0.0,0
7681,0.0,0
7682,1.0,1
7683,1.0,1
7684,0.0,0
7685,0.0,0
7686,0.0,0
7687,1.0,0
7688,0.0,0
7689,0.0,0
7690,0.0,0
7691,1.0,1
7692,1.0,1
7693,0.0,1
7694,0.0,0
7695,0.0,0
7696,1.0,1
7697,1.0,1
7698,1.0,1
7699,0.0,0
7700,1.0,1
7701,1.0,1
7702,1.0,0
7703,0.0,0
7704,1.0,1
7705,0.0,0
7706,1.0,0
7707,0.0,0
7708,1.0,1
7709,0.0,0
7710,0.0,0
7711,1.0,1
7712,0.0,1
7713,1.0,1
7714,1.0,1
7715,1.0,1
7716,0.0,0
7717,1.0,0
7718,0.0,0
7719,1.0,1
7720,0.0,0
7721,1.0,1
7722,1.0,1
7723,0.0,0
7724,0.0,0
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,0.0,0
7729,1.0,1
7730,0.0,0
7731,1.0,1
7732,0.0,0
7733,1.0,1
7734,1.0,0
7735,0.0,0
7736,0.0,0
7737,0.0,1
7738,1.0,1
7739,1.0,0
7740,0.0,0
7741,0.0,0
7742,1.0,1
7743,1.0,1
7744,0.0,0
7745,0.0,0
7746,1.0,1
7747,0.0,0
7748,1.0,1
7749,1.0,1
7750,1.0,1
7751,1.0,1
7752,1.0,1
7753,0.0,0
7754,0.0,0
7755,0.0,0
7756,0.0,0
7757,0.0,0
7758,1.0,1
7759,1.0,1
7760,1.0,1
7761,1.0,1
7762,1.0,1
7763,1.0,1
7764,0.0,0
7765,0.0,0
7766,0.0,1
7767,0.0,0
7768,1.0,1
7769,1.0,1
7770,0.0,0
7771,0.0,0
7772,0.0,0
7773,0.0,0
7774,0.0,0
7775,1.0,1
7776,0.0,0
7777,1.0,1
7778,1.0,0
7779,1.0,1
7780,1.0,1
7781,0.0,0
7782,1.0,1
7783,0.0,0
7784,0.0,0
7785,1.0,0
7786,0.0,0
7787,0.0,0
7788,0.0,0
7789,1.0,1
7790,1.0,1
7791,1.0,1
7792,1.0,1
7793,1.0,0
7794,1.0,1
7795,1.0,1
7796,1.0,0
7797,1.0,1
7798,1.0,1
7799,0.0,0
7800,0.0,0
7801,1.0,1
7802,0.0,0
7803,1.0,1
7804,1.0,0
7805,1.0,1
7806,1.0,1
7807,1.0,1
7808,0.0,0
7809,1.0,1
7810,0.0,0
7811,1.0,1
7812,1.0,1
7813,0.0,1
7814,0.0,0
7815,0.0,0
7816,0.0,1
7817,0.0,0
7818,0.0,0
7819,1.0,1
7820,1.0,1
7821,0.0,0
7822,0.0,1
7823,0.0,0
7824,1.0,1
7825,0.0,0
7826,0.0,0
7827,1.0,1
7828,1.0,0
7829,1.0,1
7830,1.0,1
7831,0.0,0
7832,0.0,0
7833,0.0,0
7834,1.0,0
7835,0.0,1
7836,0.0,0
7837,0.0,0
7838,1.0,1
7839,0.0,0
7840,0.0,0
7841,0.0,0
7842,0.0,0
7843,0.0,1
7844,1.0,1
7845,0.0,0
7846,0.0,0
7847,0.0,0
7848,1.0,1
7849,1.0,1
7850,1.0,1
7851,0.0,0
7852,1.0,1
7853,0.0,0
7854,0.0,0
7855,1.0,1
7856,1.0,1
7857,1.0,1
7858,0.0,1
7859,0.0,0
7860,1.0,1
7861,1.0,1
7862,0.0,0
7863,0.0,0
7864,1.0,0
7865,1.0,1
7866,1.0,1
7867,1.0,0
7868,1.0,1
7869,1.0,0
7870,1.0,1
7871,0.0,0
7872,1.0,1
7873,0.0,0
7874,1.0,1
7875,0.0,0
7876,0.0,0
7877,1.0,1
7878,1.0,1
7879,1.0,1
7880,0.0,0
