,predictions,target
6327,1.0,1
6328,1.0,1
6329,1.0,1
6330,0.0,0
6331,0.0,0
6332,0.0,0
6333,1.0,1
6334,0.0,1
6335,1.0,1
6336,0.0,0
6337,1.0,1
6338,1.0,1
6339,0.0,1
6340,1.0,1
6341,0.0,1
6342,1.0,0
6343,1.0,1
6344,1.0,1
6345,1.0,1
6346,0.0,0
6347,1.0,1
6348,0.0,0
6349,0.0,0
6350,0.0,0
6351,0.0,0
6352,0.0,0
6353,1.0,0
6354,0.0,0
6355,1.0,1
6356,1.0,1
6357,1.0,1
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,0.0,0
6362,0.0,0
6363,1.0,1
6364,0.0,0
6365,1.0,1
6366,0.0,1
6367,0.0,0
6368,1.0,1
6369,1.0,1
6370,1.0,1
6371,1.0,1
6372,0.0,0
6373,0.0,0
6374,0.0,0
6375,0.0,0
6376,1.0,1
6377,1.0,1
6378,0.0,0
6379,0.0,0
6380,1.0,1
6381,0.0,0
6382,0.0,0
6383,1.0,1
6384,0.0,0
6385,0.0,0
6386,0.0,0
6387,1.0,1
6388,1.0,0
6389,1.0,1
6390,1.0,1
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,1.0,1
6395,0.0,1
6396,0.0,0
6397,1.0,1
6398,1.0,1
6399,0.0,1
6400,0.0,0
6401,1.0,1
6402,0.0,0
6403,1.0,0
6404,0.0,0
6405,0.0,0
6406,1.0,1
6407,1.0,1
6408,0.0,0
6409,0.0,0
6410,1.0,1
6411,1.0,1
6412,0.0,0
6413,0.0,0
6414,0.0,1
6415,1.0,1
6416,0.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,0.0,0
6421,1.0,1
6422,1.0,1
6423,0.0,1
6424,1.0,1
6425,0.0,1
6426,0.0,0
6427,0.0,0
6428,1.0,1
6429,0.0,1
6430,0.0,0
6431,0.0,0
6432,1.0,1
6433,1.0,1
6434,0.0,0
6435,0.0,0
6436,1.0,1
6437,0.0,0
6438,0.0,0
6439,1.0,1
6440,0.0,1
6441,0.0,0
6442,0.0,0
6443,1.0,1
6444,0.0,0
6445,0.0,1
6446,0.0,0
6447,1.0,0
6448,1.0,1
6449,0.0,0
6450,0.0,0
6451,0.0,0
6452,1.0,1
6453,0.0,0
6454,1.0,1
6455,0.0,1
6456,0.0,1
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,0.0,1
6464,0.0,0
6465,0.0,0
6466,0.0,1
6467,0.0,0
6468,0.0,1
6469,1.0,1
6470,0.0,0
6471,0.0,0
6472,1.0,1
6473,1.0,1
6474,1.0,1
6475,0.0,0
6476,1.0,0
6477,0.0,0
6478,1.0,0
6479,1.0,1
6480,0.0,0
6481,0.0,0
6482,1.0,1
6483,0.0,0
6484,0.0,0
6485,1.0,1
6486,0.0,0
6487,1.0,1
6488,1.0,1
6489,0.0,0
6490,0.0,0
6491,0.0,1
6492,1.0,1
6493,1.0,0
6494,0.0,0
6495,0.0,0
6496,1.0,1
6497,1.0,1
6498,1.0,1
6499,1.0,0
6500,0.0,1
6501,1.0,0
6502,1.0,0
6503,0.0,0
6504,0.0,1
6505,0.0,0
6506,1.0,1
6507,0.0,1
6508,1.0,1
6509,1.0,1
6510,0.0,0
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,0.0,0
6517,1.0,0
6518,0.0,0
6519,0.0,0
6520,1.0,1
6521,1.0,1
6522,0.0,0
6523,0.0,1
6524,1.0,1
6525,1.0,1
6526,0.0,0
6527,0.0,0
6528,0.0,0
6529,0.0,0
6530,0.0,0
6531,0.0,0
6532,1.0,1
6533,0.0,0
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,1.0,1
6538,0.0,0
6539,0.0,0
6540,1.0,1
6541,1.0,1
6542,0.0,0
6543,1.0,1
6544,0.0,0
6545,0.0,0
6546,0.0,0
6547,0.0,0
6548,0.0,0
6549,1.0,1
6550,0.0,0
6551,1.0,1
6552,1.0,1
6553,1.0,1
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,0.0,0
6558,1.0,1
6559,0.0,0
6560,0.0,0
6561,1.0,1
6562,0.0,0
6563,0.0,0
6564,1.0,1
6565,1.0,1
6566,0.0,0
6567,0.0,0
6568,1.0,1
6569,0.0,0
6570,0.0,0
6571,0.0,1
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,0.0,0
6576,0.0,0
6577,0.0,0
6578,1.0,1
6579,0.0,1
6580,0.0,0
6581,1.0,1
6582,1.0,0
6583,0.0,0
6584,1.0,1
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,0.0,0
6590,1.0,1
6591,0.0,0
6592,0.0,0
6593,0.0,0
6594,1.0,1
6595,0.0,0
6596,1.0,1
6597,1.0,1
6598,0.0,0
6599,0.0,0
6600,0.0,0
6601,1.0,0
6602,0.0,0
6603,1.0,1
6604,1.0,1
6605,1.0,1
6606,0.0,0
6607,1.0,1
6608,1.0,1
6609,0.0,0
6610,1.0,1
6611,1.0,1
6612,0.0,0
6613,0.0,0
6614,0.0,0
6615,0.0,0
6616,1.0,1
6617,1.0,1
6618,0.0,1
6619,0.0,0
6620,1.0,1
6621,0.0,0
6622,1.0,1
6623,0.0,1
6624,0.0,0
6625,1.0,1
6626,1.0,1
6627,0.0,0
6628,0.0,0
6629,0.0,0
6630,0.0,0
6631,1.0,0
6632,1.0,1
6633,1.0,0
6634,1.0,1
6635,1.0,1
6636,1.0,1
6637,0.0,0
6638,0.0,0
6639,1.0,1
6640,0.0,0
6641,1.0,1
6642,0.0,0
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,0.0,0
6647,1.0,1
6648,1.0,1
6649,0.0,0
6650,1.0,1
6651,1.0,0
6652,1.0,1
6653,1.0,1
6654,1.0,1
6655,1.0,1
6656,0.0,0
6657,1.0,0
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,1.0,1
6662,0.0,0
6663,1.0,1
6664,0.0,0
6665,0.0,0
6666,0.0,0
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,0.0,0
6672,1.0,1
6673,0.0,0
6674,0.0,0
6675,0.0,0
6676,0.0,0
6677,0.0,0
6678,0.0,0
6679,1.0,1
6680,0.0,1
6681,1.0,1
6682,0.0,0
6683,0.0,0
6684,1.0,1
6685,0.0,0
6686,1.0,0
6687,1.0,0
6688,0.0,0
6689,0.0,0
6690,1.0,1
6691,0.0,0
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,0
6696,0.0,0
6697,1.0,1
6698,0.0,0
6699,1.0,1
6700,1.0,1
6701,0.0,0
6702,0.0,0
6703,1.0,0
6704,1.0,1
6705,0.0,0
6706,1.0,1
6707,0.0,0
6708,1.0,1
6709,0.0,0
6710,1.0,1
6711,1.0,0
6712,0.0,1
6713,0.0,0
6714,1.0,1
6715,1.0,1
6716,0.0,1
6717,0.0,0
6718,1.0,1
6719,0.0,0
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,0.0,0
6724,0.0,0
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,0.0,1
6729,1.0,1
6730,0.0,0
6731,0.0,0
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,0.0,0
6738,1.0,1
6739,0.0,1
6740,0.0,0
6741,0.0,0
6742,0.0,0
6743,1.0,1
6744,1.0,1
6745,0.0,1
6746,0.0,0
6747,0.0,0
6748,0.0,0
6749,0.0,0
6750,0.0,0
6751,0.0,0
6752,0.0,0
6753,0.0,0
6754,0.0,0
6755,1.0,1
6756,1.0,0
6757,0.0,1
6758,1.0,1
6759,1.0,1
6760,0.0,1
6761,1.0,0
6762,0.0,0
6763,0.0,0
6764,0.0,0
6765,1.0,1
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,1.0,0
6770,1.0,0
6771,1.0,0
6772,0.0,0
6773,0.0,0
6774,0.0,1
6775,1.0,1
6776,0.0,0
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,0.0,0
6781,0.0,0
6782,0.0,0
6783,1.0,1
6784,0.0,0
6785,0.0,0
6786,0.0,0
6787,1.0,1
6788,0.0,0
6789,1.0,1
6790,0.0,0
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,0
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,1.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,0
6802,1.0,1
6803,0.0,0
6804,0.0,0
6805,0.0,0
6806,0.0,0
6807,0.0,1
6808,0.0,0
6809,1.0,1
6810,0.0,0
6811,1.0,1
6812,1.0,1
6813,1.0,0
6814,1.0,1
6815,0.0,0
6816,1.0,0
6817,0.0,0
6818,1.0,1
6819,0.0,1
6820,0.0,0
6821,0.0,1
6822,0.0,0
6823,1.0,1
6824,1.0,0
6825,0.0,1
6826,0.0,0
6827,0.0,0
6828,1.0,1
6829,1.0,0
6830,0.0,0
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,0.0,1
6835,0.0,0
6836,0.0,1
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,0.0,0
6841,1.0,1
6842,1.0,1
6843,1.0,1
6844,0.0,0
6845,1.0,0
6846,1.0,1
6847,0.0,0
6848,1.0,0
6849,0.0,0
6850,0.0,0
6851,0.0,0
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,1.0,1
6856,0.0,1
6857,1.0,1
6858,0.0,1
6859,1.0,1
6860,1.0,1
6861,1.0,1
6862,0.0,0
6863,0.0,0
6864,1.0,1
6865,0.0,1
6866,0.0,0
6867,0.0,0
6868,0.0,0
6869,0.0,1
6870,0.0,0
6871,1.0,0
6872,0.0,0
6873,0.0,1
6874,0.0,0
6875,1.0,1
6876,0.0,0
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,1.0,1
6881,0.0,0
6882,0.0,0
6883,1.0,1
6884,0.0,0
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,0.0,0
6889,0.0,0
6890,0.0,0
6891,1.0,1
6892,1.0,1
6893,0.0,0
6894,1.0,1
6895,0.0,0
6896,1.0,1
6897,0.0,0
6898,1.0,1
6899,0.0,0
6900,1.0,1
6901,1.0,1
6902,0.0,0
6903,0.0,0
6904,0.0,0
6905,1.0,1
6906,0.0,0
6907,1.0,1
6908,1.0,1
6909,0.0,0
6910,0.0,0
6911,1.0,1
6912,0.0,0
6913,0.0,0
6914,1.0,1
6915,0.0,0
6916,1.0,1
6917,0.0,0
6918,0.0,0
6919,1.0,1
6920,0.0,0
6921,0.0,1
6922,1.0,1
6923,0.0,0
6924,0.0,0
6925,1.0,1
6926,0.0,0
6927,0.0,0
6928,1.0,1
6929,0.0,1
6930,0.0,0
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,0
6935,1.0,1
6936,0.0,0
6937,0.0,0
6938,1.0,1
6939,1.0,1
6940,0.0,0
6941,0.0,0
6942,0.0,0
6943,0.0,0
6944,1.0,1
6945,0.0,1
6946,0.0,0
6947,0.0,0
6948,0.0,0
6949,0.0,0
6950,0.0,0
6951,1.0,1
6952,0.0,0
6953,0.0,1
6954,0.0,0
6955,1.0,1
6956,1.0,1
6957,1.0,0
6958,1.0,1
6959,1.0,1
6960,1.0,1
6961,0.0,0
6962,1.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,1
6966,0.0,1
6967,1.0,1
6968,1.0,1
6969,0.0,0
6970,0.0,0
6971,1.0,1
6972,1.0,1
6973,0.0,1
6974,0.0,0
6975,0.0,0
6976,0.0,0
6977,0.0,1
6978,1.0,1
6979,1.0,1
6980,0.0,1
6981,1.0,1
6982,0.0,0
6983,0.0,0
6984,1.0,1
6985,0.0,0
6986,1.0,1
6987,0.0,0
6988,1.0,0
6989,0.0,0
6990,0.0,0
6991,0.0,0
6992,1.0,1
6993,1.0,1
6994,1.0,1
6995,1.0,1
6996,1.0,1
6997,0.0,0
6998,0.0,0
6999,1.0,1
7000,1.0,1
7001,0.0,0
7002,0.0,0
7003,0.0,0
7004,1.0,0
7005,1.0,1
7006,0.0,0
7007,1.0,1
7008,0.0,0
7009,0.0,0
7010,0.0,0
7011,1.0,1
7012,1.0,1
7013,0.0,0
7014,0.0,1
7015,1.0,1
7016,1.0,1
7017,1.0,0
7018,0.0,0
7019,0.0,0
7020,1.0,1
7021,0.0,0
7022,0.0,0
7023,1.0,0
7024,1.0,1
7025,0.0,0
7026,0.0,0
7027,0.0,0
7028,1.0,1
7029,0.0,0
7030,1.0,1
7031,0.0,0
7032,1.0,1
7033,1.0,1
7034,0.0,0
7035,1.0,1
7036,0.0,0
7037,1.0,1
7038,1.0,1
7039,0.0,0
7040,1.0,1
7041,0.0,0
7042,1.0,1
7043,0.0,0
7044,0.0,0
7045,1.0,1
7046,1.0,1
7047,0.0,0
7048,1.0,1
7049,0.0,0
7050,0.0,1
7051,1.0,1
7052,1.0,1
7053,1.0,1
7054,0.0,0
7055,1.0,1
7056,0.0,0
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,0.0,0
7061,1.0,1
7062,0.0,1
7063,0.0,0
7064,0.0,0
7065,0.0,0
7066,1.0,1
7067,0.0,0
7068,0.0,0
7069,0.0,0
7070,1.0,1
7071,1.0,1
7072,0.0,0
7073,1.0,0
7074,0.0,0
7075,1.0,0
7076,1.0,1
7077,1.0,1
7078,0.0,0
7079,1.0,1
7080,0.0,0
7081,1.0,1
7082,0.0,0
7083,0.0,1
7084,1.0,1
7085,0.0,0
7086,0.0,1
7087,0.0,0
7088,0.0,0
7089,1.0,0
7090,1.0,1
7091,0.0,0
7092,0.0,0
7093,0.0,0
7094,1.0,1
7095,0.0,0
7096,0.0,0
7097,1.0,1
7098,0.0,0
7099,0.0,0
7100,1.0,1
7101,0.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,0.0,0
7110,0.0,0
7111,0.0,0
7112,1.0,1
7113,1.0,1
7114,0.0,0
7115,0.0,0
7116,0.0,0
7117,0.0,0
7118,0.0,0
7119,0.0,0
7120,0.0,0
7121,0.0,0
7122,1.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,0.0,1
7127,0.0,0
7128,0.0,0
7129,0.0,0
7130,0.0,0
7131,0.0,0
7132,0.0,0
7133,1.0,1
7134,1.0,1
7135,0.0,0
7136,0.0,0
7137,1.0,1
7138,0.0,0
7139,1.0,1
7140,1.0,1
7141,0.0,0
7142,0.0,0
7143,1.0,1
7144,1.0,1
7145,0.0,0
7146,1.0,1
7147,0.0,0
7148,0.0,0
7149,1.0,1
7150,0.0,0
7151,0.0,0
7152,0.0,0
7153,1.0,1
7154,0.0,0
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,0.0,0
7159,0.0,0
7160,0.0,1
7161,1.0,0
7162,1.0,1
7163,1.0,0
7164,1.0,1
7165,1.0,1
7166,0.0,0
7167,0.0,0
7168,1.0,1
7169,1.0,1
7170,1.0,1
7171,0.0,0
7172,0.0,0
7173,0.0,1
7174,1.0,1
7175,0.0,0
7176,1.0,1
7177,0.0,1
7178,1.0,1
7179,0.0,0
7180,0.0,0
7181,0.0,0
7182,1.0,1
7183,1.0,1
7184,0.0,0
7185,0.0,0
7186,0.0,0
7187,0.0,0
7188,1.0,0
7189,0.0,0
7190,1.0,1
7191,0.0,1
7192,1.0,1
7193,1.0,1
7194,1.0,1
7195,1.0,0
7196,0.0,0
7197,0.0,0
7198,1.0,1
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,0.0,1
7204,1.0,0
7205,1.0,1
7206,0.0,0
7207,1.0,1
7208,1.0,1
7209,0.0,0
7210,1.0,1
7211,1.0,0
7212,1.0,1
7213,1.0,0
7214,1.0,1
7215,1.0,1
7216,0.0,1
7217,0.0,0
7218,1.0,1
7219,0.0,1
7220,1.0,1
7221,0.0,1
7222,1.0,1
7223,0.0,0
7224,1.0,1
7225,1.0,1
7226,0.0,0
7227,1.0,1
7228,0.0,0
7229,0.0,0
7230,1.0,1
7231,1.0,1
7232,0.0,0
7233,1.0,1
7234,1.0,1
7235,1.0,0
7236,0.0,0
7237,1.0,1
7238,0.0,0
7239,1.0,1
7240,1.0,1
7241,1.0,1
7242,1.0,1
7243,0.0,0
7244,0.0,0
7245,1.0,1
7246,0.0,0
7247,1.0,0
7248,0.0,0
7249,0.0,0
7250,0.0,0
7251,0.0,0
7252,0.0,0
7253,0.0,0
7254,1.0,1
7255,0.0,0
7256,0.0,0
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,0
7263,1.0,1
7264,1.0,0
7265,1.0,1
7266,0.0,0
7267,0.0,0
7268,1.0,1
7269,1.0,1
7270,0.0,0
7271,0.0,0
7272,0.0,0
7273,0.0,0
7274,1.0,1
7275,0.0,0
7276,0.0,0
7277,1.0,1
7278,0.0,0
7279,1.0,1
