,predictions,target
6327,2.0,2
6328,0.0,0
6329,1.0,1
6330,2.0,2
6331,1.0,1
6332,0.0,0
6333,2.0,2
6334,0.0,2
6335,1.0,0
6336,1.0,1
6337,1.0,1
6338,0.0,0
6339,0.0,0
6340,0.0,0
6341,0.0,0
6342,0.0,0
6343,1.0,1
6344,0.0,0
6345,2.0,1
6346,0.0,0
6347,0.0,0
6348,0.0,0
6349,1.0,1
6350,2.0,1
6351,0.0,0
6352,2.0,2
6353,0.0,0
6354,1.0,1
6355,0.0,0
6356,2.0,2
6357,1.0,1
6358,0.0,0
6359,2.0,1
6360,1.0,0
6361,2.0,1
6362,2.0,1
6363,0.0,0
6364,2.0,2
6365,0.0,0
6366,1.0,1
6367,0.0,0
6368,2.0,1
6369,2.0,2
6370,1.0,1
6371,2.0,2
6372,1.0,1
6373,1.0,1
6374,2.0,2
6375,1.0,1
6376,0.0,0
6377,0.0,0
6378,2.0,2
6379,0.0,0
6380,2.0,2
6381,2.0,2
6382,2.0,2
6383,0.0,0
6384,0.0,0
6385,0.0,0
6386,2.0,2
6387,1.0,0
6388,0.0,0
6389,2.0,2
6390,1.0,1
6391,0.0,0
6392,1.0,0
6393,1.0,1
6394,1.0,1
6395,1.0,1
6396,1.0,1
6397,2.0,2
6398,1.0,1
6399,2.0,2
6400,0.0,0
6401,2.0,2
6402,2.0,2
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,2.0,1
6408,1.0,1
6409,0.0,0
6410,0.0,0
6411,1.0,1
6412,2.0,1
6413,1.0,1
6414,1.0,1
6415,2.0,2
6416,2.0,1
6417,1.0,1
6418,0.0,1
6419,1.0,1
6420,0.0,0
6421,2.0,2
6422,1.0,1
6423,1.0,1
6424,2.0,1
6425,2.0,2
6426,1.0,1
6427,1.0,1
6428,1.0,1
6429,2.0,2
6430,2.0,1
6431,1.0,1
6432,1.0,1
6433,2.0,2
6434,1.0,1
6435,2.0,2
6436,2.0,2
6437,2.0,2
6438,0.0,1
6439,2.0,2
6440,2.0,2
6441,1.0,1
6442,0.0,0
6443,0.0,0
6444,0.0,0
6445,0.0,2
6446,1.0,1
6447,2.0,2
6448,1.0,1
6449,0.0,0
6450,1.0,1
6451,0.0,0
6452,1.0,1
6453,2.0,2
6454,0.0,0
6455,0.0,0
6456,0.0,0
6457,1.0,1
6458,2.0,2
6459,1.0,1
6460,1.0,1
6461,2.0,2
6462,1.0,1
6463,2.0,2
6464,1.0,1
6465,0.0,0
6466,1.0,1
6467,2.0,2
6468,0.0,0
6469,1.0,1
6470,0.0,0
6471,2.0,2
6472,0.0,0
6473,0.0,0
6474,1.0,1
6475,0.0,0
6476,1.0,1
6477,0.0,0
6478,1.0,1
6479,2.0,1
6480,0.0,0
6481,1.0,1
6482,2.0,2
6483,1.0,1
6484,1.0,1
6485,1.0,1
6486,0.0,0
6487,0.0,0
6488,0.0,0
6489,0.0,0
6490,0.0,0
6491,1.0,1
6492,1.0,1
6493,1.0,1
6494,1.0,1
6495,1.0,1
6496,1.0,1
6497,1.0,1
6498,2.0,2
6499,2.0,0
6500,1.0,1
6501,0.0,0
6502,0.0,0
6503,0.0,0
6504,0.0,0
6505,0.0,0
6506,2.0,1
6507,0.0,0
6508,2.0,2
6509,1.0,1
6510,1.0,1
6511,2.0,2
6512,2.0,2
6513,2.0,2
6514,2.0,1
6515,2.0,2
6516,2.0,2
6517,2.0,2
6518,2.0,2
6519,2.0,2
6520,2.0,2
6521,2.0,2
6522,2.0,2
6523,0.0,0
6524,1.0,1
6525,2.0,2
6526,0.0,0
6527,2.0,2
6528,0.0,0
6529,1.0,1
6530,1.0,1
6531,0.0,0
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,0.0,1
6536,1.0,1
6537,0.0,0
6538,0.0,0
6539,2.0,2
6540,2.0,1
6541,2.0,2
6542,0.0,2
6543,0.0,0
6544,1.0,1
6545,1.0,1
6546,2.0,2
6547,0.0,1
6548,1.0,1
6549,1.0,0
6550,0.0,0
6551,1.0,1
6552,2.0,2
6553,1.0,1
6554,0.0,0
6555,1.0,1
6556,2.0,2
6557,0.0,0
6558,1.0,1
6559,1.0,1
6560,1.0,1
6561,1.0,1
6562,2.0,2
6563,1.0,1
6564,2.0,2
6565,0.0,0
6566,1.0,1
6567,0.0,2
6568,0.0,0
6569,2.0,2
6570,2.0,2
6571,2.0,2
6572,2.0,2
6573,1.0,1
6574,1.0,1
6575,2.0,2
6576,2.0,2
6577,2.0,2
6578,0.0,2
6579,1.0,1
6580,2.0,2
6581,0.0,2
6582,1.0,1
6583,1.0,1
6584,0.0,0
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,0.0,0
6591,0.0,0
6592,1.0,1
6593,2.0,2
6594,2.0,2
6595,2.0,2
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,1.0,1
6604,1.0,1
6605,0.0,0
6606,0.0,0
6607,1.0,1
6608,1.0,0
6609,1.0,1
6610,1.0,1
6611,1.0,1
6612,2.0,2
6613,1.0,1
6614,0.0,0
6615,1.0,1
6616,1.0,1
6617,2.0,2
6618,2.0,2
6619,1.0,1
6620,0.0,0
6621,1.0,1
6622,1.0,1
6623,1.0,1
6624,1.0,1
6625,2.0,2
6626,2.0,2
6627,0.0,0
6628,1.0,1
6629,0.0,0
6630,0.0,0
6631,0.0,0
6632,0.0,0
6633,0.0,1
6634,0.0,2
6635,2.0,2
6636,1.0,1
6637,1.0,1
6638,0.0,0
6639,1.0,1
6640,1.0,0
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,2.0,2
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,2.0,2
6649,0.0,0
6650,0.0,0
6651,1.0,1
6652,0.0,0
6653,2.0,2
6654,1.0,1
6655,2.0,2
6656,1.0,1
6657,2.0,2
6658,1.0,0
6659,1.0,1
6660,0.0,0
6661,1.0,1
6662,1.0,0
6663,1.0,1
6664,1.0,0
6665,1.0,1
6666,1.0,1
6667,0.0,0
6668,0.0,1
6669,0.0,0
6670,1.0,1
6671,1.0,1
6672,2.0,2
6673,1.0,1
6674,0.0,0
6675,0.0,0
6676,2.0,2
6677,2.0,2
6678,1.0,0
6679,2.0,2
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,0.0,0
6685,2.0,2
6686,1.0,1
6687,1.0,1
6688,1.0,1
6689,0.0,0
6690,1.0,1
6691,0.0,0
6692,1.0,1
6693,2.0,2
6694,2.0,2
6695,1.0,0
6696,1.0,1
6697,2.0,2
6698,1.0,1
6699,0.0,0
6700,0.0,0
6701,2.0,2
6702,1.0,1
6703,1.0,0
6704,2.0,2
6705,1.0,1
6706,2.0,2
6707,1.0,1
6708,2.0,2
6709,1.0,1
6710,1.0,1
6711,1.0,1
6712,1.0,1
6713,2.0,2
6714,1.0,0
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,2.0,2
6719,0.0,2
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,2.0,2
6724,1.0,1
6725,1.0,0
6726,1.0,2
6727,0.0,2
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,0.0,2
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,0.0,0
6736,1.0,1
6737,2.0,2
6738,1.0,1
6739,1.0,1
6740,2.0,2
6741,2.0,2
6742,0.0,0
6743,1.0,0
6744,1.0,0
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,2.0,2
6749,1.0,2
6750,0.0,0
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,1.0,1
6755,0.0,0
6756,0.0,0
6757,1.0,1
6758,1.0,1
6759,1.0,1
6760,2.0,2
6761,1.0,1
6762,2.0,2
6763,2.0,2
6764,2.0,2
6765,2.0,2
6766,1.0,1
6767,1.0,1
6768,2.0,2
6769,1.0,1
6770,2.0,2
6771,1.0,1
6772,2.0,2
6773,0.0,0
6774,1.0,0
6775,0.0,0
6776,0.0,0
6777,0.0,0
6778,1.0,1
6779,1.0,0
6780,1.0,1
6781,1.0,1
6782,0.0,0
6783,0.0,0
6784,1.0,1
6785,1.0,0
6786,1.0,1
6787,0.0,0
6788,2.0,2
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,0.0,0
6795,0.0,0
6796,1.0,1
6797,1.0,1
6798,2.0,2
6799,1.0,1
6800,2.0,2
6801,2.0,2
6802,2.0,2
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,0.0,0
6807,1.0,1
6808,2.0,2
6809,1.0,1
6810,2.0,2
6811,0.0,0
6812,0.0,0
6813,1.0,1
6814,2.0,2
6815,1.0,1
6816,2.0,2
6817,1.0,1
6818,2.0,2
6819,2.0,2
6820,2.0,2
6821,2.0,2
6822,0.0,0
6823,1.0,1
6824,1.0,1
6825,2.0,1
6826,1.0,1
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,2.0,2
6831,2.0,2
6832,2.0,2
6833,1.0,0
6834,1.0,1
6835,1.0,1
6836,1.0,0
6837,2.0,2
6838,1.0,1
6839,1.0,1
6840,1.0,1
6841,0.0,0
6842,2.0,2
6843,1.0,0
6844,1.0,1
6845,0.0,0
6846,1.0,1
6847,1.0,1
6848,0.0,0
6849,2.0,2
6850,1.0,1
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,1.0,0
6855,2.0,2
6856,1.0,1
6857,1.0,1
6858,1.0,2
6859,1.0,0
6860,2.0,2
6861,2.0,2
6862,1.0,1
6863,2.0,2
6864,1.0,1
6865,1.0,1
6866,2.0,2
6867,2.0,2
6868,1.0,1
6869,1.0,1
6870,0.0,0
6871,1.0,1
6872,0.0,0
6873,1.0,0
6874,1.0,1
6875,1.0,1
6876,1.0,1
6877,2.0,2
6878,1.0,2
6879,1.0,1
6880,1.0,2
6881,1.0,1
6882,1.0,1
6883,1.0,1
6884,1.0,1
6885,0.0,0
6886,1.0,1
6887,0.0,0
6888,1.0,1
6889,0.0,0
6890,2.0,2
6891,0.0,0
6892,0.0,0
6893,1.0,1
6894,0.0,0
6895,1.0,1
6896,0.0,1
6897,1.0,1
6898,0.0,0
6899,2.0,2
6900,0.0,2
6901,1.0,1
6902,2.0,2
6903,2.0,2
6904,1.0,1
6905,1.0,1
6906,2.0,2
6907,2.0,2
6908,2.0,2
6909,2.0,2
6910,1.0,1
6911,1.0,1
6912,0.0,0
6913,0.0,1
6914,1.0,1
6915,1.0,1
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,0.0,2
6922,1.0,0
6923,0.0,0
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,1.0,1
6928,1.0,1
6929,1.0,1
6930,0.0,0
6931,1.0,1
6932,0.0,0
6933,0.0,0
6934,1.0,1
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,0.0,0
6939,1.0,1
6940,1.0,1
6941,2.0,2
6942,2.0,2
6943,0.0,0
6944,1.0,1
6945,2.0,2
6946,2.0,2
6947,1.0,1
6948,1.0,0
6949,1.0,1
6950,1.0,1
6951,1.0,1
6952,2.0,2
6953,0.0,0
6954,1.0,1
6955,1.0,1
6956,1.0,0
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,1.0,0
6961,0.0,0
6962,1.0,1
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,2.0,2
6967,2.0,2
6968,1.0,1
6969,1.0,1
6970,1.0,0
6971,2.0,2
6972,2.0,2
6973,2.0,2
6974,2.0,2
6975,1.0,1
6976,1.0,1
6977,0.0,1
6978,2.0,2
6979,2.0,2
6980,2.0,2
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,1.0,1
6985,2.0,2
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,1.0,1
6990,1.0,0
6991,1.0,1
6992,0.0,0
6993,1.0,1
6994,1.0,1
6995,1.0,1
6996,0.0,1
6997,1.0,0
6998,1.0,1
6999,0.0,0
7000,1.0,1
7001,0.0,1
7002,2.0,2
7003,2.0,2
7004,1.0,1
7005,2.0,2
7006,1.0,1
7007,1.0,1
7008,1.0,0
7009,1.0,0
7010,1.0,1
7011,1.0,1
7012,1.0,0
7013,2.0,2
7014,1.0,0
7015,1.0,1
7016,1.0,1
7017,1.0,1
7018,2.0,2
7019,1.0,2
7020,2.0,2
7021,1.0,1
7022,0.0,0
7023,1.0,1
7024,1.0,1
7025,2.0,2
7026,2.0,2
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,1.0,1
7031,1.0,1
7032,0.0,0
7033,2.0,2
7034,2.0,2
7035,0.0,0
7036,0.0,0
7037,1.0,0
7038,1.0,1
7039,1.0,1
7040,1.0,2
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,1.0,2
7045,0.0,0
7046,1.0,0
7047,2.0,2
7048,1.0,1
7049,1.0,1
7050,2.0,2
7051,1.0,1
7052,1.0,1
7053,2.0,2
7054,0.0,0
7055,0.0,0
7056,0.0,0
7057,1.0,1
7058,2.0,2
7059,1.0,1
7060,2.0,2
7061,2.0,2
7062,1.0,1
7063,0.0,0
7064,0.0,0
7065,1.0,1
7066,2.0,2
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,0.0,0
7071,1.0,1
7072,1.0,0
7073,1.0,0
7074,1.0,1
7075,1.0,1
7076,1.0,1
7077,1.0,1
7078,2.0,2
7079,1.0,1
7080,1.0,1
7081,0.0,0
7082,1.0,1
7083,1.0,1
7084,0.0,1
7085,1.0,1
7086,1.0,1
7087,2.0,2
7088,1.0,0
7089,1.0,0
7090,2.0,2
7091,0.0,2
7092,0.0,0
7093,1.0,0
7094,0.0,0
7095,1.0,1
7096,1.0,1
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,0.0,0
7102,2.0,2
7103,1.0,1
7104,1.0,1
7105,2.0,2
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,2.0,2
7110,1.0,1
7111,2.0,2
7112,0.0,0
7113,0.0,0
7114,1.0,1
7115,2.0,2
7116,1.0,1
7117,2.0,2
7118,1.0,1
7119,1.0,1
7120,1.0,0
7121,1.0,1
7122,1.0,1
7123,1.0,1
7124,2.0,2
7125,1.0,1
7126,1.0,1
7127,0.0,0
7128,0.0,0
7129,1.0,1
7130,2.0,2
7131,1.0,1
7132,1.0,1
7133,2.0,2
7134,1.0,1
7135,2.0,2
7136,0.0,2
7137,1.0,1
7138,0.0,0
7139,1.0,1
7140,0.0,2
7141,1.0,0
7142,1.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,1
7146,0.0,0
7147,2.0,2
7148,1.0,1
7149,2.0,2
7150,2.0,2
7151,1.0,1
7152,2.0,2
7153,1.0,1
7154,1.0,1
7155,2.0,2
7156,0.0,0
7157,0.0,0
7158,1.0,1
7159,2.0,2
7160,1.0,1
7161,1.0,2
7162,0.0,0
7163,1.0,1
7164,1.0,1
7165,1.0,2
7166,0.0,0
7167,1.0,1
7168,1.0,1
7169,2.0,2
7170,1.0,1
7171,1.0,1
7172,0.0,0
7173,2.0,2
7174,1.0,1
7175,2.0,2
7176,1.0,1
7177,1.0,1
7178,2.0,2
7179,1.0,1
7180,1.0,1
7181,1.0,1
7182,1.0,0
7183,1.0,1
7184,0.0,0
7185,1.0,1
7186,1.0,1
7187,0.0,0
7188,1.0,1
7189,2.0,2
7190,2.0,2
7191,1.0,1
7192,1.0,1
7193,1.0,1
7194,0.0,0
7195,1.0,1
7196,1.0,1
7197,2.0,2
7198,1.0,1
7199,0.0,0
7200,1.0,1
7201,2.0,2
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,0.0,0
7206,1.0,1
7207,1.0,1
7208,1.0,0
7209,0.0,0
7210,2.0,2
7211,1.0,0
7212,0.0,0
7213,0.0,0
7214,1.0,1
7215,1.0,1
7216,1.0,1
7217,2.0,2
7218,1.0,1
7219,0.0,0
7220,1.0,0
7221,0.0,0
7222,1.0,1
7223,2.0,2
7224,1.0,0
7225,1.0,1
7226,0.0,0
7227,2.0,2
7228,2.0,2
7229,1.0,1
7230,2.0,2
7231,1.0,1
7232,1.0,1
7233,2.0,2
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,2.0,2
7238,2.0,2
7239,0.0,0
7240,1.0,1
7241,0.0,0
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,0
7246,1.0,1
7247,1.0,1
7248,2.0,2
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,2.0,2
7253,1.0,1
7254,1.0,2
7255,2.0,2
7256,0.0,0
7257,1.0,1
7258,1.0,1
7259,1.0,1
7260,2.0,2
7261,0.0,0
7262,1.0,1
7263,0.0,0
7264,2.0,2
7265,1.0,1
7266,2.0,0
7267,2.0,2
7268,1.0,1
7269,2.0,2
7270,1.0,1
7271,1.0,1
7272,1.0,1
7273,2.0,2
7274,1.0,1
7275,1.0,0
7276,0.0,0
7277,0.0,0
7278,1.0,1
7279,1.0,0
7280,1.0,0
7281,1.0,1
7282,1.0,0
7283,0.0,2
7284,1.0,1
7285,2.0,2
7286,0.0,0
7287,1.0,1
7288,2.0,2
7289,0.0,0
7290,2.0,2
7291,1.0,0
7292,2.0,2
7293,1.0,1
7294,1.0,0
7295,1.0,0
7296,1.0,1
7297,1.0,1
7298,0.0,0
7299,1.0,1
7300,1.0,1
7301,1.0,1
7302,2.0,2
7303,1.0,1
7304,2.0,2
7305,1.0,1
7306,1.0,1
7307,0.0,0
7308,2.0,2
7309,2.0,2
7310,2.0,2
7311,0.0,0
7312,0.0,0
7313,1.0,1
7314,1.0,1
7315,1.0,1
7316,2.0,2
7317,1.0,1
7318,2.0,2
7319,2.0,2
7320,2.0,2
7321,2.0,2
7322,1.0,0
7323,1.0,1
7324,2.0,2
7325,0.0,0
7326,2.0,2
7327,1.0,1
7328,2.0,2
7329,2.0,2
7330,1.0,0
7331,0.0,0
7332,1.0,1
7333,2.0,2
7334,0.0,0
7335,0.0,0
7336,1.0,2
7337,2.0,2
7338,1.0,1
7339,2.0,2
7340,2.0,2
7341,2.0,2
7342,0.0,0
7343,1.0,1
7344,0.0,0
7345,1.0,1
7346,2.0,2
7347,0.0,0
7348,1.0,1
7349,2.0,2
7350,0.0,0
7351,2.0,2
7352,1.0,1
7353,1.0,1
7354,1.0,1
7355,1.0,0
7356,2.0,2
7357,2.0,2
7358,0.0,0
7359,2.0,2
7360,0.0,0
7361,1.0,1
7362,1.0,1
7363,0.0,0
7364,0.0,0
7365,0.0,0
7366,2.0,2
7367,1.0,1
7368,1.0,1
7369,2.0,2
7370,1.0,1
7371,1.0,1
7372,0.0,0
7373,1.0,1
7374,1.0,1
7375,2.0,2
7376,2.0,2
7377,0.0,0
7378,2.0,2
7379,0.0,0
7380,0.0,0
7381,1.0,1
7382,0.0,0
7383,1.0,1
7384,0.0,0
7385,0.0,0
7386,0.0,0
7387,2.0,2
7388,0.0,0
7389,0.0,0
7390,1.0,1
7391,1.0,0
7392,0.0,0
7393,0.0,0
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,0
7398,2.0,2
7399,1.0,1
7400,1.0,1
7401,1.0,1
7402,2.0,2
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,1.0,1
7407,2.0,2
7408,2.0,2
7409,1.0,1
7410,0.0,0
7411,0.0,0
7412,1.0,1
7413,0.0,0
7414,1.0,1
7415,0.0,0
7416,2.0,2
7417,0.0,0
7418,1.0,1
7419,1.0,1
7420,0.0,0
7421,0.0,0
7422,0.0,0
7423,1.0,1
7424,2.0,2
7425,2.0,2
7426,0.0,0
7427,2.0,2
7428,0.0,0
7429,1.0,1
7430,2.0,2
7431,2.0,2
7432,1.0,0
7433,0.0,0
7434,2.0,2
7435,1.0,1
7436,1.0,1
7437,0.0,2
7438,2.0,2
7439,0.0,0
7440,1.0,1
7441,1.0,1
7442,1.0,0
7443,1.0,1
7444,2.0,2
7445,1.0,0
7446,0.0,0
7447,0.0,0
7448,0.0,0
7449,0.0,0
7450,1.0,1
7451,1.0,1
7452,0.0,0
7453,1.0,1
7454,0.0,0
7455,1.0,1
7456,0.0,0
7457,0.0,0
7458,2.0,2
7459,0.0,0
7460,2.0,2
7461,0.0,0
7462,1.0,1
7463,0.0,0
7464,2.0,2
7465,0.0,0
7466,0.0,0
7467,0.0,0
7468,2.0,2
7469,0.0,0
7470,1.0,2
7471,1.0,1
7472,1.0,2
7473,0.0,0
7474,2.0,2
7475,0.0,2
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,1.0,2
7480,2.0,2
7481,0.0,0
7482,0.0,0
7483,2.0,2
7484,2.0,2
7485,2.0,2
7486,0.0,0
7487,1.0,1
7488,1.0,1
7489,1.0,1
7490,2.0,2
7491,0.0,0
7492,1.0,1
7493,2.0,2
7494,1.0,1
7495,1.0,1
7496,2.0,2
7497,1.0,1
7498,1.0,1
7499,0.0,0
7500,2.0,2
7501,0.0,0
7502,1.0,1
7503,0.0,0
7504,2.0,2
7505,1.0,1
7506,2.0,2
7507,2.0,2
7508,2.0,2
7509,2.0,2
7510,2.0,2
7511,0.0,0
7512,0.0,0
7513,2.0,2
7514,1.0,1
7515,1.0,1
7516,1.0,1
7517,2.0,2
7518,2.0,2
7519,1.0,1
7520,1.0,1
7521,2.0,2
7522,1.0,1
7523,0.0,0
7524,2.0,2
7525,1.0,1
7526,1.0,1
7527,0.0,0
7528,0.0,0
7529,1.0,1
7530,0.0,0
7531,0.0,0
7532,2.0,2
7533,1.0,1
7534,1.0,1
7535,0.0,0
7536,0.0,0
7537,1.0,1
7538,0.0,0
7539,1.0,1
7540,0.0,0
7541,0.0,0
7542,2.0,2
7543,2.0,2
7544,0.0,0
7545,0.0,0
7546,2.0,2
7547,1.0,1
7548,0.0,0
7549,1.0,1
7550,0.0,0
7551,0.0,0
7552,0.0,0
7553,0.0,0
7554,2.0,2
7555,2.0,2
7556,0.0,0
7557,0.0,0
7558,0.0,0
7559,2.0,2
7560,1.0,1
7561,2.0,2
7562,1.0,1
7563,1.0,1
7564,1.0,1
7565,1.0,1
7566,1.0,1
7567,2.0,2
7568,1.0,1
7569,1.0,1
7570,0.0,0
7571,1.0,1
7572,2.0,2
7573,2.0,2
7574,0.0,2
7575,0.0,0
7576,0.0,0
7577,1.0,1
7578,1.0,1
7579,2.0,2
7580,1.0,1
7581,0.0,0
7582,1.0,1
7583,1.0,1
7584,0.0,0
7585,1.0,1
7586,0.0,0
7587,2.0,2
7588,2.0,2
7589,1.0,1
7590,0.0,0
7591,2.0,2
7592,1.0,1
7593,0.0,0
7594,1.0,1
7595,1.0,1
7596,1.0,1
7597,2.0,2
7598,2.0,2
7599,0.0,0
7600,0.0,0
7601,2.0,2
7602,0.0,0
7603,2.0,2
7604,2.0,2
7605,1.0,1
7606,2.0,2
7607,0.0,0
7608,1.0,1
7609,1.0,1
7610,1.0,1
7611,0.0,0
7612,1.0,1
7613,0.0,0
7614,2.0,2
7615,2.0,2
7616,1.0,1
7617,2.0,2
7618,1.0,1
7619,2.0,2
7620,1.0,1
7621,0.0,0
7622,0.0,0
7623,0.0,0
7624,0.0,0
7625,2.0,2
7626,1.0,1
7627,1.0,2
7628,2.0,2
7629,1.0,1
7630,1.0,1
7631,2.0,2
7632,1.0,1
7633,0.0,0
7634,1.0,1
7635,2.0,2
7636,0.0,0
7637,1.0,1
7638,0.0,0
7639,0.0,0
7640,1.0,1
7641,0.0,0
7642,2.0,2
7643,1.0,1
7644,0.0,0
7645,1.0,1
7646,1.0,1
7647,2.0,2
7648,0.0,0
7649,2.0,2
7650,1.0,1
7651,0.0,0
7652,2.0,2
7653,1.0,1
7654,0.0,0
7655,0.0,0
7656,0.0,0
7657,2.0,2
7658,0.0,0
7659,2.0,2
7660,2.0,2
7661,1.0,1
7662,1.0,1
7663,1.0,1
7664,0.0,0
7665,1.0,1
7666,1.0,1
7667,1.0,1
7668,0.0,0
7669,2.0,2
7670,0.0,0
7671,2.0,2
7672,0.0,0
7673,0.0,0
7674,1.0,1
7675,0.0,0
7676,0.0,0
7677,2.0,2
7678,1.0,1
7679,2.0,2
7680,1.0,1
7681,0.0,0
7682,1.0,1
7683,1.0,1
7684,2.0,2
7685,0.0,0
7686,1.0,1
7687,2.0,2
7688,1.0,1
7689,2.0,2
7690,1.0,1
7691,0.0,0
7692,2.0,2
7693,1.0,1
7694,1.0,1
7695,1.0,1
7696,0.0,0
7697,0.0,0
7698,1.0,2
7699,0.0,0
7700,2.0,2
7701,1.0,1
7702,1.0,1
7703,0.0,0
7704,0.0,0
7705,2.0,2
7706,2.0,2
7707,1.0,1
7708,2.0,2
7709,0.0,0
7710,2.0,2
7711,1.0,1
7712,1.0,1
7713,2.0,2
7714,0.0,0
7715,1.0,1
7716,1.0,1
7717,2.0,2
7718,0.0,0
7719,0.0,0
7720,0.0,0
7721,2.0,2
7722,0.0,0
7723,2.0,2
7724,1.0,1
7725,0.0,0
7726,2.0,2
7727,2.0,2
7728,1.0,1
7729,0.0,0
7730,0.0,0
7731,1.0,1
7732,0.0,0
7733,1.0,1
7734,2.0,2
7735,2.0,2
7736,2.0,2
7737,0.0,0
7738,1.0,1
7739,1.0,1
7740,0.0,0
7741,1.0,1
7742,2.0,2
7743,0.0,0
7744,0.0,2
7745,0.0,0
7746,1.0,1
7747,2.0,2
7748,0.0,0
7749,1.0,1
7750,0.0,0
7751,1.0,1
7752,1.0,1
7753,0.0,0
7754,0.0,0
7755,2.0,2
7756,0.0,0
7757,1.0,1
7758,2.0,2
7759,2.0,2
7760,1.0,1
7761,0.0,0
7762,0.0,0
7763,2.0,2
7764,0.0,0
7765,0.0,0
7766,1.0,1
7767,0.0,2
7768,1.0,2
7769,0.0,0
7770,1.0,1
7771,1.0,1
7772,0.0,0
7773,0.0,0
7774,1.0,1
7775,1.0,1
7776,2.0,2
7777,0.0,0
7778,1.0,1
7779,0.0,0
7780,1.0,1
7781,2.0,2
7782,0.0,0
7783,1.0,1
7784,2.0,2
7785,0.0,0
7786,2.0,2
7787,1.0,1
7788,0.0,0
7789,1.0,2
7790,2.0,2
7791,0.0,0
7792,0.0,0
7793,0.0,0
7794,0.0,0
7795,0.0,2
7796,2.0,2
7797,0.0,0
7798,2.0,2
7799,1.0,1
7800,1.0,1
7801,2.0,2
7802,1.0,1
7803,1.0,1
7804,2.0,2
7805,0.0,1
7806,1.0,2
7807,2.0,2
7808,2.0,2
7809,1.0,1
7810,1.0,1
7811,2.0,2
7812,0.0,0
7813,2.0,2
7814,2.0,2
7815,1.0,1
7816,1.0,1
7817,0.0,0
7818,0.0,0
7819,1.0,1
7820,0.0,0
7821,0.0,0
7822,1.0,1
7823,2.0,2
7824,0.0,0
7825,0.0,0
7826,1.0,1
7827,0.0,2
7828,2.0,2
7829,1.0,1
7830,0.0,0
7831,0.0,0
7832,2.0,2
7833,0.0,0
7834,0.0,0
7835,0.0,0
7836,2.0,2
7837,1.0,1
7838,1.0,1
7839,1.0,1
7840,0.0,0
7841,0.0,0
7842,2.0,2
7843,1.0,1
7844,2.0,2
7845,2.0,2
7846,2.0,2
7847,0.0,0
7848,0.0,0
7849,0.0,0
7850,1.0,1
7851,0.0,0
7852,1.0,1
7853,1.0,1
7854,1.0,1
7855,0.0,0
7856,0.0,0
7857,1.0,1
7858,0.0,0
7859,0.0,0
7860,1.0,1
7861,2.0,2
7862,0.0,0
7863,1.0,1
7864,0.0,0
7865,2.0,2
7866,1.0,1
7867,2.0,2
7868,2.0,2
7869,0.0,0
7870,0.0,0
7871,1.0,1
7872,1.0,1
7873,2.0,2
7874,0.0,0
7875,2.0,2
7876,2.0,2
7877,1.0,1
7878,2.0,2
7879,2.0,2
7880,0.0,0
