,predictions,target
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,0.0,0
1669,0.0,1
1670,0.0,1
1671,0.0,0
1672,1.0,1
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,0.0,0
1677,0.0,1
1678,1.0,1
1679,1.0,0
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,1.0,1
1693,1.0,0
1694,1.0,0
1695,0.0,0
1696,0.0,0
1697,1.0,0
1698,1.0,0
1699,1.0,0
1700,1.0,0
1701,1.0,0
1702,1.0,0
1703,1.0,0
1704,1.0,0
1705,1.0,0
1706,1.0,0
1707,1.0,0
1708,1.0,0
1709,1.0,0
1710,0.0,0
1711,0.0,0
1712,0.0,0
1713,0.0,0
1714,0.0,0
1715,0.0,0
1716,0.0,0
1717,0.0,0
1718,1.0,0
1719,1.0,1
1720,1.0,0
1721,1.0,1
1722,1.0,0
1723,1.0,0
1724,1.0,1
1725,1.0,1
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,0
1739,1.0,0
1740,1.0,0
1741,1.0,0
1742,1.0,0
1743,1.0,0
1744,1.0,0
1745,1.0,0
1746,1.0,0
1747,1.0,0
1748,1.0,0
1749,1.0,0
1750,1.0,0
1751,1.0,0
1752,1.0,0
1753,1.0,0
1754,1.0,0
1755,1.0,0
1756,0.0,0
1757,0.0,0
1758,0.0,0
1759,0.0,0
1760,0.0,0
1761,0.0,0
1762,0.0,0
1763,1.0,0
1764,1.0,0
1765,1.0,0
1766,1.0,0
1767,1.0,0
1768,1.0,0
1769,1.0,0
1770,1.0,1
1771,1.0,0
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,1.0,1
1776,1.0,1
1777,1.0,1
1778,1.0,1
1779,1.0,1
1780,1.0,1
1781,1.0,0
1782,0.0,0
1783,0.0,0
1784,0.0,0
1785,0.0,0
1786,0.0,0
1787,0.0,0
1788,0.0,0
1789,0.0,0
1790,0.0,0
1791,0.0,0
1792,0.0,1
1793,0.0,1
1794,0.0,1
1795,0.0,1
1796,0.0,1
1797,0.0,1
1798,0.0,1
1799,0.0,1
1800,0.0,1
1801,0.0,0
1802,0.0,0
1803,0.0,0
1804,0.0,0
1805,0.0,0
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,0.0,1
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,0.0,1
1814,1.0,1
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,1.0,1
1821,1.0,1
1822,1.0,1
1823,1.0,1
1824,1.0,1
1825,1.0,1
1826,1.0,1
1827,1.0,1
1828,0.0,0
1829,0.0,0
1830,0.0,0
1831,0.0,0
1832,0.0,0
1833,0.0,0
1834,0.0,0
1835,0.0,0
1836,0.0,0
1837,0.0,0
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,0.0,0
1842,0.0,1
1843,0.0,1
1844,0.0,1
1845,0.0,1
1846,0.0,0
1847,0.0,0
1848,0.0,0
1849,0.0,0
1850,0.0,0
1851,0.0,0
1852,0.0,0
1853,0.0,0
1854,0.0,0
1855,0.0,1
1856,1.0,1
1857,1.0,1
1858,1.0,1
1859,1.0,1
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,1.0,1
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,0.0,0
1874,0.0,1
1875,0.0,0
1876,0.0,0
1877,0.0,0
1878,0.0,0
1879,0.0,0
1880,0.0,0
1881,0.0,0
1882,0.0,0
1883,0.0,0
1884,0.0,0
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,0.0,0
1889,0.0,0
1890,0.0,0
1891,0.0,0
1892,0.0,0
1893,0.0,0
1894,0.0,0
1895,0.0,0
1896,0.0,0
1897,0.0,0
1898,0.0,0
1899,0.0,0
1900,0.0,0
1901,1.0,1
1902,1.0,1
1903,1.0,1
1904,1.0,1
1905,1.0,1
1906,1.0,1
1907,1.0,1
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,1.0,1
1912,1.0,1
1913,1.0,1
1914,1.0,1
1915,1.0,1
1916,1.0,1
1917,1.0,1
1918,1.0,1
1919,0.0,1
1920,0.0,0
1921,0.0,0
1922,0.0,1
1923,0.0,0
1924,0.0,0
1925,0.0,1
1926,0.0,1
1927,0.0,1
1928,0.0,1
1929,0.0,1
1930,0.0,1
1931,0.0,1
1932,0.0,1
1933,0.0,1
1934,0.0,1
1935,0.0,0
1936,0.0,1
1937,0.0,0
1938,0.0,1
1939,0.0,1
1940,0.0,1
1941,0.0,0
1942,0.0,1
1943,0.0,1
1944,0.0,1
1945,0.0,1
1946,1.0,1
1947,1.0,1
1948,1.0,0
1949,1.0,1
1950,0.0,0
1951,1.0,0
1952,1.0,0
1953,1.0,1
1954,1.0,1
1955,1.0,1
1956,1.0,1
1957,1.0,1
1958,1.0,1
1959,1.0,1
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,1.0,1
1964,1.0,1
1965,0.0,1
1966,0.0,0
1967,0.0,0
1968,0.0,0
1969,0.0,0
1970,0.0,0
1971,0.0,0
1972,0.0,0
1973,0.0,0
1974,0.0,0
1975,0.0,0
1976,0.0,0
1977,0.0,0
1978,0.0,1
1979,0.0,1
1980,0.0,1
1981,0.0,1
1982,0.0,1
1983,0.0,0
1984,0.0,0
1985,0.0,0
1986,0.0,0
1987,0.0,0
1988,0.0,0
1989,0.0,0
1990,0.0,0
1991,1.0,1
1992,1.0,1
1993,1.0,0
1994,1.0,1
1995,1.0,0
1996,1.0,0
1997,1.0,0
1998,1.0,1
1999,1.0,0
2000,1.0,1
2001,1.0,1
2002,1.0,1
2003,1.0,1
2004,1.0,1
2005,1.0,1
2006,1.0,1
2007,1.0,1
2008,1.0,1
2009,1.0,1
2010,1.0,1
2011,1.0,0
2012,1.0,0
2013,1.0,0
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,0.0,0
2018,1.0,0
2019,1.0,0
2020,1.0,0
2021,1.0,0
2022,1.0,0
2023,1.0,0
2024,1.0,0
2025,1.0,0
2026,1.0,0
2027,1.0,0
2028,1.0,0
2029,0.0,0
2030,0.0,0
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,0.0,0
2035,0.0,0
2036,0.0,0
2037,1.0,0
2038,1.0,0
2039,1.0,0
2040,1.0,1
2041,1.0,0
2042,1.0,0
2043,1.0,0
2044,1.0,0
2045,1.0,0
2046,1.0,1
2047,1.0,1
2048,1.0,1
2049,1.0,1
2050,1.0,1
2051,1.0,1
2052,1.0,1
2053,1.0,1
2054,1.0,1
2055,1.0,1
2056,1.0,0
2057,1.0,0
2058,1.0,0
2059,1.0,0
2060,1.0,0
2061,1.0,0
2062,1.0,0
2063,0.0,0
2064,1.0,0
2065,1.0,0
2066,1.0,0
2067,1.0,0
2068,1.0,0
2069,1.0,0
2070,1.0,0
2071,1.0,0
2072,1.0,0
2073,1.0,0
2074,1.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,0.0,0
2083,1.0,1
2084,1.0,1
2085,1.0,0
2086,1.0,0
2087,1.0,0
2088,1.0,1
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,1.0,1
2093,1.0,1
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,1.0,1
2098,1.0,1
2099,1.0,0
2100,1.0,1
2101,1.0,0
2102,0.0,0
2103,0.0,0
2104,0.0,0
2105,0.0,0
2106,0.0,0
2107,0.0,0
2108,0.0,0
2109,0.0,0
2110,0.0,0
2111,0.0,0
2112,0.0,0
2113,0.0,0
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,0.0,0
2119,0.0,0
2120,0.0,0
2121,0.0,0
2122,0.0,0
2123,0.0,0
2124,0.0,0
2125,0.0,0
2126,0.0,0
2127,0.0,0
2128,0.0,0
2129,0.0,0
2130,0.0,0
2131,0.0,0
2132,0.0,0
2133,0.0,0
2134,0.0,0
2135,0.0,0
2136,0.0,0
2137,0.0,0
2138,1.0,0
2139,1.0,0
2140,1.0,0
2141,1.0,1
2142,1.0,1
2143,1.0,1
2144,1.0,1
2145,1.0,1
2146,0.0,1
2147,0.0,1
2148,0.0,0
2149,0.0,0
2150,0.0,0
2151,0.0,0
2152,0.0,0
2153,0.0,0
2154,0.0,1
2155,0.0,0
2156,0.0,0
2157,0.0,0
2158,0.0,1
2159,0.0,0
2160,0.0,0
2161,0.0,0
2162,0.0,0
2163,0.0,0
2164,0.0,1
2165,0.0,1
2166,0.0,0
2167,0.0,0
2168,0.0,0
2169,0.0,0
2170,0.0,0
2171,0.0,0
2172,0.0,0
2173,0.0,0
2174,0.0,1
2175,0.0,1
2176,0.0,0
2177,0.0,0
2178,0.0,0
2179,0.0,0
2180,0.0,0
2181,0.0,1
2182,0.0,1
2183,1.0,1
2184,1.0,1
2185,1.0,1
2186,1.0,1
2187,1.0,1
2188,1.0,1
2189,1.0,1
2190,1.0,1
2191,1.0,1
2192,0.0,1
2193,0.0,1
2194,0.0,1
2195,0.0,1
2196,0.0,1
2197,0.0,1
2198,0.0,1
2199,0.0,1
2200,0.0,1
2201,0.0,1
2202,0.0,1
2203,0.0,1
2204,0.0,1
2205,0.0,1
2206,0.0,1
2207,0.0,1
2208,0.0,1
2209,0.0,1
2210,0.0,1
2211,0.0,0
2212,0.0,0
2213,0.0,0
2214,0.0,0
2215,0.0,1
2216,0.0,1
2217,0.0,0
2218,0.0,0
2219,0.0,1
2220,0.0,1
2221,0.0,1
2222,0.0,1
2223,0.0,0
2224,0.0,0
2225,0.0,0
2226,0.0,1
2227,0.0,0
2228,0.0,1
2229,1.0,0
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,1.0,1
2235,1.0,1
2236,1.0,1
2237,1.0,1
2238,0.0,1
2239,0.0,1
2240,0.0,1
2241,0.0,1
2242,0.0,1
2243,0.0,1
2244,0.0,1
2245,0.0,1
2246,0.0,0
2247,0.0,0
2248,0.0,1
2249,0.0,1
2250,0.0,0
2251,0.0,1
2252,0.0,1
2253,0.0,1
2254,0.0,1
2255,0.0,1
2256,0.0,1
2257,0.0,0
2258,0.0,0
2259,0.0,0
2260,0.0,1
2261,0.0,1
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,1
2266,0.0,1
2267,0.0,1
2268,0.0,1
2269,0.0,0
2270,0.0,1
2271,0.0,1
2272,0.0,1
2273,0.0,0
2274,0.0,1
2275,1.0,1
2276,1.0,1
2277,1.0,1
2278,1.0,1
2279,1.0,1
2280,1.0,1
2281,1.0,1
2282,1.0,1
2283,0.0,1
2284,0.0,1
2285,0.0,1
2286,0.0,1
2287,0.0,1
2288,0.0,0
2289,0.0,1
2290,0.0,1
2291,0.0,1
2292,0.0,0
2293,0.0,1
2294,0.0,1
2295,0.0,1
2296,0.0,1
2297,0.0,1
2298,0.0,1
2299,0.0,1
2300,0.0,1
2301,0.0,1
2302,0.0,1
2303,0.0,0
2304,0.0,0
2305,0.0,1
2306,0.0,1
2307,0.0,1
2308,0.0,0
2309,0.0,0
2310,0.0,1
2311,0.0,1
2312,0.0,1
2313,0.0,1
2314,0.0,0
2315,0.0,0
2316,0.0,0
2317,0.0,0
2318,0.0,0
2319,0.0,0
2320,1.0,1
2321,1.0,1
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,1.0,1
2326,1.0,1
2327,1.0,1
2328,1.0,1
2329,1.0,1
2330,1.0,1
2331,1.0,1
2332,1.0,1
2333,0.0,1
2334,0.0,1
2335,0.0,1
2336,0.0,1
2337,0.0,1
2338,1.0,1
2339,1.0,1
2340,1.0,1
2341,1.0,1
2342,1.0,1
2343,1.0,1
2344,1.0,1
2345,1.0,1
2346,1.0,1
2347,1.0,1
2348,1.0,1
2349,0.0,1
2350,0.0,1
2351,0.0,1
2352,0.0,1
2353,0.0,0
2354,0.0,0
2355,1.0,0
2356,1.0,1
2357,1.0,1
2358,1.0,1
2359,1.0,1
2360,1.0,1
2361,1.0,1
2362,1.0,1
2363,1.0,1
2364,1.0,1
2365,1.0,1
2366,1.0,0
2367,1.0,1
2368,1.0,1
2369,1.0,1
2370,1.0,1
2371,1.0,1
2372,1.0,1
2373,1.0,1
2374,1.0,1
2375,1.0,1
2376,1.0,1
2377,1.0,1
2378,1.0,1
2379,1.0,0
2380,1.0,0
2381,1.0,0
2382,1.0,0
2383,1.0,0
2384,1.0,0
2385,1.0,0
2386,1.0,0
2387,1.0,0
2388,1.0,0
2389,1.0,1
2390,1.0,1
2391,1.0,0
2392,1.0,0
2393,1.0,1
2394,1.0,0
2395,0.0,0
2396,0.0,0
2397,0.0,0
2398,0.0,0
2399,0.0,0
2400,0.0,0
2401,1.0,0
2402,1.0,0
2403,1.0,0
2404,1.0,0
2405,1.0,0
2406,0.0,0
2407,0.0,0
2408,0.0,0
2409,0.0,0
2410,1.0,0
2411,1.0,1
2412,1.0,1
2413,1.0,0
2414,1.0,1
2415,1.0,1
2416,1.0,1
2417,1.0,1
2418,1.0,1
2419,1.0,0
2420,0.0,1
2421,0.0,1
2422,0.0,1
2423,0.0,0
2424,0.0,0
2425,0.0,0
2426,0.0,0
2427,0.0,0
2428,0.0,0
2429,0.0,0
2430,0.0,0
2431,0.0,0
2432,0.0,0
2433,0.0,0
2434,0.0,0
2435,0.0,0
2436,0.0,0
2437,0.0,0
2438,0.0,1
2439,0.0,0
2440,0.0,0
2441,0.0,0
2442,0.0,0
2443,0.0,0
2444,0.0,0
2445,0.0,0
2446,0.0,0
2447,0.0,0
2448,0.0,0
2449,0.0,0
2450,0.0,0
2451,0.0,0
2452,0.0,0
2453,0.0,0
2454,0.0,0
2455,0.0,0
2456,0.0,0
2457,0.0,0
2458,1.0,1
2459,1.0,1
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,1.0,1
2464,1.0,1
2465,1.0,1
2466,0.0,1
2467,0.0,1
2468,0.0,1
2469,0.0,1
2470,0.0,1
2471,0.0,1
2472,0.0,0
2473,0.0,1
2474,0.0,1
2475,0.0,1
2476,0.0,1
2477,0.0,1
2478,0.0,1
2479,0.0,1
2480,0.0,1
2481,0.0,1
2482,0.0,1
2483,0.0,1
2484,0.0,1
2485,0.0,0
2486,0.0,0
2487,0.0,1
2488,0.0,1
2489,0.0,1
2490,0.0,1
2491,0.0,0
2492,0.0,1
2493,0.0,1
2494,1.0,1
2495,1.0,1
2496,1.0,1
2497,0.0,1
2498,0.0,0
2499,0.0,0
2500,0.0,1
2501,0.0,0
2502,0.0,1
2503,0.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,1.0,1
2510,0.0,1
2511,0.0,1
2512,0.0,1
2513,0.0,1
2514,0.0,1
2515,0.0,1
2516,0.0,1
2517,0.0,1
2518,0.0,1
2519,0.0,0
2520,0.0,0
2521,0.0,0
2522,0.0,0
2523,0.0,0
2524,0.0,0
2525,0.0,0
2526,0.0,0
2527,0.0,0
2528,0.0,0
2529,0.0,0
2530,0.0,0
2531,0.0,0
2532,0.0,0
2533,0.0,0
2534,0.0,0
2535,0.0,0
2536,0.0,0
2537,1.0,0
2538,0.0,0
2539,0.0,0
2540,1.0,1
2541,0.0,0
2542,0.0,1
2543,0.0,0
2544,0.0,0
2545,0.0,1
2546,0.0,0
2547,0.0,1
2548,0.0,0
2549,1.0,1
2550,1.0,1
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,1.0,1
2555,1.0,1
2556,1.0,1
2557,0.0,1
2558,0.0,1
2559,0.0,1
2560,0.0,1
2561,0.0,0
2562,0.0,0
2563,0.0,0
2564,1.0,0
2565,0.0,0
2566,0.0,0
2567,0.0,1
2568,0.0,1
2569,0.0,1
2570,0.0,1
2571,0.0,1
2572,1.0,0
2573,0.0,0
2574,0.0,1
2575,0.0,1
2576,0.0,1
2577,0.0,0
2578,1.0,0
2579,1.0,0
2580,0.0,0
2581,0.0,0
2582,1.0,0
2583,0.0,0
2584,0.0,1
2585,0.0,1
2586,0.0,1
2587,0.0,1
2588,0.0,1
2589,0.0,1
2590,0.0,1
2591,0.0,1
2592,0.0,1
2593,0.0,1
2594,0.0,0
2595,1.0,1
2596,1.0,1
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,0.0,1
2604,0.0,1
2605,0.0,1
2606,0.0,1
2607,0.0,1
2608,0.0,1
2609,0.0,1
2610,0.0,1
2611,0.0,1
2612,0.0,1
2613,0.0,1
2614,0.0,1
2615,0.0,1
2616,0.0,1
2617,0.0,1
2618,0.0,1
2619,0.0,1
2620,0.0,1
2621,0.0,0
2622,0.0,1
2623,0.0,1
2624,0.0,1
2625,0.0,1
2626,0.0,0
2627,0.0,0
2628,0.0,1
2629,0.0,0
2630,0.0,1
2631,0.0,0
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,0.0,1
2636,0.0,0
2637,0.0,0
2638,1.0,0
2639,1.0,1
2640,1.0,1
2641,1.0,1
2642,1.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,1.0,1
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,1.0,1
2652,0.0,1
2653,0.0,1
2654,0.0,1
2655,0.0,1
2656,1.0,1
2657,1.0,1
2658,1.0,1
2659,1.0,1
2660,1.0,1
2661,1.0,1
2662,1.0,1
2663,1.0,1
2664,1.0,1
2665,1.0,1
2666,1.0,1
2667,1.0,1
2668,0.0,0
2669,0.0,0
2670,0.0,0
2671,0.0,0
2672,0.0,0
2673,0.0,0
2674,1.0,0
2675,1.0,1
2676,1.0,1
2677,1.0,1
2678,0.0,0
2679,1.0,1
2680,1.0,1
2681,1.0,1
2682,1.0,1
2683,1.0,1
2684,1.0,0
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,0
2696,1.0,0
2697,1.0,0
2698,1.0,0
2699,1.0,0
2700,1.0,0
2701,1.0,0
2702,1.0,0
2703,1.0,0
2704,1.0,0
2705,1.0,0
2706,1.0,0
2707,1.0,0
2708,1.0,0
2709,1.0,0
2710,1.0,0
2711,1.0,0
2712,1.0,0
2713,0.0,0
2714,0.0,0
2715,0.0,0
2716,0.0,0
2717,0.0,0
2718,0.0,0
2719,0.0,0
2720,0.0,0
2721,1.0,0
2722,1.0,0
2723,1.0,0
2724,1.0,0
2725,1.0,0
2726,1.0,0
2727,1.0,1
2728,1.0,0
2729,1.0,1
2730,1.0,0
2731,1.0,0
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,1.0,1
2736,1.0,1
2737,1.0,1
2738,1.0,1
2739,0.0,1
2740,0.0,1
2741,0.0,1
2742,0.0,0
2743,0.0,0
2744,0.0,0
2745,0.0,0
2746,0.0,0
2747,0.0,0
2748,0.0,1
2749,0.0,1
2750,0.0,1
2751,0.0,1
2752,0.0,1
2753,0.0,1
2754,0.0,1
2755,0.0,1
2756,0.0,1
2757,0.0,1
2758,0.0,0
2759,0.0,0
2760,0.0,0
2761,0.0,0
2762,0.0,0
2763,0.0,0
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,1.0,1
2768,1.0,1
2769,1.0,1
2770,0.0,1
2771,0.0,1
2772,1.0,1
2773,0.0,0
2774,0.0,0
2775,1.0,1
2776,1.0,1
2777,1.0,1
2778,1.0,1
2779,1.0,1
2780,1.0,1
2781,1.0,1
2782,1.0,1
2783,1.0,1
2784,1.0,1
2785,0.0,1
2786,0.0,1
2787,0.0,1
2788,0.0,1
2789,0.0,1
2790,0.0,1
2791,0.0,0
2792,0.0,1
2793,0.0,1
2794,0.0,1
2795,0.0,1
2796,0.0,1
2797,0.0,1
2798,0.0,1
2799,0.0,1
2800,0.0,1
2801,0.0,1
2802,0.0,1
2803,0.0,0
2804,0.0,0
2805,0.0,0
2806,0.0,0
2807,0.0,0
2808,0.0,0
2809,0.0,0
2810,0.0,0
2811,0.0,1
2812,1.0,1
2813,1.0,1
2814,1.0,1
2815,0.0,0
2816,1.0,1
2817,1.0,1
2818,1.0,0
2819,0.0,0
2820,0.0,0
2821,1.0,0
2822,1.0,0
2823,1.0,0
2824,1.0,1
2825,1.0,1
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,0.0,0
2830,0.0,1
2831,0.0,0
2832,0.0,1
2833,0.0,1
2834,0.0,1
2835,0.0,0
2836,0.0,1
2837,0.0,0
2838,0.0,1
2839,0.0,1
2840,0.0,1
2841,0.0,1
2842,0.0,1
2843,0.0,1
2844,1.0,1
2845,1.0,1
2846,1.0,1
2847,1.0,1
2848,0.0,1
2849,0.0,0
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,0.0,0
2854,0.0,0
2855,0.0,0
2856,0.0,0
2857,0.0,1
2858,1.0,1
2859,1.0,1
2860,1.0,1
2861,0.0,0
2862,1.0,1
2863,0.0,0
2864,1.0,0
2865,0.0,0
2866,0.0,0
2867,1.0,1
2868,1.0,1
2869,1.0,1
2870,1.0,1
2871,1.0,1
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,0.0,0
2876,0.0,0
2877,0.0,0
2878,0.0,1
2879,0.0,1
2880,0.0,1
2881,0.0,0
2882,0.0,1
2883,0.0,0
2884,0.0,1
2885,1.0,1
2886,1.0,1
2887,1.0,1
2888,1.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,0.0,1
2895,0.0,0
2896,0.0,0
2897,0.0,0
2898,0.0,0
2899,0.0,0
2900,0.0,0
2901,0.0,0
2902,0.0,0
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,0.0,0
2907,0.0,0
2908,1.0,1
2909,1.0,1
2910,0.0,0
2911,0.0,0
2912,1.0,1
2913,1.0,1
2914,1.0,1
2915,1.0,1
2916,1.0,1
2917,1.0,1
2918,1.0,1
2919,1.0,1
2920,1.0,1
2921,0.0,0
2922,0.0,0
2923,0.0,1
2924,0.0,1
2925,0.0,1
2926,0.0,1
2927,0.0,1
2928,0.0,1
2929,0.0,1
2930,0.0,1
2931,1.0,1
2932,1.0,1
2933,1.0,1
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,1.0,1
2941,0.0,1
2942,0.0,1
2943,0.0,1
2944,0.0,1
2945,0.0,1
2946,0.0,1
2947,1.0,1
2948,0.0,0
2949,1.0,1
2950,1.0,1
2951,1.0,1
2952,0.0,0
2953,1.0,1
2954,1.0,1
2955,1.0,1
2956,0.0,0
2957,1.0,0
2958,1.0,1
2959,1.0,1
2960,1.0,1
2961,1.0,1
2962,1.0,1
2963,1.0,1
2964,1.0,1
2965,1.0,1
2966,1.0,1
2967,1.0,1
2968,1.0,1
2969,1.0,1
2970,1.0,0
2971,1.0,1
2972,1.0,0
2973,1.0,0
2974,0.0,0
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,1
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,1
2986,1.0,0
2987,0.0,0
2988,0.0,0
2989,0.0,0
2990,0.0,0
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,0.0,0
2995,0.0,0
2996,0.0,0
2997,0.0,0
2998,0.0,0
2999,1.0,1
3000,1.0,1
3001,0.0,0
3002,1.0,1
3003,1.0,1
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,1.0,1
3008,1.0,1
3009,1.0,1
3010,1.0,1
3011,1.0,1
3012,1.0,1
3013,1.0,1
3014,1.0,1
3015,1.0,1
3016,1.0,1
3017,1.0,1
3018,1.0,1
3019,1.0,1
3020,1.0,1
3021,1.0,1
3022,1.0,1
3023,1.0,1
3024,1.0,1
3025,1.0,1
3026,1.0,1
3027,1.0,1
3028,1.0,1
3029,1.0,1
3030,1.0,1
3031,1.0,1
3032,1.0,1
3033,0.0,0
3034,0.0,1
3035,0.0,0
3036,0.0,0
3037,0.0,0
3038,0.0,0
3039,1.0,1
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,0.0,0
3044,1.0,1
3045,1.0,1
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,1.0,1
3051,1.0,1
3052,1.0,1
3053,1.0,1
3054,1.0,1
3055,1.0,1
3056,1.0,1
3057,0.0,0
3058,0.0,0
3059,0.0,0
3060,0.0,0
3061,0.0,1
3062,0.0,1
3063,0.0,0
3064,0.0,1
3065,0.0,1
3066,1.0,1
3067,1.0,1
3068,1.0,1
3069,1.0,1
3070,1.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,1.0,1
3075,1.0,1
3076,0.0,1
3077,0.0,0
3078,0.0,0
3079,0.0,0
3080,0.0,0
3081,0.0,0
3082,0.0,0
3083,0.0,0
3084,0.0,0
3085,0.0,0
3086,1.0,1
3087,0.0,0
3088,1.0,1
3089,0.0,0
3090,0.0,1
3091,0.0,1
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,1.0,1
3098,1.0,1
3099,1.0,1
3100,1.0,1
3101,1.0,1
3102,1.0,1
3103,0.0,1
3104,0.0,1
3105,0.0,0
3106,0.0,0
3107,0.0,1
3108,0.0,1
3109,0.0,1
3110,0.0,1
3111,1.0,1
3112,1.0,1
3113,0.0,1
3114,1.0,0
3115,1.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,1
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,0.0,1
3124,0.0,0
3125,0.0,0
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,0.0,0
3130,0.0,0
3131,1.0,1
3132,1.0,1
3133,1.0,1
3134,1.0,1
3135,1.0,1
3136,1.0,1
3137,1.0,1
3138,1.0,1
3139,1.0,1
3140,1.0,1
3141,1.0,1
3142,1.0,1
3143,1.0,1
3144,1.0,1
3145,1.0,1
3146,1.0,1
3147,1.0,1
3148,1.0,1
3149,0.0,0
3150,0.0,0
3151,0.0,0
3152,0.0,0
3153,0.0,1
3154,0.0,1
3155,0.0,1
3156,1.0,1
3157,1.0,1
3158,1.0,1
3159,1.0,1
3160,1.0,1
3161,0.0,0
3162,1.0,1
3163,1.0,1
3164,1.0,1
3165,1.0,1
3166,1.0,1
3167,1.0,1
3168,1.0,1
3169,0.0,0
3170,0.0,0
3171,0.0,0
3172,0.0,0
3173,0.0,1
3174,0.0,1
3175,1.0,1
3176,1.0,1
3177,1.0,1
3178,1.0,1
3179,1.0,1
3180,1.0,1
3181,1.0,1
3182,0.0,0
3183,1.0,1
3184,1.0,0
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,1.0,1
3194,0.0,0
3195,0.0,0
3196,0.0,0
3197,0.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,0.0,0
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,1.0,1
3209,1.0,1
3210,1.0,1
3211,1.0,1
3212,1.0,1
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,0.0,0
3218,1.0,1
