,predictions,target
1665,1.0,0
1666,1.0,1
1667,1.0,1
1668,1.0,1
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,1.0,0
1673,1.0,0
1674,1.0,1
1675,1.0,0
1676,1.0,1
1677,1.0,1
1678,0.0,1
1679,0.0,1
1680,0.0,0
1681,1.0,1
1682,0.0,0
1683,0.0,0
1684,1.0,0
1685,1.0,1
1686,0.0,0
1687,0.0,0
1688,0.0,0
1689,0.0,0
1690,0.0,0
1691,1.0,1
1692,0.0,1
1693,0.0,1
1694,0.0,1
1695,1.0,1
1696,0.0,0
1697,0.0,1
1698,1.0,1
1699,1.0,1
1700,0.0,1
1701,0.0,0
1702,0.0,0
1703,1.0,0
1704,1.0,1
1705,1.0,1
1706,1.0,0
1707,0.0,0
1708,1.0,1
1709,1.0,1
1710,0.0,1
1711,1.0,1
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,0
1718,1.0,0
1719,1.0,1
1720,1.0,1
1721,1.0,1
1722,1.0,0
1723,1.0,1
1724,1.0,1
1725,0.0,0
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,0
1736,1.0,0
1737,0.0,0
1738,1.0,0
1739,1.0,1
1740,1.0,1
1741,1.0,1
1742,1.0,0
1743,1.0,1
1744,1.0,0
1745,0.0,0
1746,0.0,0
1747,0.0,1
1748,1.0,1
1749,1.0,0
1750,0.0,0
1751,0.0,0
1752,0.0,0
1753,0.0,0
1754,1.0,1
1755,1.0,1
1756,0.0,0
1757,0.0,0
1758,0.0,0
1759,0.0,1
1760,1.0,0
1761,0.0,0
1762,0.0,0
1763,0.0,1
1764,1.0,1
1765,0.0,0
1766,0.0,0
1767,0.0,0
1768,0.0,0
1769,0.0,1
1770,0.0,1
1771,0.0,0
1772,0.0,1
1773,0.0,1
1774,1.0,1
1775,1.0,1
1776,1.0,1
1777,1.0,1
1778,0.0,1
1779,0.0,1
1780,1.0,1
1781,1.0,0
1782,1.0,1
1783,0.0,0
1784,1.0,1
1785,1.0,0
1786,0.0,1
1787,0.0,0
1788,0.0,1
1789,1.0,1
1790,0.0,0
1791,0.0,1
1792,0.0,1
1793,0.0,1
1794,0.0,1
1795,1.0,1
1796,1.0,1
1797,0.0,0
1798,1.0,1
1799,1.0,1
1800,1.0,1
1801,0.0,0
1802,0.0,1
1803,0.0,0
1804,1.0,0
1805,0.0,0
1806,0.0,1
1807,0.0,0
1808,0.0,0
1809,1.0,0
1810,1.0,0
1811,0.0,0
1812,0.0,1
1813,0.0,0
1814,0.0,1
1815,0.0,0
1816,0.0,0
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,1.0,1
1821,1.0,0
1822,1.0,0
1823,0.0,1
1824,1.0,1
1825,1.0,1
1826,1.0,1
1827,1.0,1
1828,0.0,0
1829,1.0,0
1830,1.0,1
1831,1.0,1
1832,1.0,1
1833,1.0,0
1834,1.0,1
1835,1.0,1
1836,1.0,1
1837,1.0,1
1838,1.0,1
1839,1.0,1
1840,1.0,1
1841,1.0,1
1842,1.0,1
1843,1.0,1
1844,1.0,1
1845,1.0,1
1846,1.0,1
1847,1.0,1
1848,0.0,1
1849,0.0,1
1850,1.0,1
1851,1.0,1
1852,0.0,0
1853,1.0,1
1854,0.0,0
1855,0.0,1
1856,1.0,1
1857,1.0,0
1858,1.0,0
1859,1.0,1
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,1.0,1
1866,1.0,0
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,0
1871,1.0,0
1872,1.0,1
1873,1.0,1
1874,1.0,1
1875,1.0,1
1876,1.0,1
1877,1.0,1
1878,1.0,1
1879,1.0,1
1880,1.0,1
1881,1.0,1
1882,0.0,1
1883,1.0,1
1884,1.0,1
1885,1.0,1
1886,1.0,0
1887,1.0,0
1888,1.0,1
1889,1.0,1
1890,1.0,1
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,1.0,1
1895,1.0,0
1896,1.0,1
1897,1.0,1
1898,1.0,1
1899,1.0,1
1900,1.0,1
1901,1.0,1
1902,1.0,0
1903,1.0,1
1904,1.0,1
1905,1.0,1
1906,1.0,1
1907,1.0,1
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,1.0,1
1912,1.0,1
1913,1.0,1
1914,1.0,1
1915,1.0,1
1916,1.0,1
1917,1.0,1
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,1.0,1
1922,1.0,1
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,1.0,1
1927,1.0,1
1928,1.0,1
1929,1.0,1
1930,1.0,1
1931,1.0,1
1932,1.0,1
1933,1.0,1
1934,1.0,1
1935,1.0,1
1936,1.0,1
1937,0.0,0
1938,1.0,0
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,1.0,1
1943,1.0,1
1944,1.0,1
1945,1.0,0
1946,1.0,0
1947,1.0,1
1948,1.0,1
1949,1.0,1
1950,1.0,0
1951,1.0,1
1952,1.0,1
1953,1.0,1
1954,1.0,1
1955,1.0,1
1956,1.0,1
1957,0.0,1
1958,1.0,0
1959,1.0,1
1960,0.0,0
1961,1.0,1
1962,1.0,1
1963,1.0,1
1964,1.0,1
1965,1.0,1
1966,1.0,0
1967,1.0,1
1968,0.0,1
1969,1.0,1
1970,1.0,1
1971,1.0,1
1972,1.0,1
1973,1.0,1
1974,1.0,1
1975,0.0,1
1976,0.0,1
1977,0.0,1
1978,1.0,1
1979,0.0,0
1980,0.0,0
1981,1.0,1
1982,1.0,1
1983,1.0,1
1984,1.0,1
1985,1.0,1
1986,0.0,1
1987,0.0,0
1988,0.0,1
1989,1.0,1
1990,0.0,1
1991,0.0,1
1992,0.0,1
1993,0.0,1
1994,0.0,0
1995,0.0,0
1996,0.0,1
1997,0.0,1
1998,0.0,0
1999,0.0,0
2000,1.0,1
2001,0.0,1
2002,0.0,1
2003,0.0,0
2004,1.0,1
2005,0.0,1
2006,0.0,1
2007,0.0,0
2008,1.0,1
2009,1.0,1
2010,0.0,1
2011,0.0,0
2012,1.0,1
2013,0.0,0
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,0.0,1
2018,0.0,1
2019,0.0,1
2020,0.0,1
2021,0.0,1
2022,1.0,1
2023,1.0,1
2024,0.0,1
2025,1.0,1
2026,0.0,0
2027,1.0,0
2028,0.0,0
2029,0.0,0
2030,0.0,0
2031,0.0,0
2032,0.0,1
2033,1.0,1
2034,0.0,0
2035,0.0,1
2036,0.0,0
2037,0.0,1
2038,0.0,0
2039,0.0,0
2040,0.0,1
2041,1.0,1
2042,1.0,0
2043,0.0,0
2044,0.0,0
2045,0.0,0
2046,1.0,1
2047,1.0,1
2048,1.0,1
2049,1.0,0
2050,0.0,0
2051,0.0,0
2052,1.0,1
2053,1.0,0
2054,1.0,0
2055,1.0,0
2056,1.0,0
2057,0.0,0
2058,0.0,0
2059,0.0,1
2060,0.0,1
2061,0.0,0
2062,0.0,1
2063,0.0,0
2064,0.0,1
2065,0.0,1
2066,0.0,1
2067,0.0,1
2068,0.0,0
2069,0.0,1
2070,0.0,0
2071,0.0,0
2072,0.0,1
2073,0.0,1
2074,0.0,1
2075,0.0,1
2076,0.0,0
2077,0.0,1
2078,0.0,1
2079,0.0,1
2080,1.0,0
2081,0.0,1
2082,0.0,1
2083,0.0,0
2084,0.0,0
2085,0.0,1
2086,0.0,1
2087,0.0,1
2088,1.0,1
2089,0.0,1
2090,0.0,1
2091,1.0,1
2092,1.0,0
2093,1.0,0
2094,1.0,1
2095,0.0,1
2096,0.0,1
2097,1.0,1
2098,0.0,1
2099,1.0,1
2100,0.0,0
2101,0.0,0
2102,1.0,1
2103,1.0,1
2104,1.0,1
2105,1.0,1
2106,1.0,1
2107,1.0,1
2108,0.0,1
2109,1.0,1
2110,0.0,1
2111,0.0,1
2112,1.0,0
2113,0.0,1
2114,0.0,1
2115,0.0,0
2116,0.0,1
2117,0.0,1
2118,0.0,1
2119,0.0,0
2120,1.0,1
2121,1.0,1
2122,1.0,1
2123,1.0,0
2124,1.0,1
2125,1.0,1
2126,1.0,1
2127,1.0,1
2128,1.0,1
2129,0.0,1
2130,0.0,1
2131,0.0,0
2132,1.0,1
2133,1.0,1
2134,0.0,1
2135,0.0,1
2136,0.0,1
2137,0.0,1
2138,0.0,0
2139,0.0,0
2140,0.0,0
2141,0.0,0
2142,0.0,0
2143,0.0,1
2144,1.0,0
2145,1.0,0
2146,1.0,0
2147,1.0,0
2148,0.0,1
2149,0.0,0
2150,1.0,1
2151,1.0,1
2152,1.0,0
2153,0.0,1
2154,0.0,0
2155,0.0,0
2156,1.0,0
2157,1.0,1
2158,0.0,1
2159,0.0,1
2160,0.0,1
2161,0.0,0
2162,1.0,1
2163,1.0,1
2164,1.0,1
2165,1.0,1
2166,1.0,1
2167,1.0,1
2168,1.0,1
2169,1.0,1
2170,1.0,1
2171,1.0,1
2172,0.0,0
2173,1.0,1
2174,1.0,1
2175,0.0,1
2176,0.0,0
2177,1.0,1
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,1.0,1
2182,1.0,1
2183,1.0,1
2184,0.0,1
2185,1.0,1
2186,1.0,1
2187,1.0,1
2188,1.0,0
2189,1.0,1
2190,1.0,1
2191,1.0,1
2192,1.0,0
2193,1.0,1
2194,1.0,1
2195,1.0,1
2196,1.0,1
2197,1.0,1
2198,1.0,1
2199,1.0,1
2200,1.0,1
2201,1.0,1
2202,1.0,1
2203,1.0,1
2204,1.0,1
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,1.0,0
2210,1.0,0
2211,1.0,0
2212,1.0,1
2213,1.0,1
2214,1.0,1
2215,1.0,1
2216,1.0,1
2217,1.0,1
2218,1.0,1
2219,1.0,1
2220,1.0,1
2221,1.0,1
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,1.0,1
2227,1.0,1
2228,1.0,1
2229,1.0,1
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,1.0,0
2235,1.0,1
2236,1.0,1
2237,1.0,1
2238,1.0,0
2239,1.0,1
2240,1.0,1
2241,1.0,1
2242,1.0,1
2243,1.0,1
2244,1.0,1
2245,1.0,1
2246,1.0,1
2247,1.0,0
2248,1.0,1
2249,1.0,1
2250,1.0,1
2251,1.0,1
2252,1.0,1
2253,1.0,1
2254,1.0,1
2255,1.0,1
2256,1.0,1
2257,1.0,1
2258,1.0,1
2259,1.0,1
2260,1.0,1
2261,1.0,0
2262,1.0,1
2263,1.0,0
2264,1.0,0
2265,1.0,1
2266,1.0,1
2267,1.0,1
2268,1.0,1
2269,1.0,1
2270,1.0,1
2271,1.0,1
2272,1.0,1
2273,1.0,1
2274,1.0,1
2275,1.0,1
2276,1.0,1
2277,1.0,1
2278,1.0,1
2279,1.0,1
2280,1.0,1
2281,1.0,1
2282,1.0,0
2283,1.0,1
2284,1.0,1
2285,1.0,1
2286,1.0,1
2287,1.0,1
2288,1.0,1
2289,1.0,0
2290,1.0,1
2291,1.0,1
2292,1.0,1
2293,1.0,1
2294,1.0,1
2295,1.0,1
2296,1.0,1
2297,1.0,0
2298,1.0,1
2299,1.0,1
2300,1.0,1
2301,1.0,1
2302,1.0,1
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,1.0,1
2309,1.0,1
2310,1.0,1
2311,1.0,1
2312,1.0,1
2313,1.0,1
2314,1.0,0
2315,1.0,1
2316,1.0,1
2317,1.0,1
2318,1.0,1
2319,0.0,1
2320,0.0,0
2321,1.0,1
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,0.0,1
2326,0.0,1
2327,1.0,1
2328,1.0,1
2329,1.0,0
2330,1.0,1
2331,1.0,1
2332,1.0,1
2333,1.0,1
2334,1.0,1
2335,1.0,0
2336,1.0,1
2337,0.0,1
2338,1.0,1
2339,1.0,1
2340,1.0,1
2341,1.0,1
2342,1.0,1
2343,1.0,1
2344,1.0,1
2345,1.0,0
2346,1.0,1
2347,1.0,0
2348,0.0,0
2349,0.0,1
2350,1.0,0
2351,1.0,0
2352,1.0,0
2353,1.0,0
2354,1.0,0
2355,0.0,0
2356,1.0,0
2357,0.0,0
2358,0.0,0
2359,0.0,1
2360,0.0,0
2361,0.0,1
2362,0.0,0
2363,0.0,0
2364,0.0,1
2365,0.0,1
2366,0.0,1
2367,0.0,1
2368,0.0,1
2369,0.0,0
2370,0.0,1
2371,0.0,1
2372,0.0,0
2373,0.0,0
2374,0.0,0
2375,0.0,1
2376,0.0,0
2377,0.0,1
2378,0.0,0
2379,0.0,1
2380,0.0,0
2381,0.0,0
2382,0.0,1
2383,1.0,1
2384,0.0,0
2385,0.0,0
2386,0.0,0
2387,0.0,0
2388,0.0,0
2389,0.0,1
2390,0.0,1
2391,0.0,1
2392,0.0,1
2393,0.0,1
2394,0.0,1
2395,0.0,1
2396,0.0,1
2397,0.0,0
2398,0.0,0
2399,0.0,1
2400,1.0,0
2401,0.0,0
2402,0.0,0
2403,0.0,1
2404,0.0,1
2405,0.0,1
2406,0.0,0
2407,0.0,1
2408,1.0,1
2409,1.0,1
2410,0.0,0
2411,0.0,0
2412,0.0,0
2413,0.0,0
2414,0.0,1
2415,1.0,1
2416,1.0,1
2417,0.0,0
2418,0.0,0
2419,0.0,1
2420,1.0,1
2421,0.0,1
2422,1.0,0
2423,0.0,1
2424,1.0,1
2425,0.0,0
2426,1.0,1
2427,1.0,0
2428,0.0,0
2429,0.0,1
2430,1.0,1
2431,1.0,1
2432,1.0,0
2433,0.0,1
2434,0.0,1
2435,0.0,1
2436,1.0,1
2437,1.0,0
2438,0.0,1
2439,0.0,1
2440,0.0,0
2441,0.0,0
2442,0.0,1
2443,0.0,1
2444,1.0,1
2445,0.0,1
2446,0.0,0
2447,0.0,0
2448,1.0,0
2449,0.0,0
2450,1.0,1
2451,0.0,0
2452,0.0,0
2453,0.0,0
2454,1.0,1
2455,0.0,0
2456,0.0,0
2457,0.0,0
2458,1.0,1
2459,1.0,1
2460,0.0,1
2461,0.0,1
2462,1.0,1
2463,0.0,1
2464,0.0,1
2465,0.0,1
2466,0.0,1
2467,0.0,0
2468,0.0,0
2469,0.0,0
2470,1.0,1
2471,0.0,1
2472,0.0,1
2473,0.0,0
2474,0.0,0
2475,1.0,1
2476,1.0,1
2477,1.0,1
2478,0.0,0
2479,0.0,0
2480,0.0,1
2481,0.0,1
2482,0.0,1
2483,1.0,0
2484,0.0,1
2485,1.0,1
2486,0.0,1
2487,1.0,1
2488,0.0,1
2489,0.0,1
2490,0.0,1
2491,1.0,1
2492,0.0,1
2493,1.0,1
2494,1.0,1
2495,0.0,1
2496,0.0,1
2497,0.0,1
2498,0.0,1
2499,1.0,1
2500,1.0,1
2501,1.0,1
2502,1.0,1
2503,0.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,0.0,1
2509,0.0,1
2510,0.0,0
2511,1.0,1
2512,1.0,0
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,1
2517,1.0,1
2518,0.0,1
2519,1.0,1
2520,0.0,1
2521,0.0,0
2522,1.0,1
2523,1.0,1
2524,0.0,1
2525,0.0,0
2526,0.0,0
2527,1.0,1
2528,0.0,1
2529,0.0,0
2530,1.0,1
2531,1.0,0
2532,1.0,0
2533,1.0,0
2534,1.0,1
2535,1.0,1
2536,1.0,1
2537,1.0,1
2538,1.0,1
2539,1.0,1
2540,1.0,1
2541,1.0,0
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,1.0,1
2549,1.0,0
2550,1.0,1
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,1.0,1
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,1.0,1
2559,1.0,1
2560,1.0,1
2561,1.0,1
2562,1.0,1
2563,1.0,1
2564,1.0,1
2565,1.0,1
2566,1.0,1
2567,1.0,1
2568,1.0,1
2569,1.0,1
2570,1.0,0
2571,1.0,1
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,1.0,1
2576,0.0,0
2577,1.0,0
2578,1.0,1
2579,1.0,1
2580,1.0,1
2581,1.0,1
2582,1.0,0
2583,1.0,1
2584,1.0,1
2585,1.0,1
2586,1.0,1
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,1.0,1
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,1.0,1
2595,1.0,1
2596,1.0,1
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,1.0,0
2604,1.0,1
2605,1.0,1
2606,1.0,1
2607,1.0,1
2608,1.0,1
2609,1.0,1
2610,1.0,1
2611,1.0,1
2612,1.0,1
2613,1.0,1
2614,1.0,1
2615,1.0,1
2616,1.0,0
2617,1.0,1
2618,1.0,1
2619,1.0,1
2620,1.0,1
2621,1.0,1
2622,1.0,0
2623,0.0,0
2624,1.0,1
2625,1.0,1
2626,1.0,1
2627,1.0,1
2628,1.0,1
2629,1.0,1
2630,1.0,1
2631,1.0,1
2632,1.0,1
2633,1.0,1
2634,1.0,0
2635,1.0,1
2636,1.0,1
2637,1.0,0
2638,1.0,0
2639,1.0,1
2640,1.0,1
2641,1.0,0
2642,1.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,0
2647,1.0,1
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,0.0,0
2652,1.0,1
2653,0.0,1
2654,0.0,0
2655,1.0,1
2656,1.0,1
2657,1.0,1
2658,0.0,0
2659,1.0,1
2660,1.0,1
2661,1.0,0
2662,1.0,1
2663,1.0,1
2664,0.0,0
2665,0.0,1
2666,1.0,1
2667,1.0,1
2668,1.0,1
2669,1.0,0
2670,1.0,1
2671,0.0,0
2672,1.0,0
2673,1.0,0
2674,0.0,0
2675,1.0,1
2676,1.0,1
2677,1.0,0
2678,1.0,1
2679,1.0,1
2680,1.0,1
2681,1.0,1
2682,1.0,1
2683,1.0,1
2684,1.0,1
2685,1.0,1
2686,0.0,1
2687,0.0,0
2688,0.0,0
2689,0.0,1
2690,1.0,1
2691,1.0,0
2692,0.0,0
2693,0.0,1
2694,0.0,1
2695,0.0,0
2696,1.0,1
2697,1.0,1
2698,1.0,1
2699,1.0,1
2700,1.0,1
2701,1.0,1
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,0.0,1
2707,0.0,0
2708,0.0,0
2709,1.0,1
2710,0.0,0
2711,0.0,0
2712,0.0,0
2713,0.0,1
2714,0.0,0
2715,0.0,0
2716,1.0,1
2717,1.0,1
2718,0.0,0
2719,0.0,0
2720,0.0,1
2721,1.0,1
2722,1.0,1
2723,0.0,0
2724,0.0,1
2725,1.0,1
2726,1.0,1
2727,0.0,0
2728,1.0,0
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,0.0,0
2736,0.0,0
2737,0.0,0
2738,0.0,1
2739,0.0,0
2740,0.0,1
2741,0.0,0
2742,0.0,0
2743,0.0,0
2744,0.0,0
2745,1.0,1
2746,1.0,1
2747,0.0,1
2748,0.0,1
2749,0.0,0
2750,1.0,1
2751,1.0,1
2752,0.0,0
2753,0.0,0
2754,1.0,0
2755,0.0,1
2756,0.0,0
2757,0.0,1
2758,0.0,0
2759,0.0,0
2760,0.0,0
2761,0.0,1
2762,0.0,1
2763,0.0,1
2764,0.0,0
2765,1.0,1
2766,1.0,1
2767,0.0,1
2768,0.0,1
2769,0.0,1
2770,0.0,0
2771,0.0,0
2772,0.0,1
2773,0.0,1
2774,0.0,1
2775,0.0,1
2776,0.0,0
2777,0.0,0
2778,0.0,1
2779,0.0,1
2780,1.0,1
2781,1.0,1
2782,0.0,1
2783,0.0,1
2784,0.0,1
2785,1.0,1
2786,0.0,1
2787,1.0,1
2788,0.0,0
2789,0.0,0
2790,1.0,1
2791,1.0,1
2792,0.0,1
2793,0.0,1
2794,0.0,1
2795,0.0,0
2796,0.0,1
2797,0.0,1
2798,0.0,1
2799,0.0,0
2800,0.0,0
2801,0.0,1
2802,1.0,1
2803,1.0,0
2804,1.0,1
2805,0.0,0
2806,0.0,1
2807,1.0,0
2808,0.0,0
2809,1.0,1
2810,0.0,1
2811,0.0,1
2812,0.0,0
2813,0.0,0
2814,0.0,0
2815,0.0,0
2816,0.0,1
2817,0.0,1
2818,0.0,0
2819,0.0,1
2820,1.0,1
2821,0.0,0
2822,1.0,1
2823,0.0,1
2824,0.0,1
2825,0.0,0
2826,0.0,0
2827,0.0,1
2828,0.0,0
2829,0.0,0
2830,0.0,1
2831,1.0,1
2832,0.0,1
2833,0.0,1
2834,0.0,0
2835,0.0,0
2836,0.0,0
2837,1.0,1
2838,1.0,1
2839,1.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,1.0,1
2845,1.0,1
2846,1.0,1
2847,0.0,1
2848,1.0,1
2849,1.0,0
2850,0.0,1
2851,0.0,0
2852,0.0,0
2853,1.0,1
2854,1.0,1
2855,1.0,0
2856,1.0,0
2857,1.0,1
2858,0.0,0
2859,0.0,1
2860,1.0,1
2861,1.0,1
2862,1.0,1
2863,1.0,1
2864,1.0,0
2865,0.0,0
2866,0.0,0
2867,1.0,0
2868,1.0,1
2869,1.0,1
2870,1.0,1
2871,1.0,1
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,0.0,0
2876,0.0,1
2877,1.0,1
2878,1.0,1
2879,1.0,1
2880,0.0,0
2881,1.0,1
2882,1.0,1
2883,1.0,1
2884,1.0,1
2885,1.0,0
2886,0.0,0
2887,0.0,0
2888,0.0,0
2889,1.0,0
2890,1.0,1
2891,0.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,1.0,1
2898,1.0,1
2899,1.0,1
2900,1.0,1
2901,1.0,0
2902,1.0,1
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,1.0,1
2910,1.0,1
2911,1.0,1
2912,1.0,1
2913,1.0,1
2914,1.0,1
2915,1.0,1
2916,1.0,1
2917,1.0,1
2918,1.0,0
2919,0.0,0
2920,1.0,1
2921,1.0,1
2922,1.0,1
2923,1.0,1
2924,1.0,1
2925,1.0,1
2926,1.0,0
2927,1.0,1
2928,1.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,1.0,1
2933,1.0,1
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,1.0,1
2941,1.0,1
2942,1.0,1
2943,1.0,0
2944,1.0,1
2945,1.0,0
2946,1.0,1
2947,1.0,1
2948,1.0,1
2949,1.0,1
2950,1.0,1
2951,1.0,1
2952,1.0,1
2953,1.0,1
2954,1.0,1
2955,1.0,0
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,1
2960,1.0,1
2961,1.0,1
2962,1.0,1
2963,1.0,1
2964,1.0,1
2965,1.0,1
2966,1.0,1
2967,1.0,1
2968,1.0,1
2969,1.0,1
2970,1.0,1
2971,1.0,1
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,0
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,1
2986,0.0,0
2987,0.0,0
2988,0.0,0
2989,1.0,1
2990,1.0,1
2991,1.0,1
2992,1.0,0
2993,1.0,1
2994,1.0,1
2995,1.0,0
2996,1.0,0
2997,1.0,1
2998,1.0,1
2999,1.0,1
3000,1.0,1
3001,1.0,1
3002,1.0,1
3003,1.0,1
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,1.0,1
3008,1.0,1
3009,1.0,1
3010,1.0,1
3011,1.0,1
3012,1.0,1
3013,1.0,1
3014,1.0,0
3015,1.0,0
3016,1.0,1
3017,1.0,1
3018,0.0,0
3019,1.0,1
3020,0.0,0
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,1.0,1
3025,1.0,1
3026,1.0,1
3027,1.0,0
3028,1.0,1
3029,1.0,1
3030,1.0,1
3031,1.0,1
3032,1.0,1
3033,0.0,1
3034,0.0,1
3035,0.0,0
3036,0.0,0
3037,0.0,0
3038,1.0,1
3039,0.0,0
3040,1.0,0
3041,1.0,1
3042,1.0,1
3043,1.0,1
3044,0.0,0
3045,1.0,1
3046,1.0,1
3047,1.0,1
3048,0.0,1
3049,0.0,0
3050,1.0,1
3051,1.0,1
3052,1.0,0
3053,0.0,0
3054,1.0,1
3055,0.0,1
3056,0.0,1
3057,0.0,1
3058,0.0,1
3059,1.0,0
3060,1.0,1
3061,0.0,1
3062,0.0,0
3063,0.0,1
3064,1.0,1
3065,1.0,0
3066,0.0,1
3067,0.0,1
3068,0.0,1
3069,1.0,1
3070,0.0,1
3071,0.0,0
3072,1.0,1
3073,0.0,1
3074,0.0,0
3075,0.0,0
3076,0.0,1
3077,0.0,0
3078,0.0,0
3079,0.0,1
3080,1.0,0
3081,1.0,0
3082,0.0,0
3083,0.0,1
3084,0.0,1
3085,0.0,1
3086,0.0,1
3087,0.0,0
3088,0.0,1
3089,0.0,1
3090,0.0,1
3091,0.0,1
3092,0.0,1
3093,0.0,0
3094,0.0,0
3095,1.0,1
3096,0.0,0
3097,0.0,0
3098,0.0,0
3099,0.0,0
3100,1.0,1
3101,1.0,1
3102,0.0,1
3103,0.0,1
3104,0.0,1
3105,0.0,0
3106,0.0,0
3107,0.0,0
3108,0.0,1
3109,0.0,1
3110,0.0,1
3111,0.0,1
3112,0.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,0
3116,0.0,0
3117,0.0,1
3118,0.0,1
3119,1.0,0
3120,0.0,0
3121,0.0,1
3122,0.0,0
3123,0.0,1
3124,0.0,1
3125,0.0,0
3126,0.0,0
3127,0.0,1
3128,0.0,0
3129,0.0,0
3130,0.0,1
3131,0.0,1
3132,0.0,0
3133,0.0,0
3134,0.0,1
3135,0.0,1
3136,0.0,1
3137,0.0,1
3138,0.0,0
3139,0.0,0
3140,0.0,1
3141,0.0,1
3142,0.0,1
3143,0.0,1
3144,0.0,1
3145,0.0,0
3146,0.0,0
3147,0.0,1
3148,0.0,1
3149,0.0,1
3150,0.0,1
3151,0.0,1
3152,0.0,1
3153,0.0,1
3154,0.0,1
3155,0.0,0
3156,0.0,1
3157,0.0,0
3158,0.0,1
3159,0.0,1
3160,0.0,1
3161,0.0,0
3162,0.0,0
3163,0.0,1
3164,0.0,1
3165,0.0,0
3166,0.0,0
3167,0.0,0
3168,0.0,0
3169,1.0,1
3170,0.0,1
3171,0.0,0
3172,0.0,1
3173,1.0,1
3174,0.0,1
3175,0.0,1
3176,0.0,0
3177,0.0,1
3178,0.0,0
3179,1.0,0
3180,0.0,1
3181,0.0,1
3182,0.0,0
3183,0.0,1
3184,0.0,0
3185,0.0,1
3186,0.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,0.0,1
3191,0.0,0
3192,1.0,1
3193,1.0,1
3194,1.0,1
3195,0.0,1
3196,1.0,1
3197,0.0,0
3198,0.0,0
3199,0.0,1
3200,0.0,1
3201,1.0,1
3202,1.0,1
3203,0.0,1
3204,1.0,1
3205,1.0,1
3206,0.0,1
3207,1.0,1
3208,1.0,1
3209,0.0,1
3210,0.0,1
3211,0.0,1
3212,1.0,1
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,1.0,1
