,predictions,target
6327,1.0,1
6328,1.0,1
6329,1.0,1
6330,1.0,1
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,0
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,1.0,1
6340,1.0,0
6341,0.0,0
6342,0.0,0
6343,0.0,0
6344,0.0,1
6345,0.0,0
6346,0.0,1
6347,1.0,1
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,1.0,1
6352,1.0,1
6353,1.0,0
6354,1.0,1
6355,1.0,1
6356,1.0,1
6357,1.0,1
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,1.0,1
6362,1.0,1
6363,1.0,1
6364,1.0,1
6365,1.0,1
6366,0.0,0
6367,1.0,0
6368,0.0,0
6369,0.0,0
6370,0.0,0
6371,1.0,1
6372,1.0,1
6373,1.0,1
6374,1.0,1
6375,1.0,1
6376,1.0,1
6377,1.0,1
6378,1.0,1
6379,1.0,1
6380,1.0,1
6381,1.0,1
6382,1.0,1
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,1.0,1
6389,1.0,1
6390,0.0,0
6391,0.0,0
6392,0.0,0
6393,0.0,0
6394,0.0,0
6395,0.0,0
6396,1.0,1
6397,0.0,1
6398,1.0,1
6399,1.0,0
6400,0.0,0
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,1.0,0
6408,1.0,1
6409,1.0,1
6410,1.0,1
6411,0.0,1
6412,1.0,1
6413,1.0,1
6414,1.0,1
6415,1.0,1
6416,1.0,1
6417,0.0,0
6418,1.0,1
6419,1.0,1
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,1.0,1
6424,1.0,1
6425,1.0,0
6426,1.0,1
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,0
6435,1.0,0
6436,1.0,0
6437,1.0,0
6438,1.0,0
6439,1.0,0
6440,1.0,0
6441,1.0,0
6442,1.0,0
6443,1.0,0
6444,1.0,1
6445,1.0,1
6446,1.0,0
6447,1.0,0
6448,1.0,1
6449,1.0,1
6450,1.0,1
6451,1.0,1
6452,1.0,1
6453,1.0,1
6454,1.0,1
6455,1.0,1
6456,0.0,1
6457,0.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,1.0,1
6464,0.0,1
6465,0.0,1
6466,0.0,1
6467,1.0,0
6468,0.0,0
6469,1.0,0
6470,1.0,0
6471,0.0,0
6472,1.0,0
6473,1.0,0
6474,1.0,1
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,0
6480,1.0,1
6481,1.0,1
6482,1.0,0
6483,1.0,0
6484,1.0,0
6485,1.0,0
6486,1.0,0
6487,1.0,0
6488,1.0,1
6489,1.0,0
6490,1.0,1
6491,1.0,1
6492,1.0,1
6493,1.0,1
6494,1.0,1
6495,1.0,0
6496,1.0,0
6497,1.0,0
6498,1.0,0
6499,1.0,1
6500,1.0,1
6501,1.0,1
6502,1.0,1
6503,1.0,0
6504,1.0,1
6505,1.0,1
6506,1.0,0
6507,1.0,1
6508,1.0,0
6509,1.0,0
6510,1.0,0
6511,1.0,0
6512,1.0,0
6513,1.0,0
6514,1.0,0
6515,1.0,1
6516,1.0,0
6517,1.0,0
6518,1.0,1
6519,1.0,0
6520,1.0,0
6521,1.0,0
6522,1.0,0
6523,1.0,0
6524,1.0,0
6525,1.0,0
6526,1.0,0
6527,1.0,0
6528,1.0,1
6529,1.0,1
6530,1.0,0
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,1.0,0
6535,1.0,0
6536,1.0,0
6537,0.0,0
6538,1.0,0
6539,1.0,1
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,1.0,1
6544,0.0,1
6545,0.0,0
6546,0.0,0
6547,0.0,0
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,0.0,0
6552,1.0,1
6553,1.0,1
6554,1.0,0
6555,1.0,1
6556,1.0,0
6557,1.0,0
6558,0.0,0
6559,0.0,0
6560,0.0,0
6561,0.0,0
6562,0.0,0
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,1
6567,0.0,1
6568,1.0,1
6569,0.0,0
6570,0.0,0
6571,0.0,0
6572,0.0,1
6573,0.0,1
6574,0.0,1
6575,0.0,0
6576,1.0,1
6577,1.0,1
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,1.0,1
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,0.0,0
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,1.0,0
6604,1.0,0
6605,1.0,0
6606,1.0,1
6607,1.0,1
6608,1.0,1
6609,1.0,0
6610,1.0,0
6611,1.0,0
6612,1.0,0
6613,1.0,0
6614,0.0,0
6615,1.0,0
6616,1.0,0
6617,0.0,0
6618,1.0,1
6619,1.0,1
6620,1.0,1
6621,1.0,1
6622,1.0,1
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,1.0,1
6631,1.0,1
6632,1.0,1
6633,1.0,1
6634,1.0,0
6635,0.0,0
6636,1.0,0
6637,1.0,0
6638,1.0,0
6639,1.0,0
6640,1.0,1
6641,1.0,0
6642,1.0,0
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,1.0,1
6654,1.0,1
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,1.0,1
6662,1.0,1
6663,1.0,0
6664,1.0,0
6665,1.0,0
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,1.0,1
6679,1.0,0
6680,1.0,0
6681,1.0,0
6682,1.0,0
6683,1.0,0
6684,1.0,1
6685,1.0,0
6686,1.0,0
6687,1.0,0
6688,1.0,0
6689,1.0,0
6690,1.0,0
6691,1.0,0
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,0
6696,1.0,0
6697,1.0,0
6698,1.0,1
6699,1.0,1
6700,1.0,0
6701,1.0,1
6702,1.0,0
6703,1.0,0
6704,1.0,0
6705,1.0,1
6706,1.0,0
6707,1.0,1
6708,1.0,0
6709,0.0,0
6710,1.0,0
6711,0.0,0
6712,0.0,0
6713,0.0,0
6714,1.0,0
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,1.0,0
6720,0.0,0
6721,1.0,1
6722,1.0,0
6723,1.0,0
6724,1.0,0
6725,1.0,0
6726,1.0,0
6727,1.0,0
6728,1.0,0
6729,0.0,0
6730,1.0,0
6731,1.0,1
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,1.0,1
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,0.0,1
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,1.0,1
6755,0.0,1
6756,0.0,1
6757,0.0,1
6758,0.0,1
6759,0.0,1
6760,0.0,1
6761,0.0,1
6762,1.0,0
6763,1.0,0
6764,1.0,1
6765,1.0,1
6766,1.0,1
6767,1.0,1
6768,1.0,0
6769,1.0,0
6770,0.0,0
6771,0.0,0
6772,0.0,1
6773,0.0,0
6774,0.0,0
6775,0.0,0
6776,0.0,1
6777,0.0,1
6778,0.0,1
6779,0.0,1
6780,1.0,1
6781,1.0,1
6782,0.0,0
6783,1.0,0
6784,0.0,0
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,0
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,0.0,0
6799,0.0,0
6800,0.0,0
6801,0.0,0
6802,0.0,0
6803,0.0,0
6804,0.0,0
6805,0.0,0
6806,0.0,0
6807,0.0,0
6808,0.0,0
6809,0.0,0
6810,1.0,0
6811,1.0,0
6812,1.0,1
6813,1.0,1
6814,1.0,0
6815,0.0,0
6816,0.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,1.0,1
6823,1.0,1
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,1.0,1
6828,0.0,1
6829,0.0,1
6830,1.0,1
6831,0.0,0
6832,0.0,0
6833,0.0,0
6834,0.0,0
6835,1.0,0
6836,1.0,0
6837,1.0,1
6838,1.0,1
6839,0.0,0
6840,0.0,0
6841,0.0,1
6842,1.0,1
6843,1.0,1
6844,0.0,1
6845,0.0,0
6846,0.0,0
6847,0.0,0
6848,0.0,0
6849,0.0,0
6850,0.0,0
6851,0.0,0
6852,0.0,1
6853,0.0,0
6854,0.0,1
6855,0.0,0
6856,0.0,0
6857,0.0,0
6858,1.0,0
6859,1.0,0
6860,1.0,0
6861,1.0,1
6862,0.0,1
6863,0.0,0
6864,0.0,0
6865,0.0,1
6866,0.0,0
6867,0.0,0
6868,0.0,0
6869,0.0,0
6870,0.0,0
6871,0.0,0
6872,0.0,0
6873,0.0,0
6874,0.0,0
6875,0.0,1
6876,0.0,1
6877,0.0,1
6878,0.0,1
6879,0.0,1
6880,1.0,1
6881,0.0,1
6882,0.0,1
6883,0.0,1
6884,1.0,1
6885,0.0,1
6886,0.0,1
6887,0.0,0
6888,0.0,1
6889,0.0,1
6890,0.0,1
6891,0.0,1
6892,0.0,1
6893,0.0,1
6894,0.0,0
6895,0.0,0
6896,0.0,0
6897,0.0,0
6898,0.0,0
6899,0.0,1
6900,0.0,1
6901,0.0,1
6902,0.0,1
6903,0.0,1
6904,1.0,1
6905,0.0,1
6906,0.0,1
6907,0.0,1
6908,0.0,1
6909,0.0,1
6910,0.0,1
6911,0.0,1
6912,0.0,1
6913,0.0,1
6914,1.0,1
6915,1.0,1
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,1.0,1
6923,0.0,1
6924,0.0,1
6925,0.0,1
6926,0.0,1
6927,0.0,1
6928,1.0,0
6929,0.0,1
6930,0.0,0
6931,1.0,1
6932,1.0,0
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,1.0,0
6937,0.0,0
6938,0.0,0
6939,0.0,0
6940,0.0,0
6941,0.0,1
6942,0.0,1
6943,1.0,1
6944,1.0,1
6945,0.0,1
6946,1.0,1
6947,0.0,0
6948,1.0,1
6949,1.0,1
6950,1.0,1
6951,0.0,1
6952,0.0,1
6953,0.0,1
6954,1.0,1
6955,1.0,1
6956,1.0,1
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,0.0,0
6963,0.0,0
6964,1.0,0
6965,0.0,0
6966,0.0,0
6967,1.0,0
6968,1.0,0
6969,1.0,0
6970,1.0,1
6971,1.0,0
6972,1.0,0
6973,0.0,0
6974,1.0,0
6975,0.0,0
6976,0.0,0
6977,0.0,0
6978,1.0,1
6979,1.0,1
6980,1.0,1
6981,1.0,1
6982,1.0,1
6983,1.0,0
6984,0.0,0
6985,1.0,0
6986,1.0,0
6987,1.0,0
6988,1.0,0
6989,1.0,0
6990,1.0,0
6991,1.0,0
6992,1.0,0
6993,1.0,0
6994,1.0,0
6995,1.0,0
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,1.0,1
7000,1.0,1
7001,0.0,0
7002,1.0,1
7003,0.0,1
7004,1.0,1
7005,1.0,1
7006,1.0,1
7007,1.0,1
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,1.0,0
7014,1.0,0
7015,0.0,0
7016,0.0,0
7017,0.0,0
7018,0.0,0
7019,0.0,0
7020,0.0,1
7021,0.0,1
7022,1.0,1
7023,1.0,1
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,1.0,0
7031,1.0,0
7032,0.0,1
7033,1.0,1
7034,0.0,1
7035,0.0,1
7036,0.0,1
7037,0.0,1
7038,0.0,1
7039,0.0,0
7040,1.0,0
7041,1.0,0
7042,1.0,0
7043,0.0,1
7044,0.0,1
7045,1.0,1
7046,0.0,1
7047,0.0,1
7048,1.0,1
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,1.0,1
7054,1.0,1
7055,1.0,0
7056,0.0,0
7057,1.0,1
7058,1.0,0
7059,1.0,1
7060,1.0,0
7061,1.0,0
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,0.0,1
7071,1.0,1
7072,1.0,1
7073,1.0,1
7074,1.0,1
7075,1.0,1
7076,1.0,1
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,0.0,1
7081,1.0,0
7082,1.0,0
7083,1.0,0
7084,1.0,0
7085,1.0,1
7086,1.0,1
7087,1.0,1
7088,1.0,1
7089,1.0,1
7090,1.0,1
7091,1.0,1
7092,1.0,1
7093,1.0,0
7094,1.0,1
7095,1.0,1
7096,0.0,0
7097,1.0,0
7098,1.0,0
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,0
7105,1.0,0
7106,0.0,0
7107,0.0,0
7108,0.0,0
7109,1.0,0
7110,1.0,0
7111,1.0,0
7112,1.0,1
7113,1.0,0
7114,1.0,0
7115,1.0,0
7116,1.0,0
7117,1.0,0
7118,1.0,0
7119,1.0,0
7120,1.0,0
7121,1.0,0
7122,1.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,1.0,0
7130,0.0,0
7131,0.0,0
7132,1.0,0
7133,0.0,0
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,1.0,1
7140,0.0,0
7141,0.0,0
7142,1.0,0
7143,1.0,0
7144,1.0,0
7145,1.0,0
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,1
7151,1.0,0
7152,0.0,1
7153,0.0,1
7154,1.0,0
7155,1.0,1
7156,1.0,1
7157,0.0,1
7158,1.0,1
7159,1.0,1
7160,1.0,1
7161,0.0,1
7162,1.0,1
7163,1.0,0
7164,1.0,1
7165,0.0,0
7166,0.0,1
7167,1.0,1
7168,1.0,0
7169,1.0,0
7170,1.0,0
7171,1.0,1
7172,1.0,1
7173,1.0,1
7174,1.0,1
7175,1.0,0
7176,1.0,0
7177,1.0,0
7178,1.0,0
7179,0.0,0
7180,0.0,0
7181,0.0,0
7182,0.0,0
7183,0.0,0
7184,0.0,0
7185,0.0,0
7186,0.0,0
7187,0.0,0
7188,0.0,0
7189,0.0,0
7190,1.0,0
7191,1.0,1
7192,1.0,0
7193,0.0,0
7194,1.0,0
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,1.0,0
7200,1.0,0
7201,0.0,0
7202,0.0,0
7203,0.0,0
7204,0.0,0
7205,0.0,0
7206,0.0,0
7207,0.0,0
7208,0.0,0
7209,0.0,0
7210,0.0,0
7211,0.0,0
7212,0.0,1
7213,0.0,0
7214,0.0,1
7215,0.0,1
7216,1.0,1
7217,0.0,0
7218,0.0,1
7219,1.0,1
7220,1.0,1
7221,1.0,1
7222,1.0,1
7223,0.0,0
7224,0.0,0
7225,0.0,1
7226,0.0,0
7227,0.0,1
7228,0.0,0
7229,0.0,0
7230,0.0,0
7231,0.0,1
7232,0.0,1
7233,0.0,0
7234,0.0,0
7235,0.0,0
7236,0.0,0
7237,0.0,0
7238,0.0,1
7239,0.0,1
7240,0.0,0
7241,0.0,0
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,0.0,1
7249,0.0,1
7250,0.0,0
7251,0.0,0
7252,0.0,0
7253,0.0,0
7254,0.0,0
7255,0.0,0
7256,1.0,0
7257,1.0,0
7258,1.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,1.0,1
7264,0.0,1
7265,1.0,1
7266,0.0,1
7267,1.0,1
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,1.0,1
7273,0.0,1
7274,0.0,0
7275,0.0,0
7276,0.0,0
7277,0.0,0
7278,0.0,0
7279,0.0,0
7280,0.0,0
7281,0.0,0
7282,1.0,1
7283,0.0,0
7284,0.0,1
7285,0.0,0
7286,0.0,1
7287,0.0,1
7288,1.0,1
7289,0.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,1.0,1
7295,1.0,1
7296,1.0,1
7297,1.0,1
7298,1.0,0
7299,0.0,0
7300,0.0,0
7301,0.0,0
7302,0.0,0
7303,0.0,0
7304,1.0,0
7305,1.0,0
7306,1.0,0
7307,1.0,0
7308,0.0,0
7309,1.0,0
7310,0.0,0
7311,0.0,0
7312,0.0,0
7313,1.0,0
7314,1.0,0
7315,1.0,0
7316,1.0,1
7317,1.0,1
7318,1.0,1
7319,1.0,1
7320,0.0,1
7321,0.0,0
7322,0.0,0
7323,0.0,0
7324,0.0,0
7325,0.0,0
7326,1.0,0
7327,1.0,0
7328,0.0,0
7329,0.0,0
7330,0.0,1
7331,1.0,1
7332,1.0,1
7333,0.0,1
7334,1.0,1
7335,1.0,1
7336,1.0,1
7337,1.0,1
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,1.0,1
7343,1.0,0
7344,0.0,0
7345,0.0,1
7346,1.0,0
7347,1.0,0
7348,0.0,0
7349,0.0,0
7350,0.0,0
7351,0.0,0
7352,0.0,0
7353,0.0,0
7354,0.0,0
7355,1.0,0
7356,1.0,0
7357,0.0,0
7358,1.0,1
7359,1.0,1
7360,1.0,0
7361,1.0,0
7362,0.0,0
7363,1.0,1
7364,1.0,1
7365,1.0,1
7366,1.0,1
7367,0.0,0
7368,0.0,1
7369,0.0,1
7370,0.0,0
7371,0.0,0
7372,0.0,0
7373,0.0,0
7374,0.0,0
7375,0.0,0
7376,0.0,0
7377,0.0,0
7378,0.0,0
7379,0.0,1
7380,0.0,1
7381,0.0,1
7382,0.0,1
7383,0.0,1
7384,0.0,1
7385,0.0,0
7386,0.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,0
7392,0.0,1
7393,0.0,1
7394,0.0,1
7395,0.0,0
7396,0.0,0
7397,0.0,0
7398,0.0,0
7399,0.0,0
7400,0.0,1
7401,0.0,0
7402,0.0,1
7403,0.0,1
7404,0.0,1
7405,0.0,1
7406,0.0,1
7407,0.0,1
7408,0.0,1
7409,0.0,1
7410,0.0,1
7411,1.0,1
7412,1.0,1
7413,1.0,1
7414,1.0,1
7415,0.0,1
7416,0.0,0
7417,0.0,0
7418,0.0,0
7419,1.0,0
7420,1.0,0
7421,1.0,0
7422,1.0,0
7423,1.0,0
7424,1.0,0
7425,1.0,0
7426,0.0,0
7427,0.0,1
7428,0.0,1
7429,1.0,1
7430,1.0,1
7431,0.0,1
7432,1.0,1
7433,1.0,1
7434,0.0,1
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,1
7439,1.0,1
7440,1.0,1
7441,0.0,1
7442,1.0,1
7443,1.0,0
7444,1.0,0
7445,1.0,0
7446,1.0,0
7447,1.0,0
7448,1.0,0
7449,1.0,0
7450,1.0,0
7451,1.0,0
7452,1.0,0
7453,1.0,0
7454,1.0,1
7455,1.0,1
7456,1.0,1
7457,0.0,1
7458,1.0,1
7459,1.0,1
7460,1.0,1
7461,1.0,1
7462,1.0,1
7463,1.0,1
7464,1.0,1
7465,1.0,1
7466,1.0,1
7467,1.0,1
7468,1.0,0
7469,1.0,0
7470,0.0,0
7471,0.0,0
7472,0.0,0
7473,0.0,0
7474,0.0,0
7475,0.0,0
7476,0.0,0
7477,0.0,0
7478,0.0,0
7479,1.0,1
7480,1.0,1
7481,1.0,1
7482,1.0,1
7483,1.0,1
7484,1.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,0.0,1
7489,0.0,1
7490,1.0,0
7491,1.0,0
7492,1.0,0
7493,1.0,0
7494,1.0,0
7495,1.0,0
7496,1.0,0
7497,1.0,0
7498,0.0,0
7499,1.0,0
7500,1.0,1
7501,1.0,1
7502,1.0,1
7503,1.0,1
7504,1.0,1
7505,1.0,1
7506,1.0,1
7507,1.0,1
7508,1.0,1
7509,1.0,1
7510,1.0,1
7511,1.0,1
7512,0.0,1
7513,1.0,1
7514,1.0,1
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,1.0,1
7519,1.0,1
7520,1.0,1
7521,1.0,1
7522,1.0,1
7523,1.0,1
7524,1.0,1
7525,0.0,1
7526,1.0,1
7527,1.0,1
7528,1.0,1
7529,1.0,1
7530,0.0,1
7531,1.0,1
7532,1.0,1
7533,1.0,1
7534,1.0,1
7535,0.0,0
7536,1.0,0
7537,1.0,0
7538,1.0,0
7539,1.0,0
7540,1.0,0
7541,1.0,1
7542,1.0,0
7543,1.0,1
7544,1.0,1
7545,1.0,1
7546,1.0,1
7547,1.0,1
7548,1.0,1
7549,1.0,1
7550,1.0,1
7551,1.0,1
7552,1.0,1
7553,1.0,0
7554,1.0,1
7555,1.0,1
7556,1.0,1
7557,1.0,1
7558,1.0,1
7559,1.0,1
7560,1.0,0
7561,1.0,0
7562,1.0,1
7563,1.0,0
7564,1.0,0
7565,1.0,0
7566,1.0,0
7567,1.0,1
7568,1.0,1
7569,1.0,0
7570,0.0,1
7571,1.0,1
7572,1.0,1
7573,0.0,1
7574,0.0,1
7575,1.0,1
7576,1.0,1
7577,1.0,0
7578,1.0,0
7579,1.0,0
7580,1.0,1
7581,1.0,1
7582,1.0,1
7583,1.0,0
7584,0.0,0
7585,0.0,0
7586,0.0,0
7587,0.0,0
7588,0.0,0
7589,0.0,0
7590,0.0,0
7591,0.0,0
7592,0.0,0
7593,0.0,0
7594,0.0,1
7595,1.0,1
7596,1.0,1
7597,1.0,1
7598,1.0,1
7599,1.0,1
7600,1.0,1
7601,0.0,0
7602,1.0,0
7603,1.0,0
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,1.0,1
7608,1.0,0
7609,1.0,0
7610,0.0,0
7611,0.0,0
7612,0.0,0
7613,0.0,0
7614,0.0,0
7615,0.0,0
7616,0.0,0
7617,0.0,0
7618,0.0,0
7619,0.0,0
7620,0.0,0
7621,0.0,0
7622,0.0,1
7623,0.0,1
7624,0.0,1
7625,1.0,1
7626,1.0,1
7627,1.0,1
7628,1.0,1
7629,1.0,1
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,1.0,1
7634,0.0,0
7635,0.0,0
7636,0.0,0
7637,0.0,0
7638,0.0,0
7639,0.0,0
7640,0.0,1
7641,0.0,1
7642,0.0,1
7643,0.0,0
7644,0.0,0
7645,0.0,0
7646,0.0,0
7647,0.0,0
7648,0.0,0
7649,0.0,0
7650,0.0,0
7651,1.0,0
7652,1.0,1
7653,1.0,1
7654,1.0,1
7655,1.0,1
7656,0.0,0
7657,0.0,1
7658,0.0,0
7659,0.0,0
7660,0.0,0
7661,0.0,0
7662,0.0,0
7663,0.0,0
7664,0.0,0
7665,0.0,1
7666,0.0,0
7667,0.0,0
7668,0.0,0
7669,0.0,0
7670,0.0,1
7671,0.0,1
7672,0.0,1
7673,1.0,0
7674,0.0,0
7675,0.0,0
7676,1.0,1
7677,1.0,1
7678,1.0,1
7679,1.0,1
7680,0.0,1
7681,1.0,1
7682,0.0,1
7683,0.0,0
7684,0.0,0
7685,0.0,0
7686,0.0,1
7687,0.0,1
7688,0.0,0
7689,0.0,1
7690,0.0,1
7691,0.0,1
7692,0.0,0
7693,0.0,0
7694,0.0,1
7695,1.0,1
7696,1.0,1
7697,0.0,1
7698,0.0,0
7699,0.0,1
7700,1.0,1
7701,1.0,1
7702,1.0,1
7703,1.0,1
7704,0.0,0
7705,1.0,1
7706,0.0,1
7707,0.0,1
7708,0.0,0
7709,0.0,1
7710,0.0,1
7711,0.0,1
7712,0.0,1
7713,1.0,1
7714,0.0,1
7715,0.0,1
7716,0.0,0
7717,0.0,0
7718,1.0,1
7719,1.0,1
7720,0.0,1
7721,0.0,0
7722,0.0,0
7723,0.0,0
7724,1.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,0
7728,0.0,0
7729,1.0,1
7730,0.0,0
7731,0.0,0
7732,0.0,1
7733,0.0,0
7734,0.0,0
7735,0.0,1
7736,0.0,1
7737,0.0,1
7738,0.0,1
7739,0.0,1
7740,0.0,0
7741,0.0,0
7742,1.0,1
7743,1.0,1
7744,0.0,0
7745,0.0,0
7746,0.0,0
7747,0.0,0
7748,1.0,0
7749,1.0,1
7750,1.0,1
7751,1.0,1
7752,0.0,0
7753,1.0,1
7754,0.0,1
7755,0.0,0
7756,0.0,1
7757,0.0,0
7758,0.0,0
7759,0.0,0
7760,0.0,0
7761,0.0,0
7762,0.0,1
7763,0.0,1
7764,0.0,1
7765,0.0,1
7766,1.0,1
7767,0.0,1
7768,0.0,0
7769,0.0,0
7770,0.0,0
7771,0.0,0
7772,1.0,0
7773,1.0,1
7774,1.0,1
7775,1.0,1
7776,1.0,1
7777,1.0,1
7778,0.0,0
7779,0.0,0
7780,0.0,0
7781,0.0,0
7782,0.0,1
7783,0.0,1
7784,0.0,1
7785,0.0,1
7786,0.0,1
7787,0.0,1
7788,0.0,1
7789,0.0,1
7790,0.0,1
7791,0.0,1
7792,0.0,1
7793,0.0,1
7794,1.0,1
7795,1.0,1
7796,1.0,1
7797,1.0,1
7798,1.0,1
7799,1.0,1
7800,1.0,1
7801,1.0,1
7802,0.0,1
7803,1.0,1
7804,1.0,1
7805,1.0,1
7806,1.0,1
7807,1.0,0
7808,1.0,0
7809,1.0,0
7810,1.0,0
7811,1.0,1
7812,0.0,0
7813,0.0,0
7814,1.0,0
7815,1.0,0
7816,1.0,0
7817,1.0,0
7818,1.0,0
7819,1.0,0
7820,0.0,0
7821,0.0,0
7822,1.0,1
7823,1.0,1
7824,0.0,0
7825,1.0,0
7826,0.0,0
7827,0.0,0
7828,0.0,0
7829,1.0,0
7830,0.0,0
7831,0.0,0
7832,0.0,0
7833,0.0,0
7834,0.0,0
7835,1.0,1
7836,0.0,0
7837,0.0,0
7838,1.0,1
7839,1.0,1
7840,0.0,1
7841,0.0,1
7842,0.0,1
7843,0.0,1
7844,0.0,1
7845,1.0,1
7846,1.0,1
7847,1.0,1
7848,0.0,1
7849,1.0,1
7850,1.0,1
7851,1.0,1
7852,0.0,0
7853,1.0,1
7854,0.0,0
7855,0.0,0
7856,0.0,0
7857,0.0,0
7858,0.0,0
7859,0.0,0
7860,0.0,0
7861,1.0,1
7862,1.0,1
7863,1.0,1
7864,0.0,0
7865,0.0,0
7866,0.0,1
7867,0.0,1
7868,1.0,1
7869,1.0,1
7870,1.0,1
7871,1.0,1
7872,0.0,1
7873,1.0,1
7874,0.0,1
7875,1.0,1
7876,1.0,1
7877,1.0,1
7878,1.0,1
7879,0.0,0
7880,1.0,1
