,predictions,target
1665,1.0,1
1666,1.0,1
1667,1.0,1
1668,1.0,0
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,0.0,0
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,1.0,1
1677,1.0,1
1678,1.0,1
1679,1.0,1
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,0.0,0
1686,0.0,0
1687,0.0,0
1688,0.0,0
1689,0.0,0
1690,0.0,0
1691,0.0,0
1692,0.0,0
1693,0.0,0
1694,0.0,0
1695,0.0,0
1696,0.0,0
1697,0.0,0
1698,0.0,0
1699,0.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,1
1703,0.0,1
1704,0.0,0
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,0.0,0
1709,0.0,0
1710,0.0,0
1711,0.0,0
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,1.0,1
1719,1.0,1
1720,0.0,1
1721,1.0,1
1722,1.0,1
1723,1.0,1
1724,1.0,1
1725,1.0,1
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,0.0,0
1734,0.0,0
1735,0.0,0
1736,0.0,0
1737,0.0,0
1738,1.0,1
1739,0.0,0
1740,0.0,1
1741,0.0,1
1742,1.0,1
1743,1.0,1
1744,1.0,1
1745,1.0,1
1746,1.0,1
1747,1.0,1
1748,1.0,1
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,1.0,0
1753,0.0,0
1754,0.0,0
1755,0.0,0
1756,0.0,0
1757,1.0,1
1758,1.0,1
1759,0.0,0
1760,1.0,1
1761,1.0,1
1762,1.0,1
1763,1.0,1
1764,0.0,0
1765,1.0,1
1766,0.0,1
1767,0.0,0
1768,1.0,1
1769,1.0,1
1770,1.0,1
1771,1.0,1
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,1.0,1
1776,1.0,1
1777,1.0,1
1778,1.0,1
1779,0.0,1
1780,0.0,1
1781,0.0,1
1782,0.0,0
1783,0.0,0
1784,0.0,0
1785,0.0,0
1786,0.0,0
1787,0.0,0
1788,0.0,0
1789,1.0,0
1790,1.0,0
1791,1.0,0
1792,1.0,0
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,0.0,0
1797,0.0,0
1798,0.0,0
1799,0.0,0
1800,0.0,0
1801,0.0,0
1802,0.0,0
1803,0.0,0
1804,0.0,0
1805,0.0,0
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,0.0,1
1810,0.0,0
1811,0.0,1
1812,1.0,0
1813,1.0,0
1814,1.0,1
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,1.0,1
1821,1.0,1
1822,1.0,1
1823,1.0,1
1824,1.0,1
1825,1.0,1
1826,1.0,1
1827,1.0,1
1828,0.0,1
1829,0.0,0
1830,0.0,0
1831,1.0,0
1832,1.0,0
1833,0.0,0
1834,0.0,0
1835,1.0,0
1836,1.0,0
1837,1.0,0
1838,1.0,0
1839,1.0,0
1840,1.0,0
1841,1.0,0
1842,1.0,0
1843,1.0,0
1844,1.0,0
1845,1.0,0
1846,1.0,0
1847,0.0,0
1848,0.0,0
1849,0.0,0
1850,0.0,0
1851,0.0,0
1852,0.0,0
1853,0.0,0
1854,0.0,0
1855,0.0,0
1856,0.0,0
1857,1.0,0
1858,0.0,0
1859,1.0,0
1860,1.0,0
1861,1.0,0
1862,1.0,0
1863,1.0,1
1864,1.0,0
1865,1.0,1
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,1.0,1
1874,0.0,0
1875,0.0,0
1876,1.0,0
1877,0.0,0
1878,0.0,0
1879,0.0,0
1880,0.0,0
1881,0.0,0
1882,0.0,0
1883,1.0,0
1884,0.0,0
1885,0.0,0
1886,0.0,1
1887,1.0,1
1888,1.0,1
1889,1.0,1
1890,1.0,1
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,1.0,1
1895,1.0,1
1896,1.0,0
1897,0.0,0
1898,0.0,0
1899,0.0,0
1900,0.0,0
1901,0.0,0
1902,0.0,0
1903,0.0,0
1904,0.0,1
1905,1.0,1
1906,1.0,1
1907,1.0,1
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,1.0,1
1912,1.0,1
1913,1.0,1
1914,1.0,1
1915,1.0,1
1916,1.0,1
1917,1.0,1
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,1.0,1
1922,1.0,1
1923,1.0,1
1924,1.0,0
1925,0.0,0
1926,0.0,0
1927,0.0,0
1928,0.0,0
1929,0.0,0
1930,0.0,0
1931,0.0,0
1932,1.0,0
1933,0.0,0
1934,1.0,0
1935,0.0,0
1936,0.0,0
1937,1.0,0
1938,0.0,0
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,1.0,1
1943,1.0,0
1944,0.0,0
1945,0.0,0
1946,0.0,0
1947,0.0,0
1948,0.0,0
1949,0.0,0
1950,0.0,0
1951,0.0,0
1952,1.0,1
1953,1.0,1
1954,1.0,1
1955,1.0,1
1956,1.0,1
1957,1.0,1
1958,1.0,1
1959,1.0,1
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,1.0,1
1964,1.0,1
1965,1.0,1
1966,1.0,1
1967,1.0,1
1968,1.0,1
1969,1.0,1
1970,1.0,1
1971,0.0,0
1972,1.0,1
1973,0.0,0
1974,0.0,0
1975,0.0,0
1976,0.0,0
1977,0.0,0
1978,0.0,0
1979,0.0,0
1980,1.0,0
1981,0.0,0
1982,0.0,0
1983,0.0,0
1984,0.0,0
1985,0.0,0
1986,0.0,0
1987,0.0,0
1988,0.0,0
1989,0.0,0
1990,0.0,0
1991,0.0,0
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,0.0,0
1996,0.0,0
1997,0.0,0
1998,0.0,0
1999,0.0,0
2000,0.0,0
2001,1.0,1
2002,1.0,1
2003,1.0,1
2004,1.0,1
2005,1.0,1
2006,1.0,1
2007,1.0,1
2008,1.0,1
2009,1.0,1
2010,1.0,1
2011,1.0,1
2012,1.0,1
2013,1.0,1
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,1.0,1
2019,1.0,1
2020,1.0,1
2021,0.0,0
2022,0.0,0
2023,1.0,1
2024,0.0,0
2025,0.0,0
2026,1.0,1
2027,1.0,1
2028,1.0,1
2029,0.0,1
2030,1.0,1
2031,1.0,1
2032,0.0,1
2033,1.0,1
2034,1.0,1
2035,1.0,1
2036,1.0,1
2037,0.0,0
2038,1.0,1
2039,1.0,0
2040,1.0,1
2041,1.0,1
2042,1.0,1
2043,1.0,0
2044,1.0,1
2045,1.0,1
2046,1.0,1
2047,1.0,1
2048,1.0,1
2049,1.0,1
2050,1.0,0
2051,1.0,1
2052,0.0,0
2053,1.0,0
2054,1.0,0
2055,1.0,1
2056,1.0,1
2057,1.0,1
2058,1.0,1
2059,1.0,1
2060,1.0,1
2061,1.0,1
2062,1.0,1
2063,1.0,1
2064,1.0,1
2065,1.0,1
2066,1.0,1
2067,1.0,1
2068,1.0,1
2069,1.0,0
2070,0.0,0
2071,1.0,0
2072,0.0,0
2073,0.0,0
2074,1.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,1.0,0
2080,1.0,0
2081,1.0,0
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,1.0,1
2086,1.0,1
2087,1.0,0
2088,1.0,0
2089,1.0,0
2090,1.0,0
2091,1.0,0
2092,0.0,0
2093,1.0,0
2094,1.0,0
2095,1.0,0
2096,1.0,1
2097,1.0,1
2098,1.0,0
2099,1.0,1
2100,1.0,0
2101,1.0,0
2102,1.0,0
2103,1.0,1
2104,1.0,0
2105,1.0,1
2106,1.0,1
2107,1.0,1
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,1.0,1
2113,1.0,1
2114,1.0,1
2115,1.0,1
2116,1.0,1
2117,1.0,0
2118,1.0,0
2119,1.0,0
2120,1.0,0
2121,0.0,0
2122,1.0,0
2123,1.0,0
2124,1.0,0
2125,1.0,0
2126,1.0,0
2127,1.0,0
2128,1.0,0
2129,1.0,0
2130,1.0,0
2131,1.0,0
2132,1.0,0
2133,1.0,0
2134,1.0,0
2135,1.0,0
2136,1.0,0
2137,1.0,0
2138,1.0,0
2139,1.0,0
2140,1.0,0
2141,1.0,0
2142,1.0,0
2143,1.0,0
2144,1.0,0
2145,1.0,0
2146,1.0,0
2147,1.0,1
2148,1.0,0
2149,1.0,0
2150,1.0,0
2151,1.0,0
2152,1.0,0
2153,1.0,1
2154,1.0,1
2155,1.0,1
2156,1.0,1
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,1.0,1
2161,1.0,1
2162,0.0,1
2163,0.0,1
2164,1.0,0
2165,1.0,0
2166,1.0,0
2167,1.0,0
2168,1.0,0
2169,1.0,0
2170,1.0,0
2171,1.0,0
2172,1.0,0
2173,1.0,0
2174,1.0,0
2175,1.0,0
2176,1.0,0
2177,1.0,0
2178,1.0,0
2179,1.0,0
2180,1.0,0
2181,1.0,0
2182,1.0,0
2183,1.0,0
2184,1.0,0
2185,1.0,0
2186,1.0,0
2187,1.0,0
2188,0.0,0
2189,1.0,0
2190,1.0,0
2191,1.0,0
2192,1.0,1
2193,1.0,1
2194,1.0,0
2195,1.0,1
2196,1.0,0
2197,1.0,0
2198,1.0,1
2199,1.0,1
2200,1.0,1
2201,1.0,1
2202,1.0,1
2203,1.0,1
2204,1.0,1
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,1.0,0
2210,1.0,1
2211,1.0,0
2212,1.0,0
2213,1.0,0
2214,1.0,0
2215,1.0,0
2216,1.0,0
2217,1.0,0
2218,1.0,0
2219,1.0,0
2220,1.0,0
2221,1.0,0
2222,1.0,0
2223,1.0,0
2224,1.0,0
2225,1.0,0
2226,1.0,0
2227,1.0,0
2228,1.0,0
2229,1.0,0
2230,1.0,0
2231,1.0,0
2232,1.0,0
2233,1.0,0
2234,1.0,0
2235,1.0,0
2236,1.0,0
2237,1.0,0
2238,1.0,0
2239,1.0,0
2240,1.0,0
2241,1.0,0
2242,1.0,0
2243,1.0,0
2244,1.0,0
2245,1.0,0
2246,1.0,0
2247,1.0,0
2248,1.0,0
2249,0.0,0
2250,1.0,0
2251,1.0,0
2252,1.0,0
2253,1.0,1
2254,1.0,1
2255,1.0,1
2256,1.0,1
2257,1.0,1
2258,0.0,1
2259,0.0,1
2260,0.0,1
2261,0.0,0
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,0
2266,0.0,0
2267,0.0,1
2268,0.0,0
2269,0.0,0
2270,0.0,0
2271,0.0,1
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,0.0,1
2276,0.0,0
2277,0.0,0
2278,0.0,1
2279,0.0,1
2280,0.0,0
2281,0.0,0
2282,0.0,0
2283,0.0,0
2284,0.0,0
2285,0.0,0
2286,0.0,0
2287,0.0,0
2288,0.0,1
2289,0.0,1
2290,0.0,0
2291,0.0,0
2292,0.0,0
2293,0.0,0
2294,0.0,0
2295,0.0,1
2296,0.0,1
2297,0.0,1
2298,1.0,1
2299,1.0,1
2300,1.0,1
2301,1.0,1
2302,1.0,1
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,0.0,1
2308,0.0,1
2309,0.0,1
2310,0.0,1
2311,0.0,1
2312,0.0,1
2313,0.0,1
2314,0.0,1
2315,0.0,0
2316,0.0,1
2317,0.0,1
2318,0.0,1
2319,0.0,1
2320,0.0,1
2321,0.0,1
2322,0.0,1
2323,0.0,1
2324,0.0,1
2325,0.0,1
2326,0.0,1
2327,0.0,0
2328,0.0,0
2329,0.0,0
2330,0.0,0
2331,0.0,1
2332,0.0,1
2333,0.0,0
2334,0.0,0
2335,0.0,1
2336,0.0,1
2337,0.0,1
2338,0.0,1
2339,0.0,1
2340,0.0,0
2341,0.0,0
2342,0.0,0
2343,0.0,1
2344,0.0,0
2345,0.0,1
2346,1.0,0
2347,1.0,1
2348,1.0,1
2349,1.0,1
2350,1.0,1
2351,1.0,1
2352,1.0,1
2353,1.0,1
2354,0.0,1
2355,0.0,1
2356,0.0,1
2357,0.0,1
2358,0.0,1
2359,0.0,1
2360,0.0,1
2361,0.0,1
2362,0.0,1
2363,0.0,1
2364,0.0,0
2365,0.0,0
2366,0.0,1
2367,0.0,1
2368,0.0,0
2369,0.0,1
2370,0.0,1
2371,0.0,1
2372,0.0,1
2373,0.0,1
2374,0.0,1
2375,0.0,1
2376,0.0,0
2377,0.0,0
2378,0.0,0
2379,0.0,1
2380,0.0,1
2381,0.0,0
2382,0.0,0
2383,0.0,0
2384,0.0,1
2385,0.0,1
2386,0.0,1
2387,0.0,1
2388,0.0,0
2389,0.0,1
2390,0.0,1
2391,0.0,1
2392,0.0,0
2393,0.0,1
2394,1.0,1
2395,1.0,1
2396,1.0,1
2397,1.0,1
2398,1.0,1
2399,1.0,1
2400,1.0,1
2401,1.0,1
2402,0.0,1
2403,0.0,1
2404,0.0,1
2405,0.0,1
2406,0.0,1
2407,0.0,1
2408,0.0,0
2409,0.0,1
2410,0.0,1
2411,0.0,1
2412,0.0,0
2413,0.0,1
2414,0.0,1
2415,0.0,1
2416,0.0,1
2417,0.0,1
2418,0.0,1
2419,0.0,1
2420,0.0,1
2421,0.0,1
2422,0.0,1
2423,0.0,1
2424,0.0,0
2425,0.0,0
2426,0.0,1
2427,0.0,1
2428,0.0,1
2429,0.0,0
2430,0.0,0
2431,0.0,1
2432,0.0,1
2433,0.0,1
2434,0.0,1
2435,0.0,1
2436,0.0,0
2437,0.0,0
2438,0.0,0
2439,0.0,0
2440,0.0,0
2441,1.0,0
2442,1.0,1
2443,1.0,1
2444,1.0,1
2445,1.0,1
2446,1.0,1
2447,1.0,1
2448,1.0,1
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,1.0,1
2453,0.0,1
2454,0.0,1
2455,1.0,1
2456,1.0,1
2457,1.0,1
2458,1.0,1
2459,1.0,1
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,1.0,1
2464,1.0,1
2465,1.0,1
2466,0.0,1
2467,0.0,1
2468,0.0,1
2469,0.0,1
2470,0.0,1
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,1.0,1
2477,1.0,0
2478,0.0,0
2479,1.0,0
2480,1.0,1
2481,1.0,1
2482,1.0,1
2483,1.0,1
2484,1.0,1
2485,1.0,1
2486,1.0,1
2487,1.0,1
2488,1.0,1
2489,0.0,1
2490,0.0,0
2491,1.0,1
2492,1.0,1
2493,1.0,1
2494,1.0,1
2495,1.0,1
2496,1.0,1
2497,1.0,1
2498,1.0,1
2499,1.0,1
2500,0.0,1
2501,0.0,1
2502,0.0,1
2503,0.0,1
2504,0.0,0
2505,1.0,0
2506,1.0,0
2507,1.0,0
2508,1.0,0
2509,1.0,0
2510,0.0,0
2511,0.0,0
2512,0.0,0
2513,0.0,0
2514,0.0,1
2515,0.0,0
2516,0.0,1
2517,0.0,0
2518,0.0,0
2519,0.0,1
2520,1.0,0
2521,1.0,0
2522,1.0,0
2523,1.0,0
2524,1.0,0
2525,1.0,0
2526,1.0,0
2527,1.0,0
2528,1.0,0
2529,0.0,0
2530,1.0,0
2531,0.0,0
2532,1.0,0
2533,1.0,0
2534,1.0,0
2535,1.0,0
2536,1.0,0
2537,1.0,0
2538,1.0,1
2539,1.0,1
2540,1.0,0
2541,1.0,1
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,0
2547,0.0,1
2548,0.0,1
2549,0.0,1
2550,0.0,0
2551,0.0,0
2552,0.0,0
2553,0.0,0
2554,1.0,0
2555,0.0,0
2556,1.0,0
2557,1.0,0
2558,1.0,0
2559,1.0,0
2560,1.0,0
2561,1.0,0
2562,1.0,0
2563,1.0,0
2564,1.0,0
2565,1.0,0
2566,1.0,1
2567,1.0,0
2568,1.0,0
2569,0.0,0
2570,1.0,0
2571,1.0,0
2572,0.0,0
2573,0.0,0
2574,0.0,0
2575,0.0,0
2576,0.0,0
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,1.0,0
2581,0.0,0
2582,0.0,0
2583,0.0,0
2584,1.0,0
2585,1.0,0
2586,1.0,0
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,1.0,1
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,0.0,1
2595,0.0,1
2596,0.0,1
2597,0.0,1
2598,0.0,1
2599,0.0,1
2600,0.0,1
2601,1.0,1
2602,1.0,0
2603,0.0,1
2604,1.0,1
2605,1.0,1
2606,1.0,1
2607,1.0,1
2608,0.0,1
2609,0.0,1
2610,0.0,1
2611,0.0,1
2612,0.0,1
2613,0.0,1
2614,1.0,1
2615,1.0,1
2616,1.0,0
2617,0.0,0
2618,1.0,1
2619,1.0,1
2620,0.0,1
2621,0.0,1
2622,0.0,0
2623,0.0,1
2624,0.0,1
2625,0.0,1
2626,0.0,1
2627,0.0,1
2628,0.0,1
2629,1.0,0
2630,0.0,0
2631,0.0,1
2632,1.0,0
2633,1.0,1
2634,1.0,1
2635,1.0,1
2636,1.0,1
2637,1.0,1
2638,1.0,1
2639,1.0,1
2640,1.0,1
2641,1.0,1
2642,1.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,0.0,1
2648,1.0,1
2649,1.0,1
2650,0.0,1
2651,0.0,0
2652,0.0,0
2653,0.0,0
2654,0.0,0
2655,1.0,0
2656,0.0,0
2657,0.0,0
2658,1.0,0
2659,1.0,0
2660,1.0,0
2661,1.0,0
2662,1.0,0
2663,1.0,0
2664,0.0,0
2665,1.0,0
2666,1.0,0
2667,1.0,0
2668,1.0,0
2669,1.0,0
2670,0.0,0
2671,1.0,0
2672,0.0,0
2673,1.0,1
2674,0.0,0
2675,1.0,1
2676,1.0,1
2677,1.0,0
2678,1.0,0
2679,1.0,1
2680,1.0,0
2681,1.0,1
2682,1.0,0
2683,1.0,1
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,1.0,0
2697,1.0,0
2698,1.0,0
2699,0.0,0
2700,1.0,0
2701,1.0,0
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,1.0,0
2708,0.0,0
2709,1.0,1
2710,1.0,1
2711,1.0,1
2712,0.0,0
2713,1.0,0
2714,1.0,0
2715,1.0,0
2716,1.0,0
2717,1.0,0
2718,0.0,0
2719,0.0,0
2720,1.0,1
2721,0.0,1
2722,0.0,1
2723,0.0,1
2724,1.0,1
2725,0.0,1
2726,0.0,1
2727,0.0,1
2728,0.0,1
2729,0.0,1
2730,1.0,0
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,1.0,1
2736,1.0,1
2737,1.0,1
2738,1.0,1
2739,0.0,1
2740,0.0,1
2741,0.0,1
2742,1.0,1
2743,1.0,1
2744,1.0,1
2745,1.0,1
2746,1.0,1
2747,1.0,1
2748,1.0,1
2749,1.0,1
2750,1.0,1
2751,1.0,1
2752,0.0,1
2753,0.0,1
2754,0.0,1
2755,1.0,1
2756,0.0,1
2757,0.0,1
2758,1.0,1
2759,0.0,0
2760,1.0,1
2761,1.0,1
2762,1.0,1
2763,0.0,1
2764,0.0,0
2765,1.0,0
2766,0.0,1
2767,1.0,0
2768,0.0,1
2769,1.0,0
2770,1.0,0
2771,1.0,0
2772,1.0,0
2773,1.0,1
2774,1.0,0
2775,1.0,0
2776,1.0,0
2777,1.0,0
2778,1.0,1
2779,1.0,1
2780,1.0,1
2781,1.0,1
2782,1.0,1
2783,1.0,1
2784,1.0,1
2785,1.0,1
2786,1.0,1
2787,1.0,1
2788,1.0,1
2789,1.0,1
2790,0.0,1
2791,0.0,1
2792,0.0,1
2793,0.0,1
2794,0.0,1
2795,0.0,1
2796,0.0,1
2797,1.0,1
2798,1.0,1
2799,1.0,1
2800,1.0,1
2801,1.0,1
2802,1.0,1
2803,1.0,1
2804,1.0,1
2805,1.0,1
2806,0.0,1
2807,0.0,1
2808,1.0,0
2809,1.0,0
2810,0.0,0
2811,0.0,0
2812,0.0,0
2813,1.0,0
2814,0.0,0
2815,1.0,0
2816,0.0,1
2817,0.0,1
2818,0.0,1
2819,1.0,0
2820,0.0,1
2821,1.0,1
2822,1.0,1
2823,1.0,1
2824,1.0,1
2825,1.0,0
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,1.0,1
2831,1.0,1
2832,1.0,1
2833,1.0,1
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,0
2838,1.0,0
2839,1.0,0
2840,1.0,0
2841,1.0,0
2842,1.0,0
2843,1.0,0
2844,0.0,0
2845,0.0,0
2846,1.0,0
2847,1.0,0
2848,1.0,0
2849,1.0,0
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,0.0,0
2854,0.0,0
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,0.0,0
2859,0.0,0
2860,0.0,0
2861,0.0,0
2862,0.0,0
2863,0.0,0
2864,1.0,0
2865,0.0,0
2866,1.0,0
2867,1.0,0
2868,1.0,0
2869,1.0,0
2870,1.0,1
2871,1.0,0
2872,1.0,1
2873,1.0,0
2874,1.0,0
2875,1.0,0
2876,1.0,1
2877,1.0,1
2878,1.0,1
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,1.0,1
2884,1.0,1
2885,1.0,1
2886,1.0,0
2887,1.0,0
2888,1.0,0
2889,1.0,0
2890,1.0,0
2891,1.0,0
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,1.0,1
2898,1.0,1
2899,1.0,1
2900,1.0,1
2901,1.0,1
2902,1.0,1
2903,0.0,0
2904,0.0,0
2905,0.0,0
2906,1.0,0
2907,1.0,0
2908,1.0,0
2909,1.0,0
2910,0.0,0
2911,1.0,0
2912,1.0,1
2913,1.0,1
2914,0.0,1
2915,1.0,1
2916,1.0,1
2917,1.0,1
2918,1.0,1
2919,1.0,0
2920,1.0,0
2921,0.0,1
2922,1.0,1
2923,1.0,1
2924,1.0,1
2925,1.0,1
2926,1.0,1
2927,1.0,1
2928,1.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,1.0,1
2933,1.0,1
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,1.0,1
2938,1.0,0
2939,0.0,1
2940,0.0,1
2941,0.0,1
2942,0.0,1
2943,0.0,1
2944,0.0,1
2945,0.0,1
2946,0.0,1
2947,0.0,1
2948,0.0,1
2949,0.0,1
2950,1.0,0
2951,1.0,0
2952,1.0,0
2953,1.0,0
2954,0.0,0
2955,0.0,0
2956,1.0,0
2957,1.0,0
2958,1.0,0
2959,1.0,1
2960,1.0,1
2961,1.0,1
2962,0.0,1
2963,1.0,0
2964,1.0,1
2965,1.0,1
2966,1.0,0
2967,1.0,0
2968,1.0,0
2969,0.0,0
2970,1.0,0
2971,1.0,0
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,0
2979,1.0,1
2980,1.0,0
2981,1.0,1
2982,1.0,1
2983,1.0,1
2984,1.0,0
2985,1.0,1
2986,1.0,0
2987,1.0,1
2988,0.0,1
2989,0.0,1
2990,0.0,1
2991,0.0,1
2992,0.0,1
2993,0.0,1
2994,0.0,1
2995,0.0,1
2996,0.0,1
2997,0.0,1
2998,1.0,1
2999,1.0,0
3000,0.0,0
3001,0.0,0
3002,0.0,0
3003,0.0,0
3004,0.0,0
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,1.0,1
3009,1.0,1
3010,1.0,1
3011,1.0,0
3012,1.0,1
3013,1.0,0
3014,1.0,0
3015,0.0,0
3016,1.0,0
3017,1.0,0
3018,0.0,1
3019,0.0,1
3020,1.0,1
3021,1.0,1
3022,1.0,1
3023,1.0,1
3024,1.0,1
3025,1.0,1
3026,1.0,0
3027,1.0,0
3028,0.0,0
3029,1.0,1
3030,1.0,1
3031,1.0,1
3032,1.0,0
3033,1.0,1
3034,0.0,0
3035,1.0,1
3036,0.0,1
3037,0.0,1
3038,0.0,1
3039,0.0,1
3040,0.0,1
3041,0.0,1
3042,0.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,1
3046,1.0,1
3047,0.0,0
3048,0.0,0
3049,0.0,0
3050,0.0,0
3051,0.0,0
3052,0.0,0
3053,0.0,0
3054,0.0,0
3055,0.0,1
3056,1.0,1
3057,0.0,1
3058,1.0,1
3059,0.0,0
3060,0.0,0
3061,1.0,1
3062,1.0,1
3063,0.0,0
3064,0.0,0
3065,0.0,1
3066,0.0,1
3067,1.0,1
3068,1.0,1
3069,1.0,1
3070,1.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,0.0,0
3075,0.0,0
3076,0.0,0
3077,0.0,1
3078,1.0,1
3079,0.0,1
3080,0.0,1
3081,0.0,1
3082,0.0,1
3083,0.0,1
3084,0.0,1
3085,1.0,1
3086,1.0,1
3087,1.0,1
3088,1.0,1
3089,1.0,1
3090,1.0,1
3091,1.0,1
3092,1.0,1
3093,1.0,1
3094,0.0,1
3095,0.0,1
3096,0.0,1
3097,0.0,1
3098,0.0,1
3099,0.0,1
3100,0.0,1
3101,0.0,1
3102,0.0,1
3103,0.0,0
3104,1.0,1
3105,1.0,1
3106,1.0,1
3107,0.0,0
3108,0.0,1
3109,1.0,1
3110,0.0,1
3111,0.0,0
3112,0.0,0
3113,0.0,1
3114,0.0,1
3115,0.0,1
3116,1.0,1
3117,1.0,1
3118,0.0,1
3119,0.0,1
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,1.0,1
3124,1.0,1
3125,1.0,1
3126,1.0,0
3127,1.0,1
3128,1.0,0
3129,1.0,0
3130,0.0,0
3131,1.0,1
3132,1.0,1
3133,1.0,1
3134,1.0,1
3135,1.0,1
3136,1.0,1
3137,1.0,1
3138,1.0,1
3139,1.0,1
3140,1.0,1
3141,1.0,1
3142,1.0,1
3143,1.0,0
3144,1.0,0
3145,1.0,0
3146,0.0,0
3147,0.0,0
3148,0.0,0
3149,0.0,0
3150,0.0,0
3151,0.0,0
3152,0.0,0
3153,0.0,0
3154,0.0,0
3155,0.0,0
3156,0.0,0
3157,1.0,1
3158,1.0,1
3159,1.0,0
3160,0.0,1
3161,0.0,1
3162,0.0,1
3163,0.0,1
3164,0.0,1
3165,0.0,1
3166,1.0,1
3167,1.0,1
3168,1.0,1
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,1.0,1
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,1.0,1
3178,1.0,1
3179,1.0,1
3180,1.0,1
3181,1.0,1
3182,1.0,1
3183,1.0,1
3184,1.0,1
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,0.0,1
3192,0.0,0
3193,1.0,1
3194,0.0,0
3195,0.0,0
3196,0.0,0
3197,0.0,0
3198,0.0,0
3199,0.0,1
3200,0.0,1
3201,0.0,1
3202,1.0,1
3203,0.0,0
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,0.0,1
3208,1.0,1
3209,0.0,1
3210,1.0,1
3211,1.0,1
3212,1.0,1
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,0.0,0
