,predictions,target
1665,1.0,1
1666,1.0,1
1667,0.0,0
1668,1.0,1
1669,1.0,1
1670,0.0,1
1671,1.0,1
1672,1.0,0
1673,1.0,1
1674,0.0,1
1675,0.0,1
1676,0.0,0
1677,0.0,0
1678,0.0,0
1679,1.0,1
1680,0.0,0
1681,0.0,1
1682,0.0,1
1683,0.0,0
1684,0.0,0
1685,0.0,1
1686,1.0,0
1687,0.0,0
1688,1.0,0
1689,0.0,0
1690,1.0,0
1691,1.0,1
1692,1.0,1
1693,1.0,1
1694,1.0,0
1695,1.0,1
1696,1.0,1
1697,1.0,1
1698,0.0,1
1699,1.0,1
1700,1.0,1
1701,1.0,0
1702,0.0,0
1703,1.0,1
1704,1.0,0
1705,1.0,1
1706,1.0,1
1707,1.0,1
1708,0.0,1
1709,1.0,0
1710,1.0,1
1711,1.0,1
1712,1.0,0
1713,0.0,0
1714,0.0,0
1715,1.0,1
1716,0.0,0
1717,0.0,0
1718,0.0,0
1719,0.0,0
1720,1.0,1
1721,0.0,1
1722,0.0,1
1723,0.0,1
1724,0.0,1
1725,0.0,0
1726,0.0,1
1727,0.0,1
1728,0.0,1
1729,0.0,0
1730,0.0,1
1731,0.0,0
1732,0.0,0
1733,0.0,0
1734,0.0,1
1735,1.0,1
1736,1.0,0
1737,0.0,0
1738,1.0,1
1739,1.0,1
1740,1.0,1
1741,1.0,1
1742,1.0,1
1743,1.0,1
1744,1.0,1
1745,1.0,1
1746,1.0,1
1747,1.0,0
1748,1.0,0
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,0.0,0
1753,1.0,1
1754,0.0,1
1755,1.0,0
1756,0.0,1
1757,1.0,1
1758,0.0,1
1759,1.0,1
1760,0.0,1
1761,1.0,1
1762,0.0,1
1763,1.0,1
1764,0.0,1
1765,1.0,0
1766,0.0,0
1767,0.0,0
1768,1.0,0
1769,1.0,0
1770,1.0,1
1771,1.0,1
1772,1.0,1
1773,1.0,0
1774,1.0,1
1775,1.0,0
1776,1.0,0
1777,1.0,1
1778,1.0,1
1779,1.0,0
1780,1.0,0
1781,0.0,0
1782,0.0,0
1783,1.0,0
1784,1.0,1
1785,1.0,1
1786,0.0,0
1787,0.0,0
1788,0.0,0
1789,1.0,0
1790,1.0,1
1791,1.0,0
1792,0.0,0
1793,0.0,0
1794,0.0,1
1795,1.0,1
1796,0.0,0
1797,1.0,0
1798,0.0,0
1799,0.0,0
1800,1.0,1
1801,1.0,1
1802,0.0,0
1803,1.0,1
1804,0.0,1
1805,0.0,1
1806,1.0,1
1807,1.0,1
1808,1.0,1
1809,0.0,1
1810,0.0,1
1811,1.0,1
1812,0.0,0
1813,0.0,1
1814,0.0,0
1815,0.0,1
1816,0.0,0
1817,0.0,1
1818,0.0,0
1819,0.0,1
1820,0.0,1
1821,0.0,0
1822,0.0,1
1823,0.0,1
1824,0.0,1
1825,0.0,1
1826,0.0,1
1827,1.0,1
1828,1.0,1
1829,0.0,0
1830,1.0,1
1831,0.0,1
1832,0.0,1
1833,0.0,0
1834,0.0,1
1835,0.0,0
1836,0.0,0
1837,0.0,1
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,0.0,0
1842,0.0,0
1843,0.0,1
1844,0.0,0
1845,0.0,1
1846,0.0,1
1847,0.0,0
1848,0.0,0
1849,0.0,1
1850,0.0,1
1851,0.0,1
1852,0.0,1
1853,0.0,0
1854,0.0,0
1855,0.0,1
1856,0.0,1
1857,0.0,1
1858,0.0,1
1859,0.0,1
1860,0.0,0
1861,0.0,0
1862,0.0,1
1863,1.0,1
1864,1.0,1
1865,1.0,0
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,1.0,1
1874,1.0,1
1875,1.0,1
1876,1.0,1
1877,0.0,1
1878,0.0,1
1879,1.0,1
1880,0.0,1
1881,0.0,1
1882,1.0,1
1883,1.0,1
1884,1.0,0
1885,1.0,0
1886,1.0,1
1887,1.0,0
1888,1.0,1
1889,1.0,1
1890,1.0,0
1891,1.0,0
1892,0.0,1
1893,1.0,1
1894,1.0,1
1895,1.0,1
1896,1.0,1
1897,1.0,1
1898,1.0,0
1899,0.0,1
1900,1.0,1
1901,0.0,1
1902,1.0,0
1903,1.0,1
1904,1.0,0
1905,1.0,1
1906,1.0,1
1907,1.0,1
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,0.0,1
1912,1.0,1
1913,1.0,1
1914,1.0,1
1915,0.0,1
1916,1.0,1
1917,0.0,1
1918,0.0,1
1919,0.0,0
1920,1.0,0
1921,1.0,1
1922,1.0,1
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,0.0,1
1927,1.0,1
1928,1.0,0
1929,1.0,1
1930,1.0,1
1931,1.0,1
1932,1.0,1
1933,1.0,1
1934,1.0,1
1935,1.0,0
1936,1.0,1
1937,1.0,1
1938,0.0,1
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,1.0,1
1943,1.0,1
1944,1.0,1
1945,1.0,1
1946,1.0,1
1947,1.0,1
1948,1.0,1
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,1.0,1
1953,1.0,1
1954,1.0,1
1955,1.0,1
1956,1.0,1
1957,1.0,1
1958,1.0,1
1959,1.0,1
1960,1.0,1
1961,0.0,1
1962,1.0,1
1963,1.0,1
1964,1.0,1
1965,1.0,1
1966,0.0,1
1967,1.0,1
1968,1.0,1
1969,1.0,1
1970,0.0,1
1971,0.0,0
1972,0.0,0
1973,1.0,1
1974,1.0,1
1975,1.0,1
1976,1.0,1
1977,1.0,1
1978,1.0,1
1979,0.0,0
1980,0.0,0
1981,0.0,1
1982,0.0,1
1983,0.0,1
1984,0.0,0
1985,1.0,1
1986,1.0,1
1987,1.0,1
1988,0.0,1
1989,1.0,1
1990,1.0,1
1991,1.0,1
1992,1.0,0
1993,1.0,1
1994,0.0,0
1995,0.0,1
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,0.0,1
2000,1.0,0
2001,1.0,0
2002,0.0,1
2003,1.0,1
2004,1.0,1
2005,1.0,1
2006,1.0,1
2007,1.0,1
2008,1.0,1
2009,0.0,1
2010,1.0,1
2011,0.0,1
2012,1.0,1
2013,0.0,0
2014,1.0,0
2015,1.0,1
2016,0.0,1
2017,1.0,1
2018,0.0,1
2019,1.0,1
2020,0.0,1
2021,1.0,1
2022,0.0,0
2023,1.0,1
2024,0.0,1
2025,1.0,1
2026,0.0,1
2027,1.0,1
2028,0.0,1
2029,1.0,0
2030,1.0,0
2031,1.0,1
2032,1.0,1
2033,0.0,0
2034,0.0,0
2035,1.0,1
2036,1.0,1
2037,1.0,1
2038,1.0,1
2039,1.0,1
2040,1.0,1
2041,1.0,1
2042,1.0,0
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,1.0,0
2047,1.0,1
2048,1.0,0
2049,1.0,1
2050,1.0,1
2051,1.0,1
2052,1.0,1
2053,1.0,1
2054,1.0,1
2055,1.0,1
2056,1.0,1
2057,1.0,1
2058,1.0,1
2059,1.0,1
2060,1.0,1
2061,1.0,1
2062,1.0,0
2063,1.0,0
2064,1.0,0
2065,0.0,0
2066,0.0,0
2067,1.0,1
2068,1.0,1
2069,1.0,0
2070,1.0,1
2071,0.0,0
2072,0.0,1
2073,1.0,0
2074,0.0,0
2075,0.0,1
2076,1.0,1
2077,1.0,1
2078,1.0,0
2079,1.0,0
2080,1.0,0
2081,1.0,0
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,0.0,0
2086,0.0,0
2087,0.0,0
2088,0.0,1
2089,1.0,0
2090,0.0,0
2091,0.0,0
2092,1.0,0
2093,0.0,0
2094,0.0,0
2095,0.0,1
2096,0.0,0
2097,0.0,0
2098,0.0,1
2099,0.0,0
2100,0.0,1
2101,1.0,1
2102,1.0,1
2103,1.0,1
2104,1.0,0
2105,1.0,1
2106,1.0,0
2107,1.0,0
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,1.0,0
2113,1.0,1
2114,0.0,1
2115,1.0,1
2116,1.0,1
2117,1.0,0
2118,1.0,1
2119,1.0,1
2120,1.0,0
2121,1.0,0
2122,0.0,1
2123,1.0,1
2124,1.0,1
2125,1.0,1
2126,1.0,1
2127,0.0,1
2128,1.0,0
2129,1.0,0
2130,1.0,1
2131,1.0,1
2132,0.0,1
2133,0.0,1
2134,0.0,1
2135,0.0,1
2136,0.0,1
2137,0.0,0
2138,0.0,0
2139,0.0,1
2140,0.0,1
2141,0.0,1
2142,0.0,1
2143,0.0,1
2144,0.0,1
2145,0.0,1
2146,0.0,1
2147,1.0,1
2148,1.0,1
2149,1.0,0
2150,0.0,1
2151,0.0,1
2152,1.0,0
2153,1.0,1
2154,1.0,1
2155,1.0,1
2156,1.0,0
2157,0.0,1
2158,1.0,1
2159,1.0,1
2160,1.0,0
2161,0.0,1
2162,1.0,1
2163,0.0,1
2164,1.0,1
2165,1.0,1
2166,1.0,1
2167,1.0,1
2168,1.0,0
2169,1.0,1
2170,1.0,1
2171,0.0,1
2172,1.0,1
2173,1.0,1
2174,1.0,1
2175,0.0,1
2176,1.0,0
2177,0.0,0
2178,0.0,0
2179,0.0,0
2180,0.0,0
2181,1.0,1
2182,1.0,0
2183,0.0,0
2184,1.0,0
2185,1.0,1
2186,0.0,0
2187,1.0,1
2188,1.0,1
2189,0.0,0
2190,0.0,1
2191,0.0,0
2192,0.0,0
2193,0.0,0
2194,0.0,0
2195,1.0,1
2196,1.0,1
2197,1.0,1
2198,1.0,1
2199,1.0,0
2200,0.0,1
2201,1.0,1
2202,1.0,1
2203,1.0,1
2204,1.0,1
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,1.0,1
2210,1.0,0
2211,0.0,1
2212,1.0,1
2213,1.0,1
2214,0.0,0
2215,0.0,1
2216,1.0,1
2217,1.0,1
2218,0.0,1
2219,1.0,1
2220,1.0,1
2221,1.0,1
2222,0.0,1
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,0.0,0
2227,1.0,1
2228,1.0,1
2229,0.0,1
2230,1.0,0
2231,1.0,1
2232,0.0,0
2233,1.0,1
2234,1.0,1
2235,1.0,1
2236,0.0,1
2237,1.0,1
2238,0.0,1
2239,0.0,1
2240,1.0,1
2241,1.0,1
2242,0.0,1
2243,1.0,1
2244,1.0,1
2245,1.0,1
2246,1.0,1
2247,1.0,0
2248,1.0,0
2249,0.0,0
2250,1.0,1
2251,1.0,1
2252,1.0,1
2253,1.0,1
2254,1.0,1
2255,1.0,1
2256,1.0,1
2257,1.0,1
2258,1.0,1
2259,0.0,1
2260,1.0,1
2261,1.0,1
2262,1.0,1
2263,0.0,1
2264,1.0,1
2265,0.0,1
2266,1.0,1
2267,0.0,1
2268,1.0,1
2269,1.0,1
2270,0.0,1
2271,1.0,1
2272,1.0,1
2273,1.0,0
2274,1.0,1
2275,1.0,1
2276,1.0,1
2277,1.0,0
2278,1.0,1
2279,1.0,1
2280,1.0,1
2281,0.0,1
2282,1.0,1
2283,1.0,1
2284,1.0,1
2285,1.0,1
2286,1.0,0
2287,1.0,1
2288,1.0,1
2289,1.0,1
2290,0.0,1
2291,1.0,1
2292,1.0,1
2293,1.0,1
2294,1.0,1
2295,1.0,1
2296,1.0,1
2297,1.0,1
2298,0.0,1
2299,1.0,1
2300,1.0,0
2301,0.0,1
2302,1.0,0
2303,0.0,0
2304,1.0,1
2305,0.0,1
2306,1.0,1
2307,0.0,1
2308,1.0,1
2309,0.0,1
2310,1.0,1
2311,0.0,1
2312,1.0,1
2313,1.0,1
2314,0.0,1
2315,0.0,1
2316,0.0,1
2317,0.0,1
2318,1.0,1
2319,1.0,1
2320,0.0,1
2321,0.0,1
2322,0.0,0
2323,1.0,1
2324,1.0,1
2325,1.0,1
2326,1.0,1
2327,0.0,1
2328,1.0,0
2329,0.0,0
2330,0.0,1
2331,0.0,1
2332,1.0,1
2333,1.0,1
2334,0.0,1
2335,0.0,1
2336,0.0,1
2337,0.0,0
2338,0.0,1
2339,0.0,1
2340,0.0,1
2341,1.0,1
2342,1.0,1
2343,0.0,1
2344,0.0,1
2345,1.0,1
2346,1.0,1
2347,1.0,1
2348,0.0,1
2349,0.0,1
2350,1.0,1
2351,0.0,1
2352,0.0,1
2353,1.0,1
2354,0.0,1
2355,0.0,0
2356,0.0,1
2357,1.0,1
2358,1.0,1
2359,0.0,1
2360,0.0,0
2361,0.0,1
2362,1.0,1
2363,1.0,1
2364,1.0,1
2365,0.0,1
2366,1.0,1
2367,1.0,0
2368,0.0,1
2369,0.0,1
2370,0.0,0
2371,0.0,1
2372,0.0,1
2373,0.0,1
2374,0.0,1
2375,0.0,1
2376,0.0,0
2377,0.0,1
2378,0.0,1
2379,0.0,1
2380,0.0,1
2381,0.0,1
2382,0.0,1
2383,0.0,1
2384,0.0,1
2385,0.0,1
2386,0.0,1
2387,0.0,1
2388,0.0,0
2389,0.0,0
2390,0.0,1
2391,0.0,0
2392,0.0,0
2393,0.0,0
2394,0.0,0
2395,0.0,0
2396,0.0,0
2397,0.0,0
2398,0.0,0
2399,0.0,0
2400,0.0,1
2401,0.0,0
2402,0.0,1
2403,0.0,0
2404,0.0,0
2405,0.0,1
2406,0.0,0
2407,0.0,1
2408,0.0,1
2409,0.0,1
2410,0.0,1
2411,0.0,0
2412,1.0,1
2413,1.0,1
2414,1.0,0
2415,1.0,0
2416,1.0,1
2417,1.0,0
2418,0.0,1
2419,0.0,0
2420,0.0,1
2421,0.0,0
2422,0.0,0
2423,1.0,1
2424,1.0,1
2425,1.0,1
2426,1.0,0
2427,0.0,0
2428,0.0,0
2429,0.0,0
2430,0.0,0
2431,0.0,1
2432,1.0,1
2433,1.0,1
2434,1.0,1
2435,1.0,1
2436,1.0,1
2437,1.0,1
2438,1.0,1
2439,1.0,0
2440,1.0,0
2441,0.0,1
2442,1.0,0
2443,1.0,0
2444,1.0,0
2445,1.0,1
2446,1.0,1
2447,1.0,1
2448,1.0,0
2449,0.0,1
2450,0.0,1
2451,1.0,1
2452,0.0,0
2453,0.0,0
2454,0.0,0
2455,0.0,0
2456,0.0,1
2457,0.0,1
2458,1.0,1
2459,0.0,0
2460,0.0,0
2461,0.0,1
2462,0.0,1
2463,1.0,1
2464,1.0,0
2465,0.0,0
2466,1.0,1
2467,0.0,1
2468,0.0,0
2469,0.0,1
2470,0.0,0
2471,0.0,0
2472,0.0,1
2473,0.0,1
2474,1.0,0
2475,1.0,1
2476,0.0,1
2477,0.0,1
2478,0.0,1
2479,0.0,0
2480,0.0,1
2481,0.0,1
2482,0.0,0
2483,0.0,0
2484,0.0,0
2485,0.0,1
2486,1.0,1
2487,1.0,1
2488,0.0,1
2489,0.0,0
2490,0.0,0
2491,1.0,0
2492,0.0,0
2493,1.0,1
2494,0.0,0
2495,0.0,0
2496,0.0,0
2497,1.0,1
2498,0.0,0
2499,1.0,0
2500,0.0,0
2501,0.0,1
2502,1.0,1
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,1.0,1
2510,1.0,0
2511,1.0,0
2512,1.0,0
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,0
2517,1.0,0
2518,1.0,1
2519,1.0,1
2520,1.0,1
2521,1.0,0
2522,1.0,0
2523,1.0,0
2524,1.0,1
2525,0.0,1
2526,1.0,1
2527,1.0,0
2528,1.0,1
2529,1.0,1
2530,1.0,1
2531,0.0,1
2532,1.0,1
2533,1.0,1
2534,0.0,1
2535,1.0,1
2536,0.0,1
2537,1.0,1
2538,0.0,1
2539,1.0,1
2540,0.0,1
2541,1.0,1
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,1.0,1
2549,1.0,1
2550,1.0,1
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,0.0,0
2555,1.0,1
2556,1.0,0
2557,1.0,1
2558,1.0,1
2559,1.0,1
2560,1.0,0
2561,1.0,1
2562,1.0,1
2563,1.0,1
2564,1.0,1
2565,0.0,0
2566,1.0,1
2567,1.0,1
2568,1.0,1
2569,0.0,0
2570,0.0,0
2571,1.0,1
2572,0.0,1
2573,0.0,0
2574,1.0,1
2575,1.0,0
2576,1.0,0
2577,0.0,0
2578,1.0,1
2579,0.0,1
2580,1.0,1
2581,1.0,1
2582,1.0,1
2583,0.0,1
2584,1.0,1
2585,0.0,1
2586,1.0,0
2587,1.0,1
2588,1.0,1
2589,0.0,1
2590,1.0,1
2591,0.0,1
2592,1.0,1
2593,1.0,0
2594,1.0,1
2595,0.0,1
2596,1.0,1
2597,0.0,1
2598,1.0,1
2599,0.0,1
2600,1.0,1
2601,0.0,1
2602,0.0,1
2603,1.0,1
2604,0.0,1
2605,1.0,1
2606,1.0,1
2607,1.0,1
2608,1.0,1
2609,1.0,1
2610,1.0,1
2611,1.0,1
2612,1.0,1
2613,1.0,1
2614,1.0,1
2615,0.0,0
2616,0.0,1
2617,1.0,1
2618,0.0,1
2619,1.0,1
2620,1.0,1
2621,0.0,0
2622,0.0,0
2623,1.0,1
2624,0.0,1
2625,1.0,1
2626,1.0,1
2627,0.0,0
2628,1.0,1
2629,1.0,1
2630,1.0,1
2631,1.0,1
2632,1.0,1
2633,0.0,1
2634,1.0,1
2635,1.0,1
2636,0.0,1
2637,1.0,1
2638,0.0,1
2639,1.0,1
2640,1.0,1
2641,1.0,1
2642,1.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,1.0,1
2648,1.0,0
2649,1.0,1
2650,0.0,1
2651,1.0,1
2652,0.0,1
2653,1.0,1
2654,0.0,1
2655,1.0,1
2656,0.0,1
2657,1.0,0
2658,1.0,1
2659,0.0,1
2660,1.0,1
2661,0.0,1
2662,0.0,0
2663,0.0,1
2664,0.0,1
2665,0.0,1
2666,0.0,1
2667,0.0,1
2668,1.0,0
2669,0.0,0
2670,1.0,1
2671,0.0,1
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,1.0,1
2676,1.0,1
2677,1.0,1
2678,0.0,1
2679,1.0,1
2680,0.0,0
2681,1.0,1
2682,1.0,1
2683,0.0,0
2684,0.0,0
2685,1.0,1
2686,1.0,1
2687,0.0,0
2688,1.0,1
2689,0.0,1
2690,1.0,1
2691,0.0,1
2692,0.0,0
2693,0.0,1
2694,1.0,1
2695,0.0,1
2696,1.0,1
2697,0.0,1
2698,1.0,0
2699,1.0,1
2700,0.0,1
2701,0.0,0
2702,0.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,0.0,0
2708,0.0,1
2709,0.0,1
2710,0.0,0
2711,0.0,1
2712,1.0,1
2713,1.0,1
2714,1.0,1
2715,0.0,1
2716,1.0,0
2717,0.0,1
2718,1.0,0
2719,0.0,0
2720,1.0,0
2721,1.0,0
2722,0.0,1
2723,1.0,1
2724,0.0,0
2725,1.0,1
2726,0.0,1
2727,1.0,1
2728,0.0,1
2729,0.0,1
2730,1.0,1
2731,1.0,1
2732,0.0,1
2733,0.0,1
2734,1.0,1
2735,1.0,0
2736,1.0,1
2737,1.0,1
2738,1.0,0
2739,1.0,0
2740,1.0,1
2741,1.0,1
2742,1.0,0
2743,0.0,1
2744,1.0,1
2745,0.0,1
2746,1.0,1
2747,0.0,1
2748,1.0,1
2749,0.0,1
2750,1.0,1
2751,0.0,1
2752,1.0,1
2753,0.0,1
2754,1.0,1
2755,0.0,0
2756,1.0,0
2757,1.0,1
2758,0.0,0
2759,1.0,0
2760,0.0,0
2761,1.0,1
2762,0.0,0
2763,1.0,1
2764,0.0,1
2765,1.0,0
2766,0.0,0
2767,1.0,1
2768,0.0,1
2769,0.0,1
2770,0.0,0
2771,0.0,1
2772,1.0,1
2773,0.0,1
2774,0.0,1
2775,0.0,0
2776,0.0,0
2777,0.0,1
2778,1.0,1
2779,1.0,1
2780,0.0,1
2781,1.0,1
2782,1.0,1
2783,0.0,0
2784,0.0,0
2785,0.0,0
2786,1.0,1
2787,0.0,0
2788,0.0,1
2789,1.0,0
2790,1.0,0
2791,0.0,0
2792,0.0,0
2793,1.0,1
2794,1.0,1
2795,1.0,1
2796,1.0,1
2797,1.0,0
2798,1.0,1
2799,1.0,1
2800,0.0,0
2801,0.0,0
2802,0.0,0
2803,1.0,1
2804,1.0,0
2805,0.0,1
2806,1.0,0
2807,1.0,0
2808,1.0,0
2809,1.0,1
2810,1.0,1
2811,1.0,1
2812,1.0,1
2813,1.0,0
2814,1.0,1
2815,1.0,1
2816,1.0,1
2817,1.0,1
2818,1.0,1
2819,1.0,0
2820,1.0,0
2821,1.0,1
2822,1.0,1
2823,1.0,1
2824,1.0,0
2825,0.0,0
2826,0.0,1
2827,0.0,1
2828,1.0,1
2829,1.0,1
2830,1.0,1
2831,1.0,0
2832,1.0,1
2833,1.0,1
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,0
2838,1.0,0
2839,1.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,1.0,0
2845,1.0,1
2846,1.0,1
2847,1.0,1
2848,0.0,0
2849,1.0,0
2850,1.0,0
2851,1.0,1
2852,1.0,0
2853,1.0,1
2854,1.0,0
2855,1.0,1
2856,1.0,0
2857,1.0,0
2858,1.0,1
2859,1.0,1
2860,0.0,1
2861,0.0,0
2862,0.0,0
2863,0.0,0
2864,0.0,0
2865,0.0,1
2866,0.0,1
2867,0.0,0
2868,0.0,1
2869,1.0,1
2870,1.0,0
2871,0.0,0
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,0.0,0
2876,0.0,0
2877,1.0,1
2878,1.0,0
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,1.0,0
2884,0.0,0
2885,1.0,0
2886,1.0,1
2887,0.0,1
2888,1.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,1.0,1
2898,1.0,1
2899,1.0,0
2900,1.0,1
2901,0.0,0
2902,0.0,0
2903,0.0,1
2904,0.0,1
2905,0.0,0
2906,0.0,0
2907,1.0,1
2908,0.0,0
2909,1.0,1
2910,0.0,1
2911,0.0,1
2912,0.0,1
2913,0.0,1
2914,0.0,0
2915,0.0,0
2916,0.0,0
2917,0.0,0
2918,1.0,1
2919,1.0,1
2920,0.0,1
2921,1.0,1
2922,0.0,1
2923,1.0,1
2924,0.0,1
2925,1.0,0
2926,0.0,1
2927,0.0,1
2928,1.0,0
2929,0.0,1
2930,1.0,1
2931,1.0,0
2932,1.0,1
2933,1.0,1
2934,1.0,1
2935,0.0,1
2936,1.0,0
2937,0.0,0
2938,0.0,0
2939,0.0,0
2940,0.0,1
2941,0.0,1
2942,1.0,1
2943,1.0,1
2944,1.0,1
2945,1.0,1
2946,1.0,1
2947,0.0,1
2948,1.0,1
2949,1.0,1
2950,0.0,1
2951,1.0,1
2952,1.0,0
2953,1.0,1
2954,1.0,1
2955,1.0,1
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,1
2960,1.0,1
2961,1.0,1
2962,1.0,1
2963,0.0,1
2964,1.0,1
2965,1.0,1
2966,1.0,1
2967,0.0,1
2968,0.0,1
2969,0.0,0
2970,0.0,0
2971,0.0,1
2972,0.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,0
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,1
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,1
2986,1.0,1
2987,1.0,1
2988,0.0,1
2989,1.0,1
2990,0.0,1
2991,1.0,1
2992,1.0,1
2993,0.0,1
2994,1.0,1
2995,0.0,1
2996,1.0,0
2997,0.0,1
2998,1.0,1
2999,0.0,1
3000,1.0,1
3001,0.0,1
3002,1.0,1
3003,1.0,1
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,0.0,0
3008,0.0,1
3009,1.0,1
3010,1.0,1
3011,1.0,1
3012,1.0,1
3013,1.0,1
3014,1.0,1
3015,1.0,1
3016,1.0,1
3017,1.0,1
3018,1.0,1
3019,1.0,1
3020,1.0,1
3021,1.0,1
3022,1.0,1
3023,1.0,1
3024,1.0,1
3025,0.0,1
3026,1.0,1
3027,0.0,1
3028,1.0,1
3029,1.0,1
3030,0.0,1
3031,1.0,1
3032,0.0,1
3033,1.0,0
3034,0.0,1
3035,1.0,1
3036,0.0,1
3037,1.0,1
3038,0.0,0
3039,1.0,0
3040,0.0,0
3041,1.0,1
3042,1.0,1
3043,1.0,1
3044,1.0,1
3045,0.0,0
3046,0.0,1
3047,0.0,1
3048,0.0,0
3049,0.0,0
3050,0.0,1
3051,0.0,1
3052,0.0,1
3053,0.0,1
3054,0.0,1
3055,0.0,1
3056,0.0,1
3057,0.0,1
3058,0.0,1
3059,0.0,1
3060,0.0,1
3061,0.0,1
3062,0.0,1
3063,0.0,1
3064,0.0,1
3065,0.0,1
3066,0.0,1
3067,0.0,0
3068,0.0,0
3069,0.0,1
3070,0.0,1
3071,0.0,0
3072,0.0,1
3073,0.0,0
3074,0.0,0
3075,0.0,0
3076,0.0,0
3077,1.0,1
3078,1.0,1
3079,1.0,1
3080,1.0,0
3081,1.0,1
3082,1.0,1
3083,1.0,1
3084,1.0,1
3085,1.0,1
3086,1.0,1
3087,1.0,1
3088,0.0,0
3089,1.0,0
3090,0.0,0
3091,1.0,1
3092,0.0,0
3093,1.0,0
3094,0.0,1
3095,1.0,1
3096,0.0,1
3097,1.0,0
3098,0.0,1
3099,1.0,1
3100,0.0,1
3101,1.0,1
3102,0.0,1
3103,1.0,0
3104,0.0,1
3105,1.0,1
3106,0.0,0
3107,1.0,0
3108,0.0,1
3109,1.0,1
3110,0.0,1
3111,1.0,1
3112,1.0,0
3113,0.0,1
3114,1.0,1
3115,1.0,0
3116,1.0,1
3117,1.0,1
3118,1.0,0
3119,1.0,1
3120,0.0,1
3121,1.0,1
3122,1.0,1
3123,1.0,1
3124,1.0,1
3125,1.0,0
3126,1.0,1
3127,1.0,1
3128,1.0,0
3129,1.0,0
3130,0.0,1
3131,0.0,0
3132,0.0,0
3133,0.0,1
3134,0.0,0
3135,0.0,0
3136,1.0,0
3137,0.0,1
3138,1.0,1
3139,1.0,1
3140,0.0,0
3141,1.0,0
3142,0.0,1
3143,0.0,1
3144,0.0,1
3145,0.0,1
3146,0.0,1
3147,0.0,0
3148,0.0,0
3149,0.0,1
3150,1.0,0
3151,1.0,0
3152,1.0,0
3153,0.0,0
3154,1.0,1
3155,1.0,1
3156,0.0,1
3157,1.0,1
3158,1.0,1
3159,1.0,0
3160,1.0,0
3161,1.0,0
3162,1.0,0
3163,0.0,1
3164,0.0,1
3165,0.0,1
3166,0.0,1
3167,1.0,0
3168,0.0,0
3169,1.0,0
3170,1.0,0
3171,1.0,1
3172,0.0,1
3173,0.0,0
3174,0.0,0
3175,1.0,1
3176,1.0,0
3177,0.0,1
3178,0.0,1
3179,0.0,1
3180,1.0,0
3181,1.0,0
3182,1.0,1
3183,1.0,0
3184,1.0,0
3185,1.0,1
3186,1.0,1
3187,1.0,0
3188,1.0,0
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,1.0,0
3194,1.0,0
3195,1.0,1
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,0
3201,1.0,0
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,0.0,1
3209,0.0,1
3210,0.0,0
3211,0.0,1
3212,1.0,0
3213,0.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,0
3217,1.0,0
3218,0.0,1
