,predictions,target
1665,0.0,1
1666,0.0,1
1667,0.0,1
1668,1.0,1
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,0.0,1
1674,0.0,1
1675,0.0,0
1676,0.0,0
1677,0.0,0
1678,0.0,0
1679,0.0,0
1680,0.0,1
1681,0.0,0
1682,0.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,1.0,1
1693,1.0,1
1694,0.0,0
1695,0.0,0
1696,0.0,0
1697,0.0,0
1698,0.0,0
1699,0.0,1
1700,1.0,1
1701,0.0,0
1702,0.0,1
1703,1.0,1
1704,1.0,1
1705,0.0,0
1706,1.0,1
1707,1.0,1
1708,1.0,0
1709,1.0,1
1710,0.0,1
1711,0.0,1
1712,0.0,1
1713,0.0,1
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,1.0,1
1719,0.0,1
1720,0.0,1
1721,0.0,1
1722,0.0,1
1723,0.0,0
1724,0.0,0
1725,0.0,0
1726,0.0,0
1727,0.0,0
1728,0.0,0
1729,0.0,0
1730,0.0,0
1731,0.0,0
1732,0.0,0
1733,0.0,0
1734,0.0,0
1735,0.0,0
1736,0.0,0
1737,0.0,0
1738,0.0,0
1739,0.0,0
1740,1.0,0
1741,1.0,0
1742,0.0,0
1743,0.0,0
1744,0.0,0
1745,0.0,0
1746,1.0,0
1747,1.0,0
1748,0.0,0
1749,0.0,1
1750,1.0,0
1751,1.0,1
1752,1.0,0
1753,0.0,0
1754,0.0,1
1755,1.0,1
1756,1.0,1
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,1.0,1
1762,1.0,1
1763,1.0,1
1764,0.0,1
1765,0.0,1
1766,1.0,1
1767,1.0,1
1768,0.0,0
1769,0.0,0
1770,0.0,0
1771,0.0,0
1772,0.0,0
1773,0.0,0
1774,0.0,0
1775,0.0,0
1776,0.0,0
1777,0.0,0
1778,0.0,0
1779,0.0,0
1780,1.0,0
1781,1.0,0
1782,0.0,0
1783,0.0,0
1784,0.0,0
1785,0.0,0
1786,1.0,0
1787,1.0,0
1788,1.0,0
1789,0.0,0
1790,1.0,0
1791,0.0,0
1792,0.0,0
1793,0.0,0
1794,1.0,0
1795,0.0,0
1796,0.0,0
1797,0.0,0
1798,0.0,0
1799,0.0,0
1800,0.0,0
1801,0.0,1
1802,1.0,0
1803,0.0,1
1804,1.0,1
1805,1.0,1
1806,1.0,1
1807,1.0,1
1808,1.0,1
1809,1.0,1
1810,1.0,1
1811,0.0,1
1812,0.0,0
1813,0.0,0
1814,0.0,0
1815,0.0,0
1816,0.0,0
1817,0.0,0
1818,0.0,0
1819,0.0,0
1820,0.0,0
1821,0.0,0
1822,0.0,0
1823,1.0,1
1824,0.0,1
1825,1.0,1
1826,1.0,1
1827,1.0,1
1828,1.0,1
1829,1.0,1
1830,1.0,1
1831,1.0,1
1832,0.0,1
1833,0.0,0
1834,0.0,0
1835,0.0,0
1836,0.0,0
1837,0.0,0
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,0.0,1
1842,0.0,1
1843,1.0,1
1844,1.0,1
1845,1.0,1
1846,1.0,1
1847,0.0,1
1848,1.0,1
1849,0.0,1
1850,0.0,1
1851,0.0,1
1852,0.0,1
1853,1.0,1
1854,1.0,1
1855,0.0,1
1856,1.0,1
1857,1.0,1
1858,1.0,1
1859,0.0,1
1860,0.0,0
1861,0.0,0
1862,0.0,0
1863,0.0,0
1864,0.0,0
1865,0.0,0
1866,0.0,0
1867,0.0,0
1868,0.0,0
1869,0.0,0
1870,1.0,0
1871,0.0,0
1872,0.0,0
1873,1.0,0
1874,0.0,0
1875,0.0,1
1876,1.0,1
1877,0.0,1
1878,0.0,0
1879,1.0,0
1880,1.0,0
1881,0.0,0
1882,0.0,0
1883,0.0,0
1884,0.0,0
1885,0.0,0
1886,1.0,0
1887,1.0,1
1888,1.0,1
1889,1.0,1
1890,1.0,1
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,1.0,1
1895,1.0,1
1896,1.0,1
1897,0.0,1
1898,0.0,1
1899,0.0,1
1900,1.0,1
1901,1.0,1
1902,1.0,1
1903,1.0,1
1904,1.0,1
1905,0.0,0
1906,0.0,1
1907,0.0,0
1908,0.0,0
1909,0.0,0
1910,0.0,0
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,0.0,0
1915,0.0,0
1916,0.0,0
1917,0.0,0
1918,0.0,0
1919,0.0,0
1920,0.0,0
1921,0.0,0
1922,0.0,0
1923,0.0,0
1924,0.0,0
1925,1.0,0
1926,1.0,0
1927,1.0,0
1928,0.0,0
1929,0.0,0
1930,1.0,0
1931,0.0,0
1932,1.0,0
1933,0.0,0
1934,1.0,1
1935,1.0,1
1936,1.0,1
1937,1.0,1
1938,1.0,1
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,1.0,1
1943,0.0,1
1944,0.0,1
1945,0.0,1
1946,0.0,1
1947,1.0,1
1948,1.0,1
1949,1.0,1
1950,0.0,1
1951,1.0,1
1952,0.0,1
1953,0.0,1
1954,0.0,0
1955,0.0,0
1956,0.0,1
1957,0.0,0
1958,0.0,0
1959,1.0,1
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,0.0,1
1964,1.0,1
1965,1.0,1
1966,1.0,1
1967,1.0,1
1968,1.0,1
1969,0.0,0
1970,1.0,1
1971,1.0,0
1972,0.0,1
1973,0.0,1
1974,1.0,1
1975,1.0,0
1976,1.0,1
1977,1.0,1
1978,1.0,1
1979,1.0,1
1980,0.0,1
1981,0.0,1
1982,1.0,0
1983,0.0,1
1984,0.0,0
1985,1.0,0
1986,1.0,0
1987,0.0,1
1988,1.0,1
1989,1.0,1
1990,0.0,1
1991,0.0,1
1992,0.0,1
1993,1.0,1
1994,1.0,1
1995,1.0,1
1996,0.0,1
1997,0.0,1
1998,0.0,1
1999,0.0,1
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,0.0,0
2004,0.0,0
2005,0.0,0
2006,0.0,0
2007,0.0,0
2008,0.0,0
2009,0.0,0
2010,1.0,0
2011,0.0,0
2012,0.0,0
2013,0.0,1
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,0.0,0
2019,0.0,0
2020,1.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,0.0,0
2026,1.0,1
2027,1.0,1
2028,1.0,0
2029,0.0,1
2030,0.0,0
2031,0.0,0
2032,1.0,0
2033,1.0,1
2034,1.0,0
2035,1.0,1
2036,1.0,1
2037,1.0,1
2038,1.0,1
2039,1.0,1
2040,1.0,1
2041,1.0,1
2042,1.0,1
2043,0.0,1
2044,1.0,1
2045,1.0,1
2046,0.0,1
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,0.0,0
2051,0.0,0
2052,0.0,0
2053,0.0,0
2054,0.0,0
2055,0.0,0
2056,0.0,0
2057,0.0,0
2058,0.0,0
2059,0.0,0
2060,0.0,0
2061,0.0,0
2062,0.0,0
2063,0.0,0
2064,0.0,0
2065,1.0,0
2066,1.0,0
2067,0.0,0
2068,0.0,0
2069,0.0,0
2070,0.0,0
2071,0.0,0
2072,0.0,0
2073,1.0,0
2074,0.0,0
2075,0.0,0
2076,0.0,1
2077,0.0,0
2078,0.0,0
2079,1.0,0
2080,1.0,0
2081,1.0,1
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,1.0,1
2086,1.0,1
2087,1.0,1
2088,1.0,1
2089,1.0,1
2090,0.0,1
2091,1.0,1
2092,1.0,0
2093,0.0,0
2094,0.0,0
2095,0.0,0
2096,0.0,0
2097,0.0,0
2098,0.0,0
2099,0.0,0
2100,0.0,0
2101,0.0,0
2102,0.0,0
2103,0.0,0
2104,0.0,0
2105,0.0,0
2106,0.0,0
2107,0.0,0
2108,0.0,0
2109,0.0,0
2110,0.0,0
2111,1.0,0
2112,1.0,0
2113,0.0,0
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,0.0,0
2119,0.0,1
2120,1.0,1
2121,0.0,0
2122,1.0,1
2123,1.0,0
2124,0.0,0
2125,0.0,1
2126,1.0,1
2127,1.0,1
2128,1.0,1
2129,1.0,1
2130,1.0,1
2131,0.0,1
2132,1.0,1
2133,1.0,1
2134,1.0,1
2135,1.0,1
2136,0.0,0
2137,0.0,0
2138,0.0,0
2139,0.0,0
2140,0.0,0
2141,0.0,0
2142,0.0,0
2143,0.0,0
2144,0.0,0
2145,0.0,0
2146,0.0,0
2147,0.0,0
2148,0.0,0
2149,0.0,0
2150,0.0,0
2151,0.0,0
2152,0.0,0
2153,0.0,0
2154,0.0,0
2155,0.0,0
2156,0.0,0
2157,0.0,0
2158,1.0,0
2159,1.0,0
2160,0.0,0
2161,0.0,0
2162,0.0,0
2163,1.0,0
2164,0.0,0
2165,0.0,0
2166,1.0,0
2167,0.0,0
2168,0.0,0
2169,0.0,0
2170,0.0,0
2171,0.0,0
2172,0.0,0
2173,0.0,0
2174,0.0,0
2175,1.0,0
2176,1.0,0
2177,1.0,0
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,1.0,1
2182,0.0,1
2183,0.0,1
2184,0.0,1
2185,0.0,1
2186,0.0,0
2187,1.0,0
2188,0.0,0
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,0.0,1
2193,0.0,0
2194,0.0,0
2195,0.0,1
2196,1.0,0
2197,0.0,0
2198,0.0,0
2199,0.0,1
2200,1.0,0
2201,0.0,0
2202,0.0,1
2203,0.0,1
2204,0.0,0
2205,1.0,0
2206,0.0,0
2207,0.0,0
2208,0.0,0
2209,0.0,0
2210,0.0,0
2211,0.0,0
2212,0.0,1
2213,1.0,1
2214,1.0,0
2215,0.0,0
2216,1.0,0
2217,0.0,0
2218,0.0,0
2219,0.0,1
2220,1.0,1
2221,1.0,1
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,1.0,1
2227,1.0,1
2228,1.0,1
2229,1.0,1
2230,1.0,1
2231,1.0,1
2232,0.0,1
2233,0.0,1
2234,1.0,1
2235,1.0,1
2236,1.0,1
2237,1.0,1
2238,0.0,0
2239,0.0,1
2240,1.0,1
2241,1.0,1
2242,1.0,1
2243,1.0,1
2244,1.0,1
2245,1.0,1
2246,1.0,1
2247,1.0,1
2248,1.0,1
2249,1.0,1
2250,0.0,0
2251,0.0,0
2252,0.0,0
2253,0.0,1
2254,1.0,1
2255,0.0,0
2256,0.0,0
2257,0.0,1
2258,0.0,1
2259,0.0,1
2260,0.0,1
2261,1.0,1
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,1
2266,0.0,0
2267,1.0,1
2268,0.0,0
2269,0.0,1
2270,0.0,1
2271,1.0,1
2272,1.0,1
2273,1.0,1
2274,1.0,1
2275,1.0,1
2276,0.0,1
2277,1.0,1
2278,0.0,1
2279,0.0,1
2280,0.0,1
2281,1.0,1
2282,1.0,1
2283,1.0,1
2284,1.0,1
2285,1.0,0
2286,0.0,0
2287,0.0,1
2288,1.0,1
2289,1.0,0
2290,0.0,1
2291,1.0,1
2292,1.0,1
2293,1.0,1
2294,1.0,1
2295,1.0,1
2296,0.0,1
2297,0.0,0
2298,0.0,0
2299,0.0,0
2300,0.0,1
2301,1.0,1
2302,0.0,0
2303,0.0,0
2304,0.0,0
2305,1.0,1
2306,0.0,1
2307,1.0,1
2308,1.0,1
2309,0.0,0
2310,1.0,1
2311,0.0,1
2312,0.0,0
2313,0.0,1
2314,0.0,1
2315,0.0,1
2316,0.0,1
2317,1.0,1
2318,1.0,1
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,1.0,1
2323,0.0,1
2324,1.0,1
2325,0.0,1
2326,0.0,1
2327,1.0,1
2328,0.0,0
2329,0.0,1
2330,1.0,1
2331,1.0,1
2332,1.0,0
2333,0.0,1
2334,1.0,1
2335,1.0,1
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,1.0,1
2340,1.0,1
2341,1.0,1
2342,0.0,1
2343,0.0,0
2344,0.0,0
2345,0.0,1
2346,1.0,1
2347,1.0,1
2348,0.0,0
2349,0.0,0
2350,1.0,1
2351,1.0,1
2352,1.0,1
2353,1.0,1
2354,1.0,1
2355,0.0,0
2356,0.0,0
2357,0.0,0
2358,0.0,0
2359,0.0,0
2360,1.0,0
2361,1.0,1
2362,0.0,1
2363,0.0,1
2364,1.0,1
2365,1.0,1
2366,1.0,1
2367,1.0,1
2368,1.0,1
2369,1.0,1
2370,1.0,1
2371,0.0,1
2372,0.0,1
2373,0.0,1
2374,0.0,1
2375,1.0,1
2376,1.0,1
2377,1.0,1
2378,1.0,1
2379,1.0,1
2380,1.0,1
2381,1.0,1
2382,1.0,1
2383,1.0,1
2384,1.0,1
2385,1.0,1
2386,1.0,1
2387,1.0,1
2388,1.0,1
2389,1.0,1
2390,0.0,1
2391,0.0,1
2392,1.0,1
2393,1.0,1
2394,1.0,1
2395,1.0,0
2396,0.0,0
2397,1.0,0
2398,1.0,1
2399,1.0,1
2400,1.0,1
2401,0.0,1
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,0.0,1
2406,1.0,1
2407,0.0,0
2408,0.0,1
2409,1.0,1
2410,1.0,1
2411,1.0,1
2412,1.0,1
2413,1.0,1
2414,1.0,1
2415,1.0,1
2416,1.0,1
2417,0.0,1
2418,0.0,1
2419,0.0,1
2420,0.0,1
2421,0.0,0
2422,0.0,0
2423,0.0,0
2424,0.0,0
2425,0.0,0
2426,0.0,0
2427,1.0,0
2428,0.0,0
2429,0.0,0
2430,1.0,1
2431,1.0,0
2432,0.0,1
2433,1.0,0
2434,0.0,0
2435,1.0,1
2436,1.0,0
2437,1.0,0
2438,0.0,0
2439,0.0,0
2440,0.0,0
2441,0.0,0
2442,0.0,0
2443,0.0,0
2444,0.0,0
2445,0.0,0
2446,0.0,0
2447,0.0,0
2448,1.0,0
2449,0.0,0
2450,0.0,0
2451,0.0,0
2452,0.0,0
2453,0.0,0
2454,0.0,1
2455,1.0,1
2456,1.0,1
2457,1.0,1
2458,1.0,1
2459,1.0,1
2460,1.0,1
2461,0.0,0
2462,0.0,1
2463,1.0,1
2464,0.0,1
2465,0.0,0
2466,0.0,0
2467,0.0,0
2468,0.0,0
2469,0.0,0
2470,0.0,0
2471,0.0,0
2472,0.0,0
2473,0.0,0
2474,0.0,0
2475,0.0,0
2476,0.0,0
2477,0.0,0
2478,0.0,0
2479,0.0,0
2480,0.0,0
2481,0.0,1
2482,0.0,0
2483,1.0,0
2484,1.0,0
2485,1.0,0
2486,0.0,0
2487,0.0,0
2488,0.0,0
2489,0.0,0
2490,0.0,0
2491,1.0,0
2492,0.0,0
2493,0.0,0
2494,1.0,0
2495,1.0,0
2496,0.0,0
2497,0.0,0
2498,1.0,0
2499,1.0,0
2500,1.0,0
2501,1.0,1
2502,1.0,1
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,0.0,1
2510,0.0,1
2511,0.0,1
2512,0.0,1
2513,1.0,1
2514,1.0,1
2515,1.0,0
2516,1.0,1
2517,1.0,1
2518,1.0,1
2519,1.0,1
2520,1.0,1
2521,1.0,1
2522,1.0,1
2523,1.0,1
2524,1.0,1
2525,1.0,1
2526,1.0,1
2527,1.0,1
2528,1.0,1
2529,0.0,0
2530,0.0,0
2531,0.0,1
2532,1.0,1
2533,0.0,1
2534,1.0,1
2535,1.0,0
2536,0.0,1
2537,0.0,1
2538,0.0,1
2539,1.0,1
2540,1.0,1
2541,1.0,1
2542,1.0,0
2543,0.0,1
2544,0.0,0
2545,0.0,1
2546,0.0,1
2547,1.0,1
2548,0.0,1
2549,1.0,1
2550,1.0,1
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,1.0,1
2555,0.0,1
2556,0.0,1
2557,0.0,1
2558,1.0,1
2559,1.0,1
2560,1.0,1
2561,1.0,1
2562,1.0,1
2563,1.0,0
2564,0.0,0
2565,0.0,0
2566,0.0,0
2567,0.0,0
2568,0.0,0
2569,0.0,0
2570,0.0,0
2571,0.0,0
2572,0.0,0
2573,0.0,0
2574,1.0,0
2575,1.0,0
2576,1.0,0
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,0.0,0
2581,1.0,0
2582,1.0,0
2583,1.0,0
2584,1.0,1
2585,1.0,0
2586,0.0,1
2587,1.0,1
2588,1.0,0
2589,0.0,0
2590,0.0,1
2591,1.0,0
2592,0.0,1
2593,1.0,0
2594,0.0,1
2595,1.0,1
2596,1.0,1
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,0.0,1
2604,0.0,1
2605,1.0,1
2606,1.0,0
2607,0.0,0
2608,1.0,0
2609,0.0,0
2610,1.0,0
2611,0.0,0
2612,0.0,1
2613,1.0,1
2614,1.0,1
2615,1.0,1
2616,1.0,1
2617,0.0,0
2618,1.0,0
2619,1.0,1
2620,1.0,1
2621,1.0,1
2622,0.0,0
2623,1.0,0
2624,1.0,0
2625,1.0,0
2626,0.0,0
2627,1.0,0
2628,1.0,0
2629,1.0,0
2630,1.0,1
2631,1.0,1
2632,1.0,1
2633,1.0,1
2634,1.0,1
2635,1.0,1
2636,1.0,1
2637,0.0,1
2638,1.0,1
2639,0.0,0
2640,0.0,1
2641,0.0,1
2642,0.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,0.0,1
2648,1.0,1
2649,1.0,1
2650,0.0,1
2651,0.0,1
2652,1.0,1
2653,1.0,1
2654,1.0,1
2655,1.0,1
2656,1.0,1
2657,1.0,1
2658,1.0,1
2659,1.0,1
2660,1.0,1
2661,1.0,1
2662,1.0,1
2663,1.0,1
2664,1.0,1
2665,1.0,1
2666,1.0,1
2667,0.0,0
2668,0.0,1
2669,1.0,1
2670,1.0,1
2671,1.0,1
2672,1.0,0
2673,0.0,0
2674,1.0,1
2675,1.0,0
2676,0.0,1
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,0.0,0
2681,1.0,1
2682,1.0,0
2683,0.0,0
2684,0.0,0
2685,1.0,0
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,0.0,1
2695,0.0,1
2696,0.0,1
2697,0.0,1
2698,0.0,1
2699,1.0,1
2700,1.0,1
2701,0.0,1
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,1.0,1
2708,1.0,1
2709,1.0,1
2710,1.0,1
2711,1.0,1
2712,1.0,1
2713,0.0,1
2714,0.0,1
2715,0.0,0
2716,0.0,0
2717,0.0,0
2718,0.0,0
2719,0.0,0
2720,1.0,0
2721,0.0,0
2722,1.0,1
2723,1.0,1
2724,1.0,1
2725,0.0,0
2726,0.0,1
2727,1.0,1
2728,1.0,1
2729,0.0,1
2730,1.0,1
2731,0.0,0
2732,1.0,1
2733,1.0,1
2734,0.0,1
2735,1.0,1
2736,1.0,1
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,0.0,1
2743,0.0,0
2744,0.0,0
2745,0.0,0
2746,0.0,0
2747,0.0,0
2748,0.0,0
2749,0.0,0
2750,0.0,0
2751,0.0,0
2752,0.0,0
2753,0.0,0
2754,0.0,0
2755,0.0,0
2756,0.0,0
2757,0.0,0
2758,0.0,0
2759,1.0,0
2760,1.0,0
2761,1.0,0
2762,0.0,0
2763,0.0,0
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,0.0,0
2768,1.0,0
2769,1.0,0
2770,0.0,0
2771,0.0,0
2772,1.0,0
2773,0.0,0
2774,0.0,0
2775,1.0,0
2776,0.0,1
2777,1.0,0
2778,0.0,0
2779,0.0,0
2780,0.0,1
2781,1.0,1
2782,1.0,1
2783,1.0,1
2784,1.0,1
2785,0.0,1
2786,0.0,1
2787,1.0,1
2788,0.0,1
2789,1.0,1
2790,1.0,0
2791,0.0,0
2792,0.0,0
2793,0.0,0
2794,0.0,0
2795,0.0,0
2796,0.0,1
2797,1.0,1
2798,1.0,1
2799,1.0,1
2800,1.0,1
2801,1.0,1
2802,1.0,1
2803,1.0,1
2804,1.0,1
2805,1.0,1
2806,0.0,0
2807,0.0,0
2808,0.0,0
2809,0.0,0
2810,0.0,0
2811,0.0,0
2812,0.0,0
2813,0.0,0
2814,0.0,0
2815,1.0,1
2816,1.0,1
2817,1.0,1
2818,0.0,1
2819,1.0,1
2820,1.0,1
2821,1.0,1
2822,1.0,0
2823,1.0,0
2824,1.0,1
2825,1.0,1
2826,0.0,1
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,1.0,1
2831,1.0,1
2832,0.0,1
2833,0.0,1
2834,0.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,1.0,1
2840,1.0,0
2841,0.0,1
2842,1.0,1
2843,1.0,1
2844,1.0,1
2845,1.0,1
2846,1.0,1
2847,1.0,1
2848,1.0,1
2849,1.0,1
2850,1.0,1
2851,1.0,1
2852,0.0,0
2853,0.0,0
2854,0.0,0
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,0.0,0
2859,0.0,0
2860,0.0,0
2861,0.0,1
2862,1.0,1
2863,1.0,1
2864,1.0,0
2865,0.0,1
2866,1.0,1
2867,1.0,0
2868,1.0,0
2869,1.0,0
2870,1.0,0
2871,1.0,0
2872,1.0,0
2873,0.0,1
2874,1.0,1
2875,1.0,1
2876,1.0,1
2877,0.0,1
2878,0.0,1
2879,0.0,0
2880,0.0,1
2881,0.0,0
2882,0.0,1
2883,1.0,1
2884,1.0,1
2885,1.0,0
2886,1.0,1
2887,1.0,0
2888,0.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,1.0,1
2898,1.0,1
2899,0.0,0
2900,0.0,0
2901,0.0,0
2902,0.0,0
2903,0.0,0
2904,0.0,0
2905,0.0,0
2906,0.0,0
2907,0.0,1
2908,0.0,1
2909,1.0,1
2910,1.0,1
2911,1.0,0
2912,0.0,1
2913,1.0,0
2914,0.0,0
2915,1.0,0
2916,1.0,0
2917,1.0,0
2918,1.0,1
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,1.0,1
2923,1.0,1
2924,0.0,1
2925,0.0,0
2926,0.0,0
2927,0.0,0
2928,0.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,0
2932,1.0,1
2933,0.0,0
2934,0.0,1
2935,1.0,1
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,1.0,1
2941,1.0,1
2942,1.0,1
2943,1.0,1
2944,1.0,1
2945,1.0,1
2946,0.0,0
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,0.0,0
2951,0.0,0
2952,0.0,0
2953,0.0,1
2954,0.0,1
2955,1.0,1
2956,1.0,1
2957,0.0,0
2958,0.0,0
2959,1.0,1
2960,1.0,1
2961,1.0,0
2962,1.0,0
2963,1.0,1
2964,1.0,1
2965,1.0,1
2966,1.0,1
2967,1.0,1
2968,1.0,1
2969,1.0,1
2970,1.0,1
2971,0.0,1
2972,0.0,0
2973,0.0,0
2974,0.0,0
2975,0.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,1
2982,0.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,1
2986,1.0,1
2987,1.0,1
2988,1.0,1
2989,1.0,1
2990,1.0,1
2991,1.0,1
2992,0.0,1
2993,0.0,1
2994,1.0,1
2995,1.0,1
2996,1.0,1
2997,1.0,1
2998,1.0,1
2999,1.0,1
3000,0.0,0
3001,0.0,1
3002,0.0,1
3003,1.0,1
3004,0.0,0
3005,0.0,1
3006,1.0,1
3007,0.0,0
3008,0.0,0
3009,0.0,1
3010,0.0,1
3011,0.0,1
3012,1.0,1
3013,1.0,1
3014,1.0,1
3015,1.0,1
3016,1.0,1
3017,1.0,1
3018,1.0,1
3019,0.0,1
3020,0.0,1
3021,0.0,1
3022,0.0,0
3023,0.0,1
3024,1.0,0
3025,0.0,0
3026,0.0,0
3027,0.0,1
3028,1.0,1
3029,1.0,1
3030,1.0,1
3031,1.0,1
3032,1.0,1
3033,1.0,1
3034,1.0,1
3035,1.0,1
3036,1.0,1
3037,1.0,1
3038,0.0,0
3039,0.0,0
3040,0.0,0
3041,0.0,0
3042,0.0,0
3043,0.0,0
3044,0.0,0
3045,0.0,0
3046,0.0,0
3047,1.0,0
3048,1.0,0
3049,0.0,0
3050,1.0,0
3051,1.0,0
3052,1.0,1
3053,1.0,1
3054,1.0,0
3055,1.0,1
3056,1.0,1
3057,1.0,1
3058,1.0,1
3059,1.0,1
3060,1.0,1
3061,1.0,1
3062,1.0,1
3063,1.0,1
3064,1.0,1
3065,0.0,1
3066,0.0,1
3067,0.0,1
3068,0.0,1
3069,0.0,1
3070,1.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,1.0,1
3075,1.0,1
3076,1.0,1
3077,1.0,1
3078,1.0,1
3079,1.0,1
3080,0.0,1
3081,1.0,1
3082,1.0,1
3083,1.0,1
3084,1.0,1
3085,0.0,1
3086,0.0,0
3087,0.0,1
3088,0.0,0
3089,0.0,0
3090,0.0,0
3091,0.0,0
3092,0.0,0
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,0.0,0
3097,0.0,1
3098,1.0,1
3099,1.0,1
3100,1.0,1
3101,0.0,1
3102,1.0,1
3103,1.0,1
3104,1.0,1
3105,1.0,1
3106,1.0,1
3107,1.0,1
3108,1.0,1
3109,0.0,1
3110,0.0,1
3111,0.0,0
3112,0.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,1
3116,1.0,1
3117,0.0,0
3118,0.0,1
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,1.0,1
3124,1.0,1
3125,1.0,1
3126,1.0,1
3127,1.0,1
3128,1.0,1
3129,1.0,1
3130,0.0,1
3131,0.0,0
3132,0.0,0
3133,0.0,0
3134,0.0,0
3135,0.0,0
3136,0.0,0
3137,0.0,0
3138,0.0,0
3139,0.0,0
3140,1.0,1
3141,1.0,0
3142,1.0,1
3143,1.0,0
3144,1.0,1
3145,1.0,1
3146,1.0,1
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,1.0,1
3152,0.0,1
3153,1.0,1
3154,1.0,1
3155,1.0,1
3156,1.0,1
3157,0.0,1
3158,0.0,1
3159,0.0,0
3160,0.0,0
3161,0.0,1
3162,1.0,1
3163,0.0,1
3164,1.0,1
3165,0.0,1
3166,1.0,1
3167,1.0,1
3168,0.0,1
3169,1.0,0
3170,0.0,1
3171,1.0,1
3172,1.0,1
3173,1.0,1
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,1.0,1
3178,0.0,1
3179,0.0,0
3180,0.0,0
3181,0.0,0
3182,0.0,0
3183,0.0,0
3184,0.0,0
3185,0.0,1
3186,0.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,1.0,1
3194,1.0,1
3195,0.0,1
3196,0.0,1
3197,0.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,0.0,0
3205,0.0,0
3206,0.0,0
3207,0.0,0
3208,0.0,0
3209,0.0,1
3210,0.0,1
3211,1.0,1
3212,0.0,1
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,0.0,0
3217,1.0,1
3218,1.0,1
