,predictions,target
6327,0.0,0
6328,2.0,2
6329,1.0,1
6330,0.0,0
6331,1.0,1
6332,0.0,0
6333,2.0,0
6334,2.0,2
6335,1.0,1
6336,2.0,1
6337,2.0,2
6338,0.0,2
6339,1.0,1
6340,2.0,2
6341,1.0,1
6342,2.0,2
6343,0.0,0
6344,0.0,0
6345,0.0,1
6346,1.0,1
6347,0.0,0
6348,2.0,2
6349,1.0,0
6350,1.0,1
6351,2.0,1
6352,1.0,1
6353,1.0,0
6354,1.0,2
6355,0.0,0
6356,0.0,0
6357,1.0,1
6358,1.0,0
6359,1.0,1
6360,1.0,1
6361,1.0,1
6362,1.0,1
6363,2.0,2
6364,0.0,0
6365,2.0,2
6366,1.0,1
6367,1.0,1
6368,1.0,1
6369,1.0,1
6370,1.0,1
6371,1.0,1
6372,1.0,1
6373,0.0,0
6374,0.0,0
6375,1.0,1
6376,1.0,1
6377,1.0,1
6378,1.0,1
6379,1.0,1
6380,1.0,1
6381,0.0,0
6382,1.0,0
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,1.0,2
6389,2.0,2
6390,2.0,0
6391,1.0,1
6392,1.0,1
6393,1.0,2
6394,0.0,0
6395,1.0,1
6396,1.0,1
6397,1.0,1
6398,1.0,2
6399,1.0,1
6400,1.0,1
6401,2.0,2
6402,2.0,2
6403,2.0,2
6404,1.0,0
6405,1.0,1
6406,2.0,2
6407,2.0,2
6408,0.0,0
6409,1.0,2
6410,1.0,0
6411,2.0,2
6412,1.0,1
6413,0.0,0
6414,1.0,1
6415,0.0,0
6416,1.0,1
6417,1.0,1
6418,1.0,2
6419,2.0,2
6420,1.0,1
6421,1.0,1
6422,0.0,0
6423,1.0,1
6424,0.0,0
6425,1.0,1
6426,1.0,1
6427,1.0,0
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,0.0,0
6432,1.0,1
6433,1.0,1
6434,2.0,2
6435,1.0,1
6436,2.0,2
6437,2.0,2
6438,1.0,1
6439,2.0,2
6440,0.0,0
6441,1.0,1
6442,0.0,0
6443,1.0,2
6444,2.0,2
6445,1.0,2
6446,0.0,0
6447,0.0,0
6448,1.0,1
6449,2.0,2
6450,2.0,2
6451,2.0,2
6452,1.0,0
6453,1.0,1
6454,1.0,2
6455,0.0,0
6456,0.0,0
6457,0.0,0
6458,1.0,1
6459,1.0,2
6460,2.0,0
6461,1.0,1
6462,2.0,2
6463,2.0,2
6464,1.0,1
6465,0.0,0
6466,0.0,0
6467,1.0,1
6468,0.0,0
6469,1.0,2
6470,1.0,1
6471,1.0,2
6472,0.0,0
6473,0.0,0
6474,1.0,1
6475,1.0,1
6476,1.0,1
6477,0.0,0
6478,0.0,0
6479,2.0,2
6480,0.0,2
6481,1.0,1
6482,2.0,2
6483,0.0,0
6484,1.0,2
6485,2.0,2
6486,1.0,1
6487,0.0,0
6488,1.0,1
6489,1.0,1
6490,1.0,1
6491,1.0,1
6492,1.0,1
6493,1.0,2
6494,1.0,1
6495,1.0,2
6496,0.0,0
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,1.0,1
6501,1.0,1
6502,1.0,0
6503,1.0,1
6504,1.0,1
6505,1.0,1
6506,2.0,2
6507,0.0,0
6508,1.0,1
6509,0.0,0
6510,2.0,2
6511,1.0,1
6512,1.0,1
6513,0.0,2
6514,0.0,0
6515,1.0,2
6516,1.0,1
6517,0.0,0
6518,2.0,2
6519,1.0,1
6520,1.0,1
6521,1.0,0
6522,1.0,2
6523,1.0,1
6524,1.0,1
6525,1.0,1
6526,1.0,0
6527,1.0,1
6528,0.0,0
6529,2.0,0
6530,0.0,0
6531,1.0,1
6532,1.0,1
6533,2.0,2
6534,1.0,1
6535,0.0,0
6536,1.0,1
6537,0.0,0
6538,1.0,1
6539,2.0,2
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,1.0,1
6544,1.0,1
6545,1.0,1
6546,2.0,2
6547,1.0,1
6548,1.0,1
6549,2.0,2
6550,1.0,1
6551,2.0,2
6552,2.0,2
6553,2.0,2
6554,1.0,1
6555,1.0,1
6556,1.0,0
6557,0.0,0
6558,1.0,0
6559,2.0,2
6560,2.0,2
6561,2.0,0
6562,1.0,1
6563,1.0,2
6564,1.0,1
6565,1.0,1
6566,2.0,1
6567,2.0,2
6568,1.0,1
6569,2.0,2
6570,1.0,0
6571,1.0,0
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,2.0,0
6579,0.0,0
6580,1.0,1
6581,2.0,1
6582,1.0,1
6583,1.0,1
6584,2.0,1
6585,1.0,1
6586,2.0,2
6587,1.0,1
6588,1.0,1
6589,2.0,2
6590,1.0,1
6591,1.0,1
6592,0.0,0
6593,1.0,1
6594,0.0,0
6595,0.0,0
6596,0.0,0
6597,1.0,1
6598,2.0,2
6599,2.0,2
6600,2.0,2
6601,0.0,0
6602,1.0,1
6603,1.0,2
6604,1.0,1
6605,0.0,0
6606,2.0,0
6607,1.0,1
6608,1.0,2
6609,1.0,1
6610,2.0,0
6611,2.0,0
6612,2.0,2
6613,2.0,2
6614,2.0,2
6615,2.0,2
6616,1.0,0
6617,1.0,1
6618,2.0,2
6619,0.0,0
6620,1.0,1
6621,1.0,0
6622,2.0,0
6623,1.0,1
6624,1.0,0
6625,2.0,2
6626,2.0,2
6627,1.0,1
6628,2.0,2
6629,1.0,1
6630,0.0,0
6631,2.0,0
6632,1.0,1
6633,1.0,1
6634,2.0,0
6635,2.0,2
6636,1.0,1
6637,1.0,1
6638,1.0,1
6639,0.0,0
6640,1.0,1
6641,2.0,2
6642,0.0,0
6643,1.0,1
6644,2.0,2
6645,0.0,0
6646,0.0,0
6647,1.0,1
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,0.0,0
6652,1.0,1
6653,2.0,2
6654,1.0,1
6655,1.0,1
6656,2.0,2
6657,1.0,1
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,1.0,1
6662,1.0,1
6663,1.0,1
6664,1.0,1
6665,1.0,1
6666,2.0,1
6667,1.0,1
6668,1.0,2
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,0.0,0
6678,1.0,1
6679,1.0,1
6680,2.0,2
6681,2.0,0
6682,1.0,1
6683,2.0,2
6684,1.0,1
6685,1.0,1
6686,1.0,1
6687,1.0,1
6688,1.0,2
6689,1.0,2
6690,1.0,2
6691,1.0,0
6692,2.0,2
6693,1.0,1
6694,1.0,0
6695,1.0,0
6696,1.0,0
6697,1.0,1
6698,0.0,0
6699,1.0,2
6700,0.0,0
6701,1.0,1
6702,1.0,1
6703,1.0,2
6704,1.0,2
6705,2.0,2
6706,2.0,0
6707,2.0,2
6708,0.0,0
6709,1.0,1
6710,1.0,0
6711,1.0,1
6712,1.0,1
6713,1.0,2
6714,2.0,2
6715,1.0,1
6716,1.0,2
6717,1.0,2
6718,1.0,2
6719,2.0,2
6720,1.0,1
6721,1.0,2
6722,1.0,1
6723,1.0,1
6724,0.0,0
6725,1.0,1
6726,2.0,2
6727,1.0,1
6728,2.0,2
6729,2.0,1
6730,1.0,1
6731,1.0,1
6732,1.0,1
6733,0.0,0
6734,1.0,1
6735,2.0,2
6736,2.0,1
6737,2.0,0
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,0.0,0
6742,2.0,2
6743,2.0,2
6744,0.0,0
6745,1.0,1
6746,1.0,2
6747,1.0,1
6748,1.0,1
6749,1.0,2
6750,2.0,2
6751,1.0,0
6752,1.0,1
6753,1.0,1
6754,1.0,0
6755,1.0,1
6756,0.0,0
6757,2.0,2
6758,1.0,1
6759,1.0,1
6760,2.0,2
6761,1.0,0
6762,0.0,0
6763,1.0,1
6764,2.0,0
6765,1.0,0
6766,1.0,1
6767,1.0,2
6768,1.0,1
6769,1.0,1
6770,1.0,1
6771,1.0,1
6772,2.0,2
6773,1.0,0
6774,2.0,2
6775,1.0,1
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,2.0,2
6781,2.0,2
6782,1.0,2
6783,1.0,1
6784,0.0,0
6785,1.0,1
6786,1.0,1
6787,2.0,2
6788,1.0,1
6789,1.0,1
6790,2.0,2
6791,1.0,0
6792,1.0,1
6793,1.0,1
6794,2.0,0
6795,0.0,0
6796,1.0,1
6797,1.0,2
6798,0.0,0
6799,1.0,0
6800,1.0,2
6801,0.0,0
6802,0.0,0
6803,1.0,0
6804,2.0,2
6805,2.0,2
6806,1.0,1
6807,1.0,1
6808,2.0,2
6809,1.0,1
6810,1.0,2
6811,1.0,0
6812,1.0,1
6813,1.0,1
6814,0.0,2
6815,1.0,1
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,0.0,0
6821,1.0,1
6822,1.0,1
6823,0.0,0
6824,1.0,2
6825,1.0,2
6826,1.0,1
6827,1.0,1
6828,1.0,2
6829,1.0,1
6830,1.0,2
6831,1.0,1
6832,2.0,2
6833,1.0,1
6834,2.0,0
6835,2.0,2
6836,0.0,0
6837,1.0,1
6838,2.0,2
6839,1.0,1
6840,2.0,2
6841,0.0,0
6842,1.0,1
6843,1.0,1
6844,0.0,0
6845,0.0,0
6846,1.0,1
6847,2.0,1
6848,1.0,1
6849,1.0,1
6850,1.0,1
6851,2.0,2
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,1.0,1
6859,1.0,1
6860,1.0,1
6861,1.0,1
6862,1.0,1
6863,2.0,2
6864,1.0,1
6865,2.0,2
6866,0.0,0
6867,1.0,1
6868,0.0,0
6869,1.0,2
6870,0.0,0
6871,1.0,2
6872,1.0,1
6873,1.0,1
6874,1.0,1
6875,1.0,1
6876,2.0,0
6877,1.0,1
6878,1.0,1
6879,0.0,0
6880,2.0,1
6881,1.0,2
6882,1.0,1
6883,2.0,2
6884,1.0,1
6885,1.0,1
6886,1.0,1
6887,0.0,0
6888,0.0,0
6889,1.0,1
6890,1.0,1
6891,0.0,0
6892,1.0,1
6893,2.0,2
6894,2.0,2
6895,2.0,2
6896,1.0,1
6897,1.0,1
6898,0.0,0
6899,0.0,0
6900,1.0,1
6901,2.0,2
6902,1.0,1
6903,0.0,0
6904,1.0,1
6905,0.0,0
6906,1.0,1
6907,1.0,1
6908,0.0,0
6909,1.0,1
6910,1.0,1
6911,2.0,2
6912,0.0,0
6913,2.0,1
6914,2.0,2
6915,2.0,2
6916,1.0,1
6917,1.0,1
6918,2.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,0.0,0
6923,1.0,1
6924,1.0,1
6925,1.0,1
6926,2.0,2
6927,2.0,2
6928,1.0,1
6929,1.0,1
6930,1.0,1
6931,1.0,1
6932,2.0,2
6933,1.0,1
6934,2.0,2
6935,0.0,2
6936,0.0,2
6937,1.0,2
6938,1.0,1
6939,2.0,2
6940,0.0,2
6941,2.0,2
6942,1.0,1
6943,1.0,1
6944,2.0,0
6945,2.0,2
6946,2.0,2
6947,1.0,1
6948,2.0,2
6949,2.0,2
6950,1.0,1
6951,1.0,1
6952,1.0,1
6953,1.0,1
6954,1.0,1
6955,2.0,2
6956,2.0,0
6957,0.0,0
6958,0.0,0
6959,2.0,2
6960,1.0,0
6961,2.0,2
6962,1.0,1
6963,1.0,1
6964,2.0,2
6965,1.0,1
6966,1.0,1
6967,0.0,2
6968,2.0,2
6969,1.0,1
6970,1.0,1
6971,1.0,1
6972,2.0,2
6973,1.0,1
6974,0.0,0
6975,0.0,0
6976,2.0,2
6977,1.0,1
6978,1.0,1
6979,1.0,1
6980,0.0,0
6981,1.0,0
6982,0.0,0
6983,1.0,1
6984,0.0,2
6985,1.0,1
6986,2.0,2
6987,1.0,1
6988,0.0,0
6989,1.0,1
6990,0.0,0
6991,1.0,1
6992,1.0,1
6993,0.0,0
6994,1.0,1
6995,0.0,0
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,1.0,1
7000,2.0,2
7001,0.0,0
7002,1.0,1
7003,1.0,1
7004,2.0,2
7005,1.0,1
7006,1.0,1
7007,2.0,2
7008,0.0,0
7009,0.0,0
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,2.0,2
7014,1.0,1
7015,1.0,1
7016,2.0,2
7017,1.0,2
7018,2.0,2
7019,2.0,0
7020,1.0,1
7021,0.0,0
7022,0.0,0
7023,1.0,1
7024,1.0,1
7025,2.0,2
7026,1.0,2
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,0.0,0
7031,1.0,1
7032,1.0,2
7033,1.0,1
7034,2.0,2
7035,1.0,0
7036,2.0,2
7037,0.0,0
7038,1.0,0
7039,0.0,0
7040,1.0,1
7041,1.0,1
7042,2.0,2
7043,1.0,1
7044,1.0,1
7045,1.0,1
7046,1.0,0
7047,1.0,1
7048,1.0,1
7049,1.0,2
7050,2.0,2
7051,1.0,1
7052,1.0,1
7053,1.0,1
7054,1.0,0
7055,0.0,0
7056,2.0,2
7057,1.0,1
7058,1.0,2
7059,1.0,2
7060,1.0,1
7061,2.0,2
7062,2.0,2
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,2.0,2
7068,1.0,1
7069,1.0,1
7070,1.0,1
7071,1.0,1
7072,1.0,1
7073,0.0,0
7074,2.0,2
7075,1.0,1
7076,1.0,1
7077,1.0,1
7078,2.0,2
7079,1.0,0
7080,0.0,0
7081,0.0,0
7082,0.0,0
7083,2.0,2
7084,1.0,1
7085,2.0,2
7086,2.0,1
7087,1.0,1
7088,0.0,0
7089,1.0,1
7090,1.0,1
7091,0.0,0
7092,1.0,1
7093,1.0,1
7094,1.0,1
7095,1.0,2
7096,1.0,0
7097,1.0,0
7098,1.0,1
7099,1.0,2
7100,2.0,2
7101,2.0,2
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,2.0,2
7106,1.0,1
7107,0.0,0
7108,1.0,1
7109,2.0,2
7110,2.0,1
7111,1.0,0
7112,1.0,1
7113,1.0,1
7114,2.0,2
7115,1.0,1
7116,1.0,1
7117,1.0,1
7118,1.0,0
7119,1.0,2
7120,1.0,1
7121,1.0,1
7122,1.0,1
7123,1.0,0
7124,1.0,1
7125,1.0,0
7126,0.0,0
7127,1.0,1
7128,1.0,1
7129,2.0,2
7130,2.0,0
7131,1.0,1
7132,1.0,1
7133,1.0,1
7134,0.0,0
7135,1.0,2
7136,0.0,0
7137,1.0,1
7138,2.0,0
7139,1.0,1
7140,1.0,1
7141,2.0,2
7142,1.0,1
7143,1.0,1
7144,2.0,2
7145,1.0,2
7146,1.0,1
7147,1.0,1
7148,2.0,0
7149,1.0,1
7150,2.0,2
7151,1.0,1
7152,0.0,0
7153,1.0,1
7154,0.0,0
7155,2.0,2
7156,1.0,0
7157,2.0,2
7158,1.0,2
7159,0.0,0
7160,1.0,0
7161,2.0,0
7162,1.0,0
7163,2.0,2
7164,1.0,2
7165,2.0,2
7166,2.0,2
7167,1.0,1
7168,1.0,1
7169,2.0,2
7170,2.0,2
7171,1.0,2
7172,1.0,1
7173,2.0,0
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,0.0,0
7178,0.0,0
7179,2.0,1
7180,1.0,1
7181,1.0,1
7182,2.0,1
7183,1.0,1
7184,1.0,1
7185,1.0,1
7186,0.0,0
7187,1.0,1
7188,1.0,1
7189,1.0,1
7190,1.0,1
7191,1.0,1
7192,2.0,2
7193,0.0,0
7194,2.0,2
7195,0.0,0
7196,1.0,0
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,2.0,2
7205,2.0,0
7206,0.0,0
7207,1.0,1
7208,1.0,0
7209,1.0,1
7210,1.0,1
7211,0.0,0
7212,1.0,1
7213,1.0,2
7214,2.0,0
7215,1.0,1
7216,1.0,1
7217,1.0,1
7218,1.0,1
7219,2.0,0
7220,0.0,0
7221,2.0,2
7222,0.0,0
7223,1.0,1
7224,1.0,0
7225,2.0,2
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,1.0,1
7230,2.0,2
7231,1.0,1
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,0.0,0
7237,1.0,1
7238,0.0,0
7239,1.0,1
7240,1.0,1
7241,2.0,2
7242,2.0,0
7243,2.0,2
7244,1.0,1
7245,1.0,1
7246,0.0,0
7247,0.0,0
7248,1.0,1
7249,0.0,0
7250,0.0,0
7251,0.0,0
7252,1.0,1
7253,0.0,0
7254,1.0,1
7255,1.0,1
7256,0.0,2
7257,1.0,1
7258,0.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,2.0,2
7263,1.0,1
7264,1.0,2
7265,1.0,2
7266,0.0,0
7267,0.0,0
7268,2.0,2
7269,1.0,1
7270,1.0,1
7271,0.0,0
7272,1.0,1
7273,0.0,0
7274,0.0,0
7275,1.0,1
7276,2.0,2
7277,0.0,0
7278,1.0,1
7279,1.0,1
7280,1.0,1
7281,1.0,1
7282,2.0,2
7283,1.0,1
7284,1.0,1
7285,2.0,1
7286,2.0,0
7287,2.0,0
7288,1.0,1
7289,1.0,1
7290,1.0,1
7291,2.0,2
7292,1.0,1
7293,0.0,0
7294,2.0,2
7295,1.0,1
7296,1.0,1
7297,0.0,0
7298,1.0,1
7299,0.0,2
7300,2.0,2
7301,2.0,2
7302,1.0,0
7303,1.0,1
7304,2.0,2
7305,2.0,2
7306,1.0,1
7307,0.0,0
7308,1.0,1
7309,1.0,0
7310,0.0,2
7311,1.0,1
7312,1.0,1
7313,0.0,0
7314,0.0,0
7315,2.0,2
7316,1.0,1
7317,0.0,0
7318,1.0,1
7319,0.0,0
7320,0.0,0
7321,2.0,0
7322,1.0,1
7323,1.0,1
7324,1.0,0
7325,1.0,1
7326,1.0,1
7327,1.0,1
7328,2.0,2
7329,1.0,1
7330,2.0,2
7331,2.0,2
7332,1.0,1
7333,1.0,2
7334,2.0,0
7335,1.0,1
7336,1.0,1
7337,2.0,2
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,0.0,0
7342,2.0,2
7343,1.0,1
7344,1.0,1
7345,0.0,0
7346,0.0,0
7347,2.0,0
7348,0.0,2
7349,1.0,1
7350,0.0,0
7351,2.0,2
7352,1.0,1
7353,0.0,2
7354,1.0,1
7355,1.0,0
7356,1.0,0
7357,1.0,1
7358,0.0,0
7359,0.0,0
7360,2.0,2
7361,1.0,1
7362,1.0,1
7363,2.0,1
7364,1.0,1
7365,0.0,2
7366,1.0,1
7367,1.0,0
7368,2.0,2
7369,1.0,1
7370,1.0,1
7371,0.0,0
7372,0.0,2
7373,2.0,2
7374,1.0,1
7375,1.0,1
7376,1.0,1
7377,2.0,2
7378,2.0,2
7379,0.0,0
7380,1.0,1
7381,1.0,1
7382,1.0,1
7383,0.0,0
7384,1.0,1
7385,1.0,1
7386,2.0,2
7387,0.0,0
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,0.0,2
7393,0.0,0
7394,1.0,0
7395,1.0,1
7396,1.0,1
7397,1.0,1
7398,1.0,1
7399,2.0,2
7400,2.0,0
7401,0.0,0
7402,1.0,1
7403,1.0,1
7404,1.0,1
7405,2.0,2
7406,1.0,1
7407,1.0,1
7408,1.0,1
7409,1.0,1
7410,1.0,1
7411,0.0,1
7412,2.0,0
7413,2.0,0
7414,1.0,1
7415,1.0,1
7416,2.0,2
7417,0.0,0
7418,1.0,2
7419,1.0,1
7420,1.0,1
7421,1.0,0
7422,1.0,0
7423,2.0,2
7424,1.0,2
7425,0.0,0
7426,1.0,1
7427,1.0,1
7428,1.0,1
7429,1.0,1
7430,1.0,1
7431,1.0,1
7432,1.0,1
7433,1.0,1
7434,1.0,1
7435,1.0,1
7436,1.0,1
7437,1.0,0
7438,0.0,0
7439,1.0,1
7440,2.0,2
7441,1.0,0
7442,1.0,2
7443,0.0,0
7444,1.0,1
7445,1.0,1
7446,1.0,1
7447,2.0,0
7448,1.0,0
7449,0.0,0
7450,1.0,1
7451,1.0,0
7452,1.0,1
7453,2.0,2
7454,0.0,0
7455,1.0,1
7456,0.0,0
7457,1.0,1
7458,1.0,1
7459,1.0,1
7460,2.0,0
7461,1.0,1
7462,0.0,1
7463,1.0,1
7464,1.0,1
7465,2.0,2
7466,1.0,1
7467,1.0,0
7468,1.0,1
7469,2.0,2
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,2.0,2
7475,1.0,1
7476,1.0,1
7477,1.0,1
7478,0.0,0
7479,1.0,1
7480,1.0,1
7481,0.0,0
7482,1.0,1
7483,2.0,2
7484,1.0,0
7485,1.0,1
7486,1.0,1
7487,2.0,2
7488,1.0,1
7489,1.0,1
7490,1.0,1
7491,0.0,0
7492,1.0,1
7493,1.0,1
7494,1.0,0
7495,1.0,1
7496,1.0,1
7497,0.0,0
7498,1.0,1
7499,1.0,2
7500,0.0,0
7501,1.0,0
7502,2.0,2
7503,1.0,2
7504,1.0,0
7505,0.0,0
7506,1.0,1
7507,1.0,2
7508,2.0,2
7509,2.0,2
7510,2.0,0
7511,1.0,1
7512,1.0,1
7513,0.0,0
7514,2.0,0
7515,0.0,0
7516,2.0,2
7517,1.0,1
7518,1.0,2
7519,0.0,0
7520,2.0,2
7521,1.0,1
7522,1.0,1
7523,0.0,0
7524,2.0,2
7525,2.0,2
7526,2.0,0
7527,1.0,1
7528,1.0,1
7529,0.0,0
7530,1.0,1
7531,1.0,1
7532,1.0,0
7533,1.0,1
7534,2.0,2
7535,1.0,0
7536,1.0,0
7537,1.0,0
7538,1.0,1
7539,1.0,0
7540,2.0,2
7541,1.0,1
7542,1.0,1
7543,2.0,2
7544,0.0,0
7545,1.0,1
7546,1.0,1
7547,1.0,1
7548,0.0,0
7549,1.0,1
7550,0.0,0
7551,1.0,1
7552,1.0,1
7553,1.0,1
7554,1.0,2
7555,1.0,1
7556,1.0,1
7557,1.0,1
7558,2.0,2
7559,1.0,1
7560,1.0,1
7561,0.0,0
7562,1.0,2
7563,2.0,2
7564,1.0,1
7565,1.0,1
7566,2.0,2
7567,1.0,1
7568,1.0,2
7569,1.0,1
7570,1.0,1
7571,2.0,2
7572,1.0,1
7573,0.0,0
7574,1.0,1
7575,0.0,0
7576,1.0,0
7577,2.0,2
7578,1.0,1
7579,2.0,2
7580,1.0,1
7581,1.0,1
7582,0.0,0
7583,1.0,1
7584,1.0,1
7585,1.0,1
7586,1.0,1
7587,1.0,1
7588,1.0,2
7589,2.0,2
7590,1.0,1
7591,2.0,2
7592,1.0,1
7593,2.0,2
7594,1.0,0
7595,1.0,1
7596,2.0,2
7597,0.0,0
7598,1.0,1
7599,0.0,0
7600,0.0,0
7601,1.0,0
7602,0.0,0
7603,1.0,1
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,0.0,0
7608,1.0,2
7609,0.0,0
7610,1.0,2
7611,2.0,2
7612,1.0,1
7613,1.0,1
7614,1.0,1
7615,1.0,0
7616,0.0,0
7617,2.0,2
7618,1.0,1
7619,0.0,0
7620,1.0,1
7621,1.0,1
7622,1.0,1
7623,1.0,1
7624,1.0,1
7625,1.0,0
7626,1.0,0
7627,0.0,0
7628,1.0,1
7629,2.0,2
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,2.0,2
7634,1.0,1
7635,1.0,1
7636,2.0,2
7637,1.0,1
7638,2.0,2
7639,1.0,2
7640,2.0,2
7641,1.0,1
7642,1.0,1
7643,0.0,0
7644,1.0,2
7645,0.0,0
7646,1.0,1
7647,1.0,1
7648,1.0,1
7649,1.0,1
7650,1.0,1
7651,0.0,0
7652,1.0,1
7653,1.0,1
7654,0.0,0
7655,1.0,1
7656,1.0,1
7657,1.0,2
7658,1.0,1
7659,2.0,2
7660,1.0,1
7661,1.0,1
7662,1.0,2
7663,1.0,1
7664,2.0,2
7665,0.0,1
7666,0.0,0
7667,1.0,1
7668,1.0,1
7669,1.0,1
7670,2.0,2
7671,1.0,1
7672,1.0,2
7673,2.0,2
7674,1.0,1
7675,1.0,1
7676,2.0,2
7677,1.0,1
7678,2.0,2
7679,2.0,2
7680,1.0,1
7681,2.0,2
7682,2.0,2
7683,2.0,2
7684,1.0,0
7685,1.0,2
7686,1.0,2
7687,2.0,2
7688,1.0,1
7689,1.0,2
7690,1.0,0
7691,1.0,1
7692,1.0,1
7693,1.0,0
7694,0.0,0
7695,1.0,2
7696,1.0,2
7697,0.0,0
7698,2.0,2
7699,1.0,1
7700,0.0,0
7701,2.0,2
7702,2.0,2
7703,0.0,0
7704,1.0,1
7705,2.0,2
7706,0.0,0
7707,1.0,1
7708,2.0,2
7709,2.0,2
7710,1.0,2
7711,2.0,2
7712,1.0,0
7713,1.0,1
7714,1.0,1
7715,0.0,0
7716,1.0,1
7717,1.0,1
7718,0.0,0
7719,1.0,1
7720,1.0,0
7721,1.0,1
7722,1.0,1
7723,0.0,0
7724,1.0,1
7725,1.0,2
7726,1.0,2
7727,1.0,1
7728,0.0,0
7729,1.0,0
7730,1.0,1
7731,0.0,0
7732,1.0,0
7733,2.0,2
7734,1.0,1
7735,0.0,0
7736,1.0,0
7737,1.0,1
7738,0.0,0
7739,2.0,2
7740,0.0,0
7741,0.0,0
7742,1.0,1
7743,0.0,0
7744,0.0,0
7745,2.0,1
7746,2.0,2
7747,1.0,1
7748,0.0,0
7749,0.0,0
7750,2.0,2
7751,0.0,0
7752,1.0,1
7753,1.0,1
7754,0.0,0
7755,2.0,2
7756,2.0,2
7757,1.0,0
7758,2.0,2
7759,2.0,2
7760,0.0,0
7761,1.0,1
7762,2.0,0
7763,0.0,0
7764,1.0,1
7765,0.0,0
7766,1.0,1
7767,2.0,1
7768,0.0,2
7769,1.0,1
7770,0.0,0
7771,0.0,0
7772,1.0,1
7773,0.0,0
7774,0.0,0
7775,1.0,1
7776,0.0,0
7777,2.0,2
7778,0.0,0
7779,1.0,1
7780,2.0,2
7781,0.0,2
7782,0.0,0
7783,0.0,0
7784,0.0,2
7785,1.0,1
7786,1.0,1
7787,0.0,0
7788,0.0,0
7789,0.0,0
7790,1.0,1
7791,1.0,1
7792,2.0,0
7793,1.0,1
7794,1.0,1
7795,0.0,0
7796,2.0,2
7797,1.0,0
7798,0.0,0
7799,1.0,1
7800,1.0,1
7801,0.0,0
7802,1.0,1
7803,1.0,1
7804,1.0,1
7805,2.0,2
7806,0.0,0
7807,0.0,0
7808,1.0,1
7809,1.0,1
7810,0.0,0
7811,1.0,1
7812,2.0,2
7813,0.0,2
7814,0.0,0
7815,0.0,2
7816,2.0,2
7817,1.0,1
7818,0.0,0
7819,0.0,0
7820,2.0,2
7821,1.0,1
7822,1.0,1
7823,0.0,0
7824,1.0,1
7825,0.0,0
7826,0.0,0
7827,0.0,0
7828,0.0,2
7829,1.0,1
7830,1.0,2
7831,0.0,2
7832,1.0,0
7833,1.0,1
7834,1.0,2
7835,0.0,0
7836,2.0,2
7837,0.0,0
7838,1.0,1
7839,2.0,2
7840,1.0,1
7841,2.0,0
7842,0.0,0
7843,0.0,0
7844,0.0,0
7845,0.0,0
7846,2.0,2
7847,2.0,2
7848,0.0,0
7849,0.0,2
7850,1.0,1
7851,2.0,0
7852,1.0,1
7853,2.0,2
7854,1.0,2
7855,0.0,0
7856,0.0,0
7857,2.0,2
7858,2.0,2
7859,1.0,1
7860,1.0,1
7861,2.0,2
7862,0.0,0
7863,1.0,1
7864,2.0,2
7865,1.0,0
7866,2.0,2
7867,2.0,2
7868,0.0,0
7869,2.0,0
7870,0.0,0
7871,2.0,2
7872,1.0,0
7873,0.0,0
7874,1.0,1
7875,2.0,2
7876,2.0,2
7877,2.0,2
7878,1.0,1
7879,2.0,2
7880,2.0,2
