,predictions,target
6327,0.0,0
6328,0.0,0
6329,0.0,0
6330,1.0,1
6331,1.0,1
6332,0.0,0
6333,0.0,0
6334,1.0,1
6335,1.0,1
6336,0.0,1
6337,1.0,1
6338,0.0,0
6339,0.0,0
6340,0.0,1
6341,0.0,0
6342,1.0,1
6343,0.0,0
6344,1.0,1
6345,1.0,1
6346,1.0,1
6347,1.0,1
6348,1.0,1
6349,1.0,1
6350,0.0,0
6351,1.0,1
6352,1.0,1
6353,0.0,0
6354,0.0,0
6355,1.0,1
6356,1.0,1
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,1.0,1
6362,0.0,0
6363,1.0,1
6364,0.0,0
6365,0.0,0
6366,1.0,1
6367,0.0,0
6368,0.0,0
6369,0.0,0
6370,0.0,1
6371,0.0,1
6372,1.0,1
6373,1.0,1
6374,0.0,0
6375,0.0,1
6376,0.0,0
6377,0.0,0
6378,0.0,0
6379,0.0,0
6380,1.0,0
6381,0.0,0
6382,0.0,0
6383,0.0,0
6384,0.0,0
6385,1.0,1
6386,0.0,0
6387,1.0,1
6388,0.0,0
6389,1.0,1
6390,0.0,0
6391,0.0,1
6392,0.0,0
6393,0.0,0
6394,1.0,1
6395,1.0,1
6396,0.0,0
6397,0.0,0
6398,1.0,1
6399,0.0,0
6400,1.0,1
6401,0.0,0
6402,0.0,0
6403,1.0,1
6404,0.0,0
6405,0.0,0
6406,1.0,1
6407,0.0,0
6408,1.0,1
6409,1.0,1
6410,0.0,0
6411,1.0,1
6412,1.0,1
6413,1.0,1
6414,0.0,1
6415,0.0,0
6416,1.0,1
6417,0.0,1
6418,0.0,0
6419,0.0,0
6420,0.0,0
6421,1.0,1
6422,1.0,0
6423,0.0,0
6424,0.0,0
6425,1.0,1
6426,1.0,1
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,0.0,0
6433,1.0,0
6434,1.0,1
6435,0.0,0
6436,0.0,0
6437,1.0,0
6438,0.0,0
6439,0.0,1
6440,1.0,1
6441,1.0,1
6442,0.0,0
6443,0.0,1
6444,0.0,0
6445,1.0,0
6446,0.0,0
6447,1.0,0
6448,1.0,1
6449,0.0,0
6450,0.0,0
6451,0.0,0
6452,1.0,0
6453,1.0,1
6454,1.0,1
6455,1.0,1
6456,0.0,0
6457,0.0,1
6458,0.0,1
6459,0.0,0
6460,1.0,1
6461,1.0,0
6462,1.0,1
6463,0.0,1
6464,1.0,1
6465,1.0,1
6466,0.0,0
6467,0.0,1
6468,0.0,0
6469,0.0,0
6470,1.0,1
6471,1.0,1
6472,1.0,0
6473,0.0,0
6474,1.0,1
6475,0.0,0
6476,0.0,0
6477,0.0,0
6478,1.0,0
6479,1.0,1
6480,0.0,0
6481,0.0,0
6482,0.0,0
6483,1.0,1
6484,0.0,0
6485,0.0,0
6486,0.0,0
6487,1.0,1
6488,0.0,0
6489,0.0,0
6490,1.0,1
6491,0.0,0
6492,1.0,1
6493,0.0,0
6494,1.0,1
6495,1.0,1
6496,0.0,0
6497,0.0,0
6498,1.0,1
6499,0.0,0
6500,0.0,0
6501,0.0,0
6502,1.0,1
6503,0.0,0
6504,0.0,0
6505,1.0,1
6506,1.0,1
6507,1.0,1
6508,1.0,0
6509,1.0,1
6510,1.0,1
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,1.0,0
6515,1.0,1
6516,1.0,1
6517,0.0,0
6518,0.0,1
6519,1.0,0
6520,0.0,1
6521,0.0,1
6522,1.0,1
6523,0.0,0
6524,1.0,1
6525,0.0,0
6526,1.0,0
6527,0.0,1
6528,0.0,0
6529,0.0,0
6530,0.0,0
6531,1.0,1
6532,0.0,0
6533,0.0,1
6534,0.0,0
6535,0.0,0
6536,1.0,1
6537,0.0,0
6538,1.0,1
6539,0.0,0
6540,1.0,1
6541,0.0,0
6542,0.0,0
6543,0.0,0
6544,0.0,0
6545,1.0,1
6546,1.0,1
6547,0.0,0
6548,1.0,1
6549,0.0,0
6550,0.0,0
6551,1.0,0
6552,0.0,1
6553,0.0,1
6554,0.0,0
6555,0.0,0
6556,1.0,0
6557,0.0,0
6558,0.0,0
6559,0.0,1
6560,1.0,1
6561,1.0,1
6562,1.0,1
6563,0.0,1
6564,0.0,0
6565,0.0,0
6566,1.0,1
6567,0.0,0
6568,0.0,1
6569,1.0,0
6570,0.0,0
6571,0.0,0
6572,0.0,0
6573,0.0,0
6574,0.0,0
6575,1.0,0
6576,0.0,0
6577,1.0,1
6578,1.0,1
6579,0.0,0
6580,1.0,1
6581,1.0,1
6582,0.0,0
6583,1.0,1
6584,0.0,0
6585,0.0,0
6586,0.0,0
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,0.0,0
6593,0.0,1
6594,0.0,0
6595,0.0,0
6596,1.0,1
6597,0.0,0
6598,1.0,1
6599,0.0,1
6600,0.0,0
6601,0.0,0
6602,0.0,0
6603,0.0,0
6604,0.0,0
6605,0.0,1
6606,1.0,1
6607,1.0,0
6608,0.0,0
6609,1.0,1
6610,1.0,1
6611,1.0,1
6612,0.0,1
6613,0.0,0
6614,1.0,1
6615,0.0,0
6616,1.0,1
6617,1.0,1
6618,1.0,1
6619,1.0,1
6620,1.0,1
6621,1.0,1
6622,1.0,1
6623,1.0,0
6624,0.0,0
6625,0.0,0
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,0
6630,1.0,0
6631,1.0,1
6632,1.0,1
6633,0.0,0
6634,0.0,0
6635,1.0,0
6636,0.0,0
6637,1.0,1
6638,1.0,0
6639,1.0,1
6640,1.0,1
6641,0.0,0
6642,0.0,0
6643,0.0,0
6644,0.0,0
6645,0.0,0
6646,0.0,1
6647,1.0,0
6648,1.0,1
6649,0.0,0
6650,1.0,1
6651,1.0,0
6652,1.0,1
6653,0.0,1
6654,1.0,0
6655,0.0,0
6656,0.0,1
6657,0.0,1
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,1.0,1
6662,1.0,1
6663,1.0,1
6664,1.0,0
6665,1.0,1
6666,0.0,0
6667,0.0,0
6668,1.0,1
6669,0.0,0
6670,0.0,1
6671,1.0,1
6672,0.0,0
6673,0.0,0
6674,0.0,1
6675,0.0,1
6676,0.0,0
6677,1.0,1
6678,1.0,1
6679,0.0,0
6680,1.0,1
6681,0.0,0
6682,1.0,1
6683,0.0,1
6684,0.0,0
6685,1.0,1
6686,1.0,1
6687,0.0,0
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,0.0,1
6693,1.0,1
6694,0.0,0
6695,1.0,1
6696,1.0,1
6697,0.0,0
6698,1.0,0
6699,0.0,0
6700,1.0,0
6701,0.0,0
6702,0.0,0
6703,1.0,1
6704,1.0,0
6705,1.0,1
6706,0.0,1
6707,1.0,1
6708,1.0,1
6709,0.0,0
6710,1.0,1
6711,1.0,1
6712,1.0,0
6713,0.0,0
6714,0.0,0
6715,0.0,0
6716,1.0,1
6717,1.0,1
6718,0.0,1
6719,1.0,1
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,0.0,0
6724,0.0,0
6725,1.0,1
6726,1.0,0
6727,0.0,0
6728,1.0,1
6729,0.0,0
6730,1.0,1
6731,1.0,1
6732,0.0,0
6733,0.0,0
6734,0.0,1
6735,1.0,1
6736,0.0,0
6737,1.0,1
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,0.0,0
6743,1.0,1
6744,0.0,0
6745,0.0,0
6746,0.0,0
6747,0.0,0
6748,0.0,0
6749,0.0,0
6750,1.0,1
6751,1.0,1
6752,0.0,0
6753,0.0,0
6754,0.0,0
6755,1.0,1
6756,0.0,0
6757,1.0,1
6758,0.0,0
6759,0.0,0
6760,0.0,0
6761,0.0,0
6762,1.0,0
6763,0.0,0
6764,0.0,0
6765,1.0,1
6766,0.0,0
6767,0.0,0
6768,1.0,1
6769,0.0,0
6770,0.0,0
6771,1.0,0
6772,0.0,0
6773,1.0,1
6774,0.0,0
6775,0.0,0
6776,1.0,1
6777,1.0,1
6778,1.0,0
6779,0.0,0
6780,0.0,0
6781,1.0,0
6782,1.0,1
6783,0.0,0
6784,1.0,1
6785,0.0,0
6786,0.0,0
6787,1.0,1
6788,1.0,1
6789,0.0,1
6790,1.0,1
6791,1.0,1
6792,0.0,0
6793,0.0,0
6794,0.0,0
6795,1.0,1
6796,1.0,1
6797,1.0,1
6798,0.0,0
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,0.0,0
6803,0.0,1
6804,1.0,1
6805,1.0,1
6806,0.0,0
6807,1.0,1
6808,1.0,0
6809,1.0,1
6810,1.0,1
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,1.0,1
6816,0.0,0
6817,0.0,0
6818,0.0,0
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,0.0,0
6823,1.0,1
6824,0.0,1
6825,1.0,1
6826,1.0,1
6827,1.0,0
6828,0.0,0
6829,0.0,0
6830,1.0,1
6831,1.0,1
6832,1.0,1
6833,0.0,0
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,0.0,0
6838,0.0,1
6839,1.0,1
6840,0.0,0
6841,0.0,0
6842,0.0,0
6843,1.0,1
6844,0.0,0
6845,0.0,0
6846,0.0,0
6847,0.0,1
6848,1.0,0
6849,1.0,1
6850,1.0,1
6851,0.0,0
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,1.0,1
6856,0.0,0
6857,0.0,1
6858,0.0,1
6859,0.0,0
6860,0.0,0
6861,0.0,0
6862,1.0,1
6863,1.0,1
6864,0.0,1
6865,0.0,0
6866,0.0,0
6867,1.0,1
6868,1.0,1
6869,1.0,1
6870,1.0,1
6871,1.0,1
6872,1.0,1
6873,1.0,1
6874,1.0,1
6875,1.0,1
6876,1.0,1
6877,1.0,0
6878,0.0,0
6879,0.0,0
6880,1.0,1
6881,1.0,1
6882,0.0,0
6883,0.0,0
6884,1.0,1
6885,1.0,1
6886,0.0,0
6887,1.0,1
6888,1.0,1
6889,0.0,0
6890,1.0,1
6891,1.0,0
6892,0.0,0
6893,1.0,1
6894,1.0,1
6895,1.0,1
6896,1.0,0
6897,1.0,1
6898,0.0,0
6899,1.0,1
6900,1.0,1
6901,1.0,1
6902,1.0,1
6903,0.0,0
6904,1.0,1
6905,1.0,1
6906,0.0,0
6907,0.0,0
6908,1.0,1
6909,0.0,0
6910,0.0,0
6911,0.0,0
6912,0.0,0
6913,0.0,0
6914,0.0,0
6915,0.0,0
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,0.0,0
6921,0.0,1
6922,0.0,0
6923,1.0,1
6924,0.0,0
6925,0.0,0
6926,0.0,0
6927,0.0,0
6928,1.0,1
6929,0.0,0
6930,0.0,1
6931,1.0,1
6932,0.0,0
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,1.0,1
6939,1.0,1
6940,1.0,0
6941,0.0,0
6942,1.0,1
6943,0.0,0
6944,0.0,0
6945,1.0,1
6946,1.0,1
6947,0.0,0
6948,1.0,0
6949,1.0,1
6950,1.0,1
6951,1.0,0
6952,1.0,1
6953,0.0,0
6954,0.0,0
6955,0.0,0
6956,0.0,1
6957,0.0,1
6958,0.0,0
6959,0.0,0
6960,1.0,1
6961,0.0,0
6962,1.0,1
6963,1.0,0
6964,1.0,1
6965,0.0,0
6966,0.0,0
6967,1.0,1
6968,1.0,1
6969,1.0,1
6970,1.0,1
6971,1.0,1
6972,0.0,0
6973,1.0,1
6974,1.0,1
6975,0.0,0
6976,0.0,0
6977,1.0,1
6978,1.0,1
6979,0.0,1
6980,1.0,1
6981,0.0,0
6982,0.0,0
6983,1.0,0
6984,0.0,0
6985,1.0,0
6986,0.0,0
6987,1.0,1
6988,1.0,1
6989,1.0,1
6990,1.0,1
6991,1.0,1
6992,0.0,1
6993,1.0,0
6994,1.0,1
6995,1.0,1
6996,0.0,0
6997,1.0,1
6998,1.0,0
6999,1.0,1
7000,1.0,1
7001,1.0,1
7002,1.0,1
7003,1.0,1
7004,1.0,0
7005,0.0,0
7006,0.0,0
7007,1.0,1
7008,0.0,0
7009,1.0,1
7010,0.0,0
7011,1.0,1
7012,0.0,0
7013,1.0,1
7014,1.0,1
7015,0.0,0
7016,0.0,0
7017,1.0,0
7018,0.0,0
7019,0.0,0
7020,1.0,1
7021,1.0,0
7022,0.0,0
7023,0.0,0
7024,0.0,0
7025,0.0,0
7026,1.0,0
7027,0.0,0
7028,1.0,0
7029,0.0,0
7030,0.0,0
7031,1.0,1
7032,0.0,0
7033,1.0,1
7034,0.0,0
7035,0.0,1
7036,0.0,0
7037,0.0,0
7038,1.0,1
7039,1.0,0
7040,1.0,1
7041,0.0,0
7042,1.0,1
7043,0.0,0
7044,0.0,1
7045,1.0,1
7046,0.0,0
7047,0.0,0
7048,0.0,0
7049,0.0,1
7050,0.0,0
7051,0.0,0
7052,0.0,0
7053,0.0,0
7054,0.0,1
7055,1.0,0
7056,0.0,0
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,0.0,0
7061,0.0,0
7062,0.0,0
7063,1.0,0
7064,0.0,0
7065,1.0,1
7066,0.0,0
7067,0.0,0
7068,1.0,1
7069,1.0,1
7070,0.0,0
7071,1.0,1
7072,0.0,0
7073,0.0,0
7074,1.0,1
7075,0.0,0
7076,1.0,1
7077,1.0,1
7078,0.0,1
7079,1.0,1
7080,0.0,0
7081,1.0,0
7082,1.0,1
7083,1.0,1
7084,0.0,0
7085,0.0,0
7086,0.0,1
7087,0.0,1
7088,0.0,0
7089,1.0,1
7090,1.0,1
7091,0.0,0
7092,1.0,1
7093,1.0,1
7094,1.0,1
7095,0.0,0
7096,1.0,1
7097,1.0,1
7098,1.0,0
7099,0.0,0
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,0.0,0
7104,0.0,1
7105,0.0,1
7106,1.0,1
7107,1.0,1
7108,0.0,0
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,0.0,0
7113,1.0,1
7114,0.0,0
7115,0.0,0
7116,0.0,0
7117,0.0,0
7118,0.0,0
7119,0.0,0
7120,1.0,1
7121,0.0,0
7122,0.0,0
7123,0.0,0
7124,1.0,1
7125,0.0,1
7126,0.0,0
7127,0.0,0
7128,0.0,0
7129,1.0,1
7130,0.0,0
7131,1.0,1
7132,1.0,1
7133,1.0,0
7134,0.0,0
7135,1.0,1
7136,1.0,1
7137,0.0,1
7138,0.0,0
7139,0.0,0
7140,1.0,1
7141,0.0,0
7142,1.0,1
7143,1.0,1
7144,0.0,0
7145,1.0,1
7146,0.0,0
7147,0.0,0
7148,0.0,0
7149,0.0,0
7150,0.0,0
7151,1.0,0
7152,0.0,0
7153,1.0,1
7154,1.0,1
7155,1.0,1
7156,0.0,0
7157,1.0,1
7158,1.0,1
7159,0.0,0
7160,1.0,1
7161,0.0,0
7162,1.0,1
7163,1.0,1
7164,0.0,0
7165,0.0,1
7166,1.0,1
7167,1.0,0
7168,1.0,1
7169,0.0,1
7170,1.0,1
7171,0.0,0
7172,1.0,1
7173,1.0,1
7174,0.0,0
7175,0.0,0
7176,1.0,1
7177,0.0,0
7178,0.0,0
7179,1.0,1
7180,1.0,1
7181,1.0,1
7182,0.0,0
7183,1.0,1
7184,0.0,0
7185,1.0,1
7186,1.0,1
7187,0.0,0
7188,0.0,0
7189,1.0,1
7190,0.0,0
7191,1.0,1
7192,0.0,0
7193,0.0,0
7194,0.0,0
7195,0.0,0
7196,1.0,1
7197,0.0,0
7198,1.0,1
7199,0.0,0
7200,0.0,0
7201,1.0,1
7202,0.0,0
7203,0.0,0
7204,1.0,0
7205,0.0,0
7206,0.0,0
7207,1.0,1
7208,1.0,1
7209,0.0,1
7210,1.0,0
7211,1.0,0
7212,1.0,1
7213,1.0,1
7214,1.0,1
7215,0.0,1
7216,0.0,0
7217,0.0,0
7218,1.0,1
7219,1.0,0
7220,1.0,1
7221,1.0,0
7222,1.0,1
7223,1.0,1
7224,1.0,1
7225,1.0,1
7226,0.0,0
7227,1.0,1
7228,1.0,1
7229,0.0,0
7230,1.0,1
7231,1.0,1
7232,0.0,0
7233,1.0,1
7234,0.0,0
7235,0.0,0
7236,1.0,1
7237,0.0,0
7238,1.0,0
7239,0.0,0
7240,1.0,1
7241,1.0,1
7242,0.0,0
7243,0.0,0
7244,1.0,1
7245,0.0,1
7246,0.0,0
7247,1.0,1
7248,1.0,1
7249,1.0,1
7250,1.0,1
7251,1.0,0
7252,0.0,0
7253,0.0,0
7254,0.0,0
7255,0.0,0
7256,1.0,1
7257,1.0,1
7258,0.0,0
7259,0.0,0
7260,0.0,0
7261,0.0,0
7262,0.0,0
7263,1.0,1
7264,0.0,0
7265,0.0,0
7266,0.0,0
7267,1.0,1
7268,0.0,1
7269,1.0,0
7270,1.0,1
7271,1.0,1
7272,1.0,1
7273,1.0,0
7274,0.0,0
7275,1.0,0
7276,0.0,0
7277,1.0,1
7278,1.0,1
7279,0.0,0
7280,1.0,0
7281,1.0,1
7282,1.0,1
7283,1.0,1
7284,0.0,0
7285,0.0,0
7286,1.0,1
7287,0.0,0
7288,1.0,1
7289,1.0,1
7290,0.0,0
7291,1.0,1
7292,0.0,0
7293,0.0,0
7294,0.0,0
7295,1.0,1
7296,1.0,0
7297,0.0,0
7298,0.0,0
7299,0.0,0
7300,0.0,0
7301,1.0,1
7302,1.0,1
7303,1.0,1
7304,0.0,0
7305,0.0,0
7306,0.0,0
7307,0.0,0
7308,0.0,0
7309,0.0,0
7310,1.0,1
7311,1.0,0
7312,1.0,1
7313,0.0,0
7314,0.0,0
7315,0.0,0
7316,0.0,0
7317,1.0,1
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,1.0,1
7322,0.0,0
7323,1.0,1
7324,0.0,0
7325,1.0,1
7326,1.0,1
7327,1.0,1
7328,1.0,1
7329,1.0,1
7330,0.0,0
7331,1.0,1
7332,0.0,0
7333,0.0,0
7334,1.0,1
7335,0.0,0
7336,0.0,1
7337,0.0,0
7338,1.0,1
7339,0.0,0
7340,0.0,0
7341,0.0,0
7342,1.0,1
7343,0.0,0
7344,0.0,0
7345,1.0,0
7346,0.0,0
7347,1.0,1
7348,0.0,0
7349,1.0,0
7350,1.0,0
7351,1.0,1
7352,0.0,0
7353,1.0,1
7354,1.0,0
7355,1.0,1
7356,1.0,1
7357,0.0,0
7358,1.0,1
7359,0.0,0
7360,1.0,1
7361,0.0,0
7362,0.0,1
7363,0.0,1
7364,0.0,0
7365,0.0,1
7366,0.0,0
7367,0.0,0
7368,0.0,0
7369,1.0,1
7370,0.0,0
7371,0.0,0
7372,1.0,1
7373,1.0,1
7374,0.0,0
7375,1.0,1
7376,1.0,1
7377,1.0,0
7378,1.0,1
7379,0.0,0
7380,0.0,0
7381,1.0,1
7382,1.0,1
7383,1.0,1
7384,1.0,1
7385,0.0,0
7386,1.0,1
7387,0.0,0
7388,1.0,1
7389,0.0,0
7390,1.0,1
7391,0.0,0
7392,1.0,1
7393,0.0,0
7394,0.0,1
7395,1.0,1
7396,0.0,1
7397,0.0,0
7398,1.0,1
7399,1.0,0
7400,0.0,0
7401,0.0,0
7402,0.0,0
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,0.0,0
7407,0.0,0
7408,0.0,0
7409,1.0,0
7410,0.0,0
7411,0.0,0
7412,1.0,1
7413,1.0,1
7414,1.0,1
7415,1.0,1
7416,1.0,1
7417,0.0,1
7418,1.0,1
7419,1.0,0
7420,1.0,1
7421,1.0,0
7422,1.0,1
7423,0.0,0
7424,0.0,0
7425,0.0,0
7426,0.0,0
7427,0.0,0
7428,1.0,1
7429,1.0,0
7430,1.0,1
7431,0.0,0
7432,0.0,0
7433,0.0,0
7434,0.0,0
7435,0.0,0
7436,0.0,0
7437,1.0,0
7438,0.0,0
7439,1.0,1
7440,0.0,0
7441,0.0,0
7442,0.0,0
7443,1.0,1
7444,1.0,1
7445,1.0,1
7446,0.0,0
7447,0.0,0
7448,0.0,1
7449,0.0,0
7450,1.0,1
7451,0.0,0
7452,1.0,1
7453,1.0,1
7454,0.0,0
7455,1.0,1
7456,0.0,0
7457,1.0,1
7458,0.0,0
7459,1.0,0
7460,1.0,1
7461,1.0,1
7462,1.0,1
7463,0.0,0
7464,1.0,1
7465,1.0,1
7466,1.0,0
7467,1.0,1
7468,0.0,0
7469,0.0,0
7470,1.0,1
7471,0.0,0
7472,0.0,0
7473,0.0,0
7474,1.0,1
7475,0.0,0
7476,1.0,1
7477,1.0,1
7478,0.0,0
7479,0.0,0
7480,0.0,0
7481,0.0,0
7482,0.0,0
7483,0.0,0
7484,0.0,1
7485,1.0,0
7486,1.0,1
7487,0.0,0
7488,1.0,1
7489,1.0,1
7490,1.0,1
7491,1.0,1
7492,0.0,0
7493,1.0,1
7494,1.0,1
7495,0.0,0
7496,0.0,0
7497,1.0,1
7498,1.0,1
7499,0.0,1
7500,1.0,1
7501,0.0,1
7502,1.0,1
7503,1.0,1
7504,1.0,1
7505,1.0,1
7506,0.0,1
7507,1.0,0
7508,1.0,1
7509,1.0,1
7510,1.0,1
7511,1.0,1
7512,1.0,1
7513,0.0,0
7514,1.0,1
7515,1.0,0
7516,1.0,1
7517,1.0,1
7518,0.0,0
7519,1.0,1
7520,0.0,0
7521,0.0,0
7522,0.0,1
7523,1.0,1
7524,1.0,1
7525,0.0,0
7526,0.0,0
7527,0.0,0
7528,0.0,0
7529,1.0,1
7530,0.0,0
7531,1.0,1
7532,1.0,1
7533,1.0,1
7534,1.0,1
7535,0.0,0
7536,1.0,1
7537,1.0,1
7538,0.0,0
7539,1.0,0
7540,1.0,1
7541,0.0,1
7542,1.0,1
7543,0.0,0
7544,0.0,0
7545,1.0,1
7546,1.0,1
7547,0.0,0
7548,0.0,0
7549,0.0,0
7550,0.0,0
7551,1.0,1
7552,1.0,1
7553,0.0,0
7554,1.0,0
7555,0.0,0
7556,0.0,0
7557,0.0,1
7558,1.0,1
7559,1.0,1
7560,0.0,0
7561,1.0,1
7562,1.0,1
7563,1.0,1
7564,1.0,1
7565,0.0,0
7566,0.0,0
7567,1.0,1
7568,0.0,1
7569,0.0,0
7570,0.0,0
7571,0.0,0
7572,0.0,1
7573,1.0,1
7574,1.0,1
7575,0.0,1
7576,0.0,0
7577,1.0,0
7578,1.0,0
7579,1.0,1
7580,0.0,0
7581,1.0,1
7582,0.0,1
7583,0.0,0
7584,1.0,1
7585,1.0,1
7586,1.0,0
7587,1.0,1
7588,0.0,1
7589,1.0,1
7590,0.0,0
7591,1.0,1
7592,1.0,1
7593,0.0,0
7594,0.0,0
7595,1.0,1
7596,1.0,1
7597,0.0,0
7598,1.0,1
7599,1.0,0
7600,1.0,1
7601,0.0,0
7602,1.0,1
7603,1.0,1
7604,0.0,0
7605,1.0,0
7606,1.0,1
7607,1.0,1
7608,0.0,0
7609,0.0,0
7610,1.0,1
7611,1.0,1
7612,1.0,1
7613,1.0,1
7614,1.0,1
7615,1.0,1
7616,1.0,1
7617,1.0,1
7618,1.0,1
7619,1.0,1
7620,0.0,0
7621,1.0,1
7622,1.0,1
7623,1.0,1
7624,0.0,0
7625,0.0,0
7626,0.0,0
7627,1.0,1
7628,0.0,0
7629,1.0,1
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,0.0,0
7634,0.0,0
7635,0.0,0
7636,0.0,0
7637,0.0,0
7638,1.0,1
7639,1.0,1
7640,0.0,0
7641,0.0,0
7642,1.0,1
7643,1.0,1
7644,0.0,0
7645,1.0,1
7646,0.0,0
7647,1.0,0
7648,0.0,0
7649,1.0,1
7650,1.0,1
7651,1.0,0
7652,1.0,1
7653,1.0,1
7654,0.0,1
7655,0.0,1
7656,1.0,1
7657,0.0,0
7658,1.0,1
7659,0.0,0
7660,1.0,1
7661,1.0,1
7662,0.0,1
7663,0.0,1
7664,0.0,0
7665,1.0,1
7666,0.0,0
7667,1.0,1
7668,0.0,1
7669,0.0,0
7670,0.0,0
7671,1.0,1
7672,1.0,1
7673,1.0,1
7674,1.0,1
7675,0.0,1
7676,0.0,0
7677,0.0,0
7678,0.0,1
7679,1.0,1
7680,0.0,1
7681,1.0,1
7682,1.0,1
7683,0.0,0
7684,0.0,0
7685,1.0,0
7686,1.0,1
7687,0.0,0
7688,0.0,0
7689,0.0,0
7690,0.0,0
7691,1.0,1
7692,1.0,1
7693,1.0,1
7694,1.0,0
7695,0.0,0
7696,1.0,0
7697,0.0,0
7698,1.0,1
7699,0.0,1
7700,0.0,1
7701,0.0,0
7702,0.0,0
7703,1.0,1
7704,1.0,0
7705,0.0,1
7706,0.0,0
7707,1.0,0
7708,1.0,1
7709,0.0,1
7710,0.0,1
7711,0.0,0
7712,0.0,0
7713,0.0,0
7714,1.0,1
7715,1.0,1
7716,1.0,0
7717,1.0,1
7718,0.0,1
7719,1.0,0
7720,1.0,1
7721,1.0,0
7722,0.0,1
7723,0.0,1
7724,0.0,1
7725,0.0,1
7726,1.0,0
7727,1.0,0
7728,1.0,0
7729,0.0,0
7730,0.0,1
7731,0.0,1
7732,0.0,1
7733,0.0,1
7734,0.0,1
7735,0.0,1
7736,0.0,1
7737,1.0,0
7738,0.0,0
7739,0.0,0
7740,1.0,1
7741,0.0,1
7742,1.0,1
7743,0.0,1
7744,0.0,0
7745,1.0,1
7746,1.0,1
7747,1.0,1
7748,1.0,1
7749,0.0,0
7750,1.0,1
7751,1.0,0
7752,1.0,1
7753,0.0,1
7754,1.0,0
7755,1.0,0
7756,1.0,0
7757,0.0,0
7758,0.0,1
7759,1.0,1
7760,0.0,0
7761,0.0,1
7762,0.0,0
7763,1.0,1
7764,1.0,1
7765,0.0,0
7766,0.0,1
7767,1.0,0
7768,1.0,0
7769,0.0,0
7770,0.0,0
7771,0.0,0
7772,1.0,1
7773,1.0,1
7774,1.0,1
7775,1.0,1
7776,1.0,1
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,0.0,0
7782,0.0,1
7783,1.0,0
7784,1.0,0
7785,1.0,1
7786,1.0,0
7787,0.0,0
7788,1.0,1
7789,0.0,0
7790,1.0,1
7791,0.0,0
7792,0.0,0
7793,0.0,0
7794,0.0,0
7795,0.0,0
7796,1.0,0
7797,0.0,1
7798,1.0,1
7799,1.0,0
7800,0.0,0
7801,0.0,0
7802,1.0,1
7803,0.0,0
7804,0.0,0
7805,1.0,1
7806,1.0,1
7807,1.0,1
7808,0.0,0
7809,0.0,0
7810,0.0,0
7811,1.0,1
7812,0.0,0
7813,1.0,1
7814,0.0,0
7815,1.0,0
7816,1.0,1
7817,0.0,0
7818,0.0,1
7819,0.0,0
7820,1.0,0
7821,0.0,0
7822,1.0,1
7823,1.0,1
7824,1.0,0
7825,1.0,1
7826,1.0,1
7827,1.0,1
7828,1.0,1
7829,0.0,0
7830,1.0,1
7831,1.0,1
7832,1.0,1
7833,0.0,1
7834,0.0,1
7835,1.0,1
7836,1.0,1
7837,1.0,1
7838,1.0,1
7839,0.0,0
7840,1.0,1
7841,0.0,0
7842,0.0,0
7843,0.0,0
7844,0.0,0
7845,0.0,1
7846,1.0,1
7847,1.0,1
7848,0.0,0
7849,0.0,0
7850,0.0,0
7851,0.0,0
7852,0.0,0
7853,0.0,0
7854,0.0,0
7855,1.0,1
7856,1.0,1
7857,1.0,1
7858,0.0,0
7859,1.0,1
7860,1.0,1
7861,1.0,1
7862,0.0,1
7863,1.0,1
7864,0.0,0
7865,1.0,1
7866,0.0,0
7867,1.0,1
7868,1.0,1
7869,0.0,0
7870,1.0,1
7871,1.0,1
7872,1.0,0
7873,0.0,0
7874,1.0,1
7875,0.0,0
7876,0.0,0
7877,1.0,1
7878,1.0,1
7879,1.0,1
7880,0.0,0
