,predictions,target
6327,1.0,1
6328,1.0,0
6329,0.0,0
6330,1.0,1
6331,1.0,1
6332,0.0,0
6333,0.0,0
6334,0.0,0
6335,1.0,0
6336,0.0,0
6337,1.0,1
6338,1.0,1
6339,0.0,1
6340,1.0,1
6341,0.0,1
6342,0.0,0
6343,1.0,1
6344,0.0,0
6345,0.0,1
6346,0.0,0
6347,0.0,0
6348,1.0,1
6349,1.0,1
6350,0.0,0
6351,1.0,1
6352,0.0,1
6353,0.0,0
6354,1.0,1
6355,0.0,1
6356,1.0,1
6357,0.0,0
6358,0.0,0
6359,1.0,1
6360,0.0,0
6361,1.0,1
6362,0.0,0
6363,1.0,0
6364,1.0,1
6365,1.0,1
6366,0.0,0
6367,0.0,0
6368,1.0,1
6369,1.0,1
6370,0.0,1
6371,1.0,1
6372,1.0,0
6373,0.0,0
6374,1.0,0
6375,1.0,1
6376,0.0,0
6377,0.0,0
6378,0.0,1
6379,1.0,1
6380,1.0,0
6381,1.0,0
6382,0.0,1
6383,1.0,1
6384,0.0,0
6385,1.0,1
6386,0.0,0
6387,0.0,0
6388,0.0,0
6389,1.0,1
6390,1.0,1
6391,0.0,0
6392,0.0,0
6393,0.0,0
6394,1.0,1
6395,0.0,0
6396,0.0,0
6397,1.0,1
6398,1.0,0
6399,1.0,1
6400,0.0,0
6401,1.0,0
6402,0.0,0
6403,0.0,0
6404,0.0,0
6405,1.0,1
6406,0.0,0
6407,0.0,1
6408,1.0,1
6409,0.0,0
6410,1.0,1
6411,0.0,0
6412,0.0,0
6413,0.0,0
6414,0.0,0
6415,0.0,0
6416,0.0,0
6417,0.0,0
6418,1.0,1
6419,0.0,0
6420,1.0,1
6421,1.0,1
6422,1.0,0
6423,1.0,1
6424,1.0,1
6425,1.0,0
6426,0.0,1
6427,0.0,0
6428,1.0,1
6429,0.0,0
6430,0.0,0
6431,0.0,0
6432,0.0,1
6433,0.0,0
6434,1.0,1
6435,1.0,1
6436,1.0,1
6437,0.0,0
6438,0.0,1
6439,1.0,1
6440,0.0,1
6441,1.0,0
6442,0.0,0
6443,1.0,1
6444,1.0,1
6445,0.0,1
6446,1.0,1
6447,0.0,1
6448,1.0,0
6449,1.0,1
6450,1.0,1
6451,1.0,1
6452,0.0,0
6453,1.0,1
6454,1.0,1
6455,0.0,0
6456,1.0,1
6457,0.0,1
6458,1.0,0
6459,1.0,0
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,0.0,0
6464,0.0,0
6465,0.0,1
6466,0.0,0
6467,1.0,1
6468,0.0,0
6469,0.0,0
6470,1.0,1
6471,0.0,1
6472,1.0,1
6473,0.0,0
6474,0.0,0
6475,0.0,0
6476,1.0,1
6477,1.0,0
6478,0.0,0
6479,1.0,1
6480,1.0,0
6481,0.0,0
6482,1.0,1
6483,0.0,0
6484,0.0,0
6485,0.0,0
6486,0.0,0
6487,0.0,0
6488,1.0,1
6489,1.0,0
6490,0.0,0
6491,0.0,0
6492,1.0,1
6493,1.0,0
6494,1.0,1
6495,1.0,1
6496,0.0,0
6497,1.0,1
6498,0.0,1
6499,1.0,1
6500,0.0,0
6501,1.0,0
6502,1.0,0
6503,1.0,1
6504,1.0,1
6505,1.0,1
6506,0.0,0
6507,0.0,0
6508,1.0,0
6509,1.0,1
6510,1.0,1
6511,1.0,1
6512,0.0,0
6513,0.0,0
6514,1.0,1
6515,1.0,1
6516,0.0,0
6517,0.0,0
6518,0.0,0
6519,0.0,0
6520,1.0,1
6521,0.0,0
6522,0.0,0
6523,1.0,1
6524,0.0,0
6525,0.0,0
6526,1.0,1
6527,1.0,1
6528,0.0,0
6529,1.0,1
6530,1.0,1
6531,1.0,1
6532,1.0,1
6533,0.0,1
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,0.0,0
6538,1.0,1
6539,0.0,0
6540,1.0,1
6541,1.0,1
6542,0.0,0
6543,1.0,0
6544,1.0,1
6545,0.0,0
6546,0.0,0
6547,0.0,1
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,1.0,1
6552,0.0,0
6553,0.0,0
6554,0.0,0
6555,0.0,0
6556,1.0,1
6557,1.0,1
6558,1.0,0
6559,1.0,1
6560,1.0,1
6561,1.0,1
6562,0.0,0
6563,0.0,0
6564,1.0,1
6565,0.0,0
6566,0.0,0
6567,1.0,0
6568,0.0,1
6569,1.0,1
6570,1.0,1
6571,1.0,1
6572,1.0,1
6573,1.0,1
6574,1.0,0
6575,1.0,1
6576,1.0,1
6577,0.0,0
6578,1.0,1
6579,1.0,0
6580,1.0,1
6581,0.0,0
6582,1.0,1
6583,0.0,0
6584,0.0,0
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,0.0,0
6590,0.0,0
6591,0.0,0
6592,1.0,1
6593,0.0,1
6594,1.0,1
6595,0.0,0
6596,1.0,1
6597,0.0,0
6598,1.0,0
6599,0.0,0
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,0.0,0
6604,1.0,1
6605,0.0,0
6606,0.0,0
6607,0.0,0
6608,0.0,0
6609,0.0,0
6610,1.0,1
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,0.0,0
6615,0.0,0
6616,1.0,0
6617,0.0,0
6618,0.0,0
6619,0.0,0
6620,1.0,1
6621,0.0,0
6622,0.0,0
6623,1.0,1
6624,0.0,0
6625,0.0,0
6626,1.0,1
6627,1.0,0
6628,0.0,0
6629,0.0,0
6630,1.0,1
6631,0.0,1
6632,1.0,1
6633,0.0,0
6634,1.0,1
6635,1.0,1
6636,1.0,1
6637,0.0,0
6638,0.0,0
6639,1.0,1
6640,1.0,1
6641,1.0,1
6642,0.0,0
6643,0.0,1
6644,0.0,0
6645,1.0,0
6646,1.0,1
6647,0.0,0
6648,0.0,0
6649,1.0,1
6650,0.0,0
6651,1.0,0
6652,1.0,1
6653,0.0,0
6654,0.0,1
6655,1.0,0
6656,1.0,1
6657,1.0,1
6658,0.0,1
6659,1.0,1
6660,0.0,0
6661,1.0,1
6662,1.0,1
6663,0.0,0
6664,1.0,1
6665,1.0,1
6666,0.0,0
6667,1.0,1
6668,0.0,0
6669,1.0,1
6670,0.0,0
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,1.0,0
6677,0.0,1
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,0.0,0
6682,0.0,0
6683,1.0,1
6684,1.0,1
6685,0.0,1
6686,0.0,1
6687,0.0,0
6688,0.0,0
6689,0.0,0
6690,1.0,1
6691,1.0,1
6692,1.0,1
6693,1.0,1
6694,0.0,0
6695,1.0,0
6696,1.0,1
6697,1.0,1
6698,1.0,0
6699,1.0,0
6700,0.0,0
6701,0.0,0
6702,0.0,0
6703,0.0,0
6704,1.0,1
6705,1.0,0
6706,0.0,0
6707,0.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,0
6711,1.0,1
6712,0.0,0
6713,0.0,0
6714,1.0,1
6715,1.0,1
6716,0.0,0
6717,0.0,0
6718,0.0,0
6719,1.0,1
6720,1.0,1
6721,1.0,1
6722,0.0,0
6723,1.0,1
6724,1.0,0
6725,1.0,1
6726,0.0,0
6727,1.0,0
6728,0.0,0
6729,0.0,1
6730,1.0,1
6731,0.0,1
6732,1.0,0
6733,0.0,1
6734,1.0,0
6735,0.0,0
6736,1.0,0
6737,1.0,1
6738,0.0,0
6739,1.0,1
6740,0.0,0
6741,0.0,0
6742,1.0,1
6743,0.0,0
6744,1.0,1
6745,0.0,0
6746,0.0,0
6747,0.0,0
6748,1.0,0
6749,0.0,1
6750,0.0,0
6751,1.0,1
6752,0.0,0
6753,1.0,1
6754,0.0,0
6755,1.0,1
6756,0.0,1
6757,1.0,1
6758,1.0,0
6759,1.0,1
6760,0.0,0
6761,0.0,0
6762,1.0,1
6763,0.0,0
6764,0.0,0
6765,1.0,1
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,0.0,0
6770,1.0,1
6771,1.0,1
6772,0.0,0
6773,1.0,1
6774,0.0,0
6775,0.0,0
6776,0.0,0
6777,1.0,1
6778,1.0,0
6779,1.0,1
6780,0.0,0
6781,0.0,0
6782,1.0,1
6783,0.0,0
6784,0.0,0
6785,1.0,1
6786,1.0,1
6787,0.0,0
6788,0.0,0
6789,0.0,0
6790,0.0,0
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,0.0,0
6796,1.0,1
6797,0.0,0
6798,0.0,0
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,1.0,0
6803,1.0,1
6804,1.0,0
6805,1.0,0
6806,0.0,0
6807,1.0,1
6808,1.0,1
6809,0.0,0
6810,0.0,0
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,0.0,1
6815,1.0,1
6816,0.0,0
6817,0.0,1
6818,0.0,0
6819,0.0,0
6820,1.0,1
6821,1.0,1
6822,1.0,1
6823,0.0,0
6824,1.0,1
6825,0.0,0
6826,0.0,0
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,1.0,1
6831,0.0,0
6832,1.0,1
6833,0.0,0
6834,0.0,0
6835,0.0,0
6836,1.0,0
6837,0.0,0
6838,1.0,1
6839,1.0,0
6840,0.0,0
6841,0.0,0
6842,0.0,0
6843,1.0,1
6844,0.0,0
6845,1.0,0
6846,0.0,0
6847,1.0,1
6848,1.0,1
6849,1.0,0
6850,1.0,1
6851,0.0,0
6852,0.0,0
6853,1.0,1
6854,0.0,1
6855,1.0,0
6856,1.0,1
6857,1.0,1
6858,0.0,0
6859,1.0,1
6860,1.0,1
6861,0.0,0
6862,0.0,0
6863,1.0,1
6864,0.0,0
6865,1.0,1
6866,0.0,0
6867,1.0,0
6868,1.0,1
6869,0.0,1
6870,0.0,0
6871,1.0,1
6872,1.0,1
6873,0.0,0
6874,1.0,1
6875,1.0,1
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,0.0,0
6880,1.0,1
6881,0.0,0
6882,1.0,1
6883,1.0,1
6884,0.0,0
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,1.0,0
6889,1.0,1
6890,1.0,1
6891,0.0,0
6892,1.0,1
6893,1.0,1
6894,0.0,1
6895,1.0,1
6896,0.0,0
6897,1.0,1
6898,0.0,0
6899,1.0,1
6900,1.0,0
6901,1.0,0
6902,1.0,1
6903,1.0,1
6904,1.0,1
6905,0.0,0
6906,0.0,0
6907,1.0,1
6908,1.0,1
6909,1.0,1
6910,1.0,1
6911,0.0,0
6912,0.0,0
6913,1.0,1
6914,0.0,0
6915,0.0,0
6916,0.0,0
6917,0.0,0
6918,0.0,1
6919,0.0,0
6920,0.0,0
6921,0.0,0
6922,0.0,0
6923,0.0,0
6924,0.0,1
6925,1.0,0
6926,0.0,0
6927,1.0,1
6928,1.0,1
6929,0.0,0
6930,0.0,0
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,0
6935,0.0,0
6936,0.0,0
6937,1.0,1
6938,0.0,0
6939,0.0,0
6940,1.0,1
6941,0.0,0
6942,1.0,0
6943,1.0,1
6944,0.0,0
6945,0.0,0
6946,0.0,0
6947,0.0,0
6948,0.0,0
6949,0.0,0
6950,1.0,0
6951,0.0,1
6952,1.0,1
6953,1.0,1
6954,0.0,0
6955,1.0,0
6956,0.0,0
6957,1.0,0
6958,1.0,1
6959,0.0,0
6960,0.0,0
6961,0.0,0
6962,1.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,0.0,1
6969,0.0,0
6970,0.0,0
6971,1.0,1
6972,0.0,0
6973,1.0,1
6974,1.0,0
6975,0.0,0
6976,1.0,1
6977,0.0,0
6978,0.0,0
6979,1.0,0
6980,0.0,0
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,0.0,0
6985,1.0,1
6986,1.0,1
6987,1.0,1
6988,0.0,0
6989,1.0,1
6990,1.0,0
6991,1.0,1
6992,0.0,0
6993,0.0,1
6994,0.0,0
6995,0.0,0
6996,0.0,0
6997,1.0,0
6998,1.0,0
6999,1.0,1
7000,0.0,0
7001,0.0,1
7002,1.0,1
7003,1.0,1
7004,1.0,1
7005,0.0,0
7006,0.0,0
7007,0.0,0
7008,1.0,1
7009,0.0,0
7010,1.0,0
7011,1.0,0
7012,0.0,1
7013,1.0,1
7014,0.0,0
7015,0.0,0
7016,1.0,1
7017,0.0,0
7018,1.0,1
7019,0.0,0
7020,0.0,0
7021,1.0,1
7022,0.0,0
7023,1.0,1
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,1.0,1
7031,0.0,0
7032,0.0,0
7033,1.0,1
7034,1.0,1
7035,1.0,1
7036,1.0,0
7037,1.0,1
7038,1.0,1
7039,0.0,0
7040,1.0,1
7041,1.0,0
7042,0.0,0
7043,1.0,0
7044,0.0,0
7045,1.0,1
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,0.0,0
7054,0.0,0
7055,1.0,1
7056,1.0,0
7057,0.0,0
7058,1.0,1
7059,1.0,0
7060,1.0,1
7061,0.0,0
7062,1.0,1
7063,0.0,0
7064,1.0,1
7065,0.0,0
7066,1.0,1
7067,0.0,1
7068,1.0,0
7069,0.0,0
7070,1.0,1
7071,0.0,0
7072,1.0,0
7073,1.0,1
7074,0.0,0
7075,0.0,0
7076,1.0,0
7077,0.0,0
7078,0.0,1
7079,0.0,1
7080,0.0,1
7081,0.0,0
7082,0.0,0
7083,1.0,1
7084,0.0,0
7085,1.0,1
7086,0.0,0
7087,0.0,0
7088,1.0,1
7089,0.0,1
7090,0.0,0
7091,1.0,1
7092,0.0,1
7093,0.0,0
7094,1.0,1
7095,0.0,0
7096,0.0,0
7097,1.0,0
7098,1.0,0
7099,1.0,1
7100,0.0,0
7101,1.0,1
7102,1.0,1
7103,0.0,1
7104,1.0,1
7105,0.0,0
7106,0.0,0
7107,1.0,1
7108,0.0,0
7109,1.0,1
7110,1.0,0
7111,0.0,0
7112,0.0,0
7113,1.0,1
7114,1.0,0
7115,0.0,0
7116,1.0,1
7117,1.0,1
7118,0.0,1
7119,0.0,0
7120,0.0,0
7121,1.0,1
7122,1.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,0.0,0
7130,0.0,0
7131,0.0,0
7132,0.0,0
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,0.0,0
7138,0.0,0
7139,1.0,1
7140,0.0,0
7141,0.0,0
7142,0.0,0
7143,0.0,0
7144,1.0,1
7145,0.0,0
7146,0.0,0
7147,1.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,1
7151,0.0,0
7152,1.0,1
7153,1.0,1
7154,0.0,0
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,0.0,0
7161,1.0,1
7162,0.0,0
7163,0.0,0
7164,1.0,1
7165,0.0,0
7166,0.0,0
7167,0.0,0
7168,1.0,1
7169,0.0,0
7170,0.0,0
7171,0.0,0
7172,0.0,0
7173,1.0,1
7174,0.0,0
7175,1.0,1
7176,0.0,0
7177,0.0,0
7178,1.0,1
7179,0.0,0
7180,0.0,0
7181,0.0,1
7182,0.0,0
7183,1.0,1
7184,1.0,1
7185,1.0,1
7186,0.0,0
7187,0.0,0
7188,1.0,1
7189,0.0,0
7190,1.0,1
7191,1.0,1
7192,1.0,1
7193,1.0,0
7194,1.0,1
7195,0.0,0
7196,0.0,0
7197,0.0,1
7198,0.0,0
7199,1.0,1
7200,0.0,0
7201,0.0,1
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,0.0,0
7206,0.0,0
7207,0.0,0
7208,0.0,0
7209,0.0,0
7210,1.0,1
7211,0.0,0
7212,0.0,0
7213,1.0,1
7214,1.0,0
7215,0.0,0
7216,0.0,0
7217,1.0,1
7218,1.0,1
7219,1.0,1
7220,1.0,1
7221,0.0,0
7222,1.0,0
7223,1.0,1
7224,1.0,1
7225,1.0,0
7226,0.0,1
7227,0.0,0
7228,0.0,1
7229,1.0,1
7230,1.0,1
7231,0.0,0
7232,0.0,0
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,1.0,0
7238,0.0,1
7239,1.0,1
7240,0.0,0
7241,1.0,0
7242,1.0,1
7243,0.0,0
7244,1.0,1
7245,1.0,1
7246,0.0,0
7247,1.0,1
7248,1.0,1
7249,0.0,0
7250,0.0,1
7251,0.0,0
7252,1.0,1
7253,1.0,1
7254,0.0,0
7255,1.0,1
7256,0.0,0
7257,1.0,1
7258,1.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,0.0,0
7263,1.0,1
7264,0.0,1
7265,0.0,0
7266,1.0,1
7267,1.0,1
7268,0.0,0
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,0.0,0
7273,1.0,0
7274,0.0,0
7275,1.0,1
7276,0.0,0
7277,0.0,0
7278,0.0,0
7279,0.0,0
7280,1.0,1
7281,0.0,0
7282,0.0,0
7283,0.0,0
7284,0.0,0
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,1.0,0
7290,0.0,0
7291,0.0,0
7292,0.0,0
7293,1.0,1
7294,0.0,1
7295,0.0,0
7296,0.0,0
7297,1.0,1
7298,0.0,0
7299,0.0,0
7300,0.0,0
7301,0.0,0
7302,1.0,1
7303,1.0,1
7304,0.0,0
7305,0.0,1
7306,1.0,1
7307,0.0,0
7308,0.0,0
7309,1.0,1
7310,1.0,1
7311,1.0,1
7312,1.0,1
7313,1.0,0
7314,1.0,1
7315,1.0,1
7316,0.0,1
7317,1.0,1
7318,0.0,0
7319,1.0,1
7320,0.0,0
7321,0.0,0
7322,1.0,1
7323,0.0,1
7324,1.0,0
7325,0.0,1
7326,1.0,1
7327,1.0,0
7328,1.0,1
7329,1.0,1
7330,0.0,0
7331,1.0,1
7332,1.0,1
7333,0.0,1
7334,0.0,0
7335,1.0,1
7336,1.0,1
7337,0.0,0
7338,0.0,0
7339,0.0,0
7340,0.0,0
7341,1.0,1
7342,1.0,0
7343,0.0,0
7344,0.0,0
7345,0.0,0
7346,0.0,0
7347,0.0,0
7348,0.0,0
7349,0.0,0
7350,1.0,1
7351,1.0,1
7352,0.0,0
7353,1.0,1
7354,0.0,1
7355,1.0,1
7356,1.0,0
7357,1.0,1
7358,0.0,0
7359,0.0,0
7360,1.0,1
7361,0.0,0
7362,1.0,1
7363,1.0,1
7364,1.0,1
7365,1.0,1
7366,0.0,0
7367,1.0,1
7368,0.0,1
7369,0.0,0
7370,1.0,1
7371,1.0,1
7372,1.0,1
7373,1.0,1
7374,0.0,0
7375,0.0,0
7376,0.0,0
7377,1.0,1
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,1.0,1
7382,1.0,1
7383,1.0,1
7384,1.0,0
7385,0.0,0
7386,0.0,0
7387,0.0,0
7388,0.0,0
7389,0.0,0
7390,1.0,1
7391,1.0,1
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,1
7398,0.0,0
7399,1.0,1
7400,0.0,0
7401,0.0,0
7402,0.0,0
7403,0.0,0
7404,0.0,0
7405,0.0,0
7406,1.0,1
7407,1.0,1
7408,0.0,0
7409,0.0,0
7410,0.0,0
7411,1.0,1
7412,1.0,1
7413,1.0,1
7414,1.0,1
7415,1.0,1
7416,0.0,1
7417,1.0,1
7418,0.0,1
7419,1.0,1
7420,1.0,1
7421,1.0,1
7422,0.0,0
7423,1.0,1
7424,0.0,0
7425,0.0,0
7426,0.0,0
7427,0.0,0
7428,1.0,1
7429,1.0,0
7430,1.0,1
7431,1.0,1
7432,1.0,0
7433,0.0,1
7434,0.0,0
7435,1.0,1
7436,0.0,0
7437,1.0,1
7438,1.0,0
7439,1.0,1
7440,0.0,0
7441,0.0,0
7442,1.0,1
7443,1.0,1
7444,1.0,1
7445,0.0,0
7446,1.0,1
7447,1.0,1
7448,1.0,1
7449,0.0,0
7450,0.0,0
7451,0.0,0
7452,1.0,1
7453,1.0,1
7454,1.0,1
7455,1.0,1
7456,1.0,1
7457,0.0,0
7458,1.0,1
7459,0.0,0
7460,1.0,0
7461,1.0,0
7462,1.0,0
7463,1.0,1
7464,1.0,1
7465,1.0,1
7466,0.0,0
7467,0.0,0
7468,1.0,0
7469,0.0,0
7470,1.0,0
7471,1.0,1
7472,1.0,1
7473,1.0,0
7474,1.0,0
7475,0.0,0
7476,1.0,0
7477,1.0,1
7478,1.0,1
7479,1.0,1
7480,0.0,0
7481,0.0,0
7482,1.0,1
7483,0.0,0
7484,1.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,1.0,1
7489,0.0,0
7490,0.0,0
7491,1.0,1
7492,0.0,0
7493,1.0,1
7494,0.0,0
7495,0.0,0
7496,0.0,0
7497,0.0,0
7498,0.0,0
7499,0.0,0
7500,0.0,0
7501,0.0,1
7502,0.0,0
7503,1.0,1
7504,0.0,1
7505,0.0,1
7506,1.0,0
7507,1.0,0
7508,0.0,1
7509,0.0,0
7510,0.0,0
7511,0.0,0
7512,0.0,0
7513,1.0,1
7514,1.0,1
7515,1.0,1
7516,0.0,0
7517,1.0,1
7518,1.0,1
7519,0.0,1
7520,1.0,1
7521,0.0,1
7522,0.0,0
7523,0.0,1
7524,0.0,0
7525,0.0,0
7526,0.0,0
7527,0.0,0
7528,0.0,0
7529,0.0,1
7530,0.0,0
7531,0.0,0
7532,1.0,1
7533,1.0,0
7534,1.0,1
7535,0.0,1
7536,0.0,0
7537,0.0,1
7538,0.0,0
7539,0.0,0
