,predictions,target
6327,1.0,1
6328,0.0,0
6329,1.0,0
6330,0.0,0
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,1
6336,0.0,0
6337,0.0,1
6338,0.0,0
6339,0.0,0
6340,1.0,1
6341,0.0,0
6342,1.0,1
6343,0.0,1
6344,0.0,0
6345,0.0,0
6346,0.0,0
6347,0.0,0
6348,0.0,0
6349,0.0,1
6350,1.0,1
6351,1.0,0
6352,1.0,1
6353,1.0,1
6354,1.0,1
6355,0.0,1
6356,0.0,0
6357,1.0,1
6358,0.0,0
6359,1.0,1
6360,1.0,1
6361,1.0,1
6362,0.0,0
6363,1.0,1
6364,1.0,1
6365,1.0,1
6366,1.0,1
6367,1.0,0
6368,0.0,0
6369,0.0,0
6370,1.0,1
6371,1.0,1
6372,1.0,0
6373,1.0,0
6374,1.0,1
6375,1.0,1
6376,0.0,0
6377,0.0,0
6378,1.0,0
6379,0.0,0
6380,1.0,1
6381,1.0,0
6382,1.0,1
6383,1.0,1
6384,0.0,0
6385,0.0,0
6386,0.0,0
6387,1.0,0
6388,0.0,0
6389,1.0,1
6390,1.0,1
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,1.0,0
6395,1.0,1
6396,1.0,1
6397,1.0,0
6398,0.0,0
6399,0.0,1
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,0.0,0
6408,1.0,1
6409,0.0,0
6410,1.0,1
6411,0.0,0
6412,0.0,1
6413,1.0,1
6414,0.0,0
6415,0.0,0
6416,1.0,1
6417,1.0,1
6418,0.0,0
6419,1.0,1
6420,1.0,1
6421,1.0,1
6422,1.0,0
6423,1.0,1
6424,0.0,0
6425,1.0,1
6426,0.0,1
6427,0.0,0
6428,1.0,1
6429,0.0,0
6430,1.0,1
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,0.0,1
6435,1.0,1
6436,0.0,0
6437,1.0,1
6438,0.0,1
6439,0.0,0
6440,1.0,0
6441,0.0,0
6442,1.0,0
6443,0.0,0
6444,0.0,0
6445,1.0,1
6446,1.0,0
6447,1.0,1
6448,0.0,1
6449,1.0,1
6450,1.0,1
6451,0.0,0
6452,1.0,1
6453,1.0,1
6454,1.0,0
6455,0.0,0
6456,0.0,0
6457,0.0,0
6458,1.0,1
6459,0.0,1
6460,0.0,1
6461,1.0,1
6462,0.0,0
6463,0.0,0
6464,1.0,1
6465,0.0,0
6466,1.0,1
6467,1.0,0
6468,0.0,0
6469,1.0,1
6470,0.0,0
6471,1.0,1
6472,1.0,1
6473,0.0,0
6474,0.0,0
6475,0.0,1
6476,1.0,1
6477,1.0,1
6478,0.0,0
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,0.0,0
6485,0.0,0
6486,1.0,0
6487,0.0,0
6488,0.0,0
6489,1.0,0
6490,1.0,0
6491,1.0,1
6492,1.0,1
6493,0.0,0
6494,0.0,0
6495,0.0,0
6496,1.0,1
6497,0.0,0
6498,1.0,1
6499,0.0,0
6500,0.0,0
6501,0.0,0
6502,0.0,0
6503,0.0,0
6504,1.0,1
6505,0.0,0
6506,1.0,1
6507,0.0,0
6508,0.0,0
6509,1.0,1
6510,0.0,0
6511,1.0,0
6512,1.0,0
6513,0.0,0
6514,1.0,1
6515,0.0,0
6516,0.0,0
6517,1.0,1
6518,1.0,1
6519,1.0,0
6520,0.0,0
6521,0.0,0
6522,1.0,0
6523,1.0,0
6524,1.0,1
6525,0.0,0
6526,0.0,0
6527,1.0,1
6528,1.0,1
6529,0.0,1
6530,1.0,1
6531,1.0,1
6532,0.0,0
6533,1.0,1
6534,0.0,0
6535,0.0,0
6536,1.0,1
6537,1.0,1
6538,1.0,1
6539,0.0,0
6540,1.0,1
6541,1.0,1
6542,0.0,0
6543,1.0,1
6544,1.0,1
6545,1.0,1
6546,0.0,0
6547,1.0,1
6548,0.0,0
6549,1.0,1
6550,1.0,1
6551,1.0,1
6552,1.0,1
6553,1.0,1
6554,1.0,1
6555,1.0,1
6556,0.0,0
6557,0.0,0
6558,0.0,0
6559,1.0,1
6560,1.0,1
6561,1.0,1
6562,0.0,0
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,1
6567,1.0,0
6568,0.0,0
6569,0.0,0
6570,1.0,1
6571,1.0,1
6572,1.0,1
6573,0.0,0
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,0
6578,0.0,1
6579,1.0,1
6580,0.0,0
6581,0.0,0
6582,1.0,1
6583,0.0,0
6584,0.0,0
6585,1.0,0
6586,1.0,1
6587,1.0,0
6588,1.0,1
6589,1.0,1
6590,0.0,0
6591,0.0,0
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,0.0,0
6597,0.0,1
6598,1.0,1
6599,0.0,0
6600,0.0,0
6601,1.0,1
6602,1.0,1
6603,0.0,1
6604,0.0,0
6605,0.0,0
6606,1.0,1
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,1
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,1
6615,1.0,1
6616,0.0,0
6617,0.0,0
6618,0.0,0
6619,1.0,1
6620,1.0,1
6621,0.0,0
6622,0.0,0
6623,1.0,1
6624,1.0,1
6625,0.0,0
6626,1.0,1
6627,1.0,1
6628,0.0,0
6629,0.0,1
6630,1.0,0
6631,0.0,0
6632,1.0,1
6633,1.0,1
6634,1.0,1
6635,0.0,0
6636,1.0,1
6637,1.0,1
6638,1.0,1
6639,1.0,1
6640,1.0,1
6641,0.0,0
6642,1.0,1
6643,1.0,1
6644,0.0,0
6645,0.0,0
6646,1.0,1
6647,1.0,0
6648,0.0,0
6649,0.0,0
6650,0.0,0
6651,0.0,0
6652,0.0,0
6653,0.0,0
6654,0.0,0
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,0.0,0
6659,0.0,1
6660,0.0,0
6661,1.0,1
6662,0.0,0
6663,0.0,0
6664,0.0,0
6665,0.0,0
6666,1.0,1
6667,0.0,0
6668,0.0,1
6669,1.0,1
6670,0.0,0
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,0.0,0
6676,1.0,1
6677,1.0,1
6678,1.0,0
6679,0.0,0
6680,1.0,1
6681,0.0,0
6682,0.0,0
6683,1.0,1
6684,1.0,1
6685,0.0,0
6686,1.0,0
6687,0.0,1
6688,1.0,1
6689,0.0,0
6690,1.0,1
6691,0.0,0
6692,0.0,0
6693,0.0,0
6694,0.0,1
6695,0.0,0
6696,0.0,0
6697,1.0,1
6698,0.0,0
6699,0.0,1
6700,1.0,0
6701,1.0,1
6702,0.0,0
6703,0.0,0
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,0.0,0
6711,1.0,1
6712,1.0,1
6713,0.0,0
6714,1.0,1
6715,1.0,1
6716,0.0,1
6717,1.0,1
6718,0.0,0
6719,0.0,0
6720,1.0,0
6721,0.0,0
6722,1.0,0
6723,0.0,0
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,1.0,1
6729,0.0,1
6730,1.0,0
6731,1.0,1
6732,0.0,1
6733,0.0,0
6734,1.0,1
6735,1.0,0
6736,1.0,1
6737,1.0,1
6738,0.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,0
6742,0.0,0
6743,0.0,0
6744,1.0,1
6745,0.0,0
6746,1.0,1
6747,0.0,0
6748,1.0,1
6749,0.0,0
6750,1.0,1
6751,0.0,0
6752,0.0,0
6753,1.0,0
6754,0.0,0
6755,0.0,0
6756,1.0,1
6757,1.0,0
6758,0.0,0
6759,0.0,0
6760,0.0,0
6761,0.0,0
6762,0.0,0
6763,1.0,0
6764,0.0,0
6765,0.0,0
6766,0.0,0
6767,0.0,0
6768,1.0,1
6769,0.0,0
6770,0.0,0
6771,0.0,1
6772,0.0,0
6773,0.0,0
6774,1.0,1
6775,0.0,0
6776,1.0,1
6777,0.0,0
6778,1.0,1
6779,0.0,0
6780,1.0,1
6781,1.0,1
6782,1.0,0
6783,1.0,0
6784,0.0,0
6785,0.0,1
6786,0.0,0
6787,1.0,0
6788,0.0,0
6789,0.0,0
6790,0.0,1
6791,0.0,0
6792,0.0,0
6793,1.0,1
6794,1.0,1
6795,1.0,1
6796,0.0,0
6797,0.0,0
6798,0.0,0
6799,1.0,0
6800,0.0,0
6801,1.0,1
6802,0.0,0
6803,0.0,0
6804,1.0,1
6805,1.0,1
6806,0.0,0
6807,1.0,1
6808,0.0,0
6809,1.0,1
6810,0.0,0
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,0.0,0
6816,1.0,0
6817,1.0,1
6818,0.0,0
6819,1.0,1
6820,0.0,0
6821,0.0,0
6822,0.0,1
6823,0.0,1
6824,0.0,0
6825,1.0,1
6826,1.0,1
6827,1.0,1
6828,1.0,1
6829,1.0,1
6830,0.0,0
6831,1.0,1
6832,1.0,1
6833,1.0,0
6834,0.0,0
6835,0.0,1
6836,1.0,1
6837,1.0,1
6838,0.0,0
6839,0.0,1
6840,1.0,1
6841,1.0,1
6842,1.0,1
6843,0.0,0
6844,1.0,1
6845,1.0,1
6846,0.0,0
6847,0.0,0
6848,1.0,1
6849,0.0,0
6850,0.0,0
6851,0.0,0
6852,0.0,0
6853,0.0,0
6854,0.0,0
6855,1.0,1
6856,0.0,0
6857,0.0,0
6858,0.0,0
6859,1.0,1
6860,0.0,1
6861,0.0,0
6862,1.0,0
6863,0.0,0
6864,1.0,1
6865,1.0,1
6866,1.0,1
6867,1.0,0
6868,0.0,0
6869,1.0,1
6870,1.0,1
6871,0.0,1
6872,0.0,0
6873,0.0,0
6874,1.0,1
6875,0.0,1
6876,0.0,0
6877,0.0,1
6878,1.0,1
6879,0.0,0
6880,0.0,1
6881,0.0,0
6882,0.0,0
6883,1.0,0
6884,0.0,0
6885,1.0,0
6886,0.0,0
6887,1.0,1
6888,1.0,1
6889,1.0,1
6890,1.0,0
6891,1.0,1
6892,0.0,1
6893,0.0,0
6894,1.0,1
6895,0.0,0
6896,1.0,1
6897,1.0,1
6898,0.0,0
6899,0.0,1
6900,1.0,1
6901,1.0,0
6902,1.0,1
6903,0.0,0
6904,1.0,1
6905,0.0,0
6906,1.0,1
6907,1.0,1
6908,0.0,0
6909,0.0,0
6910,1.0,1
6911,0.0,0
6912,0.0,0
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,0.0,0
6917,1.0,1
6918,0.0,0
6919,1.0,1
6920,1.0,1
6921,0.0,0
6922,1.0,1
6923,0.0,0
6924,1.0,1
6925,0.0,0
6926,0.0,0
6927,0.0,0
6928,0.0,0
6929,1.0,1
6930,0.0,0
6931,1.0,1
6932,0.0,0
6933,0.0,0
6934,0.0,0
6935,1.0,1
6936,0.0,0
6937,0.0,0
6938,1.0,0
6939,0.0,0
6940,0.0,0
6941,1.0,1
6942,0.0,1
6943,0.0,0
6944,1.0,0
6945,1.0,1
6946,1.0,1
6947,1.0,1
6948,0.0,1
6949,0.0,0
6950,0.0,0
6951,1.0,1
6952,1.0,0
6953,1.0,1
6954,0.0,0
6955,1.0,1
6956,1.0,1
6957,1.0,1
6958,1.0,1
6959,0.0,0
6960,1.0,1
6961,1.0,1
6962,0.0,0
6963,1.0,1
6964,1.0,1
6965,0.0,0
6966,1.0,1
6967,0.0,0
6968,0.0,0
6969,1.0,1
6970,0.0,0
6971,0.0,0
6972,0.0,0
6973,1.0,1
6974,1.0,1
6975,0.0,0
6976,0.0,0
6977,1.0,1
6978,0.0,1
6979,1.0,1
6980,0.0,1
6981,1.0,1
6982,1.0,1
6983,1.0,0
6984,0.0,0
6985,0.0,0
6986,0.0,0
6987,0.0,0
6988,1.0,1
6989,1.0,1
6990,1.0,1
6991,0.0,0
6992,0.0,0
6993,0.0,0
6994,0.0,0
6995,0.0,0
6996,1.0,1
6997,0.0,0
6998,0.0,0
6999,1.0,1
7000,0.0,1
7001,1.0,0
7002,1.0,1
7003,1.0,1
7004,1.0,1
7005,1.0,0
7006,0.0,0
7007,1.0,0
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,0.0,0
7012,1.0,0
7013,1.0,1
7014,1.0,1
7015,1.0,1
7016,0.0,0
7017,0.0,0
7018,1.0,1
7019,0.0,0
7020,1.0,1
7021,1.0,1
7022,0.0,0
7023,1.0,1
7024,0.0,0
7025,0.0,0
7026,0.0,0
7027,1.0,1
7028,1.0,0
7029,0.0,0
7030,0.0,0
7031,0.0,0
7032,0.0,0
7033,1.0,1
7034,1.0,1
7035,1.0,1
7036,1.0,0
7037,0.0,0
7038,0.0,0
7039,0.0,0
7040,0.0,0
7041,1.0,1
7042,0.0,0
7043,1.0,1
7044,0.0,0
7045,0.0,0
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,1.0,1
7054,0.0,0
7055,0.0,0
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,1.0,1
7061,0.0,0
7062,1.0,1
7063,0.0,0
7064,0.0,0
7065,1.0,1
7066,0.0,0
7067,0.0,1
7068,0.0,0
7069,1.0,1
7070,0.0,0
7071,0.0,0
7072,0.0,0
7073,1.0,1
7074,1.0,1
7075,0.0,0
7076,1.0,0
7077,0.0,0
7078,1.0,1
7079,0.0,0
7080,1.0,0
7081,1.0,0
7082,1.0,1
7083,0.0,0
7084,1.0,1
7085,0.0,0
7086,1.0,1
7087,1.0,1
7088,0.0,0
7089,1.0,1
7090,0.0,0
7091,1.0,1
7092,0.0,0
7093,1.0,1
7094,0.0,0
7095,1.0,1
7096,0.0,0
7097,0.0,0
7098,0.0,0
7099,1.0,1
7100,0.0,0
7101,0.0,0
7102,1.0,1
7103,0.0,0
7104,1.0,1
7105,0.0,0
7106,1.0,1
7107,1.0,1
7108,0.0,0
7109,1.0,1
7110,0.0,0
7111,0.0,0
7112,1.0,1
7113,1.0,1
7114,1.0,1
7115,0.0,0
7116,1.0,1
7117,0.0,0
7118,1.0,1
7119,0.0,0
7120,1.0,1
7121,0.0,0
7122,1.0,1
7123,0.0,0
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,0.0,0
7128,1.0,1
7129,0.0,0
7130,0.0,0
7131,1.0,0
7132,0.0,0
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,0.0,0
7137,0.0,0
7138,0.0,0
7139,1.0,0
7140,0.0,0
7141,0.0,0
7142,1.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,1
7146,1.0,1
7147,0.0,1
7148,1.0,1
7149,1.0,0
7150,1.0,0
7151,1.0,1
7152,0.0,0
7153,0.0,0
7154,0.0,0
7155,0.0,0
7156,0.0,0
7157,1.0,1
7158,1.0,0
7159,1.0,1
7160,1.0,1
7161,0.0,0
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,0.0,0
7166,0.0,0
7167,1.0,0
7168,0.0,0
7169,0.0,0
7170,0.0,0
7171,0.0,0
7172,1.0,1
7173,0.0,1
7174,1.0,1
7175,0.0,0
7176,0.0,0
7177,0.0,1
7178,0.0,0
7179,1.0,1
7180,0.0,0
7181,1.0,1
7182,0.0,1
7183,0.0,0
7184,1.0,1
7185,0.0,0
7186,1.0,1
7187,0.0,0
7188,1.0,1
7189,1.0,1
7190,1.0,1
7191,1.0,1
7192,0.0,0
7193,1.0,1
7194,1.0,1
7195,1.0,0
7196,1.0,1
7197,0.0,0
7198,0.0,0
7199,1.0,1
7200,0.0,0
7201,0.0,0
7202,0.0,0
7203,1.0,1
7204,0.0,0
7205,0.0,1
7206,1.0,1
7207,0.0,0
7208,0.0,0
7209,0.0,0
7210,0.0,0
7211,0.0,0
7212,0.0,1
7213,1.0,0
7214,1.0,1
7215,0.0,0
7216,1.0,1
7217,1.0,1
7218,1.0,1
7219,1.0,1
7220,0.0,1
7221,0.0,0
7222,1.0,1
7223,1.0,1
7224,0.0,0
7225,0.0,0
7226,0.0,1
7227,0.0,1
7228,1.0,1
7229,0.0,1
7230,1.0,1
7231,1.0,1
7232,1.0,1
7233,1.0,1
7234,0.0,1
7235,0.0,0
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,1.0,1
7241,0.0,0
7242,1.0,1
7243,0.0,0
7244,0.0,1
7245,1.0,1
7246,0.0,0
7247,1.0,1
7248,0.0,0
7249,0.0,0
7250,0.0,1
7251,1.0,1
7252,1.0,1
7253,0.0,0
7254,0.0,0
7255,0.0,0
7256,0.0,0
7257,1.0,1
7258,0.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,0.0,0
7264,1.0,1
7265,0.0,0
7266,1.0,0
7267,1.0,1
7268,0.0,1
7269,1.0,1
7270,0.0,0
7271,0.0,0
7272,1.0,1
7273,1.0,1
7274,1.0,1
7275,0.0,0
7276,0.0,0
7277,0.0,0
7278,0.0,0
7279,1.0,1
7280,1.0,1
7281,0.0,0
7282,0.0,0
7283,0.0,0
7284,0.0,1
7285,0.0,1
7286,1.0,1
7287,0.0,0
7288,1.0,1
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,0.0,0
7293,0.0,0
7294,1.0,1
7295,0.0,1
7296,0.0,0
7297,0.0,0
7298,0.0,0
7299,0.0,1
7300,1.0,1
7301,0.0,1
7302,1.0,1
7303,0.0,0
7304,0.0,0
7305,0.0,0
7306,1.0,1
7307,0.0,0
7308,1.0,1
7309,0.0,1
7310,0.0,0
7311,1.0,1
7312,1.0,1
7313,1.0,0
7314,1.0,1
7315,0.0,1
7316,1.0,1
7317,0.0,0
7318,1.0,1
7319,1.0,1
7320,0.0,0
7321,1.0,1
7322,1.0,1
7323,0.0,0
7324,1.0,1
7325,0.0,0
7326,1.0,1
7327,0.0,0
7328,1.0,1
7329,1.0,1
7330,0.0,0
7331,1.0,1
7332,1.0,0
7333,1.0,1
7334,1.0,1
7335,0.0,0
7336,0.0,0
7337,1.0,1
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,1.0,1
7343,1.0,1
7344,1.0,1
7345,1.0,1
7346,0.0,0
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,0.0,0
7351,0.0,0
7352,0.0,0
7353,0.0,1
7354,0.0,0
7355,1.0,1
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,0.0,0
7360,0.0,0
7361,0.0,0
7362,0.0,0
7363,0.0,0
7364,1.0,1
7365,1.0,1
7366,0.0,0
7367,0.0,0
7368,1.0,1
7369,1.0,1
7370,0.0,0
7371,1.0,1
7372,0.0,0
7373,1.0,0
7374,0.0,0
7375,1.0,1
7376,1.0,1
7377,0.0,0
7378,1.0,1
7379,1.0,1
7380,0.0,1
7381,1.0,1
7382,0.0,0
7383,0.0,1
7384,0.0,0
7385,1.0,1
7386,1.0,1
7387,1.0,1
7388,0.0,0
7389,0.0,1
7390,0.0,0
7391,1.0,1
7392,0.0,0
7393,1.0,1
7394,0.0,1
7395,0.0,0
7396,0.0,0
7397,1.0,1
7398,1.0,1
7399,1.0,1
7400,1.0,1
7401,0.0,0
7402,0.0,0
7403,0.0,1
7404,1.0,1
7405,0.0,1
7406,1.0,1
7407,1.0,1
7408,0.0,0
7409,0.0,0
7410,1.0,0
7411,1.0,1
7412,0.0,0
7413,0.0,0
7414,0.0,0
7415,1.0,0
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,0
7420,0.0,0
7421,1.0,0
7422,1.0,0
7423,0.0,1
7424,0.0,1
7425,1.0,1
7426,0.0,0
7427,0.0,0
7428,1.0,1
7429,1.0,0
7430,0.0,1
7431,0.0,0
7432,1.0,0
7433,1.0,1
7434,0.0,1
7435,0.0,0
7436,0.0,0
7437,0.0,0
7438,1.0,1
7439,1.0,1
7440,1.0,0
7441,1.0,1
7442,0.0,1
7443,1.0,0
7444,1.0,1
7445,0.0,1
7446,0.0,0
7447,0.0,1
7448,0.0,1
7449,0.0,1
7450,0.0,1
7451,1.0,0
7452,0.0,0
7453,1.0,0
7454,0.0,1
7455,0.0,1
7456,0.0,1
7457,0.0,1
7458,0.0,1
7459,0.0,1
7460,0.0,1
7461,1.0,0
7462,1.0,0
7463,1.0,0
7464,0.0,1
7465,1.0,1
7466,1.0,1
7467,1.0,1
7468,1.0,0
7469,0.0,1
7470,0.0,1
7471,0.0,1
7472,0.0,1
7473,1.0,0
7474,0.0,1
7475,1.0,0
7476,0.0,1
7477,1.0,1
7478,0.0,0
7479,1.0,0
7480,1.0,0
7481,1.0,0
7482,1.0,1
7483,0.0,1
7484,0.0,0
7485,0.0,1
7486,1.0,0
7487,0.0,1
7488,0.0,1
7489,1.0,0
7490,0.0,1
7491,0.0,0
7492,1.0,0
7493,1.0,0
7494,1.0,0
7495,0.0,1
7496,0.0,1
7497,0.0,1
7498,0.0,1
7499,0.0,1
7500,0.0,1
7501,0.0,1
7502,1.0,0
7503,0.0,1
7504,0.0,1
7505,1.0,0
7506,1.0,1
7507,1.0,0
7508,0.0,0
7509,0.0,1
7510,1.0,0
7511,0.0,1
7512,1.0,0
7513,0.0,1
7514,1.0,0
7515,1.0,0
7516,1.0,0
7517,1.0,0
7518,1.0,0
7519,0.0,0
7520,1.0,1
7521,0.0,1
7522,0.0,0
7523,1.0,0
7524,1.0,0
7525,0.0,1
7526,0.0,0
7527,1.0,0
7528,0.0,1
7529,0.0,1
7530,1.0,0
7531,1.0,0
7532,1.0,0
7533,1.0,0
7534,0.0,1
7535,1.0,0
7536,0.0,1
7537,1.0,0
7538,1.0,0
7539,1.0,1
7540,1.0,0
7541,1.0,1
7542,1.0,0
7543,1.0,0
7544,1.0,0
7545,0.0,1
7546,1.0,1
7547,0.0,0
7548,0.0,1
7549,0.0,1
7550,1.0,1
7551,0.0,0
7552,1.0,1
7553,1.0,1
7554,1.0,1
7555,0.0,1
7556,0.0,1
7557,1.0,1
7558,0.0,1
7559,0.0,0
7560,1.0,1
7561,0.0,1
7562,1.0,0
7563,1.0,1
7564,1.0,0
7565,0.0,0
7566,1.0,0
7567,0.0,0
7568,1.0,1
7569,1.0,1
7570,0.0,0
7571,0.0,0
7572,0.0,0
7573,0.0,0
7574,0.0,0
7575,0.0,0
7576,0.0,0
7577,1.0,1
7578,1.0,1
7579,1.0,1
7580,1.0,0
7581,1.0,1
7582,1.0,1
7583,1.0,1
7584,0.0,1
7585,0.0,1
7586,0.0,0
7587,0.0,0
7588,0.0,0
7589,1.0,1
7590,1.0,1
7591,0.0,0
7592,1.0,1
7593,1.0,1
7594,1.0,0
7595,0.0,0
7596,1.0,1
7597,0.0,0
7598,0.0,0
7599,1.0,1
7600,1.0,1
7601,1.0,1
7602,0.0,0
7603,0.0,0
7604,1.0,1
7605,0.0,1
7606,0.0,0
7607,1.0,1
7608,0.0,0
7609,1.0,1
7610,0.0,1
7611,1.0,1
7612,0.0,1
7613,0.0,0
7614,1.0,0
7615,1.0,1
7616,1.0,0
7617,1.0,1
7618,0.0,0
7619,1.0,0
7620,0.0,0
7621,1.0,1
7622,0.0,0
7623,0.0,0
7624,1.0,1
7625,1.0,1
7626,1.0,1
7627,1.0,0
7628,1.0,1
7629,1.0,0
7630,0.0,0
7631,1.0,0
7632,1.0,1
7633,1.0,1
7634,0.0,0
7635,1.0,1
7636,1.0,1
7637,0.0,1
7638,1.0,1
7639,1.0,0
7640,0.0,0
7641,0.0,0
7642,0.0,1
7643,1.0,0
7644,0.0,0
7645,1.0,1
7646,0.0,0
7647,0.0,0
7648,0.0,1
7649,0.0,0
7650,1.0,1
7651,1.0,1
7652,0.0,0
7653,0.0,0
7654,1.0,1
7655,0.0,0
7656,0.0,0
7657,0.0,1
7658,1.0,1
7659,1.0,1
7660,1.0,1
7661,0.0,0
7662,1.0,1
7663,0.0,0
7664,0.0,0
7665,0.0,0
7666,0.0,0
7667,0.0,1
7668,1.0,0
7669,1.0,0
7670,1.0,1
7671,0.0,0
7672,0.0,1
7673,0.0,0
7674,1.0,1
7675,0.0,0
7676,1.0,1
7677,0.0,0
7678,1.0,1
7679,0.0,0
7680,0.0,0
7681,0.0,0
7682,0.0,0
7683,1.0,1
7684,1.0,1
7685,0.0,0
7686,0.0,0
7687,0.0,0
7688,0.0,0
7689,0.0,0
7690,1.0,1
7691,0.0,0
7692,0.0,0
7693,0.0,0
7694,1.0,1
7695,0.0,0
7696,0.0,0
7697,1.0,1
7698,0.0,0
7699,1.0,0
7700,1.0,1
7701,0.0,0
7702,1.0,0
7703,0.0,0
7704,0.0,0
7705,0.0,0
7706,1.0,1
7707,0.0,0
7708,0.0,0
7709,0.0,0
7710,1.0,1
7711,1.0,1
7712,1.0,1
7713,0.0,0
7714,1.0,1
7715,1.0,1
7716,1.0,0
7717,1.0,1
7718,0.0,0
7719,0.0,0
7720,0.0,0
7721,1.0,0
7722,1.0,1
7723,0.0,0
7724,1.0,1
7725,0.0,1
7726,0.0,0
7727,1.0,1
7728,0.0,1
7729,1.0,1
7730,0.0,0
7731,1.0,1
7732,1.0,1
7733,1.0,1
7734,1.0,1
7735,1.0,1
7736,1.0,1
7737,0.0,0
7738,1.0,1
7739,0.0,0
7740,1.0,1
7741,0.0,0
7742,0.0,0
7743,1.0,1
7744,0.0,0
7745,1.0,1
7746,0.0,0
7747,0.0,0
7748,1.0,1
7749,0.0,0
7750,1.0,1
7751,1.0,1
7752,1.0,1
7753,0.0,0
7754,0.0,0
7755,0.0,1
7756,1.0,1
7757,0.0,0
7758,0.0,0
7759,0.0,0
7760,0.0,0
7761,1.0,1
7762,0.0,0
7763,1.0,1
7764,0.0,0
7765,1.0,1
7766,1.0,1
7767,0.0,1
7768,0.0,0
7769,0.0,0
7770,1.0,1
7771,1.0,1
7772,0.0,0
7773,0.0,0
7774,0.0,0
7775,1.0,1
7776,0.0,0
7777,0.0,0
7778,0.0,0
7779,0.0,0
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,0.0,0
7784,0.0,0
7785,1.0,1
7786,0.0,0
7787,0.0,0
7788,0.0,0
7789,0.0,0
7790,0.0,0
7791,1.0,1
7792,1.0,1
7793,0.0,0
7794,0.0,0
7795,1.0,1
7796,1.0,1
7797,0.0,0
7798,0.0,0
7799,0.0,0
7800,1.0,1
7801,1.0,1
7802,0.0,0
7803,1.0,1
7804,1.0,1
7805,0.0,0
7806,1.0,1
7807,0.0,0
7808,1.0,1
7809,0.0,0
7810,0.0,1
7811,0.0,0
7812,1.0,1
7813,0.0,0
7814,0.0,0
7815,1.0,1
7816,0.0,0
7817,0.0,0
7818,1.0,1
7819,1.0,1
7820,0.0,0
7821,0.0,0
7822,1.0,1
7823,0.0,0
7824,0.0,0
7825,0.0,0
7826,0.0,0
7827,0.0,0
7828,1.0,1
7829,0.0,1
7830,0.0,1
7831,0.0,0
7832,0.0,0
7833,1.0,1
7834,1.0,1
7835,0.0,0
7836,0.0,0
7837,1.0,1
7838,1.0,1
7839,0.0,0
7840,0.0,0
7841,1.0,1
7842,0.0,0
7843,1.0,0
7844,0.0,0
7845,1.0,1
7846,0.0,0
7847,0.0,0
7848,1.0,1
7849,0.0,1
7850,1.0,1
7851,0.0,0
7852,1.0,1
7853,0.0,0
7854,1.0,0
7855,0.0,0
7856,1.0,1
7857,0.0,0
7858,1.0,1
7859,1.0,1
7860,0.0,0
7861,0.0,0
7862,1.0,1
7863,1.0,1
7864,1.0,1
7865,1.0,1
7866,0.0,0
7867,1.0,1
7868,0.0,0
7869,1.0,1
7870,0.0,0
7871,1.0,1
7872,0.0,0
7873,0.0,0
7874,0.0,1
7875,1.0,1
7876,0.0,0
7877,0.0,0
7878,0.0,0
7879,1.0,1
7880,1.0,1
