,predictions,target
6327,1.0,1
6328,1.0,0
6329,1.0,0
6330,0.0,0
6331,1.0,1
6332,1.0,1
6333,0.0,1
6334,1.0,1
6335,0.0,0
6336,0.0,0
6337,1.0,1
6338,1.0,1
6339,0.0,0
6340,0.0,0
6341,0.0,0
6342,0.0,0
6343,0.0,0
6344,0.0,0
6345,0.0,0
6346,0.0,0
6347,1.0,0
6348,1.0,1
6349,1.0,1
6350,0.0,0
6351,1.0,1
6352,1.0,1
6353,1.0,0
6354,0.0,0
6355,1.0,1
6356,0.0,0
6357,1.0,1
6358,1.0,1
6359,1.0,1
6360,0.0,0
6361,0.0,0
6362,0.0,0
6363,1.0,1
6364,0.0,0
6365,1.0,0
6366,0.0,0
6367,1.0,1
6368,0.0,0
6369,1.0,1
6370,1.0,1
6371,0.0,0
6372,0.0,1
6373,0.0,0
6374,1.0,1
6375,1.0,1
6376,1.0,1
6377,1.0,0
6378,0.0,0
6379,1.0,1
6380,1.0,1
6381,0.0,1
6382,0.0,0
6383,0.0,0
6384,1.0,1
6385,1.0,0
6386,1.0,1
6387,0.0,0
6388,0.0,1
6389,1.0,0
6390,0.0,0
6391,1.0,1
6392,1.0,1
6393,1.0,1
6394,0.0,1
6395,0.0,0
6396,0.0,1
6397,1.0,1
6398,0.0,0
6399,1.0,1
6400,0.0,0
6401,1.0,1
6402,0.0,0
6403,0.0,0
6404,1.0,1
6405,1.0,1
6406,0.0,0
6407,1.0,1
6408,0.0,0
6409,1.0,1
6410,0.0,0
6411,0.0,0
6412,1.0,1
6413,0.0,0
6414,0.0,0
6415,1.0,1
6416,0.0,1
6417,0.0,0
6418,0.0,0
6419,0.0,0
6420,1.0,0
6421,1.0,1
6422,0.0,0
6423,0.0,0
6424,0.0,0
6425,1.0,1
6426,0.0,0
6427,1.0,1
6428,1.0,0
6429,1.0,1
6430,0.0,0
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,0
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,0.0,0
6440,1.0,1
6441,1.0,1
6442,0.0,0
6443,0.0,0
6444,0.0,0
6445,1.0,1
6446,0.0,1
6447,1.0,1
6448,0.0,0
6449,1.0,1
6450,1.0,1
6451,1.0,1
6452,0.0,0
6453,1.0,1
6454,0.0,1
6455,1.0,0
6456,1.0,1
6457,1.0,1
6458,1.0,1
6459,0.0,0
6460,0.0,0
6461,0.0,0
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,1.0,0
6466,0.0,0
6467,0.0,0
6468,1.0,1
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,0.0,0
6475,0.0,0
6476,1.0,1
6477,0.0,0
6478,1.0,1
6479,0.0,0
6480,0.0,0
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,1.0,1
6485,0.0,0
6486,0.0,0
6487,0.0,0
6488,0.0,0
6489,1.0,1
6490,1.0,1
6491,0.0,0
6492,0.0,0
6493,1.0,1
6494,0.0,0
6495,0.0,0
6496,0.0,0
6497,1.0,1
6498,0.0,0
6499,0.0,0
6500,1.0,1
6501,1.0,0
6502,1.0,1
6503,1.0,1
6504,1.0,1
6505,0.0,0
6506,1.0,1
6507,1.0,1
6508,1.0,1
6509,0.0,0
6510,0.0,0
6511,1.0,1
6512,1.0,1
6513,0.0,1
6514,0.0,0
6515,1.0,1
6516,0.0,0
6517,0.0,0
6518,0.0,0
6519,1.0,1
6520,1.0,1
6521,0.0,0
6522,0.0,0
6523,0.0,0
6524,1.0,1
6525,1.0,1
6526,0.0,0
6527,0.0,0
6528,0.0,1
6529,1.0,1
6530,0.0,1
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,0.0,0
6535,1.0,1
6536,1.0,1
6537,0.0,0
6538,1.0,1
6539,0.0,1
6540,0.0,0
6541,0.0,0
6542,1.0,1
6543,0.0,1
6544,0.0,0
6545,0.0,0
6546,1.0,1
6547,1.0,1
6548,0.0,0
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,0.0,0
6553,0.0,0
6554,1.0,1
6555,0.0,0
6556,0.0,0
6557,1.0,1
6558,0.0,0
6559,1.0,1
6560,0.0,0
6561,1.0,0
6562,1.0,1
6563,0.0,0
6564,0.0,0
6565,0.0,0
6566,1.0,1
6567,1.0,1
6568,0.0,0
6569,1.0,1
6570,0.0,1
6571,0.0,1
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,0.0,0
6579,0.0,0
6580,1.0,1
6581,0.0,1
6582,0.0,0
6583,0.0,1
6584,1.0,1
6585,0.0,0
6586,1.0,0
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,0.0,0
6591,1.0,0
6592,0.0,0
6593,1.0,1
6594,1.0,1
6595,0.0,0
6596,0.0,0
6597,1.0,1
6598,0.0,0
6599,0.0,0
6600,1.0,1
6601,0.0,0
6602,1.0,1
6603,1.0,1
6604,0.0,0
6605,0.0,0
6606,0.0,1
6607,1.0,1
6608,1.0,0
6609,1.0,1
6610,0.0,0
6611,0.0,0
6612,1.0,1
6613,1.0,1
6614,1.0,0
6615,0.0,1
6616,1.0,0
6617,1.0,0
6618,0.0,0
6619,0.0,1
6620,0.0,0
6621,1.0,1
6622,0.0,1
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,0.0,0
6627,0.0,0
6628,1.0,1
6629,1.0,1
6630,1.0,1
6631,0.0,0
6632,0.0,0
6633,0.0,0
6634,0.0,0
6635,1.0,1
6636,1.0,1
6637,0.0,0
6638,0.0,0
6639,0.0,1
6640,1.0,1
6641,1.0,1
6642,0.0,0
6643,0.0,0
6644,0.0,0
6645,0.0,0
6646,0.0,0
6647,0.0,0
6648,1.0,1
6649,0.0,0
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,1.0,1
6654,0.0,0
6655,0.0,0
6656,0.0,1
6657,1.0,1
6658,0.0,0
6659,1.0,1
6660,0.0,0
6661,0.0,0
6662,0.0,0
6663,0.0,0
6664,0.0,0
6665,1.0,1
6666,1.0,1
6667,0.0,0
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,0.0,0
6674,1.0,1
6675,0.0,0
6676,0.0,0
6677,1.0,1
6678,0.0,0
6679,0.0,0
6680,0.0,0
6681,1.0,1
6682,1.0,1
6683,0.0,0
6684,0.0,0
6685,1.0,1
6686,0.0,0
6687,0.0,0
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,0.0,0
6692,0.0,0
6693,0.0,0
6694,0.0,0
6695,1.0,1
6696,0.0,1
6697,0.0,0
6698,1.0,1
6699,1.0,0
6700,0.0,0
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,0.0,0
6707,0.0,0
6708,1.0,1
6709,0.0,0
6710,0.0,0
6711,1.0,1
6712,0.0,0
6713,1.0,1
6714,1.0,1
6715,0.0,0
6716,0.0,0
6717,0.0,0
6718,0.0,0
6719,0.0,0
6720,1.0,1
6721,1.0,1
6722,0.0,1
6723,0.0,0
6724,0.0,0
6725,1.0,1
6726,0.0,0
6727,1.0,1
6728,1.0,1
6729,0.0,0
6730,0.0,0
6731,0.0,0
6732,0.0,0
6733,1.0,1
6734,1.0,1
6735,0.0,1
6736,0.0,0
6737,0.0,1
6738,1.0,1
6739,0.0,0
6740,1.0,1
6741,0.0,1
6742,0.0,0
6743,1.0,1
6744,1.0,1
6745,0.0,0
6746,0.0,0
6747,0.0,0
6748,1.0,0
6749,1.0,1
6750,1.0,0
6751,0.0,0
6752,1.0,1
6753,1.0,1
6754,0.0,1
6755,0.0,0
6756,0.0,0
6757,1.0,1
6758,0.0,0
6759,1.0,1
6760,0.0,0
6761,1.0,1
6762,1.0,1
6763,1.0,1
6764,1.0,1
6765,0.0,0
6766,1.0,1
6767,0.0,0
6768,0.0,1
6769,1.0,0
6770,1.0,1
6771,1.0,1
6772,1.0,1
6773,1.0,1
6774,0.0,0
6775,1.0,0
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,0.0,0
6781,0.0,0
6782,1.0,1
6783,0.0,0
6784,0.0,0
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,0.0,0
6790,1.0,1
6791,0.0,0
6792,0.0,0
6793,0.0,0
6794,0.0,0
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,1.0,1
6799,0.0,1
6800,1.0,1
6801,0.0,0
6802,1.0,1
6803,0.0,0
6804,1.0,0
6805,1.0,0
6806,0.0,0
6807,0.0,0
6808,1.0,1
6809,1.0,1
6810,0.0,0
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,0
6815,0.0,0
6816,1.0,1
6817,0.0,0
6818,1.0,1
6819,1.0,1
6820,0.0,0
6821,1.0,0
6822,0.0,1
6823,1.0,1
6824,0.0,0
6825,1.0,1
6826,0.0,0
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,1.0,0
6831,0.0,1
6832,0.0,0
6833,1.0,1
6834,1.0,1
6835,0.0,1
6836,0.0,0
6837,1.0,0
6838,1.0,1
6839,0.0,0
6840,1.0,1
6841,0.0,1
6842,1.0,0
6843,0.0,0
6844,1.0,1
6845,0.0,1
6846,1.0,1
6847,0.0,1
6848,1.0,1
6849,0.0,0
6850,0.0,0
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,0.0,0
6858,1.0,1
6859,0.0,0
6860,1.0,0
6861,0.0,0
6862,1.0,1
6863,1.0,1
6864,0.0,1
6865,0.0,0
6866,0.0,0
6867,0.0,0
6868,0.0,0
6869,0.0,0
6870,0.0,0
6871,0.0,0
6872,0.0,0
6873,0.0,0
6874,0.0,0
6875,1.0,1
6876,1.0,0
6877,0.0,1
6878,1.0,1
6879,0.0,0
6880,0.0,1
6881,0.0,0
6882,0.0,0
6883,0.0,0
6884,0.0,0
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,1.0,1
6889,1.0,0
6890,1.0,0
6891,1.0,0
6892,0.0,0
6893,0.0,0
6894,0.0,0
6895,0.0,1
6896,0.0,1
6897,1.0,1
6898,1.0,1
6899,1.0,1
6900,0.0,0
6901,0.0,0
6902,0.0,0
6903,1.0,1
6904,0.0,0
6905,0.0,0
6906,0.0,0
6907,1.0,1
6908,1.0,1
6909,0.0,0
6910,1.0,1
6911,0.0,0
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,0
6916,0.0,0
6917,0.0,0
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,0
6922,1.0,1
6923,1.0,1
6924,0.0,0
6925,1.0,0
6926,0.0,0
6927,0.0,0
6928,1.0,1
6929,0.0,0
6930,1.0,1
6931,0.0,0
6932,1.0,1
6933,1.0,1
6934,1.0,0
6935,0.0,0
6936,1.0,1
6937,1.0,0
6938,0.0,0
6939,1.0,1
6940,1.0,1
6941,0.0,0
6942,0.0,1
6943,0.0,0
6944,1.0,1
6945,1.0,0
6946,1.0,1
6947,0.0,0
6948,0.0,0
6949,1.0,1
6950,1.0,0
6951,1.0,1
6952,0.0,0
6953,1.0,1
6954,1.0,1
6955,0.0,1
6956,0.0,0
6957,0.0,1
6958,1.0,1
6959,1.0,1
6960,1.0,1
6961,0.0,0
6962,1.0,1
6963,1.0,1
6964,1.0,1
6965,0.0,0
6966,0.0,0
6967,1.0,0
6968,1.0,1
6969,0.0,0
6970,1.0,0
6971,0.0,0
6972,0.0,0
6973,1.0,1
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,0.0,1
6978,1.0,1
6979,0.0,0
6980,0.0,1
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,0.0,0
6985,0.0,0
6986,1.0,1
6987,0.0,1
6988,0.0,0
6989,0.0,0
6990,0.0,0
6991,0.0,1
6992,1.0,0
6993,0.0,0
6994,0.0,0
6995,0.0,1
6996,0.0,0
6997,1.0,1
6998,0.0,0
6999,1.0,1
7000,1.0,1
7001,1.0,1
7002,1.0,1
7003,0.0,0
7004,0.0,0
7005,1.0,1
7006,0.0,0
7007,1.0,1
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,0.0,0
7012,0.0,0
7013,1.0,1
7014,1.0,1
7015,0.0,0
7016,1.0,1
7017,0.0,0
7018,1.0,1
7019,0.0,0
7020,1.0,1
7021,0.0,0
7022,0.0,0
7023,1.0,1
7024,0.0,1
7025,0.0,0
7026,0.0,0
7027,0.0,0
7028,1.0,1
7029,0.0,0
7030,1.0,1
7031,0.0,0
7032,0.0,0
7033,1.0,1
7034,0.0,0
7035,0.0,0
7036,1.0,1
7037,0.0,1
7038,0.0,0
7039,1.0,1
7040,0.0,0
7041,0.0,0
7042,1.0,1
7043,0.0,0
7044,0.0,1
7045,1.0,1
7046,0.0,0
7047,0.0,0
7048,1.0,1
7049,0.0,0
7050,0.0,0
7051,0.0,1
7052,0.0,1
7053,0.0,0
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,1.0,0
7058,1.0,1
7059,0.0,0
7060,0.0,0
7061,1.0,1
7062,1.0,1
7063,0.0,0
7064,0.0,0
7065,1.0,1
7066,1.0,0
7067,0.0,0
7068,0.0,1
7069,0.0,0
7070,0.0,0
7071,0.0,0
7072,0.0,0
7073,0.0,0
7074,1.0,1
7075,0.0,0
7076,0.0,1
7077,0.0,0
7078,1.0,1
7079,1.0,1
7080,1.0,1
7081,0.0,0
7082,1.0,1
7083,1.0,1
7084,1.0,1
7085,0.0,0
7086,1.0,1
7087,1.0,1
7088,1.0,1
7089,0.0,1
7090,1.0,1
7091,1.0,1
7092,0.0,0
7093,1.0,1
7094,0.0,0
7095,1.0,1
7096,1.0,1
7097,0.0,1
7098,0.0,0
7099,0.0,0
7100,0.0,0
7101,0.0,1
7102,0.0,1
7103,1.0,1
7104,0.0,1
7105,1.0,1
7106,0.0,0
7107,1.0,1
7108,1.0,1
7109,0.0,0
7110,1.0,1
7111,0.0,0
7112,1.0,0
7113,0.0,0
7114,0.0,0
7115,0.0,0
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,1.0,1
7121,0.0,0
7122,0.0,0
7123,0.0,0
7124,1.0,1
7125,0.0,0
7126,0.0,0
7127,0.0,0
7128,1.0,0
7129,1.0,1
7130,0.0,0
7131,1.0,1
7132,0.0,0
7133,0.0,0
7134,0.0,0
7135,1.0,1
7136,0.0,1
7137,1.0,1
7138,0.0,0
7139,0.0,1
7140,1.0,1
7141,1.0,1
7142,0.0,0
7143,0.0,0
7144,1.0,1
7145,0.0,0
7146,0.0,0
7147,1.0,0
7148,1.0,1
7149,0.0,0
7150,1.0,1
7151,0.0,0
7152,0.0,0
7153,1.0,1
7154,0.0,0
7155,1.0,1
7156,0.0,0
7157,1.0,1
7158,1.0,1
7159,0.0,0
7160,1.0,1
7161,0.0,0
7162,1.0,1
7163,0.0,0
7164,1.0,1
7165,1.0,1
7166,0.0,0
7167,1.0,1
7168,0.0,0
7169,0.0,0
7170,1.0,1
7171,1.0,1
7172,0.0,0
7173,1.0,1
7174,0.0,0
7175,0.0,1
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,1.0,0
7180,0.0,0
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,1.0,1
7185,0.0,0
7186,0.0,1
7187,1.0,1
7188,0.0,0
7189,0.0,0
7190,0.0,0
7191,1.0,1
7192,0.0,0
7193,1.0,1
7194,0.0,0
7195,0.0,0
7196,1.0,1
7197,1.0,1
7198,0.0,0
7199,1.0,0
7200,0.0,0
7201,0.0,1
7202,1.0,1
7203,0.0,0
7204,1.0,1
7205,0.0,0
7206,1.0,1
7207,1.0,1
7208,0.0,0
7209,0.0,1
7210,1.0,1
7211,0.0,0
7212,0.0,1
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,0.0,1
7217,0.0,0
7218,0.0,0
7219,0.0,0
7220,0.0,0
7221,0.0,0
7222,1.0,0
7223,1.0,1
7224,0.0,0
7225,0.0,0
7226,1.0,1
7227,0.0,1
7228,1.0,1
7229,1.0,1
7230,0.0,1
7231,1.0,1
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,0.0,0
7236,1.0,1
7237,0.0,0
7238,0.0,0
7239,1.0,1
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,0.0,0
7245,0.0,0
7246,0.0,0
7247,0.0,0
7248,1.0,1
7249,1.0,1
7250,1.0,0
7251,1.0,1
7252,1.0,1
7253,1.0,1
7254,0.0,0
7255,0.0,0
7256,0.0,0
7257,0.0,0
7258,0.0,0
7259,1.0,1
7260,1.0,1
7261,0.0,0
7262,0.0,0
7263,1.0,1
7264,1.0,1
7265,0.0,0
7266,1.0,1
7267,1.0,1
7268,0.0,0
7269,0.0,0
7270,1.0,1
7271,1.0,1
7272,0.0,0
7273,1.0,1
7274,0.0,0
7275,0.0,0
7276,1.0,1
7277,0.0,0
7278,0.0,0
7279,0.0,0
7280,1.0,1
7281,0.0,0
7282,0.0,0
7283,1.0,1
7284,1.0,1
7285,0.0,0
7286,1.0,0
7287,1.0,1
7288,1.0,0
7289,1.0,1
7290,1.0,0
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,0.0,0
7295,0.0,0
7296,1.0,1
7297,1.0,1
7298,0.0,0
7299,0.0,0
7300,0.0,1
7301,1.0,1
7302,0.0,0
7303,1.0,1
7304,0.0,1
7305,1.0,1
7306,0.0,0
7307,0.0,1
7308,0.0,0
7309,0.0,0
7310,1.0,1
7311,1.0,1
7312,0.0,0
7313,0.0,0
7314,0.0,0
7315,0.0,0
7316,0.0,0
7317,1.0,1
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,0.0,0
7322,1.0,1
7323,1.0,0
7324,0.0,0
7325,0.0,0
7326,1.0,1
7327,1.0,1
7328,1.0,1
7329,1.0,1
7330,1.0,1
7331,0.0,1
7332,1.0,0
7333,1.0,1
7334,1.0,1
7335,0.0,0
7336,1.0,1
7337,0.0,0
7338,1.0,1
7339,1.0,0
7340,1.0,1
7341,1.0,0
7342,1.0,1
7343,1.0,1
7344,1.0,1
7345,0.0,0
7346,1.0,1
7347,0.0,1
7348,1.0,1
7349,1.0,1
7350,0.0,0
7351,1.0,1
7352,0.0,0
7353,1.0,1
7354,0.0,0
7355,1.0,1
7356,0.0,0
7357,0.0,0
7358,1.0,1
7359,1.0,1
7360,0.0,0
7361,1.0,1
7362,1.0,1
7363,1.0,0
7364,0.0,0
7365,0.0,0
7366,1.0,1
7367,0.0,0
7368,1.0,1
7369,1.0,1
7370,1.0,1
7371,1.0,1
7372,0.0,0
7373,1.0,1
7374,0.0,0
7375,1.0,0
7376,0.0,0
7377,0.0,0
7378,1.0,0
7379,0.0,0
7380,0.0,0
7381,0.0,0
7382,0.0,0
7383,1.0,1
7384,0.0,0
7385,0.0,0
7386,0.0,0
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,1
7393,1.0,0
7394,1.0,1
7395,0.0,0
7396,0.0,0
7397,1.0,1
7398,1.0,1
7399,0.0,0
7400,0.0,0
7401,0.0,0
7402,0.0,0
7403,1.0,1
7404,0.0,0
7405,0.0,0
7406,1.0,1
7407,0.0,1
7408,0.0,0
7409,1.0,1
