,predictions,target
6327,0.0,0
6328,1.0,1
6329,1.0,1
6330,1.0,1
6331,0.0,0
6332,1.0,1
6333,1.0,1
6334,0.0,0
6335,1.0,1
6336,0.0,0
6337,0.0,0
6338,1.0,1
6339,0.0,0
6340,0.0,0
6341,0.0,0
6342,0.0,0
6343,0.0,1
6344,0.0,0
6345,0.0,0
6346,1.0,1
6347,0.0,0
6348,1.0,1
6349,1.0,0
6350,1.0,1
6351,0.0,1
6352,1.0,1
6353,1.0,1
6354,1.0,1
6355,0.0,0
6356,0.0,0
6357,0.0,1
6358,1.0,1
6359,1.0,1
6360,0.0,0
6361,0.0,0
6362,0.0,0
6363,1.0,1
6364,0.0,0
6365,0.0,1
6366,1.0,1
6367,0.0,0
6368,1.0,1
6369,0.0,0
6370,1.0,1
6371,1.0,1
6372,0.0,0
6373,0.0,1
6374,0.0,1
6375,1.0,1
6376,1.0,1
6377,1.0,1
6378,0.0,1
6379,1.0,1
6380,1.0,1
6381,0.0,1
6382,0.0,0
6383,0.0,0
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,0.0,0
6389,0.0,0
6390,1.0,1
6391,0.0,0
6392,1.0,1
6393,1.0,1
6394,1.0,0
6395,1.0,0
6396,0.0,0
6397,0.0,0
6398,0.0,0
6399,1.0,1
6400,0.0,0
6401,1.0,1
6402,0.0,0
6403,0.0,0
6404,0.0,0
6405,1.0,1
6406,1.0,1
6407,0.0,0
6408,1.0,1
6409,0.0,0
6410,1.0,1
6411,0.0,0
6412,0.0,0
6413,0.0,0
6414,0.0,0
6415,1.0,1
6416,1.0,1
6417,0.0,0
6418,0.0,0
6419,0.0,0
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,0.0,0
6424,0.0,0
6425,0.0,0
6426,1.0,1
6427,0.0,0
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,0.0,0
6432,1.0,1
6433,1.0,1
6434,1.0,0
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,0.0,0
6440,1.0,0
6441,1.0,1
6442,1.0,0
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,1.0,0
6447,0.0,0
6448,1.0,1
6449,0.0,1
6450,1.0,1
6451,1.0,1
6452,0.0,0
6453,1.0,1
6454,0.0,1
6455,1.0,1
6456,1.0,1
6457,1.0,1
6458,1.0,1
6459,0.0,0
6460,1.0,0
6461,0.0,0
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,0.0,0
6466,1.0,1
6467,0.0,0
6468,0.0,1
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,0.0,0
6475,0.0,1
6476,1.0,1
6477,0.0,0
6478,1.0,1
6479,0.0,0
6480,0.0,0
6481,0.0,0
6482,1.0,1
6483,1.0,1
6484,1.0,1
6485,1.0,1
6486,0.0,0
6487,0.0,0
6488,0.0,0
6489,1.0,1
6490,1.0,1
6491,0.0,0
6492,0.0,0
6493,1.0,1
6494,0.0,0
6495,0.0,0
6496,0.0,0
6497,1.0,1
6498,0.0,0
6499,0.0,0
6500,0.0,0
6501,1.0,1
6502,1.0,1
6503,1.0,1
6504,1.0,1
6505,1.0,1
6506,0.0,0
6507,1.0,1
6508,0.0,1
6509,0.0,0
6510,0.0,0
6511,1.0,1
6512,1.0,0
6513,0.0,0
6514,0.0,0
6515,1.0,1
6516,0.0,0
6517,1.0,1
6518,0.0,0
6519,0.0,1
6520,1.0,1
6521,1.0,1
6522,0.0,1
6523,0.0,0
6524,0.0,0
6525,1.0,1
6526,1.0,1
6527,0.0,0
6528,0.0,0
6529,1.0,0
6530,0.0,0
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,0.0,0
6535,1.0,1
6536,1.0,1
6537,1.0,1
6538,0.0,0
6539,0.0,1
6540,0.0,0
6541,0.0,0
6542,0.0,0
6543,1.0,1
6544,0.0,0
6545,0.0,0
6546,1.0,1
6547,1.0,1
6548,0.0,0
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,0.0,0
6553,0.0,0
6554,1.0,1
6555,1.0,1
6556,0.0,0
6557,0.0,0
6558,1.0,1
6559,0.0,0
6560,1.0,1
6561,0.0,0
6562,1.0,1
6563,1.0,1
6564,0.0,0
6565,0.0,0
6566,1.0,1
6567,1.0,0
6568,0.0,0
6569,1.0,1
6570,0.0,0
6571,0.0,0
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,1.0,0
6579,0.0,0
6580,0.0,0
6581,1.0,1
6582,0.0,1
6583,0.0,0
6584,1.0,0
6585,0.0,0
6586,0.0,0
6587,1.0,0
6588,1.0,1
6589,1.0,1
6590,0.0,0
6591,1.0,1
6592,0.0,0
6593,1.0,1
6594,1.0,1
6595,0.0,0
6596,0.0,0
6597,0.0,1
6598,1.0,1
6599,0.0,0
6600,0.0,0
6601,1.0,1
6602,0.0,0
6603,1.0,1
6604,0.0,0
6605,0.0,0
6606,0.0,1
6607,1.0,1
6608,1.0,1
6609,0.0,1
6610,0.0,0
6611,0.0,0
6612,1.0,1
6613,1.0,1
6614,1.0,1
6615,1.0,1
6616,0.0,0
6617,1.0,1
6618,1.0,1
6619,0.0,0
6620,0.0,0
6621,0.0,0
6622,0.0,0
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,0.0,0
6627,0.0,0
6628,1.0,1
6629,1.0,1
6630,1.0,0
6631,1.0,1
6632,0.0,0
6633,1.0,1
6634,0.0,0
6635,0.0,0
6636,1.0,1
6637,1.0,1
6638,0.0,0
6639,0.0,0
6640,0.0,0
6641,1.0,1
6642,0.0,0
6643,0.0,0
6644,0.0,0
6645,0.0,0
6646,0.0,0
6647,0.0,1
6648,1.0,1
6649,0.0,0
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,1.0,1
6654,0.0,1
6655,0.0,0
6656,0.0,0
6657,0.0,1
6658,1.0,1
6659,0.0,0
6660,0.0,0
6661,0.0,0
6662,0.0,0
6663,0.0,0
6664,0.0,0
6665,1.0,1
6666,1.0,1
6667,0.0,0
6668,1.0,0
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,0.0,0
6675,1.0,1
6676,0.0,0
6677,0.0,0
6678,1.0,1
6679,0.0,0
6680,0.0,0
6681,1.0,1
6682,1.0,1
6683,0.0,0
6684,0.0,0
6685,1.0,1
6686,0.0,1
6687,0.0,0
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,0.0,0
6693,0.0,0
6694,0.0,1
6695,0.0,1
6696,1.0,1
6697,0.0,0
6698,1.0,1
6699,1.0,1
6700,0.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,0.0,0
6707,1.0,1
6708,0.0,0
6709,1.0,1
6710,0.0,0
6711,0.0,0
6712,1.0,1
6713,0.0,0
6714,1.0,1
6715,1.0,1
6716,0.0,0
6717,0.0,0
6718,0.0,1
6719,0.0,0
6720,1.0,0
6721,1.0,1
6722,1.0,0
6723,0.0,0
6724,0.0,0
6725,1.0,1
6726,1.0,1
6727,0.0,0
6728,1.0,1
6729,1.0,0
6730,0.0,1
6731,0.0,0
6732,0.0,0
6733,0.0,1
6734,1.0,1
6735,1.0,1
6736,0.0,0
6737,0.0,0
6738,1.0,1
6739,0.0,0
6740,1.0,1
6741,0.0,0
6742,0.0,0
6743,1.0,1
6744,1.0,1
6745,0.0,0
6746,0.0,0
6747,0.0,0
6748,0.0,0
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,0.0,0
6753,1.0,1
6754,1.0,0
6755,0.0,0
6756,0.0,0
6757,1.0,0
6758,0.0,0
6759,1.0,1
6760,0.0,0
6761,1.0,1
6762,1.0,1
6763,1.0,0
6764,0.0,0
6765,1.0,1
6766,0.0,0
6767,1.0,1
6768,0.0,0
6769,1.0,1
6770,1.0,1
6771,1.0,1
6772,1.0,0
6773,1.0,1
6774,0.0,0
6775,1.0,1
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,0.0,0
6781,0.0,0
6782,1.0,0
6783,0.0,0
6784,0.0,0
6785,0.0,1
6786,0.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,0.0,0
6791,1.0,0
6792,0.0,1
6793,0.0,0
6794,0.0,0
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,1.0,1
6799,0.0,1
6800,1.0,1
6801,0.0,0
6802,0.0,0
6803,1.0,1
6804,0.0,0
6805,0.0,1
6806,1.0,1
6807,0.0,0
6808,0.0,0
6809,1.0,1
6810,1.0,1
6811,0.0,0
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,0.0,0
6816,1.0,1
6817,0.0,0
6818,1.0,1
6819,1.0,1
6820,0.0,0
6821,0.0,0
6822,1.0,1
6823,0.0,1
6824,1.0,1
6825,0.0,0
6826,1.0,1
6827,0.0,0
6828,1.0,1
6829,0.0,0
6830,1.0,1
6831,0.0,0
6832,0.0,0
6833,1.0,1
6834,1.0,1
6835,0.0,0
6836,0.0,0
6837,1.0,1
6838,1.0,1
6839,0.0,1
6840,1.0,1
6841,1.0,1
6842,0.0,1
6843,0.0,0
6844,0.0,0
6845,1.0,1
6846,0.0,1
6847,1.0,1
6848,0.0,0
6849,1.0,1
6850,0.0,0
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,0.0,0
6858,1.0,1
6859,0.0,0
6860,0.0,1
6861,0.0,0
6862,0.0,0
6863,1.0,1
6864,1.0,1
6865,1.0,1
6866,0.0,0
6867,0.0,0
6868,0.0,1
6869,0.0,0
6870,0.0,0
6871,0.0,1
6872,0.0,0
6873,0.0,0
6874,0.0,0
6875,1.0,1
6876,1.0,1
6877,0.0,1
6878,1.0,1
6879,1.0,1
6880,0.0,0
6881,0.0,0
6882,0.0,0
6883,0.0,0
6884,0.0,0
6885,0.0,0
6886,1.0,0
6887,1.0,1
6888,1.0,1
6889,1.0,1
6890,1.0,1
6891,1.0,1
6892,0.0,0
6893,0.0,0
6894,0.0,0
6895,1.0,1
6896,1.0,1
6897,0.0,0
6898,1.0,1
6899,1.0,0
6900,1.0,1
6901,0.0,1
6902,0.0,0
6903,0.0,1
6904,1.0,1
6905,0.0,0
6906,0.0,0
6907,1.0,1
6908,1.0,1
6909,0.0,0
6910,1.0,1
6911,0.0,0
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,0.0,0
6917,0.0,0
6918,0.0,0
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,1.0,1
6925,0.0,0
6926,0.0,0
6927,0.0,0
6928,0.0,1
6929,0.0,0
6930,1.0,1
6931,0.0,0
6932,1.0,1
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,0.0,0
6937,1.0,1
6938,1.0,0
6939,0.0,0
6940,1.0,1
6941,0.0,1
6942,0.0,0
6943,0.0,0
6944,0.0,0
6945,1.0,1
6946,0.0,0
6947,0.0,0
6948,0.0,1
6949,1.0,1
6950,1.0,1
6951,1.0,1
6952,0.0,1
6953,1.0,1
6954,1.0,1
6955,1.0,1
6956,0.0,0
6957,0.0,0
6958,0.0,0
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,0.0,0
6963,1.0,1
6964,1.0,1
6965,0.0,0
6966,0.0,0
6967,1.0,1
6968,1.0,1
6969,0.0,0
6970,1.0,1
6971,0.0,0
6972,0.0,0
6973,0.0,0
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,1
6978,1.0,0
6979,1.0,1
6980,0.0,0
6981,0.0,1
6982,1.0,1
6983,1.0,0
6984,0.0,0
6985,1.0,0
6986,1.0,1
6987,0.0,0
6988,1.0,0
6989,0.0,0
6990,0.0,0
6991,0.0,0
6992,0.0,0
6993,1.0,1
6994,0.0,0
6995,0.0,0
6996,0.0,0
6997,0.0,0
6998,1.0,1
6999,0.0,0
7000,1.0,1
7001,1.0,0
7002,1.0,1
7003,0.0,0
7004,0.0,0
7005,1.0,1
7006,0.0,0
7007,1.0,0
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,0.0,0
7012,0.0,0
7013,0.0,0
7014,1.0,1
7015,1.0,1
7016,0.0,0
7017,1.0,1
7018,0.0,0
7019,1.0,1
7020,0.0,0
7021,0.0,0
7022,1.0,0
7023,1.0,1
7024,0.0,1
7025,0.0,0
7026,0.0,0
7027,0.0,0
7028,1.0,1
7029,0.0,0
7030,1.0,1
7031,1.0,1
7032,0.0,0
7033,0.0,0
7034,1.0,1
7035,0.0,0
7036,0.0,0
7037,1.0,1
7038,1.0,1
7039,0.0,0
7040,0.0,0
7041,0.0,0
7042,1.0,1
7043,0.0,0
7044,1.0,1
7045,1.0,1
7046,0.0,0
7047,0.0,0
7048,1.0,1
7049,0.0,0
7050,0.0,0
7051,0.0,0
7052,0.0,1
7053,0.0,1
7054,0.0,0
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,0.0,0
7060,0.0,0
7061,0.0,1
7062,1.0,1
7063,1.0,0
7064,0.0,0
7065,1.0,1
7066,0.0,0
7067,0.0,1
7068,1.0,1
7069,0.0,0
7070,0.0,0
7071,0.0,0
7072,0.0,0
7073,0.0,0
7074,0.0,0
7075,1.0,1
7076,0.0,0
7077,0.0,1
7078,1.0,1
7079,1.0,1
7080,1.0,0
7081,1.0,1
7082,1.0,1
7083,1.0,1
7084,1.0,1
7085,0.0,0
7086,1.0,1
7087,0.0,0
7088,1.0,1
7089,1.0,1
7090,0.0,0
7091,1.0,1
7092,1.0,1
7093,0.0,1
7094,1.0,1
7095,0.0,0
7096,1.0,1
7097,0.0,0
7098,0.0,0
7099,0.0,0
7100,0.0,0
7101,0.0,0
7102,1.0,1
7103,1.0,1
7104,0.0,1
7105,1.0,1
7106,0.0,0
7107,0.0,0
7108,1.0,1
7109,1.0,1
7110,0.0,0
7111,1.0,1
7112,0.0,0
7113,1.0,1
7114,0.0,0
7115,0.0,0
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,1.0,1
7121,0.0,0
7122,0.0,0
7123,0.0,0
7124,1.0,1
7125,1.0,1
7126,0.0,0
7127,0.0,0
7128,0.0,0
7129,0.0,1
7130,1.0,1
7131,0.0,0
7132,1.0,0
7133,0.0,0
7134,0.0,0
7135,1.0,1
7136,0.0,1
7137,1.0,1
7138,0.0,0
7139,0.0,1
7140,1.0,1
7141,1.0,1
7142,0.0,0
7143,0.0,0
7144,0.0,0
7145,1.0,1
7146,0.0,0
7147,0.0,1
7148,1.0,1
7149,1.0,0
7150,0.0,0
7151,0.0,0
7152,0.0,0
7153,0.0,0
7154,0.0,0
7155,1.0,1
7156,0.0,0
7157,1.0,1
7158,1.0,0
7159,0.0,0
7160,1.0,1
7161,0.0,0
7162,1.0,1
7163,1.0,1
7164,0.0,0
7165,1.0,1
7166,1.0,1
7167,0.0,1
7168,1.0,1
7169,0.0,0
7170,0.0,0
7171,1.0,1
7172,1.0,1
7173,1.0,1
7174,0.0,0
7175,0.0,0
7176,1.0,1
7177,1.0,0
7178,1.0,1
7179,1.0,1
7180,0.0,0
7181,1.0,1
7182,0.0,0
7183,1.0,1
7184,1.0,1
7185,1.0,1
7186,0.0,0
7187,1.0,0
7188,0.0,0
7189,0.0,0
7190,0.0,0
7191,0.0,0
7192,0.0,0
7193,1.0,1
7194,0.0,0
7195,0.0,0
7196,1.0,1
7197,1.0,1
7198,0.0,0
7199,1.0,1
7200,0.0,0
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,0.0,0
7205,1.0,1
7206,0.0,0
7207,1.0,1
7208,0.0,1
7209,0.0,0
7210,0.0,1
7211,0.0,0
7212,0.0,0
7213,0.0,1
7214,0.0,0
7215,0.0,0
7216,1.0,1
7217,0.0,0
7218,0.0,0
7219,0.0,0
7220,1.0,1
7221,0.0,0
7222,0.0,0
7223,0.0,0
7224,1.0,1
7225,0.0,0
7226,0.0,0
7227,1.0,0
7228,0.0,1
7229,1.0,1
7230,1.0,1
7231,1.0,1
7232,1.0,1
7233,1.0,1
7234,1.0,0
7235,0.0,0
7236,1.0,1
7237,0.0,0
7238,0.0,0
7239,1.0,1
7240,1.0,1
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,0.0,0
7245,0.0,0
7246,0.0,0
7247,0.0,0
7248,0.0,0
7249,1.0,1
7250,0.0,1
7251,1.0,1
7252,1.0,1
7253,0.0,1
7254,0.0,0
7255,0.0,0
7256,0.0,0
7257,0.0,0
7258,0.0,0
7259,0.0,0
7260,1.0,1
7261,1.0,1
7262,0.0,0
7263,0.0,0
7264,1.0,1
7265,1.0,1
7266,0.0,0
7267,1.0,0
7268,0.0,1
7269,0.0,0
7270,1.0,1
7271,1.0,1
7272,0.0,0
7273,1.0,1
7274,0.0,0
7275,0.0,0
7276,1.0,1
7277,0.0,0
7278,0.0,0
7279,0.0,0
7280,0.0,0
7281,1.0,1
7282,0.0,0
7283,0.0,0
7284,1.0,1
7285,1.0,0
7286,0.0,0
7287,1.0,1
7288,1.0,1
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,0.0,0
7295,0.0,1
7296,1.0,1
7297,1.0,1
7298,1.0,1
7299,0.0,1
7300,0.0,0
7301,0.0,0
7302,1.0,0
7303,0.0,0
7304,1.0,1
7305,0.0,0
7306,0.0,0
7307,0.0,1
7308,0.0,0
7309,0.0,1
7310,1.0,0
7311,1.0,1
7312,0.0,0
7313,0.0,1
7314,0.0,0
7315,0.0,1
7316,0.0,0
7317,0.0,0
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,1.0,1
7322,0.0,0
7323,1.0,1
7324,1.0,1
7325,0.0,0
7326,1.0,1
7327,1.0,1
7328,1.0,1
7329,1.0,1
7330,1.0,1
7331,0.0,0
7332,1.0,0
7333,1.0,1
7334,0.0,0
7335,1.0,1
7336,0.0,0
7337,1.0,1
7338,0.0,0
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,1.0,1
7343,1.0,1
7344,0.0,1
7345,0.0,0
7346,1.0,1
7347,0.0,0
7348,1.0,1
7349,1.0,1
7350,0.0,0
7351,1.0,1
7352,0.0,0
7353,1.0,1
7354,1.0,1
7355,0.0,0
7356,1.0,1
7357,0.0,0
7358,0.0,0
7359,1.0,1
7360,1.0,1
7361,0.0,0
7362,1.0,1
7363,1.0,1
7364,0.0,0
7365,0.0,0
7366,1.0,1
7367,0.0,0
7368,1.0,1
7369,1.0,1
7370,1.0,1
7371,1.0,1
7372,0.0,0
7373,0.0,1
7374,0.0,1
7375,0.0,0
7376,1.0,1
7377,0.0,1
7378,0.0,0
7379,1.0,1
7380,0.0,0
7381,0.0,1
7382,0.0,0
7383,1.0,1
7384,0.0,0
7385,0.0,0
7386,0.0,0
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,1
7393,1.0,1
7394,1.0,0
7395,1.0,1
7396,0.0,0
7397,0.0,0
7398,1.0,1
7399,1.0,1
7400,0.0,0
7401,0.0,0
7402,0.0,0
7403,1.0,0
7404,0.0,0
7405,0.0,0
7406,1.0,1
7407,0.0,0
7408,0.0,0
7409,1.0,1
7410,0.0,0
7411,1.0,1
7412,1.0,1
7413,1.0,1
7414,0.0,0
7415,0.0,1
7416,1.0,1
7417,0.0,0
7418,0.0,0
7419,0.0,1
7420,0.0,0
7421,0.0,0
7422,1.0,1
7423,1.0,1
7424,1.0,0
7425,0.0,1
7426,0.0,0
7427,0.0,1
7428,1.0,1
7429,0.0,0
7430,0.0,1
7431,0.0,0
7432,1.0,0
7433,1.0,1
7434,0.0,1
7435,1.0,1
7436,0.0,0
7437,0.0,1
7438,1.0,1
7439,1.0,0
7440,1.0,1
7441,1.0,1
7442,1.0,0
7443,0.0,0
7444,1.0,0
7445,1.0,1
7446,1.0,1
7447,0.0,0
7448,1.0,0
7449,0.0,0
7450,0.0,0
7451,0.0,0
7452,1.0,1
7453,0.0,0
7454,1.0,1
7455,1.0,1
7456,0.0,0
7457,0.0,0
7458,0.0,0
7459,1.0,1
7460,1.0,1
7461,1.0,1
7462,0.0,0
7463,0.0,0
7464,1.0,1
7465,0.0,1
7466,0.0,0
7467,0.0,0
7468,0.0,1
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,0.0,1
7474,1.0,1
7475,0.0,0
7476,0.0,0
7477,0.0,0
7478,1.0,0
7479,0.0,0
7480,0.0,0
7481,0.0,0
7482,1.0,1
7483,0.0,0
7484,0.0,0
7485,0.0,0
7486,1.0,1
7487,1.0,1
7488,0.0,1
7489,1.0,1
7490,0.0,1
7491,1.0,0
7492,0.0,1
7493,1.0,1
7494,1.0,1
7495,0.0,0
7496,0.0,0
7497,1.0,1
7498,1.0,1
7499,1.0,1
7500,0.0,0
7501,0.0,0
7502,0.0,0
7503,0.0,0
7504,0.0,0
7505,0.0,1
7506,0.0,1
7507,0.0,0
7508,1.0,0
7509,0.0,0
7510,0.0,1
7511,1.0,1
7512,1.0,1
7513,0.0,0
7514,0.0,0
7515,0.0,0
7516,0.0,0
7517,0.0,0
7518,1.0,1
7519,0.0,1
7520,1.0,0
7521,0.0,0
7522,0.0,1
7523,1.0,1
7524,0.0,0
7525,1.0,1
7526,0.0,0
7527,0.0,0
7528,1.0,1
7529,0.0,0
7530,0.0,0
7531,0.0,0
7532,0.0,0
7533,1.0,1
7534,1.0,1
7535,0.0,0
7536,1.0,1
7537,0.0,0
7538,1.0,1
7539,1.0,0
7540,1.0,1
7541,1.0,0
7542,0.0,0
7543,1.0,1
7544,1.0,1
7545,1.0,1
7546,0.0,1
7547,1.0,0
7548,1.0,1
7549,0.0,0
7550,1.0,1
7551,0.0,0
7552,1.0,1
7553,0.0,0
7554,1.0,1
7555,1.0,0
7556,0.0,1
7557,0.0,0
7558,1.0,1
7559,0.0,0
7560,0.0,0
7561,0.0,0
7562,0.0,0
7563,1.0,1
7564,0.0,0
7565,1.0,1
7566,1.0,1
7567,0.0,0
7568,0.0,1
7569,0.0,1
7570,0.0,0
7571,1.0,0
7572,0.0,0
7573,0.0,0
7574,1.0,1
7575,0.0,0
7576,0.0,0
7577,1.0,1
7578,1.0,1
7579,1.0,1
7580,1.0,1
7581,1.0,1
7582,1.0,1
7583,1.0,1
7584,1.0,1
7585,1.0,1
7586,0.0,0
7587,0.0,0
7588,0.0,0
7589,1.0,1
7590,1.0,1
7591,1.0,1
7592,0.0,1
7593,0.0,0
7594,0.0,0
7595,1.0,1
7596,0.0,0
7597,0.0,0
7598,1.0,1
7599,1.0,1
7600,0.0,0
7601,0.0,0
7602,0.0,0
7603,1.0,1
7604,0.0,1
7605,0.0,0
7606,0.0,0
7607,0.0,0
7608,1.0,1
7609,0.0,0
7610,0.0,0
7611,1.0,1
7612,1.0,1
7613,0.0,0
7614,1.0,1
7615,0.0,0
7616,0.0,1
7617,0.0,0
7618,1.0,1
7619,1.0,1
7620,0.0,0
7621,1.0,1
7622,1.0,1
7623,0.0,0
7624,0.0,0
7625,0.0,0
7626,1.0,1
7627,0.0,0
7628,0.0,0
7629,1.0,0
7630,0.0,0
7631,0.0,0
7632,0.0,0
7633,1.0,1
7634,0.0,0
7635,0.0,1
7636,1.0,1
7637,1.0,1
7638,1.0,1
7639,1.0,1
7640,1.0,1
7641,0.0,0
7642,0.0,0
7643,1.0,1
7644,0.0,1
7645,1.0,1
7646,1.0,1
7647,0.0,0
7648,0.0,1
7649,0.0,1
7650,1.0,1
7651,0.0,0
7652,0.0,0
7653,0.0,0
7654,0.0,0
7655,1.0,1
7656,1.0,1
7657,1.0,1
7658,1.0,1
7659,0.0,0
7660,0.0,0
7661,0.0,0
7662,0.0,0
7663,1.0,1
7664,1.0,1
7665,1.0,0
7666,0.0,0
7667,1.0,0
7668,0.0,0
7669,1.0,0
7670,0.0,0
7671,0.0,0
7672,1.0,1
7673,1.0,1
7674,1.0,1
7675,0.0,0
7676,1.0,1
7677,1.0,1
7678,0.0,0
7679,1.0,1
7680,0.0,0
7681,1.0,1
7682,1.0,1
7683,1.0,1
7684,0.0,0
7685,1.0,1
7686,0.0,0
7687,1.0,1
7688,1.0,1
7689,0.0,0
7690,0.0,0
7691,1.0,1
7692,0.0,0
7693,1.0,1
7694,0.0,0
7695,0.0,0
7696,0.0,0
7697,1.0,1
7698,0.0,0
7699,0.0,1
7700,1.0,1
7701,0.0,0
7702,1.0,1
7703,1.0,0
7704,0.0,0
7705,1.0,1
7706,0.0,0
7707,1.0,1
7708,0.0,0
7709,0.0,0
7710,0.0,0
7711,0.0,0
7712,0.0,0
7713,0.0,0
7714,0.0,0
7715,0.0,0
7716,0.0,1
7717,0.0,0
7718,1.0,1
7719,0.0,0
7720,1.0,1
7721,1.0,1
7722,0.0,1
7723,1.0,1
7724,0.0,0
7725,0.0,1
7726,0.0,0
7727,1.0,1
7728,1.0,1
7729,1.0,1
7730,0.0,0
7731,0.0,0
7732,0.0,0
7733,0.0,0
7734,1.0,1
7735,0.0,0
7736,0.0,0
7737,0.0,0
7738,1.0,1
7739,1.0,1
7740,0.0,0
7741,0.0,0
7742,1.0,1
7743,0.0,0
7744,1.0,1
7745,0.0,0
7746,1.0,1
7747,1.0,1
7748,0.0,0
7749,0.0,0
7750,1.0,1
7751,1.0,1
7752,1.0,1
7753,0.0,0
7754,1.0,1
7755,0.0,1
7756,1.0,1
7757,0.0,0
7758,1.0,1
7759,1.0,1
7760,0.0,0
7761,1.0,1
7762,0.0,0
7763,1.0,1
7764,0.0,0
7765,1.0,1
7766,1.0,1
7767,0.0,1
7768,0.0,0
7769,1.0,1
7770,0.0,0
7771,0.0,0
7772,0.0,0
7773,0.0,0
7774,1.0,1
7775,1.0,1
7776,0.0,0
7777,0.0,0
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,1.0,1
7784,0.0,1
7785,0.0,0
7786,0.0,0
7787,1.0,1
7788,1.0,1
7789,0.0,0
7790,0.0,0
7791,0.0,0
7792,0.0,0
7793,0.0,0
7794,1.0,1
7795,1.0,1
7796,1.0,1
7797,1.0,1
7798,0.0,0
7799,1.0,1
7800,1.0,1
7801,0.0,0
7802,0.0,0
7803,1.0,1
7804,1.0,1
7805,1.0,1
7806,0.0,0
7807,0.0,0
7808,1.0,1
7809,1.0,1
7810,0.0,1
7811,1.0,1
7812,1.0,1
7813,1.0,1
7814,1.0,1
7815,0.0,0
7816,0.0,0
7817,0.0,0
7818,1.0,1
7819,0.0,0
7820,0.0,0
7821,1.0,1
7822,1.0,1
7823,0.0,0
7824,1.0,1
7825,0.0,0
7826,0.0,0
7827,0.0,0
7828,1.0,1
7829,1.0,1
7830,1.0,0
7831,0.0,0
7832,0.0,0
7833,0.0,0
7834,0.0,0
7835,0.0,0
7836,1.0,1
7837,0.0,0
7838,0.0,0
7839,1.0,1
7840,0.0,0
7841,0.0,0
7842,0.0,0
7843,0.0,1
7844,0.0,0
7845,1.0,1
7846,0.0,0
7847,1.0,1
7848,1.0,1
7849,1.0,0
7850,0.0,0
7851,1.0,1
7852,1.0,1
7853,0.0,0
7854,1.0,1
7855,1.0,0
7856,0.0,0
7857,0.0,0
7858,0.0,0
7859,0.0,0
7860,1.0,1
7861,0.0,0
7862,0.0,0
7863,1.0,1
7864,1.0,1
7865,0.0,0
7866,1.0,1
7867,0.0,0
7868,0.0,0
7869,0.0,0
7870,1.0,1
7871,0.0,0
7872,1.0,0
7873,0.0,0
7874,1.0,1
7875,0.0,1
7876,0.0,0
7877,0.0,0
7878,1.0,1
7879,1.0,1
7880,1.0,1
