,predictions,target
6327,1.0,1
6328,1.0,1
6329,2.0,2
6330,0.0,0
6331,1.0,1
6332,1.0,1
6333,2.0,2
6334,1.0,1
6335,1.0,1
6336,0.0,0
6337,1.0,1
6338,0.0,0
6339,0.0,0
6340,0.0,0
6341,1.0,1
6342,2.0,2
6343,1.0,2
6344,2.0,2
6345,0.0,0
6346,1.0,1
6347,1.0,2
6348,0.0,0
6349,2.0,0
6350,1.0,1
6351,1.0,2
6352,1.0,1
6353,1.0,0
6354,1.0,0
6355,1.0,2
6356,1.0,2
6357,2.0,2
6358,2.0,2
6359,1.0,1
6360,0.0,0
6361,1.0,1
6362,2.0,2
6363,0.0,0
6364,1.0,1
6365,1.0,0
6366,2.0,0
6367,1.0,0
6368,2.0,2
6369,2.0,2
6370,1.0,1
6371,2.0,2
6372,1.0,1
6373,0.0,0
6374,1.0,0
6375,1.0,1
6376,1.0,1
6377,1.0,0
6378,2.0,2
6379,1.0,1
6380,1.0,1
6381,1.0,1
6382,0.0,0
6383,1.0,1
6384,2.0,2
6385,0.0,0
6386,2.0,2
6387,1.0,1
6388,0.0,0
6389,0.0,0
6390,1.0,1
6391,1.0,1
6392,1.0,1
6393,1.0,1
6394,0.0,0
6395,1.0,1
6396,2.0,2
6397,1.0,1
6398,1.0,1
6399,1.0,2
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,1.0,1
6410,1.0,2
6411,1.0,1
6412,1.0,1
6413,1.0,1
6414,1.0,1
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,0.0,0
6421,1.0,1
6422,1.0,1
6423,1.0,2
6424,1.0,1
6425,2.0,2
6426,1.0,1
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,2
6431,2.0,2
6432,1.0,2
6433,1.0,0
6434,2.0,2
6435,1.0,1
6436,1.0,0
6437,1.0,0
6438,0.0,0
6439,1.0,1
6440,0.0,0
6441,1.0,2
6442,1.0,0
6443,1.0,1
6444,1.0,1
6445,1.0,2
6446,1.0,2
6447,2.0,2
6448,2.0,0
6449,2.0,2
6450,0.0,0
6451,1.0,1
6452,1.0,0
6453,1.0,1
6454,1.0,1
6455,1.0,2
6456,2.0,2
6457,1.0,1
6458,1.0,2
6459,1.0,2
6460,1.0,2
6461,2.0,2
6462,1.0,2
6463,1.0,1
6464,1.0,1
6465,0.0,0
6466,1.0,1
6467,2.0,2
6468,1.0,1
6469,2.0,2
6470,2.0,1
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,0.0,1
6475,0.0,0
6476,1.0,1
6477,2.0,2
6478,2.0,1
6479,2.0,0
6480,1.0,1
6481,1.0,1
6482,0.0,0
6483,2.0,2
6484,2.0,2
6485,0.0,0
6486,1.0,1
6487,1.0,2
6488,1.0,1
6489,1.0,1
6490,1.0,2
6491,2.0,2
6492,0.0,0
6493,1.0,1
6494,1.0,1
6495,1.0,0
6496,1.0,1
6497,0.0,0
6498,2.0,2
6499,1.0,1
6500,2.0,2
6501,1.0,1
6502,0.0,0
6503,0.0,0
6504,1.0,1
6505,2.0,0
6506,1.0,0
6507,1.0,1
6508,1.0,2
6509,1.0,1
6510,1.0,1
6511,1.0,1
6512,1.0,1
6513,2.0,2
6514,1.0,0
6515,2.0,2
6516,1.0,1
6517,1.0,1
6518,1.0,1
6519,1.0,1
6520,2.0,2
6521,2.0,2
6522,1.0,2
6523,0.0,1
6524,0.0,0
6525,1.0,1
6526,1.0,1
6527,2.0,2
6528,1.0,1
6529,1.0,1
6530,1.0,1
6531,2.0,2
6532,1.0,0
6533,1.0,1
6534,1.0,1
6535,2.0,0
6536,0.0,0
6537,1.0,1
6538,0.0,0
6539,1.0,0
6540,1.0,2
6541,0.0,0
6542,1.0,0
6543,1.0,0
6544,2.0,2
6545,2.0,2
6546,1.0,1
6547,1.0,1
6548,2.0,2
6549,1.0,1
6550,1.0,2
6551,1.0,0
6552,1.0,1
6553,1.0,1
6554,1.0,2
6555,1.0,1
6556,1.0,1
6557,1.0,1
6558,1.0,1
6559,1.0,1
6560,0.0,0
6561,1.0,1
6562,1.0,1
6563,1.0,0
6564,1.0,2
6565,1.0,2
6566,1.0,1
6567,1.0,1
6568,1.0,2
6569,1.0,1
6570,1.0,2
6571,1.0,1
6572,2.0,2
6573,1.0,1
6574,1.0,0
6575,2.0,2
6576,1.0,1
6577,2.0,2
6578,1.0,1
6579,2.0,2
6580,1.0,0
6581,1.0,1
6582,1.0,1
6583,0.0,0
6584,0.0,0
6585,1.0,1
6586,1.0,1
6587,1.0,0
6588,1.0,1
6589,1.0,1
6590,1.0,1
6591,2.0,2
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,2.0,2
6603,1.0,1
6604,2.0,2
6605,0.0,0
6606,1.0,1
6607,0.0,0
6608,1.0,2
6609,0.0,0
6610,1.0,2
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,2.0,0
6615,1.0,1
6616,1.0,1
6617,1.0,1
6618,1.0,0
6619,1.0,1
6620,1.0,2
6621,1.0,1
6622,2.0,2
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,1.0,0
6627,1.0,0
6628,1.0,1
6629,1.0,1
6630,0.0,0
6631,1.0,1
6632,1.0,2
6633,2.0,2
6634,1.0,1
6635,1.0,1
6636,1.0,0
6637,0.0,0
6638,1.0,1
6639,0.0,2
6640,1.0,1
6641,0.0,0
6642,1.0,1
6643,0.0,0
6644,1.0,0
6645,1.0,1
6646,1.0,1
6647,0.0,0
6648,1.0,1
6649,1.0,1
6650,1.0,2
6651,0.0,0
6652,1.0,2
6653,2.0,2
6654,1.0,1
6655,1.0,1
6656,2.0,1
6657,1.0,1
6658,1.0,1
6659,1.0,1
6660,0.0,0
6661,1.0,1
6662,1.0,1
6663,1.0,1
6664,2.0,2
6665,2.0,2
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,2.0,2
6671,2.0,2
6672,2.0,2
6673,2.0,2
6674,2.0,2
6675,1.0,2
6676,1.0,1
6677,2.0,2
6678,2.0,2
6679,2.0,2
6680,1.0,1
6681,1.0,1
6682,0.0,0
6683,2.0,2
6684,2.0,2
6685,1.0,1
6686,2.0,2
6687,2.0,2
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,2.0,2
6693,2.0,0
6694,0.0,0
6695,1.0,0
6696,2.0,2
6697,1.0,0
6698,2.0,2
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,2.0,2
6703,1.0,1
6704,1.0,1
6705,1.0,2
6706,2.0,2
6707,1.0,1
6708,1.0,1
6709,2.0,2
6710,1.0,1
6711,0.0,0
6712,0.0,0
6713,2.0,2
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,0.0,0
6718,1.0,0
6719,0.0,0
6720,1.0,1
6721,2.0,2
6722,1.0,1
6723,2.0,2
6724,1.0,1
6725,0.0,0
6726,1.0,1
6727,0.0,0
6728,1.0,1
6729,1.0,1
6730,0.0,0
6731,1.0,1
6732,0.0,0
6733,1.0,1
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,2.0,2
6738,1.0,0
6739,1.0,1
6740,1.0,1
6741,2.0,2
6742,1.0,1
6743,1.0,1
6744,2.0,2
6745,0.0,0
6746,0.0,0
6747,2.0,1
6748,1.0,1
6749,2.0,2
6750,1.0,1
6751,1.0,1
6752,2.0,2
6753,1.0,2
6754,2.0,2
6755,2.0,0
6756,1.0,1
6757,0.0,0
6758,0.0,0
6759,0.0,0
6760,1.0,1
6761,1.0,1
6762,2.0,2
6763,1.0,2
6764,1.0,1
6765,1.0,1
6766,0.0,0
6767,1.0,1
6768,1.0,2
6769,1.0,1
6770,2.0,2
6771,0.0,0
6772,2.0,2
6773,0.0,0
6774,1.0,0
6775,0.0,0
6776,1.0,1
6777,1.0,1
6778,2.0,2
6779,1.0,1
6780,1.0,1
6781,1.0,1
6782,1.0,0
6783,1.0,1
6784,1.0,1
6785,2.0,2
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,1.0,0
6791,0.0,0
6792,2.0,2
6793,1.0,1
6794,1.0,2
6795,0.0,2
6796,1.0,1
6797,2.0,2
6798,2.0,2
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,1.0,1
6803,2.0,2
6804,1.0,1
6805,1.0,1
6806,1.0,1
6807,2.0,1
6808,0.0,0
6809,2.0,2
6810,1.0,1
6811,2.0,1
6812,1.0,1
6813,2.0,2
6814,0.0,0
6815,1.0,1
6816,0.0,0
6817,0.0,0
6818,0.0,0
6819,2.0,2
6820,1.0,1
6821,2.0,2
6822,2.0,1
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,0.0,0
6827,1.0,1
6828,1.0,1
6829,1.0,1
6830,1.0,2
6831,0.0,0
6832,1.0,0
6833,1.0,1
6834,1.0,2
6835,2.0,2
6836,2.0,2
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,2.0,2
6841,1.0,1
6842,1.0,1
6843,0.0,0
6844,2.0,2
6845,1.0,1
6846,1.0,0
6847,1.0,1
6848,1.0,1
6849,2.0,2
6850,1.0,1
6851,1.0,1
6852,1.0,1
6853,1.0,0
6854,1.0,2
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,1.0,0
6859,1.0,1
6860,1.0,0
6861,1.0,1
6862,1.0,1
6863,2.0,2
6864,2.0,0
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,0.0,0
6869,1.0,2
6870,0.0,0
6871,1.0,1
6872,1.0,1
6873,2.0,0
6874,1.0,1
6875,1.0,1
6876,2.0,2
6877,1.0,1
6878,1.0,1
6879,2.0,2
6880,1.0,1
6881,1.0,1
6882,0.0,0
6883,1.0,1
6884,2.0,2
6885,1.0,1
6886,0.0,0
6887,1.0,1
6888,0.0,0
6889,2.0,2
6890,1.0,0
6891,2.0,2
6892,1.0,2
6893,0.0,0
6894,1.0,0
6895,2.0,0
6896,1.0,0
6897,2.0,2
6898,1.0,2
6899,2.0,2
6900,1.0,1
6901,1.0,1
6902,1.0,1
6903,2.0,2
6904,2.0,2
6905,1.0,2
6906,1.0,1
6907,1.0,0
6908,1.0,1
6909,1.0,1
6910,1.0,1
6911,0.0,0
6912,0.0,0
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,2.0,1
6917,1.0,1
6918,1.0,1
6919,0.0,0
6920,1.0,1
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,1.0,1
6925,2.0,2
6926,0.0,0
6927,2.0,2
6928,0.0,0
6929,1.0,1
6930,1.0,0
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,1.0,1
6937,2.0,2
6938,1.0,0
6939,0.0,0
6940,1.0,1
6941,1.0,0
6942,1.0,1
6943,1.0,1
6944,0.0,0
6945,1.0,1
6946,1.0,2
6947,1.0,0
6948,1.0,1
6949,1.0,1
6950,1.0,1
6951,1.0,1
6952,1.0,0
6953,0.0,0
6954,1.0,2
6955,1.0,0
6956,1.0,0
6957,1.0,1
6958,2.0,2
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,1.0,1
6963,2.0,2
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,1.0,1
6969,1.0,0
6970,1.0,1
6971,0.0,0
6972,1.0,1
6973,1.0,1
6974,1.0,2
6975,2.0,2
6976,1.0,1
6977,1.0,1
6978,0.0,0
6979,1.0,0
6980,1.0,1
6981,0.0,0
6982,0.0,0
6983,0.0,0
6984,1.0,1
6985,0.0,0
6986,2.0,1
6987,1.0,1
6988,1.0,1
6989,2.0,2
6990,1.0,1
6991,0.0,0
6992,1.0,1
6993,1.0,1
6994,2.0,2
6995,1.0,1
6996,1.0,2
6997,1.0,2
6998,0.0,0
6999,0.0,0
7000,1.0,2
7001,1.0,1
7002,1.0,1
7003,0.0,0
7004,1.0,1
7005,0.0,0
7006,0.0,0
7007,1.0,1
7008,2.0,2
7009,0.0,0
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,2.0,2
7014,1.0,1
7015,1.0,1
7016,1.0,1
7017,1.0,1
7018,1.0,0
7019,2.0,0
7020,1.0,1
7021,1.0,1
7022,1.0,1
7023,1.0,2
7024,1.0,1
7025,0.0,0
7026,2.0,2
7027,1.0,1
7028,1.0,1
7029,0.0,0
7030,1.0,1
7031,1.0,2
7032,2.0,2
7033,1.0,0
7034,1.0,1
7035,1.0,2
7036,1.0,2
7037,1.0,1
7038,0.0,0
7039,1.0,1
7040,1.0,0
7041,1.0,2
7042,1.0,1
7043,1.0,1
7044,1.0,1
7045,0.0,0
7046,0.0,0
7047,2.0,2
7048,1.0,1
7049,0.0,0
7050,1.0,1
7051,0.0,0
7052,1.0,0
7053,1.0,1
7054,1.0,1
7055,0.0,0
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,2.0,2
7060,1.0,1
7061,2.0,2
7062,2.0,2
7063,1.0,1
7064,1.0,2
7065,1.0,0
7066,1.0,1
7067,1.0,1
7068,2.0,2
7069,1.0,1
7070,1.0,1
7071,2.0,2
7072,0.0,0
7073,2.0,2
7074,1.0,1
7075,1.0,1
7076,0.0,0
7077,0.0,0
7078,1.0,0
7079,2.0,2
7080,1.0,1
7081,1.0,0
7082,1.0,2
7083,1.0,1
7084,0.0,2
7085,1.0,1
7086,1.0,0
7087,0.0,0
7088,1.0,1
7089,0.0,0
7090,2.0,2
7091,1.0,1
7092,0.0,1
7093,1.0,1
7094,1.0,1
7095,2.0,2
7096,1.0,1
7097,1.0,0
7098,2.0,2
7099,1.0,1
7100,1.0,2
7101,1.0,1
7102,1.0,0
7103,1.0,2
7104,2.0,2
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,2
7109,0.0,0
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,0.0,0
7114,1.0,1
7115,1.0,1
7116,2.0,2
7117,0.0,0
7118,1.0,1
7119,1.0,1
7120,1.0,1
7121,1.0,1
7122,1.0,2
7123,0.0,0
7124,1.0,0
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,0
7129,2.0,2
7130,1.0,0
7131,0.0,0
7132,1.0,1
7133,1.0,1
7134,1.0,1
7135,2.0,2
7136,1.0,1
7137,1.0,1
7138,0.0,1
7139,1.0,1
7140,1.0,1
7141,1.0,1
7142,1.0,0
7143,0.0,0
7144,1.0,1
7145,1.0,1
7146,0.0,0
7147,2.0,2
7148,1.0,1
7149,1.0,1
7150,0.0,0
7151,1.0,0
7152,2.0,2
7153,1.0,2
7154,0.0,0
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,1.0,1
7165,1.0,1
7166,1.0,0
7167,0.0,0
7168,1.0,1
7169,2.0,2
7170,1.0,0
7171,1.0,2
7172,0.0,0
7173,1.0,1
7174,1.0,1
7175,1.0,1
7176,0.0,0
7177,1.0,0
7178,0.0,0
7179,1.0,1
7180,1.0,0
7181,1.0,1
7182,2.0,2
7183,0.0,0
7184,0.0,0
7185,2.0,2
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,2.0,0
7190,1.0,1
7191,1.0,1
7192,1.0,1
7193,1.0,1
7194,2.0,2
7195,1.0,1
7196,1.0,0
7197,1.0,1
7198,2.0,2
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,1
7206,0.0,0
7207,1.0,1
7208,1.0,1
7209,0.0,0
7210,1.0,1
7211,2.0,2
7212,0.0,0
7213,1.0,1
7214,1.0,1
7215,1.0,1
7216,2.0,2
7217,1.0,1
7218,1.0,1
7219,1.0,1
7220,0.0,0
7221,1.0,1
7222,1.0,0
7223,1.0,1
7224,1.0,1
7225,0.0,0
7226,1.0,1
7227,1.0,2
7228,0.0,0
7229,1.0,0
7230,2.0,2
7231,1.0,2
7232,1.0,0
7233,0.0,0
7234,1.0,1
7235,1.0,2
7236,2.0,2
7237,2.0,2
7238,2.0,0
7239,1.0,1
7240,1.0,1
7241,2.0,0
7242,1.0,1
7243,0.0,0
7244,2.0,2
7245,1.0,1
7246,1.0,2
7247,1.0,0
7248,2.0,2
7249,1.0,1
7250,1.0,1
7251,0.0,0
7252,2.0,2
7253,2.0,2
7254,0.0,0
7255,1.0,1
7256,1.0,1
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,1
7261,2.0,2
7262,1.0,0
7263,1.0,0
7264,1.0,0
7265,1.0,1
7266,0.0,0
7267,2.0,2
7268,1.0,1
7269,1.0,1
7270,2.0,2
7271,2.0,2
7272,0.0,0
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,0.0,0
7277,1.0,1
7278,0.0,0
7279,1.0,1
7280,1.0,1
7281,1.0,2
7282,1.0,1
7283,1.0,1
7284,1.0,1
7285,0.0,2
7286,1.0,1
7287,1.0,1
7288,0.0,0
7289,0.0,2
7290,2.0,2
7291,1.0,1
7292,1.0,1
7293,2.0,2
7294,1.0,1
7295,1.0,2
7296,1.0,1
7297,1.0,1
7298,1.0,1
7299,1.0,1
7300,0.0,0
7301,1.0,1
7302,0.0,0
7303,1.0,0
7304,2.0,2
7305,1.0,1
7306,2.0,2
7307,1.0,1
7308,1.0,1
7309,0.0,0
7310,1.0,1
7311,1.0,1
7312,1.0,1
7313,1.0,1
7314,1.0,1
7315,0.0,2
7316,1.0,2
7317,1.0,2
7318,1.0,1
7319,2.0,2
7320,0.0,0
7321,1.0,1
7322,2.0,2
7323,0.0,0
7324,1.0,1
7325,0.0,0
7326,0.0,0
7327,0.0,0
7328,1.0,1
7329,0.0,0
7330,1.0,1
7331,1.0,1
7332,1.0,1
7333,1.0,1
7334,0.0,0
7335,1.0,2
7336,1.0,2
7337,2.0,2
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,1.0,0
7342,0.0,0
7343,2.0,2
7344,1.0,1
7345,0.0,0
7346,1.0,1
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,1.0,1
7351,1.0,0
7352,0.0,0
7353,0.0,0
7354,1.0,1
7355,1.0,1
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,2.0,2
7360,1.0,1
7361,1.0,1
7362,2.0,2
7363,1.0,1
7364,2.0,2
7365,1.0,2
7366,2.0,2
7367,1.0,1
7368,1.0,1
7369,0.0,0
7370,1.0,2
7371,0.0,0
7372,1.0,1
7373,1.0,1
7374,1.0,1
7375,1.0,1
7376,0.0,0
7377,1.0,1
7378,1.0,1
7379,0.0,0
7380,1.0,1
7381,1.0,1
7382,0.0,2
7383,1.0,1
7384,0.0,2
7385,1.0,2
7386,1.0,1
7387,1.0,1
7388,2.0,2
7389,1.0,1
7390,2.0,2
7391,1.0,1
7392,0.0,0
7393,1.0,1
7394,1.0,1
7395,2.0,2
7396,1.0,1
7397,0.0,2
7398,2.0,2
7399,1.0,1
7400,2.0,1
7401,2.0,2
7402,1.0,1
7403,2.0,2
7404,2.0,2
7405,1.0,1
7406,2.0,2
7407,2.0,2
7408,2.0,2
7409,1.0,0
7410,1.0,2
7411,2.0,2
7412,1.0,1
7413,1.0,0
7414,0.0,2
7415,1.0,0
7416,1.0,1
7417,1.0,1
7418,0.0,0
7419,0.0,0
7420,2.0,2
7421,0.0,2
7422,0.0,0
7423,2.0,2
7424,1.0,1
7425,0.0,0
7426,2.0,2
7427,2.0,2
7428,0.0,0
7429,1.0,1
7430,2.0,2
7431,1.0,1
7432,2.0,2
7433,2.0,2
7434,2.0,2
7435,2.0,2
7436,1.0,0
7437,1.0,1
7438,1.0,1
7439,0.0,0
7440,1.0,1
7441,1.0,1
7442,1.0,1
7443,0.0,0
7444,1.0,1
7445,0.0,0
7446,1.0,1
7447,1.0,1
7448,0.0,0
7449,1.0,1
7450,1.0,2
7451,1.0,1
7452,0.0,0
7453,0.0,0
7454,1.0,1
7455,0.0,0
7456,0.0,0
7457,2.0,2
7458,1.0,1
7459,0.0,0
7460,0.0,0
7461,1.0,1
7462,0.0,0
7463,2.0,2
7464,0.0,0
7465,0.0,0
7466,1.0,1
7467,0.0,0
7468,0.0,0
7469,2.0,2
7470,2.0,2
7471,1.0,1
7472,0.0,0
7473,0.0,0
7474,2.0,2
7475,0.0,0
7476,1.0,1
7477,1.0,1
7478,0.0,0
7479,2.0,2
7480,2.0,2
7481,1.0,0
7482,2.0,2
7483,1.0,2
7484,0.0,0
7485,1.0,1
7486,2.0,0
7487,0.0,0
7488,0.0,0
7489,1.0,1
7490,1.0,1
7491,1.0,2
7492,1.0,1
7493,0.0,0
7494,0.0,0
7495,1.0,1
7496,0.0,0
7497,0.0,0
7498,1.0,1
7499,2.0,2
7500,0.0,0
7501,2.0,2
7502,0.0,0
7503,1.0,1
7504,2.0,2
7505,2.0,2
7506,0.0,0
7507,0.0,2
7508,1.0,1
7509,1.0,1
7510,0.0,0
7511,0.0,0
7512,0.0,0
7513,1.0,1
7514,1.0,1
7515,2.0,0
7516,1.0,1
7517,1.0,1
7518,0.0,0
7519,2.0,2
7520,1.0,0
7521,0.0,0
7522,1.0,1
7523,1.0,1
7524,0.0,0
7525,1.0,1
7526,1.0,1
7527,0.0,0
7528,2.0,2
7529,0.0,0
7530,0.0,0
7531,1.0,1
7532,1.0,1
7533,2.0,0
7534,1.0,1
7535,2.0,2
7536,0.0,2
7537,0.0,0
7538,0.0,2
7539,2.0,2
7540,1.0,1
7541,0.0,0
7542,0.0,0
7543,2.0,2
7544,1.0,1
7545,0.0,0
7546,1.0,1
7547,0.0,0
7548,0.0,0
7549,0.0,0
7550,0.0,2
7551,1.0,1
7552,1.0,2
7553,2.0,2
7554,0.0,0
7555,1.0,1
7556,2.0,1
7557,2.0,2
7558,0.0,0
7559,2.0,2
7560,0.0,0
7561,1.0,1
7562,2.0,2
7563,1.0,1
7564,0.0,0
7565,0.0,0
7566,0.0,0
7567,0.0,0
7568,2.0,2
7569,2.0,2
7570,0.0,0
7571,0.0,2
7572,1.0,1
7573,2.0,0
7574,1.0,1
7575,2.0,2
7576,1.0,2
7577,0.0,0
7578,0.0,0
7579,2.0,2
7580,2.0,2
7581,1.0,1
7582,1.0,1
7583,0.0,0
7584,1.0,1
7585,1.0,1
7586,2.0,2
7587,1.0,0
7588,2.0,2
7589,1.0,2
7590,0.0,0
7591,2.0,0
7592,0.0,0
7593,2.0,2
7594,1.0,0
7595,0.0,0
7596,1.0,1
7597,2.0,2
7598,2.0,2
7599,2.0,2
7600,1.0,1
7601,2.0,2
7602,2.0,2
7603,2.0,2
7604,0.0,2
7605,1.0,1
7606,2.0,2
7607,2.0,2
7608,0.0,0
7609,1.0,1
7610,0.0,0
7611,0.0,0
7612,0.0,0
7613,2.0,2
7614,0.0,0
7615,2.0,1
7616,1.0,1
7617,1.0,2
7618,1.0,1
7619,2.0,2
7620,2.0,2
7621,2.0,0
7622,2.0,2
7623,1.0,1
7624,0.0,0
7625,0.0,0
7626,2.0,0
7627,1.0,1
7628,1.0,1
7629,2.0,2
7630,0.0,0
7631,0.0,0
7632,2.0,0
7633,2.0,0
7634,1.0,1
7635,2.0,2
7636,1.0,1
7637,2.0,2
7638,0.0,0
7639,0.0,0
7640,1.0,2
7641,2.0,0
7642,1.0,1
7643,2.0,2
7644,0.0,0
7645,0.0,0
7646,2.0,2
7647,1.0,1
7648,1.0,1
7649,2.0,2
7650,1.0,1
7651,1.0,1
7652,2.0,2
7653,1.0,1
7654,0.0,2
7655,1.0,1
7656,0.0,0
7657,0.0,2
7658,2.0,2
7659,1.0,1
7660,1.0,0
7661,1.0,1
7662,2.0,2
7663,0.0,0
7664,1.0,1
7665,2.0,2
7666,1.0,1
7667,2.0,0
7668,1.0,1
7669,1.0,1
7670,2.0,2
7671,2.0,0
7672,0.0,0
7673,2.0,2
7674,2.0,2
7675,1.0,1
7676,2.0,2
7677,0.0,0
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,2.0,2
7682,1.0,0
7683,0.0,0
7684,2.0,1
7685,0.0,0
7686,1.0,1
7687,1.0,1
7688,2.0,0
7689,2.0,2
7690,2.0,2
7691,1.0,2
7692,2.0,2
7693,0.0,2
7694,1.0,1
7695,0.0,2
7696,2.0,2
7697,0.0,0
7698,1.0,1
7699,0.0,0
7700,1.0,1
7701,1.0,1
7702,1.0,1
7703,0.0,2
7704,2.0,2
7705,2.0,2
7706,2.0,2
7707,1.0,1
7708,0.0,0
7709,0.0,0
7710,1.0,1
7711,0.0,0
7712,1.0,1
7713,0.0,0
7714,0.0,0
7715,0.0,0
7716,0.0,0
7717,1.0,2
7718,1.0,2
7719,2.0,2
7720,1.0,1
7721,2.0,2
7722,0.0,0
7723,2.0,2
7724,0.0,0
7725,2.0,2
7726,2.0,2
7727,1.0,2
7728,0.0,0
7729,0.0,2
7730,0.0,0
7731,2.0,2
7732,0.0,0
7733,2.0,2
7734,2.0,2
7735,2.0,2
7736,0.0,0
7737,1.0,1
7738,0.0,0
7739,1.0,1
7740,1.0,1
7741,0.0,0
7742,2.0,2
7743,2.0,2
7744,2.0,2
7745,0.0,0
7746,2.0,1
7747,2.0,2
7748,2.0,2
7749,1.0,1
7750,2.0,2
7751,2.0,2
7752,0.0,2
7753,0.0,0
7754,1.0,1
7755,0.0,0
7756,1.0,1
7757,1.0,0
7758,1.0,2
7759,2.0,2
7760,1.0,1
7761,2.0,2
7762,0.0,0
7763,2.0,0
7764,1.0,1
7765,0.0,2
7766,0.0,0
7767,2.0,2
7768,0.0,0
7769,0.0,0
7770,1.0,1
7771,1.0,1
7772,0.0,0
7773,0.0,0
7774,1.0,1
7775,0.0,0
7776,0.0,0
7777,1.0,1
7778,1.0,1
7779,0.0,2
7780,1.0,1
7781,2.0,2
7782,0.0,2
7783,0.0,0
7784,1.0,1
7785,1.0,1
7786,0.0,0
7787,1.0,1
7788,0.0,0
7789,1.0,1
7790,0.0,0
7791,2.0,2
7792,0.0,0
7793,0.0,0
7794,2.0,2
7795,1.0,1
7796,2.0,2
7797,0.0,0
7798,0.0,0
7799,0.0,0
7800,2.0,2
7801,1.0,1
7802,0.0,0
7803,2.0,0
7804,1.0,1
7805,1.0,1
7806,0.0,0
7807,2.0,2
7808,2.0,2
7809,2.0,2
7810,2.0,2
7811,1.0,1
7812,0.0,0
7813,0.0,0
7814,0.0,0
7815,0.0,0
7816,2.0,2
7817,2.0,2
7818,1.0,0
7819,1.0,1
7820,0.0,0
7821,1.0,0
7822,2.0,2
7823,0.0,0
7824,0.0,0
7825,1.0,1
7826,0.0,0
7827,2.0,2
7828,2.0,2
7829,1.0,1
7830,0.0,0
7831,1.0,1
7832,2.0,2
7833,1.0,1
7834,0.0,0
7835,0.0,0
7836,0.0,0
7837,0.0,0
7838,2.0,2
7839,2.0,2
7840,2.0,2
7841,1.0,1
7842,1.0,1
7843,1.0,2
7844,1.0,1
7845,1.0,1
7846,0.0,2
7847,2.0,2
7848,2.0,2
7849,1.0,2
7850,2.0,0
7851,1.0,1
7852,1.0,1
7853,2.0,2
7854,1.0,1
7855,2.0,2
7856,1.0,1
7857,1.0,1
7858,2.0,0
7859,2.0,1
7860,2.0,2
7861,1.0,1
7862,0.0,2
7863,2.0,2
7864,0.0,0
7865,0.0,0
7866,0.0,0
7867,2.0,2
7868,0.0,0
7869,1.0,1
7870,0.0,0
7871,1.0,2
7872,1.0,1
7873,2.0,2
7874,0.0,0
7875,0.0,0
7876,0.0,0
7877,0.0,0
7878,2.0,2
7879,1.0,1
7880,1.0,1
