,predictions,target
6327,1.0,1
6328,1.0,1
6329,1.0,1
6330,0.0,0
6331,0.0,0
6332,1.0,1
6333,0.0,0
6334,1.0,1
6335,0.0,0
6336,1.0,1
6337,0.0,0
6338,1.0,1
6339,0.0,0
6340,0.0,0
6341,0.0,1
6342,0.0,1
6343,0.0,0
6344,1.0,1
6345,0.0,1
6346,0.0,0
6347,0.0,0
6348,0.0,1
6349,1.0,1
6350,0.0,0
6351,0.0,0
6352,0.0,0
6353,0.0,0
6354,0.0,1
6355,1.0,1
6356,0.0,0
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,0.0,0
6361,0.0,0
6362,0.0,0
6363,0.0,0
6364,1.0,1
6365,1.0,1
6366,0.0,1
6367,1.0,1
6368,1.0,1
6369,0.0,0
6370,1.0,0
6371,1.0,0
6372,1.0,0
6373,1.0,1
6374,0.0,1
6375,0.0,0
6376,0.0,0
6377,1.0,1
6378,1.0,0
6379,1.0,1
6380,1.0,1
6381,0.0,0
6382,0.0,0
6383,0.0,0
6384,1.0,1
6385,1.0,1
6386,0.0,0
6387,1.0,0
6388,0.0,0
6389,0.0,1
6390,1.0,1
6391,1.0,1
6392,0.0,0
6393,0.0,0
6394,1.0,1
6395,1.0,1
6396,0.0,1
6397,0.0,0
6398,0.0,0
6399,0.0,0
6400,1.0,1
6401,0.0,1
6402,0.0,0
6403,1.0,1
6404,1.0,1
6405,0.0,0
6406,1.0,0
6407,0.0,0
6408,0.0,0
6409,0.0,1
6410,0.0,1
6411,0.0,0
6412,1.0,0
6413,0.0,0
6414,1.0,1
6415,0.0,0
6416,1.0,1
6417,1.0,1
6418,1.0,0
6419,1.0,1
6420,1.0,1
6421,0.0,0
6422,0.0,0
6423,0.0,0
6424,0.0,0
6425,1.0,1
6426,0.0,0
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,0.0,0
6431,1.0,1
6432,0.0,0
6433,1.0,1
6434,0.0,0
6435,1.0,1
6436,0.0,1
6437,1.0,1
6438,1.0,0
6439,1.0,0
6440,0.0,0
6441,0.0,0
6442,1.0,1
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,0.0,0
6447,0.0,0
6448,1.0,1
6449,0.0,0
6450,0.0,0
6451,0.0,0
6452,0.0,0
6453,0.0,0
6454,1.0,0
6455,0.0,0
6456,1.0,1
6457,0.0,1
6458,0.0,0
6459,0.0,0
6460,1.0,1
6461,0.0,0
6462,1.0,1
6463,1.0,1
6464,0.0,0
6465,1.0,1
6466,0.0,0
6467,1.0,1
6468,1.0,1
6469,0.0,1
6470,1.0,1
6471,1.0,0
6472,1.0,0
6473,0.0,0
6474,1.0,1
6475,1.0,1
6476,0.0,1
6477,1.0,1
6478,1.0,0
6479,0.0,1
6480,0.0,1
6481,0.0,0
6482,0.0,0
6483,0.0,0
6484,0.0,0
6485,0.0,0
6486,0.0,0
6487,0.0,0
6488,1.0,1
6489,0.0,0
6490,1.0,0
6491,1.0,1
6492,1.0,1
6493,0.0,0
6494,1.0,1
6495,1.0,1
6496,1.0,0
6497,0.0,0
6498,0.0,0
6499,0.0,1
6500,1.0,1
6501,1.0,1
6502,0.0,0
6503,0.0,0
6504,0.0,0
6505,1.0,1
6506,0.0,0
6507,0.0,0
6508,1.0,0
6509,0.0,0
6510,1.0,1
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,0.0,0
6515,0.0,1
6516,0.0,0
6517,1.0,1
6518,1.0,1
6519,1.0,0
6520,0.0,0
6521,0.0,1
6522,1.0,1
6523,0.0,1
6524,0.0,0
6525,0.0,0
6526,1.0,1
6527,1.0,1
6528,1.0,0
6529,1.0,1
6530,0.0,0
6531,0.0,1
6532,1.0,0
6533,0.0,0
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,0.0,0
6538,0.0,1
6539,1.0,1
6540,0.0,0
6541,1.0,1
6542,0.0,0
6543,1.0,1
6544,0.0,0
6545,0.0,0
6546,0.0,0
6547,1.0,1
6548,1.0,1
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,1.0,1
6553,0.0,0
6554,0.0,0
6555,0.0,0
6556,0.0,0
6557,1.0,1
6558,0.0,1
6559,0.0,0
6560,0.0,0
6561,0.0,0
6562,1.0,0
6563,1.0,1
6564,1.0,1
6565,0.0,0
6566,0.0,0
6567,0.0,0
6568,1.0,1
6569,0.0,0
6570,1.0,1
6571,1.0,0
6572,1.0,1
6573,0.0,0
6574,1.0,1
6575,1.0,1
6576,1.0,0
6577,1.0,1
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,0.0,0
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,0.0,0
6586,0.0,0
6587,0.0,0
6588,1.0,1
6589,0.0,1
6590,1.0,1
6591,0.0,0
6592,1.0,1
6593,0.0,1
6594,0.0,0
6595,1.0,1
6596,0.0,1
6597,1.0,0
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,0.0,0
6602,1.0,1
6603,0.0,0
6604,0.0,0
6605,0.0,0
6606,0.0,0
6607,0.0,0
6608,1.0,0
6609,0.0,0
6610,0.0,0
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,1
6615,1.0,1
6616,0.0,0
6617,0.0,0
6618,1.0,1
6619,0.0,0
6620,1.0,1
6621,0.0,1
6622,0.0,0
6623,0.0,0
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,0.0,0
6629,0.0,0
6630,0.0,0
6631,0.0,1
6632,1.0,1
6633,0.0,0
6634,0.0,0
6635,1.0,1
6636,0.0,0
6637,0.0,0
6638,0.0,0
6639,1.0,1
6640,0.0,0
6641,0.0,0
6642,0.0,0
6643,1.0,1
6644,1.0,0
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,0.0,0
6649,1.0,1
6650,0.0,1
6651,0.0,0
6652,0.0,0
6653,1.0,1
6654,1.0,1
6655,0.0,1
6656,0.0,0
6657,0.0,1
6658,0.0,0
6659,1.0,0
6660,0.0,0
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,0.0,0
6665,0.0,0
6666,0.0,0
6667,1.0,1
6668,1.0,1
6669,0.0,0
6670,0.0,1
6671,1.0,1
6672,0.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,0.0,0
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,0.0,0
6681,0.0,1
6682,0.0,1
6683,0.0,0
6684,0.0,0
6685,1.0,1
6686,0.0,1
6687,0.0,0
6688,1.0,1
6689,1.0,1
6690,0.0,0
6691,0.0,0
6692,1.0,1
6693,0.0,0
6694,0.0,0
6695,0.0,0
6696,1.0,1
6697,1.0,1
6698,1.0,0
6699,0.0,0
6700,1.0,1
6701,0.0,0
6702,1.0,1
6703,0.0,0
6704,1.0,0
6705,1.0,1
6706,0.0,0
6707,0.0,0
6708,1.0,1
6709,1.0,1
6710,0.0,0
6711,1.0,1
6712,0.0,1
6713,0.0,1
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,0.0,0
6722,0.0,0
6723,1.0,1
6724,0.0,1
6725,0.0,0
6726,1.0,1
6727,0.0,0
6728,1.0,0
6729,1.0,1
6730,1.0,1
6731,1.0,1
6732,0.0,0
6733,1.0,0
6734,0.0,0
6735,1.0,0
6736,1.0,1
6737,0.0,1
6738,1.0,0
6739,0.0,0
6740,1.0,1
6741,0.0,0
6742,1.0,0
6743,1.0,1
6744,0.0,0
6745,1.0,1
6746,0.0,0
6747,0.0,0
6748,0.0,1
6749,1.0,1
6750,1.0,0
6751,1.0,1
6752,0.0,0
6753,0.0,0
6754,1.0,1
6755,1.0,1
6756,1.0,1
6757,1.0,0
6758,0.0,1
6759,1.0,0
6760,1.0,0
6761,0.0,0
6762,0.0,1
6763,1.0,0
6764,0.0,1
6765,1.0,1
6766,1.0,1
6767,1.0,1
6768,0.0,0
6769,0.0,0
6770,1.0,1
6771,1.0,1
6772,1.0,1
6773,1.0,1
6774,0.0,0
6775,1.0,0
6776,0.0,0
6777,0.0,0
6778,1.0,1
6779,1.0,1
6780,0.0,0
6781,0.0,0
6782,0.0,1
6783,1.0,1
6784,0.0,0
6785,0.0,0
6786,0.0,0
6787,0.0,0
6788,0.0,0
6789,0.0,0
6790,1.0,1
6791,0.0,0
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,1.0,1
6796,1.0,1
6797,0.0,0
6798,0.0,0
6799,1.0,1
6800,1.0,1
6801,0.0,0
6802,0.0,0
6803,0.0,0
6804,0.0,0
6805,0.0,0
6806,0.0,0
6807,1.0,1
6808,1.0,1
6809,0.0,0
6810,1.0,1
6811,1.0,1
6812,1.0,1
6813,0.0,1
6814,1.0,1
6815,0.0,1
6816,0.0,0
6817,1.0,1
6818,0.0,0
6819,0.0,0
6820,1.0,1
6821,0.0,0
6822,0.0,0
6823,1.0,1
6824,0.0,1
6825,0.0,0
6826,0.0,0
6827,1.0,1
6828,0.0,0
6829,0.0,0
6830,0.0,1
6831,0.0,1
6832,1.0,1
6833,1.0,1
6834,0.0,0
6835,0.0,0
6836,0.0,0
6837,0.0,0
6838,0.0,1
6839,0.0,1
6840,1.0,1
6841,1.0,0
6842,0.0,0
6843,1.0,1
6844,1.0,1
6845,0.0,1
6846,1.0,1
6847,1.0,1
6848,0.0,0
6849,0.0,1
6850,0.0,0
6851,1.0,1
6852,0.0,0
6853,0.0,0
6854,1.0,1
6855,0.0,0
6856,1.0,1
6857,0.0,1
6858,0.0,0
6859,0.0,0
6860,0.0,0
6861,0.0,0
6862,1.0,1
6863,1.0,1
6864,1.0,1
6865,0.0,0
6866,0.0,0
6867,1.0,1
6868,1.0,1
6869,0.0,0
6870,1.0,1
6871,1.0,1
6872,0.0,0
6873,0.0,0
6874,0.0,0
6875,0.0,0
6876,1.0,1
6877,1.0,1
6878,0.0,0
6879,0.0,1
6880,1.0,1
6881,0.0,0
6882,1.0,1
6883,0.0,1
6884,0.0,0
6885,1.0,1
6886,1.0,1
6887,0.0,0
6888,0.0,0
6889,0.0,0
6890,0.0,0
6891,1.0,0
6892,1.0,1
6893,1.0,0
6894,0.0,0
6895,1.0,1
6896,1.0,1
6897,1.0,0
6898,0.0,0
6899,0.0,1
6900,0.0,0
6901,1.0,1
6902,0.0,0
6903,1.0,1
6904,1.0,1
6905,1.0,1
6906,0.0,0
6907,1.0,1
6908,0.0,0
6909,1.0,1
6910,0.0,0
6911,0.0,1
6912,1.0,0
6913,0.0,1
6914,1.0,1
6915,1.0,1
6916,0.0,0
6917,1.0,0
6918,0.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,0.0,0
6923,0.0,0
6924,1.0,1
6925,0.0,0
6926,0.0,0
6927,0.0,0
6928,0.0,1
6929,1.0,1
6930,0.0,1
6931,1.0,1
6932,0.0,0
6933,1.0,1
6934,0.0,0
6935,0.0,0
6936,0.0,0
6937,0.0,0
6938,0.0,0
6939,0.0,0
6940,1.0,1
6941,0.0,1
6942,1.0,1
6943,0.0,0
6944,0.0,0
6945,0.0,1
6946,0.0,0
6947,0.0,0
6948,1.0,0
6949,0.0,0
6950,0.0,0
6951,1.0,1
6952,1.0,1
6953,0.0,0
6954,1.0,1
6955,1.0,1
6956,1.0,0
6957,0.0,0
6958,1.0,1
6959,0.0,0
6960,1.0,1
6961,1.0,1
6962,0.0,0
6963,0.0,0
6964,1.0,0
6965,0.0,1
6966,1.0,1
6967,0.0,0
6968,1.0,1
6969,0.0,0
6970,1.0,1
6971,0.0,0
6972,1.0,1
6973,0.0,1
6974,0.0,0
6975,1.0,1
6976,1.0,1
6977,0.0,1
6978,0.0,0
6979,1.0,0
6980,1.0,1
6981,0.0,0
6982,1.0,1
6983,0.0,1
6984,1.0,1
6985,1.0,0
6986,1.0,0
6987,1.0,1
6988,1.0,1
6989,1.0,1
6990,0.0,1
6991,1.0,1
6992,0.0,0
6993,1.0,1
6994,0.0,1
6995,1.0,1
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,0.0,0
7000,1.0,1
7001,0.0,1
7002,0.0,0
7003,1.0,0
7004,0.0,0
7005,1.0,1
7006,1.0,1
7007,1.0,1
7008,0.0,0
7009,1.0,0
7010,0.0,0
7011,0.0,0
7012,0.0,0
7013,1.0,0
7014,0.0,0
7015,0.0,0
7016,0.0,0
7017,1.0,1
7018,1.0,0
7019,0.0,1
7020,1.0,1
7021,1.0,1
7022,1.0,0
7023,0.0,1
7024,1.0,0
7025,1.0,0
7026,0.0,0
7027,0.0,0
7028,1.0,1
7029,0.0,1
7030,1.0,1
7031,1.0,0
7032,0.0,0
7033,1.0,0
7034,0.0,0
7035,0.0,0
7036,0.0,0
7037,0.0,1
7038,0.0,1
7039,1.0,0
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,0.0,0
7044,0.0,0
7045,0.0,0
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,1.0,1
7050,1.0,1
7051,1.0,0
7052,1.0,1
7053,0.0,0
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,1.0,0
7058,0.0,0
7059,0.0,0
7060,0.0,0
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,0
7065,0.0,1
7066,1.0,1
7067,0.0,0
7068,0.0,0
7069,0.0,0
7070,1.0,1
7071,0.0,0
7072,1.0,1
7073,0.0,0
7074,1.0,1
7075,1.0,1
7076,1.0,0
7077,1.0,1
7078,0.0,0
7079,1.0,1
7080,1.0,0
7081,0.0,0
7082,1.0,1
7083,1.0,1
7084,0.0,0
7085,0.0,1
7086,0.0,0
7087,1.0,0
7088,0.0,1
7089,0.0,0
7090,0.0,0
7091,1.0,1
7092,1.0,0
7093,0.0,1
7094,0.0,0
7095,1.0,1
7096,1.0,1
7097,1.0,1
7098,0.0,1
7099,0.0,0
7100,0.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,0.0,0
7105,1.0,1
7106,1.0,1
7107,0.0,0
7108,0.0,0
7109,1.0,0
7110,1.0,1
7111,0.0,0
7112,1.0,0
7113,0.0,0
7114,0.0,0
7115,0.0,0
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,0.0,1
7121,1.0,1
7122,0.0,0
7123,0.0,1
7124,1.0,1
7125,1.0,1
7126,0.0,0
7127,0.0,0
7128,1.0,1
7129,0.0,1
7130,0.0,0
7131,0.0,0
7132,0.0,0
7133,0.0,1
7134,0.0,0
7135,1.0,0
7136,0.0,0
7137,0.0,0
7138,0.0,1
7139,0.0,0
7140,1.0,1
7141,0.0,0
7142,1.0,1
7143,1.0,1
7144,1.0,1
7145,0.0,0
7146,0.0,0
7147,1.0,1
7148,0.0,0
7149,1.0,1
7150,0.0,0
7151,1.0,1
7152,1.0,1
7153,0.0,0
7154,0.0,0
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,0.0,0
7159,1.0,1
7160,0.0,0
7161,1.0,1
7162,0.0,0
7163,0.0,0
7164,1.0,0
7165,1.0,1
7166,0.0,1
7167,0.0,0
7168,0.0,0
7169,0.0,0
7170,1.0,1
7171,0.0,0
7172,1.0,1
7173,1.0,1
7174,0.0,0
7175,0.0,0
7176,1.0,1
7177,0.0,0
7178,0.0,0
7179,1.0,1
7180,1.0,1
7181,0.0,0
7182,0.0,0
7183,0.0,0
7184,1.0,1
7185,0.0,0
7186,0.0,1
7187,1.0,1
7188,0.0,0
7189,0.0,0
7190,1.0,1
7191,0.0,0
7192,0.0,0
7193,0.0,0
7194,0.0,1
7195,0.0,1
7196,0.0,0
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,1.0,0
7201,0.0,0
7202,0.0,0
7203,0.0,1
7204,1.0,1
7205,0.0,0
7206,0.0,0
7207,1.0,1
7208,0.0,0
7209,0.0,0
7210,1.0,1
7211,0.0,1
7212,0.0,0
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,0.0,0
7217,1.0,1
7218,0.0,0
7219,0.0,1
7220,1.0,1
7221,1.0,1
7222,1.0,1
7223,1.0,0
7224,1.0,1
7225,1.0,1
7226,1.0,1
7227,0.0,0
7228,1.0,1
7229,0.0,0
7230,1.0,1
7231,1.0,1
7232,0.0,1
7233,1.0,1
7234,1.0,1
7235,0.0,0
7236,1.0,1
7237,0.0,0
7238,1.0,1
7239,0.0,1
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,0.0,1
7244,1.0,1
7245,1.0,1
7246,0.0,1
7247,1.0,1
7248,0.0,0
7249,0.0,0
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,1.0,1
7254,0.0,0
7255,1.0,0
7256,0.0,0
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,0.0,0
7264,0.0,0
7265,0.0,0
7266,1.0,1
7267,1.0,1
7268,0.0,0
7269,0.0,0
7270,0.0,0
7271,1.0,0
7272,1.0,1
7273,0.0,0
7274,1.0,1
7275,0.0,0
7276,0.0,0
7277,1.0,1
7278,0.0,1
7279,1.0,1
7280,0.0,0
7281,0.0,1
7282,1.0,1
7283,1.0,1
7284,0.0,0
7285,0.0,0
7286,0.0,0
7287,1.0,1
7288,0.0,0
7289,0.0,0
7290,1.0,0
7291,1.0,1
7292,0.0,0
7293,0.0,1
7294,0.0,0
7295,0.0,0
7296,0.0,0
7297,1.0,1
7298,0.0,0
7299,1.0,1
7300,1.0,1
7301,0.0,0
7302,1.0,1
7303,0.0,0
7304,1.0,1
7305,1.0,1
7306,0.0,0
7307,1.0,1
7308,1.0,1
7309,0.0,0
7310,1.0,1
7311,0.0,0
7312,0.0,0
7313,1.0,1
7314,1.0,1
7315,1.0,1
7316,0.0,0
7317,0.0,1
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,1.0,0
7322,0.0,0
7323,1.0,1
7324,0.0,0
7325,1.0,1
7326,1.0,1
7327,1.0,1
7328,0.0,0
7329,1.0,1
7330,1.0,1
7331,0.0,0
7332,0.0,0
7333,0.0,0
7334,0.0,0
7335,1.0,1
7336,1.0,0
7337,0.0,0
7338,1.0,1
7339,1.0,1
7340,0.0,0
7341,1.0,0
7342,0.0,0
7343,1.0,0
7344,1.0,1
7345,1.0,1
7346,0.0,0
7347,1.0,1
7348,0.0,0
7349,1.0,1
7350,1.0,1
7351,1.0,0
7352,0.0,1
7353,0.0,0
7354,1.0,1
7355,0.0,0
7356,0.0,0
7357,0.0,0
7358,1.0,1
7359,0.0,0
7360,0.0,0
7361,0.0,0
7362,1.0,1
7363,0.0,0
7364,0.0,0
7365,1.0,0
7366,1.0,1
7367,0.0,0
7368,0.0,0
7369,1.0,1
7370,0.0,1
7371,1.0,1
7372,1.0,1
7373,1.0,1
7374,1.0,1
7375,1.0,1
7376,1.0,1
7377,0.0,0
7378,1.0,1
7379,0.0,0
7380,0.0,0
7381,1.0,1
7382,1.0,1
7383,0.0,0
7384,0.0,0
7385,0.0,0
7386,0.0,0
7387,0.0,0
7388,0.0,0
7389,0.0,0
7390,0.0,0
7391,1.0,1
7392,0.0,0
7393,1.0,1
7394,1.0,1
7395,0.0,1
7396,0.0,0
7397,0.0,0
7398,0.0,0
7399,0.0,0
7400,0.0,0
7401,0.0,0
7402,1.0,1
7403,1.0,1
7404,0.0,0
7405,0.0,0
7406,1.0,1
7407,1.0,1
7408,0.0,0
7409,1.0,1
7410,0.0,0
7411,0.0,0
7412,1.0,1
7413,1.0,1
7414,0.0,0
7415,1.0,1
7416,0.0,0
7417,0.0,0
7418,1.0,1
7419,0.0,0
7420,0.0,0
7421,0.0,0
7422,0.0,0
7423,1.0,1
7424,0.0,0
7425,0.0,0
7426,1.0,1
7427,1.0,1
7428,0.0,0
7429,1.0,1
7430,1.0,0
7431,1.0,1
7432,1.0,0
7433,1.0,1
7434,1.0,1
7435,1.0,1
7436,0.0,0
7437,0.0,0
7438,1.0,1
7439,1.0,1
7440,1.0,1
7441,0.0,0
7442,0.0,0
7443,0.0,1
7444,1.0,1
7445,0.0,0
7446,1.0,1
7447,0.0,1
7448,0.0,0
7449,0.0,1
7450,0.0,0
7451,0.0,0
7452,1.0,1
7453,1.0,1
7454,0.0,0
7455,0.0,0
7456,0.0,0
7457,0.0,0
7458,0.0,0
7459,0.0,0
7460,1.0,1
7461,1.0,1
7462,1.0,1
7463,1.0,1
7464,0.0,0
7465,1.0,1
7466,1.0,0
7467,0.0,0
7468,1.0,1
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,0.0,1
7474,1.0,0
7475,1.0,1
7476,0.0,0
7477,1.0,1
7478,0.0,0
7479,1.0,1
7480,0.0,0
7481,1.0,1
7482,1.0,0
7483,1.0,1
7484,1.0,0
7485,1.0,1
7486,1.0,1
7487,0.0,0
7488,1.0,1
7489,0.0,1
7490,1.0,1
7491,1.0,1
7492,0.0,0
7493,1.0,1
7494,0.0,0
7495,1.0,1
7496,1.0,1
7497,0.0,0
7498,1.0,1
7499,0.0,0
7500,0.0,0
7501,1.0,1
7502,1.0,1
7503,0.0,0
7504,1.0,1
7505,1.0,0
7506,0.0,0
7507,0.0,0
7508,1.0,1
7509,1.0,0
7510,1.0,1
7511,0.0,1
7512,1.0,1
7513,1.0,1
7514,0.0,0
7515,0.0,0
7516,0.0,1
7517,0.0,0
7518,1.0,0
7519,0.0,0
7520,1.0,0
7521,1.0,0
7522,0.0,0
7523,0.0,0
7524,0.0,0
7525,1.0,1
7526,0.0,0
7527,0.0,0
7528,0.0,0
7529,1.0,1
7530,1.0,1
7531,1.0,1
7532,1.0,1
7533,1.0,0
7534,1.0,1
7535,1.0,1
7536,1.0,0
7537,1.0,1
7538,0.0,0
7539,0.0,0
7540,0.0,1
7541,1.0,1
7542,0.0,0
7543,0.0,0
7544,0.0,0
7545,1.0,1
7546,0.0,0
7547,0.0,0
7548,1.0,1
7549,0.0,1
7550,0.0,0
7551,1.0,1
