,predictions,target
6327,1.0,1
6328,1.0,1
6329,1.0,1
6330,0.0,0
6331,0.0,1
6332,0.0,1
6333,1.0,1
6334,0.0,0
6335,0.0,0
6336,0.0,0
6337,0.0,0
6338,1.0,1
6339,1.0,1
6340,0.0,0
6341,1.0,1
6342,0.0,0
6343,0.0,0
6344,1.0,0
6345,1.0,0
6346,1.0,0
6347,0.0,0
6348,0.0,0
6349,0.0,0
6350,1.0,1
6351,0.0,0
6352,0.0,1
6353,1.0,1
6354,1.0,1
6355,1.0,0
6356,0.0,1
6357,1.0,1
6358,1.0,1
6359,0.0,0
6360,0.0,0
6361,1.0,1
6362,0.0,0
6363,0.0,0
6364,0.0,0
6365,1.0,1
6366,1.0,1
6367,0.0,1
6368,1.0,1
6369,0.0,0
6370,0.0,0
6371,1.0,1
6372,1.0,1
6373,0.0,0
6374,0.0,0
6375,0.0,0
6376,1.0,1
6377,1.0,1
6378,0.0,0
6379,0.0,0
6380,0.0,0
6381,1.0,1
6382,0.0,0
6383,1.0,1
6384,0.0,0
6385,0.0,0
6386,1.0,1
6387,1.0,0
6388,0.0,0
6389,0.0,0
6390,1.0,1
6391,0.0,0
6392,1.0,1
6393,1.0,1
6394,0.0,0
6395,1.0,1
6396,1.0,0
6397,0.0,1
6398,0.0,0
6399,1.0,1
6400,1.0,1
6401,0.0,0
6402,0.0,0
6403,1.0,1
6404,1.0,1
6405,0.0,0
6406,1.0,0
6407,1.0,0
6408,0.0,0
6409,1.0,0
6410,1.0,0
6411,0.0,0
6412,1.0,1
6413,0.0,0
6414,0.0,1
6415,1.0,0
6416,0.0,0
6417,1.0,1
6418,0.0,0
6419,1.0,1
6420,1.0,1
6421,0.0,0
6422,1.0,1
6423,0.0,0
6424,0.0,0
6425,1.0,1
6426,0.0,0
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,0.0,0
6431,0.0,0
6432,1.0,1
6433,0.0,1
6434,0.0,0
6435,1.0,1
6436,1.0,1
6437,0.0,0
6438,1.0,1
6439,1.0,1
6440,0.0,0
6441,0.0,1
6442,0.0,1
6443,0.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,0
6447,1.0,1
6448,1.0,1
6449,1.0,1
6450,1.0,1
6451,1.0,1
6452,1.0,1
6453,0.0,0
6454,0.0,1
6455,1.0,1
6456,1.0,0
6457,1.0,0
6458,1.0,0
6459,0.0,0
6460,1.0,1
6461,0.0,0
6462,1.0,0
6463,0.0,0
6464,1.0,1
6465,1.0,1
6466,0.0,0
6467,1.0,1
6468,0.0,0
6469,1.0,1
6470,1.0,1
6471,1.0,0
6472,0.0,0
6473,0.0,0
6474,1.0,1
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,0.0,1
6479,0.0,0
6480,1.0,0
6481,1.0,1
6482,0.0,0
6483,1.0,1
6484,0.0,1
6485,1.0,1
6486,1.0,0
6487,0.0,0
6488,0.0,0
6489,1.0,1
6490,0.0,0
6491,1.0,1
6492,1.0,1
6493,1.0,0
6494,1.0,1
6495,0.0,0
6496,0.0,0
6497,0.0,0
6498,0.0,1
6499,0.0,0
6500,0.0,0
6501,0.0,0
6502,1.0,1
6503,1.0,1
6504,1.0,1
6505,0.0,0
6506,0.0,0
6507,0.0,0
6508,1.0,1
6509,1.0,1
6510,0.0,0
6511,0.0,1
6512,1.0,0
6513,0.0,0
6514,1.0,1
6515,0.0,0
6516,1.0,0
6517,0.0,1
6518,0.0,0
6519,0.0,0
6520,1.0,1
6521,1.0,0
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,1.0,1
6526,0.0,0
6527,0.0,0
6528,1.0,0
6529,0.0,0
6530,0.0,0
6531,1.0,0
6532,0.0,0
6533,0.0,0
6534,1.0,1
6535,0.0,0
6536,0.0,0
6537,0.0,1
6538,0.0,0
6539,1.0,1
6540,1.0,0
6541,0.0,0
6542,1.0,1
6543,0.0,0
6544,0.0,0
6545,0.0,0
6546,1.0,1
6547,1.0,1
6548,1.0,1
6549,0.0,0
6550,0.0,0
6551,1.0,1
6552,0.0,0
6553,0.0,0
6554,1.0,1
6555,0.0,1
6556,1.0,1
6557,0.0,0
6558,0.0,1
6559,0.0,0
6560,1.0,1
6561,1.0,1
6562,0.0,0
6563,0.0,0
6564,0.0,0
6565,0.0,0
6566,0.0,0
6567,1.0,1
6568,1.0,1
6569,1.0,0
6570,0.0,0
6571,1.0,1
6572,0.0,0
6573,1.0,1
6574,1.0,1
6575,0.0,0
6576,1.0,1
6577,1.0,0
6578,0.0,0
6579,0.0,0
6580,1.0,1
6581,1.0,1
6582,0.0,0
6583,0.0,1
6584,1.0,1
6585,1.0,0
6586,0.0,0
6587,1.0,1
6588,0.0,0
6589,1.0,0
6590,0.0,0
6591,1.0,1
6592,1.0,0
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,0.0,0
6597,0.0,1
6598,1.0,1
6599,0.0,1
6600,1.0,1
6601,0.0,0
6602,0.0,0
6603,1.0,0
6604,0.0,0
6605,1.0,1
6606,1.0,1
6607,0.0,0
6608,0.0,0
6609,0.0,0
6610,1.0,1
6611,1.0,0
6612,1.0,1
6613,1.0,1
6614,0.0,0
6615,1.0,1
6616,1.0,0
6617,1.0,1
6618,1.0,0
6619,1.0,1
6620,0.0,0
6621,0.0,0
6622,1.0,1
6623,0.0,0
6624,0.0,0
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,0.0,0
6629,0.0,1
6630,1.0,1
6631,0.0,0
6632,0.0,0
6633,1.0,1
6634,0.0,0
6635,0.0,0
6636,0.0,0
6637,1.0,1
6638,1.0,1
6639,1.0,1
6640,1.0,1
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,0.0,0
6649,0.0,0
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,0.0,1
6654,0.0,1
6655,0.0,0
6656,0.0,0
6657,0.0,1
6658,1.0,1
6659,0.0,0
6660,1.0,1
6661,0.0,0
6662,0.0,1
6663,0.0,1
6664,1.0,1
6665,1.0,0
6666,0.0,0
6667,0.0,0
6668,1.0,1
6669,0.0,1
6670,1.0,1
6671,0.0,0
6672,1.0,0
6673,1.0,1
6674,0.0,0
6675,0.0,0
6676,1.0,1
6677,0.0,0
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,0.0,0
6684,0.0,0
6685,0.0,0
6686,0.0,0
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,0.0,0
6691,0.0,0
6692,0.0,0
6693,0.0,0
6694,0.0,0
6695,0.0,0
6696,0.0,0
6697,0.0,0
6698,0.0,0
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,0.0,1
6705,0.0,0
6706,0.0,0
6707,1.0,0
6708,0.0,0
6709,0.0,0
6710,0.0,1
6711,0.0,0
6712,1.0,1
6713,0.0,0
6714,0.0,0
6715,1.0,1
6716,0.0,0
6717,0.0,0
6718,0.0,0
6719,0.0,0
6720,0.0,0
6721,1.0,0
6722,1.0,1
6723,0.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,0.0,1
6728,0.0,1
6729,0.0,0
6730,0.0,0
6731,0.0,0
6732,1.0,1
6733,0.0,0
6734,1.0,1
6735,0.0,0
6736,1.0,1
6737,0.0,1
6738,1.0,1
6739,0.0,1
6740,0.0,1
6741,0.0,0
6742,1.0,0
6743,0.0,1
6744,1.0,1
6745,0.0,0
6746,1.0,1
6747,0.0,0
6748,1.0,1
6749,1.0,1
6750,0.0,1
6751,0.0,1
6752,0.0,0
6753,0.0,0
6754,1.0,1
6755,1.0,1
6756,0.0,0
6757,0.0,1
6758,0.0,0
6759,0.0,0
6760,1.0,1
6761,1.0,1
6762,1.0,0
6763,0.0,0
6764,1.0,1
6765,1.0,1
6766,0.0,0
6767,0.0,1
6768,0.0,0
6769,1.0,1
6770,0.0,0
6771,0.0,0
6772,1.0,1
6773,1.0,0
6774,1.0,1
6775,0.0,1
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,1.0,1
6781,0.0,0
6782,0.0,0
6783,1.0,1
6784,0.0,0
6785,0.0,1
6786,0.0,0
6787,1.0,1
6788,0.0,0
6789,1.0,1
6790,0.0,0
6791,1.0,1
6792,0.0,0
6793,0.0,0
6794,1.0,0
6795,0.0,0
6796,0.0,0
6797,1.0,1
6798,0.0,0
6799,0.0,0
6800,0.0,1
6801,0.0,0
6802,1.0,0
6803,1.0,1
6804,0.0,0
6805,0.0,1
6806,0.0,0
6807,1.0,1
6808,1.0,0
6809,1.0,1
6810,0.0,0
6811,1.0,0
6812,0.0,0
6813,1.0,0
6814,0.0,0
6815,1.0,1
6816,1.0,1
6817,0.0,1
6818,1.0,1
6819,0.0,0
6820,0.0,0
6821,0.0,1
6822,1.0,0
6823,0.0,1
6824,1.0,0
6825,1.0,1
6826,0.0,0
6827,1.0,1
6828,0.0,0
6829,0.0,1
6830,0.0,0
6831,1.0,0
6832,1.0,0
6833,0.0,0
6834,1.0,1
6835,1.0,1
6836,0.0,0
6837,1.0,0
6838,0.0,1
6839,1.0,0
6840,0.0,0
6841,0.0,1
6842,0.0,0
6843,1.0,0
6844,1.0,1
6845,1.0,1
6846,1.0,0
6847,1.0,1
6848,0.0,0
6849,0.0,0
6850,0.0,1
6851,0.0,0
6852,0.0,0
6853,1.0,1
6854,1.0,1
6855,1.0,1
6856,0.0,0
6857,0.0,0
6858,0.0,0
6859,0.0,0
6860,1.0,0
6861,0.0,0
6862,1.0,1
6863,0.0,1
6864,0.0,0
6865,0.0,1
6866,0.0,0
6867,0.0,0
6868,1.0,0
6869,1.0,1
6870,0.0,0
6871,1.0,1
6872,0.0,1
6873,1.0,0
6874,0.0,0
6875,0.0,0
6876,1.0,1
6877,0.0,1
6878,0.0,1
6879,0.0,0
6880,0.0,0
6881,0.0,0
6882,1.0,1
6883,0.0,0
6884,1.0,0
6885,0.0,0
6886,0.0,0
6887,0.0,1
6888,1.0,1
6889,0.0,0
6890,0.0,0
6891,0.0,0
6892,1.0,1
6893,1.0,1
6894,1.0,1
6895,0.0,0
6896,1.0,1
6897,1.0,1
6898,0.0,0
6899,0.0,0
6900,1.0,0
6901,0.0,0
6902,0.0,0
6903,0.0,0
6904,0.0,0
6905,0.0,0
6906,1.0,0
6907,1.0,1
6908,1.0,0
6909,0.0,0
6910,0.0,0
6911,1.0,1
6912,1.0,0
6913,1.0,1
6914,0.0,0
6915,0.0,1
6916,0.0,0
6917,1.0,1
6918,0.0,0
6919,1.0,1
6920,0.0,1
6921,1.0,1
6922,1.0,1
6923,1.0,0
6924,1.0,1
6925,0.0,1
6926,1.0,1
6927,0.0,1
6928,0.0,1
6929,1.0,1
6930,0.0,1
6931,1.0,1
6932,1.0,1
6933,0.0,0
6934,1.0,0
6935,1.0,1
6936,0.0,0
6937,0.0,0
6938,0.0,0
6939,1.0,1
6940,1.0,1
6941,1.0,1
6942,0.0,0
6943,1.0,1
6944,0.0,0
6945,0.0,0
6946,0.0,0
6947,0.0,0
6948,1.0,1
6949,1.0,1
6950,1.0,1
6951,0.0,0
6952,0.0,0
6953,1.0,1
6954,1.0,1
6955,0.0,1
6956,1.0,1
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,1.0,1
6961,0.0,0
6962,0.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,1
6966,0.0,1
6967,0.0,0
6968,1.0,1
6969,1.0,1
6970,0.0,0
6971,0.0,0
6972,1.0,1
6973,0.0,0
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,1
6978,1.0,1
6979,1.0,1
6980,0.0,0
6981,0.0,0
6982,1.0,0
6983,1.0,1
6984,1.0,0
6985,0.0,1
6986,0.0,0
6987,1.0,0
6988,1.0,1
6989,0.0,0
6990,0.0,0
6991,0.0,0
6992,0.0,0
6993,0.0,0
6994,0.0,0
6995,0.0,0
6996,1.0,1
6997,0.0,1
6998,1.0,1
6999,1.0,1
7000,1.0,1
7001,1.0,1
7002,1.0,1
7003,1.0,0
7004,0.0,0
7005,0.0,0
7006,0.0,0
7007,0.0,0
7008,1.0,1
7009,1.0,1
7010,0.0,0
7011,0.0,0
7012,1.0,1
7013,1.0,1
7014,0.0,1
7015,0.0,0
7016,0.0,0
7017,1.0,1
7018,1.0,0
7019,1.0,1
7020,1.0,1
7021,1.0,1
7022,1.0,1
7023,0.0,0
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,1.0,0
7028,0.0,0
7029,1.0,0
7030,1.0,0
7031,0.0,0
7032,0.0,0
7033,0.0,0
7034,1.0,1
7035,0.0,1
7036,1.0,0
7037,0.0,0
7038,0.0,0
7039,0.0,0
7040,0.0,0
7041,1.0,1
7042,0.0,1
7043,0.0,0
7044,1.0,0
7045,0.0,0
7046,1.0,0
7047,1.0,1
7048,1.0,1
7049,0.0,0
7050,1.0,1
7051,0.0,1
7052,1.0,1
7053,1.0,1
7054,0.0,0
7055,0.0,1
7056,0.0,0
7057,0.0,1
7058,1.0,1
7059,0.0,0
7060,1.0,1
7061,0.0,1
7062,0.0,0
7063,1.0,1
7064,0.0,0
7065,1.0,1
7066,0.0,0
7067,1.0,1
7068,1.0,1
7069,0.0,0
7070,1.0,1
7071,0.0,0
7072,1.0,1
7073,0.0,0
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,1.0,0
7081,1.0,1
7082,0.0,1
7083,1.0,0
7084,1.0,1
7085,0.0,0
7086,0.0,1
7087,1.0,0
7088,0.0,0
7089,0.0,1
7090,0.0,0
7091,1.0,0
7092,0.0,0
7093,0.0,1
7094,1.0,0
7095,1.0,0
7096,1.0,1
7097,0.0,0
7098,0.0,0
7099,0.0,0
7100,1.0,1
7101,0.0,0
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,0.0,0
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,1.0,1
7110,0.0,0
7111,1.0,0
7112,1.0,1
7113,1.0,1
7114,1.0,1
7115,0.0,0
7116,1.0,1
7117,0.0,0
7118,1.0,1
7119,1.0,1
7120,0.0,0
7121,1.0,0
7122,1.0,1
7123,1.0,1
7124,0.0,0
7125,0.0,0
7126,1.0,0
7127,0.0,0
7128,1.0,0
7129,1.0,1
7130,1.0,1
7131,1.0,1
7132,1.0,1
7133,1.0,1
7134,1.0,1
7135,1.0,1
7136,0.0,0
7137,1.0,1
7138,1.0,1
7139,0.0,0
7140,0.0,0
7141,0.0,0
7142,1.0,0
7143,0.0,0
7144,1.0,0
7145,0.0,0
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,0.0,1
7150,1.0,0
7151,0.0,0
7152,0.0,0
7153,0.0,0
7154,0.0,0
7155,1.0,1
7156,1.0,1
7157,1.0,0
7158,0.0,0
7159,0.0,0
7160,0.0,0
7161,1.0,1
7162,0.0,0
7163,1.0,1
7164,0.0,0
7165,0.0,0
7166,1.0,1
7167,0.0,0
7168,1.0,1
7169,1.0,1
7170,0.0,0
7171,0.0,0
7172,1.0,0
7173,1.0,1
7174,0.0,0
7175,0.0,1
7176,0.0,0
7177,1.0,1
7178,1.0,1
7179,1.0,0
7180,1.0,1
7181,0.0,0
7182,0.0,0
7183,1.0,1
7184,1.0,1
7185,0.0,0
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,1.0,1
7190,0.0,0
7191,1.0,1
7192,0.0,0
7193,1.0,1
7194,0.0,0
7195,0.0,0
7196,0.0,0
7197,0.0,0
7198,1.0,0
7199,0.0,0
7200,1.0,1
7201,0.0,0
7202,1.0,1
7203,0.0,1
7204,0.0,0
7205,0.0,0
7206,1.0,1
7207,0.0,0
7208,0.0,0
7209,1.0,1
7210,1.0,0
7211,1.0,1
7212,0.0,0
7213,0.0,0
7214,1.0,1
7215,1.0,1
7216,1.0,1
7217,1.0,1
7218,1.0,1
7219,1.0,1
7220,1.0,0
7221,1.0,1
7222,0.0,0
7223,1.0,0
7224,0.0,1
7225,0.0,0
7226,1.0,1
7227,1.0,1
7228,0.0,0
7229,0.0,0
7230,1.0,1
7231,1.0,1
7232,1.0,1
7233,1.0,0
7234,0.0,0
7235,1.0,1
7236,0.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,0.0,0
7247,0.0,0
7248,0.0,0
7249,1.0,1
7250,1.0,1
7251,0.0,0
7252,1.0,1
7253,0.0,0
7254,0.0,0
7255,0.0,0
7256,0.0,0
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,0
7261,1.0,1
7262,0.0,0
7263,1.0,1
7264,0.0,0
7265,0.0,0
7266,0.0,1
7267,0.0,0
7268,1.0,1
7269,0.0,1
7270,0.0,0
7271,0.0,0
7272,0.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,0
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,1.0,1
7280,0.0,0
7281,1.0,1
7282,0.0,1
7283,1.0,1
7284,1.0,1
7285,1.0,0
7286,1.0,0
7287,0.0,0
7288,1.0,1
7289,0.0,0
7290,0.0,1
7291,0.0,0
7292,0.0,0
7293,0.0,0
7294,1.0,0
7295,0.0,0
7296,0.0,0
7297,0.0,0
7298,1.0,1
7299,0.0,0
7300,1.0,1
7301,0.0,1
7302,1.0,0
7303,1.0,1
7304,0.0,0
7305,0.0,0
7306,0.0,0
7307,0.0,0
7308,1.0,1
7309,0.0,1
7310,1.0,0
7311,0.0,0
7312,0.0,0
7313,0.0,0
7314,0.0,0
7315,1.0,1
7316,0.0,0
7317,0.0,0
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,0.0,0
7322,1.0,1
7323,1.0,0
7324,0.0,0
7325,0.0,0
7326,1.0,1
7327,1.0,1
7328,0.0,0
7329,1.0,1
7330,0.0,0
7331,0.0,1
7332,1.0,1
7333,1.0,1
7334,1.0,1
7335,1.0,0
7336,1.0,1
7337,1.0,1
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,0.0,0
7342,0.0,0
7343,0.0,0
7344,0.0,0
7345,1.0,0
7346,0.0,0
7347,0.0,0
7348,0.0,0
7349,0.0,0
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,0.0,0
7354,1.0,1
7355,1.0,0
7356,1.0,1
7357,0.0,0
7358,0.0,0
7359,0.0,1
7360,0.0,1
7361,0.0,0
7362,0.0,0
7363,1.0,1
7364,0.0,0
7365,1.0,1
7366,0.0,0
7367,1.0,1
7368,1.0,0
7369,0.0,0
7370,0.0,1
7371,0.0,1
7372,1.0,0
7373,1.0,1
7374,1.0,1
7375,0.0,0
7376,0.0,0
7377,1.0,0
7378,0.0,0
7379,1.0,1
7380,1.0,1
7381,1.0,1
7382,1.0,1
7383,0.0,0
7384,1.0,1
7385,0.0,0
7386,1.0,1
7387,1.0,1
7388,0.0,0
7389,1.0,1
7390,1.0,0
7391,1.0,0
7392,0.0,0
7393,0.0,1
7394,0.0,0
7395,0.0,0
7396,1.0,1
7397,0.0,1
7398,1.0,1
7399,1.0,1
7400,1.0,0
7401,0.0,0
7402,0.0,1
7403,1.0,1
7404,1.0,1
7405,0.0,0
7406,0.0,0
7407,0.0,0
7408,1.0,1
7409,0.0,1
7410,1.0,0
7411,0.0,1
7412,0.0,1
7413,0.0,0
7414,0.0,1
7415,0.0,1
7416,0.0,0
7417,0.0,0
7418,0.0,0
7419,1.0,1
7420,0.0,1
7421,0.0,0
7422,0.0,1
7423,0.0,0
7424,1.0,1
7425,0.0,0
7426,0.0,1
7427,0.0,0
7428,1.0,0
7429,1.0,1
7430,0.0,1
7431,0.0,0
7432,0.0,0
7433,0.0,0
7434,0.0,0
7435,0.0,0
7436,0.0,0
7437,1.0,1
7438,0.0,0
7439,0.0,0
7440,0.0,1
7441,0.0,0
7442,0.0,0
7443,0.0,0
7444,0.0,0
7445,0.0,0
7446,0.0,1
7447,0.0,1
7448,1.0,1
7449,0.0,1
7450,0.0,0
7451,0.0,1
7452,1.0,0
7453,1.0,1
7454,0.0,0
7455,1.0,0
7456,1.0,0
7457,1.0,1
7458,1.0,1
7459,1.0,1
7460,1.0,1
7461,0.0,1
7462,0.0,0
7463,0.0,0
7464,1.0,1
7465,1.0,1
7466,1.0,1
7467,0.0,1
7468,0.0,0
7469,0.0,0
7470,0.0,0
7471,0.0,1
7472,1.0,1
7473,1.0,1
7474,1.0,1
7475,1.0,0
7476,0.0,1
7477,0.0,0
7478,1.0,1
7479,1.0,1
7480,1.0,1
7481,0.0,1
7482,0.0,1
7483,1.0,1
7484,0.0,0
7485,0.0,0
7486,0.0,0
7487,0.0,0
7488,1.0,1
7489,1.0,1
7490,0.0,0
7491,0.0,0
7492,0.0,0
7493,1.0,1
7494,1.0,1
7495,1.0,1
7496,1.0,1
7497,0.0,0
7498,1.0,1
7499,1.0,1
7500,0.0,0
7501,0.0,0
7502,1.0,1
7503,1.0,1
7504,1.0,1
7505,0.0,0
7506,0.0,0
7507,0.0,0
7508,0.0,0
7509,1.0,1
7510,0.0,0
7511,0.0,0
7512,0.0,0
7513,0.0,0
7514,0.0,0
7515,1.0,1
7516,0.0,1
7517,0.0,1
7518,1.0,1
7519,0.0,0
7520,0.0,1
7521,1.0,1
7522,1.0,1
7523,1.0,1
7524,0.0,0
7525,0.0,0
7526,0.0,0
7527,1.0,0
7528,0.0,0
7529,1.0,1
7530,0.0,0
7531,0.0,0
7532,1.0,1
7533,0.0,0
7534,0.0,0
7535,0.0,0
7536,1.0,1
7537,1.0,0
7538,1.0,1
7539,0.0,0
7540,0.0,0
7541,1.0,1
7542,0.0,0
7543,0.0,0
7544,0.0,0
7545,0.0,0
7546,1.0,0
7547,1.0,1
7548,1.0,1
7549,1.0,1
7550,1.0,1
7551,1.0,1
7552,0.0,1
7553,0.0,1
7554,1.0,0
7555,0.0,0
7556,1.0,1
7557,0.0,0
7558,0.0,1
7559,0.0,0
7560,1.0,1
7561,1.0,1
7562,0.0,0
7563,0.0,0
7564,1.0,1
7565,0.0,1
7566,0.0,1
7567,0.0,1
7568,0.0,1
7569,0.0,0
7570,0.0,0
7571,1.0,1
7572,1.0,0
7573,1.0,0
7574,1.0,1
7575,0.0,0
7576,1.0,1
7577,1.0,1
7578,0.0,0
7579,1.0,1
7580,0.0,1
7581,0.0,1
7582,0.0,0
7583,1.0,1
7584,0.0,0
7585,0.0,0
7586,0.0,0
7587,1.0,0
7588,0.0,1
7589,0.0,1
7590,1.0,0
7591,0.0,1
7592,1.0,1
7593,0.0,1
7594,0.0,1
7595,1.0,0
7596,1.0,1
7597,0.0,1
7598,1.0,0
7599,0.0,1
7600,0.0,1
7601,1.0,0
7602,0.0,1
7603,1.0,1
7604,0.0,1
7605,1.0,0
7606,0.0,1
7607,1.0,0
7608,0.0,0
7609,1.0,0
7610,0.0,0
7611,1.0,0
7612,1.0,0
7613,1.0,0
7614,0.0,1
7615,1.0,0
7616,1.0,0
7617,0.0,1
7618,0.0,1
7619,1.0,0
7620,1.0,1
7621,0.0,0
7622,0.0,1
7623,0.0,0
7624,0.0,0
7625,1.0,1
7626,1.0,1
7627,1.0,1
7628,0.0,0
7629,1.0,1
7630,1.0,1
7631,1.0,0
7632,0.0,0
7633,0.0,0
7634,1.0,1
7635,0.0,1
7636,0.0,0
7637,0.0,1
7638,0.0,0
7639,0.0,0
7640,0.0,0
7641,1.0,1
7642,0.0,0
7643,1.0,1
7644,1.0,1
7645,1.0,1
7646,0.0,0
7647,1.0,1
7648,0.0,0
7649,0.0,1
7650,1.0,1
7651,1.0,0
7652,0.0,0
7653,1.0,0
7654,1.0,1
7655,0.0,0
7656,1.0,1
7657,0.0,0
7658,1.0,1
7659,0.0,0
7660,1.0,1
7661,1.0,1
7662,1.0,0
7663,0.0,1
7664,1.0,1
7665,1.0,0
7666,1.0,1
7667,1.0,1
7668,0.0,0
7669,1.0,1
7670,1.0,0
7671,1.0,1
7672,1.0,1
7673,1.0,1
7674,1.0,1
7675,1.0,1
7676,1.0,1
7677,1.0,1
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,0.0,0
7682,1.0,0
7683,1.0,1
7684,1.0,0
7685,0.0,0
7686,1.0,1
7687,1.0,1
7688,0.0,0
7689,0.0,0
7690,0.0,1
7691,1.0,1
7692,1.0,0
7693,0.0,0
7694,0.0,0
7695,0.0,0
7696,1.0,1
7697,0.0,0
7698,1.0,0
7699,0.0,1
7700,0.0,0
7701,1.0,1
7702,1.0,1
7703,0.0,0
7704,1.0,0
7705,1.0,1
7706,0.0,0
7707,0.0,0
7708,1.0,1
7709,0.0,1
7710,0.0,1
7711,0.0,1
7712,0.0,0
7713,1.0,1
7714,0.0,0
7715,0.0,0
7716,1.0,1
7717,1.0,1
7718,1.0,1
7719,0.0,0
7720,0.0,0
7721,1.0,1
7722,0.0,0
7723,0.0,0
7724,1.0,1
7725,1.0,1
7726,0.0,1
7727,0.0,0
7728,0.0,0
7729,0.0,1
7730,1.0,1
7731,1.0,1
7732,0.0,0
7733,0.0,0
7734,0.0,0
7735,0.0,0
7736,0.0,0
7737,0.0,0
7738,0.0,0
7739,1.0,1
7740,1.0,1
7741,1.0,1
7742,0.0,0
7743,1.0,1
7744,0.0,0
7745,0.0,0
7746,0.0,0
7747,0.0,0
7748,0.0,0
7749,0.0,1
7750,0.0,0
7751,0.0,1
7752,0.0,0
7753,0.0,0
7754,0.0,0
7755,0.0,0
7756,1.0,1
7757,0.0,0
7758,1.0,1
7759,0.0,1
7760,1.0,1
7761,1.0,1
7762,0.0,0
7763,0.0,0
7764,0.0,1
7765,0.0,0
7766,0.0,0
7767,0.0,0
7768,1.0,0
7769,1.0,0
7770,0.0,0
7771,1.0,1
7772,1.0,0
7773,1.0,1
7774,0.0,0
7775,1.0,1
7776,0.0,0
7777,0.0,0
7778,1.0,1
7779,0.0,0
7780,0.0,0
7781,1.0,1
7782,1.0,1
7783,0.0,0
7784,1.0,0
7785,1.0,1
7786,1.0,1
7787,1.0,1
7788,1.0,1
7789,1.0,1
7790,1.0,1
7791,1.0,0
7792,1.0,1
7793,1.0,1
7794,1.0,1
7795,1.0,1
7796,1.0,0
7797,0.0,0
7798,1.0,1
7799,1.0,1
7800,1.0,1
7801,0.0,0
7802,1.0,1
7803,0.0,0
7804,0.0,0
7805,0.0,0
7806,0.0,0
7807,1.0,1
7808,1.0,0
7809,0.0,0
7810,0.0,1
7811,0.0,0
7812,0.0,0
7813,0.0,0
7814,0.0,0
7815,1.0,1
7816,0.0,0
7817,1.0,1
7818,0.0,0
7819,0.0,0
7820,0.0,0
7821,0.0,1
7822,0.0,0
7823,0.0,0
7824,0.0,0
7825,0.0,0
7826,1.0,1
7827,1.0,1
7828,0.0,0
7829,1.0,1
7830,1.0,1
7831,0.0,0
7832,1.0,1
7833,1.0,1
7834,1.0,1
7835,1.0,1
7836,0.0,0
7837,1.0,1
7838,1.0,1
7839,1.0,0
7840,1.0,1
7841,1.0,1
7842,0.0,1
7843,0.0,0
7844,1.0,1
7845,0.0,0
7846,1.0,1
7847,0.0,0
7848,1.0,1
7849,1.0,1
7850,0.0,0
7851,1.0,0
7852,1.0,1
7853,1.0,0
7854,0.0,1
7855,1.0,1
7856,0.0,0
7857,0.0,0
7858,1.0,1
7859,0.0,1
7860,0.0,0
7861,0.0,0
7862,1.0,0
7863,0.0,0
7864,1.0,1
7865,0.0,1
7866,0.0,0
7867,0.0,0
7868,1.0,0
7869,1.0,1
7870,0.0,0
7871,0.0,0
7872,1.0,1
7873,1.0,1
7874,0.0,0
7875,1.0,1
7876,1.0,1
7877,1.0,1
7878,1.0,1
7879,0.0,0
7880,1.0,0
