,predictions,target
6327,0.0,0
6328,1.0,1
6329,1.0,0
6330,1.0,0
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,0.0,0
6335,0.0,0
6336,0.0,1
6337,0.0,0
6338,1.0,1
6339,0.0,0
6340,0.0,0
6341,1.0,1
6342,1.0,1
6343,0.0,0
6344,0.0,0
6345,0.0,0
6346,1.0,1
6347,1.0,0
6348,1.0,0
6349,0.0,0
6350,1.0,1
6351,1.0,0
6352,0.0,0
6353,1.0,1
6354,0.0,0
6355,1.0,0
6356,0.0,0
6357,0.0,0
6358,1.0,1
6359,1.0,0
6360,0.0,0
6361,0.0,0
6362,1.0,1
6363,1.0,0
6364,1.0,1
6365,1.0,1
6366,0.0,0
6367,1.0,1
6368,0.0,1
6369,1.0,1
6370,1.0,0
6371,1.0,0
6372,1.0,1
6373,1.0,1
6374,1.0,1
6375,0.0,0
6376,1.0,0
6377,1.0,0
6378,1.0,0
6379,1.0,1
6380,1.0,1
6381,1.0,1
6382,0.0,0
6383,0.0,0
6384,1.0,1
6385,0.0,0
6386,0.0,0
6387,0.0,0
6388,0.0,0
6389,1.0,1
6390,0.0,0
6391,0.0,0
6392,1.0,1
6393,0.0,0
6394,0.0,0
6395,1.0,1
6396,1.0,1
6397,0.0,0
6398,1.0,1
6399,1.0,1
6400,1.0,1
6401,0.0,1
6402,1.0,1
6403,1.0,1
6404,0.0,0
6405,1.0,1
6406,0.0,0
6407,1.0,1
6408,1.0,0
6409,1.0,1
6410,0.0,1
6411,0.0,0
6412,1.0,1
6413,0.0,0
6414,0.0,0
6415,0.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,0.0,0
6421,0.0,0
6422,0.0,0
6423,0.0,0
6424,1.0,1
6425,1.0,1
6426,1.0,1
6427,0.0,1
6428,1.0,1
6429,0.0,0
6430,0.0,0
6431,1.0,1
6432,1.0,1
6433,0.0,0
6434,0.0,0
6435,1.0,0
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,1.0,1
6440,1.0,1
6441,1.0,0
6442,1.0,1
6443,1.0,1
6444,0.0,0
6445,1.0,1
6446,1.0,0
6447,1.0,1
6448,0.0,0
6449,1.0,1
6450,0.0,0
6451,0.0,0
6452,1.0,1
6453,1.0,1
6454,1.0,1
6455,0.0,0
6456,0.0,0
6457,0.0,0
6458,1.0,1
6459,0.0,1
6460,0.0,0
6461,1.0,1
6462,0.0,0
6463,1.0,1
6464,0.0,0
6465,1.0,0
6466,0.0,0
6467,1.0,1
6468,1.0,1
6469,0.0,0
6470,0.0,1
6471,0.0,0
6472,0.0,0
6473,0.0,0
6474,0.0,0
6475,1.0,0
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,0
6481,0.0,0
6482,0.0,0
6483,0.0,0
6484,1.0,0
6485,1.0,1
6486,1.0,0
6487,0.0,0
6488,1.0,1
6489,1.0,1
6490,0.0,0
6491,0.0,0
6492,1.0,1
6493,1.0,0
6494,0.0,0
6495,1.0,0
6496,0.0,1
6497,0.0,1
6498,0.0,0
6499,1.0,1
6500,1.0,1
6501,1.0,1
6502,0.0,0
6503,0.0,0
6504,1.0,1
6505,0.0,1
6506,1.0,1
6507,0.0,0
6508,0.0,1
6509,0.0,0
6510,1.0,1
6511,0.0,0
6512,0.0,0
6513,0.0,1
6514,0.0,0
6515,1.0,0
6516,0.0,1
6517,1.0,1
6518,0.0,0
6519,0.0,1
6520,1.0,0
6521,1.0,1
6522,1.0,1
6523,0.0,1
6524,0.0,0
6525,1.0,1
6526,1.0,1
6527,0.0,0
6528,1.0,1
6529,1.0,1
6530,0.0,0
6531,1.0,1
6532,0.0,0
6533,1.0,1
6534,0.0,0
6535,1.0,1
6536,1.0,1
6537,1.0,1
6538,1.0,1
6539,0.0,0
6540,0.0,1
6541,1.0,1
6542,1.0,1
6543,1.0,1
6544,0.0,0
6545,1.0,0
6546,1.0,0
6547,1.0,1
6548,1.0,1
6549,0.0,1
6550,0.0,1
6551,0.0,0
6552,0.0,0
6553,1.0,1
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,0.0,0
6558,1.0,0
6559,1.0,1
6560,1.0,1
6561,1.0,0
6562,1.0,0
6563,1.0,0
6564,0.0,0
6565,0.0,0
6566,1.0,1
6567,1.0,0
6568,0.0,0
6569,0.0,1
6570,1.0,1
6571,1.0,1
6572,1.0,1
6573,1.0,0
6574,1.0,1
6575,0.0,0
6576,0.0,0
6577,1.0,1
6578,1.0,1
6579,0.0,0
6580,0.0,0
6581,1.0,1
6582,1.0,1
6583,1.0,1
6584,0.0,0
6585,1.0,1
6586,1.0,0
6587,1.0,1
6588,0.0,0
6589,1.0,0
6590,0.0,0
6591,1.0,1
6592,1.0,1
6593,0.0,1
6594,0.0,1
6595,1.0,0
6596,0.0,0
6597,1.0,0
6598,1.0,1
6599,0.0,0
6600,1.0,0
6601,1.0,1
6602,0.0,0
6603,0.0,0
6604,1.0,1
6605,0.0,0
6606,1.0,1
6607,0.0,0
6608,0.0,0
6609,1.0,0
6610,0.0,1
6611,1.0,0
6612,1.0,1
6613,0.0,0
6614,1.0,1
6615,1.0,0
6616,1.0,1
6617,0.0,1
6618,1.0,1
6619,1.0,0
6620,1.0,1
6621,0.0,0
6622,1.0,1
6623,1.0,0
6624,0.0,0
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,1.0,0
6631,1.0,1
6632,1.0,1
6633,0.0,0
6634,1.0,1
6635,0.0,0
6636,1.0,0
6637,1.0,1
6638,1.0,0
6639,1.0,1
6640,0.0,0
6641,0.0,0
6642,1.0,1
6643,0.0,0
6644,0.0,0
6645,1.0,1
6646,1.0,1
6647,0.0,0
6648,0.0,0
6649,1.0,0
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,1.0,1
6654,0.0,0
6655,1.0,1
6656,1.0,1
6657,0.0,0
6658,0.0,0
6659,1.0,1
6660,1.0,1
6661,1.0,1
6662,0.0,0
6663,1.0,1
6664,1.0,0
6665,0.0,0
6666,1.0,1
6667,1.0,1
6668,1.0,0
6669,0.0,0
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,0.0,1
6674,1.0,1
6675,0.0,0
6676,1.0,1
6677,1.0,0
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,0.0,0
6682,1.0,1
6683,1.0,0
6684,1.0,1
6685,0.0,0
6686,1.0,1
6687,0.0,0
6688,1.0,1
6689,1.0,1
6690,0.0,0
6691,1.0,1
6692,1.0,0
6693,0.0,0
6694,1.0,0
6695,0.0,0
6696,1.0,1
6697,1.0,0
6698,0.0,0
6699,0.0,0
6700,0.0,0
6701,1.0,1
6702,0.0,0
6703,1.0,0
6704,0.0,0
6705,1.0,1
6706,1.0,0
6707,1.0,1
6708,0.0,0
6709,0.0,0
6710,1.0,1
6711,1.0,1
6712,1.0,1
6713,1.0,0
6714,1.0,1
6715,1.0,1
6716,1.0,0
6717,1.0,1
6718,1.0,1
6719,0.0,0
6720,1.0,1
6721,0.0,0
6722,1.0,1
6723,0.0,0
6724,1.0,0
6725,1.0,1
6726,0.0,1
6727,0.0,0
6728,1.0,1
6729,1.0,1
6730,0.0,0
6731,1.0,1
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,0.0,0
6736,1.0,1
6737,0.0,0
6738,1.0,1
6739,1.0,1
6740,1.0,0
6741,0.0,0
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,1.0,0
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,0.0,0
6753,1.0,1
6754,0.0,0
6755,1.0,1
6756,1.0,0
6757,0.0,0
6758,1.0,1
6759,1.0,1
6760,1.0,1
6761,0.0,0
6762,1.0,1
6763,1.0,1
6764,1.0,1
6765,1.0,1
6766,0.0,0
6767,0.0,0
6768,0.0,0
6769,1.0,1
6770,0.0,0
6771,0.0,0
6772,0.0,0
6773,0.0,0
6774,0.0,1
6775,1.0,0
6776,0.0,0
6777,0.0,0
6778,0.0,0
6779,0.0,1
6780,1.0,0
6781,0.0,0
6782,1.0,1
6783,1.0,1
6784,0.0,0
6785,0.0,0
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,0
6790,0.0,0
6791,1.0,1
6792,0.0,0
6793,0.0,0
6794,1.0,1
6795,0.0,0
6796,0.0,1
6797,1.0,0
6798,1.0,1
6799,0.0,0
6800,0.0,0
6801,0.0,0
6802,0.0,0
6803,0.0,0
6804,1.0,0
6805,0.0,1
6806,1.0,1
6807,1.0,1
6808,0.0,0
6809,1.0,0
6810,0.0,0
6811,1.0,0
6812,1.0,1
6813,1.0,0
6814,0.0,0
6815,0.0,0
6816,1.0,1
6817,0.0,0
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,0.0,1
6822,0.0,0
6823,0.0,0
6824,0.0,0
6825,1.0,1
6826,0.0,0
6827,1.0,1
6828,1.0,0
6829,0.0,0
6830,1.0,1
6831,0.0,0
6832,1.0,0
6833,0.0,0
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,0.0,0
6838,1.0,1
6839,1.0,1
6840,1.0,1
6841,0.0,0
6842,1.0,1
6843,1.0,0
6844,1.0,1
6845,0.0,0
6846,0.0,0
6847,0.0,0
6848,0.0,0
6849,1.0,0
6850,1.0,0
6851,1.0,1
6852,1.0,1
6853,0.0,0
6854,0.0,1
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,0.0,0
6859,0.0,0
6860,1.0,1
6861,0.0,0
6862,1.0,0
6863,1.0,0
6864,0.0,1
6865,1.0,1
6866,0.0,0
6867,1.0,0
6868,1.0,1
6869,0.0,0
6870,1.0,1
6871,0.0,0
6872,0.0,0
6873,1.0,1
6874,1.0,1
6875,1.0,1
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,1.0,1
6881,1.0,1
6882,1.0,1
6883,0.0,0
6884,0.0,0
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,1.0,1
6889,1.0,1
6890,0.0,0
6891,1.0,1
6892,0.0,0
6893,0.0,0
6894,1.0,0
6895,0.0,0
6896,1.0,1
6897,1.0,1
6898,0.0,0
6899,0.0,0
6900,1.0,1
6901,1.0,1
6902,1.0,1
6903,0.0,0
6904,0.0,0
6905,1.0,1
6906,1.0,0
6907,0.0,0
6908,1.0,1
6909,1.0,1
6910,1.0,0
6911,1.0,1
6912,0.0,0
6913,1.0,1
6914,0.0,0
6915,1.0,1
6916,1.0,1
6917,0.0,1
6918,1.0,0
6919,0.0,0
6920,1.0,1
6921,0.0,0
6922,1.0,0
6923,1.0,1
6924,0.0,0
6925,0.0,0
6926,1.0,0
6927,0.0,0
6928,0.0,1
6929,1.0,1
6930,0.0,0
6931,0.0,0
6932,1.0,1
6933,0.0,0
6934,1.0,1
6935,0.0,0
6936,1.0,0
6937,0.0,0
6938,1.0,1
6939,0.0,1
6940,0.0,0
6941,1.0,1
6942,0.0,1
6943,1.0,0
6944,0.0,0
6945,0.0,0
6946,1.0,0
6947,1.0,0
6948,1.0,1
6949,0.0,0
6950,1.0,1
6951,1.0,1
6952,0.0,1
6953,1.0,1
6954,0.0,0
6955,0.0,0
6956,1.0,1
6957,0.0,0
6958,1.0,0
6959,0.0,0
6960,0.0,0
6961,1.0,1
6962,1.0,0
6963,0.0,0
6964,1.0,0
6965,1.0,1
6966,1.0,1
6967,0.0,1
6968,1.0,0
6969,0.0,0
6970,1.0,1
6971,1.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,0.0,0
6978,0.0,0
6979,0.0,0
6980,1.0,0
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,1.0,1
6985,0.0,0
6986,1.0,1
6987,0.0,0
6988,0.0,0
6989,1.0,0
6990,0.0,0
6991,1.0,1
6992,1.0,1
6993,0.0,0
6994,1.0,0
6995,1.0,1
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,1.0,0
7000,1.0,1
7001,0.0,0
7002,1.0,1
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,1.0,1
7007,1.0,0
7008,1.0,1
7009,0.0,0
7010,1.0,0
7011,1.0,1
7012,1.0,0
7013,0.0,0
7014,1.0,1
7015,1.0,0
7016,0.0,0
7017,0.0,0
7018,0.0,0
7019,1.0,1
7020,1.0,1
7021,0.0,0
7022,1.0,1
7023,0.0,0
7024,1.0,0
7025,1.0,1
7026,0.0,0
7027,0.0,0
7028,0.0,0
7029,1.0,1
7030,1.0,1
7031,1.0,1
7032,0.0,0
7033,0.0,0
7034,1.0,1
7035,1.0,0
7036,1.0,1
7037,1.0,1
7038,1.0,1
7039,1.0,0
7040,1.0,1
7041,0.0,0
7042,1.0,1
7043,0.0,0
7044,1.0,1
7045,0.0,0
7046,0.0,1
7047,1.0,1
7048,1.0,1
7049,1.0,1
7050,1.0,1
7051,0.0,0
7052,0.0,0
7053,1.0,0
7054,0.0,0
7055,0.0,0
7056,0.0,0
7057,0.0,0
7058,1.0,1
7059,1.0,0
7060,1.0,0
7061,0.0,0
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,0.0,0
7067,1.0,0
7068,1.0,1
7069,1.0,1
7070,0.0,1
7071,0.0,0
7072,1.0,1
7073,1.0,1
7074,1.0,1
7075,0.0,0
7076,1.0,1
7077,0.0,0
7078,1.0,1
7079,1.0,1
7080,1.0,1
7081,1.0,1
7082,1.0,0
7083,1.0,1
7084,0.0,0
7085,1.0,0
7086,1.0,1
7087,0.0,0
7088,1.0,1
7089,1.0,1
7090,0.0,0
7091,1.0,1
7092,1.0,1
7093,0.0,0
7094,1.0,1
7095,0.0,0
7096,1.0,1
7097,1.0,1
7098,1.0,1
7099,0.0,0
7100,1.0,1
7101,1.0,0
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,1.0,1
7106,0.0,0
7107,1.0,1
7108,0.0,1
7109,0.0,0
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,1.0,1
7115,0.0,0
7116,1.0,0
7117,0.0,0
7118,1.0,1
7119,0.0,0
7120,0.0,0
7121,0.0,0
7122,0.0,0
7123,1.0,1
7124,0.0,0
7125,0.0,0
7126,0.0,0
7127,1.0,1
7128,1.0,1
7129,1.0,1
7130,1.0,1
7131,1.0,0
7132,1.0,1
7133,0.0,0
7134,0.0,0
7135,0.0,0
7136,1.0,1
7137,1.0,1
7138,0.0,0
7139,0.0,0
7140,0.0,0
7141,0.0,0
7142,0.0,0
7143,1.0,0
7144,1.0,1
7145,1.0,1
7146,0.0,0
7147,0.0,1
7148,1.0,1
7149,0.0,0
7150,0.0,0
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,1.0,0
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,0.0,0
7160,1.0,1
7161,1.0,1
7162,0.0,0
7163,0.0,0
7164,1.0,1
7165,1.0,1
7166,1.0,0
7167,0.0,1
7168,1.0,0
7169,1.0,1
7170,1.0,1
7171,0.0,0
7172,1.0,1
7173,1.0,1
7174,1.0,1
7175,0.0,0
7176,1.0,1
7177,1.0,1
7178,0.0,0
7179,0.0,0
7180,0.0,0
7181,0.0,0
7182,1.0,0
7183,1.0,0
7184,0.0,0
7185,0.0,0
7186,0.0,0
7187,0.0,0
7188,0.0,0
7189,0.0,0
7190,0.0,0
7191,1.0,1
7192,1.0,1
7193,1.0,0
7194,1.0,1
7195,0.0,1
7196,1.0,0
7197,1.0,1
7198,0.0,0
7199,0.0,0
7200,1.0,1
7201,0.0,0
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,1
7206,0.0,0
7207,1.0,1
7208,1.0,1
7209,1.0,0
7210,1.0,1
7211,1.0,1
7212,1.0,1
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,1.0,1
7217,1.0,1
7218,1.0,1
7219,1.0,1
7220,1.0,1
7221,1.0,1
7222,1.0,1
7223,1.0,1
7224,0.0,0
7225,0.0,0
7226,0.0,0
7227,0.0,0
7228,0.0,0
7229,1.0,1
7230,1.0,1
7231,1.0,1
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,0.0,0
7238,0.0,0
7239,0.0,0
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,0.0,0
7245,1.0,1
7246,1.0,1
7247,0.0,0
7248,0.0,0
7249,0.0,0
7250,1.0,1
7251,1.0,1
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,0.0,1
7257,1.0,1
7258,1.0,1
7259,1.0,1
7260,0.0,0
7261,1.0,1
7262,0.0,0
7263,0.0,0
7264,0.0,0
7265,0.0,0
7266,1.0,0
7267,1.0,1
7268,1.0,1
7269,0.0,0
7270,0.0,1
7271,0.0,0
7272,1.0,1
7273,1.0,1
7274,0.0,0
7275,1.0,1
7276,1.0,0
7277,1.0,1
7278,0.0,0
7279,0.0,0
7280,1.0,1
7281,1.0,1
7282,0.0,0
7283,1.0,1
7284,1.0,1
7285,1.0,1
7286,0.0,0
7287,0.0,0
7288,0.0,0
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,1.0,1
7295,0.0,0
7296,1.0,0
7297,1.0,0
7298,1.0,0
7299,1.0,1
7300,0.0,0
7301,1.0,1
7302,1.0,1
7303,0.0,0
7304,0.0,0
7305,1.0,0
7306,0.0,0
7307,1.0,0
7308,1.0,1
7309,0.0,0
7310,1.0,0
7311,0.0,0
7312,0.0,0
7313,0.0,1
7314,0.0,1
7315,0.0,1
7316,0.0,0
7317,0.0,0
7318,1.0,1
7319,0.0,0
7320,0.0,1
7321,1.0,1
7322,1.0,1
7323,1.0,1
7324,1.0,0
7325,0.0,0
7326,1.0,1
7327,0.0,0
7328,0.0,0
7329,0.0,1
7330,0.0,0
7331,0.0,0
7332,0.0,0
7333,0.0,0
7334,0.0,0
7335,0.0,0
7336,1.0,1
7337,0.0,0
7338,1.0,1
7339,1.0,1
7340,0.0,1
7341,0.0,0
7342,1.0,0
7343,1.0,1
7344,0.0,0
7345,0.0,0
7346,0.0,0
7347,0.0,0
7348,1.0,1
7349,1.0,1
7350,1.0,0
7351,0.0,1
7352,1.0,1
7353,1.0,1
7354,1.0,1
7355,0.0,1
7356,1.0,1
7357,0.0,0
7358,0.0,1
7359,1.0,0
7360,0.0,0
7361,1.0,0
7362,0.0,0
7363,0.0,0
7364,0.0,0
7365,0.0,0
7366,1.0,1
7367,0.0,0
7368,1.0,1
7369,1.0,1
7370,0.0,0
7371,1.0,1
7372,0.0,0
7373,0.0,0
