,predictions,target
6327,1.0,1
6328,1.0,1
6329,1.0,1
6330,0.0,0
6331,0.0,1
6332,1.0,1
6333,0.0,0
6334,1.0,1
6335,1.0,1
6336,0.0,0
6337,0.0,0
6338,0.0,0
6339,1.0,1
6340,1.0,1
6341,0.0,0
6342,1.0,1
6343,0.0,0
6344,1.0,1
6345,0.0,0
6346,0.0,0
6347,1.0,1
6348,0.0,0
6349,1.0,1
6350,1.0,1
6351,0.0,0
6352,0.0,0
6353,0.0,0
6354,1.0,0
6355,1.0,1
6356,1.0,1
6357,0.0,0
6358,0.0,0
6359,0.0,0
6360,1.0,1
6361,0.0,0
6362,1.0,1
6363,1.0,1
6364,0.0,0
6365,1.0,1
6366,1.0,1
6367,1.0,1
6368,1.0,0
6369,1.0,1
6370,1.0,1
6371,1.0,1
6372,1.0,1
6373,0.0,0
6374,1.0,1
6375,1.0,1
6376,1.0,1
6377,0.0,0
6378,0.0,0
6379,1.0,1
6380,0.0,1
6381,1.0,1
6382,0.0,0
6383,1.0,1
6384,1.0,1
6385,0.0,1
6386,0.0,0
6387,1.0,1
6388,0.0,1
6389,1.0,0
6390,1.0,1
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,0.0,0
6395,0.0,0
6396,0.0,0
6397,0.0,0
6398,0.0,0
6399,1.0,0
6400,0.0,0
6401,0.0,0
6402,1.0,1
6403,1.0,1
6404,0.0,1
6405,1.0,1
6406,1.0,1
6407,0.0,0
6408,0.0,0
6409,1.0,1
6410,0.0,0
6411,1.0,1
6412,0.0,1
6413,0.0,0
6414,0.0,0
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,0.0,0
6420,0.0,0
6421,0.0,0
6422,1.0,1
6423,1.0,1
6424,0.0,0
6425,0.0,0
6426,1.0,1
6427,0.0,0
6428,0.0,0
6429,0.0,0
6430,1.0,1
6431,0.0,0
6432,0.0,0
6433,1.0,1
6434,1.0,0
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,0.0,0
6439,1.0,1
6440,1.0,1
6441,0.0,1
6442,0.0,0
6443,0.0,0
6444,1.0,1
6445,1.0,1
6446,0.0,1
6447,0.0,1
6448,0.0,0
6449,1.0,0
6450,0.0,0
6451,0.0,0
6452,1.0,1
6453,1.0,1
6454,0.0,0
6455,0.0,0
6456,0.0,0
6457,1.0,1
6458,1.0,1
6459,0.0,0
6460,0.0,0
6461,1.0,1
6462,0.0,1
6463,1.0,1
6464,1.0,1
6465,1.0,1
6466,0.0,0
6467,1.0,1
6468,1.0,1
6469,1.0,1
6470,0.0,0
6471,0.0,1
6472,0.0,1
6473,0.0,0
6474,0.0,0
6475,0.0,1
6476,0.0,0
6477,0.0,0
6478,1.0,1
6479,1.0,1
6480,0.0,0
6481,0.0,0
6482,1.0,1
6483,0.0,0
6484,0.0,0
6485,0.0,0
6486,1.0,1
6487,1.0,1
6488,0.0,0
6489,1.0,1
6490,0.0,0
6491,0.0,1
6492,0.0,0
6493,1.0,0
6494,1.0,1
6495,0.0,0
6496,0.0,0
6497,0.0,0
6498,1.0,1
6499,1.0,1
6500,0.0,0
6501,1.0,1
6502,0.0,1
6503,1.0,1
6504,1.0,1
6505,1.0,1
6506,1.0,1
6507,1.0,1
6508,1.0,1
6509,1.0,1
6510,0.0,0
6511,0.0,0
6512,1.0,1
6513,0.0,1
6514,0.0,0
6515,0.0,1
6516,1.0,1
6517,0.0,0
6518,1.0,1
6519,0.0,1
6520,1.0,1
6521,0.0,0
6522,1.0,0
6523,0.0,0
6524,1.0,0
6525,1.0,1
6526,0.0,1
6527,0.0,0
6528,0.0,0
6529,1.0,1
6530,0.0,0
6531,1.0,1
6532,0.0,0
6533,1.0,1
6534,1.0,1
6535,0.0,0
6536,0.0,0
6537,0.0,1
6538,1.0,1
6539,1.0,0
6540,0.0,1
6541,0.0,0
6542,0.0,0
6543,1.0,1
6544,1.0,1
6545,1.0,0
6546,0.0,1
6547,1.0,0
6548,1.0,0
6549,0.0,0
6550,0.0,1
6551,0.0,0
6552,1.0,1
6553,0.0,1
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,0.0,0
6558,0.0,0
6559,1.0,1
6560,1.0,1
6561,1.0,1
6562,0.0,0
6563,1.0,0
6564,0.0,0
6565,0.0,0
6566,1.0,1
6567,1.0,1
6568,0.0,0
6569,0.0,0
6570,0.0,1
6571,1.0,1
6572,1.0,1
6573,0.0,0
6574,0.0,0
6575,0.0,0
6576,0.0,0
6577,0.0,0
6578,1.0,1
6579,0.0,0
6580,1.0,1
6581,1.0,1
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,0.0,0
6586,0.0,0
6587,1.0,1
6588,0.0,0
6589,1.0,1
6590,0.0,0
6591,0.0,0
6592,0.0,0
6593,0.0,0
6594,0.0,0
6595,1.0,1
6596,1.0,1
6597,0.0,0
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,0.0,0
6604,1.0,1
6605,0.0,0
6606,0.0,0
6607,1.0,1
6608,0.0,0
6609,0.0,0
6610,0.0,0
6611,1.0,1
6612,1.0,1
6613,0.0,0
6614,0.0,0
6615,1.0,0
6616,0.0,0
6617,0.0,1
6618,1.0,1
6619,1.0,1
6620,1.0,1
6621,0.0,0
6622,0.0,0
6623,0.0,0
6624,0.0,0
6625,1.0,1
6626,0.0,1
6627,0.0,0
6628,1.0,1
6629,0.0,0
6630,1.0,1
6631,1.0,1
6632,1.0,1
6633,1.0,1
6634,1.0,1
6635,0.0,0
6636,0.0,1
6637,0.0,0
6638,1.0,1
6639,0.0,0
6640,0.0,0
6641,1.0,1
6642,0.0,0
6643,1.0,1
6644,0.0,0
6645,0.0,0
6646,0.0,0
6647,1.0,0
6648,0.0,0
6649,1.0,1
6650,1.0,1
6651,1.0,1
6652,0.0,0
6653,0.0,0
6654,1.0,1
6655,1.0,1
6656,0.0,0
6657,1.0,1
6658,0.0,0
6659,0.0,0
6660,0.0,0
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,0.0,1
6665,0.0,0
6666,0.0,1
6667,1.0,1
6668,0.0,0
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,0.0,0
6674,0.0,0
6675,0.0,0
6676,0.0,0
6677,1.0,0
6678,1.0,1
6679,1.0,0
6680,0.0,0
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,0.0,0
6685,1.0,1
6686,0.0,0
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,0.0,0
6693,1.0,1
6694,0.0,0
6695,1.0,1
6696,0.0,0
6697,1.0,1
6698,1.0,0
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,0.0,0
6703,1.0,0
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,0.0,0
6709,0.0,0
6710,1.0,1
6711,0.0,0
6712,0.0,0
6713,1.0,1
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,0.0,0
6718,1.0,1
6719,0.0,0
6720,0.0,0
6721,0.0,0
6722,0.0,0
6723,0.0,0
6724,0.0,0
6725,0.0,0
6726,1.0,1
6727,1.0,1
6728,0.0,0
6729,0.0,0
6730,1.0,1
6731,0.0,0
6732,0.0,0
6733,1.0,0
6734,0.0,0
6735,0.0,0
6736,1.0,1
6737,1.0,1
6738,0.0,0
6739,1.0,1
6740,1.0,1
6741,1.0,0
6742,0.0,0
6743,1.0,1
6744,0.0,0
6745,1.0,1
6746,1.0,1
6747,0.0,0
6748,0.0,0
6749,1.0,0
6750,0.0,1
6751,1.0,1
6752,0.0,0
6753,1.0,1
6754,0.0,0
6755,0.0,0
6756,1.0,1
6757,1.0,0
6758,0.0,1
6759,0.0,0
6760,1.0,1
6761,1.0,1
6762,0.0,1
6763,0.0,0
6764,1.0,0
6765,1.0,1
6766,0.0,0
6767,1.0,1
6768,1.0,1
6769,1.0,0
6770,0.0,0
6771,1.0,1
6772,1.0,1
6773,1.0,1
6774,0.0,1
6775,1.0,1
6776,0.0,0
6777,0.0,0
6778,1.0,1
6779,1.0,1
6780,1.0,1
6781,1.0,1
6782,1.0,1
6783,0.0,0
6784,1.0,1
6785,0.0,1
6786,0.0,0
6787,1.0,0
6788,0.0,0
6789,1.0,1
6790,1.0,1
6791,0.0,1
6792,0.0,0
6793,0.0,0
6794,0.0,0
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,0.0,0
6799,0.0,0
6800,0.0,0
6801,1.0,1
6802,1.0,0
6803,0.0,1
6804,0.0,1
6805,1.0,1
6806,0.0,0
6807,0.0,1
6808,0.0,0
6809,0.0,0
6810,0.0,0
6811,1.0,1
6812,1.0,1
6813,1.0,1
6814,1.0,1
6815,1.0,0
6816,1.0,0
6817,1.0,0
6818,0.0,0
6819,0.0,0
6820,1.0,0
6821,0.0,1
6822,0.0,1
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,0.0,0
6827,0.0,0
6828,0.0,0
6829,1.0,1
6830,0.0,0
6831,0.0,0
6832,0.0,0
6833,1.0,1
6834,1.0,1
6835,0.0,0
6836,1.0,1
6837,0.0,0
6838,1.0,1
6839,1.0,1
6840,1.0,0
6841,0.0,0
6842,0.0,0
6843,0.0,0
6844,1.0,1
6845,1.0,1
6846,1.0,1
6847,1.0,0
6848,1.0,1
6849,1.0,1
6850,0.0,0
6851,0.0,0
6852,0.0,0
6853,0.0,1
6854,0.0,0
6855,1.0,1
6856,0.0,0
6857,1.0,1
6858,1.0,1
6859,1.0,0
6860,1.0,1
6861,0.0,0
6862,1.0,1
6863,1.0,0
6864,0.0,0
6865,1.0,1
6866,0.0,1
6867,1.0,1
6868,0.0,0
6869,1.0,1
6870,1.0,0
6871,0.0,1
6872,0.0,0
6873,0.0,0
6874,1.0,1
6875,1.0,0
6876,1.0,1
6877,0.0,0
6878,1.0,1
6879,1.0,1
6880,1.0,1
6881,0.0,0
6882,0.0,1
6883,1.0,1
6884,1.0,1
6885,1.0,1
6886,0.0,0
6887,1.0,1
6888,1.0,1
6889,1.0,1
6890,0.0,0
6891,0.0,0
6892,1.0,0
6893,1.0,1
6894,0.0,0
6895,0.0,0
6896,0.0,0
6897,0.0,0
6898,1.0,1
6899,1.0,1
6900,1.0,1
6901,1.0,1
6902,1.0,1
6903,1.0,1
6904,0.0,0
6905,0.0,1
6906,1.0,1
6907,1.0,1
6908,1.0,1
6909,1.0,0
6910,1.0,1
6911,0.0,1
6912,1.0,0
6913,0.0,0
6914,1.0,0
6915,0.0,1
6916,0.0,0
6917,1.0,0
6918,0.0,0
6919,0.0,0
6920,0.0,1
6921,0.0,0
6922,1.0,1
6923,1.0,1
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,0.0,0
6928,0.0,0
6929,1.0,1
6930,0.0,0
6931,1.0,1
6932,0.0,0
6933,1.0,1
6934,1.0,1
6935,0.0,0
6936,1.0,0
6937,1.0,1
6938,1.0,1
6939,1.0,0
6940,1.0,1
6941,0.0,0
6942,1.0,1
6943,0.0,0
6944,1.0,1
6945,0.0,0
6946,1.0,0
6947,1.0,1
6948,1.0,1
6949,0.0,0
6950,0.0,0
6951,1.0,1
6952,0.0,0
6953,1.0,1
6954,1.0,1
6955,0.0,0
6956,1.0,0
6957,1.0,1
6958,0.0,0
6959,0.0,0
6960,1.0,1
6961,1.0,1
6962,0.0,0
6963,1.0,1
6964,0.0,0
6965,1.0,1
6966,0.0,0
6967,0.0,1
6968,1.0,1
6969,0.0,0
6970,0.0,0
6971,1.0,1
6972,0.0,0
6973,0.0,0
6974,0.0,0
6975,1.0,1
6976,0.0,1
6977,0.0,0
6978,1.0,1
6979,1.0,1
6980,1.0,0
6981,1.0,1
6982,0.0,0
6983,0.0,0
6984,0.0,1
6985,0.0,1
6986,0.0,0
6987,0.0,0
6988,1.0,1
6989,0.0,0
6990,0.0,0
6991,1.0,1
6992,0.0,1
6993,0.0,0
6994,0.0,0
6995,0.0,0
6996,0.0,0
6997,1.0,1
6998,0.0,0
6999,0.0,1
7000,0.0,0
7001,1.0,1
7002,1.0,1
7003,1.0,1
7004,0.0,0
7005,1.0,1
7006,1.0,1
7007,0.0,0
7008,1.0,1
7009,0.0,0
7010,1.0,1
7011,1.0,1
7012,0.0,1
7013,1.0,1
7014,1.0,1
7015,0.0,0
7016,1.0,1
7017,0.0,0
7018,1.0,1
7019,1.0,1
7020,0.0,1
7021,0.0,0
7022,0.0,0
7023,0.0,1
7024,1.0,1
7025,1.0,1
7026,0.0,1
7027,1.0,1
7028,0.0,0
7029,0.0,0
7030,1.0,1
7031,1.0,1
7032,0.0,0
7033,1.0,1
7034,0.0,0
7035,0.0,0
7036,0.0,0
7037,0.0,0
7038,1.0,1
7039,1.0,1
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,0.0,0
7044,0.0,0
7045,0.0,0
7046,1.0,1
7047,1.0,1
7048,0.0,0
7049,0.0,0
7050,0.0,0
7051,1.0,1
7052,0.0,0
7053,1.0,1
7054,0.0,0
7055,0.0,0
7056,0.0,0
7057,1.0,1
7058,0.0,1
7059,1.0,1
7060,0.0,0
7061,0.0,1
7062,1.0,1
7063,0.0,0
7064,0.0,0
7065,0.0,0
7066,1.0,1
7067,0.0,0
7068,0.0,0
7069,1.0,0
7070,1.0,1
7071,0.0,0
7072,0.0,1
7073,0.0,0
7074,0.0,0
7075,1.0,1
7076,0.0,0
7077,0.0,0
7078,1.0,1
7079,1.0,1
7080,0.0,0
7081,1.0,1
7082,0.0,0
7083,1.0,1
7084,1.0,1
7085,0.0,0
7086,0.0,1
7087,1.0,1
7088,0.0,0
7089,1.0,1
7090,0.0,0
7091,0.0,1
7092,1.0,1
7093,0.0,0
7094,1.0,1
7095,0.0,0
7096,0.0,1
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,0
7101,0.0,0
7102,1.0,1
7103,0.0,0
7104,1.0,1
7105,1.0,1
7106,0.0,0
7107,0.0,1
7108,0.0,1
7109,0.0,0
7110,0.0,0
7111,0.0,0
7112,1.0,1
7113,0.0,0
7114,1.0,1
7115,0.0,0
7116,0.0,0
7117,1.0,1
7118,1.0,1
7119,1.0,0
7120,0.0,0
7121,1.0,0
7122,0.0,1
7123,1.0,1
7124,0.0,0
7125,1.0,1
7126,0.0,0
7127,1.0,1
7128,0.0,1
7129,0.0,0
7130,0.0,1
7131,1.0,1
7132,0.0,0
7133,0.0,0
7134,0.0,0
7135,0.0,0
7136,0.0,1
7137,0.0,0
7138,0.0,0
7139,0.0,0
7140,1.0,1
7141,0.0,0
7142,0.0,0
7143,0.0,0
7144,1.0,1
7145,0.0,0
7146,0.0,0
7147,0.0,1
7148,1.0,1
7149,1.0,1
7150,0.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,0.0,0
7156,1.0,1
7157,0.0,0
7158,0.0,0
7159,1.0,1
7160,1.0,1
7161,0.0,0
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,0.0,0
7166,0.0,0
7167,0.0,0
7168,1.0,1
7169,1.0,1
7170,0.0,0
7171,1.0,1
7172,1.0,1
7173,0.0,1
7174,0.0,0
7175,0.0,0
7176,0.0,0
7177,1.0,0
7178,0.0,0
7179,1.0,1
7180,1.0,1
7181,0.0,0
7182,0.0,0
7183,1.0,1
7184,1.0,1
7185,0.0,0
7186,1.0,1
7187,1.0,1
7188,0.0,0
7189,1.0,1
7190,1.0,1
7191,0.0,0
7192,1.0,1
7193,0.0,0
7194,0.0,0
7195,1.0,1
7196,0.0,0
7197,0.0,0
7198,0.0,0
7199,0.0,0
7200,1.0,1
7201,0.0,0
7202,0.0,0
7203,1.0,1
7204,0.0,0
7205,0.0,0
7206,1.0,1
7207,1.0,0
7208,1.0,1
7209,1.0,0
7210,1.0,1
7211,1.0,1
7212,1.0,1
7213,0.0,0
7214,0.0,0
7215,1.0,1
7216,1.0,1
7217,0.0,0
7218,0.0,0
7219,0.0,1
7220,1.0,1
7221,0.0,0
7222,1.0,1
7223,0.0,1
7224,1.0,1
7225,0.0,0
7226,1.0,1
7227,0.0,0
7228,0.0,0
7229,0.0,1
7230,1.0,1
7231,0.0,0
7232,0.0,0
7233,0.0,0
7234,0.0,0
7235,0.0,0
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,1.0,1
7242,1.0,0
7243,0.0,0
7244,0.0,0
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,0.0,1
7250,1.0,0
7251,0.0,1
7252,0.0,0
7253,1.0,1
7254,0.0,0
7255,1.0,1
7256,0.0,0
7257,1.0,1
7258,1.0,0
7259,1.0,0
7260,1.0,1
7261,1.0,1
7262,0.0,1
7263,0.0,0
7264,1.0,1
7265,0.0,1
7266,1.0,1
7267,1.0,1
7268,0.0,0
7269,1.0,1
7270,0.0,0
7271,1.0,1
7272,1.0,1
7273,1.0,1
7274,0.0,0
7275,0.0,0
7276,1.0,1
7277,1.0,1
7278,0.0,0
7279,1.0,1
7280,1.0,1
7281,1.0,0
7282,0.0,0
7283,0.0,0
7284,1.0,1
7285,0.0,0
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,0.0,0
7290,0.0,0
7291,1.0,1
7292,0.0,0
7293,1.0,0
7294,0.0,0
7295,0.0,0
7296,1.0,0
7297,0.0,0
7298,0.0,0
7299,0.0,0
7300,0.0,0
7301,0.0,0
7302,0.0,0
7303,0.0,0
7304,1.0,1
7305,1.0,1
7306,1.0,1
7307,1.0,1
7308,1.0,0
7309,1.0,1
7310,1.0,1
7311,1.0,0
7312,1.0,1
7313,0.0,0
7314,0.0,0
7315,1.0,1
7316,0.0,0
7317,0.0,0
7318,0.0,0
7319,0.0,0
7320,1.0,1
7321,0.0,0
7322,0.0,0
7323,1.0,1
7324,0.0,1
7325,0.0,0
7326,1.0,1
