,predictions,target
6327,0.0,0
6328,2.0,2
6329,0.0,0
6330,1.0,1
6331,0.0,0
6332,0.0,0
6333,0.0,0
6334,1.0,0
6335,1.0,1
6336,1.0,1
6337,0.0,0
6338,0.0,2
6339,1.0,1
6340,0.0,0
6341,1.0,1
6342,1.0,1
6343,0.0,0
6344,1.0,1
6345,0.0,0
6346,1.0,1
6347,1.0,1
6348,2.0,2
6349,1.0,1
6350,0.0,0
6351,2.0,2
6352,0.0,0
6353,2.0,2
6354,1.0,1
6355,0.0,0
6356,1.0,1
6357,2.0,2
6358,1.0,1
6359,0.0,0
6360,0.0,0
6361,2.0,2
6362,1.0,1
6363,1.0,1
6364,1.0,1
6365,0.0,0
6366,2.0,2
6367,1.0,0
6368,0.0,0
6369,2.0,2
6370,1.0,0
6371,2.0,2
6372,2.0,2
6373,1.0,0
6374,2.0,2
6375,0.0,0
6376,1.0,1
6377,2.0,2
6378,1.0,1
6379,0.0,0
6380,2.0,2
6381,0.0,2
6382,1.0,0
6383,1.0,1
6384,0.0,0
6385,0.0,0
6386,0.0,0
6387,0.0,0
6388,0.0,0
6389,0.0,0
6390,1.0,1
6391,0.0,0
6392,2.0,1
6393,0.0,0
6394,0.0,0
6395,0.0,0
6396,1.0,1
6397,0.0,0
6398,2.0,2
6399,0.0,0
6400,1.0,1
6401,2.0,1
6402,0.0,0
6403,2.0,2
6404,1.0,1
6405,0.0,0
6406,2.0,1
6407,1.0,0
6408,2.0,1
6409,2.0,1
6410,0.0,0
6411,0.0,0
6412,1.0,1
6413,0.0,0
6414,2.0,1
6415,1.0,1
6416,2.0,2
6417,1.0,1
6418,2.0,2
6419,1.0,1
6420,1.0,1
6421,2.0,2
6422,1.0,1
6423,0.0,0
6424,0.0,0
6425,0.0,0
6426,2.0,2
6427,2.0,2
6428,2.0,2
6429,0.0,1
6430,0.0,0
6431,0.0,0
6432,0.0,0
6433,2.0,2
6434,1.0,0
6435,0.0,0
6436,2.0,2
6437,1.0,1
6438,0.0,0
6439,1.0,1
6440,1.0,1
6441,1.0,1
6442,1.0,1
6443,1.0,1
6444,2.0,2
6445,1.0,1
6446,2.0,2
6447,0.0,0
6448,2.0,2
6449,0.0,2
6450,1.0,1
6451,1.0,1
6452,1.0,1
6453,2.0,1
6454,1.0,1
6455,0.0,0
6456,0.0,0
6457,1.0,1
6458,1.0,1
6459,1.0,1
6460,1.0,1
6461,1.0,1
6462,2.0,2
6463,2.0,1
6464,1.0,1
6465,0.0,1
6466,1.0,1
6467,2.0,2
6468,1.0,1
6469,1.0,1
6470,2.0,1
6471,1.0,1
6472,2.0,2
6473,1.0,1
6474,1.0,1
6475,1.0,1
6476,2.0,2
6477,2.0,1
6478,1.0,1
6479,1.0,1
6480,2.0,2
6481,2.0,2
6482,2.0,2
6483,2.0,2
6484,0.0,1
6485,0.0,1
6486,2.0,2
6487,2.0,2
6488,1.0,1
6489,0.0,0
6490,0.0,0
6491,0.0,0
6492,0.0,2
6493,1.0,1
6494,2.0,2
6495,0.0,0
6496,1.0,1
6497,0.0,0
6498,1.0,1
6499,1.0,1
6500,2.0,2
6501,0.0,0
6502,0.0,0
6503,0.0,0
6504,1.0,1
6505,2.0,2
6506,0.0,1
6507,1.0,1
6508,2.0,2
6509,2.0,2
6510,1.0,1
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,2.0,2
6515,0.0,0
6516,1.0,1
6517,0.0,0
6518,2.0,2
6519,0.0,0
6520,0.0,0
6521,1.0,1
6522,0.0,0
6523,0.0,0
6524,1.0,1
6525,0.0,1
6526,0.0,0
6527,2.0,2
6528,1.0,1
6529,2.0,2
6530,1.0,1
6531,1.0,1
6532,1.0,1
6533,0.0,0
6534,0.0,0
6535,0.0,0
6536,0.0,0
6537,1.0,1
6538,1.0,1
6539,1.0,1
6540,1.0,1
6541,0.0,0
6542,1.0,1
6543,1.0,1
6544,1.0,1
6545,2.0,2
6546,0.0,0
6547,1.0,1
6548,0.0,0
6549,0.0,0
6550,0.0,0
6551,0.0,0
6552,0.0,1
6553,0.0,0
6554,2.0,2
6555,1.0,1
6556,1.0,1
6557,1.0,1
6558,1.0,2
6559,2.0,2
6560,2.0,2
6561,1.0,1
6562,0.0,2
6563,2.0,2
6564,2.0,2
6565,2.0,2
6566,2.0,2
6567,2.0,2
6568,2.0,2
6569,1.0,0
6570,0.0,0
6571,1.0,1
6572,2.0,2
6573,0.0,0
6574,2.0,2
6575,0.0,0
6576,1.0,1
6577,1.0,1
6578,0.0,0
6579,1.0,1
6580,1.0,1
6581,1.0,1
6582,1.0,1
6583,1.0,1
6584,0.0,0
6585,1.0,0
6586,2.0,2
6587,1.0,1
6588,2.0,2
6589,1.0,2
6590,0.0,0
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,0
6596,0.0,0
6597,1.0,1
6598,1.0,1
6599,2.0,2
6600,1.0,1
6601,0.0,0
6602,1.0,1
6603,2.0,2
6604,1.0,0
6605,1.0,1
6606,1.0,1
6607,1.0,1
6608,2.0,2
6609,1.0,1
6610,0.0,2
6611,1.0,1
6612,0.0,0
6613,1.0,1
6614,0.0,2
6615,0.0,0
6616,2.0,2
6617,2.0,2
6618,2.0,2
6619,2.0,2
6620,1.0,1
6621,2.0,2
6622,2.0,2
6623,2.0,2
6624,0.0,2
6625,1.0,1
6626,1.0,1
6627,2.0,2
6628,0.0,2
6629,1.0,1
6630,1.0,1
6631,0.0,0
6632,1.0,1
6633,1.0,1
6634,1.0,1
6635,1.0,1
6636,0.0,0
6637,0.0,0
6638,1.0,1
6639,1.0,0
6640,2.0,2
6641,2.0,2
6642,2.0,2
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,0.0,0
6652,0.0,0
6653,1.0,1
6654,1.0,1
6655,1.0,0
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,2.0,2
6660,1.0,1
6661,0.0,0
6662,1.0,1
6663,2.0,2
6664,2.0,2
6665,1.0,1
6666,0.0,0
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,2.0,2
6673,2.0,2
6674,0.0,0
6675,1.0,1
6676,0.0,0
6677,1.0,0
6678,0.0,0
6679,0.0,1
6680,0.0,2
6681,0.0,0
6682,2.0,2
6683,1.0,1
6684,1.0,1
6685,0.0,0
6686,1.0,1
6687,1.0,0
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,1.0,1
6693,1.0,1
6694,2.0,2
6695,1.0,1
6696,0.0,0
6697,0.0,0
6698,1.0,1
6699,0.0,0
6700,2.0,2
6701,1.0,1
6702,2.0,2
6703,1.0,1
6704,2.0,2
6705,1.0,1
6706,0.0,0
6707,1.0,1
6708,1.0,0
6709,1.0,1
6710,1.0,1
6711,1.0,0
6712,1.0,1
6713,1.0,1
6714,0.0,0
6715,1.0,1
6716,0.0,0
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,0.0,0
6721,0.0,0
6722,2.0,2
6723,0.0,0
6724,2.0,2
6725,1.0,0
6726,2.0,2
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,0.0,0
6732,2.0,2
6733,1.0,1
6734,1.0,1
6735,0.0,0
6736,1.0,1
6737,0.0,0
6738,0.0,0
6739,1.0,1
6740,2.0,2
6741,2.0,2
6742,1.0,0
6743,1.0,1
6744,2.0,2
6745,1.0,1
6746,0.0,0
6747,2.0,2
6748,1.0,1
6749,1.0,0
6750,2.0,2
6751,2.0,2
6752,1.0,1
6753,2.0,2
6754,1.0,1
6755,2.0,2
6756,1.0,1
6757,1.0,1
6758,1.0,1
6759,1.0,1
6760,2.0,2
6761,1.0,1
6762,1.0,1
6763,1.0,1
6764,2.0,2
6765,0.0,2
6766,0.0,2
6767,0.0,0
6768,0.0,0
6769,1.0,1
6770,2.0,2
6771,1.0,1
6772,1.0,0
6773,1.0,2
6774,0.0,2
6775,1.0,1
6776,1.0,1
6777,0.0,2
6778,1.0,1
6779,1.0,1
6780,1.0,1
6781,1.0,1
6782,0.0,0
6783,1.0,1
6784,2.0,2
6785,1.0,1
6786,1.0,1
6787,2.0,2
6788,2.0,2
6789,1.0,0
6790,1.0,0
6791,1.0,1
6792,1.0,1
6793,0.0,0
6794,1.0,1
6795,2.0,2
6796,1.0,2
6797,0.0,0
6798,1.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,0.0,0
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,2.0,2
6807,1.0,1
6808,1.0,1
6809,2.0,2
6810,2.0,2
6811,2.0,2
6812,2.0,2
6813,1.0,1
6814,1.0,1
6815,2.0,2
6816,1.0,1
6817,1.0,1
6818,2.0,2
6819,0.0,0
6820,1.0,0
6821,1.0,1
6822,0.0,0
6823,0.0,0
6824,0.0,0
6825,1.0,1
6826,1.0,0
6827,1.0,1
6828,1.0,1
6829,0.0,0
6830,0.0,0
6831,1.0,0
6832,1.0,1
6833,0.0,0
6834,2.0,2
6835,1.0,1
6836,1.0,1
6837,1.0,1
6838,1.0,1
6839,1.0,1
6840,1.0,1
6841,0.0,0
6842,0.0,0
6843,1.0,1
6844,1.0,1
6845,1.0,1
6846,2.0,2
6847,2.0,2
6848,2.0,2
6849,1.0,1
6850,1.0,1
6851,1.0,1
6852,1.0,1
6853,0.0,0
6854,1.0,1
6855,2.0,2
6856,1.0,1
6857,2.0,2
6858,0.0,0
6859,1.0,1
6860,2.0,2
6861,1.0,1
6862,2.0,2
6863,0.0,0
6864,1.0,1
6865,2.0,2
6866,2.0,2
6867,2.0,2
6868,2.0,2
6869,0.0,0
6870,1.0,1
6871,1.0,1
6872,1.0,1
6873,1.0,1
6874,0.0,0
6875,1.0,1
6876,2.0,2
6877,0.0,0
6878,2.0,2
6879,2.0,2
6880,1.0,0
6881,1.0,1
6882,1.0,1
6883,1.0,0
6884,2.0,2
6885,1.0,1
6886,1.0,1
6887,0.0,0
6888,2.0,2
6889,1.0,0
6890,1.0,1
6891,0.0,0
6892,0.0,0
6893,1.0,1
6894,1.0,1
6895,0.0,0
6896,2.0,2
6897,1.0,1
6898,1.0,1
6899,1.0,1
6900,1.0,1
6901,2.0,2
6902,1.0,1
6903,1.0,1
6904,1.0,2
6905,1.0,1
6906,1.0,0
6907,2.0,2
6908,2.0,2
6909,1.0,1
6910,2.0,2
6911,1.0,1
6912,1.0,1
6913,2.0,2
6914,2.0,2
6915,1.0,1
6916,0.0,0
6917,1.0,1
6918,0.0,0
6919,2.0,2
6920,0.0,0
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,2.0,2
6925,1.0,2
6926,1.0,1
6927,1.0,2
6928,1.0,1
6929,1.0,1
6930,1.0,1
6931,0.0,0
6932,1.0,1
6933,1.0,0
6934,0.0,0
6935,1.0,1
6936,0.0,0
6937,2.0,2
6938,0.0,0
6939,0.0,0
6940,1.0,1
6941,1.0,0
6942,1.0,1
6943,1.0,1
6944,0.0,0
6945,0.0,2
6946,2.0,2
6947,1.0,1
6948,1.0,1
6949,2.0,2
6950,2.0,2
6951,1.0,1
6952,1.0,1
6953,2.0,2
6954,2.0,2
6955,2.0,2
6956,2.0,2
6957,1.0,1
6958,0.0,0
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,1.0,1
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,0.0,2
6969,1.0,0
6970,0.0,0
6971,1.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,0.0,0
6976,1.0,1
6977,0.0,0
6978,1.0,1
6979,0.0,0
6980,0.0,0
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,1.0,1
6985,1.0,1
6986,1.0,1
6987,2.0,2
6988,2.0,2
6989,0.0,0
6990,1.0,0
6991,1.0,1
6992,2.0,2
6993,2.0,2
6994,1.0,1
6995,0.0,0
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,0.0,0
7000,1.0,1
7001,1.0,1
7002,1.0,0
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,1.0,1
7007,0.0,0
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,2.0,2
7014,1.0,1
7015,1.0,1
7016,0.0,0
7017,1.0,1
7018,2.0,2
7019,2.0,2
7020,2.0,2
7021,2.0,2
7022,1.0,1
7023,1.0,1
7024,1.0,1
7025,2.0,2
7026,2.0,2
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,1.0,1
7031,2.0,2
7032,2.0,2
7033,1.0,1
7034,1.0,1
7035,1.0,1
7036,1.0,1
7037,0.0,0
7038,1.0,1
7039,0.0,0
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,1.0,0
7044,1.0,1
7045,1.0,1
7046,0.0,0
7047,1.0,1
7048,1.0,1
7049,2.0,2
7050,2.0,2
7051,1.0,1
7052,2.0,2
7053,1.0,1
7054,1.0,1
7055,0.0,0
7056,1.0,1
7057,1.0,1
7058,0.0,0
7059,1.0,1
7060,2.0,2
7061,0.0,0
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,2.0,2
7066,1.0,2
7067,2.0,2
7068,1.0,1
7069,1.0,1
7070,1.0,1
7071,2.0,2
7072,2.0,2
7073,2.0,2
7074,1.0,1
7075,1.0,1
7076,1.0,1
7077,1.0,1
7078,1.0,1
7079,0.0,0
7080,2.0,2
7081,0.0,2
7082,0.0,0
7083,1.0,0
7084,1.0,1
7085,1.0,1
7086,1.0,2
7087,1.0,1
7088,1.0,1
7089,1.0,1
7090,1.0,1
7091,1.0,2
7092,0.0,0
7093,0.0,0
7094,2.0,2
7095,1.0,1
7096,1.0,1
7097,1.0,1
7098,1.0,1
7099,2.0,2
7100,0.0,0
7101,1.0,1
7102,0.0,0
7103,0.0,0
7104,1.0,1
7105,2.0,2
7106,1.0,1
7107,2.0,2
7108,2.0,2
7109,1.0,1
7110,0.0,0
7111,1.0,1
7112,2.0,2
7113,1.0,1
7114,1.0,1
7115,2.0,2
7116,1.0,1
7117,1.0,0
7118,1.0,1
7119,0.0,0
7120,0.0,0
7121,1.0,1
7122,1.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,0.0,0
7128,1.0,1
7129,2.0,2
7130,1.0,1
7131,1.0,1
7132,1.0,1
7133,1.0,1
7134,2.0,2
7135,1.0,0
7136,0.0,0
7137,0.0,2
7138,0.0,2
7139,0.0,0
7140,0.0,0
7141,1.0,1
7142,0.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,0.0,0
7149,2.0,2
7150,1.0,1
7151,1.0,1
7152,2.0,2
7153,1.0,1
7154,1.0,1
7155,2.0,2
7156,1.0,1
7157,2.0,2
7158,2.0,2
7159,0.0,0
7160,0.0,0
7161,1.0,1
7162,2.0,2
7163,1.0,1
7164,2.0,2
7165,1.0,1
7166,1.0,1
7167,1.0,1
7168,1.0,1
7169,1.0,1
7170,2.0,2
7171,1.0,1
7172,1.0,1
7173,1.0,1
7174,0.0,0
7175,0.0,0
7176,1.0,1
7177,2.0,2
7178,1.0,1
7179,1.0,1
7180,2.0,2
7181,2.0,2
7182,0.0,2
7183,1.0,1
7184,0.0,0
7185,1.0,1
7186,1.0,1
7187,0.0,2
7188,0.0,0
7189,1.0,1
7190,1.0,1
7191,1.0,1
7192,1.0,1
7193,0.0,0
7194,2.0,2
7195,2.0,2
7196,2.0,2
7197,1.0,1
7198,2.0,2
7199,0.0,0
7200,1.0,1
7201,1.0,1
7202,2.0,2
7203,0.0,0
7204,0.0,0
7205,1.0,1
7206,2.0,2
7207,1.0,1
7208,1.0,2
7209,1.0,1
7210,1.0,1
7211,1.0,2
7212,0.0,0
7213,1.0,1
7214,1.0,1
7215,1.0,1
7216,2.0,2
7217,1.0,1
7218,1.0,1
7219,0.0,0
7220,2.0,2
7221,1.0,1
7222,2.0,2
7223,1.0,1
7224,2.0,2
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,0.0,0
7230,1.0,1
7231,2.0,0
7232,1.0,1
7233,1.0,1
7234,0.0,0
7235,1.0,1
7236,2.0,2
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,2.0,2
7242,1.0,1
7243,1.0,1
7244,2.0,2
7245,1.0,1
7246,0.0,0
7247,1.0,1
7248,2.0,2
7249,1.0,1
7250,1.0,1
7251,0.0,0
7252,1.0,1
7253,1.0,1
7254,1.0,0
7255,0.0,0
7256,0.0,0
7257,2.0,2
7258,0.0,0
7259,0.0,0
7260,0.0,0
7261,1.0,1
7262,1.0,1
7263,1.0,1
7264,2.0,2
7265,0.0,0
7266,0.0,0
7267,0.0,0
7268,1.0,1
7269,2.0,2
7270,2.0,2
7271,1.0,0
7272,1.0,1
7273,0.0,0
7274,2.0,2
7275,2.0,2
7276,1.0,1
7277,2.0,2
7278,1.0,1
7279,2.0,2
7280,1.0,1
7281,1.0,1
7282,1.0,1
7283,0.0,2
7284,2.0,2
7285,2.0,2
7286,0.0,0
7287,1.0,1
7288,1.0,0
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,0.0,0
7293,1.0,1
7294,2.0,2
7295,1.0,1
7296,1.0,1
7297,1.0,1
7298,1.0,1
7299,2.0,2
7300,1.0,1
7301,1.0,2
7302,2.0,2
7303,0.0,0
7304,1.0,1
7305,1.0,1
7306,1.0,1
7307,0.0,0
7308,1.0,1
7309,0.0,0
7310,2.0,2
7311,0.0,2
7312,1.0,1
7313,2.0,0
7314,2.0,2
7315,1.0,1
7316,2.0,2
7317,1.0,1
7318,1.0,1
7319,1.0,1
7320,2.0,2
7321,0.0,0
7322,0.0,0
7323,0.0,0
7324,1.0,1
7325,2.0,0
7326,2.0,0
7327,1.0,0
7328,1.0,1
7329,1.0,0
7330,0.0,2
7331,1.0,1
7332,2.0,2
7333,0.0,0
7334,1.0,1
7335,0.0,0
7336,2.0,2
7337,0.0,0
7338,2.0,2
7339,1.0,1
7340,1.0,1
7341,1.0,0
7342,0.0,0
7343,1.0,1
7344,1.0,1
7345,0.0,0
7346,1.0,1
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,2.0,2
7351,1.0,1
7352,1.0,1
7353,0.0,0
7354,0.0,0
7355,2.0,2
7356,2.0,2
7357,2.0,2
7358,0.0,0
7359,0.0,0
7360,1.0,1
7361,1.0,1
7362,1.0,1
7363,1.0,1
7364,2.0,2
7365,2.0,2
7366,2.0,2
7367,2.0,2
7368,2.0,2
7369,0.0,0
7370,1.0,1
7371,2.0,2
7372,0.0,0
7373,2.0,2
7374,1.0,1
7375,2.0,2
7376,2.0,2
7377,0.0,0
7378,1.0,1
7379,2.0,2
7380,0.0,0
7381,0.0,0
7382,0.0,0
7383,1.0,2
7384,2.0,2
7385,1.0,1
7386,2.0,2
7387,2.0,2
7388,2.0,2
7389,0.0,0
7390,1.0,1
7391,1.0,1
7392,2.0,2
7393,0.0,0
7394,1.0,1
7395,2.0,2
7396,2.0,2
7397,0.0,0
7398,2.0,2
7399,1.0,1
7400,1.0,1
7401,1.0,1
7402,0.0,0
7403,2.0,2
7404,2.0,2
7405,2.0,2
7406,0.0,0
7407,1.0,1
7408,1.0,1
7409,2.0,2
7410,0.0,0
7411,0.0,0
7412,0.0,0
7413,2.0,2
7414,1.0,1
7415,1.0,1
7416,2.0,2
7417,1.0,1
7418,1.0,1
7419,1.0,1
7420,1.0,1
7421,2.0,2
7422,2.0,2
7423,1.0,1
7424,0.0,0
7425,2.0,2
7426,2.0,0
7427,0.0,0
7428,1.0,1
7429,0.0,0
7430,1.0,1
7431,0.0,0
7432,1.0,0
7433,2.0,2
7434,0.0,0
7435,0.0,0
7436,1.0,1
7437,1.0,0
7438,0.0,0
7439,0.0,0
7440,0.0,0
7441,1.0,1
7442,1.0,1
7443,1.0,1
7444,1.0,0
7445,2.0,2
7446,1.0,1
7447,1.0,1
7448,2.0,2
7449,1.0,1
7450,1.0,1
7451,2.0,2
7452,1.0,1
7453,1.0,1
7454,2.0,2
7455,2.0,2
7456,1.0,1
7457,0.0,0
7458,0.0,0
7459,1.0,1
7460,0.0,0
7461,0.0,0
7462,2.0,2
7463,0.0,0
7464,1.0,1
7465,1.0,1
7466,1.0,1
7467,0.0,0
7468,0.0,0
7469,0.0,0
7470,1.0,1
7471,2.0,2
7472,2.0,2
7473,0.0,0
7474,2.0,2
7475,1.0,1
7476,2.0,2
7477,2.0,2
7478,0.0,0
7479,2.0,2
7480,0.0,0
7481,2.0,2
7482,1.0,1
7483,1.0,1
7484,0.0,2
7485,2.0,2
7486,0.0,0
7487,1.0,1
7488,1.0,1
7489,1.0,1
7490,2.0,2
7491,0.0,0
7492,0.0,0
7493,2.0,2
7494,0.0,0
7495,0.0,0
7496,0.0,0
7497,1.0,1
7498,1.0,1
7499,0.0,0
7500,1.0,1
7501,1.0,0
7502,1.0,1
7503,0.0,0
7504,2.0,2
7505,0.0,0
7506,2.0,2
7507,0.0,0
7508,0.0,0
7509,1.0,1
7510,0.0,0
7511,2.0,2
7512,0.0,0
7513,0.0,0
7514,0.0,0
7515,2.0,2
7516,0.0,0
7517,1.0,1
7518,1.0,2
7519,0.0,0
7520,2.0,2
7521,2.0,2
7522,0.0,2
7523,1.0,1
7524,1.0,1
7525,1.0,1
7526,1.0,2
7527,2.0,2
7528,0.0,0
7529,0.0,0
7530,2.0,2
7531,2.0,2
7532,0.0,0
7533,1.0,1
7534,1.0,1
7535,0.0,0
7536,1.0,1
7537,2.0,2
7538,0.0,0
7539,1.0,1
7540,2.0,2
7541,1.0,1
7542,1.0,1
7543,2.0,2
7544,1.0,1
7545,0.0,0
7546,2.0,2
7547,0.0,0
7548,1.0,1
7549,1.0,2
7550,0.0,0
7551,2.0,2
7552,1.0,1
7553,2.0,2
7554,2.0,2
7555,2.0,2
7556,1.0,2
7557,2.0,2
7558,1.0,0
7559,2.0,2
7560,1.0,1
7561,1.0,1
7562,1.0,1
7563,2.0,2
7564,2.0,2
7565,2.0,2
7566,1.0,1
7567,1.0,1
7568,2.0,2
7569,1.0,1
7570,0.0,0
7571,2.0,2
7572,1.0,1
7573,0.0,0
7574,0.0,0
7575,1.0,1
7576,0.0,0
7577,0.0,0
7578,0.0,0
7579,2.0,2
7580,1.0,1
7581,1.0,1
7582,0.0,0
7583,0.0,0
7584,1.0,1
7585,0.0,0
7586,1.0,1
7587,0.0,0
7588,2.0,2
7589,2.0,2
7590,0.0,0
7591,1.0,1
7592,0.0,0
7593,2.0,2
7594,1.0,1
7595,0.0,0
7596,1.0,1
7597,0.0,0
7598,0.0,0
7599,0.0,0
7600,0.0,0
7601,2.0,2
7602,0.0,0
7603,0.0,0
7604,0.0,0
7605,0.0,0
7606,2.0,2
7607,1.0,1
7608,2.0,2
7609,1.0,1
7610,1.0,1
7611,1.0,1
7612,1.0,1
7613,1.0,1
7614,2.0,2
7615,1.0,1
7616,0.0,0
7617,1.0,1
7618,2.0,2
7619,1.0,1
7620,2.0,2
7621,0.0,2
7622,0.0,0
7623,0.0,0
7624,1.0,1
7625,1.0,1
7626,2.0,2
7627,1.0,1
7628,0.0,0
7629,1.0,1
7630,0.0,0
7631,1.0,1
7632,0.0,0
7633,2.0,2
7634,2.0,2
7635,2.0,2
7636,1.0,1
7637,0.0,0
7638,2.0,2
7639,1.0,1
7640,0.0,0
7641,1.0,1
7642,1.0,1
7643,2.0,2
7644,2.0,2
7645,0.0,0
7646,0.0,0
7647,2.0,2
7648,2.0,2
7649,0.0,0
7650,2.0,2
7651,2.0,2
7652,1.0,1
7653,2.0,2
7654,0.0,0
7655,1.0,1
7656,1.0,1
7657,0.0,0
7658,1.0,1
7659,0.0,0
7660,2.0,2
7661,2.0,2
7662,2.0,2
7663,1.0,1
7664,2.0,2
7665,1.0,1
7666,0.0,2
7667,1.0,1
7668,0.0,0
7669,0.0,0
7670,0.0,0
7671,2.0,2
7672,1.0,1
7673,1.0,2
7674,2.0,2
7675,1.0,1
7676,1.0,1
7677,1.0,1
7678,2.0,2
7679,1.0,1
7680,0.0,0
7681,1.0,1
7682,2.0,2
7683,0.0,0
7684,1.0,1
7685,0.0,0
7686,1.0,1
7687,0.0,0
7688,2.0,2
7689,2.0,2
7690,1.0,1
7691,0.0,0
7692,1.0,1
7693,1.0,1
7694,2.0,2
7695,0.0,0
7696,2.0,2
7697,1.0,1
7698,0.0,0
7699,1.0,1
7700,0.0,0
7701,0.0,0
7702,0.0,0
7703,1.0,1
7704,2.0,2
7705,0.0,0
7706,0.0,2
7707,2.0,2
7708,1.0,1
7709,1.0,1
7710,1.0,1
7711,0.0,0
7712,1.0,1
7713,1.0,1
7714,0.0,0
7715,2.0,2
7716,0.0,0
7717,0.0,2
7718,0.0,2
7719,0.0,0
7720,0.0,0
7721,1.0,1
7722,0.0,0
7723,0.0,0
7724,2.0,2
7725,1.0,1
7726,2.0,2
7727,0.0,0
7728,1.0,1
7729,1.0,1
7730,2.0,2
7731,0.0,0
7732,0.0,0
7733,1.0,1
7734,2.0,2
7735,1.0,1
7736,2.0,2
7737,1.0,1
7738,0.0,0
7739,2.0,2
7740,1.0,1
7741,1.0,1
7742,0.0,0
7743,0.0,0
7744,1.0,2
7745,0.0,0
7746,0.0,0
7747,2.0,2
7748,1.0,1
7749,1.0,1
7750,0.0,0
7751,0.0,0
7752,2.0,2
7753,2.0,2
7754,1.0,1
7755,0.0,0
7756,2.0,2
7757,1.0,1
7758,1.0,1
7759,2.0,2
7760,2.0,2
7761,0.0,0
7762,1.0,1
7763,1.0,1
7764,2.0,2
7765,0.0,0
7766,0.0,0
7767,0.0,0
7768,2.0,2
7769,2.0,2
7770,1.0,1
7771,0.0,0
7772,2.0,2
7773,2.0,2
7774,2.0,2
7775,1.0,1
7776,0.0,0
7777,0.0,0
7778,1.0,1
7779,0.0,0
7780,1.0,1
7781,2.0,2
7782,2.0,2
7783,0.0,0
7784,1.0,1
7785,1.0,1
7786,0.0,0
7787,1.0,1
7788,1.0,1
7789,2.0,2
7790,0.0,0
7791,0.0,2
7792,0.0,0
7793,0.0,1
7794,2.0,2
7795,0.0,0
7796,1.0,1
7797,1.0,1
7798,1.0,1
7799,0.0,0
7800,0.0,0
7801,1.0,1
7802,2.0,2
7803,0.0,0
7804,1.0,1
7805,2.0,2
7806,2.0,2
7807,1.0,1
7808,0.0,0
7809,0.0,0
7810,2.0,2
7811,0.0,0
7812,1.0,1
7813,0.0,2
7814,0.0,2
7815,0.0,0
7816,0.0,0
7817,1.0,1
7818,1.0,1
7819,0.0,0
7820,0.0,0
7821,1.0,1
7822,1.0,1
7823,2.0,2
7824,0.0,0
7825,0.0,0
7826,1.0,1
7827,2.0,2
7828,0.0,0
7829,1.0,1
7830,1.0,1
7831,2.0,2
7832,0.0,0
7833,2.0,2
7834,1.0,1
7835,0.0,0
7836,1.0,2
7837,2.0,2
7838,0.0,0
7839,0.0,0
7840,0.0,0
7841,2.0,2
7842,2.0,2
7843,0.0,0
7844,0.0,0
7845,2.0,2
7846,1.0,1
7847,1.0,1
7848,2.0,2
7849,1.0,1
7850,1.0,1
7851,2.0,2
7852,0.0,1
7853,2.0,2
7854,2.0,2
7855,1.0,1
7856,0.0,1
7857,1.0,1
7858,2.0,2
7859,0.0,0
7860,2.0,2
7861,2.0,2
7862,1.0,1
7863,1.0,1
7864,0.0,0
7865,0.0,0
7866,1.0,1
7867,0.0,0
7868,1.0,1
7869,2.0,2
7870,0.0,0
7871,2.0,2
7872,0.0,0
7873,1.0,1
7874,0.0,2
7875,2.0,2
7876,1.0,1
7877,0.0,0
7878,0.0,0
7879,2.0,2
7880,0.0,0
