,predictions,target
6327,0.0,0
6328,1.0,1
6329,1.0,1
6330,1.0,0
6331,1.0,1
6332,0.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,1
6336,0.0,0
6337,1.0,0
6338,0.0,0
6339,1.0,1
6340,1.0,1
6341,1.0,1
6342,0.0,0
6343,0.0,0
6344,1.0,1
6345,0.0,0
6346,0.0,1
6347,1.0,1
6348,0.0,0
6349,1.0,1
6350,0.0,0
6351,1.0,1
6352,1.0,1
6353,0.0,0
6354,0.0,1
6355,0.0,1
6356,1.0,1
6357,1.0,1
6358,1.0,1
6359,0.0,1
6360,0.0,1
6361,1.0,1
6362,0.0,1
6363,0.0,0
6364,0.0,0
6365,1.0,1
6366,1.0,1
6367,1.0,1
6368,1.0,1
6369,0.0,0
6370,0.0,0
6371,0.0,0
6372,1.0,1
6373,1.0,1
6374,1.0,1
6375,1.0,0
6376,0.0,0
6377,0.0,0
6378,1.0,0
6379,0.0,0
6380,1.0,1
6381,0.0,0
6382,1.0,1
6383,0.0,0
6384,0.0,0
6385,1.0,1
6386,1.0,1
6387,0.0,0
6388,0.0,1
6389,0.0,0
6390,1.0,1
6391,0.0,0
6392,0.0,0
6393,1.0,0
6394,0.0,0
6395,0.0,0
6396,1.0,1
6397,1.0,1
6398,0.0,0
6399,0.0,0
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,0.0,0
6404,0.0,0
6405,0.0,0
6406,1.0,1
6407,0.0,0
6408,1.0,1
6409,1.0,1
6410,1.0,1
6411,0.0,0
6412,1.0,1
6413,1.0,1
6414,1.0,0
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,0.0,0
6420,1.0,0
6421,1.0,1
6422,1.0,0
6423,0.0,0
6424,0.0,0
6425,0.0,0
6426,1.0,0
6427,1.0,1
6428,0.0,1
6429,1.0,1
6430,1.0,1
6431,0.0,1
6432,0.0,0
6433,1.0,1
6434,0.0,1
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,0.0,0
6440,1.0,0
6441,0.0,0
6442,0.0,0
6443,0.0,0
6444,0.0,0
6445,1.0,1
6446,0.0,0
6447,0.0,1
6448,1.0,1
6449,1.0,1
6450,0.0,1
6451,1.0,1
6452,1.0,1
6453,1.0,1
6454,0.0,0
6455,1.0,1
6456,0.0,0
6457,1.0,1
6458,0.0,0
6459,0.0,0
6460,0.0,0
6461,1.0,1
6462,1.0,1
6463,1.0,1
6464,1.0,1
6465,0.0,0
6466,0.0,0
6467,0.0,0
6468,0.0,0
6469,1.0,1
6470,0.0,0
6471,0.0,0
6472,1.0,1
6473,0.0,0
6474,0.0,0
6475,0.0,0
6476,0.0,1
6477,0.0,0
6478,0.0,0
6479,0.0,0
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,0.0,0
6485,1.0,1
6486,1.0,1
6487,0.0,1
6488,0.0,0
6489,0.0,0
6490,1.0,1
6491,1.0,0
6492,0.0,0
6493,0.0,0
6494,1.0,1
6495,0.0,0
6496,1.0,1
6497,0.0,1
6498,1.0,1
6499,1.0,1
6500,1.0,1
6501,0.0,0
6502,0.0,0
6503,1.0,1
6504,1.0,1
6505,0.0,0
6506,0.0,0
6507,0.0,0
6508,1.0,0
6509,0.0,0
6510,1.0,1
6511,1.0,1
6512,0.0,0
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,0.0,0
6517,1.0,1
6518,0.0,0
6519,0.0,0
6520,0.0,0
6521,1.0,1
6522,0.0,0
6523,0.0,0
6524,0.0,0
6525,1.0,1
6526,0.0,0
6527,0.0,0
6528,1.0,1
6529,0.0,0
6530,0.0,0
6531,0.0,0
6532,1.0,1
6533,1.0,1
6534,1.0,0
6535,0.0,0
6536,1.0,1
6537,0.0,0
6538,1.0,1
6539,1.0,1
6540,1.0,1
6541,0.0,0
6542,0.0,1
6543,0.0,0
6544,1.0,1
6545,1.0,0
6546,0.0,0
6547,1.0,1
6548,0.0,0
6549,0.0,0
6550,1.0,1
6551,1.0,1
6552,1.0,1
6553,1.0,1
6554,1.0,1
6555,1.0,0
6556,0.0,0
6557,0.0,0
6558,1.0,1
6559,0.0,1
6560,0.0,0
6561,0.0,0
6562,1.0,0
6563,0.0,0
6564,1.0,0
6565,1.0,0
6566,0.0,1
6567,0.0,0
6568,1.0,1
6569,0.0,0
6570,1.0,1
6571,1.0,1
6572,0.0,0
6573,1.0,0
6574,0.0,1
6575,1.0,1
6576,0.0,0
6577,0.0,0
6578,1.0,1
6579,0.0,0
6580,1.0,1
6581,1.0,0
6582,0.0,0
6583,0.0,1
6584,1.0,1
6585,1.0,1
6586,0.0,1
6587,0.0,0
6588,0.0,0
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,0.0,0
6594,1.0,1
6595,0.0,0
6596,0.0,0
6597,1.0,0
6598,1.0,1
6599,0.0,0
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,0.0,0
6604,0.0,0
6605,1.0,1
6606,1.0,1
6607,1.0,0
6608,1.0,1
6609,1.0,1
6610,0.0,0
6611,0.0,0
6612,1.0,1
6613,1.0,1
6614,0.0,0
6615,0.0,0
6616,0.0,0
6617,1.0,1
6618,0.0,1
6619,0.0,0
6620,0.0,0
6621,0.0,0
6622,0.0,0
6623,0.0,1
6624,1.0,1
6625,0.0,0
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,1.0,1
6631,0.0,0
6632,0.0,0
6633,0.0,1
6634,1.0,1
6635,0.0,0
6636,1.0,0
6637,0.0,0
6638,0.0,0
6639,0.0,0
6640,0.0,0
6641,1.0,1
6642,1.0,1
6643,0.0,0
6644,1.0,0
6645,1.0,1
6646,1.0,1
6647,0.0,1
6648,1.0,1
6649,1.0,1
6650,0.0,0
6651,0.0,0
6652,0.0,0
6653,1.0,1
6654,0.0,1
6655,0.0,0
6656,0.0,0
6657,1.0,1
6658,1.0,1
6659,0.0,0
6660,0.0,0
6661,1.0,1
6662,0.0,1
6663,0.0,0
6664,0.0,0
6665,1.0,1
6666,1.0,1
6667,0.0,0
6668,0.0,0
6669,0.0,1
6670,0.0,1
6671,1.0,1
6672,0.0,0
6673,0.0,0
6674,1.0,1
6675,1.0,1
6676,0.0,1
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,0.0,0
6682,0.0,1
6683,0.0,0
6684,1.0,1
6685,0.0,0
6686,0.0,0
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,0.0,0
6692,0.0,0
6693,0.0,1
6694,0.0,0
6695,1.0,0
6696,1.0,1
6697,1.0,0
6698,0.0,0
6699,0.0,0
6700,1.0,1
6701,1.0,1
6702,0.0,0
6703,1.0,1
6704,1.0,0
6705,0.0,1
6706,0.0,0
6707,0.0,1
6708,1.0,1
6709,1.0,1
6710,0.0,1
6711,0.0,0
6712,0.0,0
6713,1.0,1
6714,0.0,0
6715,1.0,1
6716,0.0,0
6717,0.0,0
6718,1.0,1
6719,1.0,1
6720,0.0,0
6721,0.0,0
6722,0.0,0
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,0.0,0
6727,1.0,1
6728,1.0,0
6729,1.0,1
6730,0.0,0
6731,0.0,0
6732,1.0,0
6733,0.0,0
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,1.0,0
6738,0.0,0
6739,1.0,1
6740,0.0,0
6741,1.0,1
6742,0.0,0
6743,1.0,1
6744,1.0,1
6745,1.0,1
6746,1.0,0
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,0.0,0
6755,0.0,0
6756,1.0,0
6757,0.0,0
6758,1.0,0
6759,0.0,1
6760,0.0,1
6761,0.0,1
6762,1.0,1
6763,0.0,0
6764,1.0,0
6765,0.0,1
6766,0.0,0
6767,0.0,0
6768,0.0,0
6769,1.0,0
6770,0.0,0
6771,0.0,0
6772,1.0,1
6773,0.0,1
6774,1.0,1
6775,0.0,0
6776,0.0,0
6777,0.0,0
6778,1.0,1
6779,1.0,1
6780,0.0,0
6781,0.0,0
6782,1.0,1
6783,1.0,1
6784,0.0,0
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,0.0,0
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,0.0,0
6794,0.0,0
6795,1.0,1
6796,0.0,1
6797,1.0,1
6798,0.0,0
6799,1.0,1
6800,0.0,0
6801,1.0,1
6802,0.0,0
6803,1.0,1
6804,1.0,1
6805,0.0,0
6806,1.0,1
6807,1.0,1
6808,0.0,0
6809,0.0,0
6810,1.0,1
6811,1.0,1
6812,0.0,1
6813,1.0,1
6814,1.0,1
6815,1.0,1
6816,0.0,0
6817,0.0,0
6818,1.0,1
6819,1.0,1
6820,0.0,0
6821,1.0,1
6822,0.0,0
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,1.0,1
6828,1.0,1
6829,1.0,1
6830,0.0,0
6831,1.0,1
6832,0.0,0
6833,0.0,0
6834,0.0,0
6835,1.0,1
6836,1.0,1
6837,0.0,1
6838,0.0,0
6839,0.0,0
6840,0.0,1
6841,0.0,0
6842,0.0,0
6843,0.0,0
6844,0.0,1
6845,0.0,0
6846,0.0,0
6847,1.0,1
6848,1.0,1
6849,0.0,1
6850,0.0,1
6851,1.0,1
6852,0.0,0
6853,1.0,0
6854,0.0,0
6855,0.0,0
6856,0.0,0
6857,0.0,0
6858,1.0,0
6859,1.0,1
6860,1.0,1
6861,1.0,1
6862,1.0,1
6863,1.0,1
6864,0.0,0
6865,0.0,0
6866,1.0,0
6867,0.0,1
6868,0.0,1
6869,0.0,0
6870,1.0,1
6871,1.0,0
6872,1.0,1
6873,0.0,1
6874,0.0,0
6875,1.0,1
6876,0.0,0
6877,0.0,0
6878,0.0,0
6879,1.0,1
6880,1.0,1
6881,0.0,0
6882,1.0,1
6883,0.0,0
6884,1.0,1
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,0.0,0
6889,0.0,0
6890,1.0,1
6891,1.0,1
6892,1.0,1
6893,1.0,1
6894,1.0,1
6895,1.0,1
6896,0.0,0
6897,0.0,0
6898,0.0,0
6899,0.0,0
6900,0.0,1
6901,0.0,0
6902,1.0,1
6903,1.0,1
6904,1.0,1
6905,1.0,1
6906,1.0,1
6907,0.0,0
6908,1.0,1
6909,1.0,0
6910,0.0,0
6911,1.0,1
6912,0.0,1
6913,0.0,0
6914,0.0,0
6915,0.0,0
6916,1.0,0
6917,0.0,0
6918,0.0,0
6919,0.0,1
6920,1.0,1
6921,1.0,1
6922,1.0,1
6923,0.0,1
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,0.0,0
6928,0.0,0
6929,0.0,0
6930,1.0,1
6931,1.0,1
6932,0.0,0
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,0.0,0
6937,1.0,0
6938,1.0,1
6939,1.0,1
6940,0.0,0
6941,1.0,1
6942,0.0,0
6943,0.0,0
6944,0.0,0
6945,1.0,1
6946,1.0,1
6947,1.0,1
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,0.0,1
6952,1.0,1
6953,1.0,1
6954,1.0,0
6955,0.0,0
6956,0.0,0
6957,1.0,1
6958,0.0,0
6959,0.0,0
6960,0.0,0
6961,0.0,0
6962,0.0,0
6963,1.0,1
6964,0.0,0
6965,0.0,0
6966,0.0,0
6967,0.0,0
6968,1.0,1
6969,0.0,0
6970,1.0,1
6971,1.0,0
6972,1.0,0
6973,0.0,0
6974,0.0,0
6975,1.0,1
6976,0.0,0
6977,1.0,0
6978,0.0,0
6979,1.0,1
6980,1.0,1
6981,0.0,0
6982,1.0,0
6983,0.0,0
6984,1.0,1
6985,0.0,1
6986,0.0,0
6987,0.0,0
6988,1.0,1
6989,0.0,0
6990,1.0,1
6991,0.0,0
6992,0.0,0
6993,1.0,1
6994,0.0,1
6995,0.0,0
6996,0.0,0
6997,0.0,0
6998,0.0,1
6999,0.0,0
7000,1.0,1
7001,0.0,0
7002,0.0,0
7003,1.0,1
7004,0.0,0
7005,0.0,0
7006,1.0,1
7007,0.0,1
7008,0.0,0
7009,1.0,1
7010,0.0,0
7011,0.0,0
7012,1.0,1
7013,0.0,0
7014,1.0,1
7015,0.0,0
7016,0.0,0
7017,1.0,1
7018,0.0,0
7019,0.0,0
7020,0.0,0
7021,0.0,1
7022,0.0,1
7023,0.0,0
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,1.0,1
7028,1.0,1
7029,0.0,0
7030,0.0,1
7031,0.0,1
7032,0.0,0
7033,0.0,0
7034,1.0,1
7035,0.0,0
7036,0.0,1
7037,1.0,1
7038,0.0,0
7039,0.0,0
7040,0.0,0
7041,0.0,0
7042,0.0,0
7043,1.0,1
7044,0.0,0
7045,0.0,1
7046,0.0,0
7047,1.0,1
7048,1.0,1
7049,1.0,0
7050,0.0,1
7051,1.0,1
7052,1.0,1
7053,1.0,1
7054,0.0,0
7055,1.0,1
7056,0.0,0
7057,1.0,1
7058,0.0,0
7059,0.0,1
7060,1.0,1
7061,0.0,1
7062,1.0,1
7063,0.0,0
7064,1.0,1
7065,1.0,1
7066,0.0,0
7067,0.0,0
7068,0.0,0
7069,0.0,0
7070,0.0,0
7071,1.0,1
7072,0.0,1
7073,1.0,1
7074,0.0,0
7075,0.0,0
7076,1.0,1
7077,1.0,1
7078,0.0,0
7079,1.0,1
7080,0.0,0
7081,0.0,1
7082,0.0,0
7083,0.0,0
7084,0.0,0
7085,1.0,1
7086,1.0,1
7087,1.0,1
7088,1.0,1
7089,0.0,0
7090,0.0,0
7091,0.0,0
7092,1.0,1
7093,1.0,1
7094,0.0,0
7095,0.0,0
7096,0.0,0
7097,0.0,1
7098,1.0,1
7099,1.0,0
7100,0.0,0
7101,0.0,0
7102,0.0,0
7103,1.0,1
7104,0.0,1
7105,1.0,1
7106,0.0,0
7107,0.0,1
7108,1.0,1
7109,1.0,1
7110,0.0,0
7111,0.0,0
7112,0.0,0
7113,0.0,0
7114,0.0,1
7115,1.0,1
7116,1.0,0
7117,0.0,0
7118,0.0,0
7119,0.0,0
7120,0.0,0
7121,1.0,1
7122,0.0,0
7123,1.0,1
7124,0.0,0
7125,1.0,1
7126,1.0,0
7127,1.0,1
7128,0.0,0
7129,1.0,1
7130,1.0,1
7131,0.0,0
7132,1.0,1
7133,1.0,1
7134,0.0,1
7135,1.0,1
7136,0.0,0
7137,0.0,0
7138,0.0,1
7139,1.0,1
7140,0.0,0
7141,0.0,0
7142,0.0,0
7143,1.0,1
7144,1.0,0
7145,1.0,1
7146,1.0,1
7147,0.0,0
7148,1.0,1
7149,0.0,0
7150,1.0,1
7151,0.0,1
7152,1.0,1
7153,0.0,0
7154,0.0,0
7155,0.0,0
7156,0.0,0
7157,0.0,0
7158,1.0,1
7159,0.0,0
7160,1.0,1
7161,0.0,0
7162,0.0,0
7163,1.0,1
7164,1.0,1
7165,0.0,0
7166,1.0,1
7167,0.0,0
7168,1.0,1
7169,1.0,1
7170,0.0,0
7171,0.0,1
7172,0.0,0
7173,1.0,1
7174,0.0,1
7175,1.0,0
7176,0.0,1
7177,1.0,1
7178,0.0,0
7179,1.0,0
7180,0.0,1
7181,0.0,0
7182,0.0,0
7183,0.0,0
7184,0.0,0
7185,0.0,0
7186,1.0,1
7187,0.0,0
7188,0.0,0
7189,0.0,0
7190,1.0,1
7191,0.0,0
7192,0.0,0
7193,1.0,0
7194,0.0,1
7195,1.0,1
7196,1.0,0
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,1.0,0
7201,0.0,0
7202,1.0,1
7203,0.0,0
7204,0.0,0
7205,1.0,1
7206,1.0,1
7207,0.0,0
7208,0.0,0
7209,0.0,0
7210,0.0,0
7211,0.0,0
7212,0.0,0
7213,0.0,0
7214,1.0,1
7215,1.0,1
7216,0.0,1
7217,1.0,1
7218,1.0,1
7219,0.0,1
7220,0.0,0
7221,0.0,0
7222,0.0,0
7223,0.0,0
7224,0.0,0
7225,1.0,1
7226,1.0,1
7227,0.0,0
7228,0.0,0
7229,1.0,1
7230,1.0,1
7231,0.0,0
7232,1.0,0
7233,1.0,1
7234,0.0,1
7235,0.0,0
7236,0.0,1
7237,1.0,1
7238,0.0,0
7239,0.0,0
7240,0.0,0
7241,1.0,1
7242,0.0,0
7243,0.0,0
7244,0.0,0
7245,0.0,0
7246,1.0,1
7247,0.0,0
7248,0.0,0
7249,1.0,1
7250,1.0,0
7251,0.0,0
7252,0.0,0
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,1.0,1
7257,1.0,1
7258,1.0,1
7259,0.0,0
7260,0.0,1
7261,1.0,1
7262,1.0,1
7263,1.0,1
7264,0.0,1
7265,0.0,0
7266,0.0,0
7267,0.0,0
7268,1.0,1
7269,0.0,0
7270,1.0,1
7271,0.0,0
7272,0.0,1
7273,0.0,0
7274,0.0,1
7275,0.0,0
7276,1.0,1
7277,0.0,0
7278,0.0,1
7279,0.0,0
7280,0.0,1
7281,0.0,0
7282,1.0,1
7283,0.0,1
7284,1.0,1
7285,1.0,1
7286,0.0,0
7287,1.0,1
7288,1.0,1
7289,0.0,0
7290,0.0,0
7291,1.0,1
7292,1.0,1
7293,0.0,1
7294,1.0,1
7295,0.0,0
7296,1.0,0
7297,1.0,1
7298,0.0,0
7299,0.0,1
7300,0.0,0
7301,1.0,1
7302,0.0,0
7303,1.0,1
7304,1.0,1
7305,1.0,1
7306,1.0,1
7307,1.0,1
7308,1.0,1
7309,0.0,0
7310,1.0,1
7311,0.0,0
7312,1.0,1
7313,1.0,1
7314,0.0,0
7315,1.0,1
7316,0.0,0
7317,1.0,1
7318,1.0,1
7319,0.0,0
7320,1.0,1
7321,0.0,0
7322,0.0,0
7323,1.0,1
7324,0.0,0
7325,1.0,1
7326,1.0,1
7327,1.0,1
7328,0.0,0
7329,0.0,0
7330,1.0,1
7331,0.0,0
7332,1.0,1
7333,1.0,1
7334,1.0,1
7335,1.0,1
7336,0.0,0
7337,0.0,1
7338,0.0,0
7339,1.0,1
7340,0.0,1
7341,0.0,0
7342,1.0,1
7343,0.0,0
7344,0.0,1
7345,0.0,0
7346,0.0,0
7347,1.0,1
7348,0.0,0
7349,0.0,0
7350,0.0,0
7351,1.0,1
7352,1.0,1
7353,1.0,1
7354,1.0,1
7355,1.0,1
7356,1.0,1
7357,1.0,0
7358,1.0,1
7359,0.0,0
7360,0.0,0
7361,1.0,1
7362,1.0,1
7363,0.0,0
7364,0.0,0
7365,0.0,0
7366,1.0,0
7367,0.0,0
7368,0.0,0
7369,1.0,1
7370,0.0,0
7371,0.0,0
7372,1.0,1
7373,0.0,0
7374,1.0,1
7375,1.0,1
7376,1.0,1
7377,0.0,0
7378,0.0,1
7379,0.0,0
7380,0.0,0
7381,0.0,1
7382,0.0,0
7383,0.0,0
7384,0.0,0
7385,1.0,1
7386,1.0,1
7387,1.0,0
7388,0.0,1
7389,0.0,0
7390,1.0,1
7391,1.0,1
7392,0.0,0
7393,0.0,0
7394,1.0,0
7395,1.0,1
7396,0.0,1
7397,1.0,1
7398,1.0,0
7399,0.0,1
7400,1.0,1
7401,0.0,0
7402,1.0,0
7403,1.0,1
7404,1.0,1
7405,1.0,0
7406,0.0,0
7407,1.0,1
7408,1.0,1
7409,0.0,0
7410,1.0,0
7411,0.0,0
7412,0.0,0
7413,0.0,0
7414,1.0,1
7415,0.0,0
7416,1.0,1
7417,1.0,1
7418,1.0,0
7419,0.0,0
7420,0.0,0
7421,1.0,1
7422,1.0,1
7423,1.0,1
7424,0.0,0
7425,0.0,0
7426,1.0,1
7427,0.0,1
7428,0.0,0
7429,1.0,0
7430,1.0,1
7431,1.0,1
7432,1.0,1
7433,1.0,1
7434,1.0,1
7435,1.0,1
7436,0.0,0
7437,0.0,0
7438,1.0,1
7439,1.0,0
7440,1.0,0
7441,0.0,0
7442,0.0,0
7443,0.0,0
7444,1.0,1
7445,0.0,0
7446,0.0,0
7447,0.0,0
7448,1.0,1
7449,0.0,1
7450,1.0,1
7451,0.0,1
7452,1.0,0
7453,0.0,1
7454,1.0,1
7455,1.0,1
7456,0.0,0
7457,0.0,0
7458,0.0,0
7459,1.0,1
7460,1.0,1
7461,1.0,1
7462,0.0,0
7463,0.0,0
7464,0.0,0
7465,0.0,0
7466,0.0,1
7467,0.0,1
7468,0.0,0
7469,1.0,0
7470,0.0,0
7471,0.0,1
7472,1.0,1
7473,1.0,1
7474,0.0,0
7475,0.0,0
7476,0.0,0
7477,0.0,0
7478,0.0,0
7479,1.0,1
7480,0.0,1
7481,0.0,0
7482,0.0,0
7483,0.0,1
7484,1.0,1
7485,0.0,0
7486,1.0,1
7487,0.0,0
7488,0.0,0
7489,1.0,1
7490,0.0,0
7491,0.0,0
7492,0.0,0
7493,1.0,1
7494,1.0,1
7495,1.0,1
7496,0.0,0
7497,1.0,1
7498,0.0,0
7499,1.0,1
7500,1.0,0
7501,1.0,1
7502,1.0,0
7503,0.0,0
7504,1.0,1
7505,1.0,1
7506,0.0,1
7507,1.0,0
7508,1.0,1
7509,0.0,0
7510,1.0,1
7511,0.0,0
7512,1.0,1
7513,0.0,0
7514,0.0,0
7515,1.0,1
7516,1.0,0
7517,0.0,1
7518,0.0,0
7519,0.0,0
7520,0.0,0
7521,0.0,0
7522,0.0,0
7523,1.0,1
7524,0.0,0
7525,1.0,1
7526,1.0,1
7527,0.0,0
7528,0.0,1
7529,1.0,1
7530,0.0,0
7531,1.0,0
7532,1.0,1
7533,0.0,0
7534,1.0,1
7535,0.0,0
7536,0.0,0
7537,1.0,1
7538,1.0,1
7539,1.0,1
7540,1.0,1
7541,1.0,1
7542,1.0,1
7543,1.0,1
7544,1.0,1
7545,1.0,1
7546,0.0,0
7547,0.0,0
7548,1.0,1
7549,0.0,1
7550,1.0,1
7551,1.0,1
7552,1.0,1
7553,0.0,0
7554,0.0,0
7555,1.0,1
7556,0.0,0
7557,0.0,0
7558,1.0,1
7559,1.0,1
7560,0.0,0
7561,0.0,0
7562,1.0,1
7563,0.0,1
7564,0.0,0
7565,0.0,0
7566,0.0,0
7567,1.0,1
7568,0.0,0
7569,1.0,1
7570,0.0,0
7571,1.0,1
7572,1.0,1
7573,0.0,0
7574,1.0,1
7575,0.0,1
7576,0.0,0
7577,1.0,1
7578,1.0,1
7579,0.0,0
7580,1.0,1
7581,1.0,1
7582,0.0,0
7583,0.0,0
7584,0.0,0
7585,1.0,1
7586,0.0,0
7587,0.0,0
7588,1.0,1
7589,0.0,0
7590,0.0,0
7591,0.0,0
7592,1.0,1
7593,0.0,0
7594,0.0,1
7595,1.0,1
7596,1.0,1
7597,1.0,1
7598,1.0,1
7599,1.0,1
7600,0.0,0
7601,0.0,0
7602,1.0,1
7603,1.0,1
7604,1.0,1
7605,0.0,0
7606,0.0,0
7607,0.0,1
7608,1.0,1
7609,1.0,1
7610,0.0,0
7611,0.0,0
7612,0.0,0
7613,0.0,0
7614,1.0,1
7615,1.0,1
7616,1.0,1
7617,0.0,0
7618,0.0,0
7619,0.0,0
7620,0.0,0
7621,1.0,1
7622,1.0,1
7623,1.0,0
7624,0.0,0
7625,1.0,1
7626,1.0,0
7627,0.0,0
7628,1.0,0
7629,0.0,0
7630,0.0,0
7631,1.0,1
7632,1.0,1
7633,0.0,0
7634,1.0,1
7635,1.0,1
7636,0.0,0
7637,1.0,1
7638,0.0,0
7639,1.0,1
7640,1.0,1
7641,1.0,1
7642,0.0,0
7643,1.0,1
7644,0.0,0
7645,1.0,1
7646,1.0,1
7647,0.0,0
7648,0.0,0
7649,1.0,1
7650,0.0,0
7651,1.0,1
7652,0.0,0
7653,0.0,0
7654,0.0,0
7655,1.0,1
7656,0.0,0
7657,0.0,1
7658,1.0,1
7659,1.0,1
7660,1.0,0
7661,0.0,0
7662,0.0,0
7663,1.0,1
7664,0.0,0
7665,1.0,1
7666,0.0,0
7667,0.0,0
7668,0.0,0
7669,0.0,0
7670,0.0,0
7671,0.0,0
7672,0.0,0
7673,0.0,1
7674,0.0,0
7675,1.0,1
7676,0.0,0
7677,1.0,1
7678,1.0,1
7679,0.0,1
7680,1.0,1
7681,1.0,1
7682,0.0,0
7683,0.0,1
7684,0.0,0
7685,1.0,1
7686,1.0,1
7687,0.0,0
7688,0.0,0
7689,0.0,0
7690,0.0,0
7691,1.0,1
7692,0.0,0
7693,0.0,0
7694,0.0,0
7695,1.0,1
7696,1.0,1
7697,0.0,0
7698,0.0,0
7699,1.0,1
7700,1.0,1
7701,1.0,1
7702,0.0,0
7703,1.0,1
7704,1.0,1
7705,0.0,0
7706,0.0,0
7707,1.0,1
7708,1.0,1
7709,1.0,1
7710,0.0,0
7711,1.0,1
7712,0.0,1
7713,1.0,1
7714,0.0,0
7715,1.0,1
7716,0.0,0
7717,1.0,1
7718,0.0,0
7719,0.0,0
7720,1.0,1
7721,0.0,0
7722,1.0,1
7723,1.0,1
7724,0.0,1
7725,0.0,0
7726,1.0,1
7727,0.0,0
7728,0.0,0
7729,0.0,0
7730,1.0,1
7731,1.0,1
7732,0.0,0
7733,0.0,0
7734,1.0,1
7735,1.0,1
7736,1.0,1
7737,1.0,0
7738,1.0,1
7739,1.0,1
7740,1.0,1
7741,0.0,1
7742,0.0,0
7743,1.0,1
7744,1.0,1
7745,0.0,0
7746,0.0,0
7747,0.0,0
7748,0.0,0
7749,0.0,0
7750,1.0,1
7751,1.0,1
7752,1.0,1
7753,1.0,1
7754,0.0,0
7755,1.0,1
7756,0.0,0
7757,0.0,0
7758,0.0,0
7759,1.0,1
7760,1.0,1
7761,1.0,1
7762,0.0,0
7763,0.0,0
7764,1.0,1
7765,1.0,1
7766,0.0,1
7767,1.0,1
7768,1.0,1
7769,1.0,1
7770,1.0,1
7771,0.0,0
7772,0.0,0
7773,1.0,1
7774,0.0,0
7775,0.0,0
7776,0.0,0
7777,1.0,1
7778,1.0,1
7779,0.0,0
7780,1.0,1
7781,0.0,0
7782,0.0,0
7783,0.0,0
7784,1.0,1
7785,1.0,0
7786,0.0,0
7787,0.0,0
7788,0.0,0
7789,0.0,0
7790,0.0,0
7791,1.0,1
7792,0.0,0
7793,1.0,1
7794,0.0,0
7795,1.0,1
7796,0.0,0
7797,0.0,0
7798,0.0,0
7799,0.0,0
7800,1.0,1
7801,0.0,0
7802,1.0,1
7803,1.0,1
7804,1.0,0
7805,0.0,0
7806,1.0,1
7807,1.0,1
7808,0.0,0
7809,1.0,1
7810,1.0,0
7811,0.0,0
7812,0.0,0
7813,0.0,0
7814,0.0,0
7815,1.0,1
7816,0.0,0
7817,0.0,0
7818,1.0,1
7819,1.0,1
7820,0.0,0
7821,1.0,1
7822,0.0,0
7823,0.0,0
7824,0.0,0
7825,1.0,1
7826,0.0,0
7827,0.0,0
7828,1.0,1
7829,0.0,1
7830,0.0,0
7831,0.0,0
7832,0.0,0
7833,1.0,1
7834,1.0,1
7835,1.0,1
7836,0.0,0
7837,0.0,0
7838,0.0,0
7839,0.0,0
7840,0.0,0
7841,1.0,1
7842,1.0,0
7843,1.0,1
7844,0.0,0
7845,1.0,1
7846,0.0,0
7847,0.0,0
7848,0.0,0
7849,0.0,0
7850,0.0,0
7851,1.0,1
7852,0.0,0
7853,0.0,0
7854,1.0,1
7855,1.0,1
7856,0.0,0
7857,0.0,0
7858,1.0,0
7859,1.0,1
7860,1.0,1
7861,0.0,0
7862,1.0,1
7863,0.0,0
7864,0.0,0
7865,0.0,0
7866,1.0,1
7867,1.0,1
7868,1.0,1
7869,0.0,0
7870,0.0,1
7871,0.0,0
7872,0.0,0
7873,0.0,0
7874,0.0,0
7875,0.0,0
7876,0.0,1
7877,1.0,1
7878,1.0,0
7879,1.0,1
7880,0.0,0
