,predictions,target
6327,1.0,1
6328,0.0,0
6329,0.0,1
6330,0.0,0
6331,1.0,1
6332,1.0,0
6333,0.0,0
6334,1.0,1
6335,0.0,0
6336,1.0,0
6337,0.0,0
6338,0.0,1
6339,1.0,1
6340,1.0,0
6341,0.0,0
6342,0.0,1
6343,0.0,0
6344,0.0,0
6345,1.0,1
6346,0.0,0
6347,0.0,1
6348,1.0,1
6349,0.0,0
6350,1.0,1
6351,0.0,0
6352,1.0,1
6353,0.0,0
6354,0.0,0
6355,0.0,0
6356,0.0,0
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,1.0,0
6361,0.0,0
6362,1.0,1
6363,0.0,0
6364,1.0,1
6365,0.0,0
6366,1.0,0
6367,1.0,1
6368,1.0,0
6369,0.0,0
6370,0.0,0
6371,0.0,1
6372,1.0,1
6373,0.0,0
6374,0.0,1
6375,1.0,1
6376,1.0,0
6377,0.0,0
6378,1.0,1
6379,0.0,0
6380,0.0,0
6381,1.0,1
6382,1.0,0
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,0.0,0
6388,0.0,1
6389,1.0,1
6390,0.0,1
6391,1.0,1
6392,0.0,0
6393,0.0,0
6394,0.0,0
6395,1.0,1
6396,1.0,1
6397,0.0,0
6398,0.0,0
6399,0.0,0
6400,1.0,1
6401,1.0,0
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,0.0,0
6406,1.0,1
6407,0.0,0
6408,1.0,0
6409,1.0,1
6410,1.0,0
6411,0.0,0
6412,1.0,1
6413,0.0,0
6414,0.0,0
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,0.0,0
6419,0.0,1
6420,1.0,1
6421,0.0,0
6422,0.0,0
6423,1.0,1
6424,0.0,0
6425,0.0,0
6426,0.0,0
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,1
6435,1.0,1
6436,1.0,1
6437,0.0,0
6438,0.0,0
6439,1.0,1
6440,1.0,1
6441,1.0,1
6442,1.0,1
6443,0.0,1
6444,1.0,1
6445,0.0,0
6446,0.0,0
6447,1.0,1
6448,1.0,1
6449,1.0,0
6450,0.0,0
6451,0.0,1
6452,1.0,1
6453,1.0,1
6454,1.0,0
6455,0.0,0
6456,0.0,0
6457,1.0,1
6458,1.0,1
6459,0.0,1
6460,1.0,1
6461,0.0,0
6462,1.0,0
6463,1.0,1
6464,0.0,0
6465,1.0,1
6466,0.0,0
6467,1.0,1
6468,1.0,1
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,0.0,0
6473,0.0,0
6474,0.0,0
6475,0.0,0
6476,1.0,1
6477,0.0,0
6478,1.0,1
6479,0.0,0
6480,0.0,0
6481,1.0,0
6482,0.0,0
6483,0.0,0
6484,0.0,0
6485,0.0,0
6486,0.0,0
6487,0.0,0
6488,1.0,1
6489,1.0,1
6490,1.0,1
6491,1.0,1
6492,0.0,1
6493,0.0,0
6494,0.0,0
6495,0.0,0
6496,1.0,0
6497,0.0,0
6498,0.0,0
6499,0.0,1
6500,0.0,0
6501,1.0,1
6502,0.0,0
6503,0.0,0
6504,1.0,1
6505,0.0,0
6506,0.0,0
6507,0.0,0
6508,0.0,0
6509,1.0,0
6510,1.0,1
6511,0.0,1
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,0.0,1
6517,1.0,1
6518,0.0,0
6519,1.0,0
6520,1.0,1
6521,0.0,0
6522,1.0,1
6523,0.0,0
6524,1.0,1
6525,0.0,1
6526,1.0,1
6527,0.0,1
6528,0.0,1
6529,0.0,0
6530,1.0,0
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,0.0,0
6536,1.0,1
6537,1.0,1
6538,1.0,1
6539,1.0,1
6540,0.0,0
6541,0.0,0
6542,1.0,1
6543,1.0,1
6544,0.0,0
6545,1.0,1
6546,0.0,0
6547,1.0,0
6548,1.0,1
6549,1.0,0
6550,0.0,0
6551,1.0,1
6552,1.0,1
6553,1.0,1
6554,0.0,0
6555,0.0,1
6556,0.0,0
6557,1.0,1
6558,0.0,0
6559,0.0,0
6560,1.0,1
6561,1.0,0
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,0.0,0
6569,0.0,0
6570,1.0,1
6571,1.0,1
6572,1.0,0
6573,1.0,1
6574,1.0,0
6575,1.0,1
6576,1.0,1
6577,1.0,0
6578,1.0,1
6579,0.0,0
6580,1.0,0
6581,1.0,0
6582,1.0,0
6583,0.0,0
6584,1.0,1
6585,0.0,0
6586,0.0,0
6587,1.0,1
6588,0.0,0
6589,1.0,1
6590,1.0,1
6591,0.0,0
6592,0.0,1
6593,0.0,0
6594,1.0,1
6595,0.0,0
6596,1.0,1
6597,0.0,0
6598,1.0,0
6599,1.0,0
6600,1.0,0
6601,0.0,0
6602,1.0,1
6603,1.0,1
6604,1.0,1
6605,1.0,0
6606,0.0,0
6607,1.0,1
6608,1.0,1
6609,0.0,0
6610,1.0,1
6611,0.0,0
6612,0.0,1
6613,1.0,0
6614,1.0,1
6615,0.0,0
6616,0.0,1
6617,0.0,0
6618,0.0,0
6619,0.0,0
6620,1.0,1
6621,0.0,1
6622,0.0,0
6623,1.0,0
6624,0.0,1
6625,0.0,0
6626,0.0,0
6627,0.0,0
6628,1.0,1
6629,1.0,0
6630,1.0,0
6631,0.0,1
6632,0.0,0
6633,1.0,1
6634,0.0,0
6635,1.0,0
6636,0.0,1
6637,0.0,0
6638,0.0,0
6639,1.0,1
6640,1.0,1
6641,1.0,1
6642,0.0,0
6643,0.0,0
6644,0.0,0
6645,1.0,1
6646,0.0,0
6647,1.0,0
6648,1.0,1
6649,1.0,1
6650,0.0,0
6651,0.0,1
6652,0.0,0
6653,0.0,0
6654,0.0,0
6655,1.0,1
6656,1.0,0
6657,1.0,1
6658,0.0,1
6659,0.0,0
6660,1.0,0
6661,0.0,1
6662,1.0,1
6663,1.0,1
6664,0.0,1
6665,0.0,0
6666,1.0,0
6667,0.0,0
6668,1.0,1
6669,1.0,0
6670,1.0,0
6671,0.0,0
6672,1.0,0
6673,1.0,1
6674,0.0,0
6675,0.0,0
6676,1.0,0
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,0.0,0
6681,1.0,1
6682,1.0,0
6683,1.0,1
6684,0.0,0
6685,0.0,0
6686,1.0,0
6687,0.0,0
6688,1.0,0
6689,0.0,0
6690,0.0,0
6691,1.0,0
6692,1.0,1
6693,0.0,0
6694,0.0,0
6695,0.0,0
6696,1.0,1
6697,0.0,0
6698,1.0,1
6699,0.0,0
6700,0.0,1
6701,0.0,0
6702,1.0,1
6703,0.0,0
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,1.0,0
6709,1.0,1
6710,0.0,1
6711,1.0,1
6712,1.0,1
6713,1.0,1
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,0.0,0
6718,1.0,0
6719,1.0,0
6720,1.0,1
6721,0.0,0
6722,0.0,0
6723,0.0,0
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,0
6728,1.0,1
6729,0.0,0
6730,1.0,0
6731,0.0,0
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,1.0,0
6736,0.0,0
6737,1.0,1
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,0.0,0
6746,1.0,1
6747,0.0,0
6748,1.0,1
6749,1.0,1
6750,0.0,1
6751,0.0,0
6752,1.0,1
6753,1.0,1
6754,0.0,0
6755,1.0,0
6756,0.0,1
6757,0.0,0
6758,1.0,1
6759,1.0,1
6760,1.0,1
6761,1.0,1
6762,1.0,1
6763,1.0,1
6764,0.0,0
6765,1.0,0
6766,1.0,0
6767,1.0,1
6768,0.0,0
6769,1.0,1
6770,0.0,0
6771,1.0,0
6772,0.0,0
6773,0.0,0
6774,0.0,0
6775,1.0,1
6776,0.0,0
6777,0.0,0
6778,0.0,0
6779,1.0,0
6780,1.0,1
6781,1.0,1
6782,1.0,1
6783,1.0,1
6784,1.0,1
6785,1.0,1
6786,1.0,0
6787,0.0,0
6788,0.0,0
6789,0.0,0
6790,1.0,0
6791,1.0,1
6792,1.0,1
6793,0.0,0
6794,0.0,1
6795,0.0,0
6796,1.0,1
6797,1.0,1
6798,0.0,1
6799,0.0,0
6800,1.0,1
6801,1.0,0
6802,1.0,1
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,0.0,0
6807,1.0,1
6808,1.0,1
6809,1.0,1
6810,1.0,0
6811,0.0,0
6812,1.0,0
6813,0.0,0
6814,0.0,0
6815,1.0,0
6816,0.0,0
6817,1.0,1
6818,1.0,1
6819,0.0,0
6820,0.0,0
6821,0.0,0
6822,0.0,0
6823,0.0,0
6824,1.0,1
6825,1.0,1
6826,0.0,0
6827,1.0,0
6828,1.0,0
6829,1.0,1
6830,1.0,1
6831,0.0,0
6832,0.0,0
6833,1.0,1
6834,0.0,1
6835,1.0,1
6836,1.0,1
6837,1.0,0
6838,1.0,1
6839,1.0,0
6840,1.0,1
6841,1.0,1
6842,1.0,1
6843,0.0,1
6844,0.0,0
6845,1.0,1
6846,0.0,0
6847,1.0,1
6848,1.0,0
6849,1.0,1
6850,1.0,1
6851,1.0,1
6852,0.0,0
6853,1.0,1
6854,0.0,0
6855,1.0,1
6856,1.0,0
6857,0.0,0
6858,0.0,0
6859,1.0,1
6860,1.0,1
6861,1.0,1
6862,1.0,0
6863,1.0,1
6864,0.0,1
6865,1.0,0
6866,1.0,1
6867,0.0,0
6868,0.0,1
6869,0.0,1
6870,0.0,0
6871,1.0,1
6872,0.0,0
6873,1.0,0
6874,1.0,0
6875,1.0,1
6876,1.0,0
6877,1.0,0
6878,1.0,1
6879,0.0,0
6880,0.0,0
6881,1.0,0
6882,1.0,1
6883,0.0,0
6884,1.0,1
6885,1.0,1
6886,0.0,0
6887,0.0,1
6888,1.0,1
6889,1.0,1
6890,1.0,1
6891,1.0,1
6892,0.0,0
6893,0.0,0
6894,1.0,1
6895,1.0,1
6896,1.0,1
6897,0.0,0
6898,0.0,0
6899,1.0,1
6900,1.0,1
6901,0.0,0
6902,0.0,0
6903,1.0,1
6904,1.0,1
6905,0.0,0
6906,0.0,0
6907,0.0,0
6908,1.0,0
6909,0.0,0
6910,0.0,0
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,1.0,1
6917,0.0,0
6918,1.0,1
6919,1.0,1
6920,0.0,0
6921,0.0,0
6922,1.0,0
6923,1.0,0
6924,0.0,0
6925,1.0,0
6926,0.0,0
6927,1.0,1
6928,1.0,1
6929,1.0,1
6930,0.0,1
6931,1.0,0
6932,1.0,0
6933,0.0,0
6934,0.0,0
6935,0.0,0
6936,1.0,1
6937,1.0,1
6938,0.0,0
6939,0.0,0
6940,0.0,0
6941,1.0,1
6942,0.0,0
6943,0.0,0
6944,1.0,1
6945,0.0,0
6946,0.0,0
6947,1.0,1
6948,0.0,0
6949,1.0,1
6950,1.0,1
6951,0.0,0
6952,0.0,0
6953,0.0,0
6954,0.0,0
6955,0.0,1
6956,0.0,0
6957,1.0,1
6958,1.0,1
6959,1.0,0
6960,1.0,1
6961,1.0,0
6962,1.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,1
6966,0.0,0
6967,1.0,1
6968,1.0,1
6969,1.0,1
6970,0.0,0
6971,1.0,1
6972,0.0,0
6973,1.0,1
6974,0.0,0
6975,0.0,0
6976,1.0,0
6977,0.0,0
6978,0.0,0
6979,0.0,0
6980,1.0,1
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,1.0,0
6985,0.0,0
6986,1.0,1
6987,0.0,0
6988,0.0,0
6989,1.0,1
6990,1.0,0
6991,1.0,1
6992,0.0,0
6993,0.0,0
6994,1.0,1
6995,1.0,1
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,1.0,1
7000,0.0,0
7001,1.0,1
7002,0.0,0
7003,1.0,0
7004,0.0,1
7005,0.0,0
7006,1.0,1
7007,1.0,1
7008,0.0,0
7009,0.0,0
7010,1.0,1
7011,1.0,1
7012,0.0,0
7013,0.0,0
7014,1.0,1
7015,0.0,1
7016,1.0,1
7017,1.0,1
7018,0.0,1
7019,1.0,1
7020,0.0,0
7021,1.0,1
7022,1.0,1
7023,1.0,1
7024,1.0,1
7025,0.0,0
7026,0.0,0
7027,0.0,0
7028,1.0,1
7029,1.0,1
7030,0.0,0
7031,1.0,1
7032,0.0,0
7033,0.0,0
7034,0.0,0
7035,0.0,0
7036,0.0,0
7037,1.0,1
7038,1.0,1
7039,1.0,0
7040,1.0,1
7041,0.0,0
7042,1.0,1
7043,0.0,0
7044,0.0,0
7045,0.0,1
7046,0.0,0
7047,1.0,1
7048,0.0,1
7049,0.0,0
7050,0.0,0
7051,0.0,1
7052,1.0,1
7053,1.0,0
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,0.0,0
7060,1.0,1
7061,0.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,0
7065,1.0,0
7066,1.0,1
7067,0.0,0
7068,0.0,1
7069,0.0,0
7070,0.0,0
7071,0.0,0
7072,1.0,0
7073,0.0,0
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,1.0,1
7078,0.0,0
7079,1.0,1
7080,1.0,0
7081,1.0,1
7082,0.0,0
7083,0.0,0
7084,0.0,0
7085,0.0,0
7086,1.0,1
7087,1.0,1
7088,1.0,0
7089,0.0,0
7090,0.0,0
7091,0.0,0
7092,0.0,0
7093,1.0,1
7094,0.0,0
7095,0.0,0
7096,1.0,1
7097,1.0,1
7098,0.0,1
7099,0.0,0
7100,1.0,1
7101,0.0,0
7102,0.0,0
7103,0.0,0
7104,1.0,1
7105,1.0,1
7106,0.0,0
7107,1.0,1
7108,0.0,1
7109,0.0,1
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,0.0,0
7114,1.0,1
7115,1.0,1
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,0.0,0
7120,0.0,0
7121,0.0,0
7122,0.0,0
7123,0.0,0
7124,0.0,0
7125,0.0,0
7126,0.0,0
7127,1.0,1
7128,1.0,1
7129,1.0,1
7130,0.0,0
7131,0.0,0
7132,1.0,1
7133,1.0,0
7134,0.0,1
7135,0.0,0
7136,1.0,1
7137,1.0,1
7138,1.0,0
7139,0.0,0
7140,1.0,1
7141,0.0,0
7142,1.0,1
7143,1.0,0
7144,1.0,1
7145,1.0,0
7146,0.0,0
7147,0.0,1
7148,0.0,1
7149,0.0,0
7150,1.0,1
7151,1.0,1
7152,0.0,0
7153,0.0,0
7154,1.0,0
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,0.0,0
7161,1.0,1
7162,0.0,0
7163,1.0,1
7164,0.0,0
7165,1.0,1
7166,0.0,0
7167,1.0,1
7168,1.0,0
7169,0.0,0
7170,0.0,1
7171,0.0,0
7172,0.0,0
7173,1.0,1
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,0.0,0
7178,1.0,1
7179,1.0,1
7180,1.0,1
7181,0.0,0
7182,0.0,0
7183,0.0,0
7184,1.0,1
7185,0.0,1
7186,1.0,0
7187,0.0,0
7188,0.0,1
7189,0.0,1
7190,0.0,0
7191,1.0,1
7192,0.0,0
7193,0.0,0
7194,0.0,0
7195,1.0,1
7196,1.0,1
7197,0.0,0
7198,1.0,1
7199,0.0,0
7200,1.0,1
7201,0.0,0
7202,1.0,1
7203,0.0,0
7204,1.0,0
7205,0.0,1
7206,1.0,1
7207,0.0,0
7208,0.0,0
7209,0.0,0
7210,0.0,0
7211,0.0,0
7212,0.0,0
7213,1.0,1
7214,1.0,0
7215,0.0,0
7216,0.0,1
7217,0.0,0
7218,1.0,0
7219,0.0,0
7220,1.0,0
7221,1.0,1
7222,1.0,1
7223,1.0,1
7224,1.0,1
7225,1.0,1
7226,0.0,0
7227,1.0,1
7228,1.0,0
7229,1.0,1
7230,0.0,0
7231,0.0,0
7232,1.0,0
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,0.0,0
7238,1.0,0
7239,1.0,1
7240,1.0,1
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,0.0,0
7245,0.0,0
7246,0.0,0
7247,1.0,1
7248,1.0,1
7249,1.0,1
7250,1.0,0
7251,1.0,1
7252,0.0,0
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,1.0,1
7257,1.0,1
7258,1.0,1
7259,0.0,0
7260,0.0,0
7261,1.0,1
7262,0.0,0
7263,1.0,1
7264,1.0,1
7265,1.0,0
7266,0.0,0
7267,0.0,0
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,1.0,0
7273,1.0,1
7274,1.0,1
7275,0.0,0
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,1.0,1
7280,0.0,0
7281,1.0,0
7282,1.0,0
7283,0.0,0
7284,1.0,1
7285,0.0,0
7286,1.0,0
7287,0.0,0
7288,0.0,0
7289,0.0,0
7290,0.0,1
7291,1.0,1
7292,1.0,1
7293,0.0,0
7294,0.0,1
7295,1.0,1
7296,1.0,1
7297,1.0,1
7298,0.0,1
7299,0.0,0
7300,1.0,0
7301,0.0,0
7302,0.0,0
7303,0.0,0
7304,0.0,0
7305,1.0,0
7306,1.0,1
7307,1.0,0
7308,0.0,0
7309,0.0,0
7310,1.0,1
7311,1.0,0
7312,1.0,1
7313,0.0,0
7314,0.0,0
7315,1.0,1
7316,0.0,0
7317,0.0,0
7318,0.0,0
7319,0.0,0
7320,1.0,0
7321,1.0,1
7322,1.0,1
7323,1.0,1
7324,1.0,1
7325,1.0,1
7326,1.0,1
7327,0.0,1
7328,1.0,0
7329,0.0,0
7330,1.0,1
7331,0.0,0
7332,0.0,0
7333,1.0,1
7334,1.0,1
7335,0.0,1
7336,0.0,0
7337,0.0,0
7338,1.0,1
7339,0.0,1
7340,0.0,1
7341,0.0,1
7342,0.0,1
7343,0.0,0
7344,0.0,0
7345,1.0,1
7346,1.0,0
7347,1.0,1
7348,1.0,0
7349,1.0,1
7350,1.0,1
7351,1.0,0
7352,1.0,1
7353,0.0,1
7354,0.0,1
7355,0.0,1
7356,1.0,0
7357,1.0,1
7358,0.0,0
7359,0.0,0
7360,1.0,0
7361,0.0,1
7362,0.0,1
7363,1.0,0
7364,0.0,1
7365,1.0,1
7366,0.0,1
7367,0.0,1
7368,1.0,0
7369,1.0,1
7370,0.0,1
7371,1.0,0
7372,0.0,1
7373,1.0,0
7374,1.0,0
7375,0.0,1
7376,1.0,1
7377,0.0,1
7378,1.0,0
7379,0.0,1
7380,1.0,0
7381,0.0,0
7382,1.0,0
7383,1.0,0
7384,1.0,0
7385,1.0,0
7386,1.0,0
7387,0.0,1
7388,1.0,0
7389,1.0,1
7390,0.0,1
7391,0.0,1
7392,1.0,0
7393,1.0,1
7394,0.0,0
7395,1.0,1
7396,1.0,0
7397,1.0,0
7398,0.0,1
7399,0.0,1
7400,1.0,1
7401,1.0,0
7402,0.0,1
7403,1.0,0
7404,1.0,0
7405,1.0,0
7406,0.0,1
7407,1.0,1
7408,1.0,0
7409,1.0,1
7410,1.0,0
7411,1.0,0
7412,1.0,0
7413,1.0,0
7414,0.0,1
7415,1.0,0
7416,0.0,1
7417,1.0,1
7418,0.0,0
7419,0.0,1
7420,1.0,0
7421,1.0,1
7422,1.0,1
7423,1.0,0
7424,1.0,0
7425,1.0,0
7426,0.0,1
7427,1.0,0
7428,1.0,1
7429,1.0,0
7430,0.0,1
7431,1.0,0
7432,0.0,1
7433,0.0,1
7434,0.0,0
7435,1.0,1
7436,1.0,1
7437,1.0,0
7438,0.0,1
7439,0.0,1
7440,1.0,0
7441,0.0,1
7442,1.0,0
7443,0.0,1
7444,1.0,1
7445,1.0,1
7446,0.0,1
7447,1.0,0
7448,0.0,1
7449,0.0,1
7450,0.0,1
7451,0.0,1
7452,1.0,1
7453,1.0,0
7454,0.0,0
7455,0.0,1
7456,0.0,0
7457,1.0,0
7458,0.0,1
7459,1.0,0
7460,0.0,0
7461,1.0,1
7462,1.0,1
7463,1.0,0
7464,1.0,0
7465,1.0,0
7466,1.0,1
7467,1.0,0
7468,1.0,1
7469,0.0,0
7470,0.0,0
7471,1.0,1
7472,0.0,1
7473,0.0,1
7474,1.0,0
7475,1.0,0
7476,0.0,1
7477,0.0,0
7478,1.0,0
7479,1.0,1
7480,0.0,1
7481,0.0,1
7482,1.0,1
7483,1.0,0
7484,0.0,1
7485,1.0,1
7486,0.0,0
7487,0.0,1
7488,1.0,1
7489,0.0,1
7490,1.0,0
7491,1.0,0
7492,1.0,1
7493,1.0,0
7494,0.0,0
7495,1.0,1
7496,1.0,1
7497,1.0,1
7498,0.0,0
7499,0.0,0
7500,1.0,1
7501,1.0,1
7502,0.0,0
7503,1.0,1
7504,1.0,0
7505,1.0,0
7506,0.0,0
7507,1.0,0
7508,0.0,0
7509,0.0,0
7510,1.0,1
7511,1.0,1
7512,1.0,1
7513,0.0,0
7514,0.0,0
7515,0.0,0
7516,0.0,0
7517,1.0,0
7518,0.0,0
7519,0.0,1
7520,0.0,0
7521,1.0,1
7522,1.0,1
7523,0.0,0
7524,0.0,0
7525,0.0,0
7526,0.0,0
7527,1.0,1
7528,1.0,1
7529,1.0,1
7530,1.0,1
7531,1.0,1
7532,0.0,0
7533,0.0,0
7534,1.0,1
7535,0.0,0
7536,0.0,0
7537,0.0,0
7538,1.0,0
7539,1.0,0
7540,0.0,0
7541,0.0,0
7542,1.0,0
7543,1.0,1
7544,0.0,0
7545,1.0,1
7546,0.0,0
7547,0.0,0
7548,1.0,1
7549,0.0,0
7550,0.0,0
7551,1.0,1
7552,1.0,1
7553,0.0,0
7554,1.0,0
7555,1.0,1
7556,1.0,1
7557,1.0,1
7558,1.0,1
7559,1.0,1
7560,1.0,1
7561,1.0,0
7562,1.0,1
7563,1.0,1
7564,0.0,1
7565,1.0,1
7566,1.0,0
7567,0.0,0
7568,1.0,1
7569,1.0,1
7570,0.0,0
7571,1.0,1
7572,0.0,0
7573,0.0,0
7574,0.0,0
7575,0.0,0
7576,1.0,1
7577,1.0,0
7578,0.0,0
7579,0.0,0
7580,0.0,1
7581,0.0,0
7582,0.0,0
7583,0.0,0
7584,1.0,1
7585,0.0,0
7586,1.0,1
7587,0.0,0
7588,0.0,0
7589,0.0,0
7590,0.0,1
7591,0.0,0
7592,0.0,0
7593,0.0,0
7594,0.0,0
7595,1.0,1
7596,1.0,1
7597,0.0,0
7598,0.0,1
7599,1.0,1
7600,0.0,0
7601,0.0,1
7602,1.0,1
7603,1.0,1
7604,1.0,1
7605,0.0,0
7606,1.0,1
7607,1.0,1
7608,1.0,0
7609,1.0,1
7610,1.0,1
7611,0.0,1
7612,1.0,1
7613,0.0,0
7614,0.0,1
7615,0.0,0
7616,0.0,0
7617,1.0,1
7618,1.0,1
7619,0.0,0
7620,0.0,0
7621,1.0,1
7622,0.0,0
7623,1.0,1
7624,1.0,1
7625,0.0,0
7626,1.0,1
7627,0.0,1
7628,0.0,0
7629,0.0,0
7630,1.0,0
7631,0.0,0
7632,1.0,1
7633,0.0,1
7634,0.0,0
7635,0.0,0
7636,0.0,0
7637,1.0,0
7638,1.0,1
7639,0.0,0
7640,1.0,1
7641,1.0,1
7642,0.0,0
7643,1.0,1
7644,0.0,1
7645,1.0,1
7646,1.0,1
7647,0.0,0
7648,0.0,0
7649,1.0,1
7650,0.0,0
7651,1.0,1
7652,1.0,1
7653,0.0,0
7654,1.0,0
7655,0.0,0
7656,1.0,1
7657,1.0,1
7658,1.0,1
7659,0.0,0
7660,1.0,1
7661,1.0,1
7662,0.0,0
7663,0.0,0
7664,0.0,0
7665,1.0,1
7666,0.0,1
7667,0.0,0
7668,0.0,0
7669,1.0,1
7670,0.0,0
7671,0.0,0
7672,0.0,0
7673,0.0,0
7674,1.0,1
7675,1.0,1
7676,0.0,0
7677,0.0,0
7678,0.0,1
7679,1.0,1
7680,1.0,1
7681,0.0,0
7682,1.0,1
7683,1.0,1
7684,0.0,0
7685,0.0,0
7686,0.0,0
7687,0.0,0
7688,1.0,1
7689,1.0,1
7690,0.0,0
7691,0.0,1
7692,1.0,1
7693,0.0,0
7694,0.0,0
7695,1.0,1
7696,1.0,1
7697,0.0,0
7698,1.0,0
7699,0.0,0
7700,1.0,1
7701,0.0,0
7702,0.0,0
7703,0.0,0
7704,1.0,1
7705,1.0,1
7706,1.0,1
7707,0.0,0
7708,0.0,0
7709,0.0,0
7710,0.0,0
7711,1.0,1
7712,1.0,1
7713,1.0,0
7714,1.0,1
7715,1.0,1
7716,0.0,0
7717,0.0,0
7718,1.0,1
7719,1.0,1
7720,0.0,1
7721,0.0,0
7722,0.0,0
7723,0.0,0
7724,1.0,1
7725,0.0,0
7726,0.0,0
7727,1.0,1
7728,1.0,1
7729,1.0,1
7730,1.0,1
7731,0.0,0
7732,1.0,1
7733,1.0,1
7734,1.0,1
7735,1.0,1
7736,1.0,1
7737,1.0,0
7738,1.0,0
7739,1.0,0
7740,0.0,0
7741,1.0,1
7742,1.0,1
7743,0.0,0
7744,0.0,0
7745,0.0,0
7746,0.0,0
7747,0.0,0
7748,0.0,0
7749,1.0,1
7750,0.0,0
7751,0.0,0
7752,1.0,0
7753,0.0,0
7754,0.0,0
7755,0.0,0
7756,1.0,0
7757,0.0,0
7758,0.0,1
7759,0.0,1
7760,0.0,0
7761,1.0,1
7762,1.0,1
7763,1.0,1
7764,0.0,1
7765,0.0,0
7766,0.0,1
7767,0.0,0
7768,1.0,0
7769,1.0,1
7770,1.0,1
7771,0.0,0
7772,1.0,1
7773,1.0,1
7774,1.0,1
7775,0.0,1
7776,1.0,1
7777,1.0,1
7778,0.0,0
7779,0.0,0
7780,0.0,1
7781,0.0,0
7782,0.0,0
7783,0.0,1
7784,1.0,1
7785,0.0,0
7786,1.0,1
7787,1.0,1
7788,1.0,1
7789,1.0,1
7790,0.0,0
7791,0.0,0
7792,0.0,0
7793,0.0,0
7794,1.0,1
7795,0.0,0
7796,0.0,1
7797,0.0,0
7798,0.0,0
7799,0.0,0
7800,1.0,1
7801,1.0,1
7802,0.0,0
7803,1.0,1
7804,0.0,0
7805,1.0,0
7806,1.0,1
7807,1.0,1
7808,0.0,1
7809,0.0,0
7810,0.0,1
7811,0.0,0
7812,0.0,1
7813,1.0,1
7814,0.0,0
7815,0.0,0
7816,0.0,0
7817,1.0,1
7818,1.0,1
7819,0.0,0
7820,1.0,0
7821,1.0,1
7822,1.0,1
7823,0.0,0
7824,0.0,1
7825,0.0,0
7826,0.0,0
7827,1.0,1
7828,1.0,1
7829,0.0,0
7830,1.0,0
7831,0.0,0
7832,0.0,0
7833,1.0,0
7834,1.0,1
7835,0.0,1
7836,0.0,0
7837,0.0,0
7838,0.0,0
7839,0.0,1
7840,1.0,1
7841,0.0,0
7842,0.0,1
7843,0.0,0
7844,0.0,1
7845,1.0,0
7846,1.0,1
7847,1.0,1
7848,0.0,0
7849,1.0,1
7850,1.0,1
7851,1.0,1
7852,0.0,0
7853,0.0,0
7854,0.0,0
7855,1.0,0
7856,1.0,0
7857,1.0,1
7858,1.0,0
7859,1.0,1
7860,0.0,0
7861,1.0,0
7862,0.0,0
7863,0.0,1
7864,1.0,1
7865,0.0,0
7866,1.0,1
7867,0.0,0
7868,0.0,1
7869,1.0,0
7870,0.0,0
7871,1.0,1
7872,0.0,0
7873,0.0,0
7874,0.0,0
7875,0.0,1
7876,1.0,1
7877,0.0,0
7878,0.0,1
7879,1.0,1
7880,0.0,1
