,predictions,target
6327,0.0,0
6328,0.0,0
6329,0.0,0
6330,1.0,1
6331,1.0,1
6332,1.0,1
6333,1.0,0
6334,1.0,1
6335,1.0,0
6336,1.0,1
6337,1.0,1
6338,0.0,0
6339,1.0,1
6340,1.0,1
6341,1.0,1
6342,1.0,0
6343,1.0,1
6344,0.0,0
6345,1.0,0
6346,1.0,1
6347,1.0,1
6348,0.0,1
6349,1.0,1
6350,1.0,1
6351,1.0,1
6352,1.0,0
6353,0.0,1
6354,1.0,1
6355,1.0,1
6356,1.0,1
6357,1.0,0
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,1.0,0
6362,0.0,0
6363,1.0,1
6364,1.0,0
6365,0.0,1
6366,1.0,1
6367,1.0,0
6368,1.0,1
6369,0.0,1
6370,0.0,0
6371,0.0,1
6372,1.0,1
6373,0.0,0
6374,0.0,0
6375,0.0,0
6376,1.0,1
6377,0.0,0
6378,1.0,0
6379,0.0,0
6380,0.0,0
6381,0.0,0
6382,1.0,1
6383,0.0,1
6384,0.0,1
6385,1.0,1
6386,0.0,0
6387,0.0,1
6388,1.0,1
6389,0.0,0
6390,0.0,1
6391,1.0,1
6392,0.0,1
6393,0.0,0
6394,1.0,1
6395,0.0,1
6396,0.0,0
6397,0.0,0
6398,0.0,1
6399,0.0,0
6400,0.0,0
6401,0.0,0
6402,0.0,1
6403,0.0,0
6404,0.0,0
6405,0.0,1
6406,0.0,0
6407,1.0,1
6408,1.0,1
6409,0.0,0
6410,0.0,0
6411,1.0,0
6412,1.0,1
6413,0.0,0
6414,1.0,1
6415,1.0,1
6416,1.0,1
6417,0.0,0
6418,1.0,1
6419,0.0,1
6420,0.0,0
6421,1.0,0
6422,0.0,0
6423,1.0,0
6424,1.0,1
6425,0.0,0
6426,0.0,0
6427,1.0,1
6428,1.0,1
6429,0.0,0
6430,0.0,0
6431,0.0,0
6432,0.0,0
6433,1.0,1
6434,1.0,1
6435,1.0,1
6436,0.0,0
6437,0.0,0
6438,0.0,0
6439,1.0,1
6440,0.0,1
6441,0.0,0
6442,0.0,0
6443,1.0,1
6444,0.0,0
6445,1.0,1
6446,0.0,0
6447,1.0,1
6448,0.0,0
6449,1.0,1
6450,0.0,0
6451,0.0,0
6452,0.0,1
6453,0.0,1
6454,0.0,0
6455,1.0,1
6456,0.0,1
6457,0.0,0
6458,0.0,0
6459,0.0,0
6460,0.0,1
6461,1.0,1
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,0.0,0
6466,0.0,1
6467,0.0,1
6468,0.0,0
6469,1.0,1
6470,0.0,1
6471,0.0,0
6472,0.0,0
6473,0.0,0
6474,0.0,0
6475,1.0,1
6476,0.0,0
6477,1.0,1
6478,0.0,1
6479,1.0,1
6480,1.0,1
6481,0.0,0
6482,1.0,0
6483,1.0,0
6484,1.0,0
6485,1.0,1
6486,0.0,1
6487,0.0,0
6488,0.0,0
6489,1.0,1
6490,1.0,0
6491,1.0,1
6492,1.0,1
6493,0.0,0
6494,0.0,0
6495,0.0,0
6496,1.0,1
6497,1.0,1
6498,0.0,0
6499,1.0,0
6500,0.0,0
6501,1.0,1
6502,1.0,1
6503,1.0,1
6504,0.0,0
6505,0.0,0
6506,1.0,1
6507,1.0,1
6508,0.0,1
6509,0.0,0
6510,0.0,0
6511,0.0,0
6512,1.0,1
6513,0.0,1
6514,0.0,0
6515,0.0,1
6516,1.0,1
6517,1.0,1
6518,0.0,0
6519,1.0,0
6520,0.0,0
6521,0.0,0
6522,1.0,1
6523,0.0,1
6524,0.0,0
6525,1.0,0
6526,0.0,0
6527,0.0,0
6528,1.0,1
6529,1.0,1
6530,0.0,0
6531,1.0,1
6532,1.0,1
6533,0.0,0
6534,0.0,0
6535,0.0,0
6536,0.0,0
6537,0.0,0
6538,1.0,1
6539,0.0,0
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,0.0,0
6544,1.0,1
6545,0.0,0
6546,1.0,1
6547,0.0,0
6548,1.0,1
6549,0.0,1
6550,0.0,1
6551,0.0,0
6552,1.0,0
6553,0.0,0
6554,0.0,0
6555,0.0,0
6556,0.0,0
6557,0.0,0
6558,0.0,0
6559,0.0,0
6560,0.0,0
6561,1.0,1
6562,0.0,0
6563,0.0,0
6564,0.0,0
6565,0.0,0
6566,0.0,0
6567,1.0,0
6568,0.0,0
6569,1.0,1
6570,0.0,1
6571,0.0,0
6572,0.0,0
6573,0.0,1
6574,1.0,1
6575,0.0,0
6576,1.0,1
6577,1.0,1
6578,0.0,0
6579,1.0,1
6580,0.0,0
6581,1.0,1
6582,0.0,1
6583,0.0,1
6584,1.0,1
6585,1.0,0
6586,0.0,0
6587,1.0,1
6588,1.0,1
6589,0.0,1
6590,1.0,1
6591,0.0,0
6592,0.0,0
6593,0.0,1
6594,0.0,1
6595,0.0,0
6596,0.0,0
6597,0.0,0
6598,0.0,0
6599,0.0,0
6600,0.0,0
6601,0.0,0
6602,1.0,1
6603,0.0,0
6604,1.0,0
6605,1.0,1
6606,1.0,1
6607,0.0,0
6608,1.0,1
6609,1.0,1
6610,1.0,0
6611,0.0,0
6612,1.0,1
6613,0.0,0
6614,1.0,1
6615,1.0,1
6616,0.0,0
6617,0.0,0
6618,0.0,0
6619,1.0,1
6620,0.0,0
6621,0.0,0
6622,1.0,0
6623,0.0,0
6624,1.0,1
6625,0.0,0
6626,1.0,1
6627,1.0,1
6628,0.0,0
6629,0.0,1
6630,0.0,0
6631,1.0,1
6632,1.0,1
6633,1.0,1
6634,1.0,0
6635,0.0,0
6636,0.0,1
6637,1.0,1
6638,0.0,1
6639,0.0,0
6640,0.0,0
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,0.0,0
6645,0.0,1
6646,1.0,0
6647,0.0,0
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,1.0,1
6652,0.0,0
6653,0.0,1
6654,1.0,1
6655,0.0,0
6656,1.0,1
6657,0.0,0
6658,1.0,1
6659,0.0,0
6660,0.0,0
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,0.0,0
6665,1.0,1
6666,0.0,0
6667,1.0,1
6668,0.0,0
6669,0.0,0
6670,1.0,1
6671,0.0,0
6672,1.0,1
6673,1.0,1
6674,0.0,0
6675,0.0,0
6676,0.0,0
6677,1.0,0
6678,1.0,1
6679,1.0,1
6680,0.0,0
6681,0.0,0
6682,0.0,0
6683,1.0,1
6684,0.0,0
6685,1.0,1
6686,1.0,0
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,1.0,0
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,0.0,0
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,0.0,0
6702,0.0,0
6703,1.0,1
6704,0.0,1
6705,1.0,1
6706,0.0,0
6707,1.0,1
6708,1.0,1
6709,0.0,1
6710,0.0,0
6711,1.0,1
6712,0.0,1
6713,1.0,0
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,0.0,0
6718,1.0,1
6719,0.0,0
6720,0.0,0
6721,0.0,0
6722,0.0,0
6723,0.0,0
6724,1.0,0
6725,0.0,0
6726,0.0,0
6727,1.0,1
6728,0.0,1
6729,0.0,1
6730,1.0,1
6731,1.0,1
6732,0.0,0
6733,0.0,0
6734,1.0,1
6735,0.0,0
6736,1.0,1
6737,0.0,1
6738,0.0,0
6739,0.0,0
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,0.0,0
6745,0.0,0
6746,0.0,0
6747,0.0,0
6748,1.0,1
6749,1.0,1
6750,0.0,0
6751,0.0,0
6752,1.0,1
6753,0.0,0
6754,0.0,0
6755,0.0,0
6756,1.0,1
6757,0.0,0
6758,0.0,0
6759,1.0,1
6760,1.0,0
6761,1.0,1
6762,1.0,1
6763,1.0,1
6764,0.0,0
6765,1.0,1
6766,1.0,1
6767,0.0,1
6768,0.0,0
6769,0.0,0
6770,1.0,1
6771,1.0,1
6772,0.0,1
6773,0.0,0
6774,1.0,1
6775,0.0,0
6776,0.0,0
6777,0.0,0
6778,0.0,0
6779,1.0,1
6780,1.0,1
6781,0.0,0
6782,0.0,0
6783,0.0,0
6784,1.0,1
6785,1.0,1
6786,0.0,0
6787,0.0,0
6788,1.0,1
6789,0.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,0.0,0
6794,0.0,1
6795,1.0,1
6796,1.0,1
6797,0.0,0
6798,0.0,1
6799,0.0,1
6800,0.0,0
6801,0.0,0
6802,1.0,1
6803,0.0,1
6804,1.0,0
6805,0.0,0
6806,1.0,1
6807,1.0,1
6808,0.0,0
6809,0.0,0
6810,1.0,1
6811,0.0,0
6812,1.0,0
6813,0.0,0
6814,1.0,1
6815,1.0,1
6816,1.0,0
6817,1.0,1
6818,0.0,0
6819,1.0,1
6820,1.0,0
6821,1.0,0
6822,1.0,1
6823,0.0,0
6824,0.0,0
6825,0.0,0
6826,1.0,1
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,0.0,1
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,1.0,1
6838,1.0,1
6839,0.0,0
6840,1.0,0
6841,1.0,1
6842,0.0,1
6843,0.0,0
6844,0.0,1
6845,1.0,1
6846,1.0,0
6847,1.0,1
6848,1.0,1
6849,1.0,1
6850,0.0,0
6851,1.0,0
6852,0.0,0
6853,1.0,0
6854,1.0,1
6855,1.0,1
6856,1.0,0
6857,0.0,0
6858,1.0,1
6859,0.0,0
6860,0.0,0
6861,1.0,1
6862,0.0,0
6863,1.0,1
6864,1.0,1
6865,1.0,0
6866,0.0,0
6867,1.0,1
6868,1.0,1
6869,1.0,0
6870,1.0,1
6871,0.0,0
6872,0.0,0
6873,1.0,1
6874,1.0,1
6875,1.0,0
6876,0.0,1
6877,1.0,0
6878,1.0,0
6879,0.0,0
6880,0.0,1
6881,1.0,0
6882,1.0,1
6883,0.0,1
6884,1.0,1
6885,1.0,1
6886,1.0,1
6887,0.0,0
6888,0.0,0
6889,1.0,1
6890,1.0,1
6891,1.0,1
6892,1.0,1
6893,0.0,0
6894,1.0,0
6895,0.0,0
6896,0.0,0
6897,1.0,1
6898,1.0,1
6899,0.0,0
6900,0.0,0
6901,0.0,1
6902,1.0,1
6903,1.0,1
6904,0.0,0
6905,0.0,0
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,1.0,1
6910,0.0,0
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,0.0,0
6917,0.0,0
6918,1.0,1
6919,1.0,1
6920,0.0,0
6921,1.0,1
6922,0.0,0
6923,0.0,0
6924,1.0,0
6925,0.0,0
6926,0.0,0
6927,1.0,1
6928,1.0,1
6929,0.0,0
6930,1.0,1
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,1
6935,0.0,0
6936,1.0,1
6937,0.0,0
6938,0.0,0
6939,1.0,1
6940,0.0,0
6941,0.0,0
6942,0.0,0
6943,1.0,1
6944,1.0,1
6945,0.0,0
6946,0.0,0
6947,1.0,1
6948,0.0,0
6949,0.0,0
6950,0.0,1
6951,1.0,1
6952,1.0,1
6953,1.0,1
6954,0.0,0
6955,0.0,0
6956,0.0,0
6957,0.0,0
6958,1.0,1
6959,0.0,1
6960,0.0,0
6961,1.0,1
6962,0.0,0
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,0.0,0
6969,0.0,1
6970,0.0,0
6971,1.0,1
6972,0.0,0
6973,0.0,0
6974,1.0,1
6975,0.0,0
6976,1.0,1
6977,1.0,1
6978,0.0,0
6979,0.0,0
6980,0.0,0
6981,0.0,0
6982,0.0,0
6983,1.0,1
6984,1.0,1
6985,1.0,1
6986,0.0,0
6987,0.0,0
6988,1.0,1
6989,1.0,1
6990,0.0,0
6991,1.0,1
6992,0.0,0
6993,0.0,0
6994,0.0,0
6995,0.0,0
6996,1.0,1
6997,1.0,1
6998,0.0,1
6999,0.0,0
7000,0.0,1
7001,1.0,1
7002,0.0,0
7003,1.0,1
7004,0.0,1
7005,0.0,0
7006,1.0,1
7007,1.0,1
7008,0.0,0
7009,0.0,0
7010,0.0,0
7011,0.0,0
7012,1.0,0
7013,1.0,1
7014,1.0,0
7015,0.0,0
7016,1.0,1
7017,1.0,1
7018,1.0,1
7019,0.0,0
7020,1.0,1
7021,0.0,0
7022,1.0,1
7023,0.0,0
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,0.0,0
7028,1.0,1
7029,0.0,0
7030,1.0,1
7031,0.0,0
7032,1.0,1
7033,1.0,0
7034,1.0,1
7035,1.0,1
7036,1.0,1
7037,1.0,1
7038,0.0,0
7039,1.0,0
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,0.0,0
7045,0.0,0
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,0.0,1
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,0.0,0
7054,1.0,1
7055,0.0,0
7056,0.0,0
7057,0.0,0
7058,0.0,0
7059,0.0,0
7060,0.0,0
7061,0.0,0
7062,1.0,1
7063,0.0,1
7064,1.0,1
7065,0.0,0
7066,0.0,0
7067,1.0,1
7068,0.0,0
7069,1.0,0
7070,1.0,0
7071,0.0,0
7072,0.0,0
7073,1.0,1
7074,1.0,1
7075,0.0,0
7076,1.0,1
7077,1.0,1
7078,1.0,0
7079,0.0,0
7080,1.0,1
7081,0.0,0
7082,1.0,1
7083,1.0,1
7084,0.0,0
7085,0.0,0
7086,1.0,0
7087,0.0,1
7088,1.0,1
7089,0.0,0
7090,1.0,1
7091,0.0,0
7092,1.0,1
7093,0.0,0
7094,1.0,1
7095,1.0,0
7096,0.0,1
7097,0.0,0
7098,1.0,1
7099,1.0,1
7100,0.0,1
7101,0.0,0
7102,1.0,0
7103,1.0,1
7104,0.0,0
7105,1.0,1
7106,1.0,1
7107,1.0,0
7108,0.0,0
7109,1.0,1
7110,0.0,1
7111,1.0,1
7112,0.0,1
7113,1.0,1
7114,0.0,0
7115,0.0,0
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,1.0,1
7121,1.0,1
7122,0.0,0
7123,1.0,1
7124,0.0,1
7125,0.0,0
7126,1.0,0
7127,0.0,0
7128,1.0,1
7129,1.0,1
7130,0.0,1
7131,0.0,0
7132,0.0,0
7133,0.0,0
7134,0.0,0
7135,0.0,0
7136,0.0,0
7137,0.0,0
7138,0.0,0
7139,0.0,0
7140,1.0,1
7141,1.0,0
7142,0.0,1
7143,0.0,1
7144,1.0,1
7145,0.0,0
7146,0.0,1
7147,0.0,0
7148,0.0,0
7149,0.0,0
7150,0.0,0
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,1.0,0
7156,1.0,0
7157,1.0,0
7158,0.0,0
7159,0.0,0
7160,0.0,0
7161,0.0,1
7162,0.0,1
7163,0.0,0
7164,1.0,1
7165,0.0,1
7166,0.0,0
7167,0.0,0
7168,0.0,0
7169,1.0,1
7170,0.0,0
7171,0.0,0
7172,0.0,0
7173,1.0,1
7174,0.0,1
7175,0.0,0
7176,0.0,1
7177,1.0,0
7178,1.0,1
7179,1.0,1
7180,1.0,1
7181,1.0,0
7182,0.0,0
7183,0.0,0
7184,0.0,0
7185,1.0,1
7186,1.0,1
7187,1.0,1
7188,1.0,0
7189,0.0,1
7190,1.0,1
7191,0.0,0
7192,0.0,0
7193,0.0,0
7194,0.0,1
7195,0.0,0
7196,1.0,1
7197,0.0,0
7198,0.0,1
7199,1.0,1
7200,1.0,0
7201,1.0,1
7202,0.0,0
7203,1.0,1
7204,1.0,0
7205,0.0,0
7206,1.0,1
7207,0.0,1
7208,0.0,0
7209,0.0,1
7210,0.0,0
7211,1.0,1
7212,0.0,0
7213,0.0,1
7214,0.0,0
7215,0.0,0
7216,1.0,1
7217,1.0,0
7218,1.0,1
7219,0.0,0
7220,1.0,1
7221,1.0,1
7222,1.0,1
7223,0.0,0
7224,0.0,1
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,0.0,0
7229,1.0,1
7230,1.0,1
7231,1.0,1
7232,0.0,0
7233,0.0,0
7234,1.0,0
7235,1.0,1
7236,0.0,0
7237,1.0,0
7238,0.0,0
7239,0.0,0
7240,0.0,0
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,0.0,0
7248,0.0,1
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,1.0,1
7254,0.0,1
7255,1.0,0
7256,0.0,0
7257,0.0,0
7258,0.0,1
7259,0.0,0
7260,1.0,0
7261,0.0,0
7262,0.0,0
7263,0.0,1
7264,0.0,0
7265,1.0,1
7266,0.0,0
7267,1.0,1
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,0.0,0
7272,0.0,0
7273,1.0,1
7274,0.0,0
7275,1.0,1
7276,0.0,0
7277,1.0,1
7278,1.0,1
7279,0.0,0
7280,0.0,0
7281,1.0,1
7282,1.0,1
7283,0.0,0
7284,1.0,1
7285,0.0,0
7286,1.0,1
7287,0.0,0
7288,1.0,1
7289,0.0,0
7290,0.0,0
7291,1.0,1
7292,0.0,1
7293,0.0,0
7294,0.0,0
7295,0.0,0
7296,1.0,1
7297,0.0,0
7298,1.0,1
7299,1.0,1
7300,0.0,0
7301,0.0,0
7302,1.0,1
7303,0.0,0
7304,0.0,0
7305,1.0,1
7306,1.0,1
7307,0.0,0
7308,1.0,1
7309,0.0,0
7310,1.0,1
7311,0.0,0
7312,1.0,1
7313,1.0,1
7314,0.0,0
7315,0.0,0
7316,1.0,1
7317,0.0,0
7318,0.0,0
7319,0.0,0
7320,1.0,1
7321,0.0,1
7322,0.0,0
7323,1.0,1
7324,1.0,1
7325,1.0,1
7326,1.0,0
7327,1.0,1
7328,0.0,0
7329,0.0,0
7330,0.0,1
7331,1.0,1
7332,0.0,0
7333,0.0,0
7334,1.0,1
7335,0.0,0
7336,0.0,0
7337,1.0,1
7338,0.0,1
7339,0.0,0
7340,0.0,0
7341,0.0,0
7342,0.0,0
7343,1.0,1
7344,0.0,0
7345,0.0,1
7346,0.0,0
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,1.0,0
7351,1.0,1
7352,1.0,1
7353,1.0,1
7354,0.0,0
7355,1.0,1
7356,0.0,0
7357,1.0,1
7358,1.0,1
7359,0.0,1
7360,1.0,1
7361,1.0,1
7362,0.0,0
7363,1.0,1
7364,0.0,0
7365,1.0,1
7366,1.0,1
7367,0.0,1
7368,0.0,0
7369,0.0,0
7370,0.0,1
7371,1.0,1
7372,1.0,1
7373,0.0,1
7374,1.0,1
7375,0.0,0
7376,0.0,0
7377,1.0,1
7378,1.0,1
7379,0.0,0
7380,1.0,1
7381,0.0,0
7382,1.0,0
7383,0.0,0
7384,0.0,0
7385,0.0,0
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,0.0,0
7392,0.0,0
7393,0.0,0
7394,1.0,1
7395,1.0,1
7396,0.0,0
7397,0.0,0
7398,0.0,0
7399,1.0,1
7400,0.0,0
7401,1.0,1
7402,0.0,0
7403,0.0,0
7404,0.0,0
7405,1.0,1
7406,0.0,1
7407,1.0,1
7408,0.0,0
7409,0.0,1
7410,1.0,1
7411,1.0,1
7412,0.0,0
7413,0.0,0
7414,0.0,0
7415,1.0,1
7416,0.0,0
7417,0.0,0
7418,1.0,0
7419,1.0,1
7420,0.0,0
7421,1.0,1
7422,0.0,0
7423,0.0,0
7424,1.0,1
7425,0.0,0
7426,0.0,0
7427,1.0,1
7428,1.0,1
7429,0.0,0
7430,1.0,1
7431,0.0,0
7432,1.0,1
7433,1.0,1
7434,0.0,0
7435,1.0,1
7436,1.0,1
7437,0.0,0
7438,1.0,1
7439,0.0,0
7440,0.0,0
7441,1.0,1
7442,1.0,1
7443,0.0,0
7444,1.0,1
7445,0.0,0
7446,0.0,1
7447,1.0,1
7448,1.0,1
7449,1.0,1
7450,1.0,0
7451,0.0,0
7452,1.0,1
7453,0.0,0
7454,1.0,1
7455,1.0,1
7456,0.0,0
7457,0.0,1
7458,1.0,1
7459,0.0,0
7460,0.0,0
7461,0.0,0
7462,1.0,1
7463,0.0,0
7464,1.0,1
7465,0.0,0
7466,0.0,0
7467,1.0,1
7468,1.0,1
7469,0.0,0
7470,1.0,0
7471,0.0,0
7472,1.0,0
7473,1.0,1
7474,1.0,1
7475,0.0,0
7476,1.0,1
7477,0.0,0
7478,1.0,1
7479,1.0,1
7480,1.0,0
7481,0.0,1
7482,1.0,1
7483,0.0,0
7484,0.0,0
7485,0.0,0
7486,0.0,0
7487,1.0,1
7488,0.0,0
7489,0.0,0
7490,0.0,0
7491,1.0,1
7492,0.0,0
7493,0.0,0
7494,0.0,0
7495,1.0,1
7496,0.0,0
7497,0.0,0
7498,1.0,1
7499,0.0,1
7500,1.0,1
7501,1.0,1
7502,1.0,1
7503,1.0,1
7504,1.0,1
7505,1.0,1
7506,1.0,1
7507,0.0,0
7508,1.0,1
7509,0.0,0
7510,0.0,0
7511,1.0,1
7512,1.0,1
7513,0.0,0
7514,0.0,0
7515,0.0,0
7516,0.0,0
7517,0.0,0
7518,0.0,0
7519,0.0,0
7520,1.0,1
7521,1.0,1
7522,0.0,0
7523,1.0,1
7524,1.0,1
7525,0.0,1
7526,0.0,0
7527,0.0,0
7528,0.0,0
7529,0.0,0
7530,0.0,0
7531,0.0,0
7532,1.0,1
7533,1.0,1
7534,0.0,0
7535,0.0,0
7536,1.0,1
7537,1.0,1
7538,0.0,0
7539,1.0,1
7540,1.0,1
7541,0.0,0
7542,1.0,1
7543,1.0,1
7544,0.0,0
7545,1.0,1
7546,0.0,0
7547,0.0,0
7548,1.0,1
7549,0.0,0
7550,0.0,0
7551,0.0,0
7552,0.0,0
7553,1.0,1
7554,0.0,0
7555,0.0,0
7556,1.0,1
7557,1.0,1
7558,0.0,0
7559,0.0,0
7560,1.0,1
7561,1.0,0
7562,1.0,1
7563,1.0,0
7564,1.0,1
7565,1.0,1
7566,1.0,1
7567,0.0,0
7568,0.0,0
7569,1.0,1
7570,0.0,1
7571,0.0,0
7572,0.0,0
7573,0.0,1
7574,1.0,1
7575,0.0,0
7576,1.0,1
7577,0.0,1
7578,1.0,1
7579,0.0,0
7580,0.0,1
7581,0.0,0
7582,0.0,0
7583,1.0,1
7584,1.0,1
7585,1.0,0
7586,0.0,0
7587,0.0,0
7588,0.0,0
7589,0.0,0
7590,0.0,0
7591,1.0,1
7592,1.0,1
7593,1.0,1
7594,1.0,1
7595,0.0,0
7596,1.0,1
7597,1.0,0
7598,0.0,0
7599,0.0,0
7600,1.0,1
7601,1.0,1
7602,1.0,1
7603,1.0,1
7604,0.0,1
7605,1.0,0
7606,0.0,1
7607,0.0,0
7608,1.0,1
7609,0.0,0
7610,1.0,1
7611,0.0,0
7612,1.0,1
7613,1.0,0
7614,1.0,1
7615,0.0,0
7616,1.0,1
7617,1.0,1
7618,0.0,1
7619,0.0,0
7620,1.0,1
7621,0.0,1
7622,1.0,1
7623,1.0,1
7624,0.0,0
7625,1.0,1
7626,0.0,0
7627,1.0,1
7628,1.0,1
7629,1.0,1
7630,0.0,0
7631,0.0,0
7632,1.0,1
7633,1.0,1
7634,0.0,0
7635,1.0,1
7636,1.0,1
7637,1.0,0
7638,0.0,0
7639,0.0,0
7640,0.0,1
7641,0.0,0
7642,1.0,1
7643,1.0,1
7644,1.0,1
7645,1.0,1
7646,0.0,0
7647,0.0,0
7648,0.0,1
7649,0.0,0
7650,1.0,0
7651,0.0,0
7652,0.0,0
7653,1.0,0
7654,0.0,0
7655,0.0,0
7656,0.0,0
7657,0.0,0
7658,0.0,0
7659,0.0,0
7660,0.0,0
7661,1.0,1
7662,0.0,1
7663,1.0,1
7664,1.0,1
7665,1.0,0
7666,1.0,1
7667,1.0,1
7668,1.0,0
7669,1.0,1
7670,0.0,0
7671,0.0,0
7672,1.0,1
7673,1.0,1
7674,0.0,0
7675,0.0,0
7676,0.0,0
7677,0.0,0
7678,1.0,1
7679,0.0,0
7680,0.0,0
7681,1.0,1
7682,0.0,1
7683,0.0,0
7684,1.0,1
